is(TEMP#,ObjectProperty):1.0
SubClassOf(REX_0000259,REX_0000256):1.0
is(REX_0000260,Class):1.0
SubClassOf(REX_0000260,REX_0000256):1.0
is(REX_0000261,Class):1.0
SubClassOf(REX_0000261,REX_0000256):1.0
is(REX_0000262,Class):1.0
SubClassOf(REX_0000262,REX_0000259):1.0
is(REX_0000263,Class):1.0
SubClassOf(REX_0000263,REX_0000259):1.0
is(REX_0000266,Class):1.0
SubClassOf(REX_0000266,REX_0000251):1.0
is(REX_0000267,Class):1.0
SubClassOf(REX_0000267,REX_0000251):1.0
is(REX_0000268,Class):1.0
SubClassOf(REX_0000268,REX_0000251):1.0
is(REX_0000269,Class):1.0
SubClassOf(REX_0000269,REX_0000251):1.0
is(REX_0000270,Class):1.0
SubClassOf(REX_0000270,REX_0000251):1.0
is(REX_0000271,Class):1.0
SubClassOf(REX_0000271,REX_0000270):1.0
is(REX_0000272,Class):1.0
SubClassOf(REX_0000272,REX_0000254,):1.0
SubClassOf(REX_0000272,REX_0000270):1.0
is(REX_0000273,Class):1.0
SubClassOf(REX_0000273,REX_0000259,):1.0
SubClassOf(REX_0000273,REX_0000270):1.0
is(REX_0000274,Class):1.0
SubClassOf(REX_0000274,REX_0000261,):1.0
SubClassOf(REX_0000274,REX_0000270):1.0
is(REX_0000275,Class):1.0
SubClassOf(REX_0000275,REX_0000260,):1.0
SubClassOf(REX_0000275,REX_0000270):1.0
is(REX_0000276,Class):1.0
SubClassOf(REX_0000276,REX_0000251):1.0
is(REX_0000277,Class):1.0
SubClassOf(REX_0000277,REX_0000256):1.0
is(REX_0000298,Class):1.0
is(REX_0000316,Class):1.0
is(REX_0000317,Class):1.0
SubClassOf(REX_0000317,REX_0000316,):1.0
SubClassOf(REX_0000317,REX_0000320):1.0
is(REX_0000318,Class):1.0
SubClassOf(REX_0000318,REX_0000316,):1.0
SubClassOf(REX_0000318,REX_0000321):1.0
is(REX_0000319,Class):1.0
SubClassOf(REX_0000319,REX_0000056):1.0
is(REX_0000320,Class):1.0
SubClassOf(REX_0000320,REX_0000319):1.0
is(REX_0000321,Class):1.0
SubClassOf(REX_0000321,REX_0000319):1.0
is(REX_0000374,Class):1.0
is(REX_0000376,Class):1.0
SubClassOf(REX_0000376,REX_0000374):1.0
is(REX_0000377,Class):1.0
SubClassOf(REX_0000377,REX_0000099):1.0
is(REX_0000389,Class):1.0
SubClassOf(REX_0000389,REX_0000298):1.0
is(REX_0000390,Class):1.0
SubClassOf(REX_0000390,REX_0000389):1.0
is(REX_0000391,Class):1.0
SubClassOf(REX_0000391,REX_0000389):1.0
is(REX_0000392,Class):1.0
SubClassOf(REX_0000392,REX_0000389):1.0
is(REX_0000393,Class):1.0
SubClassOf(REX_0000393,REX_0000389):1.0
is(REX_0000394,Class):1.0
SubClassOf(REX_0000394,REX_0000389):1.0
is(REX_0000395,Class):1.0
SubClassOf(REX_0000395,REX_0000389):1.0
is(REX_0000396,Class):1.0
SubClassOf(REX_0000396,REX_0000298,):1.0
SubClassOf(REX_0000396,REX_0000402):1.0
is(REX_0000402,Class):1.0
is(REX_0000404,Class):1.0
SubClassOf(REX_0000404,REX_0000086):1.0
is(REX_0000445,Class):1.0
is(REX_0000447,Class):1.0
is(REX_0000448,Class):1.0
SubClassOf(REX_0000448,REX_0000445,):1.0
is(part_of some REX_0000447,TEMP#):1.0
is(REX_0000460,Class):1.0
SubClassOf(REX_0000460,REX_0000056):1.0
is(REX_0000461,Class):1.0
SubClassOf(REX_0000461,REX_0000460):1.0
is(REX_0000462,Class):1.0
SubClassOf(REX_0000462,REX_0000461):1.0
is(REX_0000463,Class):1.0
SubClassOf(REX_0000463,REX_0000461):1.0
is(REX_0000470,Class):1.0
is(REX_0000481,Class):1.0
SubClassOf(REX_0000481,REX_0000470,):1.0
SubClassOf(REX_0000481,REX_0000489):1.0
is(REX_0000489,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
