is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(TTO_1006794,Class):1.0
SubClassOf(TTO_1006794,TTO_100814):1.0
is(TTO_1006833,Class):1.0
SubClassOf(TTO_1006833,TTO_100814):1.0
is(TTO_100686,Class):1.0
is(TTO_100696,Class):1.0
SubClassOf(TTO_100696,TTO_10233):1.0
is(TTO_1007054,Class):1.0
SubClassOf(TTO_1007054,TTO_105706):1.0
is(TTO_1007142,Class):1.0
SubClassOf(TTO_1007142,TTO_100108):1.0
is(TTO_1007144,Class):1.0
SubClassOf(TTO_1007144,TTO_100108):1.0
is(TTO_1007150,Class):1.0
SubClassOf(TTO_1007150,TTO_100108):1.0
is(TTO_1007157,Class):1.0
SubClassOf(TTO_1007157,TTO_100108):1.0
is(TTO_1007162,Class):1.0
SubClassOf(TTO_1007162,TTO_100108):1.0
is(TTO_1007164,Class):1.0
SubClassOf(TTO_1007164,TTO_100108):1.0
is(TTO_1007174,Class):1.0
SubClassOf(TTO_1007174,TTO_100108):1.0
is(TTO_1007185,Class):1.0
SubClassOf(TTO_1007185,TTO_100108):1.0
is(TTO_1007190,Class):1.0
SubClassOf(TTO_1007190,TTO_100108):1.0
is(TTO_1007199,Class):1.0
SubClassOf(TTO_1007199,TTO_100108):1.0
is(TTO_1007201,Class):1.0
SubClassOf(TTO_1007201,TTO_100108):1.0
is(TTO_1007202,Class):1.0
SubClassOf(TTO_1007202,TTO_100108):1.0
is(TTO_1007204,Class):1.0
SubClassOf(TTO_1007204,TTO_100108):1.0
is(TTO_1007218,Class):1.0
SubClassOf(TTO_1007218,TTO_100108):1.0
is(TTO_1007220,Class):1.0
SubClassOf(TTO_1007220,TTO_100108):1.0
is(TTO_1007222,Class):1.0
SubClassOf(TTO_1007222,TTO_100108):1.0
is(TTO_1007223,Class):1.0
SubClassOf(TTO_1007223,TTO_100108):1.0
is(TTO_1007226,Class):1.0
SubClassOf(TTO_1007226,TTO_100108):1.0
is(TTO_1007228,Class):1.0
SubClassOf(TTO_1007228,TTO_100108):1.0
is(TTO_1007231,Class):1.0
SubClassOf(TTO_1007231,TTO_100108):1.0
is(TTO_1007235,Class):1.0
SubClassOf(TTO_1007235,TTO_100108):1.0
is(TTO_1007306,Class):1.0
SubClassOf(TTO_1007306,TTO_100696):1.0
is(TTO_1007307,Class):1.0
SubClassOf(TTO_1007307,TTO_100696):1.0
is(TTO_1007308,Class):1.0
SubClassOf(TTO_1007308,TTO_100696):1.0
is(TTO_1007311,Class):1.0
SubClassOf(TTO_1007311,TTO_100696):1.0
is(TTO_100732,Class):1.0
is(TTO_1007326,Class):1.0
SubClassOf(TTO_1007326,TTO_100696):1.0
is(TTO_1007336,Class):1.0
SubClassOf(TTO_1007336,TTO_100108):1.0
is(TTO_1007382,Class):1.0
SubClassOf(TTO_1007382,TTO_104779):1.0
is(TTO_1007431,Class):1.0
SubClassOf(TTO_1007431,TTO_100108):1.0
is(TTO_1007498,Class):1.0
SubClassOf(TTO_1007498,TTO_100108):1.0
is(TTO_1007619,Class):1.0
SubClassOf(TTO_1007619,TTO_102975):1.0
is(TTO_1007626,Class):1.0
SubClassOf(TTO_1007626,TTO_100696):1.0
is(TTO_1007699,Class):1.0
SubClassOf(TTO_1007699,TTO_100212):1.0
is(TTO_1007711,Class):1.0
SubClassOf(TTO_1007711,TTO_110545):1.0
is(TTO_1007713,Class):1.0
SubClassOf(TTO_1007713,TTO_110545):1.0
is(TTO_1007714,Class):1.0
SubClassOf(TTO_1007714,TTO_110545):1.0
is(TTO_1007715,Class):1.0
SubClassOf(TTO_1007715,TTO_110545):1.0
is(TTO_1007716,Class):1.0
SubClassOf(TTO_1007716,TTO_110545):1.0
is(TTO_1007746,Class):1.0
SubClassOf(TTO_1007746,TTO_100686):1.0
is(TTO_1007865,Class):1.0
SubClassOf(TTO_1007865,TTO_109372):1.0
is(TTO_1007912,Class):1.0
SubClassOf(TTO_1007912,TTO_103340):1.0
is(TTO_100814,Class):1.0
SubClassOf(TTO_100814,TTO_10132):1.0
is(TTO_100823,Class):1.0
SubClassOf(TTO_100823,TTO_10233):1.0
is(TTO_100827,Class):1.0
is(TTO_1008392,Class):1.0
SubClassOf(TTO_1008392,TTO_101471):1.0
is(TTO_1008411,Class):1.0
SubClassOf(TTO_1008411,TTO_109174):1.0
is(TTO_1008499,Class):1.0
SubClassOf(TTO_1008499,TTO_110157):1.0
is(TTO_1008506,Class):1.0
SubClassOf(TTO_1008506,TTO_110157):1.0
is(TTO_1008564,Class):1.0
SubClassOf(TTO_1008564,TTO_102427):1.0
is(TTO_1008601,Class):1.0
SubClassOf(TTO_1008601,TTO_101471):1.0
is(TTO_100874,Class):1.0
SubClassOf(TTO_100874,TTO_11100):1.0
is(TTO_1008807,Class):1.0
SubClassOf(TTO_1008807,TTO_110157):1.0
is(TTO_100891,Class):1.0
is(TTO_100892,Class):1.0
is(TTO_1008947,Class):1.0
SubClassOf(TTO_1008947,TTO_100874):1.0
is(TTO_1008948,Class):1.0
SubClassOf(TTO_1008948,TTO_100305):1.0
is(TTO_1008949,Class):1.0
SubClassOf(TTO_1008949,TTO_100305):1.0
is(TTO_1008950,Class):1.0
SubClassOf(TTO_1008950,TTO_100305):1.0
is(TTO_1008951,Class):1.0
SubClassOf(TTO_1008951,TTO_100305):1.0
is(TTO_1008952,Class):1.0
SubClassOf(TTO_1008952,TTO_100305):1.0
is(TTO_1008953,Class):1.0
SubClassOf(TTO_1008953,TTO_100305):1.0
is(TTO_100896,Class):1.0
is(TTO_1008979,Class):1.0
SubClassOf(TTO_1008979,TTO_105051):1.0
is(TTO_1008982,Class):1.0
SubClassOf(TTO_1008982,TTO_105051):1.0
is(TTO_1009045,Class):1.0
SubClassOf(TTO_1009045,TTO_100570):1.0
is(TTO_1009087,Class):1.0
SubClassOf(TTO_1009087,TTO_108295):1.0
is(TTO_1009100,Class):1.0
SubClassOf(TTO_1009100,TTO_103914):1.0
is(TTO_1009224,Class):1.0
SubClassOf(TTO_1009224,TTO_100732):1.0
is(TTO_1009237,Class):1.0
SubClassOf(TTO_1009237,TTO_110157):1.0
is(TTO_100927,Class):1.0
is(TTO_1009307,Class):1.0
SubClassOf(TTO_1009307,TTO_100305):1.0
is(TTO_1009309,Class):1.0
SubClassOf(TTO_1009309,TTO_100305):1.0
is(TTO_1009317,Class):1.0
SubClassOf(TTO_1009317,TTO_110157):1.0
is(TTO_100940,Class):1.0
is(TTO_1009481,Class):1.0
SubClassOf(TTO_1009481,TTO_107129):1.0
is(TTO_1009635,Class):1.0
SubClassOf(TTO_1009635,TTO_100305):1.0
is(TTO_1009812,Class):1.0
SubClassOf(TTO_1009812,TTO_100388):1.0
is(TTO_100998,Class):1.0
is(TTO_100999,Class):1.0
is(TTO_101020,Class):1.0
is(TTO_1010202,Class):1.0
SubClassOf(TTO_1010202,TTO_101471):1.0
is(TTO_1011001,Class):1.0
SubClassOf(TTO_1011001,TTO_107667):1.0
is(TTO_1011112,Class):1.0
SubClassOf(TTO_1011112,TTO_106852):1.0
is(TTO_1011113,Class):1.0
SubClassOf(TTO_1011113,TTO_106852):1.0
is(TTO_1011114,Class):1.0
SubClassOf(TTO_1011114,TTO_106852):1.0
is(TTO_1011115,Class):1.0
SubClassOf(TTO_1011115,TTO_106852):1.0
is(TTO_1011116,Class):1.0
SubClassOf(TTO_1011116,TTO_106852):1.0
is(TTO_1011117,Class):1.0
SubClassOf(TTO_1011117,TTO_106852):1.0
is(TTO_1011118,Class):1.0
SubClassOf(TTO_1011118,TTO_106852):1.0
is(TTO_1011198,Class):1.0
SubClassOf(TTO_1011198,TTO_106852):1.0
is(TTO_1011212,Class):1.0
SubClassOf(TTO_1011212,TTO_106852):1.0
is(TTO_1011238,Class):1.0
SubClassOf(TTO_1011238,TTO_108743):1.0
is(TTO_1011320,Class):1.0
SubClassOf(TTO_1011320,TTO_100305):1.0
is(TTO_1011322,Class):1.0
SubClassOf(TTO_1011322,TTO_100305):1.0
is(TTO_1011323,Class):1.0
SubClassOf(TTO_1011323,TTO_100305):1.0
is(TTO_1011324,Class):1.0
SubClassOf(TTO_1011324,TTO_100305):1.0
is(TTO_1011325,Class):1.0
SubClassOf(TTO_1011325,TTO_100305):1.0
is(TTO_1011326,Class):1.0
SubClassOf(TTO_1011326,TTO_100305):1.0
is(TTO_1011327,Class):1.0
SubClassOf(TTO_1011327,TTO_100305):1.0
is(TTO_1011328,Class):1.0
SubClassOf(TTO_1011328,TTO_100305):1.0
is(TTO_1011329,Class):1.0
SubClassOf(TTO_1011329,TTO_100305):1.0
is(TTO_1011330,Class):1.0
SubClassOf(TTO_1011330,TTO_100305):1.0
is(TTO_1011340,Class):1.0
SubClassOf(TTO_1011340,TTO_100305):1.0
is(TTO_1011341,Class):1.0
SubClassOf(TTO_1011341,TTO_100305):1.0
is(TTO_1011414,Class):1.0
SubClassOf(TTO_1011414,TTO_100305):1.0
is(TTO_1011418,Class):1.0
SubClassOf(TTO_1011418,TTO_100305):1.0
is(TTO_1011434,Class):1.0
SubClassOf(TTO_1011434,TTO_103999):1.0
is(TTO_1011450,Class):1.0
SubClassOf(TTO_1011450,TTO_100305):1.0
is(TTO_1011451,Class):1.0
SubClassOf(TTO_1011451,TTO_100305):1.0
is(TTO_1011456,Class):1.0
SubClassOf(TTO_1011456,TTO_100305):1.0
is(TTO_1011463,Class):1.0
SubClassOf(TTO_1011463,TTO_100305):1.0
is(TTO_101183,Class):1.0
SubClassOf(TTO_101183,TTO_10370):1.0
is(TTO_1011844,Class):1.0
SubClassOf(TTO_1011844,TTO_109599):1.0
is(TTO_101199,Class):1.0
is(TTO_1012020,Class):1.0
SubClassOf(TTO_1012020,TTO_100686):1.0
is(TTO_101287,Class):1.0
is(TTO_1012967,Class):1.0
SubClassOf(TTO_1012967,TTO_104919):1.0
is(TTO_101305,Class):1.0
SubClassOf(TTO_101305,TTO_10233):1.0
is(TTO_101312,Class):1.0
SubClassOf(TTO_101312,TTO_10233):1.0
is(TTO_101315,Class):1.0
is(TTO_10132,Class):1.0
is(TTO_1013465,Class):1.0
SubClassOf(TTO_1013465,TTO_107638):1.0
is(TTO_1013590,Class):1.0
SubClassOf(TTO_1013590,TTO_107129):1.0
is(TTO_1013591,Class):1.0
SubClassOf(TTO_1013591,TTO_110545):1.0
is(TTO_1013593,Class):1.0
SubClassOf(TTO_1013593,TTO_110545):1.0
is(TTO_1013594,Class):1.0
SubClassOf(TTO_1013594,TTO_110545):1.0
is(TTO_1013599,Class):1.0
SubClassOf(TTO_1013599,TTO_110545):1.0
is(TTO_1013601,Class):1.0
SubClassOf(TTO_1013601,TTO_110545):1.0
is(TTO_1013624,Class):1.0
SubClassOf(TTO_1013624,TTO_109174):1.0
is(TTO_1013732,Class):1.0
SubClassOf(TTO_1013732,TTO_110157):1.0
is(TTO_1013747,Class):1.0
SubClassOf(TTO_1013747,TTO_100306):1.0
is(TTO_101376,Class):1.0
SubClassOf(TTO_101376,TTO_11100):1.0
is(TTO_1014123,Class):1.0
SubClassOf(TTO_1014123,TTO_107129):1.0
is(TTO_1014145,Class):1.0
SubClassOf(TTO_1014145,TTO_107638):1.0
is(TTO_1014231,Class):1.0
SubClassOf(TTO_1014231,TTO_109174):1.0
is(TTO_1014236,Class):1.0
SubClassOf(TTO_1014236,TTO_109174):1.0
is(TTO_1014425,Class):1.0
SubClassOf(TTO_1014425,TTO_101471):1.0
is(TTO_1014426,Class):1.0
SubClassOf(TTO_1014426,TTO_101471):1.0
is(TTO_1014427,Class):1.0
SubClassOf(TTO_1014427,TTO_101471):1.0
is(TTO_1014473,Class):1.0
SubClassOf(TTO_1014473,TTO_101471):1.0
is(TTO_101471,Class):1.0
SubClassOf(TTO_101471,TTO_12360):1.0
is(TTO_101472,Class):1.0
is(TTO_101479,Class):1.0
is(TTO_1015006,Class):1.0
SubClassOf(TTO_1015006,TTO_110545):1.0
is(TTO_1015015,Class):1.0
SubClassOf(TTO_1015015,TTO_110157):1.0
is(TTO_101524,Class):1.0
is(TTO_1015550,Class):1.0
SubClassOf(TTO_1015550,TTO_100357):1.0
is(TTO_101595,Class):1.0
is(TTO_1016074,Class):1.0
SubClassOf(TTO_1016074,TTO_100896):1.0
is(TTO_101687,Class):1.0
is(TTO_1017569,Class):1.0
SubClassOf(TTO_1017569,TTO_102824):1.0
is(TTO_1017822,Class):1.0
SubClassOf(TTO_1017822,TTO_103170):1.0
is(TTO_101783,Class):1.0
is(TTO_1018009,Class):1.0
SubClassOf(TTO_1018009,TTO_104156):1.0
is(TTO_101835,Class):1.0
is(TTO_101854,Class):1.0
is(TTO_101903,Class):1.0
SubClassOf(TTO_101903,TTO_10000003):1.0
is(TTO_101922,Class):1.0
is(TTO_101923,Class):1.0
is(TTO_1019249,Class):1.0
SubClassOf(TTO_1019249,TTO_100487):1.0
is(TTO_1019446,Class):1.0
SubClassOf(TTO_1019446,TTO_110388):1.0
is(TTO_1020094,Class):1.0
SubClassOf(TTO_1020094,TTO_101854):1.0
is(TTO_1020290,Class):1.0
SubClassOf(TTO_1020290,TTO_102671):1.0
is(TTO_1020723,Class):1.0
SubClassOf(TTO_1020723,TTO_103788):1.0
is(TTO_1020750,Class):1.0
SubClassOf(TTO_1020750,TTO_103834):1.0
is(TTO_102079,Class):1.0
is(TTO_1021109,Class):1.0
SubClassOf(TTO_1021109,TTO_104988):1.0
is(TTO_102151,Class):1.0
SubClassOf(TTO_102151,TTO_12590):1.0
is(TTO_1021829,Class):1.0
SubClassOf(TTO_1021829,TTO_100927):1.0
is(TTO_10220,Class):1.0
is(TTO_1022561,Class):1.0
SubClassOf(TTO_1022561,TTO_104448):1.0
is(TTO_1023140,Class):1.0
SubClassOf(TTO_1023140,TTO_100128):1.0
is(TTO_102316,Class):1.0
is(TTO_10233,Class):1.0
SubClassOf(TTO_10233,TTO_1105):1.0
is(TTO_1023354,Class):1.0
SubClassOf(TTO_1023354,TTO_102316):1.0
is(TTO_102427,Class):1.0
is(TTO_1024294,Class):1.0
SubClassOf(TTO_1024294,TTO_100874):1.0
is(TTO_1024301,Class):1.0
SubClassOf(TTO_1024301,TTO_110545):1.0
is(TTO_1024302,Class):1.0
SubClassOf(TTO_1024302,TTO_110545):1.0
is(TTO_1024303,Class):1.0
SubClassOf(TTO_1024303,TTO_110545):1.0
is(TTO_1024362,Class):1.0
SubClassOf(TTO_1024362,TTO_100108):1.0
is(TTO_1024407,Class):1.0
SubClassOf(TTO_1024407,TTO_103515):1.0
is(TTO_1024408,Class):1.0
SubClassOf(TTO_1024408,TTO_100874):1.0
is(TTO_1024415,Class):1.0
SubClassOf(TTO_1024415,TTO_110157):1.0
is(TTO_1024474,Class):1.0
SubClassOf(TTO_1024474,TTO_100108):1.0
is(TTO_1024618,Class):1.0
SubClassOf(TTO_1024618,TTO_103515):1.0
is(TTO_1024619,Class):1.0
SubClassOf(TTO_1024619,TTO_103515):1.0
is(TTO_1024620,Class):1.0
SubClassOf(TTO_1024620,TTO_105092):1.0
is(TTO_1024621,Class):1.0
SubClassOf(TTO_1024621,TTO_100874):1.0
is(TTO_1024640,Class):1.0
SubClassOf(TTO_1024640,TTO_102151):1.0
is(TTO_102467,Class):1.0
is(TTO_1024706,Class):1.0
SubClassOf(TTO_1024706,TTO_103515):1.0
is(TTO_1024708,Class):1.0
SubClassOf(TTO_1024708,TTO_100874):1.0
is(TTO_1024709,Class):1.0
SubClassOf(TTO_1024709,TTO_100874):1.0
is(TTO_1024710,Class):1.0
SubClassOf(TTO_1024710,TTO_100874):1.0
is(TTO_1024711,Class):1.0
SubClassOf(TTO_1024711,TTO_100874):1.0
is(TTO_1024712,Class):1.0
SubClassOf(TTO_1024712,TTO_100874):1.0
is(TTO_1024743,Class):1.0
SubClassOf(TTO_1024743,TTO_103329):1.0
is(TTO_1024912,Class):1.0
SubClassOf(TTO_1024912,TTO_100696):1.0
is(TTO_1024942,Class):1.0
SubClassOf(TTO_1024942,TTO_103515):1.0
is(TTO_1024944,Class):1.0
SubClassOf(TTO_1024944,TTO_103515):1.0
is(TTO_1024945,Class):1.0
SubClassOf(TTO_1024945,TTO_100874):1.0
is(TTO_1025043,Class):1.0
SubClassOf(TTO_1025043,TTO_100696):1.0
is(TTO_1025048,Class):1.0
SubClassOf(TTO_1025048,TTO_110078):1.0
is(TTO_1025085,Class):1.0
SubClassOf(TTO_1025085,TTO_104042):1.0
is(TTO_1025087,Class):1.0
SubClassOf(TTO_1025087,TTO_100874):1.0
is(TTO_1025088,Class):1.0
SubClassOf(TTO_1025088,TTO_100874):1.0
is(TTO_1025089,Class):1.0
SubClassOf(TTO_1025089,TTO_100874):1.0
is(TTO_102524,Class):1.0
is(TTO_1025262,Class):1.0
SubClassOf(TTO_1025262,TTO_103515):1.0
is(TTO_1025263,Class):1.0
SubClassOf(TTO_1025263,TTO_105092):1.0
is(TTO_1025282,Class):1.0
SubClassOf(TTO_1025282,TTO_110157):1.0
is(TTO_1025341,Class):1.0
SubClassOf(TTO_1025341,TTO_101287):1.0
is(TTO_1025425,Class):1.0
SubClassOf(TTO_1025425,TTO_106313):1.0
is(TTO_1025450,Class):1.0
SubClassOf(TTO_1025450,TTO_106852):1.0
is(TTO_102609,Class):1.0
is(TTO_1026248,Class):1.0
SubClassOf(TTO_1026248,TTO_100814):1.0
is(TTO_1026252,Class):1.0
SubClassOf(TTO_1026252,TTO_100814):1.0
is(TTO_1026256,Class):1.0
SubClassOf(TTO_1026256,TTO_100814):1.0
is(TTO_1026257,Class):1.0
SubClassOf(TTO_1026257,TTO_100814):1.0
is(TTO_102663,Class):1.0
