is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(GO_0002654,Class):1.0
SubClassOf(GO_0002654,GO_0002645,):1.0
SubClassOf(GO_0002654,GO_0002652,):1.0
SubClassOf(GO_0002654,GO_0002824,):1.0
SubClassOf(GO_0002654,RO_0002213 some GO_0002461):1.0
is(GO_0002657,Class):1.0
SubClassOf(GO_0002657,GO_0002654):1.0
is(GO_0002658,Class):1.0
is(GO_0002660,Class):1.0
SubClassOf(GO_0002660,GO_0002654):1.0
is(GO_0002666,Class):1.0
is(GO_0002671,Class):1.0
is(GO_0002673,Class):1.0
is(GO_0002679,Class):1.0
is(GO_0002681,Class):1.0
SubClassOf(GO_0002681,GO_0002568):1.0
is(GO_0002682,Class):1.0
is(GO_0002683,Class):1.0
SubClassOf(GO_0002683,GO_0002682,):1.0
SubClassOf(GO_0002683,GO_0048519,):1.0
SubClassOf(GO_0002683,RO_0002212 some GO_0002376):1.0
is(GO_0002684,Class):1.0
is(GO_0002686,Class):1.0
SubClassOf(GO_0002686,GO_0002683):1.0
is(GO_0002688,Class):1.0
SubClassOf(GO_0002688,GO_0050920):1.0
is(GO_0002695,Class):1.0
SubClassOf(GO_0002695,GO_0002683):1.0
is(GO_0002698,Class):1.0
SubClassOf(GO_0002698,GO_0002683):1.0
is(GO_0002701,Class):1.0
is(GO_0002711,Class):1.0
is(GO_0002712,Class):1.0
is(GO_0002742,Class):1.0
SubClassOf(GO_0002742,GO_0042035):1.0
is(GO_0002755,Class):1.0
is(GO_0002756,Class):1.0
is(GO_0002763,Class):1.0
is(GO_0002776,Class):1.0
is(GO_0002777,Class):1.0
is(GO_0002778,Class):1.0
is(GO_0002784,Class):1.0
is(GO_0002786,Class):1.0
SubClassOf(GO_0002786,GO_0002784,):1.0
SubClassOf(GO_0002786,GO_1900424,):1.0
SubClassOf(GO_0002786,RO_0002211 some GO_0002778):1.0
is(GO_0002787,Class):1.0
SubClassOf(GO_0002787,GO_0002786):1.0
is(GO_0002792,Class):1.0
is(GO_0002794,Class):1.0
is(GO_0002795,Class):1.0
SubClassOf(GO_0002795,GO_0002792,):1.0
SubClassOf(GO_0002795,GO_0002794,):1.0
SubClassOf(GO_0002795,RO_0002212 some GO_0002776):1.0
is(GO_0002797,Class):1.0
SubClassOf(GO_0002797,GO_0002786):1.0
is(GO_0002798,Class):1.0
SubClassOf(GO_0002798,GO_0002795):1.0
is(GO_0002801,Class):1.0
SubClassOf(GO_0002801,GO_0002795):1.0
is(GO_0002803,Class):1.0
SubClassOf(GO_0002803,GO_0002786):1.0
is(GO_0002805,Class):1.0
is(GO_0002806,Class):1.0
SubClassOf(GO_0002806,GO_0002805,):1.0
SubClassOf(GO_0002806,GO_0031327,):1.0
SubClassOf(GO_0002806,GO_0034249,):1.0
SubClassOf(GO_0002806,RO_0002212 some GO_0002777):1.0
is(GO_0002808,Class):1.0
SubClassOf(GO_0002808,GO_0002786):1.0
is(GO_0002809,Class):1.0
SubClassOf(GO_0002809,GO_0002806):1.0
is(GO_0002811,Class):1.0
SubClassOf(GO_0002811,GO_0002806):1.0
is(GO_0002824,Class):1.0
is(GO_0002831,Class):1.0
is(GO_0002833,Class):1.0
is(GO_0002834,Class):1.0
is(GO_0002836,Class):1.0
SubClassOf(GO_0002836,GO_0002833,):1.0
SubClassOf(GO_0002836,GO_0002834,):1.0
SubClassOf(GO_0002836,RO_0002213 some GO_0002347):1.0
is(GO_0002839,Class):1.0
SubClassOf(GO_0002839,GO_0002836):1.0
is(GO_0002848,Class):1.0
SubClassOf(GO_0002848,GO_0002851):1.0
is(GO_0002849,Class):1.0
is(GO_0002851,Class):1.0
SubClassOf(GO_0002851,GO_0002660,):1.0
SubClassOf(GO_0002851,GO_0002666,):1.0
SubClassOf(GO_0002851,GO_0002711,):1.0
SubClassOf(GO_0002851,GO_0002849,):1.0
SubClassOf(GO_0002851,RO_0002213 some GO_0002458):1.0
is(GO_0002867,Class):1.0
is(GO_0002868,Class):1.0
SubClassOf(GO_0002868,GO_0002673,):1.0
SubClassOf(GO_0002868,GO_0002867,):1.0
SubClassOf(GO_0002868,GO_0002903,):1.0
SubClassOf(GO_0002868,RO_0002212 some GO_0002516):1.0
is(GO_0002869,Class):1.0
SubClassOf(GO_0002869,GO_0002904):1.0
is(GO_0002899,Class):1.0
SubClassOf(GO_0002899,GO_0002868):1.0
is(GO_0002902,Class):1.0
is(GO_0002903,Class):1.0
is(GO_0002904,Class):1.0
SubClassOf(GO_0002904,GO_0002902,):1.0
SubClassOf(GO_0002904,GO_0070230,):1.0
SubClassOf(GO_0002904,RO_0002213 some GO_0001783):1.0
is(GO_0002907,Class):1.0
SubClassOf(GO_0002907,GO_0002904):1.0
is(GO_0002908,Class):1.0
SubClassOf(GO_0002908,GO_0002658,):1.0
SubClassOf(GO_0002908,GO_0002712,):1.0
SubClassOf(GO_0002908,GO_0002867,):1.0
SubClassOf(GO_0002908,RO_0002211 some GO_0002454):1.0
is(GO_0002909,Class):1.0
SubClassOf(GO_0002909,GO_0002868,):1.0
SubClassOf(GO_0002909,GO_0002908):1.0
is(GO_0002910,Class):1.0
SubClassOf(GO_0002910,GO_0002908):1.0
is(GO_0002917,Class):1.0
is(GO_0002918,Class):1.0
SubClassOf(GO_0002918,GO_0002671,):1.0
SubClassOf(GO_0002918,GO_0002917,):1.0
SubClassOf(GO_0002918,RO_0002212 some GO_0002453):1.0
is(GO_0002926,Class):1.0
SubClassOf(GO_0002926,GO_0002098):1.0
is(GO_0002933,Class):1.0
SubClassOf(GO_0002933,GO_0030258):1.0
is(GO_0003001,Class):1.0
is(GO_0003007,Class):1.0
is(GO_0003008,Class):1.0
is(GO_0003044,Class):1.0
is(GO_0003045,Class):1.0
is(GO_0003049,Class):1.0
SubClassOf(GO_0003049,GO_0003045):1.0
is(GO_0003050,Class):1.0
SubClassOf(GO_0003050,GO_0001990):1.0
is(GO_0003067,Class):1.0
SubClassOf(GO_0003067,GO_0001990):1.0
is(GO_0003081,Class):1.0
SubClassOf(GO_0003081,GO_0001990):1.0
is(GO_0003084,Class):1.0
is(GO_0003100,Class):1.0
SubClassOf(GO_0003100,GO_0001990):1.0
is(GO_0003101,Class):1.0
SubClassOf(GO_0003101,GO_0001990):1.0
is(GO_0003132,Class):1.0
SubClassOf(GO_0003132,GO_0045168):1.0
is(GO_0003134,Class):1.0
SubClassOf(GO_0003134,GO_0045168):1.0
is(GO_0003162,Class):1.0
is(GO_0003170,Class):1.0
is(GO_0003171,Class):1.0
SubClassOf(GO_0003171,GO_0003170):1.0
is(GO_0003179,Class):1.0
is(GO_0003181,Class):1.0
SubClassOf(GO_0003181,GO_0003179,):1.0
SubClassOf(GO_0003181,BFO_0000050 some GO_0003171):1.0
is(GO_0003199,Class):1.0
SubClassOf(GO_0003199,GO_0090500):1.0
is(GO_0003200,Class):1.0
SubClassOf(GO_0003200,GO_0090500):1.0
is(GO_0003202,Class):1.0
SubClassOf(GO_0003202,GO_0090500):1.0
is(GO_0003249,Class):1.0
SubClassOf(GO_0003249,GO_0061323):1.0
is(GO_0003250,Class):1.0
SubClassOf(GO_0003250,GO_2000136):1.0
is(GO_0003263,Class):1.0
SubClassOf(GO_0003263,GO_0061323):1.0
is(GO_0003264,Class):1.0
SubClassOf(GO_0003264,GO_2000136):1.0
is(GO_0003295,Class):1.0
SubClassOf(GO_0003295,GO_0061323):1.0
is(GO_0003347,Class):1.0
SubClassOf(GO_0003347,GO_0001837):1.0
is(GO_0003350,Class):1.0
SubClassOf(GO_0003350,GO_0014706):1.0
is(GO_0003359,Class):1.0
is(GO_0003361,Class):1.0
is(GO_0003362,Class):1.0
SubClassOf(GO_0003362,GO_0003359,):1.0
SubClassOf(GO_0003362,BFO_0000050 some GO_0003361):1.0
is(GO_0003375,Class):1.0
SubClassOf(GO_0003375,GO_0032271):1.0
is(GO_0003409,Class):1.0
SubClassOf(GO_0003409,GO_0048532,):1.0
SubClassOf(GO_0003409,BFO_0000050 some GO_0002072):1.0
is(GO_0003413,Class):1.0
SubClassOf(GO_0003413,GO_0002062):1.0
is(GO_0003414,Class):1.0
is(GO_0003418,Class):1.0
is(GO_0003422,Class):1.0
SubClassOf(GO_0003422,GO_0060536):1.0
is(GO_0003429,Class):1.0
SubClassOf(GO_0003429,GO_0003414,):1.0
SubClassOf(GO_0003429,BFO_0000050 some GO_0003418):1.0
is(GO_0003437,Class):1.0
SubClassOf(GO_0003437,GO_0010646,):1.0
SubClassOf(GO_0003437,BFO_0000050 some GO_0003422):1.0
is(GO_0003674,Class):1.0
is(GO_0003677,Class):1.0
is(GO_0003682,Class):1.0
is(GO_0003689,Class):1.0
SubClassOf(GO_0003689,GO_0003677,):1.0
SubClassOf(GO_0003689,GO_0033170):1.0
is(GO_0003690,Class):1.0
is(GO_0003691,Class):1.0
SubClassOf(GO_0003691,GO_0003690,):1.0
SubClassOf(GO_0003691,GO_0042162):1.0
is(GO_0003700,Class):1.0
SubClassOf(GO_0003700,GO_0001071):1.0
is(GO_0003713,Class):1.0
is(GO_0003724,Class):1.0
is(GO_0003755,Class):1.0
SubClassOf(GO_0003755,GO_0016859):1.0
is(GO_0003824,Class):1.0
is(GO_0003836,Class):1.0
SubClassOf(GO_0003836,GO_0008373):1.0
is(GO_0003855,Class):1.0
SubClassOf(GO_0003855,GO_0016836):1.0
is(GO_0003859,Class):1.0
SubClassOf(GO_0003859,GO_0016836):1.0
is(GO_0003861,Class):1.0
SubClassOf(GO_0003861,GO_0016836):1.0
is(GO_0003867,Class):1.0
SubClassOf(GO_0003867,GO_0008483):1.0
is(GO_0003883,Class):1.0
SubClassOf(GO_0003883,GO_0016879):1.0
is(GO_0003884,Class):1.0
is(GO_0003906,Class):1.0
SubClassOf(GO_0003906,GO_0016835):1.0
is(GO_0003909,Class):1.0
SubClassOf(GO_0003909,GO_0016886):1.0
is(GO_0003924,Class):1.0
is(GO_0003933,Class):1.0
is(GO_0003963,Class):1.0
SubClassOf(GO_0003963,GO_0016886):1.0
is(GO_0003992,Class):1.0
SubClassOf(GO_0003992,GO_0008483):1.0
is(GO_0003994,Class):1.0
SubClassOf(GO_0003994,GO_0016836):1.0
is(GO_0004004,Class):1.0
SubClassOf(GO_0004004,GO_0003724,):1.0
SubClassOf(GO_0004004,GO_0008026,):1.0
SubClassOf(GO_0004004,GO_0008186):1.0
is(GO_0004015,Class):1.0
SubClassOf(GO_0004015,GO_0008483):1.0
is(GO_0004016,Class):1.0
SubClassOf(GO_0004016,GO_0016849):1.0
is(GO_0004017,Class):1.0
SubClassOf(GO_0004017,GO_0016776,):1.0
SubClassOf(GO_0004017,GO_0019201):1.0
is(GO_0004029,Class):1.0
is(GO_0004033,Class):1.0
is(GO_0004069,Class):1.0
SubClassOf(GO_0004069,GO_0008483):1.0
is(GO_0004084,Class):1.0
SubClassOf(GO_0004084,GO_0008483):1.0
is(GO_0004089,Class):1.0
SubClassOf(GO_0004089,GO_0016836):1.0
is(GO_0004092,Class):1.0
SubClassOf(GO_0004092,GO_0016406):1.0
is(GO_0004095,Class):1.0
SubClassOf(GO_0004095,GO_0016406):1.0
is(GO_0004107,Class):1.0
SubClassOf(GO_0004107,GO_0016838):1.0
is(GO_0004121,Class):1.0
SubClassOf(GO_0004121,GO_0016846):1.0
is(GO_0004122,Class):1.0
SubClassOf(GO_0004122,GO_0016836):1.0
is(GO_0004123,Class):1.0
SubClassOf(GO_0004123,GO_0016846):1.0
is(GO_0004124,Class):1.0
SubClassOf(GO_0004124,GO_0016835):1.0
