is(www.w3.org/2000/01/-schema#,Datatype):1.0
DisjointWith(BuddChiariSyndrome,WiedemannBeckwithEMG):1.0
DisjointWith(BuddChiariSyndrome,WAGR):1.0
DisjointWith(BuddChiariSyndrome,StuartBrasSyndrome):1.0
DisjointWith(BuddChiariSyndrome,Perlman):1.0
DisjointWith(BuddChiariSyndrome,HemiHypertrophy):1.0
DisjointWith(BuddChiariSyndrome,Drash):1.0
DisjointWith(BuddChiariSyndrome,Aniridia):1.0
is(CanonicalAnatomicalCavity,Class):1.0
SubClassOf(CanonicalAnatomicalCavity,CanonicalOrganismalSpace):1.0
is(CanonicalOrganismalSpace,Class):1.0
SubClassOf(CanonicalOrganismalSpace,OrganismalSpace):1.0
DisjointWith(CanonicalOrganismalSpace,PathologicalOrganismalSpace):1.0
is(Carcinoma,Class):1.0
SubClassOf(Carcinoma,MalignNeoplasm,):1.0
SubClassOf(Carcinoma,Metastasis or PrimaryTumor):1.0
DisjointWith(Carcinoma,TumorRelapse):1.0
DisjointWith(Carcinoma,Sarcoma):1.0
DisjointWith(Carcinoma,NeuroendocrineTumor):1.0
DisjointWith(Carcinoma,MixedTumor):1.0
DisjointWith(Carcinoma,HaematooncologicalTumor):1.0
DisjointWith(Carcinoma,DysontogeneticTumor):1.0
is(CardinalFreeLimbSegment,Class):1.0
SubClassOf(CardinalFreeLimbSegment,FreeLimbSegment):1.0
is(Catecholamine,Class):1.0
DisjointWith(Catecholamine,GranulocyteColonyStimulatingFactor):1.0
is(CervicalVertebra,Class):1.0
SubClassOf(CervicalVertebra,Vertebra):1.0
is(Chemotherapy,Class):1.0
SubClassOf(Chemotherapy,Pharmacotherapy):1.0
is(ChemotherapyRegime,Class):1.0
is(ChromophobeRenalCarcinoma,Class):1.0
SubClassOf(ChromophobeRenalCarcinoma,RenalCellCarcinoma):1.0
is(CityName,Class):1.0
SubClassOf(CityName,PlaceName):1.0
is(ClearCellCarcinoma,Class):1.0
SubClassOf(ClearCellCarcinoma,RenalCellCarcinoma):1.0
is(ClearCellTumor,Class):1.0
DisjointWith(ClearCellTumor,PrimitiveNeuroectodermalTumor):1.0
is(ClinicalClassTNM,Class):1.0
is(Cobalt-60,Class):1.0
is(CoccygealVertebra,Class):1.0
SubClassOf(CoccygealVertebra,Vertebra):1.0
is(ColonyStimulatingFactor,Class):1.0
is(CompletelyNecroticNephroblastoma,Class):1.0
SubClassOf(CompletelyNecroticNephroblastoma,LowRiskNephroblastoma):1.0
is(CranialNerve,Class):1.0
is(CysticPartiallyDifferentiatedNephroblastoma,Class):1.0
SubClassOf(CysticPartiallyDifferentiatedNephroblastoma,LowRiskNephroblastoma):1.0
is(DCIS,Class):1.0
SubClassOf(DCIS,NonInvasiveMammaryCarcinoma):1.0
is(Day,Class):1.0
SubClassOf(Day,TemporalInterval,):1.0
is(Literal,hasIntegerValue exactly 1 www.w3.org/2000/01/-schema#):1.0
DisjointWith(Literal,Year):1.0
DisjointWith(Literal,Week):1.0
DisjointWith(Literal,Second):1.0
DisjointWith(Literal,Month):1.0
DisjointWith(Literal,Minute):1.0
DisjointWith(Literal,Hour):1.0
is(DifferentiatedHemalCell,Class):1.0
SubClassOf(DifferentiatedHemalCell,HemalCell):1.0
is(DiffuseAnaplasticNephroblastoma,Class):1.0
SubClassOf(DiffuseAnaplasticNephroblastoma,HighRiskNephroblastoma):1.0
is(DistalFreeLimbSegment,Class):1.0
SubClassOf(DistalFreeLimbSegment,CardinalFreeLimbSegment):1.0
is(DoseModulation,Class):1.0
DisjointWith(DoseModulation,Pharmacotherapy):1.0
is(Drash,Class):1.0
SubClassOf(Drash,Syndrome):1.0
DisjointWith(Drash,WiedemannBeckwithEMG):1.0
DisjointWith(Drash,WAGR):1.0
DisjointWith(Drash,StuartBrasSyndrome):1.0
DisjointWith(Drash,Perlman):1.0
DisjointWith(Drash,HemiHypertrophy):1.0
DisjointWith(Drash,BuddChiariSyndrome):1.0
DisjointWith(Drash,Aniridia):1.0
is(DysontogeneticTumor,Class):1.0
DisjointWith(DysontogeneticTumor,Carcinoma):1.0
is(ER,Class):1.0
SubClassOf(ER,SexHormone):1.0
is(ERT,Class):1.0
SubClassOf(ERT,HRT):1.0
is(EpithelialNephroblastoma,Class):1.0
SubClassOf(EpithelialNephroblastoma,IntermediateRiskNephroblastoma):1.0
is(FifthCervicalVertebra,Class):1.0
SubClassOf(FifthCervicalVertebra,CervicalVertebra):1.0
is(FirstCoccygealVertebra,Class):1.0
SubClassOf(FirstCoccygealVertebra,CoccygealVertebra):1.0
is(FirstThroracicVertebra,Class):1.0
SubClassOf(FirstThroracicVertebra,ThoracicVertebra):1.0
is(FocalAnaplasticNephroblastoma,Class):1.0
SubClassOf(FocalAnaplasticNephroblastoma,IntermediateRiskNephroblastoma):1.0
is(FourthCervicalVertebra,Class):1.0
SubClassOf(FourthCervicalVertebra,CervicalVertebra):1.0
is(FreeLimb,Class):1.0
is(FreeLimbSegment,Class):1.0
is(FreeLowerLimb,Class):1.0
SubClassOf(FreeLowerLimb,FreeLimb,):1.0
SubClassOf(FreeLowerLimb,implements min 0 Monoparesis):1.0
is(FreeUpperLimb,Class):1.0
SubClassOf(FreeUpperLimb,FreeLimb,):1.0
SubClassOf(FreeUpperLimb,implements min 0 Monoparesis):1.0
is(GranulocyteColonyStimulatingFactor,Class):1.0
SubClassOf(GranulocyteColonyStimulatingFactor,ColonyStimulatingFactor,):1.0
SubClassOf(GranulocyteColonyStimulatingFactor,hasRole some Hormone):1.0
DisjointWith(GranulocyteColonyStimulatingFactor,LH-RH):1.0
DisjointWith(GranulocyteColonyStimulatingFactor,Catecholamine):1.0
is(HRT,Class):1.0
is(HaematooncologicalTumor,Class):1.0
DisjointWith(HaematooncologicalTumor,Carcinoma):1.0
is(Heart,Class):1.0
SubClassOf(Heart,OrganWithCavitatedParts,):1.0
SubClassOf(Heart,undergoes min 0 HeartFunctioning):1.0
is(HeartFunctioning,Class):1.0
is(HemalCell,Class):1.0
SubClassOf(HemalCell,SomaticCell):1.0
is(HemiHypertrophy,Class):1.0
SubClassOf(HemiHypertrophy,Syndrome):1.0
DisjointWith(HemiHypertrophy,WiedemannBeckwithEMG):1.0
DisjointWith(HemiHypertrophy,WAGR):1.0
DisjointWith(HemiHypertrophy,StuartBrasSyndrome):1.0
DisjointWith(HemiHypertrophy,Perlman):1.0
DisjointWith(HemiHypertrophy,Drash):1.0
DisjointWith(HemiHypertrophy,BuddChiariSyndrome):1.0
DisjointWith(HemiHypertrophy,Aniridia):1.0
is(HemiHypertrophyProcess,Class):1.0
SubClassOf(HemiHypertrophyProcess,SyndromeProcess):1.0
is(HighRiskBlastemaRichNephroblastoma,Class):1.0
SubClassOf(HighRiskBlastemaRichNephroblastoma,HighRiskNephroblastoma):1.0
is(HighRiskNephroblastoma,Class):1.0
SubClassOf(HighRiskNephroblastoma,Nephroblastoma):1.0
DisjointWith(HighRiskNephroblastoma,LowRiskNephroblastoma):1.0
DisjointWith(HighRiskNephroblastoma,IntermediateRiskNephroblastoma):1.0
is(Hip,Class):1.0
SubClassOf(Hip,SubdivisionOfPelvicGirdle):1.0
is(HormonalTreatment,Class):1.0
SubClassOf(HormonalTreatment,Pharmacotherapy):1.0
is(Hormone,Class):1.0
is(Hour,Class):1.0
SubClassOf(Hour,TemporalInterval,):1.0
is(Literal,hasIntegerValue exactly 1 www.w3.org/2000/01/-schema#):1.0
DisjointWith(Literal,Year):1.0
DisjointWith(Literal,Week):1.0
DisjointWith(Literal,Second):1.0
DisjointWith(Literal,Month):1.0
DisjointWith(Literal,Minute):1.0
DisjointWith(Literal,Day):1.0
is(Hysterectomy,Class):1.0
EquivalentTo(Hysterectomy,PartialHysterectomy or TotalHysterectomy):1.0
SubClassOf(Hysterectomy,Resection):1.0
is(Immunotherapy,Class):1.0
SubClassOf(Immunotherapy,Pharmacotherapy):1.0
is(InferiorRenalSegment,Class):1.0
SubClassOf(InferiorRenalSegment,RenalSegment):1.0
is(IntermediateRiskBlastemaRichNephroblastoma,Class):1.0
SubClassOf(IntermediateRiskBlastemaRichNephroblastoma,IntermediateRiskNephroblastoma):1.0
is(IntermediateRiskNephroblastoma,Class):1.0
SubClassOf(IntermediateRiskNephroblastoma,Nephroblastoma):1.0
DisjointWith(IntermediateRiskNephroblastoma,LowRiskNephroblastoma):1.0
DisjointWith(IntermediateRiskNephroblastoma,HighRiskNephroblastoma):1.0
is(InvasiveMammaryCarcinoma,Class):1.0
SubClassOf(InvasiveMammaryCarcinoma,MammaryCarcinoma):1.0
DisjointWith(InvasiveMammaryCarcinoma,NonInvasiveMammaryCarcinoma):1.0
is(IrregularBone,Class):1.0
SubClassOf(IrregularBone,BoneOrgan):1.0
is(Kidney,Class):1.0
is(LCIS,Class):1.0
SubClassOf(LCIS,NonInvasiveMammaryCarcinoma):1.0
is(LH-RH,Class):1.0
DisjointWith(LH-RH,GranulocyteColonyStimulatingFactor):1.0
is(Lobectomy,Class):1.0
is(LobularOrgan,Class):1.0
is(LocalPathologist,Class):1.0
SubClassOf(LocalPathologist,Pathologist):1.0
is(LowRiskNephroblastoma,Class):1.0
SubClassOf(LowRiskNephroblastoma,Nephroblastoma):1.0
DisjointWith(LowRiskNephroblastoma,IntermediateRiskNephroblastoma):1.0
DisjointWith(LowRiskNephroblastoma,HighRiskNephroblastoma):1.0
is(LumarVertebra,Class):1.0
SubClassOf(LumarVertebra,Vertebra):1.0
is(Lung,Class):1.0
SubClassOf(Lung,LobularOrgan,):1.0
SubClassOf(Lung,undergoes min 0 Lobectomy):1.0
is(M0,Class):1.0
SubClassOf(M0,MClass):1.0
DisjointWith(M0,MX):1.0
DisjointWith(M0,M1):1.0
is(M1,Class):1.0
SubClassOf(M1,MClass):1.0
DisjointWith(M1,MX):1.0
DisjointWith(M1,M0):1.0
is(MClass,Class):1.0
EquivalentTo(MClass,M0 or M1 or MX):1.0
SubClassOf(MClass,ClinicalClassTNM):1.0
is(MX,Class):1.0
SubClassOf(MX,MClass):1.0
DisjointWith(MX,M1):1.0
DisjointWith(MX,M0):1.0
is(MaleHumanBeing,Class):1.0
is(MalignNeoplasm,Class):1.0
is(MammaryCarcinoma,Class):1.0
SubClassOf(MammaryCarcinoma,Carcinoma,):1.0
SubClassOf(MammaryCarcinoma,hasTumorClass min 1 MammaryCarcinomaClass):1.0
DisjointWith(MammaryCarcinoma,RenalCellCarcinoma):1.0
is(MammaryCarcinomaClass,Class):1.0
is(Mastectomy,Class):1.0
is(MedullaOblongata,Class):1.0
SubClassOf(MedullaOblongata,SegmentOfHindbrain):1.0
is(Metastasis,Class):1.0
is(MiddleFreeLimbSegment,Class):1.0
SubClassOf(MiddleFreeLimbSegment,CardinalFreeLimbSegment):1.0
is(Minute,Class):1.0
SubClassOf(Minute,TemporalInterval,):1.0
is(Literal,hasIntegerValue exactly 1 www.w3.org/2000/01/-schema#):1.0
DisjointWith(Literal,Year):1.0
DisjointWith(Literal,Week):1.0
DisjointWith(Literal,Second):1.0
DisjointWith(Literal,Month):1.0
DisjointWith(Literal,Hour):1.0
DisjointWith(Literal,Day):1.0
is(MixedNephroblastoma,Class):1.0
SubClassOf(MixedNephroblastoma,IntermediateRiskNephroblastoma):1.0
is(MixedTumor,Class):1.0
DisjointWith(MixedTumor,Carcinoma):1.0
is(MolecularBiologist,Class):1.0
SubClassOf(MolecularBiologist,Biologist):1.0
is(Monoparesis,Class):1.0
is(Month,Class):1.0
DisjointWith(Month,Minute):1.0
DisjointWith(Month,Hour):1.0
DisjointWith(Month,Day):1.0
is(MultipleFieldIrradiation,Class):1.0
is(MuscleOfVertebralColumn,Class):1.0
SubClassOf(MuscleOfVertebralColumn,MuscleOrgan):1.0
is(MuscleOrgan,Class):1.0
is(NeoadjuvantChemotherapy,Class):1.0
SubClassOf(NeoadjuvantChemotherapy,NeoadjuvantTherapy):1.0
is(NeoadjuvantTherapy,Class):1.0
is(Nephroblastoma,Class):1.0
is(NeuroendocrineTumor,Class):1.0
DisjointWith(NeuroendocrineTumor,Carcinoma):1.0
is(Neutropenia,Class):1.0
SubClassOf(Neutropenia,NonInfectiousDisease):1.0
DisjointWith(Neutropenia,Tabagism):1.0
DisjointWith(Neutropenia,Syndrome):1.0
DisjointWith(Neutropenia,Alcoholism):1.0
is(NonInfectiousDisease,Class):1.0
is(NonInvasiveMammaryCarcinoma,Class):1.0
SubClassOf(NonInvasiveMammaryCarcinoma,MammaryCarcinoma):1.0
DisjointWith(NonInvasiveMammaryCarcinoma,InvasiveMammaryCarcinoma):1.0
is(OpposingFieldIrradiation,Class):1.0
SubClassOf(OpposingFieldIrradiation,MultipleFieldIrradiation):1.0
is(OralMaintainanceChemo,Class):1.0
is(OrganSegment,Class):1.0
is(OrganWithCavitatedParts,Class):1.0
is(OrganismalSpace,Class):1.0
is(PR,Class):1.0
SubClassOf(PR,SexHormone):1.0
is(PagetNippleTumor,Class):1.0
SubClassOf(PagetNippleTumor,NonInvasiveMammaryCarcinoma):1.0
is(Pancreas,Class):1.0
SubClassOf(Pancreas,LobularOrgan):1.0
is(PapillaryRenalCellCarcinoma,Class):1.0
SubClassOf(PapillaryRenalCellCarcinoma,RenalCellCarcinoma):1.0
is(Paraplegia,Class):1.0
is(PartialHysterectomy,Class):1.0
SubClassOf(PartialHysterectomy,Hysterectomy):1.0
DisjointWith(PartialHysterectomy,TotalHysterectomy):1.0
is(PartialMastectomy,Class):1.0
DisjointWith(PartialMastectomy,PateyMastectomy):1.0
is(PateyMastectomy,Class):1.0
SubClassOf(PateyMastectomy,Mastectomy):1.0
DisjointWith(PateyMastectomy,TotalMastectomy):1.0
DisjointWith(PateyMastectomy,PartialMastectomy):1.0
is(PathologicClasspTNM,Class):1.0
is(PathologicalOrganismalSpace,Class):1.0
DisjointWith(PathologicalOrganismalSpace,CanonicalOrganismalSpace):1.0
is(Pathologist,Class):1.0
is(PeripheralBloodSample,Class):1.0
SubClassOf(PeripheralBloodSample,BloodSample):1.0
is(PeritonealMesentery,Class):1.0
SubClassOf(PeritonealMesentery,RegionOfVisceralPeritoneum):1.0
is(Perlman,Class):1.0
SubClassOf(Perlman,Syndrome):1.0
DisjointWith(Perlman,WiedemannBeckwithEMG):1.0
DisjointWith(Perlman,WAGR):1.0
DisjointWith(Perlman,StuartBrasSyndrome):1.0
DisjointWith(Perlman,HemiHypertrophy):1.0
DisjointWith(Perlman,Drash):1.0
DisjointWith(Perlman,BuddChiariSyndrome):1.0
DisjointWith(Perlman,Aniridia):1.0
is(Pharmacotherapy,Class):1.0
SubClassOf(Pharmacotherapy,TherapeuticProcess,):1.0
SubClassOf(Pharmacotherapy,implements min 0 PharmacotherapyRegime,):1.0
SubClassOf(Pharmacotherapy,hasParticipant min 0 Cobalt-60):1.0
DisjointWith(Pharmacotherapy,Radiotherapy):1.0
DisjointWith(Pharmacotherapy,DoseModulation):1.0
is(PharmacotherapyRegime,Class):1.0
is(PituitaryGland,Class):1.0
SubClassOf(PituitaryGland,LobularOrgan):1.0
is(PlaceName,Class):1.0
is(PosteriorRenalSegment,Class):1.0
SubClassOf(PosteriorRenalSegment,RenalSegment):1.0
is(PrevertebralMuscle,Class):1.0
SubClassOf(PrevertebralMuscle,MuscleOfVertebralColumn):1.0
is(PrimaryTumor,Class):1.0
is(PrimitiveNeuroectodermalTumor,Class):1.0
SubClassOf(PrimitiveNeuroectodermalTumor,Sarcoma):1.0
DisjointWith(PrimitiveNeuroectodermalTumor,ClearCellTumor):1.0
is(ProgenitorCell,Class):1.0
SubClassOf(ProgenitorCell,SomaticCell):1.0
is(Prostate,Class):1.0
SubClassOf(Prostate,LobularOrgan,):1.0
SubClassOf(Prostate,partOf only MaleHumanBeing):1.0
is(ProximalFreeLimbSegment,Class):1.0
SubClassOf(ProximalFreeLimbSegment,CardinalFreeLimbSegment):1.0
is(PsoasMajor,Class):1.0
SubClassOf(PsoasMajor,PrevertebralMuscle):1.0
is(PsoasMinor,Class):1.0
SubClassOf(PsoasMinor,PrevertebralMuscle):1.0
is(R0,Class):1.0
DisjointWith(R0,R1):1.0
is(R1,Class):1.0
SubClassOf(R1,RClass):1.0
DisjointWith(R1,RX):1.0
DisjointWith(R1,R2):1.0
DisjointWith(R1,R0):1.0
is(R2,Class):1.0
DisjointWith(R2,R1):1.0
is(RClass,Class):1.0
is(RX,Class):1.0
DisjointWith(RX,R1):1.0
is(Radiotherapy,Class):1.0
DisjointWith(Radiotherapy,Pharmacotherapy):1.0
is(RegionOfPeritoneum,Class):1.0
is(RegionOfVascularTreeOrgan,Class):1.0
SubClassOf(RegionOfVascularTreeOrgan,OrganSegment):1.0
is(RegionOfVisceralPeritoneum,Class):1.0
SubClassOf(RegionOfVisceralPeritoneum,RegionOfPeritoneum):1.0
is(RegressiveTypeNephroblastoma,Class):1.0
SubClassOf(RegressiveTypeNephroblastoma,IntermediateRiskNephroblastoma):1.0
is(RenalCellCarcinoma,Class):1.0
SubClassOf(RenalCellCarcinoma,Carcinoma):1.0
DisjointWith(RenalCellCarcinoma,MammaryCarcinoma):1.0
is(RenalSegment,Class):1.0
SubClassOf(RenalSegment,OrganSegment,):1.0
SubClassOf(RenalSegment,properPartOf some Kidney):1.0
is(Resection,Class):1.0
is(RhabdoidTumorPredispositionSyndrom,Class):1.0
SubClassOf(RhabdoidTumorPredispositionSyndrom,Syndrome):1.0
is(SIOP2001ChemotherapyRegime,Class):1.0
SubClassOf(SIOP2001ChemotherapyRegime,ChemotherapyRegime):1.0
is(SacralVertebra,Class):1.0
SubClassOf(SacralVertebra,Vertebra):1.0
is(Sarcoma,Class):1.0
DisjointWith(Sarcoma,Carcinoma):1.0
is(Second,Class):1.0
DisjointWith(Second,Minute):1.0
DisjointWith(Second,Hour):1.0
DisjointWith(Second,Day):1.0
is(SegmentOfBrain,Class):1.0
is(SegmentOfHindbrain,Class):1.0
SubClassOf(SegmentOfHindbrain,SegmentOfBrain):1.0
is(SegmentOfSkin,Class):1.0
SubClassOf(SegmentOfSkin,OrganSegment):1.0
is(SegmentOfVenousTreeOrgan,Class):1.0
SubClassOf(SegmentOfVenousTreeOrgan,RegionOfVascularTreeOrgan):1.0
is(SeventhCervicalVertebra,Class):1.0
SubClassOf(SeventhCervicalVertebra,CervicalVertebra):1.0
is(SexHormone,Class):1.0
SubClassOf(SexHormone,SteroidHormoneReceptor,):1.0
SubClassOf(SexHormone,hasRole some Hormone):1.0
is(SixthCervicalVertebra,Class):1.0
SubClassOf(SixthCervicalVertebra,CervicalVertebra):1.0
is(SkinOfHead,Class):1.0
SubClassOf(SkinOfHead,SegmentOfSkin):1.0
is(SomaticCell,Class):1.0
is(StartOfBloodPressureRecordingProcess,Class):1.0
DisjointWith(StartOfBloodPressureRecordingProcess,StartOfTirePressureRecordingProcess):1.0
is(StartOfPressureRecordingProcess,Class):1.0
is(StartOfRoomPressureRecordingProcess,Class):1.0
DisjointWith(StartOfRoomPressureRecordingProcess,StartOfTirePressureRecordingProcess):1.0
is(StartOfTirePressureRecordingProcess,Class):1.0
SubClassOf(StartOfTirePressureRecordingProcess,StartOfPressureRecordingProcess):1.0
DisjointWith(StartOfTirePressureRecordingProcess,StartOfRoomPressureRecordingProcess):1.0
DisjointWith(StartOfTirePressureRecordingProcess,StartOfBloodPressureRecordingProcess):1.0
is(SteroidHormoneReceptor,Class):1.0
is(StromaRichNephroblastoma,Class):1.0
SubClassOf(StromaRichNephroblastoma,IntermediateRiskNephroblastoma):1.0
is(StuartBrasSyndrome,Class):1.0
SubClassOf(StuartBrasSyndrome,Syndrome):1.0
DisjointWith(StuartBrasSyndrome,WiedemannBeckwithEMG):1.0
DisjointWith(StuartBrasSyndrome,WAGR):1.0
DisjointWith(StuartBrasSyndrome,Perlman):1.0
DisjointWith(StuartBrasSyndrome,HemiHypertrophy):1.0
DisjointWith(StuartBrasSyndrome,Drash):1.0
DisjointWith(StuartBrasSyndrome,BuddChiariSyndrome):1.0
DisjointWith(StuartBrasSyndrome,Aniridia):1.0
is(SubdivisionOfCavityOfOrganSystemSubdivision,Class):1.0
SubClassOf(SubdivisionOfCavityOfOrganSystemSubdivision,CanonicalAnatomicalCavity):1.0
is(SubdivisionOfPelvicGirdle,Class):1.0
is(SuperiorRenalSegment,Class):1.0
SubClassOf(SuperiorRenalSegment,RenalSegment):1.0
is(SupportivePharmacotherapy,Class):1.0
SubClassOf(SupportivePharmacotherapy,Pharmacotherapy):1.0
is(Syndrome,Class):1.0
SubClassOf(Syndrome,NonInfectiousDisease):1.0
DisjointWith(Syndrome,Tabagism):1.0
DisjointWith(Syndrome,Neutropenia):1.0
DisjointWith(Syndrome,Alcoholism):1.0
is(SyndromeProcess,Class):1.0
is(SystemicVein,Class):1.0
SubClassOf(SystemicVein,Vein):1.0
is(T1,Class):1.0
EquivalentTo(T1,T1a or T1b or T1c or T1mic):1.0
SubClassOf(T1,TClass):1.0
is(T1a,Class):1.0
SubClassOf(T1a,T1):1.0
DisjointWith(T1a,T1c):1.0
DisjointWith(T1a,T1b):1.0
is(T1b,Class):1.0
SubClassOf(T1b,T1):1.0
DisjointWith(T1b,T1mic):1.0
DisjointWith(T1b,T1c):1.0
DisjointWith(T1b,T1a):1.0
is(T1c,Class):1.0
SubClassOf(T1c,T1):1.0
DisjointWith(T1c,T1mic):1.0
DisjointWith(T1c,T1b):1.0
DisjointWith(T1c,T1a):1.0
is(T1mic,Class):1.0
SubClassOf(T1mic,T1):1.0
DisjointWith(T1mic,T1c):1.0
DisjointWith(T1mic,T1b):1.0
is(TClass,Class):1.0
is(TEOralMaintainanceChemo,Class):1.0
SubClassOf(TEOralMaintainanceChemo,OralMaintainanceChemo):1.0
is(TIOralMaintainanceChemo,Class):1.0
SubClassOf(TIOralMaintainanceChemo,OralMaintainanceChemo):1.0
is(TMZOralMaintainanceChemo,Class):1.0
SubClassOf(TMZOralMaintainanceChemo,OralMaintainanceChemo):1.0
is(Tabagism,Class):1.0
SubClassOf(Tabagism,NonInfectiousDisease):1.0
DisjointWith(Tabagism,Syndrome):1.0
DisjointWith(Tabagism,Neutropenia):1.0
DisjointWith(Tabagism,Alcoholism):1.0
is(TherapeuticProcess,Class):1.0
is(ThirdCervicalVertebra,Class):1.0
SubClassOf(ThirdCervicalVertebra,CervicalVertebra):1.0
is(ThirdCoccygealVertebra,Class):1.0
SubClassOf(ThirdCoccygealVertebra,CoccygealVertebra):1.0
is(ThoracicVertebra,Class):1.0
SubClassOf(ThoracicVertebra,Vertebra):1.0
is(Tis,Class):1.0
EquivalentTo(Tis,TisDCIS or TisLCIS or TisPaget):1.0
SubClassOf(Tis,TClass):1.0
is(TisDCIS,Class):1.0
SubClassOf(TisDCIS,Tis):1.0
DisjointWith(TisDCIS,TisPaget):1.0
DisjointWith(TisDCIS,TisLCIS):1.0
is(TisLCIS,Class):1.0
SubClassOf(TisLCIS,Tis):1.0
DisjointWith(TisLCIS,TisPaget):1.0
DisjointWith(TisLCIS,TisDCIS):1.0
is(TisPaget,Class):1.0
SubClassOf(TisPaget,Tis):1.0
DisjointWith(TisPaget,TisLCIS):1.0
DisjointWith(TisPaget,TisDCIS):1.0
is(TotalHysterectomy,Class):1.0
SubClassOf(TotalHysterectomy,Hysterectomy):1.0
DisjointWith(TotalHysterectomy,PartialHysterectomy):1.0
is(TotalMastectomy,Class):1.0
DisjointWith(TotalMastectomy,PateyMastectomy):1.0
is(TumorRelapse,Class):1.0
DisjointWith(TumorRelapse,Carcinoma):1.0
is(Vein,Class):1.0
SubClassOf(Vein,SegmentOfVenousTreeOrgan):1.0
is(Vertebra,Class):1.0
SubClassOf(Vertebra,IrregularBone,):1.0
SubClassOf(Vertebra,placeOf min 0 Paraplegia):1.0
is(VestibulocochlearNerve,Class):1.0
SubClassOf(VestibulocochlearNerve,CranialNerve):1.0
is(WAGR,Class):1.0
SubClassOf(WAGR,Syndrome):1.0
DisjointWith(WAGR,WiedemannBeckwithEMG):1.0
DisjointWith(WAGR,StuartBrasSyndrome):1.0
DisjointWith(WAGR,Perlman):1.0
DisjointWith(WAGR,HemiHypertrophy):1.0
DisjointWith(WAGR,Drash):1.0
DisjointWith(WAGR,BuddChiariSyndrome):1.0
DisjointWith(WAGR,Aniridia):1.0
is(Week,Class):1.0
DisjointWith(Week,Minute):1.0
DisjointWith(Week,Hour):1.0
DisjointWith(Week,Day):1.0
is(WiedemannBeckwithEMG,Class):1.0
SubClassOf(WiedemannBeckwithEMG,Syndrome):1.0
DisjointWith(WiedemannBeckwithEMG,WAGR):1.0
DisjointWith(WiedemannBeckwithEMG,StuartBrasSyndrome):1.0
DisjointWith(WiedemannBeckwithEMG,Perlman):1.0
DisjointWith(WiedemannBeckwithEMG,HemiHypertrophy):1.0
DisjointWith(WiedemannBeckwithEMG,Drash):1.0
DisjointWith(WiedemannBeckwithEMG,BuddChiariSyndrome):1.0
DisjointWith(WiedemannBeckwithEMG,Aniridia):1.0
is(Year,Class):1.0
DisjointWith(Year,Minute):1.0
DisjointWith(Year,Hour):1.0
DisjointWith(Year,Day):1.0
is(pN3,Class):1.0
EquivalentTo(pN3,pN3a or pN3b or pN3c):1.0
SubClassOf(pN3,pNClass):1.0
is(pN3a,Class):1.0
SubClassOf(pN3a,pN3):1.0
DisjointWith(pN3a,pN3b):1.0
is(pN3b,Class):1.0
SubClassOf(pN3b,pN3):1.0
DisjointWith(pN3b,pN3c):1.0
DisjointWith(pN3b,pN3a):1.0
is(pN3c,Class):1.0
SubClassOf(pN3c,pN3):1.0
DisjointWith(pN3c,pN3b):1.0
is(pNClass,Class):1.0
is(pT0,Class):1.0
SubClassOf(pT0,pTClass):1.0
DisjointWith(pT0,pTX):1.0
DisjointWith(pT0,pT3):1.0
DisjointWith(pT0,pT2):1.0
