is(R00000094,ObjectProperty):1.0
SubClassOf(MTHU000514,MTHU000122):1.0
is(MTHU000529,Class):1.0
SubClassOf(MTHU000529,MTHU000052):1.0
is(MTHU000530,Class):1.0
SubClassOf(MTHU000530,MTHU000052):1.0
is(MTHU000531,Class):1.0
SubClassOf(MTHU000531,MTHU000052):1.0
is(MTHU000532,Class):1.0
SubClassOf(MTHU000532,MTHU000052):1.0
is(MTHU000533,Class):1.0
SubClassOf(MTHU000533,MTHU000052):1.0
is(MTHU000560,Class):1.0
SubClassOf(MTHU000560,MTHU000072):1.0
is(MTHU000562,Class):1.0
SubClassOf(MTHU000562,MTHU000012):1.0
is(MTHU000563,Class):1.0
SubClassOf(MTHU000563,MTHU000012):1.0
is(MTHU000565,Class):1.0
SubClassOf(MTHU000565,MTHU000047,):1.0
SubClassOf(MTHU000565,MTHU000050,):1.0
SubClassOf(MTHU000565,MTHU000080):1.0
is(MTHU000566,Class):1.0
SubClassOf(MTHU000566,MTHU000047):1.0
is(MTHU000567,Class):1.0
SubClassOf(MTHU000567,MTHU000086,):1.0
SubClassOf(MTHU000567,MTHU000089,):1.0
SubClassOf(MTHU000567,MTHU000252,):1.0
SubClassOf(MTHU000567,MTHU000513):1.0
is(MTHU000568,Class):1.0
SubClassOf(MTHU000568,MTHU000102):1.0
is(MTHU000569,Class):1.0
SubClassOf(MTHU000569,MTHU000568):1.0
is(MTHU000575,Class):1.0
SubClassOf(MTHU000575,MTHU000052,):1.0
SubClassOf(MTHU000575,MTHU000122):1.0
is(MTHU000576,Class):1.0
SubClassOf(MTHU000576,MTHU000032,):1.0
SubClassOf(MTHU000576,MTHU000122):1.0
is(MTHU000577,Class):1.0
SubClassOf(MTHU000577,MTHU000052):1.0
is(MTHU000578,Class):1.0
SubClassOf(MTHU000578,MTHU000052):1.0
is(MTHU000581,Class):1.0
SubClassOf(MTHU000581,MTHU000119):1.0
is(MTHU000582,Class):1.0
SubClassOf(MTHU000582,MTHU000119):1.0
is(MTHU000583,Class):1.0
SubClassOf(MTHU000583,MTHU000122):1.0
is(MTHU000586,Class):1.0
SubClassOf(MTHU000586,MTHU000034):1.0
is(MTHU000592,Class):1.0
SubClassOf(MTHU000592,MTHU000037):1.0
is(MTHU000593,Class):1.0
SubClassOf(MTHU000593,MTHU000037):1.0
is(MTHU000596,Class):1.0
SubClassOf(MTHU000596,MTHU000040,):1.0
SubClassOf(MTHU000596,MTHU000072,):1.0
SubClassOf(MTHU000596,MTHU000075):1.0
is(MTHU000597,Class):1.0
SubClassOf(MTHU000597,MTHU000040):1.0
is(MTHU000598,Class):1.0
SubClassOf(MTHU000598,MTHU000072):1.0
is(MTHU000599,Class):1.0
SubClassOf(MTHU000599,MTHU000072):1.0
is(MTHU000600,Class):1.0
SubClassOf(MTHU000600,MTHU000072):1.0
is(MTHU000601,Class):1.0
SubClassOf(MTHU000601,MTHU000072):1.0
is(MTHU000602,Class):1.0
SubClassOf(MTHU000602,MTHU000075):1.0
is(MTHU000606,Class):1.0
SubClassOf(MTHU000606,MTHU000047):1.0
is(MTHU000608,Class):1.0
SubClassOf(MTHU000608,MTHU000032):1.0
is(MTHU000609,Class):1.0
SubClassOf(MTHU000609,MTHU000032):1.0
is(MTHU000622,Class):1.0
SubClassOf(MTHU000622,MTHU000004):1.0
is(MTHU000660,Class):1.0
SubClassOf(MTHU000660,MTHU000012):1.0
is(MTHU000661,Class):1.0
SubClassOf(MTHU000661,MTHU000012):1.0
is(MTHU000675,Class):1.0
SubClassOf(MTHU000675,MTHU000139):1.0
is(MTHU000676,Class):1.0
SubClassOf(MTHU000676,MTHU000139):1.0
is(MTHU000680,Class):1.0
SubClassOf(MTHU000680,MTHU000072):1.0
is(MTHU000689,Class):1.0
SubClassOf(MTHU000689,MTHU000052):1.0
is(MTHU000709,Class):1.0
SubClassOf(MTHU000709,MTHU000032):1.0
is(MTHU000714,Class):1.0
SubClassOf(MTHU000714,MTHU000119):1.0
is(MTHU000730,Class):1.0
SubClassOf(MTHU000730,MTHU000106):1.0
is(MTHU000756,Class):1.0
is(MTHU000802,Class):1.0
SubClassOf(MTHU000802,MTHU000012):1.0
is(MTHU000817,Class):1.0
is(MTHU000822,Class):1.0
SubClassOf(MTHU000822,MTHU000040):1.0
is(MTHU000824,Class):1.0
SubClassOf(MTHU000824,MTHU000072):1.0
is(MTHU000825,Class):1.0
SubClassOf(MTHU000825,MTHU000072):1.0
is(MTHU000826,Class):1.0
SubClassOf(MTHU000826,MTHU000072):1.0
is(MTHU000827,Class):1.0
SubClassOf(MTHU000827,MTHU000072):1.0
is(MTHU000828,Class):1.0
SubClassOf(MTHU000828,MTHU000072):1.0
is(MTHU000829,Class):1.0
SubClassOf(MTHU000829,MTHU000072):1.0
is(MTHU000832,Class):1.0
SubClassOf(MTHU000832,MTHU000075):1.0
is(MTHU000834,Class):1.0
SubClassOf(MTHU000834,MTHU000047):1.0
is(MTHU000838,Class):1.0
SubClassOf(MTHU000838,MTHU000052):1.0
is(MTHU000843,Class):1.0
SubClassOf(MTHU000843,MTHU000072):1.0
is(MTHU000844,Class):1.0
SubClassOf(MTHU000844,MTHU000072):1.0
is(MTHU000845,Class):1.0
SubClassOf(MTHU000845,MTHU000072):1.0
is(MTHU000846,Class):1.0
SubClassOf(MTHU000846,MTHU000072):1.0
is(MTHU000847,Class):1.0
SubClassOf(MTHU000847,MTHU000072):1.0
is(MTHU000848,Class):1.0
SubClassOf(MTHU000848,MTHU000072):1.0
is(MTHU000849,Class):1.0
SubClassOf(MTHU000849,MTHU000072):1.0
is(MTHU000852,Class):1.0
SubClassOf(MTHU000852,MTHU000075):1.0
is(MTHU000854,Class):1.0
SubClassOf(MTHU000854,MTHU000072):1.0
is(MTHU000855,Class):1.0
SubClassOf(MTHU000855,MTHU000072):1.0
is(MTHU000856,Class):1.0
SubClassOf(MTHU000856,MTHU000072):1.0
is(MTHU000862,Class):1.0
SubClassOf(MTHU000862,MTHU000012):1.0
is(MTHU000872,Class):1.0
SubClassOf(MTHU000872,MTHU000139):1.0
is(MTHU000882,Class):1.0
SubClassOf(MTHU000882,MTHU000040):1.0
is(MTHU000890,Class):1.0
SubClassOf(MTHU000890,MTHU000037,):1.0
SubClassOf(MTHU000890,MTHU000040):1.0
is(MTHU000895,Class):1.0
SubClassOf(MTHU000895,MTHU000072):1.0
is(MTHU000896,Class):1.0
SubClassOf(MTHU000896,MTHU000047):1.0
is(MTHU000902,Class):1.0
SubClassOf(MTHU000902,MTHU000139,):1.0
SubClassOf(MTHU000902,MTHU000243):1.0
is(MTHU000939,Class):1.0
SubClassOf(MTHU000939,MTHU000243):1.0
is(MTHU000964,Class):1.0
SubClassOf(MTHU000964,MTHU000012):1.0
is(MTHU000989,Class):1.0
SubClassOf(MTHU000989,MTHU000012):1.0
is(MTHU001012,Class):1.0
SubClassOf(MTHU001012,MTHU000139):1.0
is(MTHU001035,Class):1.0
SubClassOf(MTHU001035,MTHU000052):1.0
is(MTHU001043,Class):1.0
SubClassOf(MTHU001043,MTHU000012):1.0
is(MTHU001044,Class):1.0
SubClassOf(MTHU001044,MTHU000012):1.0
is(MTHU001045,Class):1.0
SubClassOf(MTHU001045,MTHU000012):1.0
is(MTHU001046,Class):1.0
SubClassOf(MTHU001046,MTHU000012):1.0
is(MTHU001047,Class):1.0
SubClassOf(MTHU001047,MTHU000012):1.0
is(MTHU001056,Class):1.0
SubClassOf(MTHU001056,MTHU000052):1.0
is(MTHU001057,Class):1.0
SubClassOf(MTHU001057,MTHU000052):1.0
is(MTHU001062,Class):1.0
SubClassOf(MTHU001062,MTHU000122):1.0
is(MTHU001076,Class):1.0
SubClassOf(MTHU001076,MTHU000012):1.0
is(MTHU001077,Class):1.0
SubClassOf(MTHU001077,MTHU000012):1.0
is(MTHU001079,Class):1.0
SubClassOf(MTHU001079,MTHU000012):1.0
is(MTHU001090,Class):1.0
SubClassOf(MTHU001090,MTHU000252):1.0
is(MTHU001091,Class):1.0
SubClassOf(MTHU001091,MTHU000252):1.0
is(MTHU001092,Class):1.0
SubClassOf(MTHU001092,MTHU000252):1.0
is(MTHU001093,Class):1.0
SubClassOf(MTHU001093,MTHU000252):1.0
is(MTHU001101,Class):1.0
SubClassOf(MTHU001101,MTHU000034):1.0
is(MTHU001102,Class):1.0
SubClassOf(MTHU001102,MTHU000034):1.0
is(MTHU001104,Class):1.0
SubClassOf(MTHU001104,MTHU000037,):1.0
SubClassOf(MTHU001104,MTHU000040):1.0
is(MTHU001107,Class):1.0
SubClassOf(MTHU001107,MTHU000047):1.0
is(MTHU001111,Class):1.0
SubClassOf(MTHU001111,MTHU000032):1.0
is(MTHU001132,Class):1.0
SubClassOf(MTHU001132,MTHU000012):1.0
is(MTHU001133,Class):1.0
SubClassOf(MTHU001133,MTHU000012):1.0
is(MTHU001134,Class):1.0
SubClassOf(MTHU001134,MTHU000012):1.0
is(MTHU001135,Class):1.0
SubClassOf(MTHU001135,MTHU000012):1.0
is(MTHU001150,Class):1.0
SubClassOf(MTHU001150,MTHU000032,):1.0
SubClassOf(MTHU001150,MTHU000089,):1.0
SubClassOf(MTHU001150,MTHU000122,):1.0
SubClassOf(MTHU001150,MTHU004886):1.0
is(MTHU001151,Class):1.0
SubClassOf(MTHU001151,MTHU000040,):1.0
SubClassOf(MTHU001151,MTHU000072,):1.0
SubClassOf(MTHU001151,MTHU000075):1.0
is(MTHU001172,Class):1.0
SubClassOf(MTHU001172,MTHU000122):1.0
is(MTHU001174,Class):1.0
SubClassOf(MTHU001174,MTHU000122):1.0
is(MTHU001176,Class):1.0
SubClassOf(MTHU001176,MTHU000072):1.0
is(MTHU001177,Class):1.0
SubClassOf(MTHU001177,MTHU000072):1.0
is(MTHU001178,Class):1.0
SubClassOf(MTHU001178,MTHU000072):1.0
is(MTHU001179,Class):1.0
SubClassOf(MTHU001179,MTHU000075):1.0
is(MTHU001181,Class):1.0
SubClassOf(MTHU001181,MTHU000052):1.0
is(MTHU001182,Class):1.0
SubClassOf(MTHU001182,MTHU000052):1.0
is(MTHU001183,Class):1.0
SubClassOf(MTHU001183,MTHU000052):1.0
is(MTHU001184,Class):1.0
SubClassOf(MTHU001184,MTHU000052):1.0
is(MTHU001185,Class):1.0
SubClassOf(MTHU001185,MTHU000052):1.0
is(MTHU001186,Class):1.0
SubClassOf(MTHU001186,MTHU000052):1.0
is(MTHU001187,Class):1.0
SubClassOf(MTHU001187,MTHU000122):1.0
is(MTHU001188,Class):1.0
SubClassOf(MTHU001188,MTHU000122):1.0
is(MTHU001190,Class):1.0
SubClassOf(MTHU001190,MTHU000513):1.0
is(MTHU001192,Class):1.0
SubClassOf(MTHU001192,MTHU000034):1.0
is(MTHU001194,Class):1.0
SubClassOf(MTHU001194,MTHU000034):1.0
is(MTHU001197,Class):1.0
SubClassOf(MTHU001197,MTHU000037):1.0
is(MTHU001217,Class):1.0
SubClassOf(MTHU001217,MTHU000131):1.0
is(MTHU001220,Class):1.0
SubClassOf(MTHU001220,MTHU000067):1.0
is(MTHU001222,Class):1.0
SubClassOf(MTHU001222,MTHU000012):1.0
is(MTHU001223,Class):1.0
SubClassOf(MTHU001223,MTHU000012):1.0
is(MTHU001242,Class):1.0
SubClassOf(MTHU001242,MTHU000139):1.0
is(MTHU001244,Class):1.0
SubClassOf(MTHU001244,MTHU000139):1.0
is(MTHU001246,Class):1.0
SubClassOf(MTHU001246,MTHU000252):1.0
is(MTHU001247,Class):1.0
SubClassOf(MTHU001247,MTHU000252):1.0
is(MTHU001248,Class):1.0
SubClassOf(MTHU001248,MTHU000252):1.0
is(MTHU001251,Class):1.0
SubClassOf(MTHU001251,MTHU000224):1.0
is(MTHU001252,Class):1.0
SubClassOf(MTHU001252,MTHU000224):1.0
is(MTHU001253,Class):1.0
SubClassOf(MTHU001253,MTHU000224):1.0
is(MTHU001254,Class):1.0
SubClassOf(MTHU001254,MTHU000052):1.0
is(MTHU001255,Class):1.0
SubClassOf(MTHU001255,MTHU000052):1.0
is(MTHU001259,Class):1.0
SubClassOf(MTHU001259,MTHU000052):1.0
is(MTHU001260,Class):1.0
SubClassOf(MTHU001260,MTHU000052):1.0
is(MTHU001261,Class):1.0
SubClassOf(MTHU001261,MTHU000052):1.0
is(MTHU001262,Class):1.0
SubClassOf(MTHU001262,MTHU000052):1.0
is(MTHU001263,Class):1.0
SubClassOf(MTHU001263,MTHU000052):1.0
is(MTHU001264,Class):1.0
SubClassOf(MTHU001264,MTHU000052):1.0
is(MTHU001265,Class):1.0
SubClassOf(MTHU001265,MTHU000052):1.0
is(MTHU001266,Class):1.0
SubClassOf(MTHU001266,MTHU000052):1.0
is(MTHU001267,Class):1.0
SubClassOf(MTHU001267,MTHU000052):1.0
is(MTHU001268,Class):1.0
SubClassOf(MTHU001268,MTHU000052):1.0
is(MTHU001275,Class):1.0
SubClassOf(MTHU001275,MTHU000072):1.0
is(MTHU001276,Class):1.0
SubClassOf(MTHU001276,MTHU000072,):1.0
SubClassOf(MTHU001276,MTHU000075):1.0
is(MTHU001294,Class):1.0
SubClassOf(MTHU001294,MTHU000113):1.0
is(MTHU001303,Class):1.0
SubClassOf(MTHU001303,MTHU000012):1.0
is(MTHU001304,Class):1.0
SubClassOf(MTHU001304,MTHU000012):1.0
is(MTHU001305,Class):1.0
SubClassOf(MTHU001305,MTHU000047):1.0
is(MTHU001311,Class):1.0
SubClassOf(MTHU001311,MTHU003422):1.0
is(MTHU001312,Class):1.0
SubClassOf(MTHU001312,MTHU000032,):1.0
SubClassOf(MTHU001312,MTHU000086):1.0
