is(RO_0000086,ObjectProperty):1.0
is(DOID_0060516,Class):1.0
SubClassOf(DOID_0060516,DOID_0060513):1.0
is(DOID_0060517,Class):1.0
SubClassOf(DOID_0060517,DOID_0060513):1.0
is(DOID_0060518,Class):1.0
SubClassOf(DOID_0060518,DOID_0060513):1.0
is(DOID_0060521,Class):1.0
SubClassOf(DOID_0060521,DOID_4376):1.0
is(DOID_0060522,Class):1.0
SubClassOf(DOID_0060522,DOID_4376):1.0
is(DOID_0060523,Class):1.0
SubClassOf(DOID_0060523,DOID_0060495):1.0
is(DOID_0060524,Class):1.0
SubClassOf(DOID_0060524,DOID_0060495):1.0
is(DOID_0060525,Class):1.0
SubClassOf(DOID_0060525,DOID_0040001):1.0
is(DOID_0060526,Class):1.0
SubClassOf(DOID_0060526,DOID_0060524):1.0
is(DOID_0060527,Class):1.0
SubClassOf(DOID_0060527,DOID_0040001):1.0
is(DOID_0060528,Class):1.0
SubClassOf(DOID_0060528,DOID_0040001):1.0
is(DOID_0060529,Class):1.0
SubClassOf(DOID_0060529,DOID_0040001):1.0
is(DOID_0060530,Class):1.0
SubClassOf(DOID_0060530,DOID_0060523):1.0
is(DOID_0060531,Class):1.0
SubClassOf(DOID_0060531,DOID_0060530):1.0
is(DOID_0060570,Class):1.0
SubClassOf(DOID_0060570,DOID_114,):1.0
SubClassOf(DOID_0060570,DOID_399):1.0
is(DOID_0060859,Class):1.0
SubClassOf(DOID_0060859,DOID_0050338):1.0
is(DOID_0060904,Class):1.0
SubClassOf(DOID_0060904,DOID_0060503):1.0
is(DOID_0070334,Class):1.0
SubClassOf(DOID_0070334,DOID_3044):1.0
is(DOID_0070335,Class):1.0
SubClassOf(DOID_0070335,DOID_0070334):1.0
is(DOID_0070344,Class):1.0
SubClassOf(DOID_0070344,DOID_399,):1.0
SubClassOf(DOID_0070344,DOID_5614):1.0
is(DOID_0080000,Class):1.0
SubClassOf(DOID_0080000,DOID_17):1.0
is(DOID_0080001,Class):1.0
SubClassOf(DOID_0080001,DOID_65):1.0
is(DOID_0080015,Class):1.0
SubClassOf(DOID_0080015,DOID_4):1.0
is(DOID_0080176,Class):1.0
SubClassOf(DOID_0080176,DOID_9470):1.0
is(DOID_0080179,Class):1.0
SubClassOf(DOID_0080179,DOID_9470):1.0
is(DOID_0080373,Class):1.0
SubClassOf(DOID_0080373,DOID_48):1.0
is(DOID_0080599,Class):1.0
SubClassOf(DOID_0080599,DOID_934):1.0
is(DOID_0080784,Class):1.0
SubClassOf(DOID_0080784,DOID_104,):1.0
SubClassOf(DOID_0080784,DOID_18):1.0
is(DOID_0080995,Class):1.0
SubClassOf(DOID_0080995,DOID_399):1.0
is(DOID_0081005,Class):1.0
SubClassOf(DOID_0081005,DOID_0070334):1.0
is(DOID_0081006,Class):1.0
SubClassOf(DOID_0081006,DOID_0070334):1.0
is(DOID_10027,Class):1.0
SubClassOf(DOID_10027,DOID_9988):1.0
is(DOID_10035,Class):1.0
SubClassOf(DOID_10035,DOID_9988):1.0
is(DOID_10039,Class):1.0
SubClassOf(DOID_10039,DOID_9856):1.0
is(DOID_10073,Class):1.0
SubClassOf(DOID_10073,DOID_9470):1.0
is(DOID_1022,Class):1.0
SubClassOf(DOID_1022,DOID_0050338):1.0
is(DOID_1023,Class):1.0
SubClassOf(DOID_1023,DOID_1024):1.0
is(DOID_1024,Class):1.0
SubClassOf(DOID_1024,DOID_0050338):1.0
is(DOID_10242,Class):1.0
SubClassOf(DOID_10242,DOID_0050338):1.0
is(DOID_1025,Class):1.0
SubClassOf(DOID_1025,DOID_1024):1.0
is(DOID_10371,Class):1.0
SubClassOf(DOID_10371,DOID_0050338):1.0
is(DOID_10398,Class):1.0
SubClassOf(DOID_10398,DOID_3482,):1.0
SubClassOf(DOID_10398,DOID_850):1.0
is(DOID_10399,Class):1.0
SubClassOf(DOID_10399,DOID_10400):1.0
is(DOID_104,Class):1.0
SubClassOf(DOID_104,DOID_0050117):1.0
is(DOID_10400,Class):1.0
SubClassOf(DOID_10400,DOID_7551,):1.0
SubClassOf(DOID_10400,DOID_9365):1.0
is(DOID_10457,Class):1.0
SubClassOf(DOID_10457,DOID_10458):1.0
is(DOID_10458,Class):1.0
SubClassOf(DOID_10458,DOID_0050338):1.0
is(DOID_10567,Class):1.0
SubClassOf(DOID_10567,DOID_10371):1.0
is(DOID_10568,Class):1.0
SubClassOf(DOID_10568,DOID_10371):1.0
is(DOID_106,Class):1.0
SubClassOf(DOID_106,DOID_0050598,):1.0
SubClassOf(DOID_106,DOID_1205,):1.0
SubClassOf(DOID_106,DOID_1532):1.0
is(DOID_10690,Class):1.0
SubClassOf(DOID_10690,ARO_3004430,):1.0
SubClassOf(DOID_10690,DOID_3463):1.0
is(DOID_10773,Class):1.0
SubClassOf(DOID_10773,DOID_3482,):1.0
SubClassOf(DOID_10773,DOID_9942):1.0
is(DOID_10784,Class):1.0
SubClassOf(DOID_10784,DOID_11104):1.0
is(DOID_10887,Class):1.0
SubClassOf(DOID_10887,DOID_1024):1.0
is(DOID_10921,Class):1.0
SubClassOf(DOID_10921,DOID_11104):1.0
is(DOID_1100,Class):1.0
SubClassOf(DOID_1100,DOID_2277,):1.0
SubClassOf(DOID_1100,DOID_229):1.0
is(DOID_11055,Class):1.0
SubClassOf(DOID_11055,DOID_0050338):1.0
is(DOID_11076,Class):1.0
SubClassOf(DOID_11076,DOID_11077):1.0
is(DOID_11077,Class):1.0
SubClassOf(DOID_11077,DOID_0050338):1.0
is(DOID_11100,Class):1.0
SubClassOf(DOID_11100,DOID_0050338):1.0
is(DOID_11101,Class):1.0
SubClassOf(DOID_11101,DOID_11102):1.0
is(DOID_11102,Class):1.0
SubClassOf(DOID_11102,DOID_0050338):1.0
is(DOID_11103,Class):1.0
SubClassOf(DOID_11103,DOID_11104):1.0
is(DOID_11104,Class):1.0
SubClassOf(DOID_11104,DOID_0050338):1.0
is(DOID_1116,Class):1.0
SubClassOf(DOID_1116,DOID_0050339):1.0
is(DOID_11162,Class):1.0
SubClassOf(DOID_11162,DOID_850):1.0
is(DOID_11247,Class):1.0
SubClassOf(DOID_11247,DOID_2452):1.0
is(DOID_11254,Class):1.0
SubClassOf(DOID_11254,DOID_0050480):1.0
is(DOID_11256,Class):1.0
SubClassOf(DOID_11256,DOID_0050338):1.0
is(DOID_11258,Class):1.0
SubClassOf(DOID_11258,DOID_11102,):1.0
SubClassOf(DOID_11258,DOID_9942):1.0
is(DOID_11262,Class):1.0
SubClassOf(DOID_11262,DOID_0050338):1.0
is(DOID_11263,Class):1.0
SubClassOf(DOID_11263,DOID_0050339):1.0
is(DOID_11265,Class):1.0
SubClassOf(DOID_11265,DOID_0050339,):1.0
SubClassOf(DOID_11265,DOID_5614):1.0
is(DOID_11336,Class):1.0
SubClassOf(DOID_11336,DOID_0050338):1.0
is(DOID_11337,Class):1.0
SubClassOf(DOID_11337,DOID_0050339):1.0
is(DOID_11338,Class):1.0
SubClassOf(DOID_11338,DOID_0050338):1.0
is(DOID_11394,Class):1.0
SubClassOf(DOID_11394,DOID_11162):1.0
is(DOID_114,Class):1.0
SubClassOf(DOID_114,DOID_1287):1.0
is(DOID_11405,Class):1.0
SubClassOf(DOID_11405,DOID_0050338):1.0
is(DOID_11572,Class):1.0
SubClassOf(DOID_11572,DOID_9470):1.0
is(DOID_11573,Class):1.0
SubClassOf(DOID_11573,DOID_0050338):1.0
is(DOID_11574,Class):1.0
SubClassOf(DOID_11574,DOID_9470):1.0
is(DOID_11729,Class):1.0
SubClassOf(DOID_11729,DOID_0050338):1.0
is(DOID_11750,Class):1.0
SubClassOf(DOID_11750,DOID_1116):1.0
is(DOID_11851,Class):1.0
SubClassOf(DOID_11851,DOID_1024):1.0
is(DOID_11963,Class):1.0
SubClassOf(DOID_11963,DOID_6050):1.0
is(DOID_11976,Class):1.0
SubClassOf(DOID_11976,DOID_0050338):1.0
is(DOID_11990,Class):1.0
SubClassOf(DOID_11990,DOID_2123):1.0
is(DOID_1205,Class):1.0
SubClassOf(DOID_1205,DOID_2914):1.0
is(DOID_12096,Class):1.0
SubClassOf(DOID_12096,DOID_0050338):1.0
is(DOID_121,Class):1.0
SubClassOf(DOID_121,DOID_229):1.0
is(DOID_12385,Class):1.0
SubClassOf(DOID_12385,DOID_0050338,):1.0
SubClassOf(DOID_12385,DOID_5353):1.0
is(DOID_1247,Class):1.0
SubClassOf(DOID_1247,DOID_74):1.0
is(DOID_1251,Class):1.0
SubClassOf(DOID_1251,DOID_0080373,):1.0
SubClassOf(DOID_1251,DOID_2149):1.0
is(DOID_12554,Class):1.0
SubClassOf(DOID_12554,DOID_557):1.0
is(DOID_12716,Class):1.0
SubClassOf(DOID_12716,DOID_11162):1.0
is(DOID_1287,Class):1.0
SubClassOf(DOID_1287,DOID_7):1.0
is(DOID_13034,Class):1.0
SubClassOf(DOID_13034,DOID_0050338):1.0
is(DOID_13035,Class):1.0
SubClassOf(DOID_13035,DOID_13034):1.0
is(DOID_13036,Class):1.0
SubClassOf(DOID_13036,DOID_13034):1.0
is(DOID_13148,Class):1.0
SubClassOf(DOID_13148,DOID_1679):1.0
is(DOID_13226,Class):1.0
SubClassOf(DOID_13226,DOID_2123):1.0
is(DOID_13238,Class):1.0
SubClassOf(DOID_13238,DOID_0050338):1.0
is(DOID_13258,Class):1.0
SubClassOf(DOID_13258,DOID_0050338):1.0
is(DOID_13272,Class):1.0
SubClassOf(DOID_13272,DOID_874):1.0
is(DOID_13276,Class):1.0
SubClassOf(DOID_13276,DOID_874):1.0
is(DOID_13282,Class):1.0
SubClassOf(DOID_13282,DOID_404,):1.0
SubClassOf(DOID_13282,DOID_5295):1.0
is(DOID_13371,Class):1.0
SubClassOf(DOID_13371,DOID_11256):1.0
is(DOID_13386,Class):1.0
SubClassOf(DOID_13386,DOID_7427,):1.0
SubClassOf(DOID_13386,DOID_77):1.0
is(DOID_13431,Class):1.0
SubClassOf(DOID_13431,DOID_0050338):1.0
is(DOID_13444,Class):1.0
SubClassOf(DOID_13444,DOID_0050338):1.0
is(DOID_13521,Class):1.0
SubClassOf(DOID_13521,DOID_11338):1.0
is(DOID_13622,Class):1.0
SubClassOf(DOID_13622,DOID_104,):1.0
SubClassOf(DOID_13622,DOID_2326):1.0
is(DOID_13778,Class):1.0
SubClassOf(DOID_13778,DOID_0050338,):1.0
SubClassOf(DOID_13778,DOID_37):1.0
is(DOID_13800,Class):1.0
SubClassOf(DOID_13800,DOID_0050339,):1.0
SubClassOf(DOID_13800,DOID_4251):1.0
is(DOID_13819,Class):1.0
SubClassOf(DOID_13819,DOID_0050339,):1.0
SubClassOf(DOID_13819,DOID_9113):1.0
is(DOID_13921,Class):1.0
SubClassOf(DOID_13921,DOID_104,):1.0
SubClassOf(DOID_13921,DOID_11963):1.0
is(DOID_14019,Class):1.0
SubClassOf(DOID_14019,DOID_11077):1.0
is(DOID_14095,Class):1.0
SubClassOf(DOID_14095,DOID_11104):1.0
is(DOID_14115,Class):1.0
SubClassOf(DOID_14115,DOID_0050339):1.0
is(DOID_14239,Class):1.0
SubClassOf(DOID_14239,DOID_2123,):1.0
SubClassOf(DOID_14239,DOID_77):1.0
is(DOID_1426,Class):1.0
SubClassOf(DOID_1426,DOID_18):1.0
is(DOID_14456,Class):1.0
SubClassOf(DOID_14456,DOID_11077):1.0
is(DOID_14457,Class):1.0
SubClassOf(DOID_14457,DOID_11077):1.0
is(DOID_14559,Class):1.0
SubClassOf(DOID_14559,DOID_9470):1.0
is(DOID_14566,Class):1.0
SubClassOf(DOID_14566,DOID_4):1.0
is(DOID_1498,Class):1.0
SubClassOf(DOID_1498,DOID_0050338):1.0
is(DOID_15,Class):1.0
SubClassOf(DOID_15,DOID_7):1.0
is(DOID_1532,Class):1.0
SubClassOf(DOID_1532,DOID_0050161):1.0
is(DOID_1579,Class):1.0
SubClassOf(DOID_1579,ARO_3004430,):1.0
SubClassOf(DOID_1579,DOID_7):1.0
is(DOID_1586,Class):1.0
SubClassOf(DOID_1586,DOID_104):1.0
is(DOID_16,Class):1.0
SubClassOf(DOID_16,DOID_7):1.0
is(DOID_162,Class):1.0
SubClassOf(DOID_162,DOID_14566):1.0
is(DOID_1638,Class):1.0
SubClassOf(DOID_1638,DOID_0050598,):1.0
SubClassOf(DOID_1638,DOID_331):1.0
is(DOID_1639,Class):1.0
SubClassOf(DOID_1639,DOID_0050598,):1.0
SubClassOf(DOID_1639,DOID_0080001):1.0
is(DOID_1679,Class):1.0
SubClassOf(DOID_1679,DOID_365):1.0
is(DOID_17,Class):1.0
SubClassOf(DOID_17,DOID_7):1.0
is(DOID_18,Class):1.0
SubClassOf(DOID_18,DOID_7):1.0
is(DOID_1962,Class):1.0
SubClassOf(DOID_1962,DOID_229):1.0
is(DOID_2122,Class):1.0
SubClassOf(DOID_2122,DOID_2123,):1.0
SubClassOf(DOID_2122,DOID_850):1.0
is(DOID_2123,Class):1.0
SubClassOf(DOID_2123,DOID_0050338):1.0
is(DOID_2148,Class):1.0
SubClassOf(DOID_2148,DOID_1100,):1.0
SubClassOf(DOID_2148,DOID_2149):1.0
is(DOID_2149,Class):1.0
SubClassOf(DOID_2149,DOID_0050598):1.0
is(DOID_2170,Class):1.0
SubClassOf(DOID_2170,DOID_121):1.0
is(DOID_2277,Class):1.0
SubClassOf(DOID_2277,DOID_28):1.0
is(DOID_229,Class):1.0
SubClassOf(DOID_229,DOID_15):1.0
is(DOID_2297,Class):1.0
SubClassOf(DOID_2297,DOID_0050338):1.0
is(DOID_2312,Class):1.0
SubClassOf(DOID_2312,DOID_0050340):1.0
is(DOID_2326,Class):1.0
SubClassOf(DOID_2326,DOID_77):1.0
is(DOID_2452,Class):1.0
SubClassOf(DOID_2452,DOID_1247):1.0
is(DOID_2529,Class):1.0
SubClassOf(DOID_2529,DOID_75):1.0
is(DOID_2531,Class):1.0
SubClassOf(DOID_2531,DOID_0050686,):1.0
SubClassOf(DOID_2531,DOID_74):1.0
is(DOID_2755,Class):1.0
SubClassOf(DOID_2755,DOID_0050338):1.0
is(DOID_28,Class):1.0
SubClassOf(DOID_28,DOID_7):1.0
is(DOID_2914,Class):1.0
SubClassOf(DOID_2914,DOID_7):1.0
is(DOID_2945,Class):1.0
SubClassOf(DOID_2945,DOID_0080599):1.0
is(DOID_2957,Class):1.0
SubClassOf(DOID_2957,DOID_399,):1.0
SubClassOf(DOID_2957,DOID_850):1.0
is(DOID_3044,Class):1.0
SubClassOf(DOID_3044,DOID_0060502,):1.0
SubClassOf(DOID_3044,GENEPIO_0001205,):1.0
SubClassOf(DOID_3044,OBI_1110049):1.0
is(DOID_3055,Class):1.0
SubClassOf(DOID_3055,DOID_0050338):1.0
is(DOID_3091,Class):1.0
SubClassOf(DOID_3091,DOID_0050340):1.0
is(DOID_3118,Class):1.0
SubClassOf(DOID_3118,DOID_77):1.0
is(DOID_319,Class):1.0
SubClassOf(DOID_319,DOID_331):1.0
is(DOID_331,Class):1.0
SubClassOf(DOID_331,DOID_863):1.0
is(DOID_3385,Class):1.0
SubClassOf(DOID_3385,DOID_104,):1.0
SubClassOf(DOID_3385,DOID_2170):1.0
is(DOID_3463,Class):1.0
SubClassOf(DOID_3463,DOID_0060118):1.0
is(DOID_3481,Class):1.0
SubClassOf(DOID_3481,DOID_1287,):1.0
SubClassOf(DOID_3481,DOID_3482):1.0
is(DOID_3482,Class):1.0
SubClassOf(DOID_3482,DOID_0050338):1.0
is(DOID_365,Class):1.0
SubClassOf(DOID_365,DOID_18):1.0
is(DOID_3660,Class):1.0
SubClassOf(DOID_3660,DOID_3044):1.0
is(DOID_37,Class):1.0
SubClassOf(DOID_37,ARO_3004430,):1.0
SubClassOf(DOID_37,DOID_16):1.0
is(DOID_3978,Class):1.0
SubClassOf(DOID_3978,DOID_0050700):1.0
is(DOID_399,Class):1.0
SubClassOf(DOID_399,DOID_0050338):1.0
is(DOID_4,Class):1.0
SubClassOf(DOID_4,BFO_0000016):1.0
is(DOID_401,Class):1.0
SubClassOf(DOID_401,DOID_399):1.0
is(DOID_402,Class):1.0
SubClassOf(DOID_402,DOID_403,):1.0
SubClassOf(DOID_402,DOID_404):1.0
is(DOID_4029,Class):1.0
SubClassOf(DOID_4029,DOID_76):1.0
is(DOID_403,Class):1.0
SubClassOf(DOID_403,DOID_77):1.0
is(DOID_4033,Class):1.0
SubClassOf(DOID_4033,DOID_104,):1.0
SubClassOf(DOID_4033,DOID_4029):1.0
is(DOID_404,Class):1.0
SubClassOf(DOID_404,DOID_0050599):1.0
is(DOID_407,Class):1.0
SubClassOf(DOID_407,DOID_404,):1.0
SubClassOf(DOID_407,DOID_409):1.0
is(DOID_409,Class):1.0
SubClassOf(DOID_409,DOID_3118):1.0
is(DOID_4156,Class):1.0
SubClassOf(DOID_4156,DOID_4166):1.0
is(DOID_4157,Class):1.0
SubClassOf(DOID_4157,DOID_4166):1.0
is(DOID_4166,Class):1.0
SubClassOf(DOID_4166,DOID_0050338):1.0
is(DOID_417,Class):1.0
SubClassOf(DOID_417,DOID_612):1.0
is(DOID_4251,Class):1.0
SubClassOf(DOID_4251,DOID_5614):1.0
is(DOID_4376,Class):1.0
SubClassOf(DOID_4376,DOID_3044):1.0
is(DOID_4377,Class):1.0
SubClassOf(DOID_4377,DOID_3044):1.0
is(DOID_4378,Class):1.0
SubClassOf(DOID_4378,DOID_0060904):1.0
is(DOID_4379,Class):1.0
SubClassOf(DOID_4379,DOID_3044):1.0
is(DOID_48,Class):1.0
SubClassOf(DOID_48,DOID_15):1.0
is(DOID_4889,Class):1.0
SubClassOf(DOID_4889,DOID_0050598,):1.0
SubClassOf(DOID_4889,DOID_9942):1.0
is(DOID_4962,Class):1.0
SubClassOf(DOID_4962,DOID_0050598,):1.0
SubClassOf(DOID_4962,DOID_0050829):1.0
is(DOID_4974,Class):1.0
SubClassOf(DOID_4974,DOID_0050339,):1.0
SubClassOf(DOID_4974,DOID_1579):1.0
is(DOID_5052,Class):1.0
SubClassOf(DOID_5052,DOID_0050338):1.0
is(DOID_5295,Class):1.0
SubClassOf(DOID_5295,DOID_77):1.0
is(DOID_5353,Class):1.0
SubClassOf(DOID_5353,DOID_5295):1.0
is(DOID_552,Class):1.0
SubClassOf(DOID_552,DOID_850):1.0
is(DOID_557,Class):1.0
SubClassOf(DOID_557,DOID_18):1.0
is(DOID_5614,Class):1.0
SubClassOf(DOID_5614,DOID_0050155):1.0
is(DOID_6050,Class):1.0
SubClassOf(DOID_6050,DOID_77):1.0
is(DOID_612,Class):1.0
SubClassOf(DOID_612,DOID_2914):1.0
is(DOID_6195,Class):1.0
SubClassOf(DOID_6195,DOID_4251):1.0
is(DOID_65,Class):1.0
SubClassOf(DOID_65,DOID_17):1.0
is(DOID_7,Class):1.0
SubClassOf(DOID_7,DOID_4):1.0
is(DOID_7332,Class):1.0
SubClassOf(DOID_7332,DOID_404,):1.0
SubClassOf(DOID_7332,DOID_6050):1.0
is(DOID_74,Class):1.0
SubClassOf(DOID_74,DOID_7):1.0
is(DOID_7426,Class):1.0
SubClassOf(DOID_7426,DOID_37,):1.0
SubClassOf(DOID_7426,DOID_7427):1.0
is(DOID_7427,Class):1.0
SubClassOf(DOID_7427,DOID_0050338):1.0
is(DOID_75,Class):1.0
SubClassOf(DOID_75,DOID_2914):1.0
is(DOID_754,Class):1.0
SubClassOf(DOID_754,DOID_2149,):1.0
SubClassOf(DOID_754,DOID_365):1.0
is(DOID_7551,Class):1.0
SubClassOf(DOID_7551,DOID_0050338,):1.0
SubClassOf(DOID_7551,DOID_1962):1.0
is(DOID_76,Class):1.0
SubClassOf(DOID_76,DOID_77):1.0
is(DOID_77,Class):1.0
SubClassOf(DOID_77,DOID_7):1.0
is(DOID_820,Class):1.0
SubClassOf(DOID_820,DOID_3978):1.0
is(DOID_8200,Class):1.0
SubClassOf(DOID_8200,DOID_4166):1.0
is(DOID_827,Class):1.0
SubClassOf(DOID_827,DOID_1426,):1.0
SubClassOf(DOID_827,DOID_2149):1.0
is(DOID_8283,Class):1.0
SubClassOf(DOID_8283,DOID_77):1.0
is(DOID_8478,Class):1.0
SubClassOf(DOID_8478,DOID_0050339,):1.0
SubClassOf(DOID_8478,DOID_1579):1.0
is(DOID_8481,Class):1.0
SubClassOf(DOID_8481,DOID_104,):1.0
SubClassOf(DOID_8481,DOID_820):1.0
is(DOID_850,Class):1.0
SubClassOf(DOID_850,DOID_0050161):1.0
is(DOID_8577,Class):1.0
SubClassOf(DOID_8577,DOID_0060031,):1.0
SubClassOf(DOID_8577,DOID_0060180):1.0
is(DOID_863,Class):1.0
