is(estUnActeDeLaSpecialiteMedicale,ObjectProperty):1.0
SubClassOf(FermetureDuVagin,PlastieDuVagin):1.0
is(FievreATiques,Class):1.0
SubClassOf(FievreATiques,Ehrlichioses):1.0
is(FievreAVirusDuNilOccidental,Class):1.0
SubClassOf(FievreAVirusDuNilOccidental,AffectionsDuesAuxFlavivirus,):1.0
SubClassOf(FievreAVirusDuNilOccidental,EncephaliteVirale,):1.0
SubClassOf(FievreAVirusDuNilOccidental,Meningoencephalite):1.0
is(FiltreAntibacterien,Class):1.0
SubClassOf(FiltreAntibacterien,OutilProtection):1.0
is(GastroEnterologie,Class):1.0
is(HemostaseGingivoalveolaireSecondaireAUneAvulsionDentaire,Class):1.0
SubClassOf(HemostaseGingivoalveolaireSecondaireAUneAvulsionDentaire,AutresActesTherapeutiquesSurLaCaviteOrale):1.0
is(IdentificationDUnCorps,Class):1.0
SubClassOf(IdentificationDUnCorps,ConditionsEtEtatsDesRestesHumains):1.0
is(IndiceDeTiffeneau,Class):1.0
SubClassOf(IndiceDeTiffeneau,Score):1.0
is(InfectionABrahamellaCatarrhalis,Class):1.0
SubClassOf(InfectionABrahamellaCatarrhalis,InfectionBacterienneAGermeIdentifie):1.0
is(InfectionAEnterobacterAerogeneses,Class):1.0
SubClassOf(InfectionAEnterobacterAerogeneses,InfectionBacterienneAGermeIdentifie):1.0
is(InfectionAHaemophilusInfluenzae,Class):1.0
is(InfectionAKlebsiellaPneumoniae,Class):1.0
SubClassOf(InfectionAKlebsiellaPneumoniae,InfectionBacterienneAGermeIdentifie):1.0
is(InfectionAPneumocystisJiroveci,Class):1.0
SubClassOf(InfectionAPneumocystisJiroveci,Pneumocystose):1.0
is(InfectionAProteusMirabilis,Class):1.0
SubClassOf(InfectionAProteusMirabilis,InfectionBacterienneAGermeIdentifie):1.0
is(InfectionAStaphylocoqueAureus,Class):1.0
is(InfectionAStaphylocoqueAureusMeticillineResistant,Class):1.0
SubClassOf(InfectionAStaphylocoqueAureusMeticillineResistant,InfectionAStaphylocoqueAureus):1.0
is(InfectionBacterienne,Class):1.0
is(InfectionBacterienneAGermeIdentifie,Class):1.0
SubClassOf(InfectionBacterienneAGermeIdentifie,InfectionBacterienne):1.0
is(InfectionsAChlamydia,Class):1.0
SubClassOf(InfectionsAChlamydia,InfectionBacterienneAGermeIdentifie):1.0
is(InfectionsAChlamydiaPsittaci,Class):1.0
SubClassOf(InfectionsAChlamydiaPsittaci,InfectionBacterienneAGermeIdentifie):1.0
is(InfectionsAClostridies,Class):1.0
SubClassOf(InfectionsAClostridies,InfectionBacterienneAGermeIdentifie):1.0
is(InfectionsAEscherichiaColi,Class):1.0
SubClassOf(InfectionsAEscherichiaColi,InfectionBacterienneAGermeIdentifie):1.0
is(InfectionsAHaemophilus,Class):1.0
SubClassOf(InfectionsAHaemophilus,InfectionBacterienneAGermeIdentifie):1.0
is(InfectionsALegionella,Class):1.0
SubClassOf(InfectionsALegionella,InfectionBacterienneAGermeIdentifie):1.0
is(InfectionsAMycoplasmes,Class):1.0
SubClassOf(InfectionsAMycoplasmes,InfectionBacterienneAGermeIdentifie):1.0
is(InfectionsAPseudomonas,Class):1.0
SubClassOf(InfectionsAPseudomonas,InfectionBacterienneAGermeIdentifie):1.0
is(InfectionsARickettsies,Class):1.0
SubClassOf(InfectionsARickettsies,InfectionBacterienneAGermeIdentifie):1.0
is(InfectionsMeningococciques,Class):1.0
SubClassOf(InfectionsMeningococciques,InfectionBacterienneAGermeIdentifie):1.0
is(InfectionsPneumococciques,Class):1.0
SubClassOf(InfectionsPneumococciques,InfectionBacterienneAGermeIdentifie):1.0
is(InfectionsStaphylococciques,Class):1.0
SubClassOf(InfectionsStaphylococciques,InfectionBacterienneAGermeIdentifie):1.0
is(InfectionsStreptococciques,Class):1.0
SubClassOf(InfectionsStreptococciques,InfectionBacterienneAGermeIdentifie):1.0
is(InfiltrationTherapeutiqueDUnNerfProfondDansUnCanalOsteofibreuxAvecGuidageScanographique,Class):1.0
SubClassOf(InfiltrationTherapeutiqueDUnNerfProfondDansUnCanalOsteofibreuxAvecGuidageScanographique,AutresActesTherapeutiquesSurLesNerfsSpinaux):1.0
is(InfiltrationTherapeutiqueDeNerfDesMembres,Class):1.0
is(InfiltrationTherapeutiqueDeNerfDuMembreSuperieur,Class):1.0
SubClassOf(InfiltrationTherapeutiqueDeNerfDuMembreSuperieur,ChirurgieDesNerfsDuMembreSuperieur):1.0
is(InfiltrationTherapeutiqueDeNerfPelvienProfondAvecGuidageRadiologique,Class):1.0
SubClassOf(InfiltrationTherapeutiqueDeNerfPelvienProfondAvecGuidageRadiologique,ChirurgieDesNerfsAbdominopelviens):1.0
is(InfiltrationTherapeutiqueDeNerfProfondDUnMembreAvecGuidageRadiologique,Class):1.0
SubClassOf(InfiltrationTherapeutiqueDeNerfProfondDUnMembreAvecGuidageRadiologique,InfiltrationTherapeutiqueDeNerfDesMembres):1.0
is(InfiltrationTherapeutiqueDeNerfSpinalALEmergenceRachidienneAvecGuidageRadiologique,Class):1.0
SubClassOf(InfiltrationTherapeutiqueDeNerfSpinalALEmergenceRachidienneAvecGuidageRadiologique,InfiltrationTherapeutiqueDeNerfSpinalASonEmergenceRachidienne):1.0
is(InfiltrationTherapeutiqueDeNerfSpinalALEmergenceRachidienneAvecGuidageScanographique,Class):1.0
SubClassOf(InfiltrationTherapeutiqueDeNerfSpinalALEmergenceRachidienneAvecGuidageScanographique,InfiltrationTherapeutiqueDeNerfSpinalASonEmergenceRachidienne):1.0
is(InfiltrationTherapeutiqueDeNerfSpinalASonEmergenceRachidienne,Class):1.0
is(InfiltrationTherapeutiqueDeRameauDorsalDeNerfSpinalAvecGuidageRadiologique,Class):1.0
SubClassOf(InfiltrationTherapeutiqueDeRameauDorsalDeNerfSpinalAvecGuidageRadiologique,InfiltrationTherapeutiqueDeNerfSpinalASonEmergenceRachidienne):1.0
is(InfiltrationTherapeutiqueDeRameauDorsalDeNerfSpinalAvecGuidageScanographique,Class):1.0
SubClassOf(InfiltrationTherapeutiqueDeRameauDorsalDeNerfSpinalAvecGuidageScanographique,InfiltrationTherapeutiqueDeNerfSpinalASonEmergenceRachidienne):1.0
is(Infirmier,Class):1.0
is(InfirmierAnesthesiste,Class):1.0
SubClassOf(InfirmierAnesthesiste,Infirmier):1.0
is(InterruptionDuConduitCanalArteriel,Class):1.0
is(Laryngite,Class):1.0
is(LaryngiteAHaemophilusInfluenzae,Class):1.0
SubClassOf(LaryngiteAHaemophilusInfluenzae,InfectionAHaemophilusInfluenzae,):1.0
SubClassOf(LaryngiteAHaemophilusInfluenzae,Laryngite):1.0
is(LaryngoTracheoBronchiteAHaemophilusInfluenzae,Class):1.0
SubClassOf(LaryngoTracheoBronchiteAHaemophilusInfluenzae,InfectionAHaemophilusInfluenzae,):1.0
SubClassOf(LaryngoTracheoBronchiteAHaemophilusInfluenzae,Laryngotracheobronchite):1.0
is(Laryngotracheobronchite,Class):1.0
is(Lepre,Class):1.0
SubClassOf(Lepre,InfectionBacterienneAGermeIdentifie):1.0
is(Leptospirose,Class):1.0
SubClassOf(Leptospirose,InfectionBacterienneAGermeIdentifie):1.0
is(Listeriose,Class):1.0
SubClassOf(Listeriose,InfectionBacterienneAGermeIdentifie):1.0
is(MaladieDeWhipple,Class):1.0
SubClassOf(MaladieDeWhipple,InfectionBacterienneAGermeIdentifie):1.0
is(MeningiteAHaemophilusInfluenzae,Class):1.0
SubClassOf(MeningiteAHaemophilusInfluenzae,InfectionAHaemophilusInfluenzae,):1.0
SubClassOf(MeningiteAHaemophilusInfluenzae,MeningiteBacterienne):1.0
is(MeningiteAListeriaMonocytogenes,Class):1.0
is(MeningiteAMeningocoques,Class):1.0
is(MeningiteAPneumocoque,Class):1.0
SubClassOf(MeningiteAPneumocoque,InfectionBacterienneAGermeIdentifie):1.0
is(MeningiteBacterienne,Class):1.0
is(MeningoEncephaliteAListeriaMonocytogenes,Class):1.0
SubClassOf(MeningoEncephaliteAListeriaMonocytogenes,MeningiteAListeriaMonocytogenes):1.0
is(Meningoencephalite,Class):1.0
is(ModificationQualitativeDesPlaquettes,Class):1.0
is(Mycobacterioses,Class):1.0
SubClassOf(Mycobacterioses,InfectionBacterienneAGermeIdentifie):1.0
is(NettoyageArticulaireDebridementTibiotalien,Class):1.0
SubClassOf(NettoyageArticulaireDebridementTibiotalien,ChirurgieDeLaCheville):1.0
is(OtiteMoyenneAHaemophilusInfluenzae,Class):1.0
SubClassOf(OtiteMoyenneAHaemophilusInfluenzae,InfectionAHaemophilusInfluenzae,):1.0
SubClassOf(OtiteMoyenneAHaemophilusInfluenzae,OtiteMoyenneSP):1.0
is(OtiteMoyenneSP,Class):1.0
is(OutilProtection,Class):1.0
is(PassagerArriereDansUnAccidentDeLaCirculation,Class):1.0
SubClassOf(PassagerArriereDansUnAccidentDeLaCirculation,VictimesDAccidentsDeLaCirculation):1.0
is(PassagerDansUnAccidentDeBateau,Class):1.0
SubClassOf(PassagerDansUnAccidentDeBateau,VictimesDAccidentsDeBateau):1.0
is(Pasteurelloses,Class):1.0
SubClassOf(Pasteurelloses,InfectionBacterienneAGermeIdentifie):1.0
is(Peste,Class):1.0
is(PesteBubonique,Class):1.0
SubClassOf(PesteBubonique,Peste):1.0
is(PestePneumonique,Class):1.0
SubClassOf(PestePneumonique,Peste,):1.0
SubClassOf(PestePneumonique,Pneumopathie):1.0
is(PlastieDuVagin,Class):1.0
is(Pneumocystose,Class):1.0
is(Pneumopathie,Class):1.0
is(PonctionDUnEpanchementPeritoneal,Class):1.0
SubClassOf(PonctionDUnEpanchementPeritoneal,AutresPonctionsBiopsiesEtPrelevementsDeLAppareilDigestif,):1.0
SubClassOf(PonctionDUnEpanchementPeritoneal,estUnActeDeLaSpecialiteMedicale some GastroEnterologie):1.0
is(PonctionDuCulDeSacRectoUterinDeDouglasCuldocenteseParVoieTransvaginaleAvecGuidageEchographique,Class):1.0
SubClassOf(PonctionDuCulDeSacRectoUterinDeDouglasCuldocenteseParVoieTransvaginaleAvecGuidageEchographique,AutresPonctionsBiopsiesEtPrelevementsDeLAppareilDigestif,):1.0
SubClassOf(PonctionDuCulDeSacRectoUterinDeDouglasCuldocenteseParVoieTransvaginaleAvecGuidageEchographique,estUnActeDeLaSpecialiteMedicale some GastroEnterologie):1.0
is(ReductionDeProcidenceHemorroidaireInterneParAgrafageCirculaireParVoieAnale,Class):1.0
SubClassOf(ReductionDeProcidenceHemorroidaireInterneParAgrafageCirculaireParVoieAnale,AutresTraitementsDesHemorroides):1.0
is(ReparationDeLesionCongenitaleDuLarynx,Class):1.0
is(Salmonelloses,Class):1.0
SubClassOf(Salmonelloses,InfectionBacterienneAGermeIdentifie):1.0
is(ScintigraphieDeLAppareilDigestif,Class):1.0
is(ScintigraphiePeritoneale,Class):1.0
SubClassOf(ScintigraphiePeritoneale,ScintigraphieDeLAppareilDigestif):1.0
is(Score,Class):1.0
is(Shigelloses,Class):1.0
SubClassOf(Shigelloses,InfectionBacterienneAGermeIdentifie):1.0
is(Syphilis,Class):1.0
SubClassOf(Syphilis,InfectionBacterienneAGermeIdentifie):1.0
is(Tetanos,Class):1.0
SubClassOf(Tetanos,InfectionBacterienneAGermeIdentifie):1.0
is(ThrombopathieParAlterationDuStockageDesNucleotides,Class):1.0
SubClassOf(ThrombopathieParAlterationDuStockageDesNucleotides,ModificationQualitativeDesPlaquettes):1.0
is(TransfusionDeProduitSanguin,Class):1.0
is(Tuberculose,Class):1.0
SubClassOf(Tuberculose,InfectionBacterienneAGermeIdentifie):1.0
is(TuberculoseArticulaire,Class):1.0
is(TuberculoseDeLaHanche,Class):1.0
SubClassOf(TuberculoseDeLaHanche,TuberculoseArticulaire):1.0
is(TuberculoseDesGanglionsHilaires,Class):1.0
SubClassOf(TuberculoseDesGanglionsHilaires,TuberculoseDesGanglionsLymphatiquesEndothoraciques):1.0
is(TuberculoseDesGanglionsLymphatiquesEndothoraciques,Class):1.0
SubClassOf(TuberculoseDesGanglionsLymphatiquesEndothoraciques,AdeniteTuberculeuse):1.0
is(TuberculoseDesGanglionsMediastinaux,Class):1.0
SubClassOf(TuberculoseDesGanglionsMediastinaux,TuberculoseDesGanglionsLymphatiquesEndothoraciques):1.0
is(TuberculoseDesGanglionsTracheoBronchiques,Class):1.0
SubClassOf(TuberculoseDesGanglionsTracheoBronchiques,TuberculoseDesGanglionsLymphatiquesEndothoraciques):1.0
is(TuberculoseDuGenou,Class):1.0
SubClassOf(TuberculoseDuGenou,TuberculoseArticulaire):1.0
is(Tularemie,Class):1.0
SubClassOf(Tularemie,InfectionBacterienneAGermeIdentifie):1.0
is(UretriteNonGonococciqueAUreaplasma,Class):1.0
SubClassOf(UretriteNonGonococciqueAUreaplasma,InfectionBacterienneAGermeIdentifie):1.0
is(VictimesDAccidentsDeBateau,Class):1.0
is(VictimesDAccidentsDeLaCirculation,Class):1.0
is(Yersinioses,Class):1.0
SubClassOf(Yersinioses,InfectionBacterienneAGermeIdentifie):1.0
is(www.w3.org/2002/07/#,Class):1.0
