is(decimal,Datatype):1.0
is(DOID_2957,Class):1.0
SubClassOf(DOID_2957,DOID_399):1.0
is(DOID_2998,Class):1.0
SubClassOf(DOID_2998,DOID_170):1.0
is(DOID_3119,Class):1.0
is(DOID_3312,Class):1.0
SubClassOf(DOID_3312,DOID_3324):1.0
is(DOID_3319,Class):1.0
SubClassOf(DOID_3319,DOID_850):1.0
is(DOID_3324,Class):1.0
is(DOID_3342,Class):1.0
SubClassOf(DOID_3342,DOID_0080001):1.0
is(DOID_3347,Class):1.0
SubClassOf(DOID_3347,DOID_184):1.0
is(DOID_3393,Class):1.0
is(DOID_399,Class):1.0
SubClassOf(DOID_399,DOID_0050338):1.0
is(DOID_4362,Class):1.0
SubClassOf(DOID_4362,DOID_120):1.0
is(DOID_4960,Class):1.0
SubClassOf(DOID_4960,DOID_2531,):1.0
SubClassOf(DOID_4960,DOID_4961):1.0
is(DOID_4961,Class):1.0
is(DOID_50,Class):1.0
SubClassOf(DOID_50,DOID_28):1.0
is(DOID_5295,Class):1.0
is(DOID_552,Class):1.0
SubClassOf(DOID_552,DOID_850):1.0
is(DOID_5672,Class):1.0
SubClassOf(DOID_5672,DOID_10155):1.0
is(DOID_5844,Class):1.0
SubClassOf(DOID_5844,DOID_3393):1.0
is(DOID_594,Class):1.0
SubClassOf(DOID_594,DOID_2030):1.0
is(DOID_6050,Class):1.0
SubClassOf(DOID_6050,DOID_77):1.0
is(DOID_65,Class):1.0
is(DOID_77,Class):1.0
is(DOID_7998,Class):1.0
SubClassOf(DOID_7998,DOID_50):1.0
is(DOID_850,Class):1.0
SubClassOf(DOID_850,DOID_0050161):1.0
is(DOID_9063,Class):1.0
SubClassOf(DOID_9063,DOID_0050339):1.0
is(IAO_0000030,Class):1.0
SubClassOf(IAO_0000030,BFO_0000031):1.0
is(NCBITaxon_9606,Class):1.0
SubClassOf(NCBITaxon_9606,BFO_0000040):1.0
is(NCIT_C16268,Class):1.0
SubClassOf(NCIT_C16268,NCBITaxon_9606):1.0
is(NCIT_C16423,Class):1.0
SubClassOf(NCIT_C16423,NCBITaxon_9606):1.0
is(NCIT_C16731,Class):1.0
SubClassOf(NCIT_C16731,NCBITaxon_9606):1.0
is(NCIT_C17600,Class):1.0
EquivalentTo(NCIT_C17600,ODAE_0000011 some decimal[= 21]):1.0
SubClassOf(NCIT_C17600,NCBITaxon_9606,):1.0
SubClassOf(NCIT_C17600,ODAE_0000011 some decimal[= 21]):1.0
is(NCIT_C27954,Class):1.0
SubClassOf(NCIT_C27954,NCBITaxon_9606):1.0
is(OAE_0000227,Class):1.0
SubClassOf(OAE_0000227,BFO_0000029):1.0
is(OAE_0000738,Class):1.0
SubClassOf(OAE_0000738,PATO_0001018):1.0
is(OAE_0000741,Class):1.0
SubClassOf(OAE_0000741,PATO_0001018):1.0
is(OAE_0001578,Class):1.0
SubClassOf(OAE_0001578,PATO_0001018):1.0
is(OAE_0002597,Class):1.0
SubClassOf(OAE_0002597,PATO_0001018):1.0
is(OAE_0002598,Class):1.0
SubClassOf(OAE_0002598,PATO_0001018):1.0
is(ODAE_0000001,Class):1.0
SubClassOf(ODAE_0000001,BFO_0000023):1.0
is(PATO_0001018,Class):1.0
SubClassOf(PATO_0001018,PATO_0001241):1.0
is(PATO_0001236,Class):1.0
SubClassOf(PATO_0001236,BFO_0000019):1.0
is(PATO_0001241,Class):1.0
SubClassOf(PATO_0001241,BFO_0000019):1.0
is(UBERON_0000015,Class):1.0
SubClassOf(UBERON_0000015,UBERON_0000466):1.0
is(UBERON_0000055,Class):1.0
is(UBERON_0000056,Class):1.0
is(UBERON_0000057,Class):1.0
is(UBERON_0000061,Class):1.0
is(UBERON_0000122,Class):1.0
SubClassOf(UBERON_0000122,UBERON_0005162):1.0
is(UBERON_0000179,Class):1.0
is(UBERON_0000464,Class):1.0
SubClassOf(UBERON_0000464,UBERON_0000466,):1.0
SubClassOf(UBERON_0000464,RO_0002219 some UBERON_0000061):1.0
is(UBERON_0000466,Class):1.0
SubClassOf(UBERON_0000466,UBERON_0001062):1.0
is(UBERON_0000477,Class):1.0
SubClassOf(UBERON_0000477,UBERON_0001062):1.0
is(UBERON_0000922,Class):1.0
DisjointWith(UBERON_0000922,N0000008577):1.0
is(UBERON_0000926,Class):1.0
is(UBERON_0001008,Class):1.0
is(UBERON_0001062,Class):1.0
SubClassOf(UBERON_0001062,BFO_0000040):1.0
is(UBERON_0001255,Class):1.0
is(UBERON_0001556,Class):1.0
SubClassOf(UBERON_0001556,UBERON_0000477,):1.0
SubClassOf(UBERON_0001556,BFO_0000050 some UBERON_0001008,):1.0
SubClassOf(UBERON_0001556,BFO_0000051 some UBERON_0000057,):1.0
SubClassOf(UBERON_0001556,BFO_0000051 some UBERON_0001255):1.0
is(UBERON_0002049,Class):1.0
SubClassOf(UBERON_0002049,UBERON_0000477,):1.0
SubClassOf(UBERON_0002049,BFO_0000050 some UBERON_0007798,):1.0
SubClassOf(UBERON_0002049,BFO_0000051 some UBERON_0000179,):1.0
SubClassOf(UBERON_0002049,RO_0002473 some UBERON_0000055):1.0
is(UBERON_0002113,Class):1.0
is(UBERON_0002201,Class):1.0
SubClassOf(UBERON_0002201,UBERON_0002049):1.0
is(UBERON_0002224,Class):1.0
SubClassOf(UBERON_0002224,UBERON_0000464):1.0
is(UBERON_0002553,Class):1.0
SubClassOf(UBERON_0002553,UBERON_0000464):1.0
is(UBERON_0003104,Class):1.0
is(UBERON_0003842,Class):1.0
SubClassOf(UBERON_0003842,UBERON_0000464):1.0
is(UBERON_0003886,Class):1.0
SubClassOf(UBERON_0003886,UBERON_0000464):1.0
is(UBERON_0004062,Class):1.0
SubClassOf(UBERON_0004062,UBERON_0005162):1.0
is(UBERON_0004537,Class):1.0
SubClassOf(UBERON_0004537,UBERON_0002049):1.0
is(UBERON_0005162,Class):1.0
SubClassOf(UBERON_0005162,UBERON_0000477):1.0
is(UBERON_0005806,Class):1.0
SubClassOf(UBERON_0005806,UBERON_0002049):1.0
is(UBERON_0006876,Class):1.0
SubClassOf(UBERON_0006876,UBERON_0002049):1.0
is(UBERON_0006909,Class):1.0
SubClassOf(UBERON_0006909,UBERON_0000464):1.0
is(UBERON_0006984,Class):1.0
SubClassOf(UBERON_0006984,UBERON_0000466):1.0
is(UBERON_0007281,Class):1.0
SubClassOf(UBERON_0007281,UBERON_0000015):1.0
is(UBERON_0007798,Class):1.0
is(UBERON_0008814,Class):1.0
SubClassOf(UBERON_0008814,UBERON_0000477,):1.0
SubClassOf(UBERON_0008814,BFO_0000050 some UBERON_0000922,):1.0
SubClassOf(UBERON_0008814,BFO_0000050 some UBERON_0009145,):1.0
SubClassOf(UBERON_0008814,BFO_0000050 only N0000008577):1.0
is(UBERON_0009142,Class):1.0
SubClassOf(UBERON_0009142,UBERON_0000477,):1.0
SubClassOf(UBERON_0009142,BFO_0000050 some UBERON_0000922,):1.0
SubClassOf(UBERON_0009142,RO_0002254 some UBERON_0000926,):1.0
SubClassOf(UBERON_0009142,RO_0002473 some UBERON_0003104):1.0
is(UBERON_0009145,Class):1.0
is(UBERON_0009615,Class):1.0
SubClassOf(UBERON_0009615,UBERON_0000015):1.0
is(UBERON_0011143,Class):1.0
SubClassOf(UBERON_0011143,UBERON_0000477,):1.0
SubClassOf(UBERON_0011143,BFO_0000050 some UBERON_0001008,):1.0
SubClassOf(UBERON_0011143,BFO_0000051 some UBERON_0000056,):1.0
SubClassOf(UBERON_0011143,BFO_0000051 some UBERON_0002113,):1.0
SubClassOf(UBERON_0011143,BSPO_0000126 some UBERON_0001008):1.0
is(UBERON_0011215,Class):1.0
SubClassOf(UBERON_0011215,UBERON_0005162):1.0
is(UBERON_0013514,Class):1.0
SubClassOf(UBERON_0013514,UBERON_0000464):1.0
is(UBERON_0013686,Class):1.0
SubClassOf(UBERON_0013686,UBERON_0000464):1.0
is(UBERON_0016566,Class):1.0
SubClassOf(UBERON_0016566,UBERON_0006984):1.0
is(UBERON_0018674,Class):1.0
SubClassOf(UBERON_0018674,UBERON_0002049):1.0
is(www.w3.org/2002/07/#,Class):1.0
