is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(TTO_1010197,TTO_100616):1.0
is(TTO_1010261,Class):1.0
SubClassOf(TTO_1010261,TTO_106088):1.0
is(TTO_1010270,Class):1.0
SubClassOf(TTO_1010270,TTO_106088):1.0
is(TTO_1010276,Class):1.0
SubClassOf(TTO_1010276,TTO_106088):1.0
is(TTO_1010936,Class):1.0
SubClassOf(TTO_1010936,TTO_104128):1.0
is(TTO_1010970,Class):1.0
SubClassOf(TTO_1010970,TTO_101216):1.0
is(TTO_101192,Class):1.0
is(TTO_1012105,Class):1.0
SubClassOf(TTO_1012105,TTO_100050):1.0
is(TTO_1012106,Class):1.0
SubClassOf(TTO_1012106,TTO_100050):1.0
is(TTO_1012107,Class):1.0
SubClassOf(TTO_1012107,TTO_100050):1.0
is(TTO_1012108,Class):1.0
SubClassOf(TTO_1012108,TTO_100050):1.0
is(TTO_1012109,Class):1.0
SubClassOf(TTO_1012109,TTO_100050):1.0
is(TTO_1012110,Class):1.0
SubClassOf(TTO_1012110,TTO_100050):1.0
is(TTO_1012111,Class):1.0
SubClassOf(TTO_1012111,TTO_100050):1.0
is(TTO_1012113,Class):1.0
SubClassOf(TTO_1012113,TTO_100050):1.0
is(TTO_1012116,Class):1.0
SubClassOf(TTO_1012116,TTO_100050):1.0
is(TTO_1012117,Class):1.0
SubClassOf(TTO_1012117,TTO_104289):1.0
is(TTO_1012118,Class):1.0
SubClassOf(TTO_1012118,TTO_104289):1.0
is(TTO_1012120,Class):1.0
SubClassOf(TTO_1012120,TTO_100158):1.0
is(TTO_1012121,Class):1.0
SubClassOf(TTO_1012121,TTO_100158):1.0
is(TTO_1012123,Class):1.0
SubClassOf(TTO_1012123,TTO_100158):1.0
is(TTO_1012125,Class):1.0
SubClassOf(TTO_1012125,TTO_100158):1.0
is(TTO_1012126,Class):1.0
SubClassOf(TTO_1012126,TTO_100158):1.0
is(TTO_1012129,Class):1.0
SubClassOf(TTO_1012129,TTO_100158):1.0
is(TTO_1012130,Class):1.0
SubClassOf(TTO_1012130,TTO_100158):1.0
is(TTO_1012132,Class):1.0
SubClassOf(TTO_1012132,TTO_100158):1.0
is(TTO_1012133,Class):1.0
SubClassOf(TTO_1012133,TTO_100158):1.0
is(TTO_1012135,Class):1.0
SubClassOf(TTO_1012135,TTO_100158):1.0
is(TTO_1012136,Class):1.0
SubClassOf(TTO_1012136,TTO_100158):1.0
is(TTO_1012137,Class):1.0
SubClassOf(TTO_1012137,TTO_100158):1.0
is(TTO_1012138,Class):1.0
SubClassOf(TTO_1012138,TTO_100158):1.0
is(TTO_1012139,Class):1.0
SubClassOf(TTO_1012139,TTO_100158):1.0
is(TTO_1012140,Class):1.0
SubClassOf(TTO_1012140,TTO_100158):1.0
is(TTO_1012141,Class):1.0
SubClassOf(TTO_1012141,TTO_100158):1.0
is(TTO_1012142,Class):1.0
SubClassOf(TTO_1012142,TTO_100158):1.0
is(TTO_1012143,Class):1.0
SubClassOf(TTO_1012143,TTO_100158):1.0
is(TTO_1012146,Class):1.0
SubClassOf(TTO_1012146,TTO_100158):1.0
is(TTO_1012147,Class):1.0
SubClassOf(TTO_1012147,TTO_100158):1.0
is(TTO_1012149,Class):1.0
SubClassOf(TTO_1012149,TTO_100158):1.0
is(TTO_1012151,Class):1.0
SubClassOf(TTO_1012151,TTO_100158):1.0
is(TTO_1012156,Class):1.0
SubClassOf(TTO_1012156,TTO_100158):1.0
is(TTO_1012158,Class):1.0
SubClassOf(TTO_1012158,TTO_100158):1.0
is(TTO_101216,Class):1.0
is(TTO_1012160,Class):1.0
SubClassOf(TTO_1012160,TTO_100158):1.0
is(TTO_1012162,Class):1.0
SubClassOf(TTO_1012162,TTO_100158):1.0
is(TTO_1012163,Class):1.0
SubClassOf(TTO_1012163,TTO_100158):1.0
is(TTO_1012164,Class):1.0
SubClassOf(TTO_1012164,TTO_100158):1.0
is(TTO_1012165,Class):1.0
SubClassOf(TTO_1012165,TTO_100158):1.0
is(TTO_1012168,Class):1.0
SubClassOf(TTO_1012168,TTO_100158):1.0
is(TTO_1012171,Class):1.0
SubClassOf(TTO_1012171,TTO_100158):1.0
is(TTO_1012172,Class):1.0
SubClassOf(TTO_1012172,TTO_100158):1.0
is(TTO_1012173,Class):1.0
SubClassOf(TTO_1012173,TTO_100158):1.0
is(TTO_1012174,Class):1.0
SubClassOf(TTO_1012174,TTO_100158):1.0
is(TTO_1012175,Class):1.0
SubClassOf(TTO_1012175,TTO_100158):1.0
is(TTO_1012176,Class):1.0
SubClassOf(TTO_1012176,TTO_100158):1.0
is(TTO_1012177,Class):1.0
SubClassOf(TTO_1012177,TTO_100158):1.0
is(TTO_1012178,Class):1.0
SubClassOf(TTO_1012178,TTO_100158):1.0
is(TTO_1012179,Class):1.0
SubClassOf(TTO_1012179,TTO_105155):1.0
is(TTO_1012180,Class):1.0
SubClassOf(TTO_1012180,TTO_105155):1.0
is(TTO_1012181,Class):1.0
SubClassOf(TTO_1012181,TTO_105155):1.0
is(TTO_1012182,Class):1.0
SubClassOf(TTO_1012182,TTO_105155):1.0
is(TTO_1012183,Class):1.0
SubClassOf(TTO_1012183,TTO_105155):1.0
is(TTO_1012185,Class):1.0
SubClassOf(TTO_1012185,TTO_105155):1.0
is(TTO_1012186,Class):1.0
SubClassOf(TTO_1012186,TTO_105155):1.0
is(TTO_1012187,Class):1.0
SubClassOf(TTO_1012187,TTO_105155):1.0
is(TTO_1012188,Class):1.0
SubClassOf(TTO_1012188,TTO_105155):1.0
is(TTO_1012189,Class):1.0
SubClassOf(TTO_1012189,TTO_109112):1.0
is(TTO_1012190,Class):1.0
SubClassOf(TTO_1012190,TTO_109112):1.0
is(TTO_1012191,Class):1.0
SubClassOf(TTO_1012191,TTO_109112):1.0
is(TTO_1012192,Class):1.0
SubClassOf(TTO_1012192,TTO_109112):1.0
is(TTO_1012193,Class):1.0
SubClassOf(TTO_1012193,TTO_109112):1.0
is(TTO_1012196,Class):1.0
SubClassOf(TTO_1012196,TTO_109112):1.0
is(TTO_1012197,Class):1.0
SubClassOf(TTO_1012197,TTO_109112):1.0
is(TTO_1012198,Class):1.0
SubClassOf(TTO_1012198,TTO_109112):1.0
is(TTO_1012199,Class):1.0
SubClassOf(TTO_1012199,TTO_109112):1.0
is(TTO_1012200,Class):1.0
SubClassOf(TTO_1012200,TTO_109112):1.0
is(TTO_1012201,Class):1.0
SubClassOf(TTO_1012201,TTO_109112):1.0
is(TTO_1012202,Class):1.0
SubClassOf(TTO_1012202,TTO_109112):1.0
is(TTO_1012203,Class):1.0
SubClassOf(TTO_1012203,TTO_109112):1.0
is(TTO_1012204,Class):1.0
SubClassOf(TTO_1012204,TTO_109112):1.0
is(TTO_1012205,Class):1.0
SubClassOf(TTO_1012205,TTO_109112):1.0
is(TTO_1012210,Class):1.0
SubClassOf(TTO_1012210,TTO_100327):1.0
is(TTO_1012212,Class):1.0
SubClassOf(TTO_1012212,TTO_100327):1.0
is(TTO_1012214,Class):1.0
SubClassOf(TTO_1012214,TTO_103092):1.0
is(TTO_1012215,Class):1.0
SubClassOf(TTO_1012215,TTO_103092):1.0
is(TTO_1012216,Class):1.0
SubClassOf(TTO_1012216,TTO_103092):1.0
is(TTO_1012219,Class):1.0
SubClassOf(TTO_1012219,TTO_104877):1.0
is(TTO_1012220,Class):1.0
SubClassOf(TTO_1012220,TTO_108235):1.0
is(TTO_1012229,Class):1.0
SubClassOf(TTO_1012229,TTO_105202):1.0
is(TTO_1012233,Class):1.0
SubClassOf(TTO_1012233,TTO_105202):1.0
is(TTO_1012234,Class):1.0
SubClassOf(TTO_1012234,TTO_105202):1.0
is(TTO_1012235,Class):1.0
SubClassOf(TTO_1012235,TTO_105202):1.0
is(TTO_1012236,Class):1.0
SubClassOf(TTO_1012236,TTO_105202):1.0
is(TTO_1012238,Class):1.0
SubClassOf(TTO_1012238,TTO_105202):1.0
is(TTO_1012239,Class):1.0
SubClassOf(TTO_1012239,TTO_105202):1.0
is(TTO_1012240,Class):1.0
SubClassOf(TTO_1012240,TTO_105202):1.0
is(TTO_1012241,Class):1.0
SubClassOf(TTO_1012241,TTO_105202):1.0
is(TTO_1012242,Class):1.0
SubClassOf(TTO_1012242,TTO_105202):1.0
is(TTO_1012244,Class):1.0
SubClassOf(TTO_1012244,TTO_108404):1.0
is(TTO_1012245,Class):1.0
SubClassOf(TTO_1012245,TTO_105202):1.0
is(TTO_1012246,Class):1.0
SubClassOf(TTO_1012246,TTO_105202):1.0
is(TTO_1012247,Class):1.0
SubClassOf(TTO_1012247,TTO_105202):1.0
is(TTO_1012248,Class):1.0
SubClassOf(TTO_1012248,TTO_108404):1.0
is(TTO_1012249,Class):1.0
SubClassOf(TTO_1012249,TTO_105202):1.0
is(TTO_1012250,Class):1.0
SubClassOf(TTO_1012250,TTO_105202):1.0
is(TTO_1012251,Class):1.0
SubClassOf(TTO_1012251,TTO_108405):1.0
is(TTO_1012252,Class):1.0
SubClassOf(TTO_1012252,TTO_105202):1.0
is(TTO_1012253,Class):1.0
SubClassOf(TTO_1012253,TTO_105202):1.0
is(TTO_1012254,Class):1.0
SubClassOf(TTO_1012254,TTO_105202):1.0
is(TTO_1012255,Class):1.0
SubClassOf(TTO_1012255,TTO_105202):1.0
is(TTO_1012256,Class):1.0
SubClassOf(TTO_1012256,TTO_105202):1.0
is(TTO_1012257,Class):1.0
SubClassOf(TTO_1012257,TTO_109073):1.0
is(TTO_1012258,Class):1.0
SubClassOf(TTO_1012258,TTO_109078):1.0
is(TTO_1012259,Class):1.0
SubClassOf(TTO_1012259,TTO_105202):1.0
is(TTO_1012260,Class):1.0
SubClassOf(TTO_1012260,TTO_105202):1.0
is(TTO_1012261,Class):1.0
SubClassOf(TTO_1012261,TTO_105202):1.0
is(TTO_1012262,Class):1.0
SubClassOf(TTO_1012262,TTO_105202):1.0
is(TTO_1012263,Class):1.0
SubClassOf(TTO_1012263,TTO_105202):1.0
is(TTO_1012265,Class):1.0
SubClassOf(TTO_1012265,TTO_105202):1.0
is(TTO_1012268,Class):1.0
SubClassOf(TTO_1012268,TTO_105202):1.0
is(TTO_1012269,Class):1.0
SubClassOf(TTO_1012269,TTO_105202):1.0
is(TTO_1012271,Class):1.0
SubClassOf(TTO_1012271,TTO_105202):1.0
is(TTO_1012272,Class):1.0
SubClassOf(TTO_1012272,TTO_105202):1.0
is(TTO_1012273,Class):1.0
SubClassOf(TTO_1012273,TTO_107595):1.0
is(TTO_1012276,Class):1.0
SubClassOf(TTO_1012276,TTO_107750):1.0
is(TTO_1012277,Class):1.0
SubClassOf(TTO_1012277,TTO_107750):1.0
is(TTO_1012278,Class):1.0
SubClassOf(TTO_1012278,TTO_107750):1.0
is(TTO_1012279,Class):1.0
SubClassOf(TTO_1012279,TTO_107750):1.0
is(TTO_101228,Class):1.0
is(TTO_1012281,Class):1.0
SubClassOf(TTO_1012281,TTO_104284):1.0
is(TTO_1012283,Class):1.0
SubClassOf(TTO_1012283,TTO_104284):1.0
is(TTO_1012284,Class):1.0
SubClassOf(TTO_1012284,TTO_105202):1.0
is(TTO_1012285,Class):1.0
SubClassOf(TTO_1012285,TTO_105202):1.0
is(TTO_1012287,Class):1.0
SubClassOf(TTO_1012287,TTO_109073):1.0
is(TTO_1012289,Class):1.0
SubClassOf(TTO_1012289,TTO_109078):1.0
is(TTO_1012290,Class):1.0
SubClassOf(TTO_1012290,TTO_109073):1.0
is(TTO_1012292,Class):1.0
SubClassOf(TTO_1012292,TTO_109073):1.0
is(TTO_1012293,Class):1.0
SubClassOf(TTO_1012293,TTO_109073):1.0
is(TTO_1012294,Class):1.0
SubClassOf(TTO_1012294,TTO_103092):1.0
is(TTO_1012296,Class):1.0
SubClassOf(TTO_1012296,TTO_109073):1.0
is(TTO_1012298,Class):1.0
SubClassOf(TTO_1012298,TTO_104877):1.0
is(TTO_1012300,Class):1.0
SubClassOf(TTO_1012300,TTO_100050):1.0
is(TTO_1012303,Class):1.0
SubClassOf(TTO_1012303,TTO_100158):1.0
is(TTO_1012306,Class):1.0
SubClassOf(TTO_1012306,TTO_100615):1.0
is(TTO_1012307,Class):1.0
SubClassOf(TTO_1012307,TTO_100616):1.0
is(TTO_1012332,Class):1.0
SubClassOf(TTO_1012332,TTO_100615):1.0
is(TTO_1012357,Class):1.0
SubClassOf(TTO_1012357,TTO_103092):1.0
is(TTO_1012370,Class):1.0
SubClassOf(TTO_1012370,TTO_100616):1.0
is(TTO_1012371,Class):1.0
SubClassOf(TTO_1012371,TTO_100616):1.0
is(TTO_1012377,Class):1.0
SubClassOf(TTO_1012377,TTO_104284):1.0
is(TTO_1012378,Class):1.0
SubClassOf(TTO_1012378,TTO_100158):1.0
is(TTO_1012379,Class):1.0
SubClassOf(TTO_1012379,TTO_109112):1.0
is(TTO_1012380,Class):1.0
SubClassOf(TTO_1012380,TTO_104024):1.0
is(TTO_1012381,Class):1.0
SubClassOf(TTO_1012381,TTO_100158):1.0
is(TTO_1012382,Class):1.0
SubClassOf(TTO_1012382,TTO_104289):1.0
is(TTO_1012389,Class):1.0
SubClassOf(TTO_1012389,TTO_100616):1.0
is(TTO_1012390,Class):1.0
SubClassOf(TTO_1012390,TTO_100158):1.0
is(TTO_1012395,Class):1.0
SubClassOf(TTO_1012395,TTO_104877):1.0
is(TTO_101240,Class):1.0
is(TTO_1012400,Class):1.0
SubClassOf(TTO_1012400,TTO_100050):1.0
is(TTO_1012401,Class):1.0
SubClassOf(TTO_1012401,TTO_105202):1.0
is(TTO_1012403,Class):1.0
SubClassOf(TTO_1012403,TTO_105527):1.0
is(TTO_1012404,Class):1.0
SubClassOf(TTO_1012404,TTO_105682):1.0
is(TTO_1012406,Class):1.0
SubClassOf(TTO_1012406,TTO_100158):1.0
is(TTO_1012409,Class):1.0
SubClassOf(TTO_1012409,TTO_100616):1.0
is(TTO_1012410,Class):1.0
SubClassOf(TTO_1012410,TTO_107750):1.0
is(TTO_1012411,Class):1.0
SubClassOf(TTO_1012411,TTO_100158):1.0
is(TTO_1012417,Class):1.0
SubClassOf(TTO_1012417,TTO_107595):1.0
is(TTO_1012418,Class):1.0
SubClassOf(TTO_1012418,TTO_107595):1.0
is(TTO_1012420,Class):1.0
SubClassOf(TTO_1012420,TTO_109112):1.0
is(TTO_1012421,Class):1.0
SubClassOf(TTO_1012421,TTO_107750):1.0
is(TTO_1012423,Class):1.0
SubClassOf(TTO_1012423,TTO_108096):1.0
is(TTO_1012424,Class):1.0
SubClassOf(TTO_1012424,TTO_108140):1.0
is(TTO_1012425,Class):1.0
SubClassOf(TTO_1012425,TTO_109073):1.0
is(TTO_1012426,Class):1.0
SubClassOf(TTO_1012426,TTO_108235):1.0
is(TTO_1012427,Class):1.0
SubClassOf(TTO_1012427,TTO_108286):1.0
is(TTO_1012428,Class):1.0
SubClassOf(TTO_1012428,TTO_100616):1.0
is(TTO_1012429,Class):1.0
SubClassOf(TTO_1012429,TTO_108404):1.0
is(TTO_1012430,Class):1.0
SubClassOf(TTO_1012430,TTO_108405):1.0
is(TTO_1012431,Class):1.0
SubClassOf(TTO_1012431,TTO_108966):1.0
is(TTO_1012432,Class):1.0
SubClassOf(TTO_1012432,TTO_108978):1.0
is(TTO_1012433,Class):1.0
SubClassOf(TTO_1012433,TTO_109073):1.0
is(TTO_1012434,Class):1.0
SubClassOf(TTO_1012434,TTO_109073):1.0
is(TTO_1012435,Class):1.0
SubClassOf(TTO_1012435,TTO_109112):1.0
is(TTO_1012436,Class):1.0
SubClassOf(TTO_1012436,TTO_100616):1.0
is(TTO_1012437,Class):1.0
SubClassOf(TTO_1012437,TTO_100616):1.0
is(TTO_1012438,Class):1.0
SubClassOf(TTO_1012438,TTO_109078):1.0
is(TTO_1012440,Class):1.0
SubClassOf(TTO_1012440,TTO_109293):1.0
is(TTO_1012532,Class):1.0
SubClassOf(TTO_1012532,TTO_104915):1.0
is(TTO_1012696,Class):1.0
SubClassOf(TTO_1012696,TTO_104915):1.0
is(TTO_1013117,Class):1.0
SubClassOf(TTO_1013117,TTO_100158):1.0
is(TTO_1013118,Class):1.0
SubClassOf(TTO_1013118,TTO_105202):1.0
is(TTO_1013125,Class):1.0
SubClassOf(TTO_1013125,TTO_109078):1.0
is(TTO_1013126,Class):1.0
SubClassOf(TTO_1013126,TTO_105202):1.0
is(TTO_1013127,Class):1.0
SubClassOf(TTO_1013127,TTO_100615):1.0
is(TTO_1013177,Class):1.0
SubClassOf(TTO_1013177,TTO_109078):1.0
is(TTO_1013193,Class):1.0
SubClassOf(TTO_1013193,TTO_106770):1.0
is(TTO_1013195,Class):1.0
SubClassOf(TTO_1013195,TTO_106770):1.0
is(TTO_1013228,Class):1.0
SubClassOf(TTO_1013228,TTO_106770):1.0
is(TTO_101362,Class):1.0
is(TTO_1013892,Class):1.0
SubClassOf(TTO_1013892,TTO_103046):1.0
is(TTO_101413,Class):1.0
is(TTO_101440,Class):1.0
SubClassOf(TTO_101440,TTO_10145):1.0
is(TTO_101447,Class):1.0
is(TTO_10145,Class):1.0
SubClassOf(TTO_10145,TTO_1087):1.0
is(TTO_101456,Class):1.0
SubClassOf(TTO_101456,TTO_10145):1.0
is(TTO_101458,Class):1.0
SubClassOf(TTO_101458,TTO_10145):1.0
is(TTO_101461,Class):1.0
SubClassOf(TTO_101461,TTO_10145):1.0
is(TTO_101464,Class):1.0
is(TTO_1014730,Class):1.0
SubClassOf(TTO_1014730,TTO_106878):1.0
is(TTO_1014731,Class):1.0
SubClassOf(TTO_1014731,TTO_106878):1.0
is(TTO_1014732,Class):1.0
SubClassOf(TTO_1014732,TTO_106878):1.0
is(TTO_1014900,Class):1.0
SubClassOf(TTO_1014900,TTO_106878):1.0
is(TTO_1014901,Class):1.0
SubClassOf(TTO_1014901,TTO_106878):1.0
is(TTO_1015758,Class):1.0
SubClassOf(TTO_1015758,TTO_100504):1.0
is(TTO_1016298,Class):1.0
SubClassOf(TTO_1016298,TTO_100616):1.0
is(TTO_1016299,Class):1.0
SubClassOf(TTO_1016299,TTO_100616):1.0
is(TTO_1016300,Class):1.0
SubClassOf(TTO_1016300,TTO_100616):1.0
is(TTO_1016301,Class):1.0
SubClassOf(TTO_1016301,TTO_100616):1.0
is(TTO_1016303,Class):1.0
SubClassOf(TTO_1016303,TTO_100616):1.0
is(TTO_1016304,Class):1.0
SubClassOf(TTO_1016304,TTO_100616):1.0
is(TTO_1016305,Class):1.0
SubClassOf(TTO_1016305,TTO_100616):1.0
is(TTO_1016307,Class):1.0
SubClassOf(TTO_1016307,TTO_100616):1.0
is(TTO_1016308,Class):1.0
SubClassOf(TTO_1016308,TTO_100616):1.0
is(TTO_1016311,Class):1.0
SubClassOf(TTO_1016311,TTO_100616):1.0
is(TTO_1016312,Class):1.0
SubClassOf(TTO_1016312,TTO_100616):1.0
is(TTO_1016313,Class):1.0
SubClassOf(TTO_1016313,TTO_100616):1.0
is(TTO_1016314,Class):1.0
SubClassOf(TTO_1016314,TTO_100616):1.0
is(TTO_1016315,Class):1.0
SubClassOf(TTO_1016315,TTO_100616):1.0
is(TTO_1016316,Class):1.0
SubClassOf(TTO_1016316,TTO_100616):1.0
is(TTO_1016317,Class):1.0
SubClassOf(TTO_1016317,TTO_100616):1.0
is(TTO_1016318,Class):1.0
SubClassOf(TTO_1016318,TTO_100616):1.0
is(TTO_1016319,Class):1.0
SubClassOf(TTO_1016319,TTO_100616):1.0
is(TTO_1016320,Class):1.0
SubClassOf(TTO_1016320,TTO_100616):1.0
is(TTO_1016321,Class):1.0
SubClassOf(TTO_1016321,TTO_100616):1.0
is(TTO_1016324,Class):1.0
SubClassOf(TTO_1016324,TTO_100616):1.0
is(TTO_1016326,Class):1.0
SubClassOf(TTO_1016326,TTO_100616):1.0
is(TTO_1016328,Class):1.0
SubClassOf(TTO_1016328,TTO_100616):1.0
is(TTO_1016329,Class):1.0
SubClassOf(TTO_1016329,TTO_100616):1.0
is(TTO_1016330,Class):1.0
SubClassOf(TTO_1016330,TTO_100616):1.0
is(TTO_1016332,Class):1.0
SubClassOf(TTO_1016332,TTO_100616):1.0
is(TTO_1016334,Class):1.0
SubClassOf(TTO_1016334,TTO_100616):1.0
is(TTO_1016336,Class):1.0
SubClassOf(TTO_1016336,TTO_100616):1.0
is(TTO_1016337,Class):1.0
SubClassOf(TTO_1016337,TTO_100616):1.0
is(TTO_1016338,Class):1.0
SubClassOf(TTO_1016338,TTO_100616):1.0
is(TTO_1016339,Class):1.0
SubClassOf(TTO_1016339,TTO_100616):1.0
is(TTO_1016341,Class):1.0
SubClassOf(TTO_1016341,TTO_100616):1.0
is(TTO_1016343,Class):1.0
SubClassOf(TTO_1016343,TTO_100616):1.0
is(TTO_1016344,Class):1.0
SubClassOf(TTO_1016344,TTO_100616):1.0
is(TTO_1016346,Class):1.0
SubClassOf(TTO_1016346,TTO_100616):1.0
is(TTO_1016349,Class):1.0
SubClassOf(TTO_1016349,TTO_100616):1.0
