is(encodes,ObjectProperty):1.0
SubClassOf(B_08_Chain,HLA-B_Chain):1.0
is(B_13_Chain,Class):1.0
SubClassOf(B_13_Chain,HLA-B_Chain):1.0
is(B_14_Chain,Class):1.0
SubClassOf(B_14_Chain,HLA-B_Chain):1.0
is(B_15_Chain,Class):1.0
SubClassOf(B_15_Chain,HLA-B_Chain):1.0
is(B_18_Chain,Class):1.0
SubClassOf(B_18_Chain,HLA-B_Chain):1.0
is(B_27_Chain,Class):1.0
SubClassOf(B_27_Chain,HLA-B_Chain):1.0
is(B_35_Chain,Class):1.0
SubClassOf(B_35_Chain,HLA-B_Chain):1.0
is(B_37_Chain,Class):1.0
SubClassOf(B_37_Chain,HLA-B_Chain):1.0
is(B_38_Chain,Class):1.0
SubClassOf(B_38_Chain,HLA-B_Chain):1.0
is(B_39_Chain,Class):1.0
SubClassOf(B_39_Chain,HLA-B_Chain):1.0
is(B_40_Chain,Class):1.0
SubClassOf(B_40_Chain,HLA-B_Chain):1.0
is(B_41_Chain,Class):1.0
SubClassOf(B_41_Chain,HLA-B_Chain):1.0
is(B_42_Chain,Class):1.0
SubClassOf(B_42_Chain,HLA-B_Chain):1.0
is(B_44_Chain,Class):1.0
SubClassOf(B_44_Chain,HLA-B_Chain):1.0
is(B_45_Chain,Class):1.0
SubClassOf(B_45_Chain,HLA-B_Chain):1.0
is(B_46_Chain,Class):1.0
SubClassOf(B_46_Chain,HLA-B_Chain):1.0
is(B_47_Chain,Class):1.0
SubClassOf(B_47_Chain,HLA-B_Chain):1.0
is(B_48_Chain,Class):1.0
SubClassOf(B_48_Chain,HLA-B_Chain):1.0
is(B_49_Chain,Class):1.0
SubClassOf(B_49_Chain,HLA-B_Chain):1.0
DisjointWith(B_49_Chain,MICB_018_Chain):1.0
is(B_50_Chain,Class):1.0
SubClassOf(B_50_Chain,HLA-B_Chain):1.0
is(B_51_Chain,Class):1.0
SubClassOf(B_51_Chain,HLA-B_Chain):1.0
is(B_52_Chain,Class):1.0
SubClassOf(B_52_Chain,HLA-B_Chain):1.0
is(B_53_Chain,Class):1.0
SubClassOf(B_53_Chain,HLA-B_Chain):1.0
is(B_54_Chain,Class):1.0
SubClassOf(B_54_Chain,HLA-B_Chain):1.0
is(B_55_Chain,Class):1.0
SubClassOf(B_55_Chain,HLA-B_Chain):1.0
is(B_56_Chain,Class):1.0
SubClassOf(B_56_Chain,HLA-B_Chain):1.0
is(B_57_Chain,Class):1.0
SubClassOf(B_57_Chain,HLA-B_Chain):1.0
is(B_58_Chain,Class):1.0
SubClassOf(B_58_Chain,HLA-B_Chain):1.0
is(B_59_Chain,Class):1.0
SubClassOf(B_59_Chain,HLA-B_Chain):1.0
is(B_67_Chain,Class):1.0
SubClassOf(B_67_Chain,HLA-B_Chain):1.0
is(B_73_Chain,Class):1.0
SubClassOf(B_73_Chain,HLA-B_Chain):1.0
is(B_78_Chain,Class):1.0
SubClassOf(B_78_Chain,HLA-B_Chain):1.0
is(B_81_Chain,Class):1.0
SubClassOf(B_81_Chain,HLA-B_Chain):1.0
is(B_82_Chain,Class):1.0
SubClassOf(B_82_Chain,HLA-B_Chain):1.0
is(B_83_Chain,Class):1.0
SubClassOf(B_83_Chain,HLA-B_Chain):1.0
is(G_0104_Chain,Class):1.0
SubClassOf(G_0104_Chain,G_01_Chain):1.0
is(G_01_Chain,Class):1.0
is(HLA-B_Chain,Class):1.0
SubClassOf(HLA-B_Chain,HLA_Class_Ia_Chain):1.0
is(HLA_Class_Ia_Chain,Class):1.0
is(LMP7_Chain,Class):1.0
SubClassOf(LMP7_Chain,LMP_Chain):1.0
is(LMP_Chain,Class):1.0
is(MICA_048_Chain,Class):1.0
SubClassOf(MICA_048_Chain,MICA_Chain):1.0
is(MICA_Chain,Class):1.0
is(MICB,Class):1.0
is(MICB_004_Chain,Class):1.0
SubClassOf(MICB_004_Chain,MICB_Chain):1.0
is(MICB_018,Class):1.0
SubClassOf(MICB_018,MICB,):1.0
SubClassOf(MICB_018,encodes some MICB_018_Chain,):1.0
SubClassOf(MICB_018,encodes only B_49_Chain):1.0
is(MICB_018_Chain,Class):1.0
DisjointWith(MICB_018_Chain,B_49_Chain):1.0
is(MICB_Chain,Class):1.0
is(TAP2_0101_Chain,Class):1.0
SubClassOf(TAP2_0101_Chain,TAP2_Chain):1.0
is(TAP2_Chain,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
