is(IAO_0000136,ObjectProperty):1.0
SubClassOf(C18741,NLN_0000007):1.0
is(C25196,Class):1.0
SubClassOf(C25196,C15787):1.0
is(C25662,Class):1.0
SubClassOf(C25662,NLN_0000005):1.0
is(C25713,Class):1.0
SubClassOf(C25713,NLN_0000005):1.0
is(C28186,Class):1.0
SubClassOf(C28186,C28232):1.0
is(C28232,Class):1.0
SubClassOf(C28232,NLN_0000005):1.0
is(C41203,Class):1.0
SubClassOf(C41203,NLN_0000007):1.0
is(C45782,Class):1.0
SubClassOf(C45782,NLN_0000005):1.0
is(C48045,Class):1.0
SubClassOf(C48045,NLN_0000015):1.0
is(C48805,Class):1.0
SubClassOf(C48805,NLN_0000007):1.0
is(C53190,Class):1.0
SubClassOf(C53190,NLN_0000015):1.0
is(C53228,Class):1.0
SubClassOf(C53228,NLN_0000015):1.0
is(C53325,Class):1.0
SubClassOf(C53325,NLN_0000015):1.0
is(C70817,Class):1.0
SubClassOf(C70817,NLN_0000005):1.0
is(C70880,Class):1.0
SubClassOf(C70880,NLN_0000007):1.0
is(C73529,Class):1.0
SubClassOf(C73529,NLN_0000012):1.0
is(C73623,Class):1.0
SubClassOf(C73623,NLN_0000005):1.0
is(C75591,Class):1.0
SubClassOf(C75591,NLN_0000005):1.0
is(C78343,Class):1.0
SubClassOf(C78343,NLN_0000005):1.0
is(C80442,Class):1.0
SubClassOf(C80442,NLN_0000007):1.0
is(C84342,Class):1.0
SubClassOf(C84342,NLN_0000007):1.0
is(C88081,Class):1.0
SubClassOf(C88081,NLN_0000007):1.0
is(C94236,Class):1.0
SubClassOf(C94236,NLN_0000008):1.0
is(Adult_Learning,Class):1.0
SubClassOf(Adult_Learning,NLN_0000012):1.0
is(Bioethics,Class):1.0
SubClassOf(Bioethics,NLN_0000006):1.0
is(Career_Development,Class):1.0
SubClassOf(Career_Development,NLN_0000011):1.0
is(Conflict_Resolution,Class):1.0
SubClassOf(Conflict_Resolution,NLN_0000006):1.0
is(Cultural_Sensitivity,Class):1.0
SubClassOf(Cultural_Sensitivity,C17887):1.0
is(Error_of_Measurement,Class):1.0
SubClassOf(Error_of_Measurement,NLN_0000015):1.0
is(Group_Decision_Making,Class):1.0
SubClassOf(Group_Decision_Making,NLN_0000012):1.0
is(Health_Disparities,Class):1.0
SubClassOf(Health_Disparities,C17887):1.0
is(Health_Literacy,Class):1.0
SubClassOf(Health_Literacy,NLN_0000006):1.0
is(Hypothesis_Testing,Class):1.0
SubClassOf(Hypothesis_Testing,NLN_0000015):1.0
is(Linear_Regression,Class):1.0
SubClassOf(Linear_Regression,NLN_0000015):1.0
is(Logistic_Regression,Class):1.0
SubClassOf(Logistic_Regression,NLN_0000015):1.0
is(Pathophysiology,Class):1.0
SubClassOf(Pathophysiology,NLN_0000005):1.0
is(Professional_Networking,Class):1.0
SubClassOf(Professional_Networking,NLN_0000012):1.0
is(Scientific_Communication,Class):1.0
SubClassOf(Scientific_Communication,NLN_0000012):1.0
is(Training,Class):1.0
SubClassOf(Training,NLN_0000011):1.0
is(D000068397,Class):1.0
SubClassOf(D000068397,NLN_0000005):1.0
is(D000068616,Class):1.0
SubClassOf(D000068616,NLN_0000011):1.0
is(D000068936,Class):1.0
SubClassOf(D000068936,NLN_0000007):1.0
is(D000071252,Class):1.0
SubClassOf(D000071252,NLN_0000011):1.0
is(D001185,Class):1.0
SubClassOf(D001185,NLN_0000010):1.0
is(D003142,Class):1.0
SubClassOf(D003142,NLN_0000012):1.0
is(D003162,Class):1.0
SubClassOf(D003162,NLN_0000012):1.0
is(D003625,Class):1.0
SubClassOf(D003625,NLN_0000010):1.0
is(D004348,Class):1.0
SubClassOf(D004348,NLN_0000007):1.0
is(D004364,Class):1.0
SubClassOf(D004364,NLN_0000007):1.0
is(D007258,Class):1.0
SubClassOf(D007258,NLN_0000006):1.0
is(D007857,Class):1.0
SubClassOf(D007857,NLN_0000011):1.0
is(D011154,Class):1.0
SubClassOf(D011154,C17887):1.0
is(D012106,Class):1.0
SubClassOf(D012106,NLN_0000005):1.0
is(D012449,Class):1.0
SubClassOf(D012449,NLN_0000008):1.0
is(D015507,Class):1.0
SubClassOf(D015507,D004364):1.0
is(D015986,Class):1.0
SubClassOf(D015986,NLN_0000005):1.0
is(D016265,Class):1.0
SubClassOf(D016265,NLN_0000006):1.0
is(D016430,Class):1.0
SubClassOf(D016430,NLN_0000005):1.0
is(D017751,Class):1.0
SubClassOf(D017751,D012449):1.0
is(D018907,Class):1.0
SubClassOf(D018907,NLN_0000006):1.0
is(D019370,Class):1.0
SubClassOf(D019370,NLN_0000005):1.0
is(D020408,Class):1.0
SubClassOf(D020408,NLN_0000006):1.0
is(D023281,Class):1.0
SubClassOf(D023281,NLN_0000005):1.0
is(D028743,Class):1.0
SubClassOf(D028743,NLN_0000006):1.0
is(D032982,Class):1.0
SubClassOf(D032982,NLN_0000009):1.0
is(D032984,Class):1.0
SubClassOf(D032984,NLN_0000006):1.0
is(D033181,Class):1.0
SubClassOf(D033181,NLN_0000012):1.0
is(D035862,Class):1.0
SubClassOf(D035862,NLN_0000006):1.0
is(D040442,Class):1.0
SubClassOf(D040442,topic_0605):1.0
is(D054521,Class):1.0
SubClassOf(D054521,C17887):1.0
is(D054869,Class):1.0
SubClassOf(D054869,NLN_0000008):1.0
is(D055990,Class):1.0
SubClassOf(D055990,NLN_0000006):1.0
is(D056808,Class):1.0
SubClassOf(D056808,NLN_0000015):1.0
is(D057170,Class):1.0
SubClassOf(D057170,NLN_0000005):1.0
is(D057212,Class):1.0
SubClassOf(D057212,NLN_0000006):1.0
is(D058996,Class):1.0
SubClassOf(D058996,NLN_0000007):1.0
is(D059039,Class):1.0
SubClassOf(D059039,NLN_0000006):1.0
is(D060735,Class):1.0
SubClassOf(D060735,NLN_0000008):1.0
is(Q000235,Class):1.0
SubClassOf(Q000235,NLN_0000005):1.0
is(Q000494,Class):1.0
SubClassOf(Q000494,NLN_0000005):1.0
is(N0000189392,Class):1.0
SubClassOf(N0000189392,NLN_0000007):1.0
is(ERO_0000014,Class):1.0
SubClassOf(ERO_0000014,NLN_0000005):1.0
is(ERO_0000347,Class):1.0
SubClassOf(ERO_0000347,NLN_0000005):1.0
is(ERO_0000714,Class):1.0
SubClassOf(ERO_0000714,NLN_0000006):1.0
is(ERO_0000721,Class):1.0
SubClassOf(ERO_0000721,NLN_0000010):1.0
is(ERO_0001309,Class):1.0
SubClassOf(ERO_0001309,NLN_0000010):1.0
is(ERO_0001509,Class):1.0
SubClassOf(ERO_0001509,NLN_0000006):1.0
is(IAO_0000310,Class):1.0
is(IAO_0000311,Class):1.0
SubClassOf(IAO_0000311,IAO_0000310,):1.0
SubClassOf(IAO_0000311,NLN_0000012):1.0
is(IAO_0000312,Class):1.0
SubClassOf(IAO_0000312,IAO_0000311,):1.0
SubClassOf(IAO_0000312,IAO_0000136 some OBI_0000066):1.0
is(ICO_0000079,Class):1.0
SubClassOf(ICO_0000079,NLN_0000006):1.0
is(OBCS_0000100,Class):1.0
SubClassOf(OBCS_0000100,NLN_0000015):1.0
is(OBCS_0000101,Class):1.0
SubClassOf(OBCS_0000101,NLN_0000015):1.0
is(OBI_0000066,Class):1.0
is(OBI_0001636,Class):1.0
SubClassOf(OBI_0001636,NLN_0000009):1.0
is(OBI_0200201,Class):1.0
SubClassOf(OBI_0200201,NLN_0000015):1.0
is(OBI_0500002,Class):1.0
SubClassOf(OBI_0500002,EFO_0001426):1.0
is(NLN_0000002,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(NLN_0000005,Class):1.0
SubClassOf(NLN_0000005,NLN_0000002):1.0
is(NLN_0000006,Class):1.0
SubClassOf(NLN_0000006,NLN_0000002):1.0
is(NLN_0000007,Class):1.0
SubClassOf(NLN_0000007,NLN_0000002):1.0
is(NLN_0000008,Class):1.0
SubClassOf(NLN_0000008,NLN_0000002):1.0
is(NLN_0000009,Class):1.0
SubClassOf(NLN_0000009,NLN_0000002):1.0
is(NLN_0000010,Class):1.0
SubClassOf(NLN_0000010,NLN_0000002):1.0
is(NLN_0000011,Class):1.0
SubClassOf(NLN_0000011,NLN_0000002):1.0
is(NLN_0000012,Class):1.0
SubClassOf(NLN_0000012,NLN_0000002):1.0
is(NLN_0000015,Class):1.0
SubClassOf(NLN_0000015,NLN_0000005):1.0
is(NLN_0000018,Class):1.0
SubClassOf(NLN_0000018,topic_0605):1.0
is(NLN_0000034,Class):1.0
SubClassOf(NLN_0000034,NLN_0000007):1.0
is(NLN_0000035,Class):1.0
SubClassOf(NLN_0000035,ICO_0000079):1.0
is(NLN_0000036,Class):1.0
SubClassOf(NLN_0000036,ICO_0000079):1.0
is(NLN_0000037,Class):1.0
SubClassOf(NLN_0000037,NLN_0000006):1.0
is(NLN_0000038,Class):1.0
SubClassOf(NLN_0000038,NLN_0000006):1.0
is(NLN_0000039,Class):1.0
SubClassOf(NLN_0000039,NLN_0000018):1.0
is(NLN_0000040,Class):1.0
SubClassOf(NLN_0000040,NLN_0000012):1.0
is(SIO_000403,Class):1.0
SubClassOf(SIO_000403,NLN_0000005):1.0
is(ConferencePoster,Class):1.0
SubClassOf(ConferencePoster,NLN_0000012):1.0
is(ResearchProposal,Class):1.0
SubClassOf(ResearchProposal,NLN_0000005):1.0
is(www.CareLex.org/2012/carelex.#,Class):1.0
SubClassOf(www.CareLex.org/2012/carelex.#,D012449):1.0
is(www.CareLex.org/2012/carelex.#,Class):1.0
SubClassOf(www.CareLex.org/2012/carelex.#,NLN_0000009):1.0
is(www.co-ode.org/ontologies/ont.#,Class):1.0
SubClassOf(www.co-ode.org/ontologies/ont.#,EFO_0001426):1.0
is(www.cognitiveatlas.org/ontology/cogat.#,Class):1.0
SubClassOf(www.cognitiveatlas.org/ontology/cogat.#,C17887):1.0
is(EFO_0001426,Class):1.0
SubClassOf(EFO_0001426,NLN_0000005):1.0
is(www.semanticweb.org/ontologies/2012/0/Ontology1325521724189.#,Class):1.0
SubClassOf(www.semanticweb.org/ontologies/2012/0/Ontology1325521724189.#,NLN_0000015):1.0
is(www.semanticweb.org/ontologies/2012/0/Ontology1325521724189.#,Class):1.0
SubClassOf(www.semanticweb.org/ontologies/2012/0/Ontology1325521724189.#,NLN_0000009):1.0
is(www.w3.org/2002/07/#,Class):1.0
