is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(GO_0001917,GO_0097458):1.0
is(GO_0001931,Class):1.0
SubClassOf(GO_0001931,GO_0042995):1.0
is(GO_0002054,Class):1.0
SubClassOf(GO_0002054,GO_0036094):1.0
is(GO_0002079,Class):1.0
SubClassOf(GO_0002079,GO_0097223):1.0
is(GO_0002080,Class):1.0
SubClassOf(GO_0002080,GO_0097223):1.0
is(GO_0002081,Class):1.0
SubClassOf(GO_0002081,GO_0097223):1.0
is(GO_0002102,Class):1.0
SubClassOf(GO_0002102,GO_0044430):1.0
is(GO_0002112,Class):1.0
SubClassOf(GO_0002112,GO_0005126):1.0
is(GO_0002134,Class):1.0
SubClassOf(GO_0002134,GO_0032557):1.0
is(GO_0002135,Class):1.0
SubClassOf(GO_0002135,GO_0032557):1.0
is(GO_0002139,Class):1.0
SubClassOf(GO_0002139,GO_0044464):1.0
is(GO_0002140,Class):1.0
SubClassOf(GO_0002140,GO_0002139):1.0
is(GO_0002141,Class):1.0
SubClassOf(GO_0002141,GO_0002139):1.0
is(GO_0002142,Class):1.0
SubClassOf(GO_0002142,GO_0044464):1.0
is(GO_0002177,Class):1.0
SubClassOf(GO_0002177,GO_0044430):1.0
is(GO_0002180,Class):1.0
SubClassOf(GO_0002180,GO_1990204):1.0
is(GO_0002197,Class):1.0
SubClassOf(GO_0002197,GO_1990204):1.0
is(GO_0003674,Class):1.0
is(GO_0003720,Class):1.0
SubClassOf(GO_0003720,GO_0003964):1.0
is(GO_0003721,Class):1.0
SubClassOf(GO_0003721,GO_0003964):1.0
is(GO_0003824,Class):1.0
is(GO_0003880,Class):1.0
SubClassOf(GO_0003880,GO_0051998):1.0
is(GO_0003884,Class):1.0
is(GO_0003896,Class):1.0
SubClassOf(GO_0003896,GO_0003899):1.0
is(GO_0003899,Class):1.0
SubClassOf(GO_0003899,GO_0034062):1.0
is(GO_0003947,Class):1.0
SubClassOf(GO_0003947,GO_0008376):1.0
is(GO_0003958,Class):1.0
SubClassOf(GO_0003958,GO_0016653):1.0
is(GO_0003964,Class):1.0
SubClassOf(GO_0003964,GO_0034061):1.0
is(GO_0004029,Class):1.0
is(GO_0004066,Class):1.0
SubClassOf(GO_0004066,GO_0016884):1.0
is(GO_0004070,Class):1.0
SubClassOf(GO_0004070,GO_0016743):1.0
is(GO_0004078,Class):1.0
SubClassOf(GO_0004078,GO_0018271):1.0
is(GO_0004097,Class):1.0
is(GO_0004127,Class):1.0
is(GO_0004175,Class):1.0
is(GO_0004190,Class):1.0
SubClassOf(GO_0004190,GO_0004175,):1.0
SubClassOf(GO_0004190,GO_0070001):1.0
is(GO_0004322,Class):1.0
SubClassOf(GO_0004322,GO_0016724):1.0
is(GO_0004360,Class):1.0
SubClassOf(GO_0004360,GO_0070548):1.0
is(GO_0004376,Class):1.0
is(GO_0004386,Class):1.0
is(GO_0004438,Class):1.0
SubClassOf(GO_0004438,GO_0052744):1.0
is(GO_0004445,Class):1.0
SubClassOf(GO_0004445,GO_0046030):1.0
is(GO_0004464,Class):1.0
SubClassOf(GO_0004464,GO_0016846):1.0
is(GO_0004467,Class):1.0
SubClassOf(GO_0004467,GO_0015645):1.0
is(GO_0004482,Class):1.0
SubClassOf(GO_0004482,GO_0008170,):1.0
SubClassOf(GO_0004482,GO_0008174):1.0
is(GO_0004504,Class):1.0
SubClassOf(GO_0004504,GO_0016715):1.0
is(GO_0004596,Class):1.0
SubClassOf(GO_0004596,GO_0034212):1.0
is(GO_0004620,Class):1.0
is(GO_0004640,Class):1.0
SubClassOf(GO_0004640,GO_0016861):1.0
is(GO_0004641,Class):1.0
SubClassOf(GO_0004641,GO_0016882):1.0
is(GO_0004642,Class):1.0
SubClassOf(GO_0004642,GO_0016884):1.0
is(GO_0004647,Class):1.0
SubClassOf(GO_0004647,GO_0016791):1.0
is(GO_0004672,Class):1.0
is(GO_0004708,Class):1.0
SubClassOf(GO_0004708,GO_0004712):1.0
is(GO_0004712,Class):1.0
is(GO_0004714,Class):1.0
is(GO_0004719,Class):1.0
SubClassOf(GO_0004719,GO_0051998):1.0
is(GO_0004721,Class):1.0
is(GO_0004722,Class):1.0
SubClassOf(GO_0004722,GO_0004721):1.0
is(GO_0004723,Class):1.0
SubClassOf(GO_0004723,GO_0004722):1.0
is(GO_0004724,Class):1.0
SubClassOf(GO_0004724,GO_0004722):1.0
is(GO_0004805,Class):1.0
SubClassOf(GO_0004805,GO_0019203):1.0
is(GO_0004857,Class):1.0
SubClassOf(GO_0004857,GO_0030234):1.0
is(GO_0004888,Class):1.0
is(GO_0004896,Class):1.0
is(GO_0004930,Class):1.0
is(GO_0004952,Class):1.0
SubClassOf(GO_0004952,GO_0030594):1.0
is(GO_0004954,Class):1.0
is(GO_0004955,Class):1.0
SubClassOf(GO_0004955,GO_0004954):1.0
is(GO_0004956,Class):1.0
SubClassOf(GO_0004956,GO_0004955):1.0
is(GO_0004957,Class):1.0
SubClassOf(GO_0004957,GO_0004955):1.0
is(GO_0004958,Class):1.0
SubClassOf(GO_0004958,GO_0004955):1.0
is(GO_0004970,Class):1.0
SubClassOf(GO_0004970,GO_0005230,):1.0
SubClassOf(GO_0004970,GO_0008066):1.0
is(GO_0004971,Class):1.0
SubClassOf(GO_0004971,GO_0004970):1.0
is(GO_0004972,Class):1.0
SubClassOf(GO_0004972,GO_0004970):1.0
is(GO_0004985,Class):1.0
is(GO_0005003,Class):1.0
SubClassOf(GO_0005003,GO_0004714):1.0
is(GO_0005004,Class):1.0
SubClassOf(GO_0005004,GO_0005003):1.0
is(GO_0005005,Class):1.0
SubClassOf(GO_0005005,GO_0005003):1.0
is(GO_0005031,Class):1.0
SubClassOf(GO_0005031,GO_0005035):1.0
is(GO_0005035,Class):1.0
is(GO_0005102,Class):1.0
is(GO_0005126,Class):1.0
SubClassOf(GO_0005126,GO_0005102):1.0
is(GO_0005127,Class):1.0
SubClassOf(GO_0005127,GO_0005126):1.0
is(GO_0005128,Class):1.0
SubClassOf(GO_0005128,GO_0005126):1.0
is(GO_0005129,Class):1.0
SubClassOf(GO_0005129,GO_0005126):1.0
is(GO_0005130,Class):1.0
SubClassOf(GO_0005130,GO_0005126):1.0
is(GO_0005131,Class):1.0
SubClassOf(GO_0005131,GO_0005126):1.0
is(GO_0005132,Class):1.0
SubClassOf(GO_0005132,GO_0005126):1.0
is(GO_0005133,Class):1.0
SubClassOf(GO_0005133,GO_0005126):1.0
is(GO_0005134,Class):1.0
SubClassOf(GO_0005134,GO_0005126):1.0
is(GO_0005135,Class):1.0
SubClassOf(GO_0005135,GO_0005126):1.0
is(GO_0005136,Class):1.0
SubClassOf(GO_0005136,GO_0005126):1.0
is(GO_0005137,Class):1.0
SubClassOf(GO_0005137,GO_0005126):1.0
is(GO_0005138,Class):1.0
SubClassOf(GO_0005138,GO_0005126):1.0
is(GO_0005139,Class):1.0
SubClassOf(GO_0005139,GO_0005126):1.0
is(GO_0005140,Class):1.0
SubClassOf(GO_0005140,GO_0005126):1.0
is(GO_0005141,Class):1.0
SubClassOf(GO_0005141,GO_0005126):1.0
is(GO_0005142,Class):1.0
SubClassOf(GO_0005142,GO_0005126):1.0
is(GO_0005143,Class):1.0
SubClassOf(GO_0005143,GO_0005126):1.0
is(GO_0005144,Class):1.0
SubClassOf(GO_0005144,GO_0005126):1.0
is(GO_0005145,Class):1.0
SubClassOf(GO_0005145,GO_0005126):1.0
is(GO_0005146,Class):1.0
SubClassOf(GO_0005146,GO_0005126):1.0
is(GO_0005147,Class):1.0
SubClassOf(GO_0005147,GO_0005126):1.0
is(GO_0005148,Class):1.0
SubClassOf(GO_0005148,GO_0005126):1.0
is(GO_0005149,Class):1.0
SubClassOf(GO_0005149,GO_0005126):1.0
is(GO_0005152,Class):1.0
SubClassOf(GO_0005152,GO_0005126):1.0
is(GO_0005157,Class):1.0
SubClassOf(GO_0005157,GO_0005126):1.0
is(GO_0005160,Class):1.0
SubClassOf(GO_0005160,GO_0005126):1.0
is(GO_0005165,Class):1.0
SubClassOf(GO_0005165,GO_0005126):1.0
is(GO_0005172,Class):1.0
SubClassOf(GO_0005172,GO_0005126):1.0
is(GO_0005173,Class):1.0
SubClassOf(GO_0005173,GO_0005126):1.0
is(GO_0005215,Class):1.0
is(GO_0005218,Class):1.0
is(GO_0005219,Class):1.0
SubClassOf(GO_0005219,GO_0005218):1.0
is(GO_0005230,Class):1.0
SubClassOf(GO_0005230,GO_0015276):1.0
is(GO_0005231,Class):1.0
SubClassOf(GO_0005231,GO_0005230):1.0
is(GO_0005237,Class):1.0
SubClassOf(GO_0005237,GO_0005230):1.0
is(GO_0005246,Class):1.0
SubClassOf(GO_0005246,GO_0016247):1.0
is(GO_0005247,Class):1.0
is(GO_0005275,Class):1.0
is(GO_0005316,Class):1.0
SubClassOf(GO_0005316,GO_0005436):1.0
is(GO_0005324,Class):1.0
is(GO_0005325,Class):1.0
SubClassOf(GO_0005325,GO_0005324,):1.0
SubClassOf(GO_0005325,GO_0015607):1.0
is(GO_0005337,Class):1.0
is(GO_0005346,Class):1.0
is(GO_0005351,Class):1.0
is(GO_0005354,Class):1.0
is(GO_0005363,Class):1.0
is(GO_0005364,Class):1.0
SubClassOf(GO_0005364,GO_0005351,):1.0
SubClassOf(GO_0005364,GO_0005363):1.0
is(GO_0005436,Class):1.0
SubClassOf(GO_0005436,GO_0015081,):1.0
SubClassOf(GO_0005436,GO_0015114,):1.0
SubClassOf(GO_0005436,GO_0015296):1.0
is(GO_0005477,Class):1.0
SubClassOf(GO_0005477,GO_0050833):1.0
is(GO_0005488,Class):1.0
is(GO_0005506,Class):1.0
SubClassOf(GO_0005506,GO_0046914):1.0
is(GO_0005507,Class):1.0
SubClassOf(GO_0005507,GO_0046914):1.0
is(GO_0005539,Class):1.0
is(GO_0005542,Class):1.0
SubClassOf(GO_0005542,GO_0072341):1.0
is(GO_0005575,Class):1.0
is(GO_0005576,Class):1.0
is(GO_0005582,Class):1.0
SubClassOf(GO_0005582,GO_0044420):1.0
is(GO_0005583,Class):1.0
SubClassOf(GO_0005583,GO_0044420):1.0
is(GO_0005587,Class):1.0
SubClassOf(GO_0005587,GO_0044420):1.0
is(GO_0005604,Class):1.0
SubClassOf(GO_0005604,GO_0044420):1.0
is(GO_0005605,Class):1.0
SubClassOf(GO_0005605,GO_0044420):1.0
is(GO_0005618,Class):1.0
SubClassOf(GO_0005618,GO_0030312):1.0
is(GO_0005622,Class):1.0
SubClassOf(GO_0005622,GO_0044464):1.0
is(GO_0005628,Class):1.0
SubClassOf(GO_0005628,GO_0016020,):1.0
SubClassOf(GO_0005628,GO_0044464):1.0
is(GO_0005637,Class):1.0
SubClassOf(GO_0005637,GO_0019866,):1.0
SubClassOf(GO_0005637,GO_0031965):1.0
is(GO_0005641,Class):1.0
SubClassOf(GO_0005641,GO_0031970):1.0
is(GO_0005642,Class):1.0
SubClassOf(GO_0005642,GO_0044464):1.0
is(GO_0005681,Class):1.0
is(GO_0005706,Class):1.0
SubClassOf(GO_0005706,GO_0044427):1.0
is(GO_0005720,Class):1.0
is(GO_0005758,Class):1.0
SubClassOf(GO_0005758,GO_0031970):1.0
is(GO_0005764,Class):1.0
is(GO_0005767,Class):1.0
is(GO_0005776,Class):1.0
is(GO_0005796,Class):1.0
is(GO_0005813,Class):1.0
SubClassOf(GO_0005813,GO_0005815,):1.0
SubClassOf(GO_0005813,GO_0043232):1.0
is(GO_0005815,Class):1.0
SubClassOf(GO_0005815,GO_0044430):1.0
is(GO_0005818,Class):1.0
SubClassOf(GO_0005818,GO_0044430):1.0
is(GO_0005819,Class):1.0
SubClassOf(GO_0005819,GO_0044430):1.0
is(GO_0005826,Class):1.0
SubClassOf(GO_0005826,GO_0032155,):1.0
SubClassOf(GO_0005826,GO_0044430,):1.0
SubClassOf(GO_0005826,GO_0070938):1.0
is(GO_0005861,Class):1.0
SubClassOf(GO_0005861,GO_0044430):1.0
is(GO_0005862,Class):1.0
SubClassOf(GO_0005862,GO_0044430):1.0
is(GO_0005863,Class):1.0
SubClassOf(GO_0005863,GO_0032982):1.0
is(GO_0005865,Class):1.0
SubClassOf(GO_0005865,GO_0044430):1.0
is(GO_0005874,Class):1.0
SubClassOf(GO_0005874,GO_0044430):1.0
is(GO_0005875,Class):1.0
SubClassOf(GO_0005875,GO_0044430):1.0
is(GO_0005879,Class):1.0
is(GO_0005882,Class):1.0
SubClassOf(GO_0005882,GO_0044430):1.0
is(GO_0005884,Class):1.0
SubClassOf(GO_0005884,GO_0044430):1.0
is(GO_0005885,Class):1.0
SubClassOf(GO_0005885,GO_0044430):1.0
is(GO_0005886,Class):1.0
SubClassOf(GO_0005886,GO_0016020,):1.0
SubClassOf(GO_0005886,GO_0044464):1.0
is(GO_0005887,Class):1.0
is(GO_0005902,Class):1.0
SubClassOf(GO_0005902,GO_0042995):1.0
is(GO_0005903,Class):1.0
SubClassOf(GO_0005903,GO_0042995):1.0
is(GO_0005905,Class):1.0
SubClassOf(GO_0005905,GO_0044464):1.0
is(GO_0005911,Class):1.0
SubClassOf(GO_0005911,GO_0030054):1.0
is(GO_0005923,Class):1.0
is(GO_0005929,Class):1.0
SubClassOf(GO_0005929,GO_0042995):1.0
is(GO_0005933,Class):1.0
SubClassOf(GO_0005933,GO_0044464):1.0
is(GO_0005934,Class):1.0
SubClassOf(GO_0005934,GO_0030427):1.0
is(GO_0005935,Class):1.0
SubClassOf(GO_0005935,GO_0030427):1.0
is(GO_0005937,Class):1.0
SubClassOf(GO_0005937,GO_0042995):1.0
is(GO_0005940,Class):1.0
SubClassOf(GO_0005940,GO_0044430):1.0
is(GO_0005942,Class):1.0
is(GO_0005955,Class):1.0
SubClassOf(GO_0005955,GO_0008287):1.0
is(GO_0005960,Class):1.0
SubClassOf(GO_0005960,GO_1990204):1.0
is(GO_0005963,Class):1.0
SubClassOf(GO_0005963,GO_0008287):1.0
is(GO_0005966,Class):1.0
SubClassOf(GO_0005966,GO_0044464,):1.0
SubClassOf(GO_0005966,GO_1902494):1.0
is(GO_0005971,Class):1.0
SubClassOf(GO_0005971,GO_1990204):1.0
is(GO_0006306,Class):1.0
is(GO_0006342,Class):1.0
SubClassOf(GO_0006342,GO_0045814,):1.0
SubClassOf(GO_0006342,GO_0045892):1.0
is(GO_0006355,Class):1.0
is(GO_0006357,Class):1.0
is(GO_0006447,Class):1.0
is(GO_0006448,Class):1.0
is(GO_0006450,Class):1.0
SubClassOf(GO_0006450,GO_0006448):1.0
is(GO_0007068,Class):1.0
SubClassOf(GO_0007068,GO_0045892,):1.0
SubClassOf(GO_0007068,GO_0045896):1.0
is(GO_0007070,Class):1.0
SubClassOf(GO_0007070,GO_0046021):1.0
is(GO_0007532,Class):1.0
is(GO_0007549,Class):1.0
is(GO_0008002,Class):1.0
SubClassOf(GO_0008002,GO_0044420):1.0
is(GO_0008003,Class):1.0
SubClassOf(GO_0008003,GO_0044420):1.0
is(GO_0008004,Class):1.0
SubClassOf(GO_0008004,GO_0044420):1.0
is(GO_0008024,Class):1.0
is(GO_0008028,Class):1.0
is(GO_0008047,Class):1.0
SubClassOf(GO_0008047,GO_0030234):1.0
is(GO_0008066,Class):1.0
is(GO_0008080,Class):1.0
is(GO_0008081,Class):1.0
is(GO_0008091,Class):1.0
SubClassOf(GO_0008091,GO_0044430):1.0
is(GO_0008092,Class):1.0
is(GO_0008134,Class):1.0
is(GO_0008146,Class):1.0
is(GO_0008168,Class):1.0
is(GO_0008170,Class):1.0
is(GO_0008171,Class):1.0
is(GO_0008173,Class):1.0
is(GO_0008174,Class):1.0
is(GO_0008188,Class):1.0
SubClassOf(GO_0008188,GO_0030594):1.0
is(GO_0008191,Class):1.0
SubClassOf(GO_0008191,GO_0048551):1.0
is(GO_0008194,Class):1.0
is(GO_0008270,Class):1.0
SubClassOf(GO_0008270,GO_0046914):1.0
is(GO_0008271,Class):1.0
is(GO_0008276,Class):1.0
is(GO_0008281,Class):1.0
SubClassOf(GO_0008281,GO_0004888):1.0
is(GO_0008287,Class):1.0
SubClassOf(GO_0008287,GO_0044464,):1.0
SubClassOf(GO_0008287,GO_1903293):1.0
is(GO_0008290,Class):1.0
SubClassOf(GO_0008290,GO_0044430):1.0
is(GO_0008305,Class):1.0
is(GO_0008324,Class):1.0
is(GO_0008374,Class):1.0
is(GO_0008376,Class):1.0
is(GO_0008410,Class):1.0
is(GO_0008420,Class):1.0
SubClassOf(GO_0008420,GO_0004722):1.0
is(GO_0008422,Class):1.0
is(GO_0008425,Class):1.0
SubClassOf(GO_0008425,GO_0030580):1.0
is(GO_0008477,Class):1.0
is(GO_0008479,Class):1.0
SubClassOf(GO_0008479,GO_0016763):1.0
is(GO_0008484,Class):1.0
is(GO_0008503,Class):1.0
SubClassOf(GO_0008503,GO_0030594):1.0
is(GO_0008506,Class):1.0
SubClassOf(GO_0008506,GO_0005351,):1.0
SubClassOf(GO_0008506,GO_0008515):1.0
is(GO_0008514,Class):1.0
is(GO_0008515,Class):1.0
is(GO_0008516,Class):1.0
is(GO_0008519,Class):1.0
is(GO_0008545,Class):1.0
SubClassOf(GO_0008545,GO_0004708):1.0
is(GO_0008706,Class):1.0
SubClassOf(GO_0008706,GO_0008422):1.0
is(GO_0008794,Class):1.0
SubClassOf(GO_0008794,GO_0030614):1.0
is(GO_0008808,Class):1.0
SubClassOf(GO_0008808,GO_0030572):1.0
is(GO_0008882,Class):1.0
SubClassOf(GO_0008882,GO_0070566):1.0
is(GO_0008922,Class):1.0
SubClassOf(GO_0008922,GO_0015645):1.0
is(GO_0008940,Class):1.0
is(GO_0008982,Class):1.0
SubClassOf(GO_0008982,GO_0015144):1.0
is(GO_0008983,Class):1.0
SubClassOf(GO_0008983,GO_0051998):1.0
is(GO_0009055,Class):1.0
is(GO_0009279,Class):1.0
SubClassOf(GO_0009279,GO_0044462):1.0
is(GO_0009288,Class):1.0
SubClassOf(GO_0009288,GO_0042995):1.0
is(GO_0009289,Class):1.0
SubClassOf(GO_0009289,GO_0042995):1.0
is(GO_0009295,Class):1.0
is(GO_0009319,Class):1.0
SubClassOf(GO_0009319,GO_1990204):1.0
is(GO_0009321,Class):1.0
SubClassOf(GO_0009321,GO_1990204):1.0
is(GO_0009322,Class):1.0
SubClassOf(GO_0009322,GO_1990204):1.0
is(GO_0009324,Class):1.0
SubClassOf(GO_0009324,GO_1990204):1.0
is(GO_0009325,Class):1.0
SubClassOf(GO_0009325,GO_1990204):1.0
is(GO_0009326,Class):1.0
SubClassOf(GO_0009326,GO_1990204):1.0
is(GO_0009331,Class):1.0
SubClassOf(GO_0009331,GO_1990204):1.0
is(GO_0009334,Class):1.0
SubClassOf(GO_0009334,GO_1990204):1.0
is(GO_0009339,Class):1.0
SubClassOf(GO_0009339,GO_1990204):1.0
is(GO_0009344,Class):1.0
SubClassOf(GO_0009344,GO_0044464):1.0
is(GO_0009347,Class):1.0
SubClassOf(GO_0009347,GO_0044464,):1.0
SubClassOf(GO_0009347,GO_1990234):1.0
is(GO_0009349,Class):1.0
SubClassOf(GO_0009349,GO_0044464,):1.0
SubClassOf(GO_0009349,GO_1990234):1.0
is(GO_0009358,Class):1.0
SubClassOf(GO_0009358,GO_0044464,):1.0
SubClassOf(GO_0009358,GO_1990234):1.0
is(GO_0009375,Class):1.0
SubClassOf(GO_0009375,GO_1990204):1.0
is(GO_0009390,Class):1.0
SubClassOf(GO_0009390,GO_1990204):1.0
is(GO_0009400,Class):1.0
SubClassOf(GO_0009400,GO_0004722):1.0
is(GO_0009508,Class):1.0
is(GO_0009515,Class):1.0
SubClassOf(GO_0009515,GO_0009534):1.0
is(GO_0009519,Class):1.0
SubClassOf(GO_0009519,GO_0044420):1.0
is(GO_0009529,Class):1.0
SubClassOf(GO_0009529,GO_0031970):1.0
is(GO_0009533,Class):1.0
SubClassOf(GO_0009533,GO_0009534):1.0
is(GO_0009534,Class):1.0
SubClassOf(GO_0009534,GO_0031976,):1.0
SubClassOf(GO_0009534,GO_0044434):1.0
is(GO_0009574,Class):1.0
SubClassOf(GO_0009574,GO_0044430):1.0
is(GO_0009654,Class):1.0
SubClassOf(GO_0009654,GO_1990204):1.0
is(GO_0009884,Class):1.0
is(GO_0009930,Class):1.0
SubClassOf(GO_0009930,GO_0044464):1.0
is(GO_0009975,Class):1.0
is(GO_0009986,Class):1.0
SubClassOf(GO_0009986,GO_0044464):1.0
is(GO_0010008,Class):1.0
is(GO_0010326,Class):1.0
is(GO_0010340,Class):1.0
SubClassOf(GO_0010340,GO_0008171):1.0
is(GO_0010341,Class):1.0
SubClassOf(GO_0010341,GO_0010340):1.0
is(GO_0010347,Class):1.0
SubClassOf(GO_0010347,GO_0070456):1.0
is(GO_0010576,Class):1.0
SubClassOf(GO_0010576,GO_0030234):1.0
is(GO_0010620,Class):1.0
SubClassOf(GO_0010620,GO_0045892):1.0
is(GO_0010621,Class):1.0
SubClassOf(GO_0010621,GO_0045892):1.0
is(GO_0010628,Class):1.0
is(GO_0010629,Class):1.0
is(GO_0010678,Class):1.0
SubClassOf(GO_0010678,GO_0045892):1.0
is(GO_0010851,Class):1.0
SubClassOf(GO_0010851,GO_0030234):1.0
is(GO_0010944,Class):1.0
SubClassOf(GO_0010944,GO_0045892):1.0
is(GO_0012505,Class):1.0
SubClassOf(GO_0012505,GO_0044464):1.0
is(GO_0015020,Class):1.0
is(GO_0015050,Class):1.0
SubClassOf(GO_0015050,GO_1990204):1.0
is(GO_0015081,Class):1.0
is(GO_0015101,Class):1.0
is(GO_0015114,Class):1.0
is(GO_0015117,Class):1.0
is(GO_0015134,Class):1.0
SubClassOf(GO_0015134,GO_0015144):1.0
is(GO_0015144,Class):1.0
SubClassOf(GO_0015144,GO_0022891,):1.0
