is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(ITO_00453,ito):1.0
is(ito,Class):1.0
is(ITO_00492,,ito):1.0
is(ITO_17114,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00474,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00517,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00530,,ito):1.0
is(ITO_38858,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00717,,ito):1.0
is(ITO_00718,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00891,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_01041,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_01092,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_01105,ito):1.0
is(ito,Class):1.0
is(ITO_01105,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00889,,ito):1.0
is(ITO_00889,,has_input some data_2968,):1.0
is(ITO_00889,,has_input some data_3671):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_01129,,ito):1.0
is(ITO_01357,,ito):1.0
is(ITO_17358,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_01162,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_01195,ito):1.0
is(ito,Class):1.0
is(ITO_01195,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00401,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_01357,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00453,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00308,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00121,ito):1.0
is(ito,Class):1.0
is(ITO_00178,ito):1.0
is(ito,Class):1.0
is(ITO_00187,ito):1.0
is(ito,Class):1.0
is(ITO_00233,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_17046,ito):1.0
is(ito,Class):1.0
is(ITO_17069,ito):1.0
is(ito,Class):1.0
is(ITO_00306,ito):1.0
is(ito,Class):1.0
is(ITO_00306,ito):1.0
is(ito,Class):1.0
is(ITO_00306,ito):1.0
is(ito,Class):1.0
is(ITO_17069,ito):1.0
is(ito,Class):1.0
is(ITO_17069,ito):1.0
is(ito,Class):1.0
is(ITO_00311,ito):1.0
is(ito,Class):1.0
is(ITO_00401,,ito):1.0
is(ITO_00517,ito):1.0
is(ito,Class):1.0
is(Class_requiring_curation,,ito):1.0
is(ITO_01357,ito):1.0
is(ito,Class):1.0
is(ITO_17107,ito):1.0
is(ito,Class):1.0
is(Class_requiring_curation,,ito):1.0
is(ITO_01357,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_17114,ito):1.0
is(ito,Class):1.0
is(Class_requiring_curation,,ito):1.0
is(ITO_00426,ito):1.0
is(ito,Class):1.0
is(ITO_00462,ito):1.0
is(ito,Class):1.0
is(ITO_00475,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(Class_requiring_curation,,ito):1.0
is(ITO_00525,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00492,,ito):1.0
is(ITO_17258,ito):1.0
is(ito,Class):1.0
is(ITO_00889,ito):1.0
is(ito,Class):1.0
is(ITO_00168,,ito):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00175,,ito):1.0
is(ITO_01225,,ito):1.0
is(ITO_18351,ito):1.0
is(ito,Class):1.0
is(ITO_01016,ito):1.0
is(ito,Class):1.0
is(ITO_00221,,ito):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00223,,ito):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(Class_requiring_curation,,ito):1.0
is(ITO_01127,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(Class_requiring_curation,,ito):1.0
is(ITO_01139,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_17384,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_17386,ito):1.0
is(ito,Class):1.0
is(Class_requiring_curation,,ito):1.0
is(ITO_01244,ito):1.0
is(ito,Class):1.0
is(ITO_17780,ito):1.0
is(ito,Class):1.0
is(Class_requiring_curation,,ito):1.0
is(ITO_01449,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(Class_requiring_curation,,ito):1.0
is(ITO_00341,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_17629,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_17646,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(Class_requiring_curation,,ito):1.0
is(ITO_00341,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_17712,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00102,ito):1.0
is(ito,Class):1.0
is(ITO_00306,,ito):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00341,,ito):1.0
is(ITO_00662,ito):1.0
is(ito,Class):1.0
is(ITO_00341,ito):1.0
is(ito,Class):1.0
is(ITO_00341,ito):1.0
is(ito,Class):1.0
is(ITO_00401,,ito):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00401,,ito):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00412,ito):1.0
is(ito,Class):1.0
is(ITO_00492,,ito):1.0
is(ITO_17114,ito):1.0
is(ito,Class):1.0
is(ITO_00423,,ito):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_17138,ito):1.0
is(ito,Class):1.0
is(ITO_17138,ito):1.0
is(ito,Class):1.0
is(ITO_00517,ito):1.0
is(ito,Class):1.0
is(ITO_18524,ito):1.0
is(ito,Class):1.0
is(ITO_18524,ito):1.0
is(ito,Class):1.0
is(ITO_00492,,ito):1.0
is(ITO_00521,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00165,ito):1.0
is(ito,Class):1.0
is(ITO_00165,ito):1.0
is(ito,Class):1.0
is(ITO_00179,ito):1.0
is(ito,Class):1.0
is(ITO_00179,ito):1.0
is(ito,Class):1.0
is(ITO_00179,ito):1.0
is(ito,Class):1.0
is(ITO_00179,ito):1.0
is(ito,Class):1.0
is(ITO_17027,ito):1.0
is(ito,Class):1.0
is(ITO_17027,ito):1.0
is(ito,Class):1.0
is(ITO_00181,ito):1.0
is(ito,Class):1.0
is(ITO_00186,ito):1.0
is(ito,Class):1.0
is(ITO_00187,ito):1.0
is(ito,Class):1.0
is(ITO_00187,ito):1.0
is(ito,Class):1.0
is(ITO_00187,ito):1.0
is(ito,Class):1.0
is(ITO_00187,ito):1.0
is(ito,Class):1.0
is(ITO_00187,ito):1.0
is(ito,Class):1.0
is(ITO_00187,ito):1.0
is(ito,Class):1.0
is(ITO_00187,ito):1.0
is(ito,Class):1.0
is(ITO_00521,ito):1.0
is(ito,Class):1.0
is(ITO_00197,ito):1.0
is(ito,Class):1.0
is(ITO_00205,ito):1.0
is(ito,Class):1.0
is(ITO_00198,ito):1.0
is(ito,Class):1.0
is(ITO_00198,ito):1.0
is(ito,Class):1.0
is(ITO_00198,ito):1.0
is(ito,Class):1.0
is(ITO_00207,ito):1.0
is(ito,Class):1.0
is(ITO_00207,ito):1.0
is(ito,Class):1.0
is(ITO_00207,ito):1.0
is(ito,Class):1.0
is(ITO_00216,ito):1.0
is(ito,Class):1.0
is(ITO_00234,ito):1.0
is(ito,Class):1.0
is(ITO_00234,ito):1.0
is(ito,Class):1.0
is(ITO_00237,ito):1.0
is(ito,Class):1.0
is(ITO_00237,ito):1.0
is(ito,Class):1.0
is(ITO_00237,ito):1.0
is(ito,Class):1.0
is(ITO_00238,ito):1.0
is(ito,Class):1.0
is(ITO_00238,ito):1.0
is(ito,Class):1.0
is(ITO_00238,ito):1.0
is(ito,Class):1.0
is(ITO_00238,ito):1.0
is(ito,Class):1.0
is(ITO_00238,ito):1.0
is(ito,Class):1.0
is(ITO_00238,ito):1.0
is(ito,Class):1.0
is(ITO_17040,ito):1.0
is(ito,Class):1.0
is(ITO_00239,ito):1.0
is(ito,Class):1.0
is(ITO_00239,ito):1.0
is(ito,Class):1.0
is(ITO_00239,ito):1.0
is(ito,Class):1.0
is(ITO_00239,ito):1.0
is(ito,Class):1.0
is(ITO_00239,ito):1.0
is(ito,Class):1.0
is(ITO_00239,ito):1.0
is(ito,Class):1.0
is(ITO_00239,ito):1.0
is(ito,Class):1.0
is(ITO_00243,ito):1.0
is(ito,Class):1.0
is(ITO_00243,ito):1.0
is(ito,Class):1.0
is(ITO_17048,ito):1.0
is(ito,Class):1.0
is(ITO_17048,ito):1.0
