is(RO_0001000,ObjectProperty):1.0
is(IAO_0000229,Individual):1.0
Types(IAO_0000229,IAO_0000225):1.0
is(IAO_0000410,Individual):1.0
Types(IAO_0000410,IAO_0000409):1.0
is(IAO_0000420,Individual):1.0
Types(IAO_0000420,IAO_0000409):1.0
is(IAO_0000421,Individual):1.0
Types(IAO_0000421,IAO_0000409):1.0
is(IAO_0000423,Individual):1.0
Types(IAO_0000423,IAO_0000078):1.0
is(IAO_0000428,Individual):1.0
Types(IAO_0000428,IAO_0000078):1.0
is(OMO_0001000,Individual):1.0
Types(OMO_0001000,IAO_0000225):1.0
