is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(TTO_1013800,Class):1.0
SubClassOf(TTO_1013800,TTO_102245):1.0
is(TTO_1013801,Class):1.0
SubClassOf(TTO_1013801,TTO_102245):1.0
is(TTO_1013804,Class):1.0
SubClassOf(TTO_1013804,TTO_102245):1.0
is(TTO_1013805,Class):1.0
SubClassOf(TTO_1013805,TTO_102245):1.0
is(TTO_1013810,Class):1.0
SubClassOf(TTO_1013810,TTO_102245):1.0
is(TTO_1013811,Class):1.0
SubClassOf(TTO_1013811,TTO_102245):1.0
is(TTO_1013812,Class):1.0
SubClassOf(TTO_1013812,TTO_102245):1.0
is(TTO_1013813,Class):1.0
SubClassOf(TTO_1013813,TTO_102245):1.0
is(TTO_101392,Class):1.0
is(TTO_1014028,Class):1.0
SubClassOf(TTO_1014028,TTO_102245):1.0
is(TTO_1014096,Class):1.0
SubClassOf(TTO_1014096,TTO_102245):1.0
is(TTO_1014106,Class):1.0
SubClassOf(TTO_1014106,TTO_102245):1.0
is(TTO_101419,Class):1.0
SubClassOf(TTO_101419,TTO_14375):1.0
is(TTO_1014196,Class):1.0
SubClassOf(TTO_1014196,TTO_102245):1.0
is(TTO_1014197,Class):1.0
SubClassOf(TTO_1014197,TTO_102245):1.0
is(TTO_101421,Class):1.0
SubClassOf(TTO_101421,TTO_12135):1.0
is(TTO_1014214,Class):1.0
SubClassOf(TTO_1014214,TTO_102245):1.0
is(TTO_101433,Class):1.0
is(TTO_1014448,Class):1.0
SubClassOf(TTO_1014448,TTO_104139):1.0
is(TTO_101446,Class):1.0
is(TTO_1014462,Class):1.0
SubClassOf(TTO_1014462,TTO_100308):1.0
is(TTO_1014478,Class):1.0
SubClassOf(TTO_1014478,TTO_101931):1.0
is(TTO_101449,Class):1.0
is(TTO_1014541,Class):1.0
SubClassOf(TTO_1014541,TTO_108538):1.0
is(TTO_1014669,Class):1.0
SubClassOf(TTO_1014669,TTO_100921):1.0
is(TTO_1014686,Class):1.0
SubClassOf(TTO_1014686,TTO_103166):1.0
is(TTO_101473,Class):1.0
is(TTO_101474,Class):1.0
SubClassOf(TTO_101474,TTO_10220):1.0
is(TTO_101479,Class):1.0
is(TTO_1014896,Class):1.0
SubClassOf(TTO_1014896,TTO_106724):1.0
is(TTO_1014967,Class):1.0
SubClassOf(TTO_1014967,TTO_100570):1.0
is(TTO_1015064,Class):1.0
SubClassOf(TTO_1015064,TTO_102245):1.0
is(TTO_101560,Class):1.0
is(TTO_101569,Class):1.0
SubClassOf(TTO_101569,TTO_12135):1.0
is(TTO_1016111,Class):1.0
SubClassOf(TTO_1016111,TTO_100503):1.0
is(TTO_101617,Class):1.0
is(TTO_101629,Class):1.0
SubClassOf(TTO_101629,TTO_1380):1.0
is(TTO_101687,Class):1.0
is(TTO_1016989,Class):1.0
SubClassOf(TTO_1016989,TTO_100372):1.0
is(TTO_1017377,Class):1.0
SubClassOf(TTO_1017377,TTO_101560):1.0
is(TTO_1017576,Class):1.0
SubClassOf(TTO_1017576,TTO_101617):1.0
is(TTO_1017606,Class):1.0
SubClassOf(TTO_1017606,TTO_104832):1.0
is(TTO_101777,Class):1.0
is(TTO_1017809,Class):1.0
SubClassOf(TTO_1017809,TTO_101433):1.0
is(TTO_10180,Class):1.0
SubClassOf(TTO_10180,TTO_1097):1.0
is(TTO_101915,Class):1.0
is(TTO_101916,Class):1.0
is(TTO_101931,Class):1.0
SubClassOf(TTO_101931,TTO_11525):1.0
is(TTO_1020169,Class):1.0
SubClassOf(TTO_1020169,TTO_102178):1.0
is(TTO_102056,Class):1.0
is(TTO_102079,Class):1.0
is(TTO_102082,Class):1.0
is(TTO_1020935,Class):1.0
SubClassOf(TTO_1020935,TTO_109109):1.0
is(TTO_1021090,Class):1.0
SubClassOf(TTO_1021090,TTO_104903):1.0
is(TTO_102127,Class):1.0
is(TTO_1021303,Class):1.0
SubClassOf(TTO_1021303,TTO_105767):1.0
is(TTO_1021337,Class):1.0
SubClassOf(TTO_1021337,TTO_105866):1.0
is(TTO_102178,Class):1.0
is(TTO_102192,Class):1.0
SubClassOf(TTO_102192,TTO_12135):1.0
is(TTO_10220,Class):1.0
is(TTO_102208,Class):1.0
SubClassOf(TTO_102208,TTO_12135):1.0
is(TTO_1022348,Class):1.0
SubClassOf(TTO_1022348,TTO_109111):1.0
is(TTO_102245,Class):1.0
SubClassOf(TTO_102245,TTO_12100):1.0
is(TTO_1022773,Class):1.0
SubClassOf(TTO_1022773,TTO_100892):1.0
is(TTO_1023178,Class):1.0
SubClassOf(TTO_1023178,TTO_100690):1.0
is(TTO_1023179,Class):1.0
SubClassOf(TTO_1023179,TTO_100690):1.0
is(TTO_1023180,Class):1.0
SubClassOf(TTO_1023180,TTO_100690):1.0
is(TTO_1023181,Class):1.0
SubClassOf(TTO_1023181,TTO_100690):1.0
is(TTO_1023183,Class):1.0
SubClassOf(TTO_1023183,TTO_100690):1.0
is(TTO_1023185,Class):1.0
SubClassOf(TTO_1023185,TTO_100690):1.0
is(TTO_1023186,Class):1.0
SubClassOf(TTO_1023186,TTO_100690):1.0
is(TTO_1023187,Class):1.0
SubClassOf(TTO_1023187,TTO_100690):1.0
is(TTO_1023191,Class):1.0
SubClassOf(TTO_1023191,TTO_100690):1.0
is(TTO_1023192,Class):1.0
SubClassOf(TTO_1023192,TTO_100690):1.0
is(TTO_1023195,Class):1.0
SubClassOf(TTO_1023195,TTO_100690):1.0
is(TTO_1023199,Class):1.0
SubClassOf(TTO_1023199,TTO_100690):1.0
is(TTO_1023202,Class):1.0
SubClassOf(TTO_1023202,TTO_101026):1.0
is(TTO_1023206,Class):1.0
SubClassOf(TTO_1023206,TTO_101026):1.0
is(TTO_1023207,Class):1.0
SubClassOf(TTO_1023207,TTO_101026):1.0
is(TTO_1023208,Class):1.0
SubClassOf(TTO_1023208,TTO_101026):1.0
is(TTO_1023209,Class):1.0
SubClassOf(TTO_1023209,TTO_101026):1.0
is(TTO_1023211,Class):1.0
SubClassOf(TTO_1023211,TTO_101026):1.0
is(TTO_1023214,Class):1.0
SubClassOf(TTO_1023214,TTO_101026):1.0
is(TTO_1023215,Class):1.0
SubClassOf(TTO_1023215,TTO_101026):1.0
is(TTO_1023216,Class):1.0
SubClassOf(TTO_1023216,TTO_101026):1.0
is(TTO_1023218,Class):1.0
SubClassOf(TTO_1023218,TTO_103355):1.0
is(TTO_1023436,Class):1.0
SubClassOf(TTO_1023436,TTO_101916):1.0
is(TTO_1023462,Class):1.0
SubClassOf(TTO_1023462,TTO_100690):1.0
is(TTO_1023482,Class):1.0
SubClassOf(TTO_1023482,TTO_101026):1.0
is(TTO_1023517,Class):1.0
SubClassOf(TTO_1023517,TTO_100690):1.0
is(TTO_1023538,Class):1.0
SubClassOf(TTO_1023538,TTO_100690):1.0
is(TTO_1023542,Class):1.0
SubClassOf(TTO_1023542,TTO_100690):1.0
is(TTO_1023588,Class):1.0
SubClassOf(TTO_1023588,TTO_101026):1.0
is(TTO_1023589,Class):1.0
SubClassOf(TTO_1023589,TTO_101026):1.0
is(TTO_1023590,Class):1.0
SubClassOf(TTO_1023590,TTO_101026):1.0
is(TTO_1023627,Class):1.0
SubClassOf(TTO_1023627,TTO_103355):1.0
is(TTO_1023634,Class):1.0
SubClassOf(TTO_1023634,TTO_103398):1.0
is(TTO_1023678,Class):1.0
SubClassOf(TTO_1023678,TTO_100690):1.0
is(TTO_1023705,Class):1.0
SubClassOf(TTO_1023705,TTO_105062):1.0
is(TTO_1023749,Class):1.0
SubClassOf(TTO_1023749,TTO_101026):1.0
is(TTO_1023751,Class):1.0
SubClassOf(TTO_1023751,TTO_101026):1.0
is(TTO_1023753,Class):1.0
SubClassOf(TTO_1023753,TTO_106426):1.0
is(TTO_1023758,Class):1.0
SubClassOf(TTO_1023758,TTO_108969):1.0
is(TTO_1023885,Class):1.0
SubClassOf(TTO_1023885,TTO_101026):1.0
is(TTO_1023900,Class):1.0
SubClassOf(TTO_1023900,TTO_100690):1.0
is(TTO_1023901,Class):1.0
SubClassOf(TTO_1023901,TTO_100690):1.0
is(TTO_102445,Class):1.0
is(TTO_1024632,Class):1.0
SubClassOf(TTO_1024632,TTO_102245):1.0
is(TTO_102467,Class):1.0
is(TTO_1024902,Class):1.0
SubClassOf(TTO_1024902,TTO_100690):1.0
is(TTO_1024903,Class):1.0
SubClassOf(TTO_1024903,TTO_100690):1.0
is(TTO_102494,Class):1.0
is(TTO_102500,Class):1.0
is(TTO_1025081,Class):1.0
SubClassOf(TTO_1025081,TTO_108805):1.0
is(TTO_1025352,Class):1.0
SubClassOf(TTO_1025352,TTO_105319):1.0
is(TTO_1025547,Class):1.0
SubClassOf(TTO_1025547,TTO_100242):1.0
is(TTO_1025579,Class):1.0
SubClassOf(TTO_1025579,TTO_100690):1.0
is(TTO_1025580,Class):1.0
SubClassOf(TTO_1025580,TTO_100690):1.0
is(TTO_1025859,Class):1.0
SubClassOf(TTO_1025859,TTO_103471):1.0
is(TTO_102589,Class):1.0
SubClassOf(TTO_102589,TTO_12082):1.0
is(TTO_102590,Class):1.0
SubClassOf(TTO_102590,TTO_12082):1.0
is(TTO_1026528,Class):1.0
SubClassOf(TTO_1026528,TTO_103089):1.0
is(TTO_1026551,Class):1.0
SubClassOf(TTO_1026551,TTO_100690):1.0
is(TTO_1026552,Class):1.0
SubClassOf(TTO_1026552,TTO_100690):1.0
is(TTO_1026585,Class):1.0
SubClassOf(TTO_1026585,TTO_100642):1.0
is(TTO_102666,Class):1.0
is(TTO_1026854,Class):1.0
SubClassOf(TTO_1026854,TTO_100690):1.0
is(TTO_1026855,Class):1.0
SubClassOf(TTO_1026855,TTO_101473):1.0
is(TTO_1026874,Class):1.0
SubClassOf(TTO_1026874,TTO_101474):1.0
is(TTO_1026889,Class):1.0
SubClassOf(TTO_1026889,TTO_101474):1.0
is(TTO_1026899,Class):1.0
SubClassOf(TTO_1026899,TTO_101474):1.0
is(TTO_1026951,Class):1.0
SubClassOf(TTO_1026951,TTO_109399):1.0
is(TTO_1027025,Class):1.0
SubClassOf(TTO_1027025,TTO_101479):1.0
is(TTO_1027166,Class):1.0
SubClassOf(TTO_1027166,TTO_101474):1.0
is(TTO_102724,Class):1.0
SubClassOf(TTO_102724,TTO_11430):1.0
is(TTO_1027298,Class):1.0
SubClassOf(TTO_1027298,TTO_101312):1.0
is(TTO_1027543,Class):1.0
SubClassOf(TTO_1027543,TTO_100389):1.0
is(TTO_1027914,Class):1.0
SubClassOf(TTO_1027914,TTO_100437):1.0
is(TTO_1028532,Class):1.0
SubClassOf(TTO_1028532,TTO_101931):1.0
is(TTO_1028533,Class):1.0
SubClassOf(TTO_1028533,TTO_101931):1.0
is(TTO_1028535,Class):1.0
SubClassOf(TTO_1028535,TTO_101931):1.0
is(TTO_1028536,Class):1.0
SubClassOf(TTO_1028536,TTO_101931):1.0
is(TTO_102906,Class):1.0
is(TTO_1029967,Class):1.0
SubClassOf(TTO_1029967,TTO_109788):1.0
is(TTO_1030219,Class):1.0
SubClassOf(TTO_1030219,TTO_105115):1.0
is(TTO_103078,Class):1.0
is(TTO_103089,Class):1.0
is(TTO_103166,Class):1.0
is(TTO_103238,Class):1.0
is(TTO_103247,Class):1.0
is(TTO_1032587,Class):1.0
SubClassOf(TTO_1032587,TTO_102245):1.0
is(TTO_103272,Class):1.0
is(TTO_103320,Class):1.0
is(TTO_1033225,Class):1.0
SubClassOf(TTO_1033225,TTO_104793):1.0
is(TTO_1033291,Class):1.0
SubClassOf(TTO_1033291,TTO_105701):1.0
is(TTO_1033328,Class):1.0
SubClassOf(TTO_1033328,TTO_100530):1.0
is(TTO_1033353,Class):1.0
SubClassOf(TTO_1033353,TTO_100690):1.0
is(TTO_1033443,Class):1.0
SubClassOf(TTO_1033443,TTO_100912):1.0
is(TTO_1033455,Class):1.0
SubClassOf(TTO_1033455,TTO_100626):1.0
is(TTO_103355,Class):1.0
SubClassOf(TTO_103355,TTO_14375):1.0
is(TTO_1033592,Class):1.0
SubClassOf(TTO_1033592,TTO_100211):1.0
is(TTO_1033754,Class):1.0
SubClassOf(TTO_1033754,TTO_108041):1.0
is(TTO_103398,Class):1.0
is(TTO_103420,Class):1.0
is(TTO_103437,Class):1.0
SubClassOf(TTO_103437,TTO_11420):1.0
is(TTO_103456,Class):1.0
is(TTO_103471,Class):1.0
SubClassOf(TTO_103471,TTO_10690):1.0
is(TTO_1035357,Class):1.0
SubClassOf(TTO_1035357,TTO_100357):1.0
is(TTO_1035374,Class):1.0
SubClassOf(TTO_1035374,TTO_102666):1.0
is(TTO_103540,Class):1.0
is(TTO_103554,Class):1.0
SubClassOf(TTO_103554,TTO_12135):1.0
is(TTO_1035843,Class):1.0
SubClassOf(TTO_1035843,TTO_103605):1.0
is(TTO_103605,Class):1.0
is(TTO_1036143,Class):1.0
SubClassOf(TTO_1036143,TTO_104239):1.0
is(TTO_103637,Class):1.0
is(TTO_103695,Class):1.0
SubClassOf(TTO_103695,TTO_12435):1.0
is(TTO_1037105,Class):1.0
SubClassOf(TTO_1037105,TTO_101144):1.0
is(TTO_1037165,Class):1.0
SubClassOf(TTO_1037165,TTO_101144):1.0
is(TTO_1037478,Class):1.0
SubClassOf(TTO_1037478,TTO_103456):1.0
is(TTO_1037526,Class):1.0
SubClassOf(TTO_1037526,TTO_102494):1.0
is(TTO_1037550,Class):1.0
SubClassOf(TTO_1037550,TTO_103637):1.0
is(TTO_1037577,Class):1.0
SubClassOf(TTO_1037577,TTO_105683):1.0
is(TTO_1037579,Class):1.0
SubClassOf(TTO_1037579,TTO_107238):1.0
is(TTO_1037586,Class):1.0
SubClassOf(TTO_1037586,TTO_100495):1.0
is(TTO_1037588,Class):1.0
SubClassOf(TTO_1037588,TTO_100495):1.0
is(TTO_1037599,Class):1.0
SubClassOf(TTO_1037599,TTO_101026):1.0
is(TTO_1037600,Class):1.0
SubClassOf(TTO_1037600,TTO_100690):1.0
is(TTO_1037760,Class):1.0
SubClassOf(TTO_1037760,TTO_100690):1.0
is(TTO_1037763,Class):1.0
SubClassOf(TTO_1037763,TTO_100690):1.0
is(TTO_103813,Class):1.0
is(TTO_103817,Class):1.0
is(TTO_103819,Class):1.0
SubClassOf(TTO_103819,TTO_12135):1.0
is(TTO_103820,Class):1.0
SubClassOf(TTO_103820,TTO_12135):1.0
is(TTO_1038975,Class):1.0
SubClassOf(TTO_1038975,TTO_100437):1.0
is(TTO_103929,Class):1.0
is(TTO_1039354,Class):1.0
SubClassOf(TTO_1039354,TTO_101026):1.0
is(TTO_104025,Class):1.0
is(TTO_104064,Class):1.0
SubClassOf(TTO_104064,TTO_12135):1.0
is(TTO_104139,Class):1.0
is(TTO_1041531,Class):1.0
SubClassOf(TTO_1041531,TTO_104298):1.0
is(TTO_1041936,Class):1.0
SubClassOf(TTO_1041936,TTO_105188):1.0
is(TTO_1041992,Class):1.0
SubClassOf(TTO_1041992,TTO_101157):1.0
is(TTO_1042137,Class):1.0
SubClassOf(TTO_1042137,TTO_103813):1.0
is(TTO_1042184,Class):1.0
SubClassOf(TTO_1042184,TTO_100487):1.0
is(TTO_104239,Class):1.0
is(TTO_1042415,Class):1.0
SubClassOf(TTO_1042415,TTO_101135):1.0
is(TTO_1042500,Class):1.0
SubClassOf(TTO_1042500,TTO_100494):1.0
is(TTO_1042657,Class):1.0
SubClassOf(TTO_1042657,TTO_104943):1.0
is(TTO_104298,Class):1.0
SubClassOf(TTO_104298,TTO_11790):1.0
is(TTO_104305,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(TTO_104359,Class):1.0
is(TTO_1043766,Class):1.0
SubClassOf(TTO_1043766,TTO_100891):1.0
is(TTO_1043773,Class):1.0
SubClassOf(TTO_1043773,TTO_106215):1.0
is(TTO_104383,Class):1.0
is(TTO_1044089,Class):1.0
SubClassOf(TTO_1044089,TTO_100143):1.0
is(TTO_1044639,Class):1.0
SubClassOf(TTO_1044639,TTO_102906):1.0
is(TTO_104465,Class):1.0
is(TTO_1044727,Class):1.0
SubClassOf(TTO_1044727,TTO_101026):1.0
is(TTO_1044752,Class):1.0
SubClassOf(TTO_1044752,TTO_101026):1.0
is(TTO_1044843,Class):1.0
SubClassOf(TTO_1044843,TTO_107238):1.0
is(TTO_1044969,Class):1.0
SubClassOf(TTO_1044969,TTO_101449):1.0
is(TTO_1045134,Class):1.0
SubClassOf(TTO_1045134,TTO_101026):1.0
is(TTO_1045136,Class):1.0
SubClassOf(TTO_1045136,TTO_101026):1.0
is(TTO_1045137,Class):1.0
SubClassOf(TTO_1045137,TTO_100690):1.0
is(TTO_1045528,Class):1.0
SubClassOf(TTO_1045528,TTO_100690):1.0
is(TTO_104553,Class):1.0
is(TTO_104574,Class):1.0
is(TTO_1045887,Class):1.0
SubClassOf(TTO_1045887,TTO_103355):1.0
is(TTO_1046018,Class):1.0
SubClassOf(TTO_1046018,TTO_101026):1.0
is(TTO_1046152,Class):1.0
SubClassOf(TTO_1046152,TTO_101026):1.0
is(TTO_1046230,Class):1.0
SubClassOf(TTO_1046230,TTO_101026):1.0
is(TTO_1046328,Class):1.0
SubClassOf(TTO_1046328,TTO_101629):1.0
is(TTO_1046899,Class):1.0
SubClassOf(TTO_1046899,TTO_101026):1.0
is(TTO_1046951,Class):1.0
SubClassOf(TTO_1046951,TTO_101026):1.0
is(TTO_1046960,Class):1.0
SubClassOf(TTO_1046960,TTO_101020):1.0
is(TTO_1047043,Class):1.0
SubClassOf(TTO_1047043,TTO_100690):1.0
is(TTO_1047143,Class):1.0
SubClassOf(TTO_1047143,TTO_103817):1.0
is(TTO_1047268,Class):1.0
SubClassOf(TTO_1047268,TTO_100690):1.0
