is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(GO_0002439,GO_0002544):1.0
is(GO_0002449,Class):1.0
is(GO_0002450,Class):1.0
is(GO_0002451,Class):1.0
SubClassOf(GO_0002451,GO_0019724):1.0
is(GO_0002454,Class):1.0
SubClassOf(GO_0002454,GO_0002516):1.0
is(GO_0002459,Class):1.0
SubClassOf(GO_0002459,GO_0002250):1.0
is(GO_0002460,Class):1.0
SubClassOf(GO_0002460,GO_0002250):1.0
is(GO_0002463,Class):1.0
SubClassOf(GO_0002463,GO_0002508):1.0
is(GO_0002467,Class):1.0
is(GO_0002471,Class):1.0
SubClassOf(GO_0002471,GO_0019882):1.0
is(GO_0002474,Class):1.0
is(GO_0002477,Class):1.0
SubClassOf(GO_0002477,GO_0002478):1.0
is(GO_0002478,Class):1.0
SubClassOf(GO_0002478,GO_0019884,):1.0
SubClassOf(GO_0002478,GO_0048002):1.0
is(GO_0002483,Class):1.0
is(GO_0002491,Class):1.0
SubClassOf(GO_0002491,GO_0002483,):1.0
SubClassOf(GO_0002491,GO_0002495):1.0
is(GO_0002495,Class):1.0
is(GO_0002497,Class):1.0
SubClassOf(GO_0002497,GO_0043161):1.0
is(GO_0002507,Class):1.0
is(GO_0002508,Class):1.0
SubClassOf(GO_0002508,GO_0002507):1.0
is(GO_0002509,Class):1.0
SubClassOf(GO_0002509,GO_0002508):1.0
is(GO_0002510,Class):1.0
SubClassOf(GO_0002510,GO_0002508):1.0
is(GO_0002512,Class):1.0
SubClassOf(GO_0002512,GO_0002508):1.0
is(GO_0002514,Class):1.0
is(GO_0002515,Class):1.0
is(GO_0002516,Class):1.0
SubClassOf(GO_0002516,GO_0001783,):1.0
SubClassOf(GO_0002516,BFO_0000050 some GO_0002514):1.0
is(GO_0002526,Class):1.0
is(GO_0002528,Class):1.0
SubClassOf(GO_0002528,GO_0043114):1.0
is(GO_0002531,Class):1.0
SubClassOf(GO_0002531,GO_0008016,):1.0
SubClassOf(GO_0002531,BFO_0000050 some GO_0006953):1.0
is(GO_0002534,Class):1.0
is(GO_0002541,Class):1.0
SubClassOf(GO_0002541,GO_0016485,):1.0
SubClassOf(GO_0002541,BFO_0000050 some GO_0002526):1.0
is(GO_0002544,Class):1.0
SubClassOf(GO_0002544,GO_0006954):1.0
is(GO_0002545,Class):1.0
SubClassOf(GO_0002545,GO_0002544):1.0
is(GO_0002548,Class):1.0
SubClassOf(GO_0002548,GO_0097529):1.0
is(GO_0002562,Class):1.0
is(GO_0002585,Class):1.0
is(GO_0002589,Class):1.0
is(GO_0002591,Class):1.0
SubClassOf(GO_0002591,GO_0002585,):1.0
SubClassOf(GO_0002591,GO_0002589,):1.0
SubClassOf(GO_0002591,RO_0002213 some GO_0002474):1.0
is(GO_0002634,Class):1.0
SubClassOf(GO_0002634,GO_0002822,):1.0
SubClassOf(GO_0002634,RO_0002211 some GO_0002467):1.0
is(GO_0002635,Class):1.0
SubClassOf(GO_0002635,GO_0002634):1.0
is(GO_0002636,Class):1.0
SubClassOf(GO_0002636,GO_0002634):1.0
is(GO_0002644,Class):1.0
is(GO_0002661,Class):1.0
is(GO_0002668,Class):1.0
SubClassOf(GO_0002668,GO_0002912):1.0
is(GO_0002670,Class):1.0
SubClassOf(GO_0002670,GO_0002661,):1.0
SubClassOf(GO_0002670,GO_0002911,):1.0
SubClassOf(GO_0002670,RO_0002211 some GO_0002515):1.0
is(GO_0002671,Class):1.0
SubClassOf(GO_0002671,GO_0002670,):1.0
SubClassOf(GO_0002671,GO_0002912):1.0
is(GO_0002672,Class):1.0
SubClassOf(GO_0002672,GO_0002670):1.0
is(GO_0002675,Class):1.0
is(GO_0002683,Class):1.0
is(GO_0002689,Class):1.0
SubClassOf(GO_0002689,GO_0050922):1.0
is(GO_0002695,Class):1.0
is(GO_0002697,Class):1.0
is(GO_0002699,Class):1.0
is(GO_0002704,Class):1.0
is(GO_0002706,Class):1.0
is(GO_0002707,Class):1.0
SubClassOf(GO_0002707,GO_0002704,):1.0
SubClassOf(GO_0002707,GO_0002706,):1.0
SubClassOf(GO_0002707,RO_0002212 some GO_0002449):1.0
is(GO_0002710,Class):1.0
SubClassOf(GO_0002710,GO_0002707):1.0
is(GO_0002713,Class):1.0
SubClassOf(GO_0002713,GO_0002707):1.0
is(GO_0002714,Class):1.0
is(GO_0002716,Class):1.0
SubClassOf(GO_0002716,GO_0002707):1.0
is(GO_0002719,Class):1.0
is(GO_0002730,Class):1.0
is(GO_0002731,Class):1.0
SubClassOf(GO_0002731,GO_0002704,):1.0
SubClassOf(GO_0002731,GO_0002719,):1.0
SubClassOf(GO_0002731,GO_0002730,):1.0
SubClassOf(GO_0002731,RO_0002212 some GO_0002371):1.0
is(GO_0002734,Class):1.0
SubClassOf(GO_0002734,GO_0002731):1.0
is(GO_0002737,Class):1.0
SubClassOf(GO_0002737,GO_0002731):1.0
is(GO_0002739,Class):1.0
SubClassOf(GO_0002739,GO_0050707):1.0
is(GO_0002746,Class):1.0
is(GO_0002758,Class):1.0
is(GO_0002759,Class):1.0
SubClassOf(GO_0002759,GO_0002831):1.0
is(GO_0002778,Class):1.0
is(GO_0002781,Class):1.0
is(GO_0002785,Class):1.0
is(GO_0002786,Class):1.0
is(GO_0002787,Class):1.0
SubClassOf(GO_0002787,GO_0002785,):1.0
SubClassOf(GO_0002787,GO_0002786,):1.0
SubClassOf(GO_0002787,RO_0002212 some GO_0002778):1.0
is(GO_0002788,Class):1.0
is(GO_0002789,Class):1.0
SubClassOf(GO_0002789,GO_0002785,):1.0
SubClassOf(GO_0002789,GO_0002788,):1.0
SubClassOf(GO_0002789,RO_0002212 some GO_0002781):1.0
is(GO_0002822,Class):1.0
is(GO_0002831,Class):1.0
SubClassOf(GO_0002831,GO_0048583,):1.0
SubClassOf(GO_0002831,RO_0002211 some GO_0009607):1.0
is(GO_0002832,Class):1.0
SubClassOf(GO_0002832,GO_0002831):1.0
is(GO_0002833,Class):1.0
SubClassOf(GO_0002833,GO_0002831):1.0
is(GO_0002834,Class):1.0
SubClassOf(GO_0002834,GO_0002831):1.0
is(GO_0002889,Class):1.0
is(GO_0002891,Class):1.0
SubClassOf(GO_0002891,GO_0002714,):1.0
SubClassOf(GO_0002891,GO_0002889,):1.0
SubClassOf(GO_0002891,RO_0002213 some GO_0016064):1.0
is(GO_0002894,Class):1.0
SubClassOf(GO_0002894,GO_0002891):1.0
is(GO_0002901,Class):1.0
SubClassOf(GO_0002901,GO_0001783,):1.0
SubClassOf(GO_0002901,BFO_0000050 some GO_0001782):1.0
is(GO_0002911,Class):1.0
is(GO_0002912,Class):1.0
SubClassOf(GO_0002912,GO_0002644,):1.0
SubClassOf(GO_0002912,GO_0002911,):1.0
SubClassOf(GO_0002912,RO_0002212 some GO_0002249):1.0
is(GO_0002914,Class):1.0
SubClassOf(GO_0002914,GO_0002670):1.0
is(GO_0002917,Class):1.0
SubClassOf(GO_0002917,GO_0002670):1.0
is(GO_0002922,Class):1.0
is(GO_0002925,Class):1.0
SubClassOf(GO_0002925,GO_0002891):1.0
is(GO_0002933,Class):1.0
SubClassOf(GO_0002933,GO_0030258):1.0
is(GO_0002934,Class):1.0
is(GO_0002936,Class):1.0
SubClassOf(GO_0002936,GO_0043043):1.0
is(GO_0002946,Class):1.0
SubClassOf(GO_0002946,GO_0030488):1.0
is(GO_0003002,Class):1.0
is(GO_0003007,Class):1.0
is(GO_0003010,Class):1.0
is(GO_0003018,Class):1.0
is(GO_0003063,Class):1.0
is(GO_0003081,Class):1.0
is(GO_0003085,Class):1.0
is(GO_0003095,Class):1.0
is(GO_0003097,Class):1.0
is(GO_0003105,Class):1.0
SubClassOf(GO_0003105,GO_0051241):1.0
is(GO_0003128,Class):1.0
SubClassOf(GO_0003128,GO_0010092,):1.0
SubClassOf(GO_0003128,BFO_0000050 some GO_0060914):1.0
is(GO_0003131,Class):1.0
SubClassOf(GO_0003131,GO_0007267):1.0
is(GO_0003132,Class):1.0
SubClassOf(GO_0003132,GO_0003131):1.0
is(GO_0003137,Class):1.0
is(GO_0003138,Class):1.0
SubClassOf(GO_0003138,GO_0003128):1.0
is(GO_0003139,Class):1.0
SubClassOf(GO_0003139,GO_0003128):1.0
is(GO_0003143,Class):1.0
is(GO_0003144,Class):1.0
is(GO_0003145,Class):1.0
SubClassOf(GO_0003145,GO_0003144):1.0
is(GO_0003146,Class):1.0
SubClassOf(GO_0003146,GO_0003143,):1.0
SubClassOf(GO_0003146,BFO_0000050 some GO_0061371):1.0
is(GO_0003163,Class):1.0
is(GO_0003165,Class):1.0
is(GO_0003168,Class):1.0
SubClassOf(GO_0003168,GO_0060932,):1.0
SubClassOf(GO_0003168,BFO_0000050 some GO_0003165):1.0
is(GO_0003170,Class):1.0
is(GO_0003176,Class):1.0
SubClassOf(GO_0003176,GO_0003170):1.0
is(GO_0003198,Class):1.0
SubClassOf(GO_0003198,GO_0060317):1.0
is(GO_0003199,Class):1.0
is(GO_0003201,Class):1.0
SubClassOf(GO_0003201,GO_0060317):1.0
is(GO_0003209,Class):1.0
is(GO_0003212,Class):1.0
SubClassOf(GO_0003212,GO_0003209):1.0
is(GO_0003241,Class):1.0
SubClassOf(GO_0003241,GO_0060560,):1.0
SubClassOf(GO_0003241,BFO_0000050 some GO_0003007,):1.0
SubClassOf(GO_0003241,BFO_0000050 some GO_0060419):1.0
is(GO_0003242,Class):1.0
SubClassOf(GO_0003242,GO_0003241):1.0
is(GO_0003243,Class):1.0
SubClassOf(GO_0003243,GO_0003241):1.0
is(GO_0003244,Class):1.0
SubClassOf(GO_0003244,GO_0003241):1.0
is(GO_0003245,Class):1.0
SubClassOf(GO_0003245,GO_0003241):1.0
is(GO_0003246,Class):1.0
SubClassOf(GO_0003246,GO_0003241):1.0
is(GO_0003247,Class):1.0
SubClassOf(GO_0003247,GO_0003241):1.0
is(GO_0003254,Class):1.0
is(GO_0003271,Class):1.0
SubClassOf(GO_0003271,GO_0061311):1.0
is(GO_0003292,Class):1.0
SubClassOf(GO_0003292,GO_0035051):1.0
is(GO_0003293,Class):1.0
SubClassOf(GO_0003293,GO_0035051):1.0
is(GO_0003302,Class):1.0
SubClassOf(GO_0003302,GO_0061311):1.0
is(GO_0003306,Class):1.0
SubClassOf(GO_0003306,GO_0061311):1.0
is(GO_0003307,Class):1.0
is(GO_0003330,Class):1.0
SubClassOf(GO_0003330,GO_0060341):1.0
is(GO_0003331,Class):1.0
SubClassOf(GO_0003331,GO_0003330,):1.0
SubClassOf(GO_0003331,GO_0048522,):1.0
SubClassOf(GO_0003331,GO_0051047,):1.0
SubClassOf(GO_0003331,RO_0002213 some GO_0070278):1.0
is(GO_0003340,Class):1.0
SubClassOf(GO_0003340,GO_0010771):1.0
is(GO_0003348,Class):1.0
SubClassOf(GO_0003348,GO_0035051):1.0
is(GO_0003376,Class):1.0
SubClassOf(GO_0003376,GO_0007186):1.0
is(GO_0003386,Class):1.0
is(GO_0003387,Class):1.0
SubClassOf(GO_0003387,GO_0030182,):1.0
SubClassOf(GO_0003387,BFO_0000050 some GO_0003386):1.0
is(GO_0003393,Class):1.0
SubClassOf(GO_0003393,GO_0001764):1.0
is(GO_0003399,Class):1.0
is(GO_0003674,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(GO_0003677,Class):1.0
is(GO_0003681,Class):1.0
SubClassOf(GO_0003681,GO_0043566):1.0
is(GO_0003682,Class):1.0
is(GO_0003684,Class):1.0
is(GO_0003696,Class):1.0
is(GO_0003720,Class):1.0
