is(GMO_000115,ObjectProperty):1.0
is(GMO_001966,Class):1.0
SubClassOf(GMO_001966,GMO_000019):1.0
is(GMO_001976,Class):1.0
SubClassOf(GMO_001976,GMO_000019):1.0
is(GMO_001999,Class):1.0
SubClassOf(GMO_001999,GMO_000019):1.0
is(GMO_002023,Class):1.0
SubClassOf(GMO_002023,GMO_000019):1.0
is(GMO_002025,Class):1.0
SubClassOf(GMO_002025,GMO_000019):1.0
is(GMO_002026,Class):1.0
SubClassOf(GMO_002026,GMO_001843):1.0
is(GMO_002027,Class):1.0
SubClassOf(GMO_002027,GMO_001843):1.0
is(GMO_002030,Class):1.0
is(GMO_002031,Class):1.0
SubClassOf(GMO_002031,GMO_002030):1.0
is(GMO_002034,Class):1.0
SubClassOf(GMO_002034,GMO_000019):1.0
is(GMO_002035,Class):1.0
SubClassOf(GMO_002035,GMO_000019):1.0
is(GMO_002036,Class):1.0
SubClassOf(GMO_002036,GMO_000019):1.0
is(GMO_002104,Class):1.0
SubClassOf(GMO_002104,GMO_000019):1.0
is(GMO_002106,Class):1.0
SubClassOf(GMO_002106,GMO_000019):1.0
is(GMO_002107,Class):1.0
SubClassOf(GMO_002107,GMO_000019):1.0
is(GMO_002108,Class):1.0
SubClassOf(GMO_002108,GMO_000019):1.0
is(GMO_002109,Class):1.0
SubClassOf(GMO_002109,GMO_000019):1.0
is(GMO_002116,Class):1.0
SubClassOf(GMO_002116,GMO_000019):1.0
is(GMO_002119,Class):1.0
SubClassOf(GMO_002119,GMO_000019):1.0
is(GMO_002128,Class):1.0
SubClassOf(GMO_002128,GMO_000019):1.0
is(GMO_002129,Class):1.0
SubClassOf(GMO_002129,GMO_000019):1.0
is(GMO_002137,Class):1.0
SubClassOf(GMO_002137,GMO_000019):1.0
is(GMO_002141,Class):1.0
SubClassOf(GMO_002141,GMO_000019):1.0
is(GMO_002149,Class):1.0
SubClassOf(GMO_002149,GMO_000019):1.0
is(GMO_002151,Class):1.0
SubClassOf(GMO_002151,GMO_000019):1.0
is(GMO_002153,Class):1.0
SubClassOf(GMO_002153,GMO_000019):1.0
is(GMO_002155,Class):1.0
SubClassOf(GMO_002155,GMO_000019):1.0
is(GMO_002159,Class):1.0
SubClassOf(GMO_002159,GMO_000019):1.0
is(GMO_002164,Class):1.0
SubClassOf(GMO_002164,GMO_000019):1.0
is(GMO_002168,Class):1.0
SubClassOf(GMO_002168,GMO_000019):1.0
is(GMO_002172,Class):1.0
SubClassOf(GMO_002172,GMO_000019):1.0
is(GMO_002176,Class):1.0
SubClassOf(GMO_002176,GMO_000019):1.0
is(GMO_002177,Class):1.0
SubClassOf(GMO_002177,GMO_000019):1.0
is(GMO_002179,Class):1.0
SubClassOf(GMO_002179,GMO_000019):1.0
is(GMO_002186,Class):1.0
SubClassOf(GMO_002186,GMO_000019):1.0
is(GMO_002191,Class):1.0
SubClassOf(GMO_002191,GMO_000019):1.0
is(GMO_002192,Class):1.0
SubClassOf(GMO_002192,GMO_000019):1.0
is(GMO_002196,Class):1.0
SubClassOf(GMO_002196,GMO_000019):1.0
is(GMO_002209,Class):1.0
SubClassOf(GMO_002209,GMO_000019):1.0
is(GMO_002212,Class):1.0
SubClassOf(GMO_002212,GMO_000019):1.0
is(GMO_002218,Class):1.0
SubClassOf(GMO_002218,GMO_000019):1.0
is(GMO_002239,Class):1.0
SubClassOf(GMO_002239,GMO_001655):1.0
is(GMO_002249,Class):1.0
SubClassOf(GMO_002249,GMO_000019):1.0
is(GMO_002276,Class):1.0
SubClassOf(GMO_002276,GMO_000019):1.0
is(GMO_002278,Class):1.0
SubClassOf(GMO_002278,GMO_000019):1.0
is(GMO_002279,Class):1.0
SubClassOf(GMO_002279,GMO_000019):1.0
is(GMO_002285,Class):1.0
is(GMO_002286,Class):1.0
SubClassOf(GMO_002286,GMO_002285):1.0
is(GMO_002288,Class):1.0
is(GMO_002289,Class):1.0
SubClassOf(GMO_002289,GMO_002288):1.0
is(GMO_002319,Class):1.0
SubClassOf(GMO_002319,GMO_000019):1.0
is(GMO_002329,Class):1.0
SubClassOf(GMO_002329,GMO_000019):1.0
is(GMO_002335,Class):1.0
SubClassOf(GMO_002335,GMO_000019):1.0
is(GMO_002338,Class):1.0
SubClassOf(GMO_002338,GMO_001506):1.0
is(GMO_002343,Class):1.0
SubClassOf(GMO_002343,GMO_000019):1.0
is(GMO_002346,Class):1.0
SubClassOf(GMO_002346,GMO_000019):1.0
is(GMO_002350,Class):1.0
SubClassOf(GMO_002350,GMO_000019):1.0
is(GMO_002358,Class):1.0
SubClassOf(GMO_002358,GMO_000019):1.0
is(GMO_002362,Class):1.0
SubClassOf(GMO_002362,GMO_000019):1.0
is(GMO_002367,Class):1.0
SubClassOf(GMO_002367,GMO_000019):1.0
is(GMO_002377,Class):1.0
SubClassOf(GMO_002377,GMO_000019):1.0
is(GMO_002378,Class):1.0
SubClassOf(GMO_002378,GMO_000019):1.0
is(GMO_002386,Class):1.0
SubClassOf(GMO_002386,GMO_002286):1.0
is(GMO_002396,Class):1.0
SubClassOf(GMO_002396,GMO_000019):1.0
is(GMO_002399,Class):1.0
SubClassOf(GMO_002399,GMO_000019):1.0
is(GMO_002401,Class):1.0
SubClassOf(GMO_002401,GMO_000019):1.0
is(GMO_002411,Class):1.0
SubClassOf(GMO_002411,GMO_000019):1.0
is(GMO_002420,Class):1.0
SubClassOf(GMO_002420,GMO_000019):1.0
is(GMO_002475,Class):1.0
SubClassOf(GMO_002475,GMO_000019):1.0
is(www.w3.org/2002/07/#,Class):1.0
