is(int,Datatype):1.0
is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty):1.0
is(hasIDComponent,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty):1.0
is(Genetic_Marker_Role,purl.obolibrary.org/obo/ODGI.#):1.0
is(Disease_Gene_Research,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty):1.0
is(Cytogenetic_Band,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty):1.0
is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty):1.0
is(hasRepeatSequencePolymorphism,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty):1.0
is(Repeat_Unit,purl.obolibrary.org/obo/ODGI.#):1.0
is(Repeat_DNA_Sequence,purl.obolibrary.org/obo/ODGI.#):1.0
is(hasRepeatUnit,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty):1.0
is(STR_Polymorphism,purl.obolibrary.org/obo/ODGI.#):1.0
is(Microsatellite_DNA,purl.obolibrary.org/obo/ODGI.#):1.0
is(inverse_of_isRepeatSequencePolymorphismOf_5,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty):1.0
is(VNTR_Polymorphism,purl.obolibrary.org/obo/ODGI.#):1.0
is(Minisatellite_DNA,purl.obolibrary.org/obo/ODGI.#):1.0
is(swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#,ObjectProperty):1.0
is(ExtendedProposition,swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#):1.0
is(ValidTime,swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,DataProperty):1.0
is(Human_Collective,purl.obolibrary.org/obo/ODGI.#):1.0
Range(Human_Collective,int):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Biological_Role,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Biological_Role,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Short_Interspersed_Nucleotide_Elements,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Protein,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Related,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Statistical_Study,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Biological_Process,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
SubClassOf(purl.obolibrary.org/obo/ODGI.#,ObjectAggregate):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Independent_Continuant,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
SubClassOf(purl.obolibrary.org/obo/ODGI.#,Process):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
SubClassOf(purl.obolibrary.org/obo/ODGI.#,Site):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Statistical_Study,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Related,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Genomic_Site,,purl.obolibrary.org/obo/ODGI.#):1.0
is(isPartOf only purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Geographical_Site,,purl.obolibrary.org/obo/ODGI.#):1.0
is(isCityOf only purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Human_Collective,,purl.obolibrary.org/obo/ODGI.#):1.0
is(isPartOf only purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Statistical_Study,,purl.obolibrary.org/obo/ODGI.#):1.0
is(hasCohortPeriod some purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Transcript_Region,,purl.obolibrary.org/obo/ODGI.#):1.0
is(isPartOf some purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Biological_Role,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Occurrent,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Biological_Role,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Geographical_Site,,purl.obolibrary.org/obo/ODGI.#):1.0
is(hasGeographicalRegion some www.-ontologies.com/GeographicalRegion.#,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Transcript_Region,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Genomic_Site,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Expressed_DNA_Sequence,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Continuant,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Not_Stated_Healthy,,purl.obolibrary.org/obo/ODGI.#):1.0
is(hasDisease some purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Twins_Pair,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Biological_Role,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Sequence_Boundary,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Biological_Role,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Transcript_Region,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Expressed_DNA_Sequence,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Cytogenetic_Band,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Cytogenetic_Band,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Transcript_Region,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Biological_Role,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Study_Population,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Genomic_Collective,,purl.obolibrary.org/obo/ODGI.#):1.0
is(hasGeneComponent some purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#):1.0
is(hasObservedRelationship some purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Reference_Database,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Genomic_Site,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Non_Biological_Role,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Associated,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Genomic_Collective,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Reference_Database,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Linkage_Study,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Biological_Collective,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Genomic_Site,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Biological_Site,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Genomic_Collective,,purl.obolibrary.org/obo/ODGI.#):1.0
is(hasAllele some purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#):1.0
is(hasGenotypeFrequency some purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#):1.0
is(hasObservedRelationship some purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Non_Biological_Site,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Software,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Cytogenetic_Band,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Antigen,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Software,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Genomic_Collective,,purl.obolibrary.org/obo/ODGI.#):1.0
is(hasObservedRelationship some purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Haplotype,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Genotype,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Genotype,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Biological_Collective,,purl.obolibrary.org/obo/ODGI.#):1.0
is(hasPopulationCharacteristic some purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Glucose_Tolerance,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Continuant,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Biological_Role,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Transcript_Region,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Long_Interspersed_Nucleotide_Elements,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Related,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Statistical_Study,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Genomic_Collective,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Genomic_Region,,purl.obolibrary.org/obo/ODGI.#):1.0
is(hasGeneticMarker some purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Reference_Database,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Repeat_DNA_Sequence,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Repeat_DNA_Sequence,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Reference_Database,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Case_Contorl_Study,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Repeat_DNA_Sequence,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Asia_Western,www.-ontologies.com/GeographicalRegion.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Repeat_DNA_Sequence,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Genome,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Biological_Role,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Twins_Pair,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
SubClassOf(purl.obolibrary.org/obo/ODGI.#,ObjectAggregate):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Independent_Continuant,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
SubClassOf(purl.obolibrary.org/obo/ODGI.#,Process):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
SubClassOf(purl.obolibrary.org/obo/ODGI.#,Site):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Linkage_Study,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Glucose_Tolerance,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Associated,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Genome,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Entity,purl.obolibrary.org/obo/ODGI.#):1.0
is(Continuant,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Biological_Process,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Transcript_Region,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Transcript_Region,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Study_Population,,purl.obolibrary.org/obo/ODGI.#):1.0
is(isPartOf only purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Study_Population,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Not_Stated_Healthy,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Human,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Occurrent,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Repeat_DNA_Sequence,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Biological_Role,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Linkage_Study,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Insulin_Sensitivity,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Non_Biological_Collective,,purl.obolibrary.org/obo/ODGI.#):1.0
is(hasIDComponent some purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Study_Population,,purl.obolibrary.org/obo/ODGI.#):1.0
is(isPartOf only purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Unexpress_DNA_Sequence,,purl.obolibrary.org/obo/ODGI.#):1.0
is(hasRepeatSequencePolymorphism some purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#):1.0
is(hasRepeatUnit some purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Reference_Database,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(DNA_Sequence_Segment,,purl.obolibrary.org/obo/ODGI.#):1.0
is(isRepeatUnitOf some purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Associated,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Biological_Role,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Dependent_Continuant,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Genomic_Collective,,purl.obolibrary.org/obo/ODGI.#):1.0
is(hasSNPcomponent some purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Repeat_Sequnce_Polymorphism,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Repeat_DNA_Sequence,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Genomic_Site,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Repeat_DNA_Sequence,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Relatives_Collective,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Sequence_Boundary,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Geographical_Site,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Epidemiologic_Studies,,purl.obolibrary.org/obo/ODGI.#):1.0
is(hasClassifiedGroup some purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#):1.0
is(hasResult some purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Biological_Role,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Human_Collective,,purl.obolibrary.org/obo/ODGI.#):1.0
is(ClassifiedToGroup some purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#):1.0
is(hasGeographicalSite some purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Genomic_Site,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Relatives_Collective,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
