is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(200906005396580045,200906088659949556):1.0
is(200906005521338618,Class):1.0
SubClassOf(200906005521338618,200906088659949556):1.0
is(200906005550271590,Class):1.0
SubClassOf(200906005550271590,200906088659949556):1.0
is(200906005855636814,Class):1.0
SubClassOf(200906005855636814,200906088659949556):1.0
is(200906006437042440,Class):1.0
SubClassOf(200906006437042440,200906088659949556):1.0
is(200906006458589768,Class):1.0
SubClassOf(200906006458589768,200906088659949556):1.0
is(200906007192438706,Class):1.0
SubClassOf(200906007192438706,IA10_cat):1.0
is(200906007391414328,Class):1.0
SubClassOf(200906007391414328,200906088659949556):1.0
is(200906007453891128,Class):1.0
SubClassOf(200906007453891128,200906088659949556):1.0
is(200906007514798738,Class):1.0
SubClassOf(200906007514798738,200906088659949556):1.0
is(200906007749900505,Class):1.0
SubClassOf(200906007749900505,200906088659949556):1.0
is(200906007854817060,Class):1.0
SubClassOf(200906007854817060,200906088659949556):1.0
is(200906007891370963,Class):1.0
SubClassOf(200906007891370963,200906088659949556):1.0
is(200906008173565108,Class):1.0
SubClassOf(200906008173565108,200906088659949556):1.0
is(200906008229972607,Class):1.0
SubClassOf(200906008229972607,200906088659949556):1.0
is(200906008232458540,Class):1.0
SubClassOf(200906008232458540,200906088659949556):1.0
is(200906008268002232,Class):1.0
SubClassOf(200906008268002232,200906088659949556):1.0
is(200906008518546128,Class):1.0
SubClassOf(200906008518546128,200906088659949556):1.0
is(200906008973056686,Class):1.0
SubClassOf(200906008973056686,200906088659949556):1.0
is(200906008999360588,Class):1.0
SubClassOf(200906008999360588,200906088659949556):1.0
is(200906009212338030,Class):1.0
SubClassOf(200906009212338030,IA10_cat):1.0
is(200906009220449207,Class):1.0
SubClassOf(200906009220449207,200906088659949556):1.0
is(200906009672814883,Class):1.0
SubClassOf(200906009672814883,200906088659949556):1.0
is(200906009700747909,Class):1.0
SubClassOf(200906009700747909,200906088659949556):1.0
is(200906009772789894,Class):1.0
SubClassOf(200906009772789894,200906088659949556):1.0
is(200906009875993759,Class):1.0
SubClassOf(200906009875993759,200906088659949556):1.0
is(200906010227481694,Class):1.0
SubClassOf(200906010227481694,200906088659949556):1.0
is(200906010396867054,Class):1.0
SubClassOf(200906010396867054,200906088659949556):1.0
is(200906010457429420,Class):1.0
SubClassOf(200906010457429420,200906088659949556):1.0
is(200906010621581556,Class):1.0
SubClassOf(200906010621581556,200906088659949556):1.0
is(200906010792800736,Class):1.0
SubClassOf(200906010792800736,200906088659949556):1.0
is(200906010841479612,Class):1.0
SubClassOf(200906010841479612,IA10_cat):1.0
is(200906010860707472,Class):1.0
SubClassOf(200906010860707472,200906088659949556):1.0
is(200906010865067226,Class):1.0
SubClassOf(200906010865067226,200906088659949556):1.0
is(200906010995013497,Class):1.0
SubClassOf(200906010995013497,200906088659949556):1.0
is(200906011012236636,Class):1.0
SubClassOf(200906011012236636,200906088659949556):1.0
is(200906011116380240,Class):1.0
SubClassOf(200906011116380240,200906088659949556):1.0
is(200906011121161182,Class):1.0
SubClassOf(200906011121161182,200906088659949556):1.0
is(200906011146972606,Class):1.0
SubClassOf(200906011146972606,200906088659949556):1.0
is(200906011191493921,Class):1.0
SubClassOf(200906011191493921,EA11_cat):1.0
is(200906011296426170,Class):1.0
SubClassOf(200906011296426170,200906088659949556):1.0
is(200906011948003714,Class):1.0
SubClassOf(200906011948003714,200906088659949556):1.0
is(200906011948140983,Class):1.0
SubClassOf(200906011948140983,200906088659949556):1.0
is(200906012169230778,Class):1.0
SubClassOf(200906012169230778,IA10_cat):1.0
is(200906012245726583,Class):1.0
SubClassOf(200906012245726583,200906088659949556):1.0
is(200906012500826546,Class):1.0
SubClassOf(200906012500826546,200906088659949556):1.0
is(200906012576971766,Class):1.0
SubClassOf(200906012576971766,200906088659949556):1.0
is(200906012636984412,Class):1.0
SubClassOf(200906012636984412,200906088659949556):1.0
is(200906012880941296,Class):1.0
SubClassOf(200906012880941296,200906088659949556):1.0
is(200906013304347350,Class):1.0
SubClassOf(200906013304347350,200906088659949556):1.0
is(200906013319478559,Class):1.0
SubClassOf(200906013319478559,200906088659949556):1.0
is(200906013371233173,Class):1.0
SubClassOf(200906013371233173,IA10_cat):1.0
is(200906013905977920,Class):1.0
SubClassOf(200906013905977920,200906088659949556):1.0
is(200906013947440269,Class):1.0
SubClassOf(200906013947440269,IA10_cat):1.0
is(200906014283685150,Class):1.0
SubClassOf(200906014283685150,200906088659949556):1.0
is(200906014373806860,Class):1.0
SubClassOf(200906014373806860,IA10_cat):1.0
is(200906014424375397,Class):1.0
SubClassOf(200906014424375397,200906088659949556):1.0
is(200906014433431259,Class):1.0
SubClassOf(200906014433431259,IA10_cat):1.0
is(200906014528631972,Class):1.0
SubClassOf(200906014528631972,200906088659949556):1.0
is(200906014783415477,Class):1.0
SubClassOf(200906014783415477,200906088659949556):1.0
is(200906014993953986,Class):1.0
SubClassOf(200906014993953986,200906088659949556):1.0
is(200906015046567564,Class):1.0
SubClassOf(200906015046567564,IA10_cat):1.0
is(200906015074862350,Class):1.0
SubClassOf(200906015074862350,GC20_cat):1.0
is(200906015094993770,Class):1.0
SubClassOf(200906015094993770,200906088659949556):1.0
is(200906015143476247,Class):1.0
SubClassOf(200906015143476247,200906088659949556):1.0
is(200906015200948290,Class):1.0
SubClassOf(200906015200948290,200906088659949556):1.0
is(200906015351691097,Class):1.0
SubClassOf(200906015351691097,200906088659949556):1.0
is(200906015556548025,Class):1.0
SubClassOf(200906015556548025,IA10_cat):1.0
is(200906015573296641,Class):1.0
SubClassOf(200906015573296641,IA10_cat):1.0
is(200906015596301901,Class):1.0
SubClassOf(200906015596301901,200906088659949556):1.0
is(200906015978729499,Class):1.0
SubClassOf(200906015978729499,200906088659949556):1.0
is(200906016067517873,Class):1.0
SubClassOf(200906016067517873,200906088659949556):1.0
is(200906016220009327,Class):1.0
SubClassOf(200906016220009327,200906088659949556):1.0
is(200906016221294084,Class):1.0
SubClassOf(200906016221294084,IA10_cat):1.0
is(200906016224077343,Class):1.0
SubClassOf(200906016224077343,200906088659949556):1.0
is(200906016280856541,Class):1.0
SubClassOf(200906016280856541,200906088659949556):1.0
is(200906016430519280,Class):1.0
SubClassOf(200906016430519280,200906088659949556):1.0
is(200906016601162911,Class):1.0
SubClassOf(200906016601162911,200906088659949556):1.0
is(200906016886304137,Class):1.0
SubClassOf(200906016886304137,200906088659949556):1.0
is(200906016890035426,Class):1.0
SubClassOf(200906016890035426,200906088659949556):1.0
is(200906016922914095,Class):1.0
SubClassOf(200906016922914095,200906088659949556):1.0
is(200906017104710316,Class):1.0
SubClassOf(200906017104710316,200906088659949556):1.0
is(200906017366069271,Class):1.0
SubClassOf(200906017366069271,200906088659949556):1.0
is(200906017782529583,Class):1.0
SubClassOf(200906017782529583,200906088659949556):1.0
is(200906017828577944,Class):1.0
SubClassOf(200906017828577944,200906088659949556):1.0
is(200906017882002892,Class):1.0
SubClassOf(200906017882002892,200906088659949556):1.0
is(200906017956259750,Class):1.0
SubClassOf(200906017956259750,200906088659949556):1.0
is(200906018189385539,Class):1.0
SubClassOf(200906018189385539,IA10_cat):1.0
is(200906018284414015,Class):1.0
SubClassOf(200906018284414015,200906088659949556):1.0
is(200906018327386860,Class):1.0
SubClassOf(200906018327386860,200906088659949556):1.0
is(200906018481420256,Class):1.0
SubClassOf(200906018481420256,200906088659949556):1.0
is(200906018517876367,Class):1.0
SubClassOf(200906018517876367,200906088659949556):1.0
is(200906018647916107,Class):1.0
SubClassOf(200906018647916107,200906088659949556):1.0
is(200906018847713995,Class):1.0
SubClassOf(200906018847713995,200906088659949556):1.0
is(200906018937784476,Class):1.0
SubClassOf(200906018937784476,200906088659949556):1.0
is(200906019395049053,Class):1.0
SubClassOf(200906019395049053,IA10_cat):1.0
is(200906019592524928,Class):1.0
SubClassOf(200906019592524928,IA10_cat):1.0
is(200906019672478730,Class):1.0
SubClassOf(200906019672478730,200906088659949556):1.0
is(200906019792177343,Class):1.0
SubClassOf(200906019792177343,200906088659949556):1.0
is(200906019857426630,Class):1.0
SubClassOf(200906019857426630,200906088659949556):1.0
is(200906019974416637,Class):1.0
SubClassOf(200906019974416637,200906088659949556):1.0
is(200906020089095597,Class):1.0
SubClassOf(200906020089095597,200906088659949556):1.0
is(200906020212717778,Class):1.0
SubClassOf(200906020212717778,IA10_cat):1.0
is(200906020369506860,Class):1.0
SubClassOf(200906020369506860,200906088659949556):1.0
is(200906020470702602,Class):1.0
SubClassOf(200906020470702602,200906088659949556):1.0
is(200906020533553920,Class):1.0
SubClassOf(200906020533553920,200906088659949556):1.0
is(200906020554384126,Class):1.0
SubClassOf(200906020554384126,200906088659949556):1.0
is(200906020601837053,Class):1.0
SubClassOf(200906020601837053,200906088659949556):1.0
is(200906020916880100,Class):1.0
SubClassOf(200906020916880100,IA10_cat):1.0
is(200906020946992469,Class):1.0
SubClassOf(200906020946992469,200906088659949556):1.0
is(200906021444576743,Class):1.0
SubClassOf(200906021444576743,IA10_cat):1.0
is(200906021525219368,Class):1.0
SubClassOf(200906021525219368,200906088659949556):1.0
is(200906021581984590,Class):1.0
SubClassOf(200906021581984590,200906088659949556):1.0
is(200906021716975707,Class):1.0
SubClassOf(200906021716975707,EA11_cat):1.0
is(200906021732569999,Class):1.0
SubClassOf(200906021732569999,200906088659949556):1.0
is(200906021904807447,Class):1.0
SubClassOf(200906021904807447,200906088659949556):1.0
is(200906021946005294,Class):1.0
SubClassOf(200906021946005294,200906088659949556):1.0
is(200906022130936717,Class):1.0
SubClassOf(200906022130936717,200906088659949556):1.0
is(200906022402408626,Class):1.0
SubClassOf(200906022402408626,200906088659949556):1.0
is(200906022547271475,Class):1.0
SubClassOf(200906022547271475,IA10_cat):1.0
is(200906022692721705,Class):1.0
SubClassOf(200906022692721705,GC11_cat):1.0
is(200906022724381081,Class):1.0
SubClassOf(200906022724381081,200906088659949556):1.0
is(200906023143164256,Class):1.0
SubClassOf(200906023143164256,200906088659949556):1.0
is(200906023665358352,Class):1.0
SubClassOf(200906023665358352,200906088659949556):1.0
is(200906024700108778,Class):1.0
SubClassOf(200906024700108778,IA10_cat):1.0
is(200906024794489095,Class):1.0
SubClassOf(200906024794489095,200906088659949556):1.0
is(200906024836284014,Class):1.0
SubClassOf(200906024836284014,IA10_cat):1.0
is(200906024991248369,Class):1.0
SubClassOf(200906024991248369,200906088659949556):1.0
is(200906025244635856,Class):1.0
SubClassOf(200906025244635856,200906088659949556):1.0
is(200906025310216894,Class):1.0
SubClassOf(200906025310216894,200906088659949556):1.0
is(200906025528268144,Class):1.0
SubClassOf(200906025528268144,200906088659949556):1.0
is(200906025655948979,Class):1.0
SubClassOf(200906025655948979,200906088659949556):1.0
is(200906025989407162,Class):1.0
SubClassOf(200906025989407162,200906088659949556):1.0
is(200906026073678027,Class):1.0
SubClassOf(200906026073678027,200906088659949556):1.0
is(200906026313300019,Class):1.0
SubClassOf(200906026313300019,200906088659949556):1.0
is(200906026418968155,Class):1.0
SubClassOf(200906026418968155,200906088659949556):1.0
is(200906026771178745,Class):1.0
SubClassOf(200906026771178745,200906088659949556):1.0
is(200906026916850498,Class):1.0
SubClassOf(200906026916850498,200906088659949556):1.0
is(200906026999068265,Class):1.0
SubClassOf(200906026999068265,200906088659949556):1.0
is(200906027412421347,Class):1.0
SubClassOf(200906027412421347,200906088659949556):1.0
is(200906027534097206,Class):1.0
SubClassOf(200906027534097206,200906088659949556):1.0
is(200906027558301769,Class):1.0
SubClassOf(200906027558301769,200906088659949556):1.0
is(200906027648027429,Class):1.0
SubClassOf(200906027648027429,200906088659949556):1.0
is(200906027708306250,Class):1.0
SubClassOf(200906027708306250,200906088659949556):1.0
is(200906027748185110,Class):1.0
SubClassOf(200906027748185110,200906088659949556):1.0
is(200906027965119525,Class):1.0
SubClassOf(200906027965119525,200906088659949556):1.0
is(200906028063914086,Class):1.0
SubClassOf(200906028063914086,200906088659949556):1.0
is(200906028090351956,Class):1.0
SubClassOf(200906028090351956,200906088659949556):1.0
is(200906028199673635,Class):1.0
SubClassOf(200906028199673635,200906088659949556):1.0
is(200906028657231159,Class):1.0
SubClassOf(200906028657231159,200906088659949556):1.0
is(200906028873518900,Class):1.0
SubClassOf(200906028873518900,IA10_cat):1.0
is(200906028924294467,Class):1.0
SubClassOf(200906028924294467,200906088659949556):1.0
is(200906028957712973,Class):1.0
SubClassOf(200906028957712973,200906088659949556):1.0
is(200906029123850674,Class):1.0
SubClassOf(200906029123850674,200906088659949556):1.0
is(200906029194382485,Class):1.0
SubClassOf(200906029194382485,200906088659949556):1.0
is(200906029214622968,Class):1.0
SubClassOf(200906029214622968,IA10_cat):1.0
is(200906029418748944,Class):1.0
SubClassOf(200906029418748944,GC20_cat):1.0
is(200906029552287040,Class):1.0
SubClassOf(200906029552287040,200906088659949556):1.0
is(200906030002817139,Class):1.0
SubClassOf(200906030002817139,200906088659949556):1.0
is(200906030268884079,Class):1.0
SubClassOf(200906030268884079,IA10_cat):1.0
is(200906030480277530,Class):1.0
SubClassOf(200906030480277530,GC11_cat):1.0
is(200906031203194942,Class):1.0
SubClassOf(200906031203194942,200906088659949556):1.0
is(200906031641465932,Class):1.0
SubClassOf(200906031641465932,200906088659949556):1.0
is(200906031674647190,Class):1.0
SubClassOf(200906031674647190,IA10_cat):1.0
is(200906031812323074,Class):1.0
SubClassOf(200906031812323074,200906088659949556):1.0
is(200906031905320199,Class):1.0
SubClassOf(200906031905320199,200906088659949556):1.0
is(200906031971957068,Class):1.0
SubClassOf(200906031971957068,200906088659949556):1.0
is(200906031985408903,Class):1.0
SubClassOf(200906031985408903,200906088659949556):1.0
is(200906032236941200,Class):1.0
SubClassOf(200906032236941200,200906088659949556):1.0
is(200906032255968918,Class):1.0
SubClassOf(200906032255968918,200906088659949556):1.0
is(200906032351869769,Class):1.0
SubClassOf(200906032351869769,200906088659949556):1.0
is(200906032581167941,Class):1.0
SubClassOf(200906032581167941,IA10_cat):1.0
is(200906032950993257,Class):1.0
SubClassOf(200906032950993257,200906088659949556):1.0
is(200906032968745617,Class):1.0
SubClassOf(200906032968745617,200906088659949556):1.0
is(200906033630990744,Class):1.0
SubClassOf(200906033630990744,200906088659949556):1.0
is(200906033966184681,Class):1.0
SubClassOf(200906033966184681,200906088659949556):1.0
is(200906034335767240,Class):1.0
SubClassOf(200906034335767240,200906088659949556):1.0
is(200906034512338699,Class):1.0
SubClassOf(200906034512338699,EA11_cat):1.0
is(200906034517076706,Class):1.0
SubClassOf(200906034517076706,200906088659949556):1.0
is(200906034519432488,Class):1.0
SubClassOf(200906034519432488,200906088659949556):1.0
is(200906034521714598,Class):1.0
SubClassOf(200906034521714598,200906088659949556):1.0
is(200906034785827153,Class):1.0
SubClassOf(200906034785827153,IA10_cat):1.0
is(200906034980384215,Class):1.0
SubClassOf(200906034980384215,200906088659949556):1.0
is(200906035218189568,Class):1.0
SubClassOf(200906035218189568,IA10_cat):1.0
is(200906035319530120,Class):1.0
SubClassOf(200906035319530120,200906088659949556):1.0
is(200906035363889063,Class):1.0
SubClassOf(200906035363889063,200906088659949556):1.0
is(200906035562539144,Class):1.0
SubClassOf(200906035562539144,200906088659949556):1.0
is(200906035625703071,Class):1.0
SubClassOf(200906035625703071,200906088659949556):1.0
is(200906035815726825,Class):1.0
SubClassOf(200906035815726825,200906088659949556):1.0
is(200906035869183150,Class):1.0
SubClassOf(200906035869183150,200906088659949556):1.0
is(200906036206787962,Class):1.0
SubClassOf(200906036206787962,200906088659949556):1.0
is(200906036308522980,Class):1.0
SubClassOf(200906036308522980,IA10_cat):1.0
is(200906036457842210,Class):1.0
SubClassOf(200906036457842210,200906088659949556):1.0
is(200906037149615633,Class):1.0
SubClassOf(200906037149615633,200906088659949556):1.0
is(200906037244193720,Class):1.0
SubClassOf(200906037244193720,200906088659949556):1.0
is(200906037812980731,Class):1.0
SubClassOf(200906037812980731,200906088659949556):1.0
is(200906037959836989,Class):1.0
SubClassOf(200906037959836989,200906088659949556):1.0
is(200906038062779040,Class):1.0
SubClassOf(200906038062779040,EA11_cat):1.0
is(200906038089289568,Class):1.0
SubClassOf(200906038089289568,200906088659949556):1.0
is(200906038260661853,Class):1.0
SubClassOf(200906038260661853,200906088659949556):1.0
is(200906038357753213,Class):1.0
SubClassOf(200906038357753213,200906088659949556):1.0
is(200906038372638404,Class):1.0
SubClassOf(200906038372638404,200906088659949556):1.0
is(200906038490792922,Class):1.0
SubClassOf(200906038490792922,IA10_cat):1.0
is(200906038589071437,Class):1.0
SubClassOf(200906038589071437,200906088659949556):1.0
is(200906038795782536,Class):1.0
SubClassOf(200906038795782536,200906088659949556):1.0
is(200906038850981322,Class):1.0
SubClassOf(200906038850981322,200906088659949556):1.0
is(200906038902477261,Class):1.0
SubClassOf(200906038902477261,200906088659949556):1.0
is(200906039155326450,Class):1.0
SubClassOf(200906039155326450,200906088659949556):1.0
is(200906039226831444,Class):1.0
SubClassOf(200906039226831444,200906088659949556):1.0
is(200906039499781741,Class):1.0
SubClassOf(200906039499781741,IA10_cat):1.0
is(200906039590183369,Class):1.0
SubClassOf(200906039590183369,200906088659949556):1.0
is(200906039899608399,Class):1.0
SubClassOf(200906039899608399,GC20_cat):1.0
is(200906040512386669,Class):1.0
SubClassOf(200906040512386669,200906088659949556):1.0
is(200906040576306634,Class):1.0
SubClassOf(200906040576306634,200906088659949556):1.0
is(200906041375102751,Class):1.0
SubClassOf(200906041375102751,200906088659949556):1.0
is(200906041631547545,Class):1.0
is(200906042223122346,Class):1.0
SubClassOf(200906042223122346,200906088659949556):1.0
is(200906042829153263,Class):1.0
SubClassOf(200906042829153263,200906088659949556):1.0
is(200906043216746810,Class):1.0
SubClassOf(200906043216746810,200906088659949556):1.0
is(200906043246469927,Class):1.0
SubClassOf(200906043246469927,IA10_cat):1.0
is(200906043609387472,Class):1.0
SubClassOf(200906043609387472,IA10_cat):1.0
is(200906043795547964,Class):1.0
SubClassOf(200906043795547964,GC20_cat):1.0
is(200906043854798429,Class):1.0
SubClassOf(200906043854798429,IA10_cat):1.0
is(200906043865848002,Class):1.0
SubClassOf(200906043865848002,200906088659949556):1.0
is(200906043927902122,Class):1.0
SubClassOf(200906043927902122,IA10_cat):1.0
is(200906043962725764,Class):1.0
SubClassOf(200906043962725764,200906088659949556):1.0
is(200906044319620269,Class):1.0
SubClassOf(200906044319620269,200906088659949556):1.0
is(200906044402228010,Class):1.0
SubClassOf(200906044402228010,200906088659949556):1.0
is(200906044468854043,Class):1.0
SubClassOf(200906044468854043,200906088659949556):1.0
is(200906044507354630,Class):1.0
SubClassOf(200906044507354630,200906088659949556):1.0
is(200906044517115871,Class):1.0
SubClassOf(200906044517115871,200906088659949556):1.0
is(200906044772914702,Class):1.0
SubClassOf(200906044772914702,IA14):1.0
is(200906044890858698,Class):1.0
SubClassOf(200906044890858698,200906088659949556):1.0
is(200906044902290129,Class):1.0
SubClassOf(200906044902290129,GC11_cat):1.0
is(200906045426895846,Class):1.0
SubClassOf(200906045426895846,200906088659949556):1.0
is(200906045543181102,Class):1.0
SubClassOf(200906045543181102,IA10_cat):1.0
is(200906045567683540,Class):1.0
SubClassOf(200906045567683540,200906088659949556):1.0
is(200906045578438270,Class):1.0
SubClassOf(200906045578438270,200906088659949556):1.0
is(200906045660421904,Class):1.0
SubClassOf(200906045660421904,200906088659949556):1.0
is(200906045842041309,Class):1.0
SubClassOf(200906045842041309,200906088659949556):1.0
is(200906045967260460,Class):1.0
SubClassOf(200906045967260460,GC11_cat):1.0
is(200906045968885901,Class):1.0
SubClassOf(200906045968885901,IA10_cat):1.0
is(200906046308916622,Class):1.0
SubClassOf(200906046308916622,200906088659949556):1.0
is(200906046616808377,Class):1.0
SubClassOf(200906046616808377,IA10_cat):1.0
is(200906046769326410,Class):1.0
SubClassOf(200906046769326410,200906088659949556):1.0
is(200906046782461873,Class):1.0
SubClassOf(200906046782461873,IA10_cat):1.0
is(200906047097372635,Class):1.0
SubClassOf(200906047097372635,200906088659949556):1.0
is(200906047150668312,Class):1.0
SubClassOf(200906047150668312,200906088659949556):1.0
is(200906047225248110,Class):1.0
SubClassOf(200906047225248110,200906088659949556):1.0
is(200906047267304540,Class):1.0
SubClassOf(200906047267304540,200906088659949556):1.0
is(200906047905372125,Class):1.0
SubClassOf(200906047905372125,200906088659949556):1.0
is(200906048040355889,Class):1.0
SubClassOf(200906048040355889,200906088659949556):1.0
is(200906048204527651,Class):1.0
SubClassOf(200906048204527651,200906088659949556):1.0
is(200906048310029229,Class):1.0
SubClassOf(200906048310029229,200906088659949556):1.0
is(200906048354177870,Class):1.0
SubClassOf(200906048354177870,IA10_cat):1.0
is(200906048694780600,Class):1.0
SubClassOf(200906048694780600,200906088659949556):1.0
is(200906048982402777,Class):1.0
SubClassOf(200906048982402777,GC20_cat):1.0
is(200906049032565854,Class):1.0
SubClassOf(200906049032565854,IA10_cat):1.0
is(200906049288900057,Class):1.0
SubClassOf(200906049288900057,GC20_cat):1.0
is(200906049333597395,Class):1.0
SubClassOf(200906049333597395,200906088659949556):1.0
is(200906049479474872,Class):1.0
SubClassOf(200906049479474872,200906088659949556):1.0
is(200906049843079968,Class):1.0
SubClassOf(200906049843079968,200906088659949556):1.0
is(200906050002948420,Class):1.0
SubClassOf(200906050002948420,200906088659949556):1.0
is(200906050476148867,Class):1.0
SubClassOf(200906050476148867,200906088659949556):1.0
is(200906050809208811,Class):1.0
SubClassOf(200906050809208811,GC20_cat):1.0
is(200906051283145786,Class):1.0
SubClassOf(200906051283145786,200906088659949556):1.0
is(200906051428110579,Class):1.0
SubClassOf(200906051428110579,200906088659949556):1.0
is(200906051727742565,Class):1.0
SubClassOf(200906051727742565,200906088659949556):1.0
is(200906051857784804,Class):1.0
SubClassOf(200906051857784804,200906088659949556):1.0
is(200906052038664235,Class):1.0
SubClassOf(200906052038664235,200906088659949556):1.0
is(200906053019171020,Class):1.0
SubClassOf(200906053019171020,200906088659949556):1.0
is(200906053430034084,Class):1.0
SubClassOf(200906053430034084,GC20_cat):1.0
is(200906053433834294,Class):1.0
SubClassOf(200906053433834294,200906088659949556):1.0
is(200906053436340063,Class):1.0
SubClassOf(200906053436340063,GC20_cat):1.0
is(200906053609867062,Class):1.0
SubClassOf(200906053609867062,200906088659949556):1.0
is(200906054613736505,Class):1.0
SubClassOf(200906054613736505,200906088659949556):1.0
is(200906054950280580,Class):1.0
SubClassOf(200906054950280580,200906088659949556):1.0
is(200906055876244794,Class):1.0
SubClassOf(200906055876244794,200906088659949556):1.0
is(200906056012313901,Class):1.0
SubClassOf(200906056012313901,200906088659949556):1.0
is(200906056127191192,Class):1.0
SubClassOf(200906056127191192,IA10_cat):1.0
is(200906056158947198,Class):1.0
SubClassOf(200906056158947198,GC20_cat):1.0
is(200906056191104554,Class):1.0
SubClassOf(200906056191104554,200906088659949556):1.0
is(200906056207755623,Class):1.0
SubClassOf(200906056207755623,200906088659949556):1.0
is(200906056292460300,Class):1.0
SubClassOf(200906056292460300,200906088659949556):1.0
is(200906056343774038,Class):1.0
SubClassOf(200906056343774038,200906088659949556):1.0
is(200906056697729781,Class):1.0
SubClassOf(200906056697729781,200906088659949556):1.0
is(200906056714236689,Class):1.0
SubClassOf(200906056714236689,200906088659949556):1.0
is(200906056912678808,Class):1.0
SubClassOf(200906056912678808,200906088659949556):1.0
is(200906057002305370,Class):1.0
SubClassOf(200906057002305370,200906088659949556):1.0
is(200906057071870659,Class):1.0
SubClassOf(200906057071870659,200906088659949556):1.0
is(200906057394373379,Class):1.0
SubClassOf(200906057394373379,200906088659949556):1.0
is(200906057854131425,Class):1.0
SubClassOf(200906057854131425,200906088659949556):1.0
is(200906057928786658,Class):1.0
SubClassOf(200906057928786658,200906088659949556):1.0
is(200906058277576923,Class):1.0
SubClassOf(200906058277576923,200906088659949556):1.0
is(200906058361567697,Class):1.0
SubClassOf(200906058361567697,200906088659949556):1.0
is(200906058519396976,Class):1.0
SubClassOf(200906058519396976,200906088659949556):1.0
is(200906058779664389,Class):1.0
SubClassOf(200906058779664389,IA10_cat):1.0
is(200906058962045140,Class):1.0
SubClassOf(200906058962045140,200906088659949556):1.0
is(200906059005572321,Class):1.0
SubClassOf(200906059005572321,200906088659949556):1.0
is(200906059116120268,Class):1.0
SubClassOf(200906059116120268,200906088659949556):1.0
is(200906059135651770,Class):1.0
SubClassOf(200906059135651770,200906088659949556):1.0
is(200906059190704255,Class):1.0
SubClassOf(200906059190704255,200906088659949556):1.0
is(200906059193856170,Class):1.0
SubClassOf(200906059193856170,200906088659949556):1.0
is(200906059225545821,Class):1.0
SubClassOf(200906059225545821,IA10_cat):1.0
is(200906059422032119,Class):1.0
SubClassOf(200906059422032119,IA10_cat):1.0
is(200906059610701214,Class):1.0
SubClassOf(200906059610701214,200906088659949556):1.0
is(200906059696668435,Class):1.0
SubClassOf(200906059696668435,200906088659949556):1.0
is(200906059794873373,Class):1.0
SubClassOf(200906059794873373,200906088659949556):1.0
is(200906059841252951,Class):1.0
SubClassOf(200906059841252951,200906088659949556):1.0
is(200906060000722528,Class):1.0
SubClassOf(200906060000722528,200906088659949556):1.0
is(200906060087250635,Class):1.0
SubClassOf(200906060087250635,200906088659949556):1.0
is(200906060125932095,Class):1.0
SubClassOf(200906060125932095,200906088659949556):1.0
is(200906060230079438,Class):1.0
SubClassOf(200906060230079438,IA10_cat):1.0
is(200906060244332250,Class):1.0
SubClassOf(200906060244332250,200906088659949556):1.0
is(200906060728495943,Class):1.0
SubClassOf(200906060728495943,200906088659949556):1.0
is(200906060827202397,Class):1.0
SubClassOf(200906060827202397,200906088659949556):1.0
