is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(N0000001109,Class):1.0
SubClassOf(N0000001109,N0000001317,):1.0
SubClassOf(N0000001109,N0000001698):1.0
is(N0000001110,Class):1.0
SubClassOf(N0000001110,N0000001109):1.0
is(N0000001257,Class):1.0
is(N0000001317,Class):1.0
is(N0000001319,Class):1.0
is(N0000001334,Class):1.0
is(N0000001345,Class):1.0
is(N0000001346,Class):1.0
SubClassOf(N0000001346,N0000001345):1.0
is(N0000001417,Class):1.0
is(N0000001430,Class):1.0
is(N0000001434,Class):1.0
is(N0000001481,Class):1.0
is(N0000001484,Class):1.0
SubClassOf(N0000001484,N0000003091):1.0
is(N0000001493,Class):1.0
is(N0000001573,Class):1.0
is(N0000001580,Class):1.0
is(N0000001592,Class):1.0
is(N0000001594,Class):1.0
is(N0000001610,Class):1.0
is(N0000001616,Class):1.0
is(N0000001617,Class):1.0
is(N0000001619,Class):1.0
is(N0000001649,Class):1.0
is(N0000001672,Class):1.0
SubClassOf(N0000001672,N0000003984,):1.0
SubClassOf(N0000001672,N0000171659):1.0
is(N0000001698,Class):1.0
is(N0000001748,Class):1.0
is(N0000001875,Class):1.0
SubClassOf(N0000001875,N0000002474):1.0
is(N0000001887,Class):1.0
is(N0000002000,Class):1.0
is(N0000002061,Class):1.0
is(N0000002085,Class):1.0
is(N0000002109,Class):1.0
is(N0000002278,Class):1.0
is(N0000002279,Class):1.0
is(N0000002363,Class):1.0
is(N0000002390,Class):1.0
is(N0000002447,Class):1.0
is(N0000002474,Class):1.0
SubClassOf(N0000002474,N0000000469):1.0
is(N0000002485,Class):1.0
is(N0000002499,Class):1.0
is(N0000002513,Class):1.0
is(N0000002540,Class):1.0
is(N0000002541,Class):1.0
is(N0000002576,Class):1.0
is(N0000002591,Class):1.0
is(N0000002630,Class):1.0
is(N0000002637,Class):1.0
is(N0000002728,Class):1.0
is(N0000002729,Class):1.0
is(N0000002731,Class):1.0
is(N0000002742,Class):1.0
is(N0000002743,Class):1.0
is(N0000002749,Class):1.0
is(N0000002855,Class):1.0
is(N0000002873,Class):1.0
is(N0000002895,Class):1.0
is(N0000002934,Class):1.0
is(N0000002936,Class):1.0
is(N0000003090,Class):1.0
is(N0000003091,Class):1.0
SubClassOf(N0000003091,N0000001481,):1.0
SubClassOf(N0000003091,N0000003090):1.0
is(N0000003118,Class):1.0
is(N0000003154,Class):1.0
is(N0000003166,Class):1.0
SubClassOf(N0000003166,N0000002474):1.0
is(N0000003190,Class):1.0
is(N0000003210,Class):1.0
SubClassOf(N0000003210,N0000001592):1.0
is(N0000003309,Class):1.0
SubClassOf(N0000003309,N0000002278,):1.0
SubClassOf(N0000003309,N0000002749):1.0
is(N0000003321,Class):1.0
is(N0000003351,Class):1.0
is(N0000003353,Class):1.0
is(N0000003383,Class):1.0
is(N0000003527,Class):1.0
is(N0000003541,Class):1.0
is(N0000003570,Class):1.0
is(N0000003826,Class):1.0
is(N0000003849,Class):1.0
is(N0000003855,Class):1.0
SubClassOf(N0000003855,N0000001672):1.0
is(N0000003869,Class):1.0
is(N0000003943,Class):1.0
is(N0000003984,Class):1.0
is(N0000004074,Class):1.0
SubClassOf(N0000004074,N0000002936):1.0
is(N0000004088,Class):1.0
is(N0000004248,Class):1.0
is(N0000004336,Class):1.0
is(N0000004463,Class):1.0
is(N0000004840,Class):1.0
SubClassOf(N0000004840,N0000011190):1.0
is(N0000005131,Class):1.0
is(N0000005508,Class):1.0
SubClassOf(N0000005508,N0000011190):1.0
is(N0000005761,Class):1.0
is(N0000005774,Class):1.0
SubClassOf(N0000005774,N0000007769,):1.0
SubClassOf(N0000005774,N0000007880,):1.0
SubClassOf(N0000005774,N0000007957):1.0
is(N0000005879,Class):1.0
is(N0000005903,Class):1.0
is(N0000005935,Class):1.0
is(N0000006047,Class):1.0
is(N0000006050,Class):1.0
is(N0000006055,Class):1.0
SubClassOf(N0000006055,N0000007715):1.0
is(N0000006091,Class):1.0
SubClassOf(N0000006091,N0000007715):1.0
is(N0000006261,Class):1.0
SubClassOf(N0000006261,N0000007715):1.0
is(N0000006348,Class):1.0
is(N0000006352,Class):1.0
is(N0000006392,Class):1.0
SubClassOf(N0000006392,N0000005935):1.0
is(N0000006461,Class):1.0
is(N0000006464,Class):1.0
SubClassOf(N0000006464,N0000007556):1.0
is(N0000006505,Class):1.0
SubClassOf(N0000006505,N0000011304):1.0
is(N0000006574,Class):1.0
is(N0000006590,Class):1.0
is(N0000006630,Class):1.0
is(N0000006760,Class):1.0
is(N0000007007,Class):1.0
is(N0000007079,Class):1.0
SubClassOf(N0000007079,N0000007840):1.0
is(N0000007093,Class):1.0
is(N0000007355,Class):1.0
is(N0000007423,Class):1.0
is(N0000007428,Class):1.0
is(N0000007446,Class):1.0
SubClassOf(N0000007446,N0000007714):1.0
is(N0000007479,Class):1.0
is(N0000007508,Class):1.0
is(N0000007556,Class):1.0
is(N0000007586,Class):1.0
is(N0000007605,Class):1.0
is(N0000007606,Class):1.0
is(N0000007619,Class):1.0
is(N0000007647,Class):1.0
is(N0000007714,Class):1.0
SubClassOf(N0000007714,N0000007717):1.0
is(N0000007715,Class):1.0
SubClassOf(N0000007715,N0000007586):1.0
is(N0000007717,Class):1.0
is(N0000007728,Class):1.0
is(N0000007769,Class):1.0
is(N0000007840,Class):1.0
is(N0000007859,Class):1.0
is(N0000007880,Class):1.0
is(N0000007896,Class):1.0
is(N0000007900,Class):1.0
SubClassOf(N0000007900,N0000007896):1.0
is(N0000007957,Class):1.0
is(N0000007970,Class):1.0
SubClassOf(N0000007970,N0000011314):1.0
is(N0000008046,Class):1.0
is(N0000008231,Class):1.0
is(N0000008298,Class):1.0
is(N0000008299,Class):1.0
is(N0000008303,Class):1.0
is(N0000008316,Class):1.0
SubClassOf(N0000008316,N0000009044):1.0
is(N0000008319,Class):1.0
is(N0000008330,Class):1.0
is(N0000008331,Class):1.0
is(N0000008351,Class):1.0
is(N0000008352,Class):1.0
SubClassOf(N0000008352,N0000008299):1.0
is(N0000008360,Class):1.0
SubClassOf(N0000008360,N0000010222):1.0
is(N0000008369,Class):1.0
is(N0000008370,Class):1.0
SubClassOf(N0000008370,N0000008330):1.0
is(N0000008371,Class):1.0
is(N0000008375,Class):1.0
is(N0000008376,Class):1.0
is(N0000008412,Class):1.0
SubClassOf(N0000008412,N0000008820):1.0
is(N0000008413,Class):1.0
SubClassOf(N0000008413,N0000008821):1.0
is(N0000008421,Class):1.0
is(N0000008423,Class):1.0
is(N0000008472,Class):1.0
is(N0000008555,Class):1.0
is(N0000008636,Class):1.0
is(N0000008669,Class):1.0
is(N0000008731,Class):1.0
is(N0000008764,Class):1.0
SubClassOf(N0000008764,N0000009765):1.0
is(N0000008768,Class):1.0
SubClassOf(N0000008768,N0000009774):1.0
is(N0000008820,Class):1.0
SubClassOf(N0000008820,N0000008764):1.0
is(N0000008821,Class):1.0
SubClassOf(N0000008821,N0000008768):1.0
is(N0000008858,Class):1.0
SubClassOf(N0000008858,N0000009830):1.0
is(N0000008859,Class):1.0
is(N0000008889,Class):1.0
SubClassOf(N0000008889,N0000008821):1.0
is(N0000008896,Class):1.0
is(N0000008953,Class):1.0
is(N0000008993,Class):1.0
is(N0000009027,Class):1.0
is(N0000009044,Class):1.0
SubClassOf(N0000009044,N0000009833):1.0
is(N0000009049,Class):1.0
SubClassOf(N0000009049,N0000010268):1.0
is(N0000009168,Class):1.0
is(N0000009277,Class):1.0
SubClassOf(N0000009277,N0000009551):1.0
is(N0000009455,Class):1.0
is(N0000009460,Class):1.0
SubClassOf(N0000009460,N0000009774):1.0
is(N0000009550,Class):1.0
SubClassOf(N0000009550,N0000009830):1.0
is(N0000009551,Class):1.0
is(N0000009553,Class):1.0
is(N0000009739,Class):1.0
is(N0000009755,Class):1.0
is(N0000009756,Class):1.0
is(N0000009757,Class):1.0
is(N0000009761,Class):1.0
is(N0000009763,Class):1.0
is(N0000009765,Class):1.0
is(N0000009774,Class):1.0
SubClassOf(N0000009774,N0000009027):1.0
is(N0000009798,Class):1.0
is(N0000009808,Class):1.0
is(N0000009809,Class):1.0
is(N0000009826,Class):1.0
is(N0000009830,Class):1.0
SubClassOf(N0000009830,N0000009832):1.0
is(N0000009832,Class):1.0
is(N0000009833,Class):1.0
is(N0000009838,Class):1.0
SubClassOf(N0000009838,N0000010268):1.0
is(N0000009908,Class):1.0
is(N0000009909,Class):1.0
is(N0000009911,Class):1.0
is(N0000009914,Class):1.0
is(N0000009915,Class):1.0
is(N0000009918,Class):1.0
is(N0000009919,Class):1.0
is(N0000009921,Class):1.0
is(N0000009940,Class):1.0
is(N0000009941,Class):1.0
is(N0000010024,Class):1.0
SubClassOf(N0000010024,N0000135782):1.0
is(N0000010117,Class):1.0
SubClassOf(N0000010117,N0000011458):1.0
is(N0000010195,Class):1.0
is(N0000010205,Class):1.0
is(N0000010207,Class):1.0
SubClassOf(N0000010207,N0000010205):1.0
is(N0000010216,Class):1.0
is(N0000010222,Class):1.0
SubClassOf(N0000010222,N0000009739):1.0
is(N0000010268,Class):1.0
SubClassOf(N0000010268,N0000009755,):1.0
SubClassOf(N0000010268,N0000175642):1.0
is(N0000010283,Class):1.0
SubClassOf(N0000010283,N0000008369):1.0
is(N0000010287,Class):1.0
SubClassOf(N0000010287,N0000008370):1.0
is(N0000010356,Class):1.0
SubClassOf(N0000010356,N0000011440):1.0
is(N0000010574,Class):1.0
SubClassOf(N0000010574,N0000000001):1.0
is(N0000011190,Class):1.0
SubClassOf(N0000011190,N0000007606):1.0
is(N0000011304,Class):1.0
SubClassOf(N0000011304,N0000007769):1.0
is(N0000011314,Class):1.0
SubClassOf(N0000011314,N0000007769):1.0
is(N0000011440,Class):1.0
SubClassOf(N0000011440,N0000008231):1.0
is(N0000011458,Class):1.0
is(N0000020026,Class):1.0
is(N0000020065,Class):1.0
is(N0000029103,Class):1.0
SubClassOf(N0000029103,N0000010574):1.0
is(N0000029104,Class):1.0
is(N0000029109,Class):1.0
SubClassOf(N0000029109,N0000010574):1.0
is(N0000029116,Class):1.0
SubClassOf(N0000029116,N0000010574):1.0
is(N0000029117,Class):1.0
is(N0000029119,Class):1.0
is(N0000029120,Class):1.0
is(N0000029121,Class):1.0
is(N0000029122,Class):1.0
is(N0000029124,Class):1.0
is(N0000029125,Class):1.0
SubClassOf(N0000029125,N0000165693):1.0
is(N0000029126,Class):1.0
SubClassOf(N0000029126,N0000029125):1.0
is(N0000029130,Class):1.0
is(N0000029132,Class):1.0
SubClassOf(N0000029132,N0000010574):1.0
is(N0000029133,Class):1.0
is(N0000029135,Class):1.0
SubClassOf(N0000029135,N0000029133):1.0
is(N0000029138,Class):1.0
is(N0000029142,Class):1.0
SubClassOf(N0000029142,N0000029138):1.0
is(N0000029153,Class):1.0
is(N0000029154,Class):1.0
SubClassOf(N0000029154,N0000010574):1.0
is(N0000029164,Class):1.0
SubClassOf(N0000029164,N0000010574):1.0
is(N0000029337,Class):1.0
is(N0000029427,Class):1.0
is(N0000029550,Class):1.0
is(N0000135688,Class):1.0
SubClassOf(N0000135688,N0000010024):1.0
is(N0000135703,Class):1.0
is(N0000135707,Class):1.0
is(N0000135717,Class):1.0
is(N0000135751,Class):1.0
is(N0000135758,Class):1.0
is(N0000135761,Class):1.0
is(N0000135782,Class):1.0
is(N0000135785,Class):1.0
is(N0000135790,Class):1.0
SubClassOf(N0000135790,N0000010024):1.0
is(N0000145818,Class):1.0
is(N0000145923,Class):1.0
is(N0000146002,Class):1.0
is(N0000146183,Class):1.0
is(N0000146193,Class):1.0
is(N0000146202,Class):1.0
is(N0000146206,Class):1.0
is(N0000146233,Class):1.0
is(N0000146304,Class):1.0
is(N0000146308,Class):1.0
is(N0000146372,Class):1.0
is(N0000146388,Class):1.0
is(N0000146406,Class):1.0
is(N0000146466,Class):1.0
is(N0000146573,Class):1.0
is(N0000146968,Class):1.0
is(N0000147082,Class):1.0
is(N0000147120,Class):1.0
is(N0000147333,Class):1.0
is(N0000147522,Class):1.0
is(N0000147565,Class):1.0
is(N0000147607,Class):1.0
is(N0000147653,Class):1.0
is(N0000147655,Class):1.0
is(N0000147665,Class):1.0
is(N0000148075,Class):1.0
is(N0000148137,Class):1.0
is(N0000148190,Class):1.0
is(N0000148361,Class):1.0
is(N0000148432,Class):1.0
is(N0000148468,Class):1.0
is(N0000148549,Class):1.0
is(N0000148601,Class):1.0
is(N0000149005,Class):1.0
SubClassOf(N0000149005,N0000029124,):1.0
SubClassOf(N0000149005,N0000145818,):1.0
SubClassOf(N0000149005,has_DoseForm some N0000135761,):1.0
SubClassOf(N0000149005,has_Ingredient some N0000179598,):1.0
SubClassOf(N0000149005,has_MoA some N0000009915,):1.0
SubClassOf(N0000149005,has_PE some N0000009909,):1.0
SubClassOf(N0000149005,has_PE some N0000010268,):1.0
SubClassOf(N0000149005,may_diagnose some N0000001672,):1.0
SubClassOf(N0000149005,may_treat some N0000000406,):1.0
SubClassOf(N0000149005,may_treat some N0000000469,):1.0
SubClassOf(N0000149005,may_treat some N0000000471,):1.0
SubClassOf(N0000149005,may_treat some N0000000723,):1.0
SubClassOf(N0000149005,may_treat some N0000000805,):1.0
SubClassOf(N0000149005,may_treat some N0000001672,):1.0
SubClassOf(N0000149005,may_treat some N0000002541,):1.0
SubClassOf(N0000149005,may_treat some N0000002576,):1.0
SubClassOf(N0000149005,may_treat some N0000002934,):1.0
SubClassOf(N0000149005,OCVDAE_0000001 some OAE_0000034,):1.0
SubClassOf(N0000149005,OCVDAE_0000001 some OAE_0000333,):1.0
SubClassOf(N0000149005,OCVDAE_0000001 some OAE_0000468,):1.0
SubClassOf(N0000149005,OCVDAE_0000001 some OAE_0000626,):1.0
SubClassOf(N0000149005,OCVDAE_0000001 some OAE_0001509):1.0
is(N0000149007,Class):1.0
SubClassOf(N0000149007,N0000029124,):1.0
SubClassOf(N0000149007,N0000145818,):1.0
SubClassOf(N0000149007,has_DoseForm some N0000135717,):1.0
SubClassOf(N0000149007,has_Ingredient some N0000179598,):1.0
SubClassOf(N0000149007,has_MoA some N0000009915,):1.0
SubClassOf(N0000149007,has_PE some N0000009909,):1.0
SubClassOf(N0000149007,has_PE some N0000010268,):1.0
SubClassOf(N0000149007,may_diagnose some N0000001672,):1.0
SubClassOf(N0000149007,may_treat some N0000000406,):1.0
SubClassOf(N0000149007,may_treat some N0000000469,):1.0
SubClassOf(N0000149007,may_treat some N0000000471,):1.0
SubClassOf(N0000149007,may_treat some N0000000723,):1.0
SubClassOf(N0000149007,may_treat some N0000000805,):1.0
SubClassOf(N0000149007,may_treat some N0000001672,):1.0
SubClassOf(N0000149007,may_treat some N0000002541,):1.0
SubClassOf(N0000149007,may_treat some N0000002576,):1.0
SubClassOf(N0000149007,may_treat some N0000002934,):1.0
SubClassOf(N0000149007,OCVDAE_0000001 some OAE_0000021,):1.0
SubClassOf(N0000149007,OCVDAE_0000001 some OAE_0000034,):1.0
SubClassOf(N0000149007,OCVDAE_0000001 some OAE_0000272,):1.0
SubClassOf(N0000149007,OCVDAE_0000001 some OAE_0000333,):1.0
SubClassOf(N0000149007,OCVDAE_0000001 some OAE_0000355,):1.0
SubClassOf(N0000149007,OCVDAE_0000001 some OAE_0000374,):1.0
SubClassOf(N0000149007,OCVDAE_0000001 some OAE_0000377,):1.0
SubClassOf(N0000149007,OCVDAE_0000001 some OAE_0000382,):1.0
SubClassOf(N0000149007,OCVDAE_0000001 some OAE_0000396,):1.0
SubClassOf(N0000149007,OCVDAE_0000001 some OAE_0000460,):1.0
SubClassOf(N0000149007,OCVDAE_0000001 some OAE_0000468,):1.0
SubClassOf(N0000149007,OCVDAE_0000001 some OAE_0000551,):1.0
SubClassOf(N0000149007,OCVDAE_0000001 some OAE_0000556,):1.0
SubClassOf(N0000149007,OCVDAE_0000001 some OAE_0000568,):1.0
SubClassOf(N0000149007,OCVDAE_0000001 some OAE_0000600,):1.0
SubClassOf(N0000149007,OCVDAE_0000001 some OAE_0000601,):1.0
SubClassOf(N0000149007,OCVDAE_0000001 some OAE_0000602,):1.0
SubClassOf(N0000149007,OCVDAE_0000001 some OAE_0000626,):1.0
SubClassOf(N0000149007,OCVDAE_0000001 some OAE_0000645,):1.0
SubClassOf(N0000149007,OCVDAE_0000001 some OAE_0000656,):1.0
SubClassOf(N0000149007,OCVDAE_0000001 some OAE_0000720,):1.0
SubClassOf(N0000149007,OCVDAE_0000001 some OAE_0000724,):1.0
SubClassOf(N0000149007,OCVDAE_0000001 some OAE_0000920,):1.0
SubClassOf(N0000149007,OCVDAE_0000001 some OAE_0001269,):1.0
SubClassOf(N0000149007,OCVDAE_0000001 some OAE_0001509,):1.0
SubClassOf(N0000149007,OCVDAE_0000001 some OAE_0002019,):1.0
SubClassOf(N0000149007,OCVDAE_0000001 some OAE_0002029,):1.0
SubClassOf(N0000149007,OCVDAE_0000001 some OAE_0002121):1.0
is(N0000149567,Class):1.0
SubClassOf(N0000149567,N0000029104,):1.0
SubClassOf(N0000149567,N0000145923,):1.0
SubClassOf(N0000149567,CI_ChemClass some N0000008046,):1.0
SubClassOf(N0000149567,CI_with some N0000001610,):1.0
SubClassOf(N0000149567,CI_with some N0000004248,):1.0
SubClassOf(N0000149567,has_DoseForm some N0000135717,):1.0
SubClassOf(N0000149567,has_Ingredient some N0000179591,):1.0
SubClassOf(N0000149567,has_MoA some N0000009921,):1.0
SubClassOf(N0000149567,has_PE some N0000009808,):1.0
SubClassOf(N0000149567,has_PE some N0000009809,):1.0
SubClassOf(N0000149567,may_treat some N0000000683,):1.0
SubClassOf(N0000149567,OCVDAE_0000001 some OAE_0000194,):1.0
SubClassOf(N0000149567,OCVDAE_0000001 some OAE_0000280,):1.0
SubClassOf(N0000149567,OCVDAE_0000001 some OAE_0000310,):1.0
SubClassOf(N0000149567,OCVDAE_0000001 some OAE_0000377,):1.0
SubClassOf(N0000149567,OCVDAE_0000001 some OAE_0000403,):1.0
SubClassOf(N0000149567,OCVDAE_0000001 some OAE_0000406,):1.0
SubClassOf(N0000149567,OCVDAE_0000001 some OAE_0000471,):1.0
SubClassOf(N0000149567,OCVDAE_0000001 some OAE_0000551,):1.0
SubClassOf(N0000149567,OCVDAE_0000001 some OAE_0000590,):1.0
SubClassOf(N0000149567,OCVDAE_0000001 some OAE_0000600,):1.0
SubClassOf(N0000149567,OCVDAE_0000001 some OAE_0001058,):1.0
SubClassOf(N0000149567,OCVDAE_0000001 some OAE_0001443,):1.0
SubClassOf(N0000149567,OCVDAE_0000001 some OAE_0001448,):1.0
SubClassOf(N0000149567,OCVDAE_0000001 some OAE_0001742,):1.0
SubClassOf(N0000149567,OCVDAE_0000001 some OAE_0001855,):1.0
SubClassOf(N0000149567,OCVDAE_0000001 some OAE_0001907,):1.0
SubClassOf(N0000149567,OCVDAE_0000001 some OAE_0002303,):1.0
SubClassOf(N0000149567,OCVDAE_0000001 some OAE_0002314):1.0
is(N0000149904,Class):1.0
SubClassOf(N0000149904,N0000029121,):1.0
SubClassOf(N0000149904,N0000146002,):1.0
SubClassOf(N0000149904,CI_ChemClass some N0000006590,):1.0
SubClassOf(N0000149904,CI_with some N0000000999,):1.0
SubClassOf(N0000149904,CI_with some N0000001430,):1.0
SubClassOf(N0000149904,CI_with some N0000001887,):1.0
SubClassOf(N0000149904,CI_with some N0000003383,):1.0
SubClassOf(N0000149904,has_DoseForm some N0000135761,):1.0
SubClassOf(N0000149904,has_Ingredient some N0000179558,):1.0
SubClassOf(N0000149904,has_MoA some N0000009915,):1.0
SubClassOf(N0000149904,has_PE some N0000008330,):1.0
SubClassOf(N0000149904,has_PE some N0000009168,):1.0
SubClassOf(N0000149904,has_PE some N0000009757,):1.0
SubClassOf(N0000149904,may_treat some N0000000507,):1.0
SubClassOf(N0000149904,may_treat some N0000000508,):1.0
SubClassOf(N0000149904,may_treat some N0000002895,):1.0
SubClassOf(N0000149904,may_treat some N0000003541,):1.0
SubClassOf(N0000149904,may_treat some N0000003869,):1.0
SubClassOf(N0000149904,OCVDAE_0000001 some OAE_0000252,):1.0
SubClassOf(N0000149904,OCVDAE_0000001 some OAE_0000287,):1.0
SubClassOf(N0000149904,OCVDAE_0000001 some OAE_0000316,):1.0
SubClassOf(N0000149904,OCVDAE_0000001 some OAE_0000388,):1.0
SubClassOf(N0000149904,OCVDAE_0000001 some OAE_0000396,):1.0
SubClassOf(N0000149904,OCVDAE_0000001 some OAE_0000461,):1.0
SubClassOf(N0000149904,OCVDAE_0000001 some OAE_0000500,):1.0
SubClassOf(N0000149904,OCVDAE_0000001 some OAE_0000512,):1.0
SubClassOf(N0000149904,OCVDAE_0000001 some OAE_0000568,):1.0
SubClassOf(N0000149904,OCVDAE_0000001 some OAE_0000600,):1.0
SubClassOf(N0000149904,OCVDAE_0000001 some OAE_0000601,):1.0
SubClassOf(N0000149904,OCVDAE_0000001 some OAE_0000616,):1.0
SubClassOf(N0000149904,OCVDAE_0000001 some OAE_0000920,):1.0
SubClassOf(N0000149904,OCVDAE_0000001 some OAE_0000998,):1.0
SubClassOf(N0000149904,OCVDAE_0000001 some OAE_0001035,):1.0
SubClassOf(N0000149904,OCVDAE_0000001 some OAE_0001209,):1.0
SubClassOf(N0000149904,OCVDAE_0000001 some OAE_0001332,):1.0
SubClassOf(N0000149904,OCVDAE_0000001 some OAE_0001336,):1.0
SubClassOf(N0000149904,OCVDAE_0000001 some OAE_0001448,):1.0
SubClassOf(N0000149904,OCVDAE_0000001 some OAE_0001467,):1.0
SubClassOf(N0000149904,OCVDAE_0000001 some OAE_0001538,):1.0
SubClassOf(N0000149904,OCVDAE_0000001 some OAE_0001863,):1.0
SubClassOf(N0000149904,OCVDAE_0000001 some OAE_0001908,):1.0
SubClassOf(N0000149904,OCVDAE_0000001 some OAE_0001923,):1.0
SubClassOf(N0000149904,OCVDAE_0000001 some OAE_0001944,):1.0
SubClassOf(N0000149904,OCVDAE_0000001 some OAE_0002169,):1.0
SubClassOf(N0000149904,OCVDAE_0000001 some OAE_0002208,):1.0
SubClassOf(N0000149904,OCVDAE_0000001 some OAE_0002266,):1.0
SubClassOf(N0000149904,OCVDAE_0000001 some OAE_0002580):1.0
is(N0000150482,Class):1.0
SubClassOf(N0000150482,N0000029120,):1.0
SubClassOf(N0000150482,N0000146183,):1.0
SubClassOf(N0000150482,CI_ChemClass some N0000007479,):1.0
SubClassOf(N0000150482,CI_with some N0000000384,):1.0
SubClassOf(N0000150482,CI_with some N0000000721,):1.0
SubClassOf(N0000150482,CI_with some N0000000999,):1.0
SubClassOf(N0000150482,CI_with some N0000001417,):1.0
SubClassOf(N0000150482,CI_with some N0000003321,):1.0
SubClassOf(N0000150482,has_DoseForm some N0000135703,):1.0
SubClassOf(N0000150482,has_Ingredient some N0000006348,):1.0
SubClassOf(N0000150482,has_MoA some N0000000120,):1.0
SubClassOf(N0000150482,has_PE some N0000008299,):1.0
SubClassOf(N0000150482,has_PE some N0000009455,):1.0
SubClassOf(N0000150482,has_PE some N0000009911,):1.0
SubClassOf(N0000150482,may_prevent some N0000000406,):1.0
SubClassOf(N0000150482,may_treat some N0000000406,):1.0
SubClassOf(N0000150482,may_treat some N0000000857,):1.0
SubClassOf(N0000150482,may_treat some N0000000885,):1.0
SubClassOf(N0000150482,may_treat some N0000001319,):1.0
SubClassOf(N0000150482,may_treat some N0000001434,):1.0
SubClassOf(N0000150482,may_treat some N0000002447,):1.0
SubClassOf(N0000150482,may_treat some N0000003190,):1.0
SubClassOf(N0000150482,OCVDAE_0000001 some OAE_0000021,):1.0
SubClassOf(N0000150482,OCVDAE_0000001 some OAE_0000218,):1.0
SubClassOf(N0000150482,OCVDAE_0000001 some OAE_0000400,):1.0
SubClassOf(N0000150482,OCVDAE_0000001 some OAE_0000460,):1.0
SubClassOf(N0000150482,OCVDAE_0000001 some OAE_0000821,):1.0
SubClassOf(N0000150482,OCVDAE_0000001 some OAE_0001912,):1.0
SubClassOf(N0000150482,OCVDAE_0000001 some OAE_0001939,):1.0
SubClassOf(N0000150482,OCVDAE_0000001 some OAE_0002106,):1.0
SubClassOf(N0000150482,OCVDAE_0000001 some OAE_0002247,):1.0
SubClassOf(N0000150482,OCVDAE_0000001 some OAE_0002266):1.0
is(N0000150554,Class):1.0
SubClassOf(N0000150554,N0000029153,):1.0
SubClassOf(N0000150554,N0000146193,):1.0
SubClassOf(N0000150554,CI_ChemClass some N0000004336,):1.0
SubClassOf(N0000150554,CI_ChemClass some N0000006047,):1.0
SubClassOf(N0000150554,CI_ChemClass some N0000007423,):1.0
SubClassOf(N0000150554,CI_PE some N0000008319,):1.0
SubClassOf(N0000150554,CI_with some N0000000273,):1.0
SubClassOf(N0000150554,CI_with some N0000000999,):1.0
SubClassOf(N0000150554,CI_with some N0000010195,):1.0
SubClassOf(N0000150554,has_DoseForm some N0000135785,):1.0
SubClassOf(N0000150554,has_Ingredient some N0000006352,):1.0
SubClassOf(N0000150554,has_Ingredient some N0000007619,):1.0
SubClassOf(N0000150554,has_MoA some N0000000099,):1.0
SubClassOf(N0000150554,has_MoA some N0000000130,):1.0
SubClassOf(N0000150554,has_MoA some N0000000209,):1.0
