is(pw#,ObjectProperty):1.0
SubClassOf(PW_0001911,PW_0001910):1.0
is(PW_0001985,Class):1.0
is(PW_0001987,Class):1.0
SubClassOf(PW_0001987,PW_0001985):1.0
is(PW_0002000,Class):1.0
SubClassOf(PW_0002000,PW_0001621):1.0
is(PW_0002001,Class):1.0
SubClassOf(PW_0002001,PW_0002000):1.0
is(PW_0002002,Class):1.0
SubClassOf(PW_0002002,PW_0002000):1.0
is(PW_0002009,Class):1.0
is(PW_0002011,Class):1.0
SubClassOf(PW_0002011,PW_0002009):1.0
is(PW_0002069,Class):1.0
is(PW_0002070,Class):1.0
SubClassOf(PW_0002070,PW_0002069):1.0
is(PW_0002096,Class):1.0
is(PW_0002156,Class):1.0
is(PW_0002157,Class):1.0
SubClassOf(PW_0002157,PW_0002156):1.0
is(PW_0002163,Class):1.0
is(PW_0002164,Class):1.0
SubClassOf(PW_0002164,PW_0001230,):1.0
SubClassOf(PW_0002164,PW_0002163):1.0
is(PW_0002169,Class):1.0
is(PW_0002171,Class):1.0
SubClassOf(PW_0002171,PW_0002169):1.0
is(PW_0002230,Class):1.0
is(PW_0002232,Class):1.0
SubClassOf(PW_0002232,PW_0002230):1.0
is(PW_0002240,Class):1.0
is(PW_0002241,Class):1.0
SubClassOf(PW_0002241,PW_0002240):1.0
is(PW_0002285,Class):1.0
is(PW_0002326,Class):1.0
is(PW_0002327,Class):1.0
SubClassOf(PW_0002327,PW_0002326):1.0
is(PW_0002328,Class):1.0
SubClassOf(PW_0002328,PW_0002327):1.0
is(PW_0002329,Class):1.0
SubClassOf(PW_0002329,PW_0002327):1.0
is(PW_0002341,Class):1.0
SubClassOf(PW_0002341,PW_0002096):1.0
is(PW_0002342,Class):1.0
SubClassOf(PW_0002342,PW_0002341):1.0
is(PW_0002401,Class):1.0
SubClassOf(PW_0002401,PW_0002402):1.0
is(PW_0002402,Class):1.0
is(PW_0002404,Class):1.0
SubClassOf(PW_0002404,PW_0002401):1.0
is(PW_0002413,Class):1.0
is(PW_0002430,Class):1.0
is(PW_0002431,Class):1.0
SubClassOf(PW_0002431,PW_0002413,):1.0
SubClassOf(PW_0002431,PW_0002430):1.0
is(PW_0002450,Class):1.0
is(PW_0002451,Class):1.0
SubClassOf(PW_0002451,PW_0002450):1.0
is(PW_0002476,Class):1.0
is(PW_0002477,Class):1.0
SubClassOf(PW_0002477,PW_0002476):1.0
is(PW_0002585,Class):1.0
is(PW_0002587,Class):1.0
SubClassOf(PW_0002587,PW_0002585):1.0
is(PW_0002596,Class):1.0
is(PW_0002598,Class):1.0
SubClassOf(PW_0002598,PW_0002596):1.0
is(PW_0002602,Class):1.0
SubClassOf(PW_0002602,PW_0002598):1.0
is(PW_0002603,Class):1.0
SubClassOf(PW_0002603,PW_0002598):1.0
is(PW_0002612,Class):1.0
SubClassOf(PW_0002612,PW_0000477,):1.0
SubClassOf(PW_0002612,PW_0001538):1.0
is(PW_0002614,Class):1.0
SubClassOf(PW_0002614,PW_0002612):1.0
is(PW_0002631,Class):1.0
SubClassOf(PW_0002631,PW_0000591):1.0
is(PW_0002632,Class):1.0
SubClassOf(PW_0002632,PW_0000591):1.0
is(PW_0002650,Class):1.0
SubClassOf(PW_0002650,PW_0000814):1.0
is(PW_0002659,Class):1.0
SubClassOf(PW_0002659,PW_0001079,):1.0
SubClassOf(PW_0002659,PW_0001258):1.0
is(PW_0002668,Class):1.0
SubClassOf(PW_0002668,PW_0001004):1.0
is(Reactome_R-HSA-189200,Class):1.0
is(SMP_00076,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
