is(BFO_0000050,ObjectProperty):1.0
is(TO_0000665,Class):1.0
SubClassOf(TO_0000665,TO_0000587):1.0
is(TO_0000672,Class):1.0
SubClassOf(TO_0000672,TO_0000162):1.0
is(TO_0000673,Class):1.0
SubClassOf(TO_0000673,TO_0000663):1.0
is(TO_0000685,Class):1.0
is(TO_0000689,Class):1.0
SubClassOf(TO_0000689,TO_0000685):1.0
is(TO_0000734,Class):1.0
is(TO_0000926,Class):1.0
is(TO_0000927,Class):1.0
SubClassOf(TO_0000927,TO_0000926):1.0
is(TO_0000929,Class):1.0
is(TO_0000931,Class):1.0
SubClassOf(TO_0000931,TO_0000597):1.0
is(TO_0000954,Class):1.0
is(TO_0000972,Class):1.0
SubClassOf(TO_0000972,TO_0000641,):1.0
SubClassOf(TO_0000972,TO_0000954):1.0
is(TO_0000985,Class):1.0
is(TO_0000997,Class):1.0
SubClassOf(TO_0000997,TO_0000734):1.0
is(TO_0001042,Class):1.0
SubClassOf(TO_0001042,TO_0000597):1.0
is(TO_0001059,Class):1.0
SubClassOf(TO_0001059,TO_0000985):1.0
is(TO_0001068,Class):1.0
SubClassOf(TO_0001068,TO_0000597):1.0
is(TO_0001069,Class):1.0
is(TO_0001070,Class):1.0
is(TO_0001073,Class):1.0
SubClassOf(TO_0001073,TO_0002729,):1.0
SubClassOf(TO_0001073,BFO_0000050 some TO_0000929):1.0
is(TO_0001074,Class):1.0
SubClassOf(TO_0001074,TO_0001073):1.0
is(TO_0001126,Class):1.0
is(TO_0001127,Class):1.0
SubClassOf(TO_0001127,TO_0001126):1.0
is(TO_0002611,Class):1.0
SubClassOf(TO_0002611,TO_0000927):1.0
is(TO_0002642,Class):1.0
SubClassOf(TO_0002642,TO_0000597):1.0
is(TO_0002644,Class):1.0
SubClassOf(TO_0002644,TO_0000597):1.0
is(TO_0002645,Class):1.0
SubClassOf(TO_0002645,TO_0001070):1.0
is(TO_0002646,Class):1.0
SubClassOf(TO_0002646,TO_0001069):1.0
is(TO_0002647,Class):1.0
SubClassOf(TO_0002647,TO_0000597):1.0
is(TO_0002653,Class):1.0
is(TO_0002694,Class):1.0
DisjointWith(TO_0002694,TO_0000377):1.0
is(TO_0002695,Class):1.0
SubClassOf(TO_0002695,TO_0002697):1.0
is(TO_0002696,Class):1.0
SubClassOf(TO_0002696,TO_0002697):1.0
is(TO_0002697,Class):1.0
SubClassOf(TO_0002697,TO_0000289):1.0
is(TO_0002701,Class):1.0
SubClassOf(TO_0002701,TO_0000301):1.0
is(TO_0002728,Class):1.0
SubClassOf(TO_0002728,TO_0000597):1.0
is(TO_0002729,Class):1.0
is(TO_0002739,Class):1.0
is(TO_0002741,Class):1.0
SubClassOf(TO_0002741,TO_0002739):1.0
is(TO_0002764,Class):1.0
SubClassOf(TO_0002764,TO_0002739):1.0
is(TO_0003017,Class):1.0
SubClassOf(TO_0003017,TO_0000269):1.0
is(TO_0006018,Class):1.0
SubClassOf(TO_0006018,TO_0000927):1.0
is(TO_0006034,Class):1.0
SubClassOf(TO_0006034,TO_0006035):1.0
is(TO_0006035,Class):1.0
is(TO_0012004,Class):1.0
is(TO_0012007,Class):1.0
SubClassOf(TO_0012007,TO_0012004):1.0
is(TO_0020005,Class):1.0
SubClassOf(TO_0020005,TO_0000454):1.0
is(TO_0020071,Class):1.0
SubClassOf(TO_0020071,TO_0001070):1.0
is(TO_0020074,Class):1.0
SubClassOf(TO_0020074,TO_0001070):1.0
is(TO_0020075,Class):1.0
SubClassOf(TO_0020075,TO_0001070):1.0
is(TO_0020080,Class):1.0
SubClassOf(TO_0020080,TO_0000597):1.0
is(TO_0020105,Class):1.0
SubClassOf(TO_0020105,TO_0000580):1.0
is(TO_0020112,Class):1.0
SubClassOf(TO_0020112,TO_0000102):1.0
is(www.w3.org/2002/07/#,Class):1.0
