is(www.w3.org/2000/01/-schema#,Datatype):1.0
is(inheres_in some FLU_0001026)),(SpecificallyDependentContinuant and (purl.org/obo//OBO_REL#):1.0
is(FLU_0001010,Class):1.0
is(FLU_0001019,Class):1.0
SubClassOf(FLU_0001019,FLU_0000789):1.0
is(FLU_0001025,Class):1.0
is(FLU_0001026,Class):1.0
is(IAO_0000001,Class):1.0
is(IAO_0000005,Class):1.0
is(IAO_0000006,Class):1.0
SubClassOf(IAO_0000006,IAO_0000030):1.0
is(IAO_0000009,Class):1.0
SubClassOf(IAO_0000009,IAO_0000030):1.0
is(IAO_0000010,Class):1.0
SubClassOf(IAO_0000010,IAO_0000104):1.0
is(IAO_0000013,Class):1.0
SubClassOf(IAO_0000013,IAO_0000088):1.0
is(IAO_0000025,Class):1.0
SubClassOf(IAO_0000025,IAO_0000104):1.0
is(IAO_0000027,Class):1.0
SubClassOf(IAO_0000027,IAO_0000030):1.0
is(IAO_0000028,Class):1.0
SubClassOf(IAO_0000028,IAO_0000030):1.0
is(IAO_0000029,Class):1.0
is(IAO_0000030,Class):1.0
SubClassOf(IAO_0000030,BFO_0000031,):1.0
SubClassOf(IAO_0000030,IAO_0000136 some BFO_0000001):1.0
is(IAO_0000031,Class):1.0
SubClassOf(IAO_0000031,IAO_0000029):1.0
is(IAO_0000033,Class):1.0
SubClassOf(IAO_0000033,IAO_0000030):1.0
is(IAO_0000034,Class):1.0
SubClassOf(IAO_0000034,IAO_0000001):1.0
is(IAO_0000037,Class):1.0
SubClassOf(IAO_0000037,IAO_0000038):1.0
is(IAO_0000038,Class):1.0
SubClassOf(IAO_0000038,IAO_0000309):1.0
is(IAO_0000055,Class):1.0
SubClassOf(IAO_0000055,IAO_0000001):1.0
is(IAO_0000057,Class):1.0
SubClassOf(IAO_0000057,IAO_0000038):1.0
is(IAO_0000064,Class):1.0
SubClassOf(IAO_0000064,IAO_0000104):1.0
is(IAO_0000065,Class):1.0
SubClassOf(IAO_0000065,IAO_0000064):1.0
is(IAO_0000078,Class):1.0
EquivalentTo(IAO_0000078,{IAO_0000002 , IAO_0000120 , IAO_0000121 , IAO_0000122 , IAO_0000123 , IAO_0000124 , IAO_0000125 , IAO_0000423 , IAO_0000428}):1.0
SubClassOf(IAO_0000078,IAO_0000102):1.0
is(IAO_0000079,Class):1.0
SubClassOf(IAO_0000079,IAO_0000038):1.0
is(IAO_0000088,Class):1.0
is(IAO_0000100,Class):1.0
is(IAO_0000101,Class):1.0
is(IAO_0000102,Class):1.0
is(IAO_0000104,Class):1.0
is(IAO_0000109,Class):1.0
is(IAO_0000179,Class):1.0
SubClassOf(IAO_0000179,IAO_0000038):1.0
is(IAO_0000180,Class):1.0
SubClassOf(IAO_0000180,IAO_0000038):1.0
is(IAO_0000181,Class):1.0
SubClassOf(IAO_0000181,IAO_0000038):1.0
is(IAO_0000183,Class):1.0
SubClassOf(IAO_0000183,IAO_0000038):1.0
is(IAO_0000184,Class):1.0
SubClassOf(IAO_0000184,IAO_0000038):1.0
is(IAO_0000185,Class):1.0
SubClassOf(IAO_0000185,IAO_0000101):1.0
is(IAO_0000225,Class):1.0
EquivalentTo(IAO_0000225,{IAO_0000103 , IAO_0000226 , IAO_0000227 , IAO_0000228 , IAO_0000229}):1.0
SubClassOf(IAO_0000225,IAO_0000102):1.0
is(IAO_0000300,Class):1.0
SubClassOf(IAO_0000300,IAO_0000030):1.0
is(IAO_0000302,Class):1.0
SubClassOf(IAO_0000302,IAO_0000590):1.0
is(IAO_0000305,Class):1.0
is(IAO_0000306,Class):1.0
is(IAO_0000307,Class):1.0
SubClassOf(IAO_0000307,IAO_0000306):1.0
is(IAO_0000308,Class):1.0
SubClassOf(IAO_0000308,IAO_0000030):1.0
is(IAO_0000309,Class):1.0
is(IAO_0000310,Class):1.0
SubClassOf(IAO_0000310,IAO_0000030):1.0
is(IAO_0000311,Class):1.0
is(IAO_0000312,Class):1.0
SubClassOf(IAO_0000312,IAO_0000311,):1.0
SubClassOf(IAO_0000312,IAO_0000136 some OBI_0000066):1.0
is(IAO_0000314,Class):1.0
SubClassOf(IAO_0000314,IAO_0000030):1.0
is(IAO_0000327,Class):1.0
SubClassOf(IAO_0000327,IAO_0000306):1.0
is(IAO_0000328,Class):1.0
SubClassOf(IAO_0000328,IAO_0000306):1.0
is(IAO_0000329,Class):1.0
SubClassOf(IAO_0000329,IAO_0000305):1.0
is(IAO_0000400,Class):1.0
is(IAO_0000401,Class):1.0
SubClassOf(IAO_0000401,IAO_0000400,):1.0
SubClassOf(IAO_0000401,IAO_0000219 some):1.0
SubClassOf(IAO_0000401,(BFO_0000018 and (BFO_0000050 some BFO_0000026)),):1.0
is(Literal,IAO_0000404 exactly 1 www.w3.org/2000/01/-schema#):1.0
is(IAO_0000402,Class):1.0
SubClassOf(IAO_0000402,IAO_0000400,):1.0
SubClassOf(IAO_0000402,IAO_0000219 some):1.0
SubClassOf(IAO_0000402,(BFO_0000018 and (BFO_0000050 some BFO_0000009)),):1.0
is(Literal,,IAO_0000404 exactly 1 www.w3.org/2000/01/-schema#):1.0
is(Literal,IAO_0000406 exactly 1 www.w3.org/2000/01/-schema#):1.0
is(IAO_0000403,Class):1.0
SubClassOf(IAO_0000403,IAO_0000400,):1.0
SubClassOf(IAO_0000403,IAO_0000219 some):1.0
SubClassOf(IAO_0000403,(BFO_0000018 and (BFO_0000050 some BFO_0000028)),):1.0
is(Literal,,IAO_0000404 exactly 1 www.w3.org/2000/01/-schema#):1.0
is(Literal,,IAO_0000405 exactly 1 www.w3.org/2000/01/-schema#):1.0
is(Literal,IAO_0000406 exactly 1 www.w3.org/2000/01/-schema#):1.0
is(IAO_0000409,Class):1.0
EquivalentTo(IAO_0000409,{IAO_0000410 , IAO_0000420 , IAO_0000421}):1.0
SubClassOf(IAO_0000409,IAO_0000102):1.0
is(IAO_0000416,Class):1.0
is(IAO_0000429,Class):1.0
SubClassOf(IAO_0000429,IAO_0000030):1.0
is(IAO_0000573,Class):1.0
SubClassOf(IAO_0000573,IAO_0000038):1.0
is(IAO_0000577,Class):1.0
is(IAO_0000578,Class):1.0
SubClassOf(IAO_0000578,IAO_0000030):1.0
is(IAO_0000579,Class):1.0
SubClassOf(IAO_0000579,IAO_0000100):1.0
is(IAO_0000582,Class):1.0
SubClassOf(IAO_0000582,IAO_0000109,):1.0
SubClassOf(IAO_0000582,(IAO_0000581 some IAO_0000416) and (IAO_0000583 some IAO_0000109)):1.0
is(IAO_0000584,Class):1.0
SubClassOf(IAO_0000584,IAO_0000100,):1.0
SubClassOf(IAO_0000584,BFO_0000051 some IAO_0000582):1.0
is(IAO_0000590,Class):1.0
is(IAO_0000591,Class):1.0
SubClassOf(IAO_0000591,IAO_0000010):1.0
is(IAO_0000592,Class):1.0
SubClassOf(IAO_0000592,IAO_0000010):1.0
is(IAO_0000593,Class):1.0
SubClassOf(IAO_0000593,IAO_0000010):1.0
is(IAO_0000594,Class):1.0
SubClassOf(IAO_0000594,IAO_0000010):1.0
is(IAO_0000595,Class):1.0
SubClassOf(IAO_0000595,IAO_0000010):1.0
is(IAO_8000000,Class):1.0
SubClassOf(IAO_8000000,IAO_0000102):1.0
is(IAO_8000001,Class):1.0
SubClassOf(IAO_8000001,IAO_8000000):1.0
is(IAO_8000002,Class):1.0
SubClassOf(IAO_8000002,IAO_8000000):1.0
is(IAO_8000003,Class):1.0
SubClassOf(IAO_8000003,IAO_8000000):1.0
is(IAO_8000004,Class):1.0
SubClassOf(IAO_8000004,IAO_8000000):1.0
is(IAO_8000006,Class):1.0
SubClassOf(IAO_8000006,IAO_8000000):1.0
is(IAO_8000013,Class):1.0
SubClassOf(IAO_8000013,IAO_8000000):1.0
is(IAO_8000014,Class):1.0
SubClassOf(IAO_8000014,IAO_8000000):1.0
is(OBI_0000066,Class):1.0
is(OBI_0000272,Class):1.0
SubClassOf(OBI_0000272,IAO_0000104):1.0
is(OBI_0000684,Class):1.0
SubClassOf(OBI_0000684,IAO_0000005):1.0
is(OBI_0000938,Class):1.0
SubClassOf(OBI_0000938,IAO_0000109):1.0
is(OBI_0000973,Class):1.0
SubClassOf(OBI_0000973,IAO_0000109):1.0
is(OBI_0100051,Class):1.0
is(purl.org/obo//NCBITaxon#,Class):1.0
is(DbXref,Class):1.0
SubClassOf(DbXref,IAO_0000102):1.0
is(Definition,Class):1.0
SubClassOf(Definition,IAO_0000102):1.0
is(Subset,Class):1.0
EquivalentTo(Subset,{IAO_0000224}):1.0
SubClassOf(Subset,IAO_0000102):1.0
is(Synonym,Class):1.0
SubClassOf(Synonym,IAO_0000102):1.0
is(SynonymType,Class):1.0
SubClassOf(SynonymType,IAO_0000102):1.0
is(SpecificallyDependentContinuant,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(IAO_0000002,Individual):1.0
Types(IAO_0000002,IAO_0000078):1.0
is(IAO_0000103,Individual):1.0
Types(IAO_0000103,IAO_0000225):1.0
is(IAO_0000120,Individual):1.0
Types(IAO_0000120,IAO_0000078):1.0
is(IAO_0000121,Individual):1.0
Types(IAO_0000121,IAO_0000078):1.0
is(IAO_0000122,Individual):1.0
Types(IAO_0000122,IAO_0000078):1.0
is(IAO_0000123,Individual):1.0
Types(IAO_0000123,IAO_0000078):1.0
is(IAO_0000124,Individual):1.0
Types(IAO_0000124,IAO_0000078):1.0
is(IAO_0000125,Individual):1.0
Types(IAO_0000125,IAO_0000078):1.0
is(IAO_0000224,Individual):1.0
Types(IAO_0000224,Subset):1.0
is(IAO_0000226,Individual):1.0
Types(IAO_0000226,IAO_0000225):1.0
is(IAO_0000227,Individual):1.0
Types(IAO_0000227,IAO_0000225):1.0
is(IAO_0000228,Individual):1.0
Types(IAO_0000228,IAO_0000225):1.0
is(IAO_0000229,Individual):1.0
Types(IAO_0000229,IAO_0000225):1.0
is(IAO_0000410,Individual):1.0
Types(IAO_0000410,IAO_0000409):1.0
is(IAO_0000420,Individual):1.0
Types(IAO_0000420,IAO_0000409):1.0
is(IAO_0000421,Individual):1.0
Types(IAO_0000421,IAO_0000409):1.0
is(IAO_0000423,Individual):1.0
Types(IAO_0000423,IAO_0000078):1.0
is(IAO_0000428,Individual):1.0
Types(IAO_0000428,IAO_0000078):1.0
