is(OMIT_0000099,ObjectProperty):1.0
SubClassOf(OMIT_0001968,OMIT_0002060):1.0
is(OMIT_0001973,Class):1.0
is(OMIT_0002000,Class):1.0
is(OMIT_0002007,Class):1.0
is(OMIT_0002012,Class):1.0
SubClassOf(OMIT_0002012,OMIT_0010017,):1.0
SubClassOf(OMIT_0002012,OMIT_0016158):1.0
is(OMIT_0002013,Class):1.0
is(OMIT_0002014,Class):1.0
SubClassOf(OMIT_0002014,OMIT_0002013):1.0
is(OMIT_0002016,Class):1.0
is(OMIT_0002017,Class):1.0
is(OMIT_0002018,Class):1.0
is(OMIT_0002020,Class):1.0
is(OMIT_0002026,Class):1.0
is(OMIT_0002030,Class):1.0
SubClassOf(OMIT_0002030,OMIT_0002013,):1.0
SubClassOf(OMIT_0002030,OMIT_0003547):1.0
is(OMIT_0002035,Class):1.0
SubClassOf(OMIT_0002035,OMIT_0008006):1.0
is(OMIT_0002037,Class):1.0
SubClassOf(OMIT_0002037,OMIT_0002014):1.0
is(OMIT_0002040,Class):1.0
SubClassOf(OMIT_0002040,OMIT_0001650):1.0
is(OMIT_0002050,Class):1.0
SubClassOf(OMIT_0002050,OMIT_0012738):1.0
is(OMIT_0002054,Class):1.0
SubClassOf(OMIT_0002054,OMIT_0002937):1.0
is(OMIT_0002060,Class):1.0
SubClassOf(OMIT_0002060,OMIT_0002007,):1.0
SubClassOf(OMIT_0002060,OMIT_0010875,):1.0
SubClassOf(OMIT_0002060,OMIT_0028522):1.0
is(OMIT_0002063,Class):1.0
SubClassOf(OMIT_0002063,OMIT_0009635,):1.0
SubClassOf(OMIT_0002063,OMIT_0019925):1.0
is(OMIT_0002064,Class):1.0
SubClassOf(OMIT_0002064,OMIT_0002063):1.0
is(OMIT_0002068,Class):1.0
SubClassOf(OMIT_0002068,OMIT_0006544,):1.0
SubClassOf(OMIT_0002068,OMIT_0006650):1.0
is(OMIT_0002070,Class):1.0
SubClassOf(OMIT_0002070,OMIT_0002050):1.0
is(OMIT_0002072,Class):1.0
SubClassOf(OMIT_0002072,OMIT_0009233):1.0
is(OMIT_0002074,Class):1.0
SubClassOf(OMIT_0002074,OMIT_0010728):1.0
is(OMIT_0002091,Class):1.0
SubClassOf(OMIT_0002091,OMIT_0002026):1.0
is(OMIT_0002106,Class):1.0
SubClassOf(OMIT_0002106,OMIT_0002230):1.0
is(OMIT_0002118,Class):1.0
is(OMIT_0002119,Class):1.0
is(OMIT_0002120,Class):1.0
SubClassOf(OMIT_0002120,OMIT_0017335):1.0
is(OMIT_0002121,Class):1.0
SubClassOf(OMIT_0002121,OMIT_0002120):1.0
is(OMIT_0002130,Class):1.0
SubClassOf(OMIT_0002130,OMIT_0004730,):1.0
SubClassOf(OMIT_0002130,OMIT_0020635):1.0
is(OMIT_0002133,Class):1.0
SubClassOf(OMIT_0002133,OMIT_0007869):1.0
is(OMIT_0002139,Class):1.0
SubClassOf(OMIT_0002139,OMIT_0014132):1.0
is(OMIT_0002140,Class):1.0
SubClassOf(OMIT_0002140,OMIT_0002139):1.0
is(OMIT_0002144,Class):1.0
SubClassOf(OMIT_0002144,OMIT_0002139):1.0
is(OMIT_0002146,Class):1.0
SubClassOf(OMIT_0002146,OMIT_0002140):1.0
is(OMIT_0002148,Class):1.0
SubClassOf(OMIT_0002148,OMIT_0007573):1.0
is(OMIT_0002149,Class):1.0
SubClassOf(OMIT_0002149,OMIT_0002148):1.0
is(OMIT_0002150,Class):1.0
SubClassOf(OMIT_0002150,OMIT_0002153):1.0
is(OMIT_0002151,Class):1.0
SubClassOf(OMIT_0002151,OMIT_0002148):1.0
is(OMIT_0002153,Class):1.0
is(OMIT_0002155,Class):1.0
SubClassOf(OMIT_0002155,OMIT_0002148):1.0
is(OMIT_0002156,Class):1.0
SubClassOf(OMIT_0002156,OMIT_0002148):1.0
is(OMIT_0002157,Class):1.0
SubClassOf(OMIT_0002157,OMIT_0002156):1.0
is(OMIT_0002158,Class):1.0
SubClassOf(OMIT_0002158,OMIT_0002148):1.0
is(OMIT_0002159,Class):1.0
SubClassOf(OMIT_0002159,OMIT_0002148):1.0
is(OMIT_0002160,Class):1.0
SubClassOf(OMIT_0002160,OMIT_0002157,):1.0
SubClassOf(OMIT_0002160,OMIT_0015635):1.0
is(OMIT_0002161,Class):1.0
SubClassOf(OMIT_0002161,OMIT_0002148):1.0
is(OMIT_0002162,Class):1.0
SubClassOf(OMIT_0002162,OMIT_0002161):1.0
is(OMIT_0002164,Class):1.0
SubClassOf(OMIT_0002164,OMIT_0002148):1.0
is(OMIT_0002192,Class):1.0
is(OMIT_0002200,Class):1.0
SubClassOf(OMIT_0002200,OMIT_0013084):1.0
is(OMIT_0002207,Class):1.0
SubClassOf(OMIT_0002207,OMIT_0009744):1.0
is(OMIT_0002208,Class):1.0
SubClassOf(OMIT_0002208,OMIT_0002210):1.0
is(OMIT_0002210,Class):1.0
SubClassOf(OMIT_0002210,OMIT_0002214):1.0
is(OMIT_0002214,Class):1.0
is(OMIT_0002216,Class):1.0
SubClassOf(OMIT_0002216,OMIT_0005774):1.0
is(OMIT_0002217,Class):1.0
is(OMIT_0002219,Class):1.0
is(OMIT_0002220,Class):1.0
SubClassOf(OMIT_0002220,OMIT_0002575):1.0
is(OMIT_0002230,Class):1.0
SubClassOf(OMIT_0002230,OMIT_0001001):1.0
is(OMIT_0002232,Class):1.0
SubClassOf(OMIT_0002232,OMIT_0013813):1.0
is(OMIT_0002233,Class):1.0
is(OMIT_0002236,Class):1.0
SubClassOf(OMIT_0002236,OMIT_0002233):1.0
is(OMIT_0002237,Class):1.0
SubClassOf(OMIT_0002237,OMIT_0002233):1.0
is(OMIT_0002238,Class):1.0
SubClassOf(OMIT_0002238,OMIT_0002233):1.0
is(OMIT_0002239,Class):1.0
SubClassOf(OMIT_0002239,OMIT_0002233):1.0
is(OMIT_0002242,Class):1.0
is(OMIT_0002250,Class):1.0
SubClassOf(OMIT_0002250,OMIT_0007819,):1.0
SubClassOf(OMIT_0002250,OMIT_0012580):1.0
is(OMIT_0002256,Class):1.0
SubClassOf(OMIT_0002256,OMIT_0010077):1.0
is(OMIT_0002263,Class):1.0
SubClassOf(OMIT_0002263,OMIT_0013708):1.0
is(OMIT_0002267,Class):1.0
SubClassOf(OMIT_0002267,OMIT_0007037):1.0
is(OMIT_0002270,Class):1.0
SubClassOf(OMIT_0002270,OMIT_0002272):1.0
is(OMIT_0002272,Class):1.0
SubClassOf(OMIT_0002272,OMIT_0006347):1.0
is(OMIT_0002273,Class):1.0
SubClassOf(OMIT_0002273,OMIT_0010090,):1.0
SubClassOf(OMIT_0002273,OMIT_0028816):1.0
is(OMIT_0002275,Class):1.0
SubClassOf(OMIT_0002275,OMIT_0006630):1.0
is(OMIT_0002276,Class):1.0
SubClassOf(OMIT_0002276,OMIT_0012052):1.0
is(OMIT_0002278,Class):1.0
SubClassOf(OMIT_0002278,OMIT_0002276):1.0
is(OMIT_0002279,Class):1.0
SubClassOf(OMIT_0002279,OMIT_0002935,):1.0
SubClassOf(OMIT_0002279,OMIT_0007735):1.0
is(OMIT_0002280,Class):1.0
SubClassOf(OMIT_0002280,OMIT_0010137,):1.0
SubClassOf(OMIT_0002280,OMIT_0011424):1.0
is(OMIT_0002281,Class):1.0
SubClassOf(OMIT_0002281,OMIT_0008760,):1.0
SubClassOf(OMIT_0002281,OMIT_0010137):1.0
is(OMIT_0002282,Class):1.0
SubClassOf(OMIT_0002282,OMIT_0002276):1.0
is(OMIT_0002283,Class):1.0
SubClassOf(OMIT_0002283,OMIT_0017297):1.0
is(OMIT_0002290,Class):1.0
SubClassOf(OMIT_0002290,OMIT_0002303):1.0
is(OMIT_0002298,Class):1.0
SubClassOf(OMIT_0002298,OMIT_0026433,):1.0
SubClassOf(OMIT_0002298,OMIT_0026587):1.0
is(OMIT_0002303,Class):1.0
is(OMIT_0002304,Class):1.0
SubClassOf(OMIT_0002304,OMIT_0002303):1.0
is(OMIT_0002310,Class):1.0
SubClassOf(OMIT_0002310,OMIT_0002303):1.0
is(OMIT_0002313,Class):1.0
SubClassOf(OMIT_0002313,OMIT_0015478,):1.0
SubClassOf(OMIT_0002313,OMIT_0026203):1.0
is(OMIT_0002316,Class):1.0
SubClassOf(OMIT_0002316,OMIT_0005223,):1.0
SubClassOf(OMIT_0002316,OMIT_0006664):1.0
is(OMIT_0002338,Class):1.0
is(OMIT_0002340,Class):1.0
SubClassOf(OMIT_0002340,OMIT_0002350):1.0
is(OMIT_0002350,Class):1.0
SubClassOf(OMIT_0002350,OMIT_0002338):1.0
is(OMIT_0002352,Class):1.0
SubClassOf(OMIT_0002352,OMIT_0002338):1.0
is(OMIT_0002353,Class):1.0
SubClassOf(OMIT_0002353,OMIT_0002352):1.0
is(OMIT_0002358,Class):1.0
SubClassOf(OMIT_0002358,OMIT_0002376):1.0
is(OMIT_0002359,Class):1.0
is(OMIT_0002360,Class):1.0
SubClassOf(OMIT_0002360,OMIT_0002359,):1.0
SubClassOf(OMIT_0002360,OMIT_0002366):1.0
is(OMIT_0002363,Class):1.0
SubClassOf(OMIT_0002363,OMIT_0007132,):1.0
SubClassOf(OMIT_0002363,OMIT_0010951):1.0
is(OMIT_0002366,Class):1.0
is(OMIT_0002376,Class):1.0
is(OMIT_0002383,Class):1.0
SubClassOf(OMIT_0002383,OMIT_0002304):1.0
is(OMIT_0002393,Class):1.0
SubClassOf(OMIT_0002393,OMIT_0007876):1.0
is(OMIT_0002402,Class):1.0
is(OMIT_0002404,Class):1.0
SubClassOf(OMIT_0002404,OMIT_0002402,):1.0
SubClassOf(OMIT_0002404,OMIT_0028783):1.0
is(OMIT_0002409,Class):1.0
is(OMIT_0002410,Class):1.0
SubClassOf(OMIT_0002410,OMIT_0011231):1.0
is(OMIT_0002430,Class):1.0
SubClassOf(OMIT_0002430,OMIT_0013949):1.0
is(OMIT_0002431,Class):1.0
SubClassOf(OMIT_0002431,OMIT_0002430):1.0
is(OMIT_0002432,Class):1.0
SubClassOf(OMIT_0002432,OMIT_0002430):1.0
is(OMIT_0002434,Class):1.0
SubClassOf(OMIT_0002434,OMIT_0015661):1.0
is(OMIT_0002460,Class):1.0
SubClassOf(OMIT_0002460,OMIT_0002892):1.0
is(OMIT_0002471,Class):1.0
SubClassOf(OMIT_0002471,OMIT_0002270):1.0
is(OMIT_0002479,Class):1.0
SubClassOf(OMIT_0002479,OMIT_0027439):1.0
is(OMIT_0002483,Class):1.0
SubClassOf(OMIT_0002483,OMIT_0006450,):1.0
SubClassOf(OMIT_0002483,OMIT_0016420):1.0
is(OMIT_0002493,Class):1.0
is(OMIT_0002508,Class):1.0
SubClassOf(OMIT_0002508,OMIT_0002016,):1.0
SubClassOf(OMIT_0002508,OMIT_0002018,):1.0
SubClassOf(OMIT_0002508,OMIT_0021041):1.0
is(OMIT_0002510,Class):1.0
SubClassOf(OMIT_0002510,OMIT_0018126):1.0
is(OMIT_0002511,Class):1.0
SubClassOf(OMIT_0002511,OMIT_0019754):1.0
is(OMIT_0002513,Class):1.0
SubClassOf(OMIT_0002513,OMIT_0002508):1.0
is(OMIT_0002520,Class):1.0
SubClassOf(OMIT_0002520,OMIT_0022571):1.0
is(OMIT_0002521,Class):1.0
SubClassOf(OMIT_0002521,OMIT_0003200):1.0
is(OMIT_0002523,Class):1.0
SubClassOf(OMIT_0002523,OMIT_0005741):1.0
is(OMIT_0002531,Class):1.0
SubClassOf(OMIT_0002531,OMIT_0007502):1.0
is(OMIT_0002540,Class):1.0
is(OMIT_0002544,Class):1.0
is(OMIT_0002550,Class):1.0
SubClassOf(OMIT_0002550,OMIT_0002551,):1.0
SubClassOf(OMIT_0002550,OMIT_0016705):1.0
is(OMIT_0002551,Class):1.0
is(OMIT_0002553,Class):1.0
is(OMIT_0002559,Class):1.0
SubClassOf(OMIT_0002559,OMIT_0009889,):1.0
SubClassOf(OMIT_0002559,OMIT_0022956):1.0
is(OMIT_0002568,Class):1.0
SubClassOf(OMIT_0002568,OMIT_0005967,):1.0
SubClassOf(OMIT_0002568,OMIT_0019647):1.0
is(OMIT_0002570,Class):1.0
SubClassOf(OMIT_0002570,OMIT_0013949):1.0
is(OMIT_0002575,Class):1.0
is(OMIT_0002581,Class):1.0
SubClassOf(OMIT_0002581,OMIT_0011982):1.0
is(OMIT_0002585,Class):1.0
is(OMIT_0002586,Class):1.0
SubClassOf(OMIT_0002586,OMIT_0002585):1.0
is(OMIT_0002589,Class):1.0
is(OMIT_0002590,Class):1.0
SubClassOf(OMIT_0002590,OMIT_0011093):1.0
is(OMIT_0002594,Class):1.0
is(OMIT_0002595,Class):1.0
is(OMIT_0002598,Class):1.0
SubClassOf(OMIT_0002598,OMIT_0007212):1.0
is(OMIT_0002600,Class):1.0
SubClassOf(OMIT_0002600,OMIT_0002000):1.0
is(OMIT_0002601,Class):1.0
SubClassOf(OMIT_0002601,OMIT_0020820):1.0
is(OMIT_0002607,Class):1.0
is(OMIT_0002609,Class):1.0
is(OMIT_0002610,Class):1.0
SubClassOf(OMIT_0002610,OMIT_0002607,):1.0
SubClassOf(OMIT_0002610,OMIT_0007860,):1.0
SubClassOf(OMIT_0002610,OMIT_0028413):1.0
is(OMIT_0002647,Class):1.0
SubClassOf(OMIT_0002647,OMIT_0020663):1.0
is(OMIT_0002660,Class):1.0
SubClassOf(OMIT_0002660,OMIT_0018128):1.0
is(OMIT_0002663,Class):1.0
SubClassOf(OMIT_0002663,OMIT_0015066):1.0
is(OMIT_0002664,Class):1.0
SubClassOf(OMIT_0002664,OMIT_0002531):1.0
is(OMIT_0002670,Class):1.0
SubClassOf(OMIT_0002670,OMIT_0022997):1.0
is(OMIT_0002682,Class):1.0
is(OMIT_0002683,Class):1.0
SubClassOf(OMIT_0002683,OMIT_0002682):1.0
is(OMIT_0002688,Class):1.0
SubClassOf(OMIT_0002688,OMIT_0002692):1.0
is(OMIT_0002690,Class):1.0
SubClassOf(OMIT_0002690,OMIT_0011459):1.0
is(OMIT_0002692,Class):1.0
SubClassOf(OMIT_0002692,OMIT_0002690):1.0
is(OMIT_0002700,Class):1.0
SubClassOf(OMIT_0002700,OMIT_0015780):1.0
is(OMIT_0002720,Class):1.0
SubClassOf(OMIT_0002720,OMIT_0018194):1.0
is(OMIT_0002730,Class):1.0
SubClassOf(OMIT_0002730,OMIT_0003076,):1.0
SubClassOf(OMIT_0002730,OMIT_0009032,):1.0
SubClassOf(OMIT_0002730,OMIT_0013111,):1.0
SubClassOf(OMIT_0002730,OMIT_0015248):1.0
is(OMIT_0002743,Class):1.0
SubClassOf(OMIT_0002743,OMIT_0002544):1.0
is(OMIT_0002750,Class):1.0
SubClassOf(OMIT_0002750,OMIT_0004104):1.0
is(OMIT_0002760,Class):1.0
SubClassOf(OMIT_0002760,OMIT_0002761,):1.0
SubClassOf(OMIT_0002760,OMIT_0008229):1.0
is(OMIT_0002761,Class):1.0
SubClassOf(OMIT_0002761,OMIT_0002762):1.0
is(OMIT_0002762,Class):1.0
is(OMIT_0002766,Class):1.0
is(OMIT_0002781,Class):1.0
SubClassOf(OMIT_0002781,OMIT_0012945):1.0
is(OMIT_0002791,Class):1.0
SubClassOf(OMIT_0002791,OMIT_0027811):1.0
is(OMIT_0002795,Class):1.0
is(OMIT_0002796,Class):1.0
SubClassOf(OMIT_0002796,OMIT_0002795):1.0
is(OMIT_0002799,Class):1.0
is(OMIT_0002800,Class):1.0
SubClassOf(OMIT_0002800,OMIT_0002799):1.0
is(OMIT_0002802,Class):1.0
is(OMIT_0002804,Class):1.0
is(OMIT_0002808,Class):1.0
SubClassOf(OMIT_0002808,OMIT_0009883):1.0
is(OMIT_0002810,Class):1.0
SubClassOf(OMIT_0002810,OMIT_0016142):1.0
is(OMIT_0002830,Class):1.0
SubClassOf(OMIT_0002830,OMIT_0003158,):1.0
SubClassOf(OMIT_0002830,OMIT_0021379):1.0
is(OMIT_0002842,Class):1.0
is(OMIT_0002857,Class):1.0
SubClassOf(OMIT_0002857,OMIT_0006084,):1.0
SubClassOf(OMIT_0002857,OMIT_0009632):1.0
is(OMIT_0002861,Class):1.0
SubClassOf(OMIT_0002861,OMIT_0002857):1.0
is(OMIT_0002868,Class):1.0
SubClassOf(OMIT_0002868,OMIT_0023016):1.0
is(OMIT_0002870,Class):1.0
SubClassOf(OMIT_0002870,OMIT_0012292):1.0
is(OMIT_0002871,Class):1.0
SubClassOf(OMIT_0002871,OMIT_0022360):1.0
is(OMIT_0002873,Class):1.0
SubClassOf(OMIT_0002873,OMIT_0002230):1.0
is(OMIT_0002884,Class):1.0
SubClassOf(OMIT_0002884,OMIT_0006100):1.0
is(OMIT_0002889,Class):1.0
is(OMIT_0002890,Class):1.0
is(OMIT_0002892,Class):1.0
is(OMIT_0002900,Class):1.0
SubClassOf(OMIT_0002900,OMIT_0003818):1.0
is(OMIT_0002906,Class):1.0
SubClassOf(OMIT_0002906,OMIT_0004796):1.0
is(OMIT_0002915,Class):1.0
SubClassOf(OMIT_0002915,OMIT_0002060):1.0
is(OMIT_0002925,Class):1.0
SubClassOf(OMIT_0002925,OMIT_0002060):1.0
is(OMIT_0002933,Class):1.0
SubClassOf(OMIT_0002933,OMIT_0012052):1.0
is(OMIT_0002934,Class):1.0
is(OMIT_0002935,Class):1.0
is(OMIT_0002936,Class):1.0
SubClassOf(OMIT_0002936,OMIT_0006630):1.0
is(OMIT_0002937,Class):1.0
is(OMIT_0002951,Class):1.0
SubClassOf(OMIT_0002951,OMIT_0002508):1.0
is(OMIT_0002952,Class):1.0
SubClassOf(OMIT_0002952,OMIT_0002508):1.0
is(OMIT_0002963,Class):1.0
SubClassOf(OMIT_0002963,OMIT_0002060):1.0
is(OMIT_0002967,Class):1.0
SubClassOf(OMIT_0002967,OMIT_0014682):1.0
is(OMIT_0002979,Class):1.0
SubClassOf(OMIT_0002979,OMIT_0005966,):1.0
SubClassOf(OMIT_0002979,OMIT_0012289):1.0
is(OMIT_0002986,Class):1.0
SubClassOf(OMIT_0002986,OMIT_0002060):1.0
is(OMIT_0002987,Class):1.0
is(OMIT_0002990,Class):1.0
SubClassOf(OMIT_0002990,OMIT_0002060):1.0
is(OMIT_0002992,Class):1.0
SubClassOf(OMIT_0002992,OMIT_0001112,):1.0
SubClassOf(OMIT_0002992,OMIT_0019621):1.0
is(OMIT_0003022,Class):1.0
SubClassOf(OMIT_0003022,OMIT_0016702):1.0
is(OMIT_0003034,Class):1.0
is(OMIT_0003040,Class):1.0
SubClassOf(OMIT_0003040,OMIT_0003797,):1.0
SubClassOf(OMIT_0003040,OMIT_0026433):1.0
is(OMIT_0003048,Class):1.0
is(OMIT_0003053,Class):1.0
is(OMIT_0003056,Class):1.0
is(OMIT_0003057,Class):1.0
SubClassOf(OMIT_0003057,OMIT_0026363,):1.0
SubClassOf(OMIT_0003057,OMIT_0026366):1.0
is(OMIT_0003065,Class):1.0
is(OMIT_0003070,Class):1.0
is(OMIT_0003076,Class):1.0
is(OMIT_0003077,Class):1.0
SubClassOf(OMIT_0003077,OMIT_0001961,):1.0
SubClassOf(OMIT_0003077,OMIT_0010802):1.0
is(OMIT_0003084,Class):1.0
SubClassOf(OMIT_0003084,OMIT_0019003):1.0
is(OMIT_0003095,Class):1.0
SubClassOf(OMIT_0003095,OMIT_0011625):1.0
is(OMIT_0003101,Class):1.0
SubClassOf(OMIT_0003101,OMIT_0023422):1.0
is(OMIT_0003116,Class):1.0
SubClassOf(OMIT_0003116,OMIT_0005872):1.0
is(OMIT_0003129,Class):1.0
is(OMIT_0003138,Class):1.0
is(OMIT_0003141,Class):1.0
is(OMIT_0003149,Class):1.0
SubClassOf(OMIT_0003149,OMIT_0002350):1.0
is(OMIT_0003158,Class):1.0
is(OMIT_0003162,Class):1.0
SubClassOf(OMIT_0003162,OMIT_0023010):1.0
is(OMIT_0003163,Class):1.0
is(OMIT_0003170,Class):1.0
is(OMIT_0003184,Class):1.0
SubClassOf(OMIT_0003184,OMIT_0006650):1.0
is(OMIT_0003187,Class):1.0
