is(boolean,Datatype):1.0
SubClassOf(HED_0012127,HED_0012114):1.0
is(HED_0012128,Class):1.0
SubClassOf(HED_0012128,HED_0012114):1.0
is(HED_0012129,Class):1.0
SubClassOf(HED_0012129,HED_0012114):1.0
is(HED_0012130,Class):1.0
SubClassOf(HED_0012130,HED_0012016):1.0
is(HED_0012136,Class):1.0
SubClassOf(HED_0012136,HED_0012016):1.0
is(HED_0012149,Class):1.0
SubClassOf(HED_0012149,HED_0012016):1.0
is(HED_0012295,Class):1.0
is(HED_0012296,Class):1.0
SubClassOf(HED_0012296,HED_0012295):1.0
is(HED_0012316,Class):1.0
is(HED_0012319,Class):1.0
SubClassOf(HED_0012319,HED_0012316):1.0
is(HED_0012667,Class):1.0
is(HED_0012668,Class):1.0
EquivalentTo(HED_0012668,HED_0012667 and (HED_0010107 some HED_0011510) and (HED_0010108 some HED_0011303)):1.0
SubClassOf(HED_0012668,HED_0012667):1.0
is(HED_0012782,Class):1.0
is(HED_0012783,Class):1.0
SubClassOf(HED_0012783,HED_0012782):1.0
is(HED_0012843,Class):1.0
is(HED_0012844,Class):1.0
EquivalentTo(HED_0012844,HED_0012843 and (HED_0010108 some HED_0011302)):1.0
SubClassOf(HED_0012844,HED_0012843):1.0
is(www.w3.org/2002/07/#,Class):1.0
