is(LF_RE#,ObjectProperty):1.0
is(_related_to some LFID_0001122,LF_RE#):1.0
is(LFID_0001325,Class):1.0
is(LFID_0001391,Class):1.0
is(LFID_0001397,Class):1.0
SubClassOf(LFID_0001397,LFID_0001391):1.0
is(LFID_0001414,Class):1.0
is(LFID_0001415,Class):1.0
is(LFID_0001416,Class):1.0
is(LFID_0001417,Class):1.0
SubClassOf(LFID_0001417,LFID_0001414):1.0
is(LFID_0001418,Class):1.0
is(LFID_0001419,Class):1.0
is(LFID_0001420,Class):1.0
is(LFID_0001485,Class):1.0
is(LFID_0001486,Class):1.0
is(LFID_0001487,Class):1.0
SubClassOf(LFID_0001487,LFID_0001242):1.0
is(LFID_0001497,Class):1.0
SubClassOf(LFID_0001497,LFID_0000721):1.0
is(LFID_0001966,Class):1.0
is(LFID_0001967,Class):1.0
is(LFID_0001968,Class):1.0
is(LFID_0001969,Class):1.0
is(LFID_0001970,Class):1.0
is(LFID_0001971,Class):1.0
SubClassOf(LFID_0001971,LFID_0001967):1.0
is(LFID_0001972,Class):1.0
is(LFID_0001973,Class):1.0
is(LFID_0001974,Class):1.0
is(LFID_0001975,Class):1.0
is(LFID_0001976,Class):1.0
SubClassOf(LFID_0001976,LFID_0001966):1.0
is(LFID_0001977,Class):1.0
is(LFID_0002081,Class):1.0
SubClassOf(LFID_0002081,LFID_0000197):1.0
is(LFID_0002082,Class):1.0
SubClassOf(LFID_0002082,LFID_0000197):1.0
is(LFID_0002083,Class):1.0
SubClassOf(LFID_0002083,LFID_0000197):1.0
is(LFID_0002157,Class):1.0
SubClassOf(LFID_0002157,LFID_0000716):1.0
is(LFID_0002184,Class):1.0
SubClassOf(LFID_0002184,LFID_0000182):1.0
is(LFID_0002186,Class):1.0
SubClassOf(LFID_0002186,LFID_0000197):1.0
is(LFID_0002211,Class):1.0
SubClassOf(LFID_0002211,LFID_0002216):1.0
is(LFID_0002213,Class):1.0
SubClassOf(LFID_0002213,LFID_0000197):1.0
is(LFID_0002216,Class):1.0
is(LFID_0002375,Class):1.0
is(LFID_0002376,Class):1.0
SubClassOf(LFID_0002376,LFID_0002375):1.0
DisjointWith(LFID_0002376,LFID_0002377):1.0
is(LFID_0002377,Class):1.0
DisjointWith(LFID_0002377,LFID_0002376):1.0
is(LFID_0002378,Class):1.0
is(LFID_0002379,Class):1.0
is(LFID_0002666,Class):1.0
is(LFID_0002667,Class):1.0
SubClassOf(LFID_0002667,LFID_0002666):1.0
is(LFID_0002696,Class):1.0
is(LFID_0002697,Class):1.0
SubClassOf(LFID_0002697,LFID_0002696):1.0
DisjointWith(LFID_0002697,LFID_0002698):1.0
is(LFID_0002698,Class):1.0
DisjointWith(LFID_0002698,LFID_0002697):1.0
is(LFID_0002699,Class):1.0
is(LFID_0002700,Class):1.0
is(LFID_0002701,Class):1.0
is(LFID_0002781,Class):1.0
is(LFID_0002782,Class):1.0
DisjointWith(LFID_0002782,LFID_0002783):1.0
is(LFID_0002783,Class):1.0
SubClassOf(LFID_0002783,LFID_0002781):1.0
DisjointWith(LFID_0002783,LFID_0002782):1.0
is(LFID_0002784,Class):1.0
SubClassOf(LFID_0002784,LFID_0002783):1.0
is(LFID_0002785,Class):1.0
SubClassOf(LFID_0002785,LFID_0002783):1.0
is(LFID_0002786,Class):1.0
SubClassOf(LFID_0002786,LFID_0002783):1.0
is(LFID_0002787,Class):1.0
SubClassOf(LFID_0002787,LFID_0002783):1.0
is(LFID_0002788,Class):1.0
SubClassOf(LFID_0002788,LFID_0002783):1.0
is(LFID_0002964,Class):1.0
is(LFID_0002965,Class):1.0
DisjointWith(LFID_0002965,LFID_0002966):1.0
is(LFID_0002966,Class):1.0
SubClassOf(LFID_0002966,LFID_0002964):1.0
DisjointWith(LFID_0002966,LFID_0002965):1.0
is(LFID_0002967,Class):1.0
is(LFID_0002968,Class):1.0
is(LFID_0002969,Class):1.0
is(LFID_0002970,Class):1.0
is(LFID_0002971,Class):1.0
SubClassOf(LFID_0002971,LFID_0002964):1.0
is(LFID_0002972,Class):1.0
SubClassOf(LFID_0002972,LFID_0002964):1.0
is(LFID_0002973,Class):1.0
SubClassOf(LFID_0002973,LFID_0002964):1.0
is(LFID_0002974,Class):1.0
SubClassOf(LFID_0002974,LFID_0002964):1.0
is(LFID_0002975,Class):1.0
SubClassOf(LFID_0002975,LFID_0002964):1.0
is(LFID_0002976,Class):1.0
is(LFID_0002977,Class):1.0
is(LFID_0002978,Class):1.0
SubClassOf(LFID_0002978,LFID_0002964):1.0
is(LFID_0002979,Class):1.0
SubClassOf(LFID_0002979,LFID_0002978):1.0
DisjointWith(LFID_0002979,LFID_0002980):1.0
is(LFID_0002980,Class):1.0
SubClassOf(LFID_0002980,LFID_0002978):1.0
DisjointWith(LFID_0002980,LFID_0002979):1.0
is(LFID_0002981,Class):1.0
SubClassOf(LFID_0002981,LFID_0002978):1.0
is(LFID_0002982,Class):1.0
SubClassOf(LFID_0002982,LFID_0002978):1.0
is(LFID_0002983,Class):1.0
is(LFID_0003032,Class):1.0
is(LFID_0003033,Class):1.0
is(LFID_0003034,Class):1.0
is(LFID_0003035,Class):1.0
is(LFID_0003036,Class):1.0
SubClassOf(LFID_0003036,LFID_0003032):1.0
is(LFID_0003037,Class):1.0
is(LFID_0003038,Class):1.0
is(LFID_0003039,Class):1.0
is(LFID_0003040,Class):1.0
is(LFID_0003041,Class):1.0
is(LFID_0003042,Class):1.0
is(LFID_0003043,Class):1.0
is(LFID_0003044,Class):1.0
SubClassOf(LFID_0003044,LFID_0003038):1.0
is(LFID_0003045,Class):1.0
is(LFID_0003046,Class):1.0
is(LFID_0003047,Class):1.0
SubClassOf(LFID_0003047,LFID_0003038):1.0
is(LFID_0003048,Class):1.0
SubClassOf(LFID_0003048,LFID_0003038):1.0
is(LFID_0003096,Class):1.0
is(LFID_0003097,Class):1.0
SubClassOf(LFID_0003097,LFID_0003096):1.0
DisjointWith(LFID_0003097,LFID_0003107):1.0
is(LFID_0003098,Class):1.0
SubClassOf(LFID_0003098,LFID_0003097):1.0
is(LFID_0003099,Class):1.0
SubClassOf(LFID_0003099,LFID_0003097):1.0
is(LFID_0003100,Class):1.0
SubClassOf(LFID_0003100,LFID_0003097):1.0
is(LFID_0003101,Class):1.0
SubClassOf(LFID_0003101,LFID_0003097):1.0
is(LFID_0003102,Class):1.0
SubClassOf(LFID_0003102,LFID_0003097):1.0
is(LFID_0003105,Class):1.0
SubClassOf(LFID_0003105,LFID_0003097):1.0
is(LFID_0003106,Class):1.0
SubClassOf(LFID_0003106,LFID_0003097):1.0
is(LFID_0003107,Class):1.0
DisjointWith(LFID_0003107,LFID_0003097):1.0
is(LFID_0003109,Class):1.0
is(LFID_0003115,Class):1.0
is(LFID_0003118,Class):1.0
is(LFID_0003147,Class):1.0
is(LFID_0003148,Class):1.0
SubClassOf(LFID_0003148,LFID_0003147):1.0
DisjointWith(LFID_0003148,LFID_0003149):1.0
is(LFID_0003149,Class):1.0
DisjointWith(LFID_0003149,LFID_0003148):1.0
is(LFID_0003150,Class):1.0
is(LFID_0003251,Class):1.0
is(LFID_0003252,Class):1.0
SubClassOf(LFID_0003252,LFID_0003251):1.0
DisjointWith(LFID_0003252,LFID_0003255):1.0
is(LFID_0003253,Class):1.0
SubClassOf(LFID_0003253,LFID_0003252):1.0
is(LFID_0003254,Class):1.0
SubClassOf(LFID_0003254,LFID_0003252):1.0
is(LFID_0003255,Class):1.0
DisjointWith(LFID_0003255,LFID_0003252):1.0
is(LFID_0003256,Class):1.0
is(LFID_0003259,Class):1.0
is(LFID_0003285,Class):1.0
is(LFID_0003286,Class):1.0
DisjointWith(LFID_0003286,LFID_0003287):1.0
is(LFID_0003287,Class):1.0
SubClassOf(LFID_0003287,LFID_0003285):1.0
DisjointWith(LFID_0003287,LFID_0003286):1.0
is(LFID_0003288,Class):1.0
is(LFID_0003289,Class):1.0
is(LFID_0003290,Class):1.0
is(LFID_0003291,Class):1.0
is(LFID_0003292,Class):1.0
is(LFID_0003293,Class):1.0
is(LFID_0003294,Class):1.0
is(LFID_0003634,Class):1.0
is(LFID_0003635,Class):1.0
DisjointWith(LFID_0003635,LFID_0003636):1.0
is(LFID_0003636,Class):1.0
SubClassOf(LFID_0003636,LFID_0003634):1.0
DisjointWith(LFID_0003636,LFID_0003635):1.0
is(LFID_0003950,Class):1.0
is(LFID_0003951,Class):1.0
DisjointWith(LFID_0003951,LFID_0003952):1.0
is(LFID_0003952,Class):1.0
SubClassOf(LFID_0003952,LFID_0003950):1.0
DisjointWith(LFID_0003952,LFID_0003951):1.0
is(LFID_0003953,Class):1.0
is(LFID_0004067,Class):1.0
is(LFID_0004068,Class):1.0
SubClassOf(LFID_0004068,LFID_0004067):1.0
DisjointWith(LFID_0004068,LFID_0004069):1.0
is(LFID_0004069,Class):1.0
DisjointWith(LFID_0004069,LFID_0004068):1.0
is(LFID_0004072,Class):1.0
is(LFID_0004073,Class):1.0
is(LFID_0004074,Class):1.0
is(LFID_0004075,Class):1.0
is(LFID_0004076,Class):1.0
is(LFID_0004077,Class):1.0
is(LFID_0004078,Class):1.0
is(LFID_0004079,Class):1.0
SubClassOf(LFID_0004079,LFID_0004072):1.0
is(LFID_0004089,Class):1.0
is(LFID_0004090,Class):1.0
is(LFID_0004091,Class):1.0
is(LFID_0004093,Class):1.0
is(LFID_0004095,Class):1.0
is(LFID_0004097,Class):1.0
SubClassOf(LFID_0004097,LFID_0004089):1.0
is(LFID_0004098,Class):1.0
SubClassOf(LFID_0004098,LFID_0004097):1.0
is(LFID_0004099,Class):1.0
is(LFID_0004101,Class):1.0
is(LFID_0004102,Class):1.0
is(LFID_0004103,Class):1.0
is(LFID_0004104,Class):1.0
is(LFID_0004105,Class):1.0
is(LFID_0004228,Class):1.0
is(LFID_0004229,Class):1.0
SubClassOf(LFID_0004229,LFID_0004228):1.0
is(LFID_0004678,Class):1.0
is(LFID_0004679,Class):1.0
SubClassOf(LFID_0004679,LFID_0004678):1.0
DisjointWith(LFID_0004679,LFID_0004680):1.0
is(LFID_0004680,Class):1.0
DisjointWith(LFID_0004680,LFID_0004679):1.0
is(LFID_0004795,Class):1.0
is(LFID_0004796,Class):1.0
DisjointWith(LFID_0004796,LFID_0004797):1.0
is(LFID_0004797,Class):1.0
SubClassOf(LFID_0004797,LFID_0004795):1.0
DisjointWith(LFID_0004797,LFID_0004796):1.0
is(LFID_0004798,Class):1.0
is(LFID_0004799,Class):1.0
is(LFID_0004800,Class):1.0
is(LFID_0004801,Class):1.0
is(LFID_0005086,Class):1.0
is(LFID_0005087,Class):1.0
SubClassOf(LFID_0005087,LFID_0005086):1.0
is(LFID_0005153,Class):1.0
is(LFID_0005154,Class):1.0
DisjointWith(LFID_0005154,LFID_0005156):1.0
is(LFID_0005156,Class):1.0
SubClassOf(LFID_0005156,LFID_0005153):1.0
DisjointWith(LFID_0005156,LFID_0005154):1.0
is(LFID_0005157,Class):1.0
SubClassOf(LFID_0005157,LFID_0005156):1.0
is(LFID_0005158,Class):1.0
SubClassOf(LFID_0005158,LFID_0005156):1.0
is(LFID_0005159,Class):1.0
is(LFID_0005160,Class):1.0
is(LFID_0005161,Class):1.0
is(LFID_0005267,Class):1.0
is(LFID_0005268,Class):1.0
SubClassOf(LFID_0005268,LFID_0005267):1.0
DisjointWith(LFID_0005268,LFID_0005269):1.0
is(LFID_0005269,Class):1.0
DisjointWith(LFID_0005269,LFID_0005268):1.0
is(LFID_0005270,Class):1.0
is(LFID_0005296,Class):1.0
is(LFID_0005297,Class):1.0
SubClassOf(LFID_0005297,LFID_0005296):1.0
is(LFID_0005327,Class):1.0
is(LFID_0005328,Class):1.0
is(LFID_0005329,Class):1.0
is(LFID_0005330,Class):1.0
SubClassOf(LFID_0005330,LFID_0005327):1.0
is(LFID_0005331,Class):1.0
is(LFID_0005332,Class):1.0
is(LFID_0005333,Class):1.0
is(LFID_0005386,Class):1.0
is(LFID_0005387,Class):1.0
SubClassOf(LFID_0005387,LFID_0005386):1.0
DisjointWith(LFID_0005387,LFID_0005390):1.0
is(LFID_0005388,Class):1.0
SubClassOf(LFID_0005388,LFID_0005387):1.0
is(LFID_0005389,Class):1.0
SubClassOf(LFID_0005389,LFID_0005387):1.0
is(LFID_0005390,Class):1.0
DisjointWith(LFID_0005390,LFID_0005387):1.0
is(LFID_0005393,Class):1.0
is(LFID_0005394,Class):1.0
is(LFID_0005398,Class):1.0
is(LFID_0005399,Class):1.0
is(LFID_0005400,Class):1.0
is(LFID_0005401,Class):1.0
is(LFID_0005402,Class):1.0
is(LFID_0005403,Class):1.0
is(LFID_0005404,Class):1.0
is(LFID_0005405,Class):1.0
is(LFID_0005406,Class):1.0
is(LFID_0005407,Class):1.0
is(LFID_0005408,Class):1.0
SubClassOf(LFID_0005408,LFID_0005398):1.0
is(LFID_0005409,Class):1.0
SubClassOf(LFID_0005409,LFID_0005398):1.0
is(LFID_0005410,Class):1.0
is(LFID_0005411,Class):1.0
is(LFID_0005412,Class):1.0
is(LFID_0005413,Class):1.0
is(LFID_0005414,Class):1.0
is(LFID_0005415,Class):1.0
is(LFID_0005416,Class):1.0
is(LFID_0005417,Class):1.0
SubClassOf(LFID_0005417,LFID_0005398):1.0
is(LFID_0005418,Class):1.0
is(LFID_0005419,Class):1.0
is(LFID_0005420,Class):1.0
is(LFID_0005421,Class):1.0
is(LFID_0005422,Class):1.0
is(LFID_0005423,Class):1.0
is(LFID_0005424,Class):1.0
is(LFID_0005425,Class):1.0
SubClassOf(LFID_0005425,LFID_0005418):1.0
is(LFID_0005426,Class):1.0
is(LFID_0005427,Class):1.0
is(LFID_0005428,Class):1.0
is(LFID_0005429,Class):1.0
is(LFID_0005430,Class):1.0
is(LFID_0005431,Class):1.0
is(LFID_0005432,Class):1.0
is(LFID_0005433,Class):1.0
is(LFID_0005434,Class):1.0
is(LFID_0005483,Class):1.0
is(LFID_0005484,Class):1.0
SubClassOf(LFID_0005484,LFID_0005483):1.0
DisjointWith(LFID_0005484,LFID_0005485):1.0
is(LFID_0005485,Class):1.0
DisjointWith(LFID_0005485,LFID_0005484):1.0
is(LFID_0005486,Class):1.0
is(LFID_0005487,Class):1.0
is(LFID_0005488,Class):1.0
is(LFID_0005848,Class):1.0
is(LFID_0005849,Class):1.0
is(LFID_0005850,Class):1.0
is(LFID_0005851,Class):1.0
is(LFID_0005852,Class):1.0
is(LFID_0005853,Class):1.0
is(LFID_0005854,Class):1.0
is(LFID_0005855,Class):1.0
is(LFID_0005856,Class):1.0
SubClassOf(LFID_0005856,LFID_0005848):1.0
is(LFID_0005857,Class):1.0
SubClassOf(LFID_0005857,LFID_0005848):1.0
is(LFID_0005858,Class):1.0
is(LFID_0005859,Class):1.0
is(LFID_0005860,Class):1.0
is(LFID_0005861,Class):1.0
is(LFID_0005862,Class):1.0
is(LFID_0005863,Class):1.0
is(LFID_0005864,Class):1.0
is(LFID_0005868,Class):1.0
is(LFID_0005869,Class):1.0
is(LFID_0005870,Class):1.0
is(LFID_0005871,Class):1.0
SubClassOf(LFID_0005871,LFID_0005868):1.0
is(LFID_0005872,Class):1.0
is(LFID_0005927,Class):1.0
is(LFID_0005928,Class):1.0
DisjointWith(LFID_0005928,LFID_0005929):1.0
is(LFID_0005929,Class):1.0
SubClassOf(LFID_0005929,LFID_0005927):1.0
DisjointWith(LFID_0005929,LFID_0005928):1.0
is(LFID_0005930,Class):1.0
is(LFID_0005991,Class):1.0
is(LFID_0005992,Class):1.0
is(LFID_0005993,Class):1.0
is(LFID_0005994,Class):1.0
is(LFID_0005995,Class):1.0
is(LFID_0005996,Class):1.0
is(LFID_0005997,Class):1.0
SubClassOf(LFID_0005997,LFID_0005991):1.0
is(LFID_0005998,Class):1.0
is(LFID_0005999,Class):1.0
is(LFID_0006000,Class):1.0
is(LFID_0006001,Class):1.0
is(LFID_0006002,Class):1.0
is(LFID_0006003,Class):1.0
is(LFID_0006004,Class):1.0
is(LFID_0006005,Class):1.0
is(LFID_0006006,Class):1.0
is(LFID_0006007,Class):1.0
is(LFID_0006008,Class):1.0
is(LFID_0006009,Class):1.0
SubClassOf(LFID_0006009,LFID_0006008):1.0
DisjointWith(LFID_0006009,LFID_0006010):1.0
is(LFID_0006010,Class):1.0
DisjointWith(LFID_0006010,LFID_0006009):1.0
is(LFID_0006011,Class):1.0
is(LFID_0006014,Class):1.0
SubClassOf(LFID_0006014,LFID_0005998):1.0
is(LFID_0006015,Class):1.0
is(LFID_0006016,Class):1.0
DisjointWith(LFID_0006016,LFID_0006017):1.0
is(LFID_0006017,Class):1.0
SubClassOf(LFID_0006017,LFID_0006015):1.0
DisjointWith(LFID_0006017,LFID_0006016):1.0
is(LFID_0006018,Class):1.0
is(LFID_0006019,Class):1.0
SubClassOf(LFID_0006019,LFID_0006015):1.0
is(LFID_0006020,Class):1.0
is(LFID_0006021,Class):1.0
is(LFID_0006022,Class):1.0
is(LFID_0006025,Class):1.0
is(LFID_0006026,Class):1.0
SubClassOf(LFID_0006026,LFID_0006025):1.0
DisjointWith(LFID_0006026,LFID_0006027):1.0
is(LFID_0006027,Class):1.0
SubClassOf(LFID_0006027,LFID_0006025):1.0
DisjointWith(LFID_0006027,LFID_0006026):1.0
is(LFID_0006028,Class):1.0
is(LFID_0006033,Class):1.0
SubClassOf(LFID_0006033,LFID_0006025):1.0
is(LFID_0006034,Class):1.0
is(LFID_0006035,Class):1.0
is(LFID_0006037,Class):1.0
is(LFID_0006038,Class):1.0
is(LFID_0006039,Class):1.0
is(LFID_0006040,Class):1.0
is(LFID_0006041,Class):1.0
is(LFID_0006042,Class):1.0
SubClassOf(LFID_0006042,LFID_0006037):1.0
is(LFID_0006043,Class):1.0
is(LFID_0006044,Class):1.0
is(LFID_0006045,Class):1.0
is(LFID_0006046,Class):1.0
is(LFID_0006047,Class):1.0
is(LFID_0006048,Class):1.0
is(LFID_0006049,Class):1.0
is(LFID_0006062,Class):1.0
is(LFID_0006063,Class):1.0
SubClassOf(LFID_0006063,LFID_0006062):1.0
DisjointWith(LFID_0006063,LFID_0006064):1.0
is(LFID_0006064,Class):1.0
DisjointWith(LFID_0006064,LFID_0006063):1.0
is(LFID_0006065,Class):1.0
is(LFID_0006079,Class):1.0
is(LFID_0006080,Class):1.0
is(LFID_0006081,Class):1.0
is(LFID_0006082,Class):1.0
is(LFID_0006083,Class):1.0
SubClassOf(LFID_0006083,LFID_0006079):1.0
is(LFID_0006084,Class):1.0
is(LFID_0006085,Class):1.0
is(LFID_0006091,Class):1.0
is(LFID_0006092,Class):1.0
DisjointWith(LFID_0006092,LFID_0006093):1.0
is(LFID_0006093,Class):1.0
SubClassOf(LFID_0006093,LFID_0006091):1.0
DisjointWith(LFID_0006093,LFID_0006092):1.0
is(LFID_0006094,Class):1.0
is(LFID_0006095,Class):1.0
is(LFID_0006096,Class):1.0
is(LFID_0006097,Class):1.0
SubClassOf(LFID_0006097,LFID_0006091):1.0
is(LFID_0006098,Class):1.0
is(LFID_0006099,Class):1.0
is(LFID_0006100,Class):1.0
is(LFID_0006101,Class):1.0
is(LFID_0006116,Class):1.0
is(LFID_0006117,Class):1.0
is(LFID_0006120,Class):1.0
is(LFID_0006121,Class):1.0
is(LFID_0006122,Class):1.0
SubClassOf(LFID_0006122,LFID_0006116):1.0
is(LFID_0006123,Class):1.0
is(LFID_0006124,Class):1.0
is(LFID_0006125,Class):1.0
SubClassOf(LFID_0006125,LFID_0006116):1.0
is(LFID_0006126,Class):1.0
is(LFID_0006127,Class):1.0
SubClassOf(LFID_0006127,LFID_0006116):1.0
is(LFID_0006128,Class):1.0
is(LFID_0006129,Class):1.0
is(LFID_0006130,Class):1.0
is(LFID_0006131,Class):1.0
is(LFID_0006138,Class):1.0
is(LFID_0006139,Class):1.0
is(LFID_0006140,Class):1.0
is(LFID_0006141,Class):1.0
is(LFID_0006142,Class):1.0
is(LFID_0006143,Class):1.0
is(LFID_0006144,Class):1.0
is(LFID_0006145,Class):1.0
SubClassOf(LFID_0006145,LFID_0006138):1.0
is(LFID_0006146,Class):1.0
SubClassOf(LFID_0006146,LFID_0006138):1.0
is(LFID_0006147,Class):1.0
is(LFID_0006148,Class):1.0
is(LFID_0006149,Class):1.0
is(LFID_0006150,Class):1.0
is(LFID_0006195,Class):1.0
is(LFID_0006196,Class):1.0
SubClassOf(LFID_0006196,LFID_0006195):1.0
DisjointWith(LFID_0006196,LFID_0006197):1.0
is(LFID_0006197,Class):1.0
DisjointWith(LFID_0006197,LFID_0006196):1.0
is(LFID_0006198,Class):1.0
is(LFID_0006205,Class):1.0
is(LFID_0006206,Class):1.0
DisjointWith(LFID_0006206,LFID_0006207):1.0
is(LFID_0006207,Class):1.0
SubClassOf(LFID_0006207,LFID_0006205):1.0
DisjointWith(LFID_0006207,LFID_0006206):1.0
is(LFID_0006208,Class):1.0
is(LFID_0006209,Class):1.0
is(LFID_0006210,Class):1.0
DisjointWith(LFID_0006210,LFID_0006215):1.0
is(LFID_0006215,Class):1.0
SubClassOf(LFID_0006215,LFID_0006209):1.0
DisjointWith(LFID_0006215,LFID_0006210):1.0
is(LFID_0006216,Class):1.0
is(LFID_0006217,Class):1.0
SubClassOf(LFID_0006217,LFID_0006209):1.0
is(LFID_0006218,Class):1.0
SubClassOf(LFID_0006218,LFID_0006217):1.0
is(LFID_0006219,Class):1.0
SubClassOf(LFID_0006219,LFID_0006217):1.0
is(LFID_0006220,Class):1.0
SubClassOf(LFID_0006220,LFID_0006217):1.0
is(LFID_0006221,Class):1.0
SubClassOf(LFID_0006221,LFID_0006217):1.0
is(LFID_0006222,Class):1.0
is(LFID_0006223,Class):1.0
SubClassOf(LFID_0006223,LFID_0006209):1.0
is(LFID_0006224,Class):1.0
SubClassOf(LFID_0006224,LFID_0006223):1.0
is(LFID_0006225,Class):1.0
SubClassOf(LFID_0006225,LFID_0006223):1.0
is(LFID_0006226,Class):1.0
SubClassOf(LFID_0006226,LFID_0006223):1.0
is(LFID_0006227,Class):1.0
SubClassOf(LFID_0006227,LFID_0006209):1.0
is(LFID_0006228,Class):1.0
is(LFID_0006236,Class):1.0
is(LFID_0006237,Class):1.0
SubClassOf(LFID_0006237,LFID_0006209):1.0
is(LFID_0006238,Class):1.0
SubClassOf(LFID_0006238,LFID_0006237):1.0
DisjointWith(LFID_0006238,LFID_0006239):1.0
is(LFID_0006239,Class):1.0
SubClassOf(LFID_0006239,LFID_0006237):1.0
DisjointWith(LFID_0006239,LFID_0006238):1.0
is(LFID_0006240,Class):1.0
SubClassOf(LFID_0006240,LFID_0006237):1.0
is(LFID_0006241,Class):1.0
SubClassOf(LFID_0006241,LFID_0006237):1.0
is(LFID_0006242,Class):1.0
SubClassOf(LFID_0006242,LFID_0006237):1.0
is(LFID_0006243,Class):1.0
SubClassOf(LFID_0006243,LFID_0006237):1.0
is(LFID_0006244,Class):1.0
SubClassOf(LFID_0006244,LFID_0006237):1.0
is(LFID_0006245,Class):1.0
SubClassOf(LFID_0006245,LFID_0006237):1.0
is(LFID_0006246,Class):1.0
SubClassOf(LFID_0006246,LFID_0006237):1.0
is(LFID_0006247,Class):1.0
SubClassOf(LFID_0006247,LFID_0006209):1.0
is(LFID_0006248,Class):1.0
is(LFID_0006250,Class):1.0
is(LFID_0006251,Class):1.0
DisjointWith(LFID_0006251,LFID_0006257):1.0
is(LFID_0006252,Class):1.0
DisjointWith(LFID_0006252,LFID_0006253):1.0
is(LFID_0006253,Class):1.0
SubClassOf(LFID_0006253,LFID_0006251):1.0
DisjointWith(LFID_0006253,LFID_0006252):1.0
is(LFID_0006254,Class):1.0
is(LFID_0006255,Class):1.0
is(LFID_0006256,Class):1.0
is(LFID_0006257,Class):1.0
SubClassOf(LFID_0006257,LFID_0006250):1.0
DisjointWith(LFID_0006257,LFID_0006251):1.0
is(LFID_0006258,Class):1.0
SubClassOf(LFID_0006258,LFID_0006257):1.0
DisjointWith(LFID_0006258,LFID_0006259):1.0
is(LFID_0006259,Class):1.0
SubClassOf(LFID_0006259,LFID_0006257):1.0
DisjointWith(LFID_0006259,LFID_0006258):1.0
is(LFID_0006260,Class):1.0
SubClassOf(LFID_0006260,LFID_0006257):1.0
is(LFID_0006261,Class):1.0
SubClassOf(LFID_0006261,LFID_0006257):1.0
is(LFID_0006262,Class):1.0
SubClassOf(LFID_0006262,LFID_0006257):1.0
is(LFID_0006271,Class):1.0
is(LFID_0006272,Class):1.0
is(LFID_0006280,Class):1.0
is(LFID_0006289,Class):1.0
is(LFID_0006293,Class):1.0
is(LFID_0006294,Class):1.0
is(LFID_0006297,Class):1.0
SubClassOf(LFID_0006297,LFID_0006271):1.0
is(LFID_0006298,Class):1.0
SubClassOf(LFID_0006298,LFID_0006297):1.0
