is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0000167 and (HOIP/,HOIP/):1.0
is(HOIP_0000167,,HOIP/):1.0
is(HOIP_0001727,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0000025 and (HOIP/,HOIP/):1.0
is(HOIP_0000025,,HOIP/):1.0
is(HOIP_0001717,,HOIP/):1.0
is(HOIP_0001980,,RO_0002233 some HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0002361 and (HOIP/,HOIP/):1.0
is(HOIP_0001730,,HOIP/):1.0
is(HOIP_0002361,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0000048 and (HOIP/,HOIP/):1.0
is(HOIP_0000048,,HOIP/):1.0
is(HOIP_0003736,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0002266 and (HOIP/,HOIP/):1.0
is(HOIP_0001720,,HOIP/):1.0
is(HOIP_0002266,,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0000053 and (HOIP/,HOIP/):1.0
is(HOIP_0000053,,HOIP/):1.0
is(HOIP_0003736,,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0000062 and (HOIP/,HOIP/):1.0
is(HOIP_0000062,,HOIP/):1.0
is(HOIP_0001717,,HOIP/):1.0
is(HOIP_0002449,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0002506,,BFO_0000051 some HOIP/):1.0
is(HOIP_0002514,,BFO_0000051 some HOIP/):1.0
is(HOIP_0002162,,RO_0000057 some HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0000713,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0000774 only HOIP/,GO_0030101 and (HOIP/):1.0
is(HOIP_0001716,,HOIP/):1.0
is(HOIP_0001716,,GO_0030101,):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP_0000774 only HOIP/,RO_0002233 only CL_0000623):1.0
is(HOIP/,Class):1.0
is(HOIP_0000072 and (HOIP/,HOIP/):1.0
is(HOIP_0000072,,HOIP/):1.0
is(HOIP_0001717,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0004569 and (HOIP/,HOIP/):1.0
is(HOIP_0001987,,HOIP/):1.0
is(HOIP_0004569,,HOIP/):1.0
is(HOIP_0003613,,RO_0000057 some HOIP/):1.0
is(HOIP_0004222,,RO_0000057 some HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0001559 and (HOIP/,HOIP/):1.0
is(HOIP_0000889,,HOIP/):1.0
is(HOIP_0001559,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000069 some HOIP/,BFO_0000066 some GO_0005790,):1.0
is(HOIP_0001922,,RO_0002233 some HOIP/):1.0
is(HOIP_0000974,,RO_0002234 some HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0001837 and (HOIP/,HOIP/):1.0
is(HOIP_0001717,,HOIP/):1.0
is(HOIP_0001837,,HOIP/):1.0
is(HOIP_0002741,,HOIP/):1.0
is(HOIP_0000012 some HOIP/,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0001868 some HOIP/,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0002459 and (HOIP/,HOIP/):1.0
is(HOIP_0001717,,HOIP/):1.0
is(HOIP_0002459,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0001733 some HOIP/,HOIP/):1.0
is(HOIP_0001733 some HOIP/,BFO_0000066 some GO_0005783,):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0000540 and (HOIP/,HOIP/):1.0
is(HOIP_0000540,,HOIP/):1.0
is(HOIP_0001716,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0004113,,BFO_0000051 some HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0002212 and (HOIP/,HOIP/):1.0
is(HOIP_0001717,,HOIP/):1.0
is(HOIP_0002212,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000069 some HOIP/,BFO_0000066 some GO_0005783,):1.0
is(HOIP_0001962,,RO_0000057 some HOIP/):1.0
is(HOIP_0001980,,RO_0000057 some HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0002187 and (HOIP/,HOIP/):1.0
is(HOIP_0001717,,HOIP/):1.0
is(HOIP_0002187,,HOIP/):1.0
is(HOIP_0002187,,BFO_0000066 some GO_0005783,):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0003388 and (HOIP/,HOIP/):1.0
is(HOIP_0001716,,HOIP/):1.0
is(HOIP_0003388,,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0000774 only HOIP/,GO_0006914 and (HOIP/):1.0
is(HOIP_0001717,,HOIP/):1.0
is(HOIP_0001717,,GO_0006914,):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000768,,RO_0000057 some HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0000203 and (HOIP/,HOIP/):1.0
is(HOIP_0000203,,HOIP/):1.0
is(HOIP_0001717,,HOIP/):1.0
is(HOIP_0001717,,BFO_0000066 some UBERON_0002107,):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0000213 and (HOIP/,HOIP/):1.0
is(HOIP_0000213,,HOIP/):1.0
is(HOIP_0001717,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000386,,BFO_0000051 some HOIP/):1.0
is(HOIP_0000413,,BFO_0000051 some HOIP/):1.0
is(HOIP_0000413,,BFO_0000066 some CL_0000000,):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0000774 only HOIP/,NCIT_C16507 and (HOIP/):1.0
is(HOIP_0031071,,HOIP/):1.0
is(HOIP_0031071,,NCIT_C16507,):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000641,,RO_0000057 some HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0000152 and (HOIP/,HOIP/):1.0
is(HOIP_0000152,,HOIP/):1.0
is(HOIP_0003742,,HOIP/):1.0
is(HOIP_0003062,,RO_0002234 some HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0000225 and (HOIP/,HOIP/):1.0
is(HOIP_0000225,,HOIP/):1.0
is(HOIP_0031074,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0000774 only HOIP/,GO_0032060 and (HOIP/):1.0
is(HOIP_0001727,,HOIP/):1.0
is(HOIP_0001727,,GO_0032060,):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0000774 only HOIP/,GO_0035794 and (HOIP/):1.0
is(HOIP_0001716,,HOIP/):1.0
is(HOIP_0001716,,GO_0035794,):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000069 some HOIP/,BFO_0000066 some GO_0031966,):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0000774 only HOIP/,GO_0035794 and (HOIP/):1.0
is(HOIP_0001727,,HOIP/):1.0
is(HOIP_0001727,,GO_0035794,):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0000774 only HOIP/,NCIT_C18121 and (HOIP/):1.0
is(HOIP_0001727,,HOIP/):1.0
is(HOIP_0001727,,NCIT_C18121,):1.0
is(HOIP_0001727,,BFO_0000066 some UBERON_0002107,):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0000238 and (HOIP/,HOIP/):1.0
is(HOIP_0000238,,HOIP/):1.0
is(HOIP_0001727,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0000240 and (HOIP/,HOIP/):1.0
is(HOIP_0000240,,HOIP/):1.0
is(HOIP_0001727,,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0000245 and (HOIP/,HOIP/):1.0
is(HOIP_0000245,,HOIP/):1.0
is(HOIP_0001727,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0002187 and (HOIP/,HOIP/):1.0
is(HOIP_0001717,,HOIP/):1.0
is(HOIP_0002187,,HOIP/):1.0
is(HOIP_0003528,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0002361 and (HOIP/,HOIP/):1.0
is(HOIP_0001727,,HOIP/):1.0
is(HOIP_0002361,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
SubClassOf(HOIP/,BFO_0000003):1.0
is(HOIP/,Class):1.0
SubClassOf(HOIP/,BFO_0000015):1.0
is(HOIP/,Class):1.0
is(HOIP_0001036 and (HOIP/,HOIP/):1.0
is(HOIP_0001036,,HOIP/):1.0
is(HOIP_0001720,,HOIP/):1.0
is(HOIP_0003361,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0001739,,BFO_0000051 some HOIP/):1.0
is(HOIP_0001739,,BFO_0000066 some CL_0000182,):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0003434 and (HOIP/,HOIP/):1.0
is(HOIP_0001716,,HOIP/):1.0
is(HOIP_0003434,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0000774 only HOIP/,GO_0008283 and (HOIP/):1.0
is(HOIP_0001727,,HOIP/):1.0
is(HOIP_0001727,,GO_0008283,):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0000339 and (HOIP/,HOIP/):1.0
is(HOIP_0000339,,HOIP/):1.0
is(HOIP_0001727,,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0000341 and (HOIP/,HOIP/):1.0
is(HOIP_0000341,,HOIP/):1.0
is(HOIP_0001717,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000069 some HOIP/,BFO_0000066 some UBERON_0002107,):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0001722 and (HOIP/,HOIP/):1.0
is(HOIP_0001722,,HOIP/):1.0
is(HOIP_0001727,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0000046 and (HOIP/,HOIP/):1.0
is(HOIP_0000046,,HOIP/):1.0
is(HOIP_0003736,,HOIP/):1.0
is(HOIP_0003736,,RO_0002233 some IMR_0000831,):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0000354 and (HOIP/,HOIP/):1.0
is(HOIP_0000354,,HOIP/):1.0
is(HOIP_0001727,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0000405 and (HOIP/,HOIP/):1.0
is(HOIP_0000405,,HOIP/):1.0
is(HOIP_0003736,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0001868 some HOIP/,HOIP/):1.0
is(HOIP_0000873,,RO_0000057 some HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0000734,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0000774 only HOIP/,GO_0043066 and (HOIP/):1.0
is(HOIP_0001717,,HOIP/):1.0
is(HOIP_0001717,,GO_0043066,):1.0
is(HOIP_0000087,,RO_0000057 some HOIP/):1.0
is(HOIP_0003471,,RO_0000057 some HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0000774 only HOIP/,GO_0051726 and (HOIP/):1.0
is(HOIP_0001727,,HOIP/):1.0
is(HOIP_0001727,,GO_0051726,):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0000774 only HOIP/,NCIT_C16407 and (HOIP/):1.0
is(HOIP_0001717,,HOIP/):1.0
is(HOIP_0001717,,NCIT_C16407,):1.0
is(HOIP_0000768,,RO_0000057 some HOIP/):1.0
is(HOIP_0000798,,RO_0000057 some HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0000774 only HOIP/,NCIT_C16407 and (HOIP/):1.0
is(HOIP_0001727,,HOIP/):1.0
is(HOIP_0001727,,NCIT_C16407,):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0000774 only HOIP/,GO_1904294 and (HOIP/):1.0
is(HOIP_0001717,,HOIP/):1.0
is(HOIP_0001717,,GO_1904294,):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000728,,BFO_0000051 some HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0000674,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0000389 and (HOIP/,HOIP/):1.0
is(HOIP_0000389,,HOIP/):1.0
is(HOIP_0001727,,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0001830 and (HOIP/,HOIP/):1.0
is(HOIP_0001717,,HOIP/):1.0
is(HOIP_0001830,,HOIP/):1.0
is(HOIP_0000722,,BFO_0000051 some HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0000357 and (HOIP/,HOIP/):1.0
is(HOIP_0000357,,HOIP/):1.0
is(HOIP_0000586,,HOIP/):1.0
is(HOIP_0001717,,HOIP/):1.0
is(HOIP_0000012 some HOIP/,HOIP/):1.0
is(HOIP_0000012 some HOIP/,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0001370 and (HOIP/,HOIP/):1.0
is(HOIP_0001370,,HOIP/):1.0
is(HOIP_0001717,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0000774 only HOIP/,GO_1904592 and (HOIP/):1.0
is(HOIP_0001717,,HOIP/):1.0
is(HOIP_0001717,,GO_1904592,):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0002716,,BFO_0000051 some HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0000068 and (HOIP/,HOIP/):1.0
