is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(DOID_10939,Class):1.0
SubClassOf(DOID_10939,GSSO_006921):1.0
is(DOID_13868,Class):1.0
SubClassOf(DOID_13868,GSSO_001853):1.0
is(DOID_1510,Class):1.0
is(DOID_1766,Class):1.0
is(DOID_2745,Class):1.0
SubClassOf(DOID_2745,GSSO_006921):1.0
is(DOID_334,Class):1.0
SubClassOf(DOID_334,GSSO_006921):1.0
is(DOID_4054,Class):1.0
SubClassOf(DOID_4054,DOID_10283):1.0
is(ENVO_00000000,Class):1.0
is(ENVO_00000002,Class):1.0
SubClassOf(ENVO_00000002,ENVO_00000000):1.0
is(ENVO_00000070,Class):1.0
SubClassOf(ENVO_00000070,ENVO_00000002):1.0
is(ENVO_00002221,Class):1.0
is(ENVO_01000426,Class):1.0
is(ENVO_01000586,Class):1.0
SubClassOf(ENVO_01000586,GSSO_010273):1.0
is(ENVO_01000587,Class):1.0
is(ENVO_01001476,Class):1.0
SubClassOf(ENVO_01001476,ENVO_01001477):1.0
is(ENVO_01001477,Class):1.0
SubClassOf(ENVO_01001477,ENVO_01001479):1.0
is(ENVO_01001479,Class):1.0
is(ENVO_01001481,Class):1.0
SubClassOf(ENVO_01001481,GSSO_010277):1.0
is(GO_0005694,Class):1.0
is(GO_0007565,Class):1.0
is(GO_0007595,Class):1.0
SubClassOf(GO_0007595,GSSO_004857):1.0
is(GO_0042713,Class):1.0
SubClassOf(GO_0042713,GSSO_001907):1.0
is(GO_0043084,Class):1.0
is(GO_0048609,Class):1.0
is(GSSO_000002,Class):1.0
SubClassOf(GSSO_000002,SIO_000430):1.0
is(GSSO_000005,Class):1.0
SubClassOf(GSSO_000005,GSSO_000002):1.0
is(GSSO_000014,Class):1.0
SubClassOf(GSSO_000014,GSSO_003838):1.0
is(GSSO_000015,Class):1.0
is(GSSO_000018,Class):1.0
SubClassOf(GSSO_000018,GSSO_001695):1.0
is(GSSO_000110,Class):1.0
SubClassOf(GSSO_000110,GSSO_001620):1.0
is(GSSO_000140,Class):1.0
is(GSSO_000142,Class):1.0
is(GSSO_000172,Class):1.0
SubClassOf(GSSO_000172,OBI_0400107):1.0
is(GSSO_000185,Class):1.0
is(GSSO_000186,Class):1.0
SubClassOf(GSSO_000186,GSSO_000185):1.0
is(GSSO_000219,Class):1.0
SubClassOf(GSSO_000219,GSSO_004276):1.0
is(GSSO_000245,Class):1.0
is(GSSO_000424,Class):1.0
is(GSSO_000432,Class):1.0
is(GSSO_000444,Class):1.0
SubClassOf(GSSO_000444,GSSO_000432):1.0
is(GSSO_000447,Class):1.0
SubClassOf(GSSO_000447,GSSO_000444):1.0
is(GSSO_000448,Class):1.0
SubClassOf(GSSO_000448,UBERON_0001007):1.0
is(GSSO_000489,Class):1.0
is(GSSO_000495,Class):1.0
is(GSSO_000518,Class):1.0
is(GSSO_000530,Class):1.0
SubClassOf(GSSO_000530,D001424):1.0
is(GSSO_000534,Class):1.0
SubClassOf(GSSO_000534,D001424):1.0
is(GSSO_000579,Class):1.0
is(GSSO_000580,Class):1.0
is(GSSO_000598,Class):1.0
is(GSSO_000602,Class):1.0
SubClassOf(GSSO_000602,GSSO_000598,):1.0
SubClassOf(GSSO_000602,GSSO_004281):1.0
is(GSSO_000604,Class):1.0
SubClassOf(GSSO_000604,GSSO_004276):1.0
is(GSSO_000619,Class):1.0
SubClassOf(GSSO_000619,GSSO_004276):1.0
is(GSSO_000682,Class):1.0
is(GSSO_000756,Class):1.0
is(GSSO_000766,Class):1.0
is(GSSO_000769,Class):1.0
SubClassOf(GSSO_000769,GSSO_000777):1.0
is(GSSO_000775,Class):1.0
SubClassOf(GSSO_000775,GSSO_000777):1.0
is(GSSO_000777,Class):1.0
SubClassOf(GSSO_000777,GSSO_000756):1.0
is(GSSO_000785,Class):1.0
is(GSSO_000815,Class):1.0
is(GSSO_000922,Class):1.0
is(GSSO_000924,Class):1.0
is(GSSO_000952,Class):1.0
is(GSSO_000953,Class):1.0
is(GSSO_000972,Class):1.0
is(GSSO_000974,Class):1.0
is(GSSO_000980,Class):1.0
is(GSSO_000981,Class):1.0
is(GSSO_001004,Class):1.0
is(GSSO_001005,Class):1.0
SubClassOf(GSSO_001005,GSSO_000953,):1.0
SubClassOf(GSSO_001005,GSSO_000980):1.0
is(GSSO_001006,Class):1.0
is(GSSO_001007,Class):1.0
is(GSSO_001008,Class):1.0
SubClassOf(GSSO_001008,GSSO_000953):1.0
is(GSSO_001010,Class):1.0
is(GSSO_001018,Class):1.0
SubClassOf(GSSO_001018,GSSO_000952):1.0
is(GSSO_001020,Class):1.0
is(GSSO_001021,Class):1.0
SubClassOf(GSSO_001021,GSSO_000981,):1.0
SubClassOf(GSSO_001021,GSSO_008050):1.0
is(GSSO_001022,Class):1.0
SubClassOf(GSSO_001022,GSSO_000952):1.0
is(GSSO_001025,Class):1.0
is(GSSO_001027,Class):1.0
SubClassOf(GSSO_001027,GSSO_001025):1.0
is(GSSO_001028,Class):1.0
is(GSSO_001039,Class):1.0
SubClassOf(GSSO_001039,GSSO_001027):1.0
is(GSSO_001146,Class):1.0
is(GSSO_001172,Class):1.0
SubClassOf(GSSO_001172,GSSO_000785,):1.0
SubClassOf(GSSO_001172,GSSO_000815):1.0
is(GSSO_001199,Class):1.0
SubClassOf(GSSO_001199,GSSO_000972,):1.0
SubClassOf(GSSO_001199,GSSO_000974):1.0
is(GSSO_001218,Class):1.0
is(GSSO_001219,Class):1.0
is(GSSO_001220,Class):1.0
SubClassOf(GSSO_001220,GSSO_001219):1.0
is(GSSO_001221,Class):1.0
SubClassOf(GSSO_001221,GSSO_001218):1.0
is(GSSO_001222,Class):1.0
SubClassOf(GSSO_001222,GSSO_001218):1.0
is(GSSO_001230,Class):1.0
SubClassOf(GSSO_001230,GSSO_000140):1.0
is(GSSO_001231,Class):1.0
SubClassOf(GSSO_001231,GSSO_001218):1.0
is(GSSO_001232,Class):1.0
SubClassOf(GSSO_001232,GSSO_001218):1.0
is(GSSO_001235,Class):1.0
is(GSSO_001237,Class):1.0
SubClassOf(GSSO_001237,GSSO_001146):1.0
is(GSSO_001239,Class):1.0
SubClassOf(GSSO_001239,GSSO_000424):1.0
is(GSSO_001246,Class):1.0
is(GSSO_001247,Class):1.0
is(GSSO_001248,Class):1.0
is(GSSO_001252,Class):1.0
SubClassOf(GSSO_001252,GSSO_009134,):1.0
SubClassOf(GSSO_001252,GSSO_009140):1.0
is(GSSO_001254,Class):1.0
SubClassOf(GSSO_001254,GSSO_001247):1.0
is(GSSO_001260,Class):1.0
is(GSSO_001271,Class):1.0
is(GSSO_001272,Class):1.0
SubClassOf(GSSO_001272,UBERON_0000178):1.0
is(GSSO_001273,Class):1.0
SubClassOf(GSSO_001273,CL_0000019):1.0
is(GSSO_001274,Class):1.0
is(GSSO_001275,Class):1.0
SubClassOf(GSSO_001275,GSSO_001274,):1.0
SubClassOf(GSSO_001275,GSSO_001276):1.0
is(GSSO_001276,Class):1.0
is(GSSO_001281,Class):1.0
SubClassOf(GSSO_001281,GSSO_001275):1.0
is(GSSO_001287,Class):1.0
is(GSSO_001288,Class):1.0
is(GSSO_001289,Class):1.0
SubClassOf(GSSO_001289,GSSO_001248):1.0
is(GSSO_001290,Class):1.0
is(GSSO_001291,Class):1.0
SubClassOf(GSSO_001291,SIO_000858,):1.0
SubClassOf(GSSO_001291,SIO_000951):1.0
is(GSSO_001292,Class):1.0
SubClassOf(GSSO_001292,GSSO_001291):1.0
is(GSSO_001294,Class):1.0
is(GSSO_001295,Class):1.0
SubClassOf(GSSO_001295,GSSO_001291):1.0
is(GSSO_001297,Class):1.0
is(GSSO_001299,Class):1.0
SubClassOf(GSSO_001299,GSSO_001292,):1.0
SubClassOf(GSSO_001299,GSSO_001294,):1.0
SubClassOf(GSSO_001299,GSSO_001295):1.0
is(GSSO_001303,Class):1.0
is(GSSO_001307,Class):1.0
is(GSSO_001308,Class):1.0
is(GSSO_001309,Class):1.0
SubClassOf(GSSO_001309,GSSO_009133):1.0
is(GSSO_001314,Class):1.0
SubClassOf(GSSO_001314,GSSO_001309):1.0
is(GSSO_001326,Class):1.0
SubClassOf(GSSO_001326,GSSO_001308):1.0
is(GSSO_001327,Class):1.0
SubClassOf(GSSO_001327,GSSO_001308):1.0
is(GSSO_001328,Class):1.0
SubClassOf(GSSO_001328,GSSO_001271):1.0
is(GSSO_001335,Class):1.0
SubClassOf(GSSO_001335,GSSO_001303):1.0
is(GSSO_001342,Class):1.0
is(GSSO_001344,Class):1.0
SubClassOf(GSSO_001344,GSSO_001342,):1.0
SubClassOf(GSSO_001344,GSSO_008931):1.0
is(GSSO_001345,Class):1.0
SubClassOf(GSSO_001345,GSSO_001271):1.0
is(GSSO_001359,Class):1.0
SubClassOf(GSSO_001359,GSSO_009133):1.0
is(GSSO_001362,Class):1.0
is(GSSO_001364,Class):1.0
is(GSSO_001367,Class):1.0
SubClassOf(GSSO_001367,D017699):1.0
is(GSSO_001368,Class):1.0
SubClassOf(GSSO_001368,GSSO_000766):1.0
is(GSSO_001370,Class):1.0
is(GSSO_001371,Class):1.0
SubClassOf(GSSO_001371,GSSO_001370):1.0
is(GSSO_001412,Class):1.0
is(GSSO_001415,Class):1.0
SubClassOf(GSSO_001415,GSSO_001345):1.0
is(GSSO_001417,Class):1.0
is(GSSO_001432,Class):1.0
is(GSSO_001445,Class):1.0
SubClassOf(GSSO_001445,GSSO_001345):1.0
is(GSSO_001498,Class):1.0
is(GSSO_001519,Class):1.0
SubClassOf(GSSO_001519,GSSO_000518):1.0
is(GSSO_001521,Class):1.0
SubClassOf(GSSO_001521,D007713):1.0
is(GSSO_001534,Class):1.0
is(GSSO_001540,Class):1.0
SubClassOf(GSSO_001540,GSSO_001534):1.0
is(GSSO_001541,Class):1.0
SubClassOf(GSSO_001541,NCIT_C3009):1.0
is(GSSO_001543,Class):1.0
SubClassOf(GSSO_001543,GSSO_001498):1.0
is(GSSO_001548,Class):1.0
SubClassOf(GSSO_001548,GSSO_001554):1.0
is(GSSO_001553,Class):1.0
is(GSSO_001554,Class):1.0
SubClassOf(GSSO_001554,GSSO_001553):1.0
is(GSSO_001556,Class):1.0
is(GSSO_001557,Class):1.0
SubClassOf(GSSO_001557,GSSO_001556):1.0
is(GSSO_001558,Class):1.0
SubClassOf(GSSO_001558,GSSO_001557):1.0
is(GSSO_001560,Class):1.0
SubClassOf(GSSO_001560,D007021):1.0
is(GSSO_001562,Class):1.0
SubClassOf(GSSO_001562,D007021):1.0
is(GSSO_001577,Class):1.0
SubClassOf(GSSO_001577,GSSO_000922):1.0
is(GSSO_001578,Class):1.0
SubClassOf(GSSO_001578,GSSO_001577):1.0
is(GSSO_001581,Class):1.0
SubClassOf(GSSO_001581,D012733):1.0
is(GSSO_001585,Class):1.0
SubClassOf(GSSO_001585,GSSO_001543):1.0
is(GSSO_001608,Class):1.0
SubClassOf(GSSO_001608,GSSO_012791,):1.0
SubClassOf(GSSO_001608,NCIT_C161601):1.0
is(GSSO_001609,Class):1.0
is(GSSO_001610,Class):1.0
SubClassOf(GSSO_001610,GSSO_001608):1.0
is(GSSO_001611,Class):1.0
SubClassOf(GSSO_001611,GSSO_001608):1.0
is(GSSO_001612,Class):1.0
SubClassOf(GSSO_001612,GSSO_001610,):1.0
SubClassOf(GSSO_001612,GSSO_001788):1.0
is(GSSO_001614,Class):1.0
is(GSSO_001615,Class):1.0
is(GSSO_001619,Class):1.0
SubClassOf(GSSO_001619,GSSO_001608):1.0
is(GSSO_001620,Class):1.0
SubClassOf(GSSO_001620,GSSO_001608):1.0
is(GSSO_001621,Class):1.0
is(GSSO_001622,Class):1.0
SubClassOf(GSSO_001622,GSSO_001621):1.0
is(GSSO_001623,Class):1.0
SubClassOf(GSSO_001623,GSSO_001622):1.0
is(GSSO_001624,Class):1.0
SubClassOf(GSSO_001624,GSSO_001623):1.0
is(GSSO_001625,Class):1.0
is(GSSO_001627,Class):1.0
SubClassOf(GSSO_001627,GSSO_001625):1.0
is(GSSO_001633,Class):1.0
SubClassOf(GSSO_001633,GSSO_001609):1.0
is(GSSO_001634,Class):1.0
SubClassOf(GSSO_001634,GSSO_001609):1.0
is(GSSO_001635,Class):1.0
is(GSSO_001636,Class):1.0
is(GSSO_001637,Class):1.0
SubClassOf(GSSO_001637,GSSO_001636):1.0
is(GSSO_001639,Class):1.0
SubClassOf(GSSO_001639,GSSO_001633,):1.0
SubClassOf(GSSO_001639,GSSO_001646):1.0
is(GSSO_001641,Class):1.0
is(GSSO_001642,Class):1.0
SubClassOf(GSSO_001642,GSSO_001633,):1.0
SubClassOf(GSSO_001642,GSSO_001644):1.0
is(GSSO_001643,Class):1.0
SubClassOf(GSSO_001643,GSSO_001633,):1.0
SubClassOf(GSSO_001643,GSSO_001635,):1.0
SubClassOf(GSSO_001643,GSSO_001641,):1.0
SubClassOf(GSSO_001643,GSSO_001644):1.0
is(GSSO_001644,Class):1.0
SubClassOf(GSSO_001644,GSSO_001669):1.0
is(GSSO_001645,Class):1.0
is(GSSO_001646,Class):1.0
SubClassOf(GSSO_001646,GSSO_001637):1.0
is(GSSO_001647,Class):1.0
SubClassOf(GSSO_001647,GSSO_001637):1.0
is(GSSO_001654,Class):1.0
SubClassOf(GSSO_001654,GSSO_001695):1.0
is(GSSO_001655,Class):1.0
SubClassOf(GSSO_001655,GSSO_001633,):1.0
SubClassOf(GSSO_001655,GSSO_001634):1.0
is(GSSO_001657,Class):1.0
SubClassOf(GSSO_001657,GSSO_001655,):1.0
SubClassOf(GSSO_001657,GSSO_001660):1.0
is(GSSO_001658,Class):1.0
SubClassOf(GSSO_001658,GSSO_001657):1.0
is(GSSO_001660,Class):1.0
is(GSSO_001661,Class):1.0
SubClassOf(GSSO_001661,GSSO_001633):1.0
is(GSSO_001669,Class):1.0
SubClassOf(GSSO_001669,GSSO_001633):1.0
is(GSSO_001670,Class):1.0
is(GSSO_001671,Class):1.0
is(GSSO_001672,Class):1.0
SubClassOf(GSSO_001672,GSSO_001614,):1.0
SubClassOf(GSSO_001672,GSSO_001633,):1.0
SubClassOf(GSSO_001672,GSSO_001635,):1.0
SubClassOf(GSSO_001672,GSSO_001671):1.0
is(GSSO_001673,Class):1.0
SubClassOf(GSSO_001673,GSSO_001637):1.0
is(GSSO_001680,Class):1.0
SubClassOf(GSSO_001680,GSSO_001633):1.0
is(GSSO_001681,Class):1.0
is(GSSO_001682,Class):1.0
SubClassOf(GSSO_001682,GSSO_001681):1.0
is(GSSO_001686,Class):1.0
SubClassOf(GSSO_001686,GSSO_001633):1.0
is(GSSO_001687,Class):1.0
is(GSSO_001688,Class):1.0
SubClassOf(GSSO_001688,GSSO_001687):1.0
is(GSSO_001690,Class):1.0
is(GSSO_001691,Class):1.0
SubClassOf(GSSO_001691,GSSO_001690):1.0
is(GSSO_001692,Class):1.0
is(GSSO_001693,Class):1.0
SubClassOf(GSSO_001693,GSSO_001688):1.0
is(GSSO_001694,Class):1.0
is(GSSO_001695,Class):1.0
SubClassOf(GSSO_001695,GSSO_001694):1.0
is(GSSO_001697,Class):1.0
SubClassOf(GSSO_001697,GSSO_001694):1.0
is(GSSO_001700,Class):1.0
SubClassOf(GSSO_001700,GSSO_001697):1.0
is(GSSO_001701,Class):1.0
is(GSSO_001702,Class):1.0
SubClassOf(GSSO_001702,GSSO_001634):1.0
is(GSSO_001703,Class):1.0
SubClassOf(GSSO_001703,GSSO_001615,):1.0
SubClassOf(GSSO_001703,GSSO_001634,):1.0
SubClassOf(GSSO_001703,GSSO_001635,):1.0
SubClassOf(GSSO_001703,GSSO_001701,):1.0
SubClassOf(GSSO_001703,GSSO_012850):1.0
is(GSSO_001704,Class):1.0
SubClassOf(GSSO_001704,NCIT_C15332):1.0
is(GSSO_001705,Class):1.0
SubClassOf(GSSO_001705,GSSO_001704):1.0
is(GSSO_001706,Class):1.0
SubClassOf(GSSO_001706,GSSO_001634):1.0
is(GSSO_001707,Class):1.0
is(GSSO_001709,Class):1.0
SubClassOf(GSSO_001709,GSSO_001707):1.0
is(GSSO_001710,Class):1.0
SubClassOf(GSSO_001710,GSSO_001709):1.0
is(GSSO_001711,Class):1.0
SubClassOf(GSSO_001711,GSSO_001709):1.0
is(GSSO_001712,Class):1.0
SubClassOf(GSSO_001712,GSSO_001709):1.0
is(GSSO_001713,Class):1.0
SubClassOf(GSSO_001713,GSSO_001709):1.0
is(GSSO_001719,Class):1.0
SubClassOf(GSSO_001719,GSSO_001707):1.0
is(GSSO_001720,Class):1.0
SubClassOf(GSSO_001720,GSSO_001719):1.0
is(GSSO_001721,Class):1.0
SubClassOf(GSSO_001721,GSSO_001719):1.0
is(GSSO_001727,Class):1.0
SubClassOf(GSSO_001727,GSSO_001645):1.0
is(GSSO_001728,Class):1.0
SubClassOf(GSSO_001728,GSSO_001645):1.0
is(GSSO_001729,Class):1.0
SubClassOf(GSSO_001729,GSSO_001728):1.0
is(GSSO_001730,Class):1.0
SubClassOf(GSSO_001730,GSSO_001727):1.0
is(GSSO_001731,Class):1.0
SubClassOf(GSSO_001731,GSSO_001727):1.0
is(GSSO_001732,Class):1.0
SubClassOf(GSSO_001732,GSSO_001728):1.0
is(GSSO_001734,Class):1.0
SubClassOf(GSSO_001734,GSSO_001729):1.0
is(GSSO_001735,Class):1.0
SubClassOf(GSSO_001735,GSSO_001728):1.0
is(GSSO_001736,Class):1.0
SubClassOf(GSSO_001736,GSSO_001728):1.0
is(GSSO_001737,Class):1.0
SubClassOf(GSSO_001737,GSSO_001736):1.0
is(GSSO_001738,Class):1.0
SubClassOf(GSSO_001738,GSSO_001728):1.0
is(GSSO_001739,Class):1.0
SubClassOf(GSSO_001739,GSSO_001728):1.0
is(GSSO_001740,Class):1.0
SubClassOf(GSSO_001740,GSSO_001732):1.0
is(GSSO_001741,Class):1.0
SubClassOf(GSSO_001741,GSSO_001728):1.0
is(GSSO_001742,Class):1.0
SubClassOf(GSSO_001742,GSSO_001727):1.0
is(GSSO_001743,Class):1.0
SubClassOf(GSSO_001743,GSSO_001727):1.0
is(GSSO_001747,Class):1.0
is(GSSO_001751,Class):1.0
is(GSSO_001753,Class):1.0
is(GSSO_001754,Class):1.0
is(GSSO_001762,Class):1.0
SubClassOf(GSSO_001762,GSSO_004062):1.0
is(GSSO_001767,Class):1.0
is(GSSO_001770,Class):1.0
is(GSSO_001771,Class):1.0
SubClassOf(GSSO_001771,GSSO_001772):1.0
is(GSSO_001772,Class):1.0
SubClassOf(GSSO_001772,GSSO_001362):1.0
is(GSSO_001773,Class):1.0
SubClassOf(GSSO_001773,GSSO_001770):1.0
is(GSSO_001775,Class):1.0
SubClassOf(GSSO_001775,GSSO_001754):1.0
is(GSSO_001776,Class):1.0
SubClassOf(GSSO_001776,GSSO_001703):1.0
is(GSSO_001786,Class):1.0
is(GSSO_001787,Class):1.0
SubClassOf(GSSO_001787,GSSO_001786,):1.0
SubClassOf(GSSO_001787,GSSO_005276):1.0
is(GSSO_001788,Class):1.0
SubClassOf(GSSO_001788,GSSO_001608):1.0
is(GSSO_001790,Class):1.0
is(GSSO_001803,Class):1.0
SubClassOf(GSSO_001803,GSSO_000495):1.0
is(GSSO_001807,Class):1.0
SubClassOf(GSSO_001807,GSSO_001875):1.0
is(GSSO_001812,Class):1.0
SubClassOf(GSSO_001812,GSSO_006992,):1.0
SubClassOf(GSSO_001812,GSSO_012484):1.0
is(GSSO_001813,Class):1.0
SubClassOf(GSSO_001813,PATO_0002003):1.0
is(GSSO_001819,Class):1.0
is(GSSO_001820,Class):1.0
SubClassOf(GSSO_001820,GSSO_001819):1.0
is(GSSO_001822,Class):1.0
SubClassOf(GSSO_001822,GSSO_001819):1.0
is(GSSO_001823,Class):1.0
SubClassOf(GSSO_001823,GSSO_001820,):1.0
SubClassOf(GSSO_001823,GSSO_001822):1.0
is(GSSO_001824,Class):1.0
SubClassOf(GSSO_001824,GSSO_001822):1.0
is(GSSO_001837,Class):1.0
is(GSSO_001838,Class):1.0
SubClassOf(GSSO_001838,GSSO_001837):1.0
is(GSSO_001849,Class):1.0
is(GSSO_001853,Class):1.0
SubClassOf(GSSO_001853,GSSO_001246):1.0
is(GSSO_001860,Class):1.0
SubClassOf(GSSO_001860,GSSO_001853):1.0
is(GSSO_001861,Class):1.0
SubClassOf(GSSO_001861,GSSO_001853):1.0
is(GSSO_001865,Class):1.0
SubClassOf(GSSO_001865,GSSO_001853):1.0
is(GSSO_001874,Class):1.0
is(GSSO_001875,Class):1.0
SubClassOf(GSSO_001875,GSSO_001874):1.0
is(GSSO_001876,Class):1.0
SubClassOf(GSSO_001876,GSSO_001875):1.0
is(GSSO_001877,Class):1.0
SubClassOf(GSSO_001877,GSSO_001875):1.0
is(GSSO_001888,Class):1.0
is(GSSO_001890,Class):1.0
SubClassOf(GSSO_001890,GSSO_001888):1.0
is(GSSO_001907,Class):1.0
SubClassOf(GSSO_001907,GO_0048609):1.0
is(GSSO_001910,Class):1.0
SubClassOf(GSSO_001910,GO_0043084):1.0
is(GSSO_001911,Class):1.0
SubClassOf(GSSO_001911,GSSO_001907):1.0
is(GSSO_001913,Class):1.0
is(GSSO_001914,Class):1.0
SubClassOf(GSSO_001914,GSSO_001913):1.0
is(GSSO_001915,Class):1.0
SubClassOf(GSSO_001915,GSSO_001913):1.0
is(GSSO_001919,Class):1.0
is(GSSO_001924,Class):1.0
is(GSSO_001926,Class):1.0
SubClassOf(GSSO_001926,GSSO_001924):1.0
is(GSSO_001927,Class):1.0
SubClassOf(GSSO_001927,GSSO_001919):1.0
is(GSSO_001929,Class):1.0
SubClassOf(GSSO_001929,GSSO_001913):1.0
is(GSSO_001931,Class):1.0
SubClassOf(GSSO_001931,GO_0043084):1.0
is(GSSO_001932,Class):1.0
SubClassOf(GSSO_001932,GSSO_001931):1.0
is(GSSO_001933,Class):1.0
SubClassOf(GSSO_001933,GSSO_001931):1.0
is(GSSO_001952,Class):1.0
SubClassOf(GSSO_001952,GSSO_001838):1.0
is(GSSO_001953,Class):1.0
is(GSSO_001954,Class):1.0
is(GSSO_001955,Class):1.0
is(GSSO_001961,Class):1.0
SubClassOf(GSSO_001961,GSSO_007411):1.0
is(GSSO_001969,Class):1.0
SubClassOf(GSSO_001969,GSSO_001955):1.0
is(GSSO_001971,Class):1.0
SubClassOf(GSSO_001971,GSSO_001955):1.0
is(GSSO_001975,Class):1.0
SubClassOf(GSSO_001975,GSSO_004059,):1.0
SubClassOf(GSSO_001975,GSSO_007836):1.0
is(GSSO_001976,Class):1.0
is(GSSO_001978,Class):1.0
SubClassOf(GSSO_001978,GSSO_004059):1.0
is(GSSO_001979,Class):1.0
SubClassOf(GSSO_001979,GSSO_001976):1.0
is(GSSO_001980,Class):1.0
SubClassOf(GSSO_001980,GSSO_001976):1.0
is(GSSO_001982,Class):1.0
SubClassOf(GSSO_001982,GSSO_001980):1.0
is(GSSO_001983,Class):1.0
SubClassOf(GSSO_001983,GSSO_001979):1.0
is(GSSO_001986,Class):1.0
SubClassOf(GSSO_001986,GSSO_001953):1.0
is(GSSO_001987,Class):1.0
SubClassOf(GSSO_001987,GSSO_001953):1.0
is(GSSO_001993,Class):1.0
SubClassOf(GSSO_001993,GSSO_001954):1.0
is(GSSO_001997,Class):1.0
SubClassOf(GSSO_001997,GSSO_001999):1.0
is(GSSO_001998,Class):1.0
SubClassOf(GSSO_001998,GSSO_001997):1.0
is(GSSO_001999,Class):1.0
is(GSSO_002041,Class):1.0
SubClassOf(GSSO_002041,GSSO_001620):1.0
is(GSSO_002097,Class):1.0
is(GSSO_002102,Class):1.0
SubClassOf(GSSO_002102,GSSO_002097):1.0
is(GSSO_002159,Class):1.0
SubClassOf(GSSO_002159,GSSO_005965):1.0
is(GSSO_002160,Class):1.0
SubClassOf(GSSO_002160,GSSO_005508):1.0
