is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(TTO_1011264,Class):1.0
SubClassOf(TTO_1011264,TTO_103999):1.0
is(TTO_101127,Class):1.0
is(TTO_101130,Class):1.0
is(TTO_101135,Class):1.0
is(TTO_1011384,Class):1.0
SubClassOf(TTO_1011384,TTO_100906):1.0
is(TTO_1011402,Class):1.0
SubClassOf(TTO_1011402,TTO_100906):1.0
is(TTO_1011419,Class):1.0
SubClassOf(TTO_1011419,TTO_100906):1.0
is(TTO_1011446,Class):1.0
SubClassOf(TTO_1011446,TTO_105603):1.0
is(TTO_1011484,Class):1.0
SubClassOf(TTO_1011484,TTO_103999):1.0
is(TTO_1011825,Class):1.0
SubClassOf(TTO_1011825,TTO_107761):1.0
is(TTO_1011897,Class):1.0
SubClassOf(TTO_1011897,TTO_102499):1.0
is(TTO_1011948,Class):1.0
SubClassOf(TTO_1011948,TTO_103096):1.0
is(TTO_101218,Class):1.0
is(TTO_101222,Class):1.0
is(TTO_1012334,Class):1.0
SubClassOf(TTO_1012334,TTO_101334):1.0
is(TTO_1012366,Class):1.0
SubClassOf(TTO_1012366,TTO_109296):1.0
is(TTO_1012374,Class):1.0
SubClassOf(TTO_1012374,TTO_104054):1.0
is(TTO_1012387,Class):1.0
SubClassOf(TTO_1012387,TTO_104393):1.0
is(TTO_1012404,Class):1.0
SubClassOf(TTO_1012404,TTO_105682):1.0
is(TTO_1012616,Class):1.0
SubClassOf(TTO_1012616,TTO_106051):1.0
is(TTO_1012717,Class):1.0
SubClassOf(TTO_1012717,TTO_106051):1.0
is(TTO_1012727,Class):1.0
SubClassOf(TTO_1012727,TTO_106860):1.0
is(TTO_1012764,Class):1.0
SubClassOf(TTO_1012764,TTO_100417):1.0
is(TTO_101278,Class):1.0
is(TTO_1012787,Class):1.0
SubClassOf(TTO_1012787,TTO_103206):1.0
is(TTO_1012795,Class):1.0
SubClassOf(TTO_1012795,TTO_106076):1.0
is(TTO_1012859,Class):1.0
SubClassOf(TTO_1012859,TTO_109701):1.0
is(TTO_1012949,Class):1.0
SubClassOf(TTO_1012949,TTO_105051):1.0
is(TTO_1012969,Class):1.0
SubClassOf(TTO_1012969,TTO_106897):1.0
is(TTO_1012979,Class):1.0
SubClassOf(TTO_1012979,TTO_106820):1.0
is(TTO_1012984,Class):1.0
SubClassOf(TTO_1012984,TTO_101488):1.0
is(TTO_1013045,Class):1.0
SubClassOf(TTO_1013045,TTO_105980):1.0
is(TTO_1013088,Class):1.0
SubClassOf(TTO_1013088,TTO_108331):1.0
is(TTO_1013154,Class):1.0
SubClassOf(TTO_1013154,TTO_104618):1.0
is(TTO_1013173,Class):1.0
SubClassOf(TTO_1013173,TTO_104304):1.0
is(TTO_1013231,Class):1.0
SubClassOf(TTO_1013231,TTO_106361):1.0
is(TTO_1013232,Class):1.0
SubClassOf(TTO_1013232,TTO_106361):1.0
is(TTO_101334,Class):1.0
is(TTO_1013376,Class):1.0
SubClassOf(TTO_1013376,TTO_106361):1.0
is(TTO_101339,Class):1.0
SubClassOf(TTO_101339,TTO_11980):1.0
is(TTO_1013444,Class):1.0
SubClassOf(TTO_1013444,TTO_106656):1.0
is(TTO_101345,Class):1.0
is(TTO_1013523,Class):1.0
SubClassOf(TTO_1013523,TTO_101345):1.0
is(TTO_101359,Class):1.0
is(TTO_101362,Class):1.0
is(TTO_1013749,Class):1.0
SubClassOf(TTO_1013749,TTO_105681):1.0
is(TTO_101380,Class):1.0
is(TTO_101387,Class):1.0
SubClassOf(TTO_101387,TTO_10106):1.0
is(TTO_1013876,Class):1.0
SubClassOf(TTO_1013876,TTO_103046):1.0
is(TTO_1013894,Class):1.0
SubClassOf(TTO_1013894,TTO_110181):1.0
is(TTO_1013906,Class):1.0
SubClassOf(TTO_1013906,TTO_100149):1.0
is(TTO_1013941,Class):1.0
SubClassOf(TTO_1013941,TTO_102192):1.0
is(TTO_1013966,Class):1.0
SubClassOf(TTO_1013966,TTO_103390):1.0
is(TTO_101398,Class):1.0
SubClassOf(TTO_101398,TTO_13901):1.0
is(TTO_1014004,Class):1.0
SubClassOf(TTO_1014004,TTO_101569):1.0
is(TTO_1014037,Class):1.0
SubClassOf(TTO_1014037,TTO_105681):1.0
is(TTO_101405,Class):1.0
SubClassOf(TTO_101405,TTO_13550):1.0
is(TTO_1014075,Class):1.0
SubClassOf(TTO_1014075,TTO_105323):1.0
is(TTO_1014114,Class):1.0
SubClassOf(TTO_1014114,TTO_106970):1.0
is(TTO_1014190,Class):1.0
SubClassOf(TTO_1014190,TTO_108486):1.0
is(TTO_1014206,Class):1.0
SubClassOf(TTO_1014206,TTO_108813):1.0
is(TTO_101429,Class):1.0
SubClassOf(TTO_101429,TTO_10290):1.0
is(TTO_1014319,Class):1.0
SubClassOf(TTO_1014319,TTO_107463):1.0
is(TTO_101437,Class):1.0
SubClassOf(TTO_101437,TTO_10106):1.0
is(TTO_1014373,Class):1.0
SubClassOf(TTO_1014373,TTO_101130):1.0
is(TTO_1014388,Class):1.0
SubClassOf(TTO_1014388,TTO_101130):1.0
is(TTO_1014414,Class):1.0
SubClassOf(TTO_1014414,TTO_109309):1.0
is(TTO_1014458,Class):1.0
SubClassOf(TTO_1014458,TTO_104555):1.0
is(TTO_101447,Class):1.0
is(TTO_1014500,Class):1.0
SubClassOf(TTO_1014500,TTO_104555):1.0
is(TTO_1014515,Class):1.0
SubClassOf(TTO_1014515,TTO_101218):1.0
is(TTO_1014541,Class):1.0
SubClassOf(TTO_1014541,TTO_108538):1.0
is(TTO_1014543,Class):1.0
SubClassOf(TTO_1014543,TTO_108704):1.0
is(TTO_1014549,Class):1.0
SubClassOf(TTO_1014549,TTO_109982):1.0
is(TTO_1014604,Class):1.0
SubClassOf(TTO_1014604,TTO_100130):1.0
is(TTO_1014634,Class):1.0
SubClassOf(TTO_1014634,TTO_100130):1.0
is(TTO_1014638,Class):1.0
SubClassOf(TTO_1014638,TTO_100130):1.0
is(TTO_1014641,Class):1.0
SubClassOf(TTO_1014641,TTO_100130):1.0
is(TTO_1014643,Class):1.0
SubClassOf(TTO_1014643,TTO_105157):1.0
is(TTO_1014668,Class):1.0
SubClassOf(TTO_1014668,TTO_100130):1.0
is(TTO_1014674,Class):1.0
SubClassOf(TTO_1014674,TTO_103016):1.0
is(TTO_1014677,Class):1.0
SubClassOf(TTO_1014677,TTO_108663):1.0
is(TTO_1014698,Class):1.0
SubClassOf(TTO_1014698,TTO_108908):1.0
is(TTO_1014721,Class):1.0
SubClassOf(TTO_1014721,TTO_102149):1.0
is(TTO_1014722,Class):1.0
SubClassOf(TTO_1014722,TTO_102149):1.0
is(TTO_1014736,Class):1.0
SubClassOf(TTO_1014736,TTO_102149):1.0
is(TTO_1014740,Class):1.0
SubClassOf(TTO_1014740,TTO_102149):1.0
is(TTO_1014742,Class):1.0
SubClassOf(TTO_1014742,TTO_102149):1.0
is(TTO_1014857,Class):1.0
SubClassOf(TTO_1014857,TTO_102149):1.0
is(TTO_101488,Class):1.0
is(TTO_1014903,Class):1.0
SubClassOf(TTO_1014903,TTO_107012):1.0
is(TTO_1014931,Class):1.0
SubClassOf(TTO_1014931,TTO_108908):1.0
is(TTO_101509,Class):1.0
is(TTO_1015284,Class):1.0
SubClassOf(TTO_1015284,TTO_100770):1.0
is(TTO_1015616,Class):1.0
SubClassOf(TTO_1015616,TTO_102139):1.0
is(TTO_1015647,Class):1.0
SubClassOf(TTO_1015647,TTO_101055):1.0
is(TTO_1015648,Class):1.0
SubClassOf(TTO_1015648,TTO_101055):1.0
is(TTO_101569,Class):1.0
is(TTO_1015845,Class):1.0
SubClassOf(TTO_1015845,TTO_101509):1.0
is(TTO_1016108,Class):1.0
SubClassOf(TTO_1016108,TTO_100503):1.0
is(TTO_101615,Class):1.0
is(TTO_1016295,Class):1.0
SubClassOf(TTO_1016295,TTO_109111):1.0
is(TTO_1016651,Class):1.0
SubClassOf(TTO_1016651,TTO_101875):1.0
is(TTO_1016806,Class):1.0
SubClassOf(TTO_1016806,TTO_102720):1.0
is(TTO_1016888,Class):1.0
SubClassOf(TTO_1016888,TTO_101127):1.0
is(TTO_1016958,Class):1.0
SubClassOf(TTO_1016958,TTO_100152):1.0
is(TTO_1016980,Class):1.0
SubClassOf(TTO_1016980,TTO_100372):1.0
is(TTO_101709,Class):1.0
is(TTO_1017662,Class):1.0
SubClassOf(TTO_1017662,TTO_103826):1.0
is(TTO_1017686,Class):1.0
SubClassOf(TTO_1017686,TTO_101854):1.0
is(TTO_101781,Class):1.0
is(TTO_1017826,Class):1.0
SubClassOf(TTO_1017826,TTO_103170):1.0
is(TTO_1017831,Class):1.0
SubClassOf(TTO_1017831,TTO_103170):1.0
is(TTO_1017834,Class):1.0
SubClassOf(TTO_1017834,TTO_103170):1.0
is(TTO_1017840,Class):1.0
SubClassOf(TTO_1017840,TTO_103170):1.0
is(TTO_1017844,Class):1.0
SubClassOf(TTO_1017844,TTO_104616):1.0
is(TTO_1017845,Class):1.0
SubClassOf(TTO_1017845,TTO_104616):1.0
is(TTO_1017850,Class):1.0
SubClassOf(TTO_1017850,TTO_105789):1.0
is(TTO_1017852,Class):1.0
SubClassOf(TTO_1017852,TTO_106483):1.0
is(TTO_1017855,Class):1.0
SubClassOf(TTO_1017855,TTO_109033):1.0
is(TTO_1017858,Class):1.0
SubClassOf(TTO_1017858,TTO_104524):1.0
is(TTO_101786,Class):1.0
SubClassOf(TTO_101786,TTO_10375):1.0
is(TTO_1017862,Class):1.0
SubClassOf(TTO_1017862,TTO_102609):1.0
is(TTO_1017868,Class):1.0
SubClassOf(TTO_1017868,TTO_104448):1.0
is(TTO_1017880,Class):1.0
SubClassOf(TTO_1017880,TTO_101615):1.0
is(TTO_1017887,Class):1.0
SubClassOf(TTO_1017887,TTO_101615):1.0
is(TTO_1017924,Class):1.0
SubClassOf(TTO_1017924,TTO_102675):1.0
is(TTO_101835,Class):1.0
is(TTO_101854,Class):1.0
is(TTO_101875,Class):1.0
is(TTO_101903,Class):1.0
is(TTO_101916,Class):1.0
is(TTO_101931,Class):1.0
SubClassOf(TTO_101931,TTO_11525):1.0
is(TTO_1019414,Class):1.0
SubClassOf(TTO_1019414,TTO_100634):1.0
is(TTO_1019591,Class):1.0
SubClassOf(TTO_1019591,TTO_100372):1.0
is(TTO_1019674,Class):1.0
SubClassOf(TTO_1019674,TTO_105806):1.0
is(TTO_1019862,Class):1.0
SubClassOf(TTO_1019862,TTO_101359):1.0
is(TTO_1019871,Class):1.0
SubClassOf(TTO_1019871,TTO_101405):1.0
is(TTO_10203,Class):1.0
is(TTO_102056,Class):1.0
is(TTO_1020595,Class):1.0
SubClassOf(TTO_1020595,TTO_103467):1.0
is(TTO_1020731,Class):1.0
SubClassOf(TTO_1020731,TTO_103800):1.0
is(TTO_102085,Class):1.0
is(TTO_1020873,Class):1.0
SubClassOf(TTO_1020873,TTO_101405):1.0
is(TTO_1020960,Class):1.0
SubClassOf(TTO_1020960,TTO_104524):1.0
is(TTO_1020983,Class):1.0
SubClassOf(TTO_1020983,TTO_104616):1.0
is(TTO_1021089,Class):1.0
SubClassOf(TTO_1021089,TTO_104616):1.0
is(TTO_1021181,Class):1.0
SubClassOf(TTO_1021181,TTO_105231):1.0
is(TTO_1021312,Class):1.0
SubClassOf(TTO_1021312,TTO_105789):1.0
is(TTO_102139,Class):1.0
is(TTO_102149,Class):1.0
SubClassOf(TTO_102149,TTO_12590):1.0
is(TTO_1021509,Class):1.0
SubClassOf(TTO_1021509,TTO_106483):1.0
is(TTO_1021523,Class):1.0
SubClassOf(TTO_1021523,TTO_106535):1.0
is(TTO_1021653,Class):1.0
SubClassOf(TTO_1021653,TTO_109168):1.0
is(TTO_1021720,Class):1.0
SubClassOf(TTO_1021720,TTO_107156):1.0
is(TTO_1021728,Class):1.0
SubClassOf(TTO_1021728,TTO_107184):1.0
is(TTO_1021821,Class):1.0
SubClassOf(TTO_1021821,TTO_100716):1.0
is(TTO_102192,Class):1.0
SubClassOf(TTO_102192,TTO_12135):1.0
is(TTO_1021995,Class):1.0
SubClassOf(TTO_1021995,TTO_109034):1.0
is(TTO_10220,Class):1.0
is(TTO_1022034,Class):1.0
SubClassOf(TTO_1022034,TTO_108157):1.0
is(TTO_1022320,Class):1.0
SubClassOf(TTO_1022320,TTO_109033):1.0
is(TTO_1022385,Class):1.0
SubClassOf(TTO_1022385,TTO_109356):1.0
is(TTO_1022479,Class):1.0
SubClassOf(TTO_1022479,TTO_109790):1.0
is(TTO_1022480,Class):1.0
SubClassOf(TTO_1022480,TTO_109791):1.0
is(TTO_1022483,Class):1.0
SubClassOf(TTO_1022483,TTO_109816):1.0
is(TTO_1022493,Class):1.0
SubClassOf(TTO_1022493,TTO_109898):1.0
is(TTO_1022527,Class):1.0
SubClassOf(TTO_1022527,TTO_109995):1.0
is(TTO_1022836,Class):1.0
SubClassOf(TTO_1022836,TTO_101075):1.0
is(TTO_1023479,Class):1.0
SubClassOf(TTO_1023479,TTO_100854):1.0
is(TTO_1023653,Class):1.0
SubClassOf(TTO_1023653,TTO_103902):1.0
is(TTO_1023671,Class):1.0
SubClassOf(TTO_1023671,TTO_104331):1.0
is(TTO_1023939,Class):1.0
SubClassOf(TTO_1023939,TTO_101429):1.0
is(TTO_1024058,Class):1.0
SubClassOf(TTO_1024058,TTO_104763):1.0
is(TTO_1024130,Class):1.0
SubClassOf(TTO_1024130,TTO_110340):1.0
is(TTO_1024132,Class):1.0
SubClassOf(TTO_1024132,TTO_110188):1.0
is(TTO_1024136,Class):1.0
SubClassOf(TTO_1024136,TTO_101075):1.0
is(TTO_1024139,Class):1.0
SubClassOf(TTO_1024139,TTO_101075):1.0
is(TTO_1024141,Class):1.0
SubClassOf(TTO_1024141,TTO_101075):1.0
is(TTO_1024191,Class):1.0
SubClassOf(TTO_1024191,TTO_100402):1.0
is(TTO_1024371,Class):1.0
SubClassOf(TTO_1024371,TTO_103420):1.0
is(TTO_1024571,Class):1.0
SubClassOf(TTO_1024571,TTO_107192):1.0
is(TTO_1024572,Class):1.0
SubClassOf(TTO_1024572,TTO_109995):1.0
is(TTO_102461,Class):1.0
is(TTO_1024876,Class):1.0
SubClassOf(TTO_1024876,TTO_109033):1.0
is(TTO_1024877,Class):1.0
SubClassOf(TTO_1024877,TTO_109033):1.0
is(TTO_1024881,Class):1.0
SubClassOf(TTO_1024881,TTO_101398):1.0
is(TTO_1024882,Class):1.0
SubClassOf(TTO_1024882,TTO_107192):1.0
is(TTO_1024886,Class):1.0
SubClassOf(TTO_1024886,TTO_100151):1.0
is(TTO_102499,Class):1.0
is(TTO_1025005,Class):1.0
SubClassOf(TTO_1025005,TTO_104616):1.0
is(TTO_1025008,Class):1.0
SubClassOf(TTO_1025008,TTO_101398):1.0
is(TTO_1025190,Class):1.0
SubClassOf(TTO_1025190,TTO_103283):1.0
is(TTO_1025390,Class):1.0
SubClassOf(TTO_1025390,TTO_104360):1.0
is(TTO_1025587,Class):1.0
SubClassOf(TTO_1025587,TTO_100693):1.0
is(TTO_1025763,Class):1.0
SubClassOf(TTO_1025763,TTO_107851):1.0
is(TTO_1025765,Class):1.0
SubClassOf(TTO_1025765,TTO_107851):1.0
is(TTO_1025792,Class):1.0
SubClassOf(TTO_1025792,TTO_102769):1.0
is(TTO_1025793,Class):1.0
SubClassOf(TTO_1025793,TTO_102769):1.0
is(TTO_1025794,Class):1.0
SubClassOf(TTO_1025794,TTO_102769):1.0
is(TTO_1025875,Class):1.0
SubClassOf(TTO_1025875,TTO_107012):1.0
is(TTO_102609,Class):1.0
is(TTO_1026560,Class):1.0
SubClassOf(TTO_1026560,TTO_106361):1.0
is(TTO_102675,Class):1.0
is(TTO_1026753,Class):1.0
SubClassOf(TTO_1026753,TTO_102149):1.0
is(TTO_1026881,Class):1.0
SubClassOf(TTO_1026881,TTO_100642):1.0
is(TTO_102720,Class):1.0
is(TTO_1027628,Class):1.0
SubClassOf(TTO_1027628,TTO_101447):1.0
is(TTO_102769,Class):1.0
SubClassOf(TTO_102769,TTO_10690):1.0
is(TTO_1027806,Class):1.0
SubClassOf(TTO_1027806,TTO_104304):1.0
is(TTO_1027809,Class):1.0
SubClassOf(TTO_1027809,TTO_104304):1.0
is(TTO_1027821,Class):1.0
SubClassOf(TTO_1027821,TTO_104304):1.0
is(TTO_1027827,Class):1.0
SubClassOf(TTO_1027827,TTO_104304):1.0
is(TTO_1028498,Class):1.0
SubClassOf(TTO_1028498,TTO_100906):1.0
is(TTO_10290,Class):1.0
is(TTO_102906,Class):1.0
is(TTO_1029644,Class):1.0
SubClassOf(TTO_1029644,TTO_105124):1.0
is(TTO_102992,Class):1.0
SubClassOf(TTO_102992,TTO_10410):1.0
is(TTO_1029986,Class):1.0
SubClassOf(TTO_1029986,TTO_105343):1.0
is(TTO_1029994,Class):1.0
SubClassOf(TTO_1029994,TTO_102056):1.0
is(TTO_103016,Class):1.0
SubClassOf(TTO_103016,TTO_12490):1.0
is(TTO_103046,Class):1.0
is(TTO_103096,Class):1.0
SubClassOf(TTO_103096,TTO_11740):1.0
is(TTO_1031577,Class):1.0
SubClassOf(TTO_1031577,TTO_101278):1.0
is(TTO_103170,Class):1.0
is(TTO_103206,Class):1.0
is(TTO_1032758,Class):1.0
SubClassOf(TTO_1032758,TTO_107012):1.0
is(TTO_1032761,Class):1.0
SubClassOf(TTO_1032761,TTO_107012):1.0
is(TTO_1032778,Class):1.0
SubClassOf(TTO_1032778,TTO_102149):1.0
is(TTO_1032779,Class):1.0
SubClassOf(TTO_1032779,TTO_102149):1.0
is(TTO_1032780,Class):1.0
SubClassOf(TTO_1032780,TTO_102149):1.0
is(TTO_103283,Class):1.0
is(TTO_1032898,Class):1.0
SubClassOf(TTO_1032898,TTO_101130):1.0
is(TTO_1032961,Class):1.0
SubClassOf(TTO_1032961,TTO_101781):1.0
is(TTO_103297,Class):1.0
is(TTO_1033495,Class):1.0
SubClassOf(TTO_1033495,TTO_102149):1.0
is(TTO_1033860,Class):1.0
SubClassOf(TTO_1033860,TTO_101405):1.0
is(TTO_103390,Class):1.0
SubClassOf(TTO_103390,TTO_12090):1.0
is(TTO_103420,Class):1.0
is(TTO_103467,Class):1.0
SubClassOf(TTO_103467,TTO_13901):1.0
is(TTO_1036961,Class):1.0
SubClassOf(TTO_1036961,TTO_104294):1.0
is(TTO_1037191,Class):1.0
SubClassOf(TTO_1037191,TTO_109403):1.0
is(TTO_103747,Class):1.0
is(TTO_10375,Class):1.0
is(TTO_103800,Class):1.0
is(TTO_103814,Class):1.0
is(TTO_1038198,Class):1.0
SubClassOf(TTO_1038198,TTO_101359):1.0
is(TTO_103826,Class):1.0
is(TTO_1038331,Class):1.0
SubClassOf(TTO_1038331,TTO_100520):1.0
is(TTO_10390,Class):1.0
SubClassOf(TTO_10390,TTO_10000006):1.0
is(TTO_1039016,Class):1.0
SubClassOf(TTO_1039016,TTO_101709):1.0
is(TTO_103902,Class):1.0
is(TTO_1039023,Class):1.0
SubClassOf(TTO_1039023,TTO_101709):1.0
is(TTO_1039494,Class):1.0
SubClassOf(TTO_1039494,TTO_109033):1.0
is(TTO_1039496,Class):1.0
SubClassOf(TTO_1039496,TTO_109033):1.0
is(TTO_1039500,Class):1.0
SubClassOf(TTO_1039500,TTO_109033):1.0
is(TTO_1039501,Class):1.0
SubClassOf(TTO_1039501,TTO_101398):1.0
is(TTO_103987,Class):1.0
is(TTO_103999,Class):1.0
is(TTO_104023,Class):1.0
is(TTO_104041,Class):1.0
is(TTO_104054,Class):1.0
is(TTO_1040901,Class):1.0
SubClassOf(TTO_1040901,TTO_100626):1.0
is(TTO_10410,Class):1.0
is(TTO_1041193,Class):1.0
SubClassOf(TTO_1041193,TTO_109033):1.0
is(TTO_1041209,Class):1.0
SubClassOf(TTO_1041209,TTO_110363):1.0
is(TTO_1041217,Class):1.0
SubClassOf(TTO_1041217,TTO_107192):1.0
is(TTO_104172,Class):1.0
is(TTO_1041881,Class):1.0
SubClassOf(TTO_1041881,TTO_100538):1.0
is(TTO_1042437,Class):1.0
SubClassOf(TTO_1042437,TTO_101135):1.0
is(TTO_104294,Class):1.0
is(TTO_104304,Class):1.0
SubClassOf(TTO_104304,TTO_11470):1.0
is(TTO_104331,Class):1.0
is(TTO_1043390,Class):1.0
SubClassOf(TTO_1043390,TTO_104629):1.0
is(TTO_104360,Class):1.0
is(TTO_104393,Class):1.0
is(TTO_1044439,Class):1.0
