is(boolean,Datatype):1.0
SubClassOf(HLF104WaterSkiing,HLF50BalanceAndCoordination):1.0
is(HLF105Windsurfing,Class):1.0
SubClassOf(HLF105Windsurfing,HLF50BalanceAndCoordination):1.0
is(HLF106Archery,Class):1.0
SubClassOf(HLF106Archery,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF107ArmCurls,Class):1.0
SubClassOf(HLF107ArmCurls,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF108ArmExtensions,Class):1.0
SubClassOf(HLF108ArmExtensions,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF109BackExtensions,Class):1.0
SubClassOf(HLF109BackExtensions,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF110Ballet,Class):1.0
SubClassOf(HLF110Ballet,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF111BenchPress,Class):1.0
SubClassOf(HLF111BenchPress,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF112Bing,Class):1.0
SubClassOf(HLF112Bing,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF113BurpeeTest,Class):1.0
SubClassOf(HLF113BurpeeTest,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF114CircuitTraining,Class):1.0
SubClassOf(HLF114CircuitTraining,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF115Deadlifts,Class):1.0
SubClassOf(HLF115Deadlifts,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF116FrontRaises,Class):1.0
SubClassOf(HLF116FrontRaises,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF117InlineSkating,Class):1.0
SubClassOf(HLF117InlineSkating,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF118LateralRaises,Class):1.0
SubClassOf(HLF118LateralRaises,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF119LegCurls,Class):1.0
SubClassOf(HLF119LegCurls,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF120LegExtensions,Class):1.0
SubClassOf(HLF120LegExtensions,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF121LegPresses,Class):1.0
SubClassOf(HLF121LegPresses,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF122Lunges,Class):1.0
SubClassOf(HLF122Lunges,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF123MartialArts,Class):1.0
SubClassOf(HLF123MartialArts,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF125PullUps,Class):1.0
SubClassOf(HLF125PullUps,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF126PushUps,Class):1.0
SubClassOf(HLF126PushUps,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF127Racquetball,Class):1.0
SubClassOf(HLF127Racquetball,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF128ShoulderPresses,Class):1.0
SubClassOf(HLF128ShoulderPresses,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF129SitUps,Class):1.0
SubClassOf(HLF129SitUps,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF130Snowboarding,Class):1.0
SubClassOf(HLF130Snowboarding,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF131Softball,Class):1.0
SubClassOf(HLF131Softball,HLF51CardioAerobics):1.0
is(HLF132Squats,Class):1.0
SubClassOf(HLF132Squats,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF133WeighLifting,Class):1.0
SubClassOf(HLF133WeighLifting,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF134Pilates,Class):1.0
SubClassOf(HLF134Pilates,HLF48Flexibility):1.0
is(HLF135Stretching,Class):1.0
SubClassOf(HLF135Stretching,HLF48Flexibility):1.0
is(HLF136Yoga,Class):1.0
SubClassOf(HLF136Yoga,HLF48Flexibility):1.0
is(HLF137UpperLegAssignment,Class):1.0
SubClassOf(HLF137UpperLegAssignment,HLF235AnthropometricAssignment):1.0
is(HLF138ChestAssignment,Class):1.0
SubClassOf(HLF138ChestAssignment,HLF235AnthropometricAssignment):1.0
is(HLF139KneeAssignment,Class):1.0
SubClassOf(HLF139KneeAssignment,HLF235AnthropometricAssignment):1.0
is(HLF140WristAssignment,Class):1.0
SubClassOf(HLF140WristAssignment,HLF235AnthropometricAssignment):1.0
is(HLF141METAssignment,Class):1.0
SubClassOf(HLF141METAssignment,E13AttributeAssignment):1.0
is(HLF142CalfAssignment,Class):1.0
SubClassOf(HLF142CalfAssignment,HLF235AnthropometricAssignment):1.0
is(HLF143HipCircumferenceAssignment,Class):1.0
SubClassOf(HLF143HipCircumferenceAssignment,HLF235AnthropometricAssignment):1.0
is(HLF144AbdomenAssignment,Class):1.0
SubClassOf(HLF144AbdomenAssignment,HLF235AnthropometricAssignment):1.0
is(HLF145UpperArmAssignment,Class):1.0
SubClassOf(HLF145UpperArmAssignment,HLF235AnthropometricAssignment):1.0
is(HLF146BiacromialAssignment,Class):1.0
SubClassOf(HLF146BiacromialAssignment,HLF235AnthropometricAssignment):1.0
is(HLF147EnergyAssignment,Class):1.0
SubClassOf(HLF147EnergyAssignment,E13AttributeAssignment):1.0
is(HLF148SubscapularAssignment,Class):1.0
SubClassOf(HLF148SubscapularAssignment,HLF235AnthropometricAssignment):1.0
is(HLF149BicepsAssignment,Class):1.0
SubClassOf(HLF149BicepsAssignment,HLF235AnthropometricAssignment):1.0
is(HLF150GenderAssignment,Class):1.0
SubClassOf(HLF150GenderAssignment,E13AttributeAssignment):1.0
is(HLF151ThighAssignment,Class):1.0
SubClassOf(HLF151ThighAssignment,HLF235AnthropometricAssignment):1.0
is(HLF152AgeAssignment,Class):1.0
SubClassOf(HLF152AgeAssignment,E13AttributeAssignment):1.0
is(HLF153HeightAssignment,Class):1.0
SubClassOf(HLF153HeightAssignment,HLF235AnthropometricAssignment):1.0
is(HLF154BMIAssignment,Class):1.0
SubClassOf(HLF154BMIAssignment,HLF235AnthropometricAssignment):1.0
is(HLF156WeightAssignment,Class):1.0
SubClassOf(HLF156WeightAssignment,HLF235AnthropometricAssignment):1.0
is(HLF157BloodPressureAssignment,Class):1.0
SubClassOf(HLF157BloodPressureAssignment,HLF234VitalSignsAssignment):1.0
is(HLF160HeartRateAssignment,Class):1.0
SubClassOf(HLF160HeartRateAssignment,HLF234VitalSignsAssignment):1.0
is(HLF162SuprailiacAssignment,Class):1.0
SubClassOf(HLF162SuprailiacAssignment,HLF235AnthropometricAssignment):1.0
is(HLF166RestingRespirationRateAssignment,Class):1.0
SubClassOf(HLF166RestingRespirationRateAssignment,HLF234VitalSignsAssignment):1.0
is(HLF167DurationAssignment,Class):1.0
SubClassOf(HLF167DurationAssignment,E13AttributeAssignment):1.0
is(HLF168HeartRateMeasurement,Class):1.0
SubClassOf(HLF168HeartRateMeasurement,D11DigitalMeasurementEvent,):1.0
SubClassOf(HLF168HeartRateMeasurement,HLF237VitalSignsMeasurement):1.0
is(HLF169ChestMeasurement,Class):1.0
SubClassOf(HLF169ChestMeasurement,HLF236AnthropometricMeasurement):1.0
is(HLF171EnergyMeasurement,Class):1.0
SubClassOf(HLF171EnergyMeasurement,E16Measurement):1.0
is(HLF173HeightMeasurement,Class):1.0
SubClassOf(HLF173HeightMeasurement,D11DigitalMeasurementEvent,):1.0
SubClassOf(HLF173HeightMeasurement,HLF236AnthropometricMeasurement):1.0
is(HLF176StepDailyTreadMeasurement,Class):1.0
SubClassOf(HLF176StepDailyTreadMeasurement,D11DigitalMeasurementEvent,):1.0
SubClassOf(HLF176StepDailyTreadMeasurement,E16Measurement):1.0
is(HLF178GenderMeasurement,Class):1.0
SubClassOf(HLF178GenderMeasurement,E16Measurement):1.0
is(HLF179RestingRespirationRateMeasurement,Class):1.0
SubClassOf(HLF179RestingRespirationRateMeasurement,HLF237VitalSignsMeasurement):1.0
is(HLF181SubscapularMeasurement,Class):1.0
SubClassOf(HLF181SubscapularMeasurement,HLF236AnthropometricMeasurement):1.0
is(HLF182SuprailiacMeasurement,Class):1.0
SubClassOf(HLF182SuprailiacMeasurement,HLF236AnthropometricMeasurement):1.0
is(HLF183ThighMeasurement,Class):1.0
SubClassOf(HLF183ThighMeasurement,HLF236AnthropometricMeasurement):1.0
is(HLF184TricepsMeasurement,Class):1.0
SubClassOf(HLF184TricepsMeasurement,HLF236AnthropometricMeasurement):1.0
is(HLF185UpperArmMeasurement,Class):1.0
SubClassOf(HLF185UpperArmMeasurement,HLF236AnthropometricMeasurement):1.0
is(HLF186UpperLegMeasurement,Class):1.0
SubClassOf(HLF186UpperLegMeasurement,HLF236AnthropometricMeasurement):1.0
is(HLF188DurationMeasurement,Class):1.0
SubClassOf(HLF188DurationMeasurement,E16Measurement):1.0
is(HLF191WeightMeasurement,Class):1.0
SubClassOf(HLF191WeightMeasurement,HLF236AnthropometricMeasurement):1.0
is(HLF193FrequencyMeasurement,Class):1.0
SubClassOf(HLF193FrequencyMeasurement,E16Measurement):1.0
is(HLF194AbdomenMeasurement,Class):1.0
SubClassOf(HLF194AbdomenMeasurement,HLF236AnthropometricMeasurement):1.0
is(HLF195BiacromialMeasurement,Class):1.0
SubClassOf(HLF195BiacromialMeasurement,HLF236AnthropometricMeasurement):1.0
is(HLF196BicepsMeasurement,Class):1.0
SubClassOf(HLF196BicepsMeasurement,HLF236AnthropometricMeasurement):1.0
is(HLF197BloodPressureMeasurement,Class):1.0
SubClassOf(HLF197BloodPressureMeasurement,HLF237VitalSignsMeasurement):1.0
is(HLF198BMIMeasurement,Class):1.0
SubClassOf(HLF198BMIMeasurement,HLF236AnthropometricMeasurement):1.0
is(HLF1State,Class):1.0
SubClassOf(HLF1State,E2TemporalEntity):1.0
is(HLF200AgeMeasurement,Class):1.0
SubClassOf(HLF200AgeMeasurement,E16Measurement):1.0
is(HLF203Jogging,Class):1.0
SubClassOf(HLF203Jogging,HLF51CardioAerobics):1.0
is(HLF204FloorClimbing,Class):1.0
SubClassOf(HLF204FloorClimbing,HLF51CardioAerobics):1.0
is(HLF207ESSIQuestionnaireActivity,Class):1.0
SubClassOf(HLF207ESSIQuestionnaireActivity,E7Activity):1.0
is(HLF208ESSIScoreMeasurement,Class):1.0
SubClassOf(HLF208ESSIScoreMeasurement,E16Measurement):1.0
is(HLF213PSQIQuestionnaireActivity,Class):1.0
SubClassOf(HLF213PSQIQuestionnaireActivity,E7Activity):1.0
is(HLF215PSQIScoreMeasurement,Class):1.0
SubClassOf(HLF215PSQIScoreMeasurement,E16Measurement):1.0
is(HLF216PHQQuestionnaireActivity,Class):1.0
SubClassOf(HLF216PHQQuestionnaireActivity,E7Activity):1.0
is(HLF218PHQScoreMeasurement,Class):1.0
SubClassOf(HLF218PHQScoreMeasurement,E16Measurement):1.0
is(HLF219PHQFrequencyRate1Measurement,Class):1.0
SubClassOf(HLF219PHQFrequencyRate1Measurement,E16Measurement):1.0
is(HLF220PHQFrequencyRate2Measurement,Class):1.0
SubClassOf(HLF220PHQFrequencyRate2Measurement,E16Measurement):1.0
is(HLF221PHQFrequencyRate3Measurement,Class):1.0
SubClassOf(HLF221PHQFrequencyRate3Measurement,E16Measurement):1.0
is(HLF222PHQRateItem9Meas,Class):1.0
SubClassOf(HLF222PHQRateItem9Meas,E16Measurement):1.0
is(HLF229PregnancyAssignment,Class):1.0
SubClassOf(HLF229PregnancyAssignment,E13AttributeAssignment):1.0
is(HLF230PregnancyMeasurement,Class):1.0
SubClassOf(HLF230PregnancyMeasurement,E16Measurement):1.0
is(HLF234VitalSignsAssignment,Class):1.0
SubClassOf(HLF234VitalSignsAssignment,E13AttributeAssignment):1.0
is(HLF235AnthropometricAssignment,Class):1.0
SubClassOf(HLF235AnthropometricAssignment,E13AttributeAssignment):1.0
is(HLF236AnthropometricMeasurement,Class):1.0
SubClassOf(HLF236AnthropometricMeasurement,E16Measurement):1.0
is(HLF237VitalSignsMeasurement,Class):1.0
SubClassOf(HLF237VitalSignsMeasurement,E16Measurement):1.0
is(HLF240MealActivity,Class):1.0
SubClassOf(HLF240MealActivity,E7Activity):1.0
is(HLF241Trial,Class):1.0
SubClassOf(HLF241Trial,E7Activity):1.0
is(HLF250StepDailyTrendAssignment,Class):1.0
SubClassOf(HLF250StepDailyTrendAssignment,E13AttributeAssignment):1.0
is(HLF2Process,Class):1.0
SubClassOf(HLF2Process,E2TemporalEntity):1.0
is(HLF300GlycosylatedHemoglobinMeasurement,Class):1.0
SubClassOf(HLF300GlycosylatedHemoglobinMeasurement,D11DigitalMeasurementEvent,):1.0
SubClassOf(HLF300GlycosylatedHemoglobinMeasurement,E16Measurement):1.0
is(HLF301TotalCholesterolMeasurement,Class):1.0
SubClassOf(HLF301TotalCholesterolMeasurement,D11DigitalMeasurementEvent,):1.0
SubClassOf(HLF301TotalCholesterolMeasurement,E16Measurement):1.0
is(HLF302HighDensityLipoproteinMeasurement,Class):1.0
SubClassOf(HLF302HighDensityLipoproteinMeasurement,E16Measurement):1.0
is(HLF303LowDensityLipoproteinMeasurement,Class):1.0
SubClassOf(HLF303LowDensityLipoproteinMeasurement,D11DigitalMeasurementEvent,):1.0
SubClassOf(HLF303LowDensityLipoproteinMeasurement,E16Measurement):1.0
is(HLF304TriglyceridesMeasurement,Class):1.0
SubClassOf(HLF304TriglyceridesMeasurement,D11DigitalMeasurementEvent,):1.0
SubClassOf(HLF304TriglyceridesMeasurement,E16Measurement):1.0
is(HLF305SerumCreatinineMeasurement,Class):1.0
SubClassOf(HLF305SerumCreatinineMeasurement,E16Measurement):1.0
is(HLF306AlbuminuriaCreatininuriaRatioMeasurement,Class):1.0
SubClassOf(HLF306AlbuminuriaCreatininuriaRatioMeasurement,E16Measurement):1.0
is(HLF307AlkalinePhosphataseALPMeasurement,Class):1.0
SubClassOf(HLF307AlkalinePhosphataseALPMeasurement,D11DigitalMeasurementEvent,):1.0
SubClassOf(HLF307AlkalinePhosphataseALPMeasurement,E16Measurement):1.0
is(HLF308UricAcidMeasurement,Class):1.0
SubClassOf(HLF308UricAcidMeasurement,E16Measurement):1.0
is(HLF309EstimatedGlomerularFiltrationRateMeasurement,Class):1.0
SubClassOf(HLF309EstimatedGlomerularFiltrationRateMeasurement,E16Measurement):1.0
is(HLF310NitritesMeasurement,Class):1.0
SubClassOf(HLF310NitritesMeasurement,E16Measurement):1.0
is(HLF311HepaticSteatosisMeasurement,Class):1.0
SubClassOf(HLF311HepaticSteatosisMeasurement,E16Measurement):1.0
is(HLF313AlanineAminotransferaseALTMeasurement,Class):1.0
SubClassOf(HLF313AlanineAminotransferaseALTMeasurement,D11DigitalMeasurementEvent,):1.0
SubClassOf(HLF313AlanineAminotransferaseALTMeasurement,E16Measurement):1.0
is(HLF314AspartateAminotransferaseASTMeasurement,Class):1.0
SubClassOf(HLF314AspartateAminotransferaseASTMeasurement,D11DigitalMeasurementEvent,):1.0
SubClassOf(HLF314AspartateAminotransferaseASTMeasurement,E16Measurement):1.0
is(HLF315YGlutamyltransferaseGGTMeasurement,Class):1.0
SubClassOf(HLF315YGlutamyltransferaseGGTMeasurement,E16Measurement):1.0
is(HLF316AlbuminMeasurement,Class):1.0
SubClassOf(HLF316AlbuminMeasurement,E16Measurement):1.0
is(HLF322AmylaseMeasurement,Class):1.0
SubClassOf(HLF322AmylaseMeasurement,D11DigitalMeasurementEvent,):1.0
SubClassOf(HLF322AmylaseMeasurement,E16Measurement):1.0
is(HLF323BodyFatMeasurement,Class):1.0
SubClassOf(HLF323BodyFatMeasurement,D11DigitalMeasurementEvent,):1.0
SubClassOf(HLF323BodyFatMeasurement,E16Measurement):1.0
is(HLF324BodyMucleMeasurement,Class):1.0
SubClassOf(HLF324BodyMucleMeasurement,E16Measurement):1.0
is(HLF324BodyTemperatureMeasurement,Class):1.0
SubClassOf(HLF324BodyTemperatureMeasurement,D11DigitalMeasurementEvent,):1.0
SubClassOf(HLF324BodyTemperatureMeasurement,E16Measurement):1.0
is(HLF325BloodUreaNitrogenMeasurement,Class):1.0
SubClassOf(HLF325BloodUreaNitrogenMeasurement,E16Measurement):1.0
is(HLF326CaffeineIntakeMeasurement,Class):1.0
SubClassOf(HLF326CaffeineIntakeMeasurement,E16Measurement):1.0
is(HLF327CreatinePhosphokinaseMeasurement,Class):1.0
SubClassOf(HLF327CreatinePhosphokinaseMeasurement,E16Measurement):1.0
is(HLF328SerumCreatinineMeasurement,Class):1.0
SubClassOf(HLF328SerumCreatinineMeasurement,D11DigitalMeasurementEvent,):1.0
SubClassOf(HLF328SerumCreatinineMeasurement,E16Measurement):1.0
is(HLF329DirectBilirubinMeasurement,Class):1.0
SubClassOf(HLF329DirectBilirubinMeasurement,D11DigitalMeasurementEvent,):1.0
SubClassOf(HLF329DirectBilirubinMeasurement,E16Measurement):1.0
is(HLF330ForcedExpiratoryVolumeMeasurement,Class):1.0
SubClassOf(HLF330ForcedExpiratoryVolumeMeasurement,E16Measurement):1.0
is(HLF331FloorsClimbedMeasurement,Class):1.0
SubClassOf(HLF331FloorsClimbedMeasurement,D11DigitalMeasurementEvent,):1.0
SubClassOf(HLF331FloorsClimbedMeasurement,E16Measurement):1.0
is(HLF332ForcedVitalCapacityMeasurement,Class):1.0
SubClassOf(HLF332ForcedVitalCapacityMeasurement,E16Measurement):1.0
is(HLF333GlobulinMeasurement,Class):1.0
SubClassOf(HLF333GlobulinMeasurement,D11DigitalMeasurementEvent,):1.0
SubClassOf(HLF333GlobulinMeasurement,E16Measurement):1.0
is(HLF335HipCircumferenceMeasurement,Class):1.0
SubClassOf(HLF335HipCircumferenceMeasurement,D11DigitalMeasurementEvent,):1.0
SubClassOf(HLF335HipCircumferenceMeasurement,HLF236AnthropometricMeasurement):1.0
is(HLF336HomocysteineMeasurement,Class):1.0
SubClassOf(HLF336HomocysteineMeasurement,D11DigitalMeasurementEvent,):1.0
SubClassOf(HLF336HomocysteineMeasurement,E16Measurement):1.0
is(HLF337LactateDehydrogenaseMeasurement,Class):1.0
SubClassOf(HLF337LactateDehydrogenaseMeasurement,D11DigitalMeasurementEvent,):1.0
SubClassOf(HLF337LactateDehydrogenaseMeasurement,E16Measurement):1.0
is(HLF338SleepingActivityMeasurement,Class):1.0
SubClassOf(HLF338SleepingActivityMeasurement,D11DigitalMeasurementEvent,):1.0
SubClassOf(HLF338SleepingActivityMeasurement,E16Measurement):1.0
is(HLF338TotalBilirubinMeasurement,Class):1.0
SubClassOf(HLF338TotalBilirubinMeasurement,D11DigitalMeasurementEvent,):1.0
SubClassOf(HLF338TotalBilirubinMeasurement,E16Measurement):1.0
is(HLF339TotalProteinMeasurement,Class):1.0
SubClassOf(HLF339TotalProteinMeasurement,D11DigitalMeasurementEvent,):1.0
SubClassOf(HLF339TotalProteinMeasurement,E16Measurement):1.0
is(HLF340UrinePHMeasurement,Class):1.0
SubClassOf(HLF340UrinePHMeasurement,D11DigitalMeasurementEvent,):1.0
SubClassOf(HLF340UrinePHMeasurement,E16Measurement):1.0
is(HLF341UrineSpecificGravityMeasurement,Class):1.0
SubClassOf(HLF341UrineSpecificGravityMeasurement,D11DigitalMeasurementEvent,):1.0
SubClassOf(HLF341UrineSpecificGravityMeasurement,E16Measurement):1.0
is(HLF342UvExposureMeasurement,Class):1.0
SubClassOf(HLF342UvExposureMeasurement,D11DigitalMeasurementEvent,):1.0
SubClassOf(HLF342UvExposureMeasurement,E16Measurement):1.0
is(HLF344WaterIntakeMeasurement,Class):1.0
SubClassOf(HLF344WaterIntakeMeasurement,E16Measurement):1.0
is(HLF345WaistCircumferenceMeasurement,Class):1.0
SubClassOf(HLF345WaistCircumferenceMeasurement,E16Measurement):1.0
is(HLF346BurnedCaloriesMeasurement,Class):1.0
SubClassOf(HLF346BurnedCaloriesMeasurement,E16Measurement):1.0
is(HLF347AltitudeGainMeasurement,Class):1.0
SubClassOf(HLF347AltitudeGainMeasurement,E16Measurement):1.0
is(HLF348ExerciseRevolutionMeasurement,Class):1.0
SubClassOf(HLF348ExerciseRevolutionMeasurement,E16Measurement):1.0
is(HLF349MealMeasurement,Class):1.0
SubClassOf(HLF349MealMeasurement,E16Measurement):1.0
is(HLF350AltitudeLossMeasurement,Class):1.0
SubClassOf(HLF350AltitudeLossMeasurement,E16Measurement):1.0
is(HLF351MeanSpeedMeasurement,Class):1.0
SubClassOf(HLF351MeanSpeedMeasurement,E16Measurement):1.0
is(HLF352MaxSpeedMeasurement,Class):1.0
SubClassOf(HLF352MaxSpeedMeasurement,E16Measurement):1.0
is(HLF353MaxCadenceMeasurement,Class):1.0
SubClassOf(HLF353MaxCadenceMeasurement,E16Measurement):1.0
is(HLF354MinCadenceMeasurement,Class):1.0
SubClassOf(HLF354MinCadenceMeasurement,E16Measurement):1.0
is(HLF355MaxHeartRateMeasurement,Class):1.0
SubClassOf(HLF355MaxHeartRateMeasurement,E16Measurement):1.0
is(HLF356MeanHeartRateMeasurement,Class):1.0
SubClassOf(HLF356MeanHeartRateMeasurement,E16Measurement):1.0
is(HLF357MinHeartRateMeasurement,Class):1.0
SubClassOf(HLF357MinHeartRateMeasurement,E16Measurement):1.0
is(HLF358MinAltitudeMeasurement,Class):1.0
SubClassOf(HLF358MinAltitudeMeasurement,E16Measurement):1.0
is(HLF359MaxAltitudeMeasurement,Class):1.0
SubClassOf(HLF359MaxAltitudeMeasurement,E16Measurement):1.0
is(HLF360InclineDistanceMeasurement,Class):1.0
SubClassOf(HLF360InclineDistanceMeasurement,E16Measurement):1.0
is(HLF361MaxPowerMeasurement,Class):1.0
SubClassOf(HLF361MaxPowerMeasurement,E16Measurement):1.0
is(HLF362MinPowerMeasurement,Class):1.0
SubClassOf(HLF362MinPowerMeasurement,E16Measurement):1.0
is(HLF363MeanPowerMeasurement,Class):1.0
SubClassOf(HLF363MeanPowerMeasurement,E16Measurement):1.0
is(HLF364MeanRPMMeasurement,Class):1.0
SubClassOf(HLF364MeanRPMMeasurement,E16Measurement):1.0
is(HLF365MaxRPMMeasurement,Class):1.0
SubClassOf(HLF365MaxRPMMeasurement,E16Measurement):1.0
is(HLF366DeclineDistanceMeasurement,Class):1.0
SubClassOf(HLF366DeclineDistanceMeasurement,E16Measurement):1.0
is(HLF367MaxCaloriesBurnRateMeasurement,Class):1.0
SubClassOf(HLF367MaxCaloriesBurnRateMeasurement,E16Measurement):1.0
is(HLF368InstantaneousSpeedMeasurement,Class):1.0
SubClassOf(HLF368InstantaneousSpeedMeasurement,E16Measurement):1.0
is(HLF43SleepingActivity,Class):1.0
SubClassOf(HLF43SleepingActivity,E7Activity):1.0
is(HLF44PhysicalActivity,Class):1.0
SubClassOf(HLF44PhysicalActivity,E7Activity):1.0
is(HLF45Exercice,Class):1.0
is(HLF46MountainClimbing,Class):1.0
SubClassOf(HLF46MountainClimbing,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF47RockClimbing,Class):1.0
SubClassOf(HLF47RockClimbing,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF48Flexibility,Class):1.0
SubClassOf(HLF48Flexibility,HLF45Exercice):1.0
is(HLF49MuscleStrengtheningAnaerobics,Class):1.0
SubClassOf(HLF49MuscleStrengtheningAnaerobics,HLF45Exercice):1.0
is(HLF500GlycosylatedHemoglobinAssignment,Class):1.0
SubClassOf(HLF500GlycosylatedHemoglobinAssignment,E13AttributeAssignment):1.0
is(HLF501TotalCholesterolAssignment,Class):1.0
SubClassOf(HLF501TotalCholesterolAssignment,E13AttributeAssignment):1.0
is(HLF502HighDensityLipoproteinAssignment,Class):1.0
SubClassOf(HLF502HighDensityLipoproteinAssignment,E13AttributeAssignment):1.0
is(HLF503LowDensityLipoproteinAssignment,Class):1.0
SubClassOf(HLF503LowDensityLipoproteinAssignment,E13AttributeAssignment):1.0
is(HLF504TriglyceridesAssignment,Class):1.0
SubClassOf(HLF504TriglyceridesAssignment,E13AttributeAssignment):1.0
is(HLF505SerumCreatinineAssignment,Class):1.0
SubClassOf(HLF505SerumCreatinineAssignment,E13AttributeAssignment):1.0
is(HLF506AlbuminuriaCreatininuriaRatioAssignment,Class):1.0
SubClassOf(HLF506AlbuminuriaCreatininuriaRatioAssignment,E13AttributeAssignment):1.0
is(HLF507AlkalinePhosphataseAssignment,Class):1.0
SubClassOf(HLF507AlkalinePhosphataseAssignment,E13AttributeAssignment):1.0
is(HLF508UricAcidAssignment,Class):1.0
SubClassOf(HLF508UricAcidAssignment,E13AttributeAssignment):1.0
is(HLF509EstimatedGlomerularFiltrationRateAssignment,Class):1.0
SubClassOf(HLF509EstimatedGlomerularFiltrationRateAssignment,E13AttributeAssignment):1.0
is(HLF50BalanceAndCoordination,Class):1.0
SubClassOf(HLF50BalanceAndCoordination,HLF45Exercice):1.0
is(HLF510NitritesAssignment,Class):1.0
SubClassOf(HLF510NitritesAssignment,E13AttributeAssignment):1.0
is(HLF511HepaticSteatosisAssignment,Class):1.0
SubClassOf(HLF511HepaticSteatosisAssignment,E13AttributeAssignment):1.0
is(HLF513AlanineAminotransferaseALTAssignment,Class):1.0
