is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(A_0251,A_02):1.0
is(A_0252,Class):1.0
SubClassOf(A_0252,A_02):1.0
is(A_0253N,Class):1.0
SubClassOf(A_0253N,A_02):1.0
is(A_0254,Class):1.0
SubClassOf(A_0254,A_02):1.0
is(A_0255,Class):1.0
SubClassOf(A_0255,A_02):1.0
is(A_0256,Class):1.0
SubClassOf(A_0256,A_02):1.0
is(A_0257,Class):1.0
SubClassOf(A_0257,A_02):1.0
is(A_0258,Class):1.0
SubClassOf(A_0258,A_02):1.0
is(A_0259,Class):1.0
SubClassOf(A_0259,A_02):1.0
is(A_0260,Class):1.0
SubClassOf(A_0260,A_02):1.0
is(A_0261,Class):1.0
SubClassOf(A_0261,A_02):1.0
is(A_0262,Class):1.0
SubClassOf(A_0262,A_02):1.0
is(A_0263,Class):1.0
SubClassOf(A_0263,A_02):1.0
is(A_0264,Class):1.0
SubClassOf(A_0264,A_02):1.0
is(A_0265,Class):1.0
SubClassOf(A_0265,A_02):1.0
is(A_0266,Class):1.0
SubClassOf(A_0266,A_02):1.0
is(A_0267,Class):1.0
SubClassOf(A_0267,A_02):1.0
is(A_0268,Class):1.0
SubClassOf(A_0268,A_02):1.0
is(A_0269,Class):1.0
SubClassOf(A_0269,A_02):1.0
is(A_0270,Class):1.0
SubClassOf(A_0270,A_02):1.0
is(A_0271,Class):1.0
SubClassOf(A_0271,A_02):1.0
is(A_0272,Class):1.0
SubClassOf(A_0272,A_02):1.0
is(A_0273,Class):1.0
SubClassOf(A_0273,A_02):1.0
is(A_0274,Class):1.0
SubClassOf(A_0274,A_02):1.0
is(A_0275,Class):1.0
SubClassOf(A_0275,A_02):1.0
is(A_0276,Class):1.0
SubClassOf(A_0276,A_02):1.0
is(A_0277,Class):1.0
SubClassOf(A_0277,A_02):1.0
is(A_0278,Class):1.0
SubClassOf(A_0278,A_02):1.0
is(A_0279,Class):1.0
SubClassOf(A_0279,A_02):1.0
is(A_0280,Class):1.0
SubClassOf(A_0280,A_02):1.0
is(A_0281,Class):1.0
SubClassOf(A_0281,A_02):1.0
is(A_0282N,Class):1.0
SubClassOf(A_0282N,A_02):1.0
is(A_0283N,Class):1.0
SubClassOf(A_0283N,A_02):1.0
is(A_0284,Class):1.0
SubClassOf(A_0284,A_02):1.0
is(A_0285,Class):1.0
SubClassOf(A_0285,A_02):1.0
is(A_0286,Class):1.0
SubClassOf(A_0286,A_02):1.0
is(A_0287,Class):1.0
SubClassOf(A_0287,A_02):1.0
is(A_0288N,Class):1.0
SubClassOf(A_0288N,A_02):1.0
is(A_0289,Class):1.0
SubClassOf(A_0289,A_02):1.0
is(A_0290,Class):1.0
SubClassOf(A_0290,A_02):1.0
is(A_0291,Class):1.0
SubClassOf(A_0291,A_02):1.0
is(A_0292,Class):1.0
SubClassOf(A_0292,A_02):1.0
is(A_0293,Class):1.0
SubClassOf(A_0293,A_02):1.0
is(A_0294N,Class):1.0
SubClassOf(A_0294N,A_02):1.0
is(A_0295,Class):1.0
SubClassOf(A_0295,A_02):1.0
is(A_0296,Class):1.0
SubClassOf(A_0296,A_02):1.0
is(A_0297,Class):1.0
SubClassOf(A_0297,A_02):1.0
is(A_0299,Class):1.0
SubClassOf(A_0299,A_02):1.0
is(A_02_Chain,Class):1.0
is(A_030101,Class):1.0
is(A_03010101,Class):1.0
SubClassOf(A_03010101,A_030101):1.0
is(A_03010103,Class):1.0
SubClassOf(A_03010103,A_030101):1.0
is(A_680201,Class):1.0
is(A_68020102,Class):1.0
SubClassOf(A_68020102,A_680201):1.0
is(A_9201,Class):1.0
SubClassOf(A_9201,A_02):1.0
is(A_9202,Class):1.0
SubClassOf(A_9202,A_02):1.0
is(A_9203,Class):1.0
SubClassOf(A_9203,A_02):1.0
is(A_9204,Class):1.0
SubClassOf(A_9204,A_02):1.0
is(A_9205,Class):1.0
SubClassOf(A_9205,A_02):1.0
is(A_9206,Class):1.0
SubClassOf(A_9206,A_02):1.0
is(A_9207,Class):1.0
SubClassOf(A_9207,A_02):1.0
is(A_9208,Class):1.0
SubClassOf(A_9208,A_02):1.0
is(A_9209,Class):1.0
SubClassOf(A_9209,A_02):1.0
is(A_9210,Class):1.0
SubClassOf(A_9210,A_02):1.0
is(A_9211,Class):1.0
SubClassOf(A_9211,A_02):1.0
is(A_9212,Class):1.0
SubClassOf(A_9212,A_02):1.0
is(A_9213N,Class):1.0
SubClassOf(A_9213N,A_02):1.0
is(A_9214,Class):1.0
SubClassOf(A_9214,A_02):1.0
is(A_9215,Class):1.0
SubClassOf(A_9215,A_02):1.0
is(A_9216,Class):1.0
SubClassOf(A_9216,A_02):1.0
is(A_9217,Class):1.0
SubClassOf(A_9217,A_02):1.0
is(A_9218,Class):1.0
SubClassOf(A_9218,A_02):1.0
is(A_9219,Class):1.0
SubClassOf(A_9219,A_02):1.0
is(A_9220,Class):1.0
SubClassOf(A_9220,A_02):1.0
is(A_9221,Class):1.0
SubClassOf(A_9221,A_02):1.0
is(A_9222,Class):1.0
SubClassOf(A_9222,A_02):1.0
is(A_9223,Class):1.0
SubClassOf(A_9223,A_02):1.0
is(A_9224,Class):1.0
SubClassOf(A_9224,A_02):1.0
is(A_9225N,Class):1.0
SubClassOf(A_9225N,A_02):1.0
is(A_9226,Class):1.0
SubClassOf(A_9226,A_02):1.0
is(A_9227,Class):1.0
SubClassOf(A_9227,A_02):1.0
is(A_9228,Class):1.0
SubClassOf(A_9228,A_02):1.0
is(A_9229,Class):1.0
SubClassOf(A_9229,A_02):1.0
is(A_9230,Class):1.0
SubClassOf(A_9230,A_02):1.0
is(A_9231,Class):1.0
SubClassOf(A_9231,A_02):1.0
is(A_9232,Class):1.0
SubClassOf(A_9232,A_02):1.0
is(A_9233,Class):1.0
SubClassOf(A_9233,A_02):1.0
is(A_9234,Class):1.0
SubClassOf(A_9234,A_02):1.0
is(A_9235,Class):1.0
SubClassOf(A_9235,A_02):1.0
is(A_9236,Class):1.0
SubClassOf(A_9236,A_02):1.0
is(A_9237,Class):1.0
SubClassOf(A_9237,A_02):1.0
is(A_9238,Class):1.0
SubClassOf(A_9238,A_02):1.0
is(A_9239,Class):1.0
SubClassOf(A_9239,A_02):1.0
is(A_9240,Class):1.0
SubClassOf(A_9240,A_02):1.0
is(A_9241,Class):1.0
SubClassOf(A_9241,A_02):1.0
is(A_9242,Class):1.0
SubClassOf(A_9242,A_02):1.0
is(A_9243,Class):1.0
SubClassOf(A_9243,A_02):1.0
is(A_9244,Class):1.0
SubClassOf(A_9244,A_02):1.0
is(A_9245,Class):1.0
SubClassOf(A_9245,A_02):1.0
is(A_9246,Class):1.0
SubClassOf(A_9246,A_02):1.0
is(A_9247,Class):1.0
SubClassOf(A_9247,A_02):1.0
is(A_9248,Class):1.0
SubClassOf(A_9248,A_02):1.0
is(A_9249,Class):1.0
SubClassOf(A_9249,A_02):1.0
is(A_9250,Class):1.0
SubClassOf(A_9250,A_02):1.0
is(A_9251,Class):1.0
SubClassOf(A_9251,A_02):1.0
is(A_9252,Class):1.0
SubClassOf(A_9252,A_02):1.0
is(A_9253,Class):1.0
SubClassOf(A_9253,A_02):1.0
is(A_9254,Class):1.0
SubClassOf(A_9254,A_02):1.0
is(A_9255,Class):1.0
SubClassOf(A_9255,A_02):1.0
is(A_9256,Class):1.0
SubClassOf(A_9256,A_02):1.0
is(A_9257,Class):1.0
SubClassOf(A_9257,A_02):1.0
is(A_9258,Class):1.0
SubClassOf(A_9258,A_02):1.0
is(A_9259,Class):1.0
SubClassOf(A_9259,A_02):1.0
is(A_9260,Class):1.0
SubClassOf(A_9260,A_02):1.0
is(A_9261,Class):1.0
SubClassOf(A_9261,A_02):1.0
is(A_9262,Class):1.0
SubClassOf(A_9262,A_02):1.0
is(A_9263,Class):1.0
SubClassOf(A_9263,A_02):1.0
is(A_9264,Class):1.0
SubClassOf(A_9264,A_02):1.0
is(A_9265,Class):1.0
SubClassOf(A_9265,A_02):1.0
is(A_9266,Class):1.0
SubClassOf(A_9266,A_02):1.0
is(A_9267,Class):1.0
SubClassOf(A_9267,A_02):1.0
is(A_9268,Class):1.0
SubClassOf(A_9268,A_02):1.0
is(A_9269,Class):1.0
SubClassOf(A_9269,A_02):1.0
is(A_9270,Class):1.0
SubClassOf(A_9270,A_02):1.0
is(A_9271,Class):1.0
SubClassOf(A_9271,A_02):1.0
is(A_9272,Class):1.0
SubClassOf(A_9272,A_02):1.0
is(A_9273,Class):1.0
SubClassOf(A_9273,A_02):1.0
is(A_9274,Class):1.0
SubClassOf(A_9274,A_02):1.0
is(A_9275,Class):1.0
SubClassOf(A_9275,A_02):1.0
is(A_9276,Class):1.0
SubClassOf(A_9276,A_02):1.0
is(A_9277,Class):1.0
SubClassOf(A_9277,A_02):1.0
is(A_9278,Class):1.0
SubClassOf(A_9278,A_02):1.0
is(A_9279,Class):1.0
SubClassOf(A_9279,A_02):1.0
is(A_9280,Class):1.0
SubClassOf(A_9280,A_02):1.0
is(A_9281,Class):1.0
SubClassOf(A_9281,A_02):1.0
is(A_9282,Class):1.0
SubClassOf(A_9282,A_02):1.0
is(A_9283,Class):1.0
SubClassOf(A_9283,A_02):1.0
is(A_9284,Class):1.0
SubClassOf(A_9284,A_02):1.0
is(A_9285,Class):1.0
SubClassOf(A_9285,A_02):1.0
is(A_9286,Class):1.0
SubClassOf(A_9286,A_02):1.0
is(B_470101,Class):1.0
is(B_47010102,Class):1.0
SubClassOf(B_47010102,B_470101):1.0
is(Cw_050101,Class):1.0
is(Cw_05010102,Class):1.0
SubClassOf(Cw_05010102,Cw_050101):1.0
is(Cw_060201,Class):1.0
is(Cw_06020102,Class):1.0
SubClassOf(Cw_06020102,Cw_060201):1.0
is(Cw_070201,Class):1.0
is(Cw_07020101,Class):1.0
SubClassOf(Cw_07020101,Cw_070201):1.0
is(Cw_07020102,Class):1.0
SubClassOf(Cw_07020102,Cw_070201):1.0
is(Cw_120301,Class):1.0
is(Cw_12030102,Class):1.0
SubClassOf(Cw_12030102,Cw_120301):1.0
is(DMA_01,Class):1.0
is(DMA_0102,Class):1.0
SubClassOf(DMA_0102,DMA_01,):1.0
SubClassOf(DMA_0102,encodes some DMA_0102_Chain):1.0
is(DMA_0102_Chain,Class):1.0
is(DMB_01,Class):1.0
is(DMB_0102,Class):1.0
SubClassOf(DMB_0102,DMB_01,):1.0
SubClassOf(DMB_0102,encodes some DMB_0102_Chain):1.0
is(DMB_0102_Chain,Class):1.0
is(DOA_01,Class):1.0
is(DOA_0101,Class):1.0
is(DOA_010104,Class):1.0
is(DOA_01010402,Class):1.0
SubClassOf(DOA_01010402,DOA_010104):1.0
is(DOA_010105,Class):1.0
SubClassOf(DOA_010105,DOA_0101):1.0
is(DOA_0102,Class):1.0
SubClassOf(DOA_0102,DOA_01,):1.0
SubClassOf(DOA_0102,encodes some DOA_0102_Chain):1.0
is(DOA_0102_Chain,Class):1.0
is(DOA_0103,Class):1.0
SubClassOf(DOA_0103,DOA_01,):1.0
SubClassOf(DOA_0103,encodes some DOA_0103_Chain):1.0
is(DOA_0103_Chain,Class):1.0
is(DOB_01,Class):1.0
is(DOB_0102,Class):1.0
is(DOB_010202,Class):1.0
SubClassOf(DOB_010202,DOB_0102):1.0
is(DOB_0104,Class):1.0
SubClassOf(DOB_0104,DOB_01,):1.0
SubClassOf(DOB_0104,encodes some DOB_0104_Chain):1.0
is(DOB_010401,Class):1.0
SubClassOf(DOB_010401,DOB_0104):1.0
is(DOB_01040102,Class):1.0
SubClassOf(DOB_01040102,DOB_010401):1.0
is(DOB_0104_Chain,Class):1.0
is(DQA1_0101,Class):1.0
is(DQA1_010102,Class):1.0
SubClassOf(DQA1_010102,DQA1_0101):1.0
is(DQA1_0102,Class):1.0
is(DQA1_010202,Class):1.0
SubClassOf(DQA1_010202,DQA1_0102):1.0
is(DQA1_010203,Class):1.0
SubClassOf(DQA1_010203,DQA1_0102):1.0
is(DQA1_0104,Class):1.0
is(DQA1_010402,Class):1.0
SubClassOf(DQA1_010402,DQA1_0104):1.0
is(DQA1_0401,Class):1.0
is(DQA1_040102,Class):1.0
SubClassOf(DQA1_040102,DQA1_0401):1.0
is(DQA1_0501,Class):1.0
is(DQA1_050102,Class):1.0
SubClassOf(DQA1_050102,DQA1_0501):1.0
is(DRA_0102,Class):1.0
is(DRA_010202,Class):1.0
SubClassOf(DRA_010202,DRA_0102):1.0
is(DRB1_030101,Class):1.0
is(DRB1_03010102,Class):1.0
SubClassOf(DRB1_03010102,DRB1_030101):1.0
is(DRB1_070101,Class):1.0
is(DRB1_07010102,Class):1.0
SubClassOf(DRB1_07010102,DRB1_070101):1.0
is(DRB1_150301,Class):1.0
is(DRB1_15030102,Class):1.0
SubClassOf(DRB1_15030102,DRB1_150301):1.0
is(DRB3_0101,Class):1.0
is(DRB3_010102,Class):1.0
SubClassOf(DRB3_010102,DRB3_0101):1.0
is(DRB3_01010201,Class):1.0
SubClassOf(DRB3_01010201,DRB3_010102):1.0
is(DRB3_01010202,Class):1.0
SubClassOf(DRB3_01010202,DRB3_010102):1.0
is(DRB4_0103,Class):1.0
is(DRB4_010301,Class):1.0
SubClassOf(DRB4_010301,DRB4_0103):1.0
is(DRB4_01030101,Class):1.0
SubClassOf(DRB4_01030101,DRB4_010301):1.0
is(DRB4_01030102N,Class):1.0
SubClassOf(DRB4_01030102N,DRB4_010301):1.0
is(DRB4_010302,Class):1.0
SubClassOf(DRB4_010302,DRB4_0103):1.0
is(DRB5_0101,Class):1.0
is(DRB5_010102,Class):1.0
SubClassOf(DRB5_010102,DRB5_0101):1.0
is(DRB7_0101,Class):1.0
is(DRB7_010102,Class):1.0
SubClassOf(DRB7_010102,DRB7_0101):1.0
is(E_01,Class):1.0
is(E_0101,Class):1.0
SubClassOf(E_0101,E_01,):1.0
SubClassOf(E_0101,encodes some E_0101_Chain):1.0
is(E_010101,Class):1.0
SubClassOf(E_010101,E_0101):1.0
is(E_01010102,Class):1.0
SubClassOf(E_01010102,E_010101):1.0
is(E_0101_Chain,Class):1.0
is(E_0103,Class):1.0
is(E_010301,Class):1.0
is(E_01030101,Class):1.0
SubClassOf(E_01030101,E_010301):1.0
is(E_010302,Class):1.0
SubClassOf(E_010302,E_0103):1.0
is(F_01,Class):1.0
is(F_0101,Class):1.0
SubClassOf(F_0101,F_01,):1.0
SubClassOf(F_0101,encodes some F_0101_Chain):1.0
is(F_010101,Class):1.0
SubClassOf(F_010101,F_0101):1.0
is(F_01010101,Class):1.0
SubClassOf(F_01010101,F_010101):1.0
is(F_01010102,Class):1.0
SubClassOf(F_01010102,F_010101):1.0
is(F_01010103,Class):1.0
SubClassOf(F_01010103,F_010101):1.0
is(F_01010104,Class):1.0
SubClassOf(F_01010104,F_010101):1.0
is(F_01010105,Class):1.0
SubClassOf(F_01010105,F_010101):1.0
is(F_01010106,Class):1.0
SubClassOf(F_01010106,F_010101):1.0
is(F_01010107,Class):1.0
SubClassOf(F_01010107,F_010101):1.0
is(F_01010108,Class):1.0
SubClassOf(F_01010108,F_010101):1.0
is(F_010102,Class):1.0
SubClassOf(F_010102,F_0101):1.0
is(F_010103,Class):1.0
SubClassOf(F_010103,F_0101):1.0
is(F_01010302,Class):1.0
SubClassOf(F_01010302,F_010103):1.0
is(F_0101_Chain,Class):1.0
is(F_010301,Class):1.0
is(F_01030102,Class):1.0
SubClassOf(F_01030102,F_010301):1.0
is(G_01,Class):1.0
is(G_0101,Class):1.0
is(G_010101,Class):1.0
is(G_01010102,Class):1.0
SubClassOf(G_01010102,G_010101):1.0
is(G_01010103,Class):1.0
SubClassOf(G_01010103,G_010101):1.0
is(G_010102,Class):1.0
SubClassOf(G_010102,G_0101):1.0
is(G_01010201,Class):1.0
SubClassOf(G_01010201,G_010102):1.0
is(G_01010202,Class):1.0
SubClassOf(G_01010202,G_010102):1.0
is(G_010103,Class):1.0
is(G_01010302,Class):1.0
SubClassOf(G_01010302,G_010103):1.0
is(G_010107,Class):1.0
SubClassOf(G_010107,G_0101):1.0
is(G_0102,Class):1.0
SubClassOf(G_0102,G_01,):1.0
SubClassOf(G_0102,encodes some G_0102_Chain):1.0
is(G_0102_Chain,Class):1.0
is(G_0103_Chain,Class):1.0
SubClassOf(G_0103_Chain,G_01_Chain):1.0
is(G_0104,Class):1.0
is(G_010402,Class):1.0
SubClassOf(G_010402,G_0104):1.0
is(G_0111,Class):1.0
SubClassOf(G_0111,G_01,):1.0
SubClassOf(G_0111,encodes some G_0111_Chain):1.0
is(G_0111_Chain,Class):1.0
is(G_0112,Class):1.0
SubClassOf(G_0112,G_01,):1.0
SubClassOf(G_0112,encodes some G_0112_Chain):1.0
is(G_0112_Chain,Class):1.0
is(G_01_Chain,Class):1.0
is(HLA-A,Class):1.0
is(HLA_Low_Allele,Class):1.0
is(H_01,Class):1.0
is(H_010101,Class):1.0
is(H_01010102,Class):1.0
SubClassOf(H_01010102,H_010101):1.0
is(H_0102,Class):1.0
SubClassOf(H_0102,H_01,):1.0
SubClassOf(H_0102,encodes some H_0102_Chain):1.0
is(H_0102_Chain,Class):1.0
is(H_02,Class):1.0
is(H_020101,Class):1.0
is(H_02010102,Class):1.0
SubClassOf(H_02010102,H_020101):1.0
is(H_0202,Class):1.0
SubClassOf(H_0202,H_02,):1.0
SubClassOf(H_0202,encodes some H_0202_Chain):1.0
is(H_0202_Chain,Class):1.0
is(H_0205,Class):1.0
SubClassOf(H_0205,H_02,):1.0
SubClassOf(H_0205,encodes some H_0205_Chain):1.0
is(H_0205_Chain,Class):1.0
is(J_010101,Class):1.0
is(J_01010101,Class):1.0
SubClassOf(J_01010101,J_010101):1.0
is(K_01,Class):1.0
is(K_010101,Class):1.0
is(K_01010102,Class):1.0
SubClassOf(K_01010102,K_010101):1.0
is(K_0102,Class):1.0
SubClassOf(K_0102,K_01,):1.0
SubClassOf(K_0102,encodes some K_0102_Chain):1.0
is(K_0102_Chain,Class):1.0
is(L_01,Class):1.0
is(L_0101,Class):1.0
is(L_010101,Class):1.0
is(L_01010102,Class):1.0
SubClassOf(L_01010102,L_010101):1.0
DisjointWith(L_01010102,):1.0
DisjointWith(L_01010102,MICA_026_Chain):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(L_010102,Class):1.0
SubClassOf(L_010102,L_0101):1.0
is(L_0102,Class):1.0
SubClassOf(L_0102,L_01,):1.0
SubClassOf(L_0102,encodes some L_0102_Chain):1.0
is(L_0102_Chain,Class):1.0
is(MICA,Class):1.0
is(MICA_002,Class):1.0
is(MICA_00202,Class):1.0
SubClassOf(MICA_00202,MICA_002):1.0
is(MICA_006,Class):1.0
SubClassOf(MICA_006,MICA,):1.0
SubClassOf(MICA_006,encodes some MICA_006_Chain):1.0
is(MICA_006_Chain,Class):1.0
is(MICA_007,Class):1.0
is(MICA_00702,Class):1.0
SubClassOf(MICA_00702,MICA_007):1.0
is(MICA_008,Class):1.0
is(MICA_00802,Class):1.0
SubClassOf(MICA_00802,MICA_008):1.0
is(MICA_009,Class):1.0
is(MICA_00901,Class):1.0
SubClassOf(MICA_00901,MICA_009):1.0
is(MICA_00902,Class):1.0
SubClassOf(MICA_00902,MICA_009):1.0
is(MICA_012,Class):1.0
is(MICA_01202,Class):1.0
SubClassOf(MICA_01202,MICA_012):1.0
is(MICA_01203,Class):1.0
SubClassOf(MICA_01203,MICA_012):1.0
is(MICA_018,Class):1.0
is(MICA_01802,Class):1.0
SubClassOf(MICA_01802,MICA_018):1.0
is(MICA_019,Class):1.0
SubClassOf(MICA_019,MICA,):1.0
SubClassOf(MICA_019,encodes some MICA_019_Chain):1.0
is(MICA_019_Chain,Class):1.0
is(MICA_020,Class):1.0
SubClassOf(MICA_020,MICA,):1.0
SubClassOf(MICA_020,encodes some MICA_020_Chain):1.0
is(MICA_020_Chain,Class):1.0
is(MICA_022,Class):1.0
SubClassOf(MICA_022,MICA,):1.0
SubClassOf(MICA_022,encodes some MICA_022_Chain):1.0
is(MICA_022_Chain,Class):1.0
is(MICA_023,Class):1.0
SubClassOf(MICA_023,MICA,):1.0
SubClassOf(MICA_023,encodes some MICA_023_Chain):1.0
is(MICA_023_Chain,Class):1.0
is(MICA_024,Class):1.0
SubClassOf(MICA_024,MICA,):1.0
SubClassOf(MICA_024,encodes some MICA_024_Chain):1.0
is(MICA_024_Chain,Class):1.0
is(MICA_025,Class):1.0
SubClassOf(MICA_025,MICA,):1.0
SubClassOf(MICA_025,encodes some MICA_025_Chain):1.0
is(MICA_025_Chain,Class):1.0
is(MICA_026,Class):1.0
SubClassOf(MICA_026,MICA,):1.0
SubClassOf(MICA_026,encodes some MICA_026_Chain,):1.0
SubClassOf(MICA_026,encodes only L_01010102):1.0
is(MICA_026_Chain,Class):1.0
DisjointWith(MICA_026_Chain,L_01010102):1.0
is(MICA_027,Class):1.0
SubClassOf(MICA_027,MICA,):1.0
SubClassOf(MICA_027,encodes some MICA_027_Chain):1.0
is(MICA_027_Chain,Class):1.0
is(MICA_028,Class):1.0
SubClassOf(MICA_028,MICA,):1.0
SubClassOf(MICA_028,encodes some MICA_028_Chain):1.0
is(MICA_028_Chain,Class):1.0
is(MICA_029,Class):1.0
SubClassOf(MICA_029,MICA,):1.0
SubClassOf(MICA_029,encodes some MICA_029_Chain):1.0
is(MICA_029_Chain,Class):1.0
is(MICA_032,Class):1.0
SubClassOf(MICA_032,MICA,):1.0
SubClassOf(MICA_032,encodes some MICA_032_Chain):1.0
is(MICA_032_Chain,Class):1.0
is(MICA_041,Class):1.0
SubClassOf(MICA_041,MICA,):1.0
SubClassOf(MICA_041,encodes some MICA_041_Chain):1.0
is(MICA_041_Chain,Class):1.0
is(MICA_048,Class):1.0
SubClassOf(MICA_048,MICA,):1.0
SubClassOf(MICA_048,encodes some MICA_048_Chain):1.0
is(MICA_048_Chain,Class):1.0
is(MICA_052,Class):1.0
SubClassOf(MICA_052,MICA,):1.0
SubClassOf(MICA_052,encodes some MICA_052_Chain):1.0
is(MICA_052_Chain,Class):1.0
is(MICA_058,Class):1.0
SubClassOf(MICA_058,MICA,):1.0
SubClassOf(MICA_058,encodes some MICA_058_Chain):1.0
is(MICA_058_Chain,Class):1.0
is(MICB,Class):1.0
is(MICB_002,Class):1.0
SubClassOf(MICB_002,MICB,):1.0
SubClassOf(MICB_002,encodes some MICB_002_Chain):1.0
is(MICB_0020101,Class):1.0
SubClassOf(MICB_0020101,MICB_002):1.0
is(MICB_0020102,Class):1.0
SubClassOf(MICB_0020102,MICB_002):1.0
is(MICB_002_Chain,Class):1.0
is(MICB_003,Class):1.0
SubClassOf(MICB_003,MICB,):1.0
SubClassOf(MICB_003,encodes some MICB_003_Chain):1.0
is(MICB_003_Chain,Class):1.0
is(MICB_004,Class):1.0
is(MICB_0040101,Class):1.0
SubClassOf(MICB_0040101,MICB_004):1.0
is(MICB_0040102,Class):1.0
SubClassOf(MICB_0040102,MICB_004):1.0
is(MICB_005,Class):1.0
is(MICB_0050202,Class):1.0
SubClassOf(MICB_0050202,MICB_005):1.0
is(MICB_013,Class):1.0
SubClassOf(MICB_013,MICB,):1.0
SubClassOf(MICB_013,encodes some MICB_013_Chain):1.0
is(MICB_013_Chain,Class):1.0
is(P_010101,Class):1.0
is(P_01010101,Class):1.0
SubClassOf(P_01010101,P_010101):1.0
is(P_01010102,Class):1.0
SubClassOf(P_01010102,P_010101):1.0
is(P_02,Class):1.0
is(P_0201,Class):1.0
SubClassOf(P_0201,P_02,):1.0
SubClassOf(P_0201,encodes some P_0201_Chain):1.0
is(P_020101,Class):1.0
SubClassOf(P_020101,P_0201):1.0
is(P_02010102,Class):1.0
SubClassOf(P_02010102,P_020101):1.0
