is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(M,Class):1.0
is(M01A,Class):1.0
is(M01AB,Class):1.0
is(M01AB09,Class):1.0
SubClassOf(M01AB09,M01AB):1.0
is(M01AE,Class):1.0
is(M01AE53,Class):1.0
SubClassOf(M01AE53,M01AE):1.0
is(M01AG,Class):1.0
SubClassOf(M01AG,M01A):1.0
is(M01AG01,Class):1.0
SubClassOf(M01AG01,M01AG):1.0
is(M01AG02,Class):1.0
SubClassOf(M01AG02,M01AG):1.0
is(M01AG03,Class):1.0
SubClassOf(M01AG03,M01AG):1.0
is(M01AG04,Class):1.0
SubClassOf(M01AG04,M01AG):1.0
is(M01AH,Class):1.0
is(M01AH04,Class):1.0
SubClassOf(M01AH04,M01AH):1.0
is(M01AX,Class):1.0
is(M01AX02,Class):1.0
SubClassOf(M01AX02,M01AX):1.0
is(M01AX68,Class):1.0
SubClassOf(M01AX68,M01AX):1.0
is(M01CB,Class):1.0
is(M01CB03,Class):1.0
SubClassOf(M01CB03,M01CB):1.0
is(M02AA,Class):1.0
is(M02AA09,Class):1.0
SubClassOf(M02AA09,M02AA):1.0
is(M02AA23,Class):1.0
SubClassOf(M02AA23,M02AA):1.0
is(M02AA29,Class):1.0
SubClassOf(M02AA29,M02AA):1.0
is(M03AC,Class):1.0
is(M03AC04,Class):1.0
SubClassOf(M03AC04,M03AC):1.0
is(M03AC09,Class):1.0
SubClassOf(M03AC09,M03AC):1.0
is(M03BX,Class):1.0
is(M03BX07,Class):1.0
SubClassOf(M03BX07,M03BX):1.0
is(M03BX09,Class):1.0
SubClassOf(M03BX09,M03BX):1.0
is(M04AX,Class):1.0
is(M04AX01,Class):1.0
SubClassOf(M04AX01,M04AX):1.0
is(M05BB,Class):1.0
is(M05BB09,Class):1.0
SubClassOf(M05BB09,M05BB):1.0
is(M09,Class):1.0
SubClassOf(M09,M):1.0
is(M09A,Class):1.0
SubClassOf(M09A,M09):1.0
is(M09AB,Class):1.0
is(M09AB52,Class):1.0
SubClassOf(M09AB52,M09AB):1.0
is(M09AX,Class):1.0
is(M09AX08,Class):1.0
SubClassOf(M09AX08,M09AX):1.0
is(N01AB,Class):1.0
is(N01AB04,Class):1.0
SubClassOf(N01AB04,N01AB):1.0
is(N01BB,Class):1.0
is(N01BB04,Class):1.0
SubClassOf(N01BB04,N01BB):1.0
is(N01BB09,Class):1.0
SubClassOf(N01BB09,N01BB):1.0
is(N03AG,Class):1.0
is(N03AG06,Class):1.0
SubClassOf(N03AG06,N03AG):1.0
is(N03AX,Class):1.0
is(N03AX09,Class):1.0
SubClassOf(N03AX09,N03AX):1.0
is(N03AX13,Class):1.0
SubClassOf(N03AX13,N03AX):1.0
is(N04BC,Class):1.0
is(N04BC07,Class):1.0
SubClassOf(N04BC07,N04BC):1.0
is(N04BC09,Class):1.0
SubClassOf(N04BC09,N04BC):1.0
is(N06AX,Class):1.0
is(N06AX09,Class):1.0
SubClassOf(N06AX09,N06AX):1.0
is(N06BA,Class):1.0
is(N06BA11,Class):1.0
SubClassOf(N06BA11,N06BA):1.0
is(N06BX,Class):1.0
is(N06BX09,Class):1.0
SubClassOf(N06BX09,N06BX):1.0
is(N07,Class):1.0
is(N07X,Class):1.0
SubClassOf(N07X,N07):1.0
is(N07XA,Class):1.0
SubClassOf(N07XA,N07X):1.0
is(N07XX,Class):1.0
SubClassOf(N07XX,N07X):1.0
is(P01BF,Class):1.0
is(P01BF09,Class):1.0
SubClassOf(P01BF09,P01BF):1.0
is(P02CB,Class):1.0
is(P02CB02,Class):1.0
SubClassOf(P02CB02,P02CB):1.0
is(P02CX,Class):1.0
is(P02CX02,Class):1.0
SubClassOf(P02CX02,P02CX):1.0
is(P03AB,Class):1.0
is(P03AB51,Class):1.0
SubClassOf(P03AB51,P03AB):1.0
is(R,Class):1.0
is(R01AD,Class):1.0
is(R01AD09,Class):1.0
SubClassOf(R01AD09,R01AD):1.0
is(R02,Class):1.0
SubClassOf(R02,R):1.0
is(R02A,Class):1.0
SubClassOf(R02A,R02):1.0
is(R02AD,Class):1.0
is(R02AD02,Class):1.0
SubClassOf(R02AD02,R02AD):1.0
is(R05CA,Class):1.0
is(R05CA09,Class):1.0
SubClassOf(R05CA09,R05CA):1.0
is(R05DA,Class):1.0
is(R05DA09,Class):1.0
SubClassOf(R05DA09,R05DA):1.0
is(R05DA12,Class):1.0
SubClassOf(R05DA12,R05DA):1.0
is(R05DB,Class):1.0
is(R05DB09,Class):1.0
SubClassOf(R05DB09,R05DB):1.0
is(R06AA,Class):1.0
is(R06AA09,Class):1.0
SubClassOf(R06AA09,R06AA):1.0
is(R06AE,Class):1.0
is(R06AE09,Class):1.0
SubClassOf(R06AE09,R06AE):1.0
is(R06AX,Class):1.0
is(R06AX09,Class):1.0
SubClassOf(R06AX09,R06AX):1.0
is(S02AA,Class):1.0
is(S02AA09,Class):1.0
SubClassOf(S02AA09,S02AA):1.0
is(V,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(V01,Class):1.0
SubClassOf(V01,V):1.0
is(V01AA,Class):1.0
is(V01AA04,Class):1.0
SubClassOf(V01AA04,V01AA):1.0
is(V01AA09,Class):1.0
SubClassOf(V01AA09,V01AA):1.0
is(V01AA20,Class):1.0
SubClassOf(V01AA20,V01AA):1.0
is(V03,Class):1.0
SubClassOf(V03,V):1.0
is(V03A,Class):1.0
is(V03AB,Class):1.0
SubClassOf(V03AB,V03A):1.0
is(V03AB01,Class):1.0
SubClassOf(V03AB01,V03AB):1.0
is(V03AB02,Class):1.0
SubClassOf(V03AB02,V03AB):1.0
is(V03AB03,Class):1.0
SubClassOf(V03AB03,V03AB):1.0
is(V03AB04,Class):1.0
SubClassOf(V03AB04,V03AB):1.0
is(V03AB05,Class):1.0
SubClassOf(V03AB05,V03AB):1.0
is(V03AB06,Class):1.0
SubClassOf(V03AB06,V03AB):1.0
is(V03AB08,Class):1.0
SubClassOf(V03AB08,V03AB):1.0
is(V03AB09,Class):1.0
SubClassOf(V03AB09,V03AB):1.0
is(V03AB13,Class):1.0
SubClassOf(V03AB13,V03AB):1.0
is(V03AB14,Class):1.0
SubClassOf(V03AB14,V03AB):1.0
is(V03AB15,Class):1.0
SubClassOf(V03AB15,V03AB):1.0
is(V03AB16,Class):1.0
SubClassOf(V03AB16,V03AB):1.0
is(V03AB17,Class):1.0
SubClassOf(V03AB17,V03AB):1.0
is(V03AB18,Class):1.0
SubClassOf(V03AB18,V03AB):1.0
is(V03AB19,Class):1.0
SubClassOf(V03AB19,V03AB):1.0
is(V03AB20,Class):1.0
SubClassOf(V03AB20,V03AB):1.0
is(V03AB21,Class):1.0
SubClassOf(V03AB21,V03AB):1.0
is(V03AB22,Class):1.0
SubClassOf(V03AB22,V03AB):1.0
is(V03AB23,Class):1.0
SubClassOf(V03AB23,V03AB):1.0
is(V03AB24,Class):1.0
SubClassOf(V03AB24,V03AB):1.0
is(V03AB25,Class):1.0
SubClassOf(V03AB25,V03AB):1.0
is(V03AB26,Class):1.0
SubClassOf(V03AB26,V03AB):1.0
is(V03AB27,Class):1.0
SubClassOf(V03AB27,V03AB):1.0
is(V03AB29,Class):1.0
SubClassOf(V03AB29,V03AB):1.0
is(V03AB31,Class):1.0
SubClassOf(V03AB31,V03AB):1.0
is(V03AB32,Class):1.0
SubClassOf(V03AB32,V03AB):1.0
is(V03AB33,Class):1.0
SubClassOf(V03AB33,V03AB):1.0
is(V03AB34,Class):1.0
SubClassOf(V03AB34,V03AB):1.0
is(V03AB35,Class):1.0
SubClassOf(V03AB35,V03AB):1.0
is(V03AB36,Class):1.0
SubClassOf(V03AB36,V03AB):1.0
is(V03AB37,Class):1.0
SubClassOf(V03AB37,V03AB):1.0
is(V03AB38,Class):1.0
SubClassOf(V03AB38,V03AB):1.0
is(V03AB54,Class):1.0
SubClassOf(V03AB54,V03AB):1.0
is(V03AC,Class):1.0
SubClassOf(V03AC,V03A):1.0
is(V03AC01,Class):1.0
SubClassOf(V03AC01,V03AC):1.0
is(V03AC02,Class):1.0
SubClassOf(V03AC02,V03AC):1.0
is(V03AC03,Class):1.0
SubClassOf(V03AC03,V03AC):1.0
is(V03AE,Class):1.0
is(V03AE09,Class):1.0
SubClassOf(V03AE09,V03AE):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(V03AF,Class):1.0
is(V03AF04,Class):1.0
SubClassOf(V03AF04,V03AF):1.0
is(V03AF06,Class):1.0
SubClassOf(V03AF06,V03AF):1.0
is(V03AF07,Class):1.0
SubClassOf(V03AF07,V03AF):1.0
is(V03AF08,Class):1.0
SubClassOf(V03AF08,V03AF):1.0
is(V03AF09,Class):1.0
SubClassOf(V03AF09,V03AF):1.0
is(V03AG,Class):1.0
SubClassOf(V03AG,V03A):1.0
is(V03AG01,Class):1.0
SubClassOf(V03AG01,V03AG):1.0
is(V03AG05,Class):1.0
SubClassOf(V03AG05,V03AG):1.0
is(V03AH,Class):1.0
SubClassOf(V03AH,V03A):1.0
is(V03AH01,Class):1.0
SubClassOf(V03AH01,V03AH):1.0
is(V03AM,Class):1.0
SubClassOf(V03AM,V03A):1.0
is(V03AN,Class):1.0
SubClassOf(V03AN,V03A):1.0
is(V03AN01,Class):1.0
SubClassOf(V03AN01,V03AN):1.0
is(V03AN02,Class):1.0
SubClassOf(V03AN02,V03AN):1.0
is(V03AN03,Class):1.0
SubClassOf(V03AN03,V03AN):1.0
is(V03AN04,Class):1.0
SubClassOf(V03AN04,V03AN):1.0
is(V03AN05,Class):1.0
SubClassOf(V03AN05,V03AN):1.0
is(V04,Class):1.0
SubClassOf(V04,V):1.0
is(V04B,Class):1.0
SubClassOf(V04B,V04):1.0
is(V04C,Class):1.0
SubClassOf(V04C,V04):1.0
is(V04CB,Class):1.0
SubClassOf(V04CB,V04C):1.0
is(V04CB01,Class):1.0
SubClassOf(V04CB01,V04CB):1.0
is(V04CC,Class):1.0
is(V04CC04,Class):1.0
SubClassOf(V04CC04,V04CC):1.0
is(V04CD,Class):1.0
is(V04CD04,Class):1.0
SubClassOf(V04CD04,V04CD):1.0
is(V04CD06,Class):1.0
SubClassOf(V04CD06,V04CD):1.0
is(V04CE,Class):1.0
is(V04CE02,Class):1.0
SubClassOf(V04CE02,V04CE):1.0
is(V04CF,Class):1.0
SubClassOf(V04CF,V04C):1.0
is(V04CF01,Class):1.0
SubClassOf(V04CF01,V04CF):1.0
is(V04CG,Class):1.0
SubClassOf(V04CG,V04C):1.0
is(V04CG01,Class):1.0
SubClassOf(V04CG01,V04CG):1.0
is(V04CG02,Class):1.0
SubClassOf(V04CG02,V04CG):1.0
is(V04CG03,Class):1.0
SubClassOf(V04CG03,V04CG):1.0
is(V04CG04,Class):1.0
SubClassOf(V04CG04,V04CG):1.0
is(V04CG05,Class):1.0
SubClassOf(V04CG05,V04CG):1.0
is(V04CG30,Class):1.0
SubClassOf(V04CG30,V04CG):1.0
is(V04CH,Class):1.0
SubClassOf(V04CH,V04C):1.0
is(V04CH01,Class):1.0
SubClassOf(V04CH01,V04CH):1.0
is(V04CH02,Class):1.0
SubClassOf(V04CH02,V04CH):1.0
is(V04CH03,Class):1.0
SubClassOf(V04CH03,V04CH):1.0
is(V04CH04,Class):1.0
SubClassOf(V04CH04,V04CH):1.0
is(V04CH30,Class):1.0
SubClassOf(V04CH30,V04CH):1.0
is(V04CL,Class):1.0
SubClassOf(V04CL,V04C):1.0
is(V04CX,Class):1.0
SubClassOf(V04CX,V04C):1.0
is(V04CX01,Class):1.0
SubClassOf(V04CX01,V04CX):1.0
is(V04CX02,Class):1.0
SubClassOf(V04CX02,V04CX):1.0
is(V04CX03,Class):1.0
SubClassOf(V04CX03,V04CX):1.0
is(V04CX04,Class):1.0
SubClassOf(V04CX04,V04CX):1.0
is(V04CX05,Class):1.0
SubClassOf(V04CX05,V04CX):1.0
is(V04CX06,Class):1.0
SubClassOf(V04CX06,V04CX):1.0
is(V04CX07,Class):1.0
SubClassOf(V04CX07,V04CX):1.0
is(V04CX08,Class):1.0
SubClassOf(V04CX08,V04CX):1.0
is(V04CX09,Class):1.0
SubClassOf(V04CX09,V04CX):1.0
is(V04CX10,Class):1.0
SubClassOf(V04CX10,V04CX):1.0
is(V04CX11,Class):1.0
SubClassOf(V04CX11,V04CX):1.0
is(V06,Class):1.0
SubClassOf(V06,V):1.0
is(V06A,Class):1.0
SubClassOf(V06A,V06):1.0
is(V06B,Class):1.0
SubClassOf(V06B,V06):1.0
is(V06C,Class):1.0
SubClassOf(V06C,V06):1.0
is(V06D,Class):1.0
SubClassOf(V06D,V06):1.0
is(V06DA,Class):1.0
SubClassOf(V06DA,V06D):1.0
is(V06DB,Class):1.0
SubClassOf(V06DB,V06D):1.0
is(V06DC,Class):1.0
is(V06DC02,Class):1.0
SubClassOf(V06DC02,V06DC):1.0
is(V06DD,Class):1.0
SubClassOf(V06DD,V06D):1.0
is(V06DE,Class):1.0
SubClassOf(V06DE,V06D):1.0
is(V06DF,Class):1.0
SubClassOf(V06DF,V06D):1.0
is(V06DX,Class):1.0
SubClassOf(V06DX,V06D):1.0
is(V07,Class):1.0
SubClassOf(V07,V):1.0
is(V07A,Class):1.0
SubClassOf(V07A,V07):1.0
is(V07AB,Class):1.0
SubClassOf(V07AB,V07A):1.0
is(V07AN,Class):1.0
SubClassOf(V07AN,V07A):1.0
is(V07AR,Class):1.0
SubClassOf(V07AR,V07A):1.0
is(V07AS,Class):1.0
SubClassOf(V07AS,V07A):1.0
is(V07AX,Class):1.0
SubClassOf(V07AX,V07A):1.0
is(V07AY,Class):1.0
SubClassOf(V07AY,V07A):1.0
is(V07AZ,Class):1.0
SubClassOf(V07AZ,V07A):1.0
is(V08,Class):1.0
SubClassOf(V08,V):1.0
is(V08A,Class):1.0
SubClassOf(V08A,V08):1.0
is(V08AA,Class):1.0
is(V08AA01,Class):1.0
SubClassOf(V08AA01,V08AA):1.0
is(V08AA04,Class):1.0
SubClassOf(V08AA04,V08AA):1.0
is(V08AA07,Class):1.0
SubClassOf(V08AA07,V08AA):1.0
is(V08AA08,Class):1.0
SubClassOf(V08AA08,V08AA):1.0
is(V08AA09,Class):1.0
SubClassOf(V08AA09,V08AA):1.0
is(V08AB,Class):1.0
is(V08AB04,Class):1.0
SubClassOf(V08AB04,V08AB):1.0
is(V08AB06,Class):1.0
SubClassOf(V08AB06,V08AB):1.0
is(V08AB07,Class):1.0
SubClassOf(V08AB07,V08AB):1.0
is(V08AB09,Class):1.0
SubClassOf(V08AB09,V08AB):1.0
is(V08AB11,Class):1.0
SubClassOf(V08AB11,V08AB):1.0
is(V08AC,Class):1.0
is(V08AC05,Class):1.0
SubClassOf(V08AC05,V08AC):1.0
is(V08AC06,Class):1.0
SubClassOf(V08AC06,V08AC):1.0
is(V08AC07,Class):1.0
SubClassOf(V08AC07,V08AC):1.0
is(V08AC08,Class):1.0
SubClassOf(V08AC08,V08AC):1.0
is(V08AC09,Class):1.0
SubClassOf(V08AC09,V08AC):1.0
is(V08AC10,Class):1.0
SubClassOf(V08AC10,V08AC):1.0
is(V08AD,Class):1.0
SubClassOf(V08AD,V08A):1.0
is(V08AD01,Class):1.0
SubClassOf(V08AD01,V08AD):1.0
is(V08AD02,Class):1.0
SubClassOf(V08AD02,V08AD):1.0
is(V08AD03,Class):1.0
SubClassOf(V08AD03,V08AD):1.0
is(V08AD04,Class):1.0
SubClassOf(V08AD04,V08AD):1.0
is(V08B,Class):1.0
SubClassOf(V08B,V08):1.0
is(V08BA,Class):1.0
SubClassOf(V08BA,V08B):1.0
is(V08BA01,Class):1.0
SubClassOf(V08BA01,V08BA):1.0
is(V08BA02,Class):1.0
SubClassOf(V08BA02,V08BA):1.0
is(V08C,Class):1.0
SubClassOf(V08C,V08):1.0
is(V08CA,Class):1.0
is(V08CA07,Class):1.0
SubClassOf(V08CA07,V08CA):1.0
is(V08CA08,Class):1.0
SubClassOf(V08CA08,V08CA):1.0
is(V08CA09,Class):1.0
SubClassOf(V08CA09,V08CA):1.0
is(V08D,Class):1.0
SubClassOf(V08D,V08):1.0
is(V08DA,Class):1.0
SubClassOf(V08DA,V08D):1.0
is(V08DA04,Class):1.0
SubClassOf(V08DA04,V08DA):1.0
is(V09,Class):1.0
SubClassOf(V09,V):1.0
