is(PNADO_0000010,ObjectProperty):1.0
is(OGMS_0000092,Class):1.0
SubClassOf(OGMS_0000092,BFO_0000015):1.0
is(OGMS_0000094,Class):1.0
SubClassOf(OGMS_0000094,OGMS_0000063):1.0
is(OGMS_0000095,Class):1.0
SubClassOf(OGMS_0000095,OGMS_0000060):1.0
is(OGMS_0000096,Class):1.0
SubClassOf(OGMS_0000096,OBI_0000011):1.0
is(OGMS_0000097,Class):1.0
SubClassOf(OGMS_0000097,OGMS_0000096):1.0
is(OGMS_0000098,Class):1.0
SubClassOf(OGMS_0000098,OGMS_0000096):1.0
is(OGMS_0000099,Class):1.0
SubClassOf(OGMS_0000099,OGMS_0000097):1.0
is(OGMS_0000100,Class):1.0
SubClassOf(OGMS_0000100,OGMS_0000097):1.0
is(OGMS_0000101,Class):1.0
SubClassOf(OGMS_0000101,OGMS_0000097):1.0
is(OGMS_0000103,Class):1.0
SubClassOf(OGMS_0000103,OBI_0000011):1.0
is(OGMS_0000104,Class):1.0
SubClassOf(OGMS_0000104,OGMS_0000096):1.0
is(OGMS_0000105,Class):1.0
SubClassOf(OGMS_0000105,OBI_0000278):1.0
is(OGMS_0000106,Class):1.0
SubClassOf(OGMS_0000106,OBI_0000278):1.0
is(OGMS_0000107,Class):1.0
SubClassOf(OGMS_0000107,OBI_0000011):1.0
is(OGMS_0000108,Class):1.0
SubClassOf(OGMS_0000108,OGMS_0000096):1.0
is(OGMS_0000109,Class):1.0
SubClassOf(OGMS_0000109,OGMS_0000096):1.0
is(OGMS_0000110,Class):1.0
SubClassOf(OGMS_0000110,OGMS_0000096):1.0
is(OGMS_0000111,Class):1.0
SubClassOf(OGMS_0000111,OGMS_0000090):1.0
is(OGMS_0000112,Class):1.0
SubClassOf(OGMS_0000112,OGMS_0000090):1.0
is(OGMS_0000117,Class):1.0
SubClassOf(OGMS_0000117,OBI_0000278):1.0
is(OGMS_0000118,Class):1.0
SubClassOf(OGMS_0000118,OBI_0000278):1.0
is(OGMS_0000119,Class):1.0
SubClassOf(OGMS_0000119,OGMS_0000118):1.0
is(OGMS_0000120,Class):1.0
SubClassOf(OGMS_0000120,OGMS_0000106):1.0
is(OGMS_0000121,Class):1.0
SubClassOf(OGMS_0000121,OGMS_0000106):1.0
is(OGMS_0000128,Class):1.0
SubClassOf(OGMS_0000128,OGMS_0000061):1.0
is(OGMS_0000130,Class):1.0
SubClassOf(OGMS_0000130,OGMS_0000061):1.0
is(OGMS_0000131,Class):1.0
SubClassOf(OGMS_0000131,OGMS_0000061):1.0
is(OGMS_0000132,Class):1.0
SubClassOf(OGMS_0000132,OGMS_0000061):1.0
is(OGMS_0000133,Class):1.0
SubClassOf(OGMS_0000133,OBI_0000278):1.0
is(OGMS_0000134,Class):1.0
SubClassOf(OGMS_0000134,OGMS_0000133):1.0
is(OGMS_0000135,Class):1.0
SubClassOf(OGMS_0000135,OGMS_0000134):1.0
is(OGMS_0000136,Class):1.0
SubClassOf(OGMS_0000136,OGMS_0000134):1.0
is(OGMS_0000137,Class):1.0
SubClassOf(OGMS_0000137,OGMS_0000134):1.0
is(OGMS_0000138,Class):1.0
SubClassOf(OGMS_0000138,OGMS_0000134):1.0
is(OGMS_0000139,Class):1.0
SubClassOf(OGMS_0000139,OGMS_0000134):1.0
is(OGMS_0000140,Class):1.0
SubClassOf(OGMS_0000140,OGMS_0000061):1.0
is(OGMS_0000141,Class):1.0
SubClassOf(OGMS_0000141,BFO_0000015):1.0
is(PNADO_0000007,Class):1.0
SubClassOf(PNADO_0000007,OGMS_0000108):1.0
is(PNADO_0000008,Class):1.0
SubClassOf(PNADO_0000008,OGMS_0000108):1.0
is(www.w3.org/2002/07/#,Class):1.0
