is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(00CY,00C):1.0
is(00D13,Class):1.0
is(00D13Z,Class):1.0
SubClassOf(00D13Z,00D13):1.0
is(00D13ZZ,Class):1.0
SubClassOf(00D13ZZ,00D13Z):1.0
is(00DK0,Class):1.0
is(00DK0Z,Class):1.0
SubClassOf(00DK0Z,00DK0):1.0
is(00DK0ZZ,Class):1.0
SubClassOf(00DK0ZZ,00DK0Z):1.0
is(00F44Z,Class):1.0
is(00F44ZZ,Class):1.0
SubClassOf(00F44ZZ,00F44Z):1.0
is(00FU0Z,Class):1.0
is(00FU0ZZ,Class):1.0
SubClassOf(00FU0ZZ,00FU0Z):1.0
is(00HE31,Class):1.0
SubClassOf(00HE31,00HE3):1.0
is(00HE32,Class):1.0
SubClassOf(00HE32,00HE3):1.0
is(00HE33,Class):1.0
SubClassOf(00HE33,00HE3):1.0
is(00HE3,Class):1.0
SubClassOf(00HE3,00HE):1.0
is(00HE3M,Class):1.0
SubClassOf(00HE3M,00HE3):1.0
is(00HE3Y,Class):1.0
SubClassOf(00HE3Y,00HE3):1.0
is(00HE43,Class):1.0
is(00HE43Z,Class):1.0
SubClassOf(00HE43Z,00HE43):1.0
is(00HE,Class):1.0
is(00HV31,Class):1.0
SubClassOf(00HV31,00HV3):1.0
is(00HV31Z,Class):1.0
SubClassOf(00HV31Z,00HV31):1.0
is(00HV3,Class):1.0
is(00JU3,Class):1.0
SubClassOf(00JU3,00JU):1.0
is(00JU3Z,Class):1.0
SubClassOf(00JU3Z,00JU3):1.0
is(00JU,Class):1.0
is(00KA0,Class):1.0
is(00KA0Z,Class):1.0
SubClassOf(00KA0Z,00KA0):1.0
is(00KA0ZZ,Class):1.0
SubClassOf(00KA0ZZ,00KA0Z):1.0
is(00KC3Z,Class):1.0
is(00KC3ZZ,Class):1.0
SubClassOf(00KC3ZZ,00KC3Z):1.0
is(00NB4,Class):1.0
is(00NB4Z,Class):1.0
SubClassOf(00NB4Z,00NB4):1.0
is(00NB4ZZ,Class):1.0
SubClassOf(00NB4ZZ,00NB4Z):1.0
is(00P03J,Class):1.0
is(00P03JZ,Class):1.0
SubClassOf(00P03JZ,00P03J):1.0
is(00P0XM,Class):1.0
is(00P0XMZ,Class):1.0
SubClassOf(00P0XMZ,00P0XM):1.0
is(00P602,Class):1.0
is(00P602Z,Class):1.0
SubClassOf(00P602Z,00P602):1.0
is(00P633,Class):1.0
is(00P633Z,Class):1.0
SubClassOf(00P633Z,00P633):1.0
is(00P6X2,Class):1.0
is(00P6X2Z,Class):1.0
SubClassOf(00P6X2Z,00P6X2):1.0
is(00PE43,Class):1.0
is(00PE43Z,Class):1.0
SubClassOf(00PE43Z,00PE43):1.0
is(00PU00,Class):1.0
is(00PU00Z,Class):1.0
SubClassOf(00PU00Z,00PU00):1.0
is(00PU40,Class):1.0
is(00PU40Z,Class):1.0
SubClassOf(00PU40Z,00PU40):1.0
is(00PUX0,Class):1.0
is(00PUX0Z,Class):1.0
SubClassOf(00PUX0Z,00PUX0):1.0
is(00PV43,Class):1.0
is(00PV43Z,Class):1.0
SubClassOf(00PV43Z,00PV43):1.0
is(00R24K,Class):1.0
is(00R24KZ,Class):1.0
SubClassOf(00R24KZ,00R24K):1.0
is(00RF4,Class):1.0
is(00RF4J,Class):1.0
SubClassOf(00RF4J,00RF4):1.0
is(00RF4JZ,Class):1.0
SubClassOf(00RF4JZ,00RF4J):1.0
is(00SG0,Class):1.0
SubClassOf(00SG0,00SG):1.0
is(00SG0Z,Class):1.0
SubClassOf(00SG0Z,00SG0):1.0
is(00SG,Class):1.0
is(00SH4,Class):1.0
is(00SH4Z,Class):1.0
SubClassOf(00SH4Z,00SH4):1.0
is(00SH4ZZ,Class):1.0
SubClassOf(00SH4ZZ,00SH4Z):1.0
is(00W007,Class):1.0
is(00W007Z,Class):1.0
SubClassOf(00W007Z,00W007):1.0
is(00W63M,Class):1.0
is(00W63MZ,Class):1.0
SubClassOf(00W63MZ,00W63M):1.0
is(00W6X0,Class):1.0
SubClassOf(00W6X0,00W6X):1.0
is(00W6X0Z,Class):1.0
SubClassOf(00W6X0Z,00W6X0):1.0
is(00W6X,Class):1.0
is(00WE30,Class):1.0
SubClassOf(00WE30,00WE3):1.0
is(00WE32,Class):1.0
SubClassOf(00WE32,00WE3):1.0
is(00WE33,Class):1.0
SubClassOf(00WE33,00WE3):1.0
is(00WE33Z,Class):1.0
SubClassOf(00WE33Z,00WE33):1.0
is(00WE37,Class):1.0
SubClassOf(00WE37,00WE3):1.0
is(00WE3,Class):1.0
SubClassOf(00WE3,00WE):1.0
is(00WE3M,Class):1.0
SubClassOf(00WE3M,00WE3):1.0
is(00WE3Y,Class):1.0
SubClassOf(00WE3Y,00WE3):1.0
is(00WE,Class):1.0
is(00WEX0,Class):1.0
is(00WEX0Z,Class):1.0
SubClassOf(00WEX0Z,00WEX0):1.0
is(00WEX2,Class):1.0
SubClassOf(00WEX2,00WEX):1.0
is(00WEX2Z,Class):1.0
SubClassOf(00WEX2Z,00WEX2):1.0
is(00WEX,Class):1.0
is(00WUX0,Class):1.0
SubClassOf(00WUX0,00WUX):1.0
is(00WUX0Z,Class):1.0
SubClassOf(00WUX0Z,00WUX0):1.0
is(00WUX,Class):1.0
is(00WV02,Class):1.0
is(00WV02Z,Class):1.0
SubClassOf(00WV02Z,00WV02):1.0
is(00WV43,Class):1.0
SubClassOf(00WV43,00WV4):1.0
is(00WV43Z,Class):1.0
SubClassOf(00WV43Z,00WV43):1.0
is(00WV4,Class):1.0
is(00XG0Z,Class):1.0
is(00XG0ZL,Class):1.0
SubClassOf(00XG0ZL,00XG0Z):1.0
is(00XJ4Z,Class):1.0
is(00XJ4ZK,Class):1.0
SubClassOf(00XJ4ZK,00XJ4Z):1.0
is(00XK4Z,Class):1.0
is(00XK4ZQ,Class):1.0
SubClassOf(00XK4ZQ,00XK4Z):1.0
is(00XN4Z,Class):1.0
is(00XN4ZG,Class):1.0
SubClassOf(00XN4ZG,00XN4Z):1.0
is(00XQ0Z,Class):1.0
is(00XQ0ZM,Class):1.0
SubClassOf(00XQ0ZM,00XQ0Z):1.0
is(00XQ4Z,Class):1.0
is(00XQ4ZF,Class):1.0
SubClassOf(00XQ4ZF,00XQ4Z):1.0
is(00XQ4ZM,Class):1.0
SubClassOf(00XQ4ZM,00XQ4Z):1.0
is(00XR4Z,Class):1.0
is(00XR4ZJ,Class):1.0
SubClassOf(00XR4ZJ,00XR4Z):1.0
is(018B3,Class):1.0
is(018B3Z,Class):1.0
SubClassOf(018B3Z,018B3):1.0
is(018B3ZZ,Class):1.0
SubClassOf(018B3ZZ,018B3Z):1.0
is(019Q0Z,Class):1.0
is(019Q0ZX,Class):1.0
SubClassOf(019Q0ZX,019Q0Z):1.0
is(01DA4,Class):1.0
SubClassOf(01DA4,01DA):1.0
is(01DA4Z,Class):1.0
SubClassOf(01DA4Z,01DA4):1.0
is(01DA4ZZ,Class):1.0
SubClassOf(01DA4ZZ,01DA4Z):1.0
is(01DA,Class):1.0
is(01DL3,Class):1.0
SubClassOf(01DL3,01DL):1.0
is(01DL3Z,Class):1.0
SubClassOf(01DL3Z,01DL3):1.0
is(01DL,Class):1.0
is(01DR3,Class):1.0
SubClassOf(01DR3,01DR):1.0
is(01DR3Z,Class):1.0
SubClassOf(01DR3Z,01DR3):1.0
is(01DR,Class):1.0
is(01HY4,Class):1.0
is(01HY4M,Class):1.0
SubClassOf(01HY4M,01HY4):1.0
is(01HY4MZ,Class):1.0
SubClassOf(01HY4MZ,01HY4M):1.0
is(01NG4Z,Class):1.0
is(01NG4ZZ,Class):1.0
SubClassOf(01NG4ZZ,01NG4Z):1.0
is(01U637,Class):1.0
SubClassOf(01U637,01U63):1.0
is(01U63,Class):1.0
SubClassOf(01U63,01U6):1.0
is(01U63J,Class):1.0
SubClassOf(01U63J,01U63):1.0
is(01U63K,Class):1.0
SubClassOf(01U63K,01U63):1.0
is(01U6,Class):1.0
is(01UD37,Class):1.0
is(01UD37Z,Class):1.0
SubClassOf(01UD37Z,01UD37):1.0
is(01WY42,Class):1.0
SubClassOf(01WY42,01WY4):1.0
is(01WY42Z,Class):1.0
SubClassOf(01WY42Z,01WY42):1.0
is(01WY4,Class):1.0
is(01XB4Z,Class):1.0
is(01XB4ZC,Class):1.0
SubClassOf(01XB4ZC,01XB4Z):1.0
is(01XC4Z,Class):1.0
is(01XC4ZC,Class):1.0
SubClassOf(01XC4ZC,01XC4Z):1.0
is(01XD4Z,Class):1.0
is(01XD4ZD,Class):1.0
SubClassOf(01XD4ZD,01XD4Z):1.0
is(01XD4ZF,Class):1.0
SubClassOf(01XD4ZF,01XD4Z):1.0
is(01XH4Z,Class):1.0
is(01XH4ZD,Class):1.0
SubClassOf(01XH4ZD,01XH4Z):1.0
is(02110J,Class):1.0
is(02110JC,Class):1.0
SubClassOf(02110JC,02110J):1.0
is(02114K,Class):1.0
is(02114KC,Class):1.0
SubClassOf(02114KC,02114K):1.0
is(021L08,Class):1.0
SubClassOf(021L08,021L0):1.0
is(021L08P,Class):1.0
SubClassOf(021L08P,021L08):1.0
is(021L08Q,Class):1.0
SubClassOf(021L08Q,021L08):1.0
is(021L08R,Class):1.0
SubClassOf(021L08R,021L08):1.0
is(021L0,Class):1.0
is(021L0Z9,Class):1.0
SubClassOf(021L0Z9,021L0Z):1.0
is(021L0Z,Class):1.0
is(021L4J,Class):1.0
is(021L4JQ,Class):1.0
SubClassOf(021L4JQ,021L4J):1.0
is(021L4Z,Class):1.0
is(021L4ZC,Class):1.0
SubClassOf(021L4ZC,021L4Z):1.0
is(021P0Z,Class):1.0
is(021P0ZA,Class):1.0
SubClassOf(021P0ZA,021P0Z):1.0
is(021P0ZD,Class):1.0
SubClassOf(021P0ZD,021P0Z):1.0
is(021P4A,Class):1.0
is(021P4AA,Class):1.0
SubClassOf(021P4AA,021P4A):1.0
is(021P4Z,Class):1.0
is(021P4ZA,Class):1.0
SubClassOf(021P4ZA,021P4Z):1.0
is(021V0A,Class):1.0
is(021V0AT,Class):1.0
SubClassOf(021V0AT,021V0A):1.0
is(021W0J,Class):1.0
is(021W0JV,Class):1.0
SubClassOf(021W0JV,021W0J):1.0
is(021W4Z,Class):1.0
is(021W4ZD,Class):1.0
SubClassOf(021W4ZD,021W4Z):1.0
is(021X48,Class):1.0
SubClassOf(021X48,021X4):1.0
is(021X48A,Class):1.0
SubClassOf(021X48A,021X48):1.0
is(021X48B,Class):1.0
SubClassOf(021X48B,021X48):1.0
is(021X48D,Class):1.0
SubClassOf(021X48D,021X48):1.0
is(021X48P,Class):1.0
SubClassOf(021X48P,021X48):1.0
is(021X48Q,Class):1.0
SubClassOf(021X48Q,021X48):1.0
is(021X48R,Class):1.0
SubClassOf(021X48R,021X48):1.0
is(021X4,Class):1.0
is(027R0Z,Class):1.0
is(027R0ZT,Class):1.0
SubClassOf(027R0ZT,027R0Z):1.0
is(02BD3Z,Class):1.0
is(02BD3ZX,Class):1.0
SubClassOf(02BD3ZX,02BD3Z):1.0
is(02BK4,Class):1.0
is(02BK4Z,Class):1.0
SubClassOf(02BK4Z,02BK4):1.0
is(02BK4ZX,Class):1.0
SubClassOf(02BK4ZX,02BK4Z):1.0
is(02BK4ZZ,Class):1.0
SubClassOf(02BK4ZZ,02BK4Z):1.0
is(02BX0,Class):1.0
is(02BX0Z,Class):1.0
SubClassOf(02BX0Z,02BX0):1.0
is(02BX0ZX,Class):1.0
SubClassOf(02BX0ZX,02BX0Z):1.0
is(02BX0ZZ,Class):1.0
SubClassOf(02BX0ZZ,02BX0Z):1.0
is(02BX3Z,Class):1.0
is(02BX3ZZ,Class):1.0
SubClassOf(02BX3ZZ,02BX3Z):1.0
is(02C13Z6,Class):1.0
SubClassOf(02C13Z6,02C13Z):1.0
is(02C13Z,Class):1.0
is(02C14Z,Class):1.0
is(02C14ZZ,Class):1.0
SubClassOf(02C14ZZ,02C14Z):1.0
is(02H23,Class):1.0
is(02H23Y,Class):1.0
SubClassOf(02H23Y,02H23):1.0
is(02H23YZ,Class):1.0
SubClassOf(02H23YZ,02H23Y):1.0
is(02H34Y,Class):1.0
is(02H34YZ,Class):1.0
SubClassOf(02H34YZ,02H34Y):1.0
is(02H442,Class):1.0
is(02H442Z,Class):1.0
SubClassOf(02H442Z,02H442):1.0
is(02H60,Class):1.0
is(02H60M,Class):1.0
SubClassOf(02H60M,02H60):1.0
is(02H60MZ,Class):1.0
SubClassOf(02H60MZ,02H60M):1.0
is(02H74K,Class):1.0
is(02H74KZ,Class):1.0
SubClassOf(02H74KZ,02H74K):1.0
is(02H74N,Class):1.0
is(02H74NZ,Class):1.0
SubClassOf(02H74NZ,02H74N):1.0
is(02HA4,Class):1.0
is(02HA4Q,Class):1.0
SubClassOf(02HA4Q,02HA4):1.0
is(02HA4QZ,Class):1.0
SubClassOf(02HA4QZ,02HA4Q):1.0
is(02HN4K,Class):1.0
is(02HN4KZ,Class):1.0
SubClassOf(02HN4KZ,02HN4K):1.0
is(02HT43,Class):1.0
SubClassOf(02HT43,02HT4):1.0
is(02HT43Z,Class):1.0
SubClassOf(02HT43Z,02HT43):1.0
is(02HT4,Class):1.0
is(02HT4Y,Class):1.0
is(02HT4YZ,Class):1.0
SubClassOf(02HT4YZ,02HT4Y):1.0
is(02HV00,Class):1.0
is(02HV00Z,Class):1.0
SubClassOf(02HV00Z,02HV00):1.0
is(02HV30,Class):1.0
is(02HV30Z,Class):1.0
SubClassOf(02HV30Z,02HV30):1.0
is(02HV42,Class):1.0
SubClassOf(02HV42,02HV4):1.0
is(02HV42Z,Class):1.0
SubClassOf(02HV42Z,02HV42):1.0
is(02HV4,Class):1.0
is(02HW3,Class):1.0
is(02HW3Y,Class):1.0
SubClassOf(02HW3Y,02HW3):1.0
is(02HW3YZ,Class):1.0
SubClassOf(02HW3YZ,02HW3Y):1.0
is(02HW42,Class):1.0
is(02HW42Z,Class):1.0
SubClassOf(02HW42Z,02HW42):1.0
is(02HX0D,Class):1.0
is(02HX0DZ,Class):1.0
SubClassOf(02HX0DZ,02HX0D):1.0
is(02K83Z,Class):1.0
is(02K83ZZ,Class):1.0
SubClassOf(02K83ZZ,02K83Z):1.0
is(02LR4D,Class):1.0
is(02LR4DT,Class):1.0
SubClassOf(02LR4DT,02LR4D):1.0
is(02LW0D,Class):1.0
is(02LW0DJ,Class):1.0
SubClassOf(02LW0DJ,02LW0D):1.0
is(02N24,Class):1.0
is(02N24Z,Class):1.0
SubClassOf(02N24Z,02N24):1.0
is(02N24ZZ,Class):1.0
SubClassOf(02N24ZZ,02N24Z):1.0
is(02PA07,Class):1.0
is(02PA07Z,Class):1.0
SubClassOf(02PA07Z,02PA07):1.0
is(02PA33,Class):1.0
SubClassOf(02PA33,02PA3):1.0
is(02PA33Z,Class):1.0
SubClassOf(02PA33Z,02PA33):1.0
is(02PA38,Class):1.0
is(02PA38Z,Class):1.0
SubClassOf(02PA38Z,02PA38):1.0
is(02PA3,Class):1.0
is(02PA42,Class):1.0
is(02PA42Z,Class):1.0
SubClassOf(02PA42Z,02PA42):1.0
is(02PA4D,Class):1.0
is(02PA4DZ,Class):1.0
SubClassOf(02PA4DZ,02PA4D):1.0
is(02PAX2,Class):1.0
is(02PAX2Z,Class):1.0
SubClassOf(02PAX2Z,02PAX2):1.0
is(02PAX,Class):1.0
is(02PAXM,Class):1.0
SubClassOf(02PAXM,02PAX):1.0
is(02PAXMZ,Class):1.0
SubClassOf(02PAXMZ,02PAXM):1.0
is(02PYX3,Class):1.0
is(02PYX3Z,Class):1.0
SubClassOf(02PYX3Z,02PYX3):1.0
is(02R54,Class):1.0
is(02R54J,Class):1.0
SubClassOf(02R54J,02R54):1.0
is(02R54JZ,Class):1.0
SubClassOf(02R54JZ,02R54J):1.0
is(02RF3,Class):1.0
is(02RF3K,Class):1.0
SubClassOf(02RF3K,02RF3):1.0
is(02RF3KH,Class):1.0
SubClassOf(02RF3KH,02RF3K):1.0
is(02RF3KZ,Class):1.0
SubClassOf(02RF3KZ,02RF3K):1.0
is(02RN48,Class):1.0
SubClassOf(02RN48,02RN4):1.0
is(02RN48Z,Class):1.0
SubClassOf(02RN48Z,02RN48):1.0
is(02RN4,Class):1.0
is(02RQ48,Class):1.0
is(02RQ48Z,Class):1.0
SubClassOf(02RQ48Z,02RQ48):1.0
is(02RX47,Class):1.0
SubClassOf(02RX47,02RX4):1.0
is(02RX48,Class):1.0
SubClassOf(02RX48,02RX4):1.0
is(02RX4,Class):1.0
SubClassOf(02RX4,02RX):1.0
is(02RX4J,Class):1.0
SubClassOf(02RX4J,02RX4):1.0
is(02RX4K,Class):1.0
SubClassOf(02RX4K,02RX4):1.0
is(02RX,Class):1.0
is(02U048,Class):1.0
is(02U048Z,Class):1.0
SubClassOf(02U048Z,02U048):1.0
is(02U638,Class):1.0
is(02U638Z,Class):1.0
SubClassOf(02U638Z,02U638):1.0
is(02UG07,Class):1.0
is(02UG07E,Class):1.0
SubClassOf(02UG07E,02UG07):1.0
is(02UG38,Class):1.0
is(02UG38E,Class):1.0
SubClassOf(02UG38E,02UG38):1.0
is(02UK08,Class):1.0
SubClassOf(02UK08,02UK0):1.0
is(02UK08Z,Class):1.0
SubClassOf(02UK08Z,02UK08):1.0
is(02UK0,Class):1.0
is(02UK0K,Class):1.0
SubClassOf(02UK0K,02UK0):1.0
is(02UK0KZ,Class):1.0
SubClassOf(02UK0KZ,02UK0K):1.0
is(02UM48,Class):1.0
is(02UM48Z,Class):1.0
SubClassOf(02UM48Z,02UM48):1.0
is(02UR38,Class):1.0
SubClassOf(02UR38,02UR3):1.0
is(02UR38Z,Class):1.0
SubClassOf(02UR38Z,02UR38):1.0
is(02UR3,Class):1.0
is(02US47,Class):1.0
SubClassOf(02US47,02US4):1.0
is(02US47Z,Class):1.0
SubClassOf(02US47Z,02US47):1.0
is(02US4,Class):1.0
is(02VV0,Class):1.0
is(02VV0C,Class):1.0
SubClassOf(02VV0C,02VV0):1.0
is(02VV0CZ,Class):1.0
SubClassOf(02VV0CZ,02VV0C):1.0
is(02VX4,Class):1.0
is(02VX4C,Class):1.0
SubClassOf(02VX4C,02VX4):1.0
is(02VX4CZ,Class):1.0
SubClassOf(02VX4CZ,02VX4C):1.0
is(02WA47,Class):1.0
is(02WA47Z,Class):1.0
SubClassOf(02WA47Z,02WA47):1.0
is(02WA4N,Class):1.0
is(02WA4NZ,Class):1.0
SubClassOf(02WA4NZ,02WA4N):1.0
is(02WAX3,Class):1.0
SubClassOf(02WAX3,02WAX):1.0
is(02WAX3Z,Class):1.0
SubClassOf(02WAX3Z,02WAX3):1.0
is(02WAX,Class):1.0
is(02WAXQ,Class):1.0
is(02WAXQZ,Class):1.0
SubClassOf(02WAXQZ,02WAXQ):1.0
is(02WG07,Class):1.0
SubClassOf(02WG07,02WG0):1.0
is(02WG07Z,Class):1.0
SubClassOf(02WG07Z,02WG07):1.0
is(02WG0,Class):1.0
is(031A0K4,Class):1.0
SubClassOf(031A0K4,031A0K):1.0
is(031A0K,Class):1.0
is(031A0Z4,Class):1.0
SubClassOf(031A0Z4,031A0Z):1.0
is(031A0Z,Class):1.0
is(031H0K,Class):1.0
is(031H0KK,Class):1.0
SubClassOf(031H0KK,031H0K):1.0
is(031L0,Class):1.0
is(031L0A,Class):1.0
SubClassOf(031L0A,031L0):1.0
is(031L0AJ,Class):1.0
SubClassOf(031L0AJ,031L0A):1.0
is(031L0AK,Class):1.0
SubClassOf(031L0AK,031L0A):1.0
is(037A3,Class):1.0
is(037A3E,Class):1.0
SubClassOf(037A3E,037A3):1.0
is(037A3EZ,Class):1.0
SubClassOf(037A3EZ,037A3E):1.0
is(037A47,Class):1.0
is(037A47Z,Class):1.0
SubClassOf(037A47Z,037A47):1.0
is(037C46,Class):1.0
is(037C46Z,Class):1.0
SubClassOf(037C46Z,037C46):1.0
is(037F0G,Class):1.0
is(037F0GZ,Class):1.0
SubClassOf(037F0GZ,037F0G):1.0
is(037F4,Class):1.0
is(037F4G,Class):1.0
SubClassOf(037F4G,037F4):1.0
is(037F4GZ,Class):1.0
SubClassOf(037F4GZ,037F4G):1.0
is(037G04,Class):1.0
SubClassOf(037G04,037G0):1.0
is(037G04Z,Class):1.0
SubClassOf(037G04Z,037G04):1.0
is(037G0,Class):1.0
is(037G3,Class):1.0
is(037G3F,Class):1.0
SubClassOf(037G3F,037G3):1.0
is(037G3FZ,Class):1.0
SubClassOf(037G3FZ,037G3F):1.0
is(037G46,Class):1.0
is(037G46Z,Class):1.0
SubClassOf(037G46Z,037G46):1.0
is(037J3F,Class):1.0
is(037J3FZ,Class):1.0
SubClassOf(037J3FZ,037J3F):1.0
is(037L0F,Class):1.0
is(037L0FZ,Class):1.0
SubClassOf(037L0FZ,037L0F):1.0
is(037N45,Class):1.0
SubClassOf(037N45,037N4):1.0
is(037N45Z,Class):1.0
SubClassOf(037N45Z,037N45):1.0
is(037N4,Class):1.0
is(037P47,Class):1.0
is(037P47Z,Class):1.0
SubClassOf(037P47Z,037P47):1.0
is(037R0F,Class):1.0
is(037R0FZ,Class):1.0
SubClassOf(037R0FZ,037R0F):1.0
is(037S35,Class):1.0
is(037S35Z,Class):1.0
SubClassOf(037S35Z,037S35):1.0
is(037Y47,Class):1.0
SubClassOf(037Y47,037Y4):1.0
is(037Y47Z,Class):1.0
SubClassOf(037Y47Z,037Y47):1.0
is(037Y4,Class):1.0
is(03BP0,Class):1.0
SubClassOf(03BP0,03BP):1.0
is(03BP0Z,Class):1.0
SubClassOf(03BP0Z,03BP0):1.0
is(03BP,Class):1.0
is(03CA3,Class):1.0
is(03CA3Z,Class):1.0
SubClassOf(03CA3Z,03CA3):1.0
is(03CA3ZZ,Class):1.0
SubClassOf(03CA3ZZ,03CA3Z):1.0
is(03CJ3,Class):1.0
is(03CJ3Z7,Class):1.0
SubClassOf(03CJ3Z7,03CJ3Z):1.0
is(03CJ3Z,Class):1.0
SubClassOf(03CJ3Z,03CJ3):1.0
is(03CJ3ZZ,Class):1.0
SubClassOf(03CJ3ZZ,03CJ3Z):1.0
is(03CJ4Z,Class):1.0
is(03CJ4ZZ,Class):1.0
SubClassOf(03CJ4ZZ,03CJ4Z):1.0
is(03CQ3Z7,Class):1.0
SubClassOf(03CQ3Z7,03CQ3Z):1.0
is(03CQ3Z,Class):1.0
is(03CR4,Class):1.0
is(03CR4Z,Class):1.0
SubClassOf(03CR4Z,03CR4):1.0
is(03CR4ZZ,Class):1.0
SubClassOf(03CR4ZZ,03CR4Z):1.0
is(03F23,Class):1.0
SubClassOf(03F23,03F2):1.0
is(03F2,Class):1.0
SubClassOf(03F2,03F):1.0
is(03F63Z,Class):1.0
is(03F63ZZ,Class):1.0
SubClassOf(03F63ZZ,03F63Z):1.0
is(03F,Class):1.0
is(03HH03,Class):1.0
SubClassOf(03HH03,03HH0):1.0
is(03HH03Z,Class):1.0
SubClassOf(03HH03Z,03HH03):1.0
is(03HH0,Class):1.0
is(03HM03,Class):1.0
is(03HM03Z,Class):1.0
SubClassOf(03HM03Z,03HM03):1.0
is(03L04,Class):1.0
is(03L04C,Class):1.0
SubClassOf(03L04C,03L04):1.0
is(03L04CZ,Class):1.0
SubClassOf(03L04CZ,03L04C):1.0
is(03L90,Class):1.0
is(03L90D,Class):1.0
SubClassOf(03L90D,03L90):1.0
is(03L90DZ,Class):1.0
SubClassOf(03L90DZ,03L90D):1.0
is(03LA0,Class):1.0
is(03LA0C,Class):1.0
SubClassOf(03LA0C,03LA0):1.0
is(03LA0CZ,Class):1.0
SubClassOf(03LA0CZ,03LA0C):1.0
is(03LA0D,Class):1.0
SubClassOf(03LA0D,03LA0):1.0
is(03LA0DZ,Class):1.0
SubClassOf(03LA0DZ,03LA0D):1.0
is(03LG0,Class):1.0
is(03LG0C,Class):1.0
SubClassOf(03LG0C,03LG0):1.0
is(03LG0CZ,Class):1.0
SubClassOf(03LG0CZ,03LG0C):1.0
is(03LN3B,Class):1.0
is(03LN3BZ,Class):1.0
SubClassOf(03LN3BZ,03LN3B):1.0
is(03LR3Z,Class):1.0
is(03LR3ZZ,Class):1.0
SubClassOf(03LR3ZZ,03LR3Z):1.0
is(03LU0,Class):1.0
is(03LU0C,Class):1.0
SubClassOf(03LU0C,03LU0):1.0
is(03LU0CZ,Class):1.0
SubClassOf(03LU0CZ,03LU0C):1.0
is(03QY4,Class):1.0
SubClassOf(03QY4,03QY):1.0
is(03QY4Z,Class):1.0
SubClassOf(03QY4Z,03QY4):1.0
is(03QY,Class):1.0
is(03R74K,Class):1.0
is(03R74KZ,Class):1.0
SubClassOf(03R74KZ,03R74K):1.0
is(03U007,Class):1.0
SubClassOf(03U007,03U00):1.0
is(03U00,Class):1.0
SubClassOf(03U00,03U0):1.0
is(03U00J,Class):1.0
SubClassOf(03U00J,03U00):1.0
is(03U00K,Class):1.0
SubClassOf(03U00K,03U00):1.0
is(03U0,Class):1.0
is(03UK4,Class):1.0
is(03UK4K,Class):1.0
SubClassOf(03UK4K,03UK4):1.0
is(03UK4KZ,Class):1.0
SubClassOf(03UK4KZ,03UK4K):1.0
is(03UU4,Class):1.0
is(03UU4K,Class):1.0
SubClassOf(03UU4K,03UU4):1.0
is(03UU4KZ,Class):1.0
