is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(UPa_ULS00100,Class):1.0
SubClassOf(UPa_ULS00100,UPa_ULS00000):1.0
is(UPa_ULS00101,Class):1.0
SubClassOf(UPa_ULS00101,UPa_ULS00000):1.0
is(UPa_ULS00102,Class):1.0
SubClassOf(UPa_ULS00102,UPa_ULS00000):1.0
is(UPa_ULS00103,Class):1.0
SubClassOf(UPa_ULS00103,UPa_ULS00000):1.0
is(UPa_ULS00104,Class):1.0
SubClassOf(UPa_ULS00104,UPa_ULS00000):1.0
is(UPa_ULS00105,Class):1.0
SubClassOf(UPa_ULS00105,UPa_ULS00000):1.0
is(UPa_ULS00106,Class):1.0
SubClassOf(UPa_ULS00106,UPa_ULS00000):1.0
is(UPa_ULS00107,Class):1.0
SubClassOf(UPa_ULS00107,UPa_ULS00000):1.0
is(UPa_ULS00108,Class):1.0
SubClassOf(UPa_ULS00108,UPa_ULS00000):1.0
is(UPa_ULS00109,Class):1.0
SubClassOf(UPa_ULS00109,UPa_ULS00000):1.0
is(UPa_ULS00110,Class):1.0
SubClassOf(UPa_ULS00110,UPa_ULS00000):1.0
is(UPa_ULS00111,Class):1.0
SubClassOf(UPa_ULS00111,UPa_ULS00000):1.0
is(UPa_ULS00112,Class):1.0
SubClassOf(UPa_ULS00112,UPa_ULS00000):1.0
is(UPa_ULS00113,Class):1.0
SubClassOf(UPa_ULS00113,UPa_ULS00000):1.0
is(UPa_ULS00114,Class):1.0
SubClassOf(UPa_ULS00114,UPa_ULS00000):1.0
is(UPa_ULS00115,Class):1.0
SubClassOf(UPa_ULS00115,UPa_ULS00000):1.0
is(UPa_ULS00117,Class):1.0
SubClassOf(UPa_ULS00117,UPa_ULS00000):1.0
is(UPa_ULS00118,Class):1.0
SubClassOf(UPa_ULS00118,UPa_ULS00000):1.0
is(UPa_ULS00119,Class):1.0
SubClassOf(UPa_ULS00119,UPa_ULS00000):1.0
is(UPa_ULS00120,Class):1.0
SubClassOf(UPa_ULS00120,UPa_ULS00000):1.0
is(UPa_ULS00121,Class):1.0
SubClassOf(UPa_ULS00121,UPa_ULS00000):1.0
is(UPa_ULS00122,Class):1.0
SubClassOf(UPa_ULS00122,UPa_ULS00000):1.0
is(UPa_ULS00123,Class):1.0
SubClassOf(UPa_ULS00123,UPa_ULS00000):1.0
is(UPa_ULS00124,Class):1.0
SubClassOf(UPa_ULS00124,UPa_ULS00000):1.0
is(UPa_ULS00125,Class):1.0
SubClassOf(UPa_ULS00125,UPa_ULS00000):1.0
is(UPa_ULS00126,Class):1.0
SubClassOf(UPa_ULS00126,UPa_ULS00000):1.0
is(UPa_ULS00127,Class):1.0
SubClassOf(UPa_ULS00127,UPa_ULS00000):1.0
is(UPa_ULS00128,Class):1.0
SubClassOf(UPa_ULS00128,UPa_ULS00000):1.0
is(UPa_ULS00129,Class):1.0
SubClassOf(UPa_ULS00129,UPa_ULS00000):1.0
is(UPa_ULS00130,Class):1.0
SubClassOf(UPa_ULS00130,UPa_ULS00000):1.0
is(UPa_ULS00131,Class):1.0
SubClassOf(UPa_ULS00131,UPa_ULS00000):1.0
is(UPa_ULS00132,Class):1.0
SubClassOf(UPa_ULS00132,UPa_ULS00000):1.0
is(UPa_ULS00133,Class):1.0
SubClassOf(UPa_ULS00133,UPa_ULS00000):1.0
is(UPa_ULS00134,Class):1.0
SubClassOf(UPa_ULS00134,UPa_ULS00000):1.0
is(UPa_ULS00135,Class):1.0
SubClassOf(UPa_ULS00135,UPa_ULS00000):1.0
is(UPa_ULS00136,Class):1.0
SubClassOf(UPa_ULS00136,UPa_ULS00000):1.0
is(UPa_ULS00137,Class):1.0
SubClassOf(UPa_ULS00137,UPa_ULS00000):1.0
is(UPa_ULS00138,Class):1.0
SubClassOf(UPa_ULS00138,UPa_ULS00000):1.0
is(UPa_ULS00139,Class):1.0
SubClassOf(UPa_ULS00139,UPa_ULS00000):1.0
is(UPa_ULS00140,Class):1.0
SubClassOf(UPa_ULS00140,UPa_ULS00000):1.0
is(UPa_ULS00141,Class):1.0
SubClassOf(UPa_ULS00141,UPa_ULS00000):1.0
is(UPa_ULS00142,Class):1.0
SubClassOf(UPa_ULS00142,UPa_ULS00000):1.0
is(UPa_ULS00143,Class):1.0
SubClassOf(UPa_ULS00143,UPa_ULS00000):1.0
is(UPa_ULS00144,Class):1.0
SubClassOf(UPa_ULS00144,UPa_ULS00000):1.0
is(UPa_ULS00145,Class):1.0
SubClassOf(UPa_ULS00145,UPa_ULS00000):1.0
is(UPa_ULS00146,Class):1.0
SubClassOf(UPa_ULS00146,UPa_ULS00000):1.0
is(UPa_ULS00147,Class):1.0
SubClassOf(UPa_ULS00147,UPa_ULS00000):1.0
is(UPa_ULS00148,Class):1.0
SubClassOf(UPa_ULS00148,UPa_ULS00000):1.0
is(UPa_ULS00149,Class):1.0
SubClassOf(UPa_ULS00149,UPa_ULS00000):1.0
is(UPa_ULS00150,Class):1.0
SubClassOf(UPa_ULS00150,UPa_ULS00000):1.0
is(UPa_ULS00151,Class):1.0
SubClassOf(UPa_ULS00151,UPa_ULS00000):1.0
is(UPa_ULS00152,Class):1.0
SubClassOf(UPa_ULS00152,UPa_ULS00000):1.0
is(UPa_ULS00153,Class):1.0
SubClassOf(UPa_ULS00153,UPa_ULS00000):1.0
is(UPa_ULS00154,Class):1.0
SubClassOf(UPa_ULS00154,UPa_ULS00000):1.0
is(UPa_ULS00157,Class):1.0
SubClassOf(UPa_ULS00157,UPa_ULS00000):1.0
is(UPa_ULS00158,Class):1.0
SubClassOf(UPa_ULS00158,UPa_ULS00000):1.0
is(UPa_ULS00159,Class):1.0
SubClassOf(UPa_ULS00159,UPa_ULS00000):1.0
is(UPa_ULS00160,Class):1.0
SubClassOf(UPa_ULS00160,UPa_ULS00000):1.0
is(UPa_ULS00161,Class):1.0
SubClassOf(UPa_ULS00161,UPa_ULS00000):1.0
is(UPa_ULS00162,Class):1.0
SubClassOf(UPa_ULS00162,UPa_ULS00000):1.0
is(UPa_ULS00163,Class):1.0
SubClassOf(UPa_ULS00163,UPa_ULS00000):1.0
is(UPa_ULS00164,Class):1.0
SubClassOf(UPa_ULS00164,UPa_ULS00000):1.0
is(UPa_ULS00165,Class):1.0
SubClassOf(UPa_ULS00165,UPa_ULS00000):1.0
is(UPa_ULS00166,Class):1.0
SubClassOf(UPa_ULS00166,UPa_ULS00000):1.0
is(UPa_ULS00167,Class):1.0
SubClassOf(UPa_ULS00167,UPa_ULS00000):1.0
is(UPa_ULS00168,Class):1.0
SubClassOf(UPa_ULS00168,UPa_ULS00000):1.0
is(UPa_ULS00169,Class):1.0
SubClassOf(UPa_ULS00169,UPa_ULS00000):1.0
is(UPa_ULS00170,Class):1.0
SubClassOf(UPa_ULS00170,UPa_ULS00000):1.0
is(UPa_ULS00171,Class):1.0
SubClassOf(UPa_ULS00171,UPa_ULS00000):1.0
is(UPa_ULS00172,Class):1.0
SubClassOf(UPa_ULS00172,UPa_ULS00000):1.0
is(UPa_ULS00173,Class):1.0
SubClassOf(UPa_ULS00173,UPa_ULS00000):1.0
is(UPa_ULS00174,Class):1.0
SubClassOf(UPa_ULS00174,UPa_ULS00000):1.0
is(UPa_ULS00175,Class):1.0
SubClassOf(UPa_ULS00175,UPa_ULS00000):1.0
is(UPa_ULS00176,Class):1.0
SubClassOf(UPa_ULS00176,UPa_ULS00000):1.0
is(UPa_ULS00177,Class):1.0
SubClassOf(UPa_ULS00177,UPa_ULS00000):1.0
is(UPa_ULS00178,Class):1.0
SubClassOf(UPa_ULS00178,UPa_ULS00000):1.0
is(UPa_ULS00179,Class):1.0
SubClassOf(UPa_ULS00179,UPa_ULS00000):1.0
is(UPa_ULS00180,Class):1.0
SubClassOf(UPa_ULS00180,UPa_ULS00000):1.0
is(UPa_ULS00181,Class):1.0
SubClassOf(UPa_ULS00181,UPa_ULS00000):1.0
is(UPa_ULS00182,Class):1.0
SubClassOf(UPa_ULS00182,UPa_ULS00000):1.0
is(UPa_ULS00183,Class):1.0
SubClassOf(UPa_ULS00183,UPa_ULS00000):1.0
is(UPa_ULS00184,Class):1.0
SubClassOf(UPa_ULS00184,UPa_ULS00000):1.0
is(UPa_ULS00185,Class):1.0
SubClassOf(UPa_ULS00185,UPa_ULS00000):1.0
is(UPa_ULS00186,Class):1.0
SubClassOf(UPa_ULS00186,UPa_ULS00000):1.0
is(UPa_ULS00187,Class):1.0
SubClassOf(UPa_ULS00187,UPa_ULS00000):1.0
is(UPa_ULS00188,Class):1.0
SubClassOf(UPa_ULS00188,UPa_ULS00000):1.0
is(UPa_ULS00189,Class):1.0
SubClassOf(UPa_ULS00189,UPa_ULS00000):1.0
is(UPa_ULS00192,Class):1.0
SubClassOf(UPa_ULS00192,UPa_ULS00000):1.0
is(UPa_ULS00193,Class):1.0
SubClassOf(UPa_ULS00193,UPa_ULS00000):1.0
is(UPa_ULS00194,Class):1.0
SubClassOf(UPa_ULS00194,UPa_ULS00000):1.0
is(UPa_ULS00195,Class):1.0
SubClassOf(UPa_ULS00195,UPa_ULS00000):1.0
is(UPa_ULS00196,Class):1.0
SubClassOf(UPa_ULS00196,UPa_ULS00000):1.0
is(UPa_ULS00197,Class):1.0
SubClassOf(UPa_ULS00197,UPa_ULS00000):1.0
is(UPa_ULS00198,Class):1.0
SubClassOf(UPa_ULS00198,UPa_ULS00000):1.0
is(UPa_ULS00199,Class):1.0
SubClassOf(UPa_ULS00199,UPa_ULS00000):1.0
is(UPa_ULS00200,Class):1.0
SubClassOf(UPa_ULS00200,UPa_ULS00000):1.0
is(UPa_ULS00201,Class):1.0
SubClassOf(UPa_ULS00201,UPa_ULS00000):1.0
is(UPa_ULS00202,Class):1.0
SubClassOf(UPa_ULS00202,UPa_ULS00000):1.0
is(UPa_ULS00203,Class):1.0
SubClassOf(UPa_ULS00203,UPa_ULS00000):1.0
is(UPa_ULS00204,Class):1.0
SubClassOf(UPa_ULS00204,UPa_ULS00000):1.0
is(UPa_ULS00205,Class):1.0
SubClassOf(UPa_ULS00205,UPa_ULS00000):1.0
is(UPa_ULS00206,Class):1.0
SubClassOf(UPa_ULS00206,UPa_ULS00000):1.0
is(UPa_ULS00207,Class):1.0
SubClassOf(UPa_ULS00207,UPa_ULS00000):1.0
is(UPa_ULS00208,Class):1.0
SubClassOf(UPa_ULS00208,UPa_ULS00000):1.0
is(UPa_ULS00209,Class):1.0
SubClassOf(UPa_ULS00209,UPa_ULS00000):1.0
is(UPa_ULS00210,Class):1.0
SubClassOf(UPa_ULS00210,UPa_ULS00000):1.0
is(UPa_ULS00211,Class):1.0
SubClassOf(UPa_ULS00211,UPa_ULS00000):1.0
is(UPa_ULS00212,Class):1.0
SubClassOf(UPa_ULS00212,UPa_ULS00000):1.0
is(UPa_ULS00213,Class):1.0
SubClassOf(UPa_ULS00213,UPa_ULS00000):1.0
is(UPa_ULS00214,Class):1.0
SubClassOf(UPa_ULS00214,UPa_ULS00000):1.0
is(UPa_ULS00215,Class):1.0
SubClassOf(UPa_ULS00215,UPa_ULS00000):1.0
is(UPa_ULS00216,Class):1.0
SubClassOf(UPa_ULS00216,UPa_ULS00000):1.0
is(UPa_ULS00217,Class):1.0
SubClassOf(UPa_ULS00217,UPa_ULS00000):1.0
is(UPa_ULS00218,Class):1.0
SubClassOf(UPa_ULS00218,UPa_ULS00000):1.0
is(UPa_ULS00219,Class):1.0
SubClassOf(UPa_ULS00219,UPa_ULS00000):1.0
is(UPa_ULS00220,Class):1.0
SubClassOf(UPa_ULS00220,UPa_ULS00000):1.0
is(UPa_ULS00221,Class):1.0
SubClassOf(UPa_ULS00221,UPa_ULS00000):1.0
is(UPa_ULS00222,Class):1.0
SubClassOf(UPa_ULS00222,UPa_ULS00000):1.0
is(UPa_ULS00223,Class):1.0
SubClassOf(UPa_ULS00223,UPa_ULS00000):1.0
is(UPa_ULS00224,Class):1.0
SubClassOf(UPa_ULS00224,UPa_ULS00000):1.0
is(UPa_ULS00227,Class):1.0
SubClassOf(UPa_ULS00227,UPa_ULS00000):1.0
is(UPa_ULS00228,Class):1.0
SubClassOf(UPa_ULS00228,UPa_ULS00000):1.0
is(UPa_ULS00229,Class):1.0
SubClassOf(UPa_ULS00229,UPa_ULS00000):1.0
is(UPa_ULS00230,Class):1.0
SubClassOf(UPa_ULS00230,UPa_ULS00000):1.0
is(UPa_ULS00231,Class):1.0
SubClassOf(UPa_ULS00231,UPa_ULS00000):1.0
is(UPa_ULS00232,Class):1.0
SubClassOf(UPa_ULS00232,UPa_ULS00000):1.0
is(UPa_ULS00233,Class):1.0
SubClassOf(UPa_ULS00233,UPa_ULS00000):1.0
is(UPa_ULS00234,Class):1.0
SubClassOf(UPa_ULS00234,UPa_ULS00000):1.0
is(UPa_ULS00235,Class):1.0
SubClassOf(UPa_ULS00235,UPa_ULS00000):1.0
is(UPa_ULS00236,Class):1.0
SubClassOf(UPa_ULS00236,UPa_ULS00000):1.0
is(UPa_ULS00237,Class):1.0
SubClassOf(UPa_ULS00237,UPa_ULS00000):1.0
is(UPa_ULS00238,Class):1.0
SubClassOf(UPa_ULS00238,UPa_ULS00000):1.0
is(UPa_ULS00239,Class):1.0
SubClassOf(UPa_ULS00239,UPa_ULS00000):1.0
is(UPa_ULS00240,Class):1.0
SubClassOf(UPa_ULS00240,UPa_ULS00000):1.0
is(UPa_ULS00241,Class):1.0
SubClassOf(UPa_ULS00241,UPa_ULS00000):1.0
is(UPa_ULS00242,Class):1.0
SubClassOf(UPa_ULS00242,UPa_ULS00000):1.0
is(UPa_ULS00243,Class):1.0
SubClassOf(UPa_ULS00243,UPa_ULS00000):1.0
is(UPa_ULS00244,Class):1.0
SubClassOf(UPa_ULS00244,UPa_ULS00000):1.0
is(UPa_ULS00245,Class):1.0
SubClassOf(UPa_ULS00245,UPa_ULS00000):1.0
is(UPa_ULS00246,Class):1.0
SubClassOf(UPa_ULS00246,UPa_ULS00000):1.0
is(UPa_ULS00247,Class):1.0
SubClassOf(UPa_ULS00247,UPa_ULS00000):1.0
is(UPa_ULS00248,Class):1.0
SubClassOf(UPa_ULS00248,UPa_ULS00000):1.0
is(UPa_ULS00249,Class):1.0
SubClassOf(UPa_ULS00249,UPa_ULS00000):1.0
is(UPa_ULS00250,Class):1.0
SubClassOf(UPa_ULS00250,UPa_ULS00000):1.0
is(UPa_ULS00251,Class):1.0
SubClassOf(UPa_ULS00251,UPa_ULS00000):1.0
is(UPa_ULS00252,Class):1.0
SubClassOf(UPa_ULS00252,UPa_ULS00000):1.0
is(UPa_ULS00253,Class):1.0
SubClassOf(UPa_ULS00253,UPa_ULS00000):1.0
is(UPa_ULS00254,Class):1.0
SubClassOf(UPa_ULS00254,UPa_ULS00000):1.0
is(UPa_ULS00255,Class):1.0
SubClassOf(UPa_ULS00255,UPa_ULS00000):1.0
is(UPa_ULS00256,Class):1.0
SubClassOf(UPa_ULS00256,UPa_ULS00000):1.0
is(UPa_ULS00257,Class):1.0
SubClassOf(UPa_ULS00257,UPa_ULS00000):1.0
is(UPa_ULS00258,Class):1.0
SubClassOf(UPa_ULS00258,UPa_ULS00000):1.0
is(UPa_ULS00259,Class):1.0
SubClassOf(UPa_ULS00259,UPa_ULS00000):1.0
is(UPa_ULS00260,Class):1.0
SubClassOf(UPa_ULS00260,UPa_ULS00000):1.0
is(UPa_ULS00261,Class):1.0
SubClassOf(UPa_ULS00261,UPa_ULS00000):1.0
is(UPa_ULS00262,Class):1.0
SubClassOf(UPa_ULS00262,UPa_ULS00000):1.0
is(UPa_ULS00263,Class):1.0
SubClassOf(UPa_ULS00263,UPa_ULS00000):1.0
is(UPa_ULS00264,Class):1.0
SubClassOf(UPa_ULS00264,UPa_ULS00000):1.0
is(UPa_ULS00265,Class):1.0
SubClassOf(UPa_ULS00265,UPa_ULS00000):1.0
is(UPa_ULS00266,Class):1.0
SubClassOf(UPa_ULS00266,UPa_ULS00000):1.0
is(UPa_ULS00267,Class):1.0
SubClassOf(UPa_ULS00267,UPa_ULS00000):1.0
is(UPa_ULS00268,Class):1.0
SubClassOf(UPa_ULS00268,UPa_ULS00000):1.0
is(UPa_ULS00269,Class):1.0
SubClassOf(UPa_ULS00269,UPa_ULS00000):1.0
is(UPa_ULS00270,Class):1.0
SubClassOf(UPa_ULS00270,UPa_ULS00000):1.0
is(UPa_ULS00271,Class):1.0
SubClassOf(UPa_ULS00271,UPa_ULS00000):1.0
is(UPa_ULS00272,Class):1.0
SubClassOf(UPa_ULS00272,UPa_ULS00000):1.0
is(UPa_ULS00273,Class):1.0
SubClassOf(UPa_ULS00273,UPa_ULS00000):1.0
is(UPa_ULS00274,Class):1.0
SubClassOf(UPa_ULS00274,UPa_ULS00000):1.0
is(UPa_ULS00275,Class):1.0
SubClassOf(UPa_ULS00275,UPa_ULS00000):1.0
is(UPa_ULS00276,Class):1.0
SubClassOf(UPa_ULS00276,UPa_ULS00000):1.0
is(UPa_ULS00277,Class):1.0
SubClassOf(UPa_ULS00277,UPa_ULS00000):1.0
is(UPa_ULS00278,Class):1.0
SubClassOf(UPa_ULS00278,UPa_ULS00000):1.0
is(UPa_ULS00279,Class):1.0
SubClassOf(UPa_ULS00279,UPa_ULS00000):1.0
is(UPa_ULS00280,Class):1.0
SubClassOf(UPa_ULS00280,UPa_ULS00000):1.0
is(UPa_ULS00281,Class):1.0
SubClassOf(UPa_ULS00281,UPa_ULS00000):1.0
is(UPa_ULS00282,Class):1.0
SubClassOf(UPa_ULS00282,UPa_ULS00000):1.0
is(UPa_ULS00283,Class):1.0
SubClassOf(UPa_ULS00283,UPa_ULS00000):1.0
is(UPa_ULS00284,Class):1.0
SubClassOf(UPa_ULS00284,UPa_ULS00000):1.0
is(UPa_ULS00285,Class):1.0
SubClassOf(UPa_ULS00285,UPa_ULS00000):1.0
is(UPa_ULS00286,Class):1.0
SubClassOf(UPa_ULS00286,UPa_ULS00000):1.0
is(UPa_ULS00287,Class):1.0
SubClassOf(UPa_ULS00287,UPa_ULS00000):1.0
is(UPa_ULS00288,Class):1.0
SubClassOf(UPa_ULS00288,UPa_ULS00000):1.0
is(UPa_ULS00289,Class):1.0
SubClassOf(UPa_ULS00289,UPa_ULS00000):1.0
is(UPa_ULS00290,Class):1.0
SubClassOf(UPa_ULS00290,UPa_ULS00000):1.0
is(UPa_ULS00291,Class):1.0
