is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(A-80253,Class):1.0
SubClassOf(A-80253,A-80000):1.0
is(A-80254,Class):1.0
SubClassOf(A-80254,A-80000):1.0
is(A-80258,Class):1.0
SubClassOf(A-80258,A-80000):1.0
is(A-80260,Class):1.0
SubClassOf(A-80260,A-80000):1.0
is(A-80263,Class):1.0
SubClassOf(A-80263,A-80000):1.0
is(A-80264,Class):1.0
SubClassOf(A-80264,A-80000):1.0
is(A-80268,Class):1.0
SubClassOf(A-80268,A-80000):1.0
is(A-80270,Class):1.0
SubClassOf(A-80270,A-80000):1.0
is(A-80272,Class):1.0
SubClassOf(A-80272,A-80000):1.0
is(A-80280,Class):1.0
SubClassOf(A-80280,A-80000):1.0
is(A-80290,Class):1.0
SubClassOf(A-80290,A-80000):1.0
is(A-80292,Class):1.0
SubClassOf(A-80292,A-80000):1.0
is(A-80294,Class):1.0
SubClassOf(A-80294,A-80000):1.0
is(A-80300,Class):1.0
SubClassOf(A-80300,A-80000):1.0
is(A-80310,Class):1.0
SubClassOf(A-80310,A-80000):1.0
is(A-80312,Class):1.0
SubClassOf(A-80312,A-80000):1.0
is(A-80313,Class):1.0
SubClassOf(A-80313,A-80000):1.0
is(A-80314,Class):1.0
SubClassOf(A-80314,A-80000):1.0
is(A-80316,Class):1.0
SubClassOf(A-80316,A-80000):1.0
is(A-80317,Class):1.0
SubClassOf(A-80317,A-80000):1.0
is(A-80320,Class):1.0
SubClassOf(A-80320,A-80000):1.0
is(A-80321,Class):1.0
SubClassOf(A-80321,A-80000):1.0
is(A-80324,Class):1.0
SubClassOf(A-80324,A-80000):1.0
is(A-80325,Class):1.0
SubClassOf(A-80325,A-80000):1.0
is(A-80332,Class):1.0
SubClassOf(A-80332,A-80000):1.0
is(A-80334,Class):1.0
SubClassOf(A-80334,A-80000):1.0
is(A-80336,Class):1.0
SubClassOf(A-80336,A-80000):1.0
is(A-80337,Class):1.0
SubClassOf(A-80337,A-80000):1.0
is(A-80338,Class):1.0
SubClassOf(A-80338,A-80000):1.0
is(A-80340,Class):1.0
SubClassOf(A-80340,A-80000):1.0
is(A-80400,Class):1.0
SubClassOf(A-80400,A-80000):1.0
is(A-80402,Class):1.0
SubClassOf(A-80402,A-80000):1.0
is(A-80406,Class):1.0
SubClassOf(A-80406,A-80000):1.0
is(A-80410,Class):1.0
SubClassOf(A-80410,A-80000):1.0
is(A-80420,Class):1.0
SubClassOf(A-80420,A-80000):1.0
is(A-80450,Class):1.0
SubClassOf(A-80450,A-80000):1.0
is(A-80500,Class):1.0
SubClassOf(A-80500,A-80000):1.0
is(A-80510,Class):1.0
SubClassOf(A-80510,A-80000):1.0
is(A-81000,Class):1.0
SubClassOf(A-81000,A-80000):1.0
is(A-81020,Class):1.0
SubClassOf(A-81020,A-81000):1.0
is(A-81070,Class):1.0
SubClassOf(A-81070,A-81000):1.0
is(A-81352,Class):1.0
SubClassOf(A-81352,A-81000):1.0
is(A-90100,Class):1.0
is(A-90110,Class):1.0
SubClassOf(A-90110,A-90100):1.0
is(A-90116,Class):1.0
SubClassOf(A-90116,A-90100):1.0
is(A-90170,Class):1.0
SubClassOf(A-90170,A-90100):1.0
is(A-92000,Class):1.0
is(A-92252,Class):1.0
SubClassOf(A-92252,A-92000):1.0
is(A-93000,Class):1.0
is(A-93210,Class):1.0
SubClassOf(A-93210,A-93000):1.0
is(A-93380,Class):1.0
SubClassOf(A-93380,A-93000):1.0
is(A-93400,Class):1.0
SubClassOf(A-93400,A-93000):1.0
is(A-93420,Class):1.0
SubClassOf(A-93420,A-93000):1.0
is(A-93860,Class):1.0
SubClassOf(A-93860,A-93000):1.0
is(A-93890,Class):1.0
SubClassOf(A-93890,A-93000):1.0
is(A-93970,Class):1.0
SubClassOf(A-93970,A-93000):1.0
is(A-96000,Class):1.0
is(A-96160,Class):1.0
SubClassOf(A-96160,A-96000):1.0
is(A-A1000,Class):1.0
is(A-A1800,Class):1.0
SubClassOf(A-A1800,A-A1000):1.0
is(A-A1802,Class):1.0
SubClassOf(A-A1802,A-A1800):1.0
is(A-A1810,Class):1.0
SubClassOf(A-A1810,A-A1800):1.0
is(A-A1811,Class):1.0
SubClassOf(A-A1811,A-A1800):1.0
is(A-A1812,Class):1.0
SubClassOf(A-A1812,A-A1800):1.0
is(A-A1813,Class):1.0
SubClassOf(A-A1813,A-A1800):1.0
is(A-A1814,Class):1.0
SubClassOf(A-A1814,A-A1800):1.0
is(A-A1820,Class):1.0
SubClassOf(A-A1820,A-A1800):1.0
is(A-A1822,Class):1.0
SubClassOf(A-A1822,A-A1800):1.0
is(A-A1830,Class):1.0
SubClassOf(A-A1830,A-A1800):1.0
is(A-A1831,Class):1.0
SubClassOf(A-A1831,A-A1800):1.0
is(A-A1832,Class):1.0
SubClassOf(A-A1832,A-A1800):1.0
is(A-A1834,Class):1.0
SubClassOf(A-A1834,A-A1800):1.0
is(A-A1840,Class):1.0
SubClassOf(A-A1840,A-A1800):1.0
is(A-A1842,Class):1.0
SubClassOf(A-A1842,A-A1800):1.0
is(A-A1843,Class):1.0
SubClassOf(A-A1843,A-A1800):1.0
is(A-A1850,Class):1.0
SubClassOf(A-A1850,A-A1800):1.0
is(A-A1854,Class):1.0
SubClassOf(A-A1854,A-A1800):1.0
is(A-A1855,Class):1.0
SubClassOf(A-A1855,A-A1800):1.0
is(A-A1856,Class):1.0
SubClassOf(A-A1856,A-A1800):1.0
is(A-A1860,Class):1.0
SubClassOf(A-A1860,A-A1800):1.0
is(A-A1870,Class):1.0
SubClassOf(A-A1870,A-A1800):1.0
is(A-A1872,Class):1.0
SubClassOf(A-A1872,A-A1800):1.0
is(A-A1874,Class):1.0
SubClassOf(A-A1874,A-A1800):1.0
is(A-A1880,Class):1.0
SubClassOf(A-A1880,A-A1800):1.0
is(A-A1881,Class):1.0
SubClassOf(A-A1881,A-A1800):1.0
is(A-A1882,Class):1.0
SubClassOf(A-A1882,A-A1800):1.0
is(A-A1883,Class):1.0
SubClassOf(A-A1883,A-A1800):1.0
is(A-A1884,Class):1.0
SubClassOf(A-A1884,A-A1800):1.0
is(A-A1885,Class):1.0
SubClassOf(A-A1885,A-A1800):1.0
is(A-A1886,Class):1.0
SubClassOf(A-A1886,A-A1800):1.0
is(A-A1887,Class):1.0
SubClassOf(A-A1887,A-A1800):1.0
is(A-A1900,Class):1.0
SubClassOf(A-A1900,A-A1800):1.0
is(A-A1901,Class):1.0
SubClassOf(A-A1901,A-A1800):1.0
is(A-A1902,Class):1.0
SubClassOf(A-A1902,A-A1800):1.0
is(A-A1903,Class):1.0
SubClassOf(A-A1903,A-A1800):1.0
is(A-A1904,Class):1.0
SubClassOf(A-A1904,A-A1800):1.0
is(A-A1920,Class):1.0
SubClassOf(A-A1920,A-A1800):1.0
is(A-A1950,Class):1.0
SubClassOf(A-A1950,A-A1800):1.0
is(A-A2000,Class):1.0
is(A-A2240,Class):1.0
SubClassOf(A-A2240,A-A2000):1.0
is(A-A2250,Class):1.0
SubClassOf(A-A2250,A-A2000):1.0
is(A-A3000,Class):1.0
is(A-A3012,Class):1.0
SubClassOf(A-A3012,A-A3000):1.0
is(A-A3210,Class):1.0
SubClassOf(A-A3210,A-A3000):1.0
is(A-A3212,Class):1.0
SubClassOf(A-A3212,A-A3000):1.0
is(A-A3261,Class):1.0
SubClassOf(A-A3261,A-A3000):1.0
is(C,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(C-10000,Class):1.0
is(C-10022,Class):1.0
SubClassOf(C-10022,C-10000):1.0
is(C-11000,Class):1.0
is(C-11400,Class):1.0
SubClassOf(C-11400,C-11000):1.0
is(C-11401,Class):1.0
SubClassOf(C-11401,C-11400):1.0
is(C-11402,Class):1.0
SubClassOf(C-11402,C-11400):1.0
is(C-11410,Class):1.0
SubClassOf(C-11410,C-11400):1.0
is(C-11411,Class):1.0
SubClassOf(C-11411,C-11400):1.0
is(C-11412,Class):1.0
SubClassOf(C-11412,C-11400):1.0
is(C-11413,Class):1.0
SubClassOf(C-11413,C-11400):1.0
is(C-11414,Class):1.0
SubClassOf(C-11414,C-11400):1.0
is(C-11415,Class):1.0
SubClassOf(C-11415,C-11400):1.0
is(C-11416,Class):1.0
SubClassOf(C-11416,C-11400):1.0
is(C-11420,Class):1.0
SubClassOf(C-11420,C-11400):1.0
is(C-11430,Class):1.0
SubClassOf(C-11430,C-11400):1.0
is(C-114A0,Class):1.0
SubClassOf(C-114A0,C-11400):1.0
is(C-114A1,Class):1.0
SubClassOf(C-114A1,C-11400):1.0
is(C-114A2,Class):1.0
SubClassOf(C-114A2,C-11400):1.0
is(C-114A3,Class):1.0
SubClassOf(C-114A3,C-11400):1.0
is(C-114A4,Class):1.0
SubClassOf(C-114A4,C-11400):1.0
is(C-114A5,Class):1.0
SubClassOf(C-114A5,C-11400):1.0
is(C-114A6,Class):1.0
SubClassOf(C-114A6,C-11400):1.0
is(C-114A7,Class):1.0
SubClassOf(C-114A7,C-11400):1.0
is(C-114A8,Class):1.0
SubClassOf(C-114A8,C-11400):1.0
is(C-114A9,Class):1.0
SubClassOf(C-114A9,C-11400):1.0
is(C-114B1,Class):1.0
SubClassOf(C-114B1,C-11400):1.0
is(C-114B2,Class):1.0
SubClassOf(C-114B2,C-11400):1.0
is(C-114B3,Class):1.0
SubClassOf(C-114B3,C-11400):1.0
is(C-114B4,Class):1.0
SubClassOf(C-114B4,C-11400):1.0
is(C-11500,Class):1.0
is(C-115A6,Class):1.0
SubClassOf(C-115A6,C-11500):1.0
is(C-12000,Class):1.0
is(C-12001,Class):1.0
SubClassOf(C-12001,C-12000):1.0
is(C-12030,Class):1.0
SubClassOf(C-12030,C-12000):1.0
is(C-12600,Class):1.0
is(C-126A3,Class):1.0
SubClassOf(C-126A3,C-12600):1.0
is(C-13500,Class):1.0
is(C-13514,Class):1.0
SubClassOf(C-13514,C-13500):1.0
is(C-13800,Class):1.0
is(C-138A5,Class):1.0
SubClassOf(C-138A5,C-13800):1.0
is(C-13900,Class):1.0
is(C-13921,Class):1.0
SubClassOf(C-13921,C-13900):1.0
is(C-14500,Class):1.0
is(C-145B1,Class):1.0
SubClassOf(C-145B1,C-14500):1.0
is(C-14600,Class):1.0
is(C-146A2,Class):1.0
SubClassOf(C-146A2,C-14600):1.0
is(C-15000,Class):1.0
is(C-150A3,Class):1.0
SubClassOf(C-150A3,C-15000):1.0
is(C-15100,Class):1.0
is(C-151A7,Class):1.0
SubClassOf(C-151A7,C-15100):1.0
is(C-15900,Class):1.0
is(C-159A8,Class):1.0
SubClassOf(C-159A8,C-15900):1.0
is(C-16100,Class):1.0
is(C-161A5,Class):1.0
SubClassOf(C-161A5,C-16100):1.0
is(C-16300,Class):1.0
is(C-163A2,Class):1.0
SubClassOf(C-163A2,C-16300):1.0
is(C-16400,Class):1.0
is(C-164A2,Class):1.0
SubClassOf(C-164A2,C-16400):1.0
is(C-16800,Class):1.0
is(C-168A1,Class):1.0
SubClassOf(C-168A1,C-16800):1.0
is(C-168A2,Class):1.0
SubClassOf(C-168A2,C-16800):1.0
is(C-168A6,Class):1.0
SubClassOf(C-168A6,C-16800):1.0
is(C-168A8,Class):1.0
SubClassOf(C-168A8,C-16800):1.0
is(C-17200,Class):1.0
is(C-172A1,Class):1.0
SubClassOf(C-172A1,C-17200):1.0
is(C-20000,Class):1.0
is(C-20100,Class):1.0
is(C-20117,Class):1.0
SubClassOf(C-20117,C-20100):1.0
is(C-20200,Class):1.0
is(C-20240,Class):1.0
SubClassOf(C-20240,C-20200):1.0
is(C-20500,Class):1.0
is(C-20615,Class):1.0
SubClassOf(C-20615,C-20500):1.0
is(C-20731,Class):1.0
SubClassOf(C-20731,C-20500):1.0
is(C-21000,Class):1.0
is(C-21032,Class):1.0
SubClassOf(C-21032,C-21000):1.0
is(C-21100,Class):1.0
is(C-21102,Class):1.0
SubClassOf(C-21102,C-21100):1.0
is(C-21113,Class):1.0
SubClassOf(C-21113,C-21100):1.0
is(C-21600,Class):1.0
is(C-21626,Class):1.0
SubClassOf(C-21626,C-21600):1.0
is(C-21700,Class):1.0
is(C-21707,Class):1.0
SubClassOf(C-21707,C-21700):1.0
is(C-21900,Class):1.0
is(C-21918,Class):1.0
SubClassOf(C-21918,C-21900):1.0
is(C-21954,Class):1.0
SubClassOf(C-21954,C-21900):1.0
is(C-22700,Class):1.0
is(C-22715,Class):1.0
SubClassOf(C-22715,C-22700):1.0
is(C-22800,Class):1.0
is(C-22832,Class):1.0
SubClassOf(C-22832,C-22800):1.0
is(C-22848,Class):1.0
SubClassOf(C-22848,C-22800):1.0
is(C-22871,Class):1.0
SubClassOf(C-22871,C-22800):1.0
is(C-22B00,Class):1.0
SubClassOf(C-22B00,C-20000):1.0
is(C-22B01,Class):1.0
SubClassOf(C-22B01,C-22B00):1.0
is(C-22B02,Class):1.0
SubClassOf(C-22B02,C-22B00):1.0
is(C-22B03,Class):1.0
SubClassOf(C-22B03,C-22B00):1.0
is(C-23000,Class):1.0
is(C-23100,Class):1.0
is(C-23217,Class):1.0
SubClassOf(C-23217,C-23100):1.0
is(C-23400,Class):1.0
is(C-23406,Class):1.0
SubClassOf(C-23406,C-23400):1.0
is(C-23500,Class):1.0
is(C-23553,Class):1.0
SubClassOf(C-23553,C-23500):1.0
is(C-23581,Class):1.0
SubClassOf(C-23581,C-23500):1.0
is(C-23E00,Class):1.0
SubClassOf(C-23E00,C-23000):1.0
is(C-23E01,Class):1.0
SubClassOf(C-23E01,C-23E00):1.0
is(C-23E02,Class):1.0
SubClassOf(C-23E02,C-23E00):1.0
is(C-23E03,Class):1.0
SubClassOf(C-23E03,C-23E00):1.0
is(C-23E05,Class):1.0
SubClassOf(C-23E05,C-23E00):1.0
is(C-23E10,Class):1.0
SubClassOf(C-23E10,C-23E00):1.0
is(C-23E11,Class):1.0
SubClassOf(C-23E11,C-23E00):1.0
is(C-23E12,Class):1.0
SubClassOf(C-23E12,C-23E00):1.0
is(C-23E15,Class):1.0
SubClassOf(C-23E15,C-23E00):1.0
is(C-23E20,Class):1.0
SubClassOf(C-23E20,C-23E00):1.0
is(C-23E21,Class):1.0
SubClassOf(C-23E21,C-23E00):1.0
is(C-23E22,Class):1.0
SubClassOf(C-23E22,C-23E00):1.0
is(C-23E25,Class):1.0
SubClassOf(C-23E25,C-23E00):1.0
is(C-23E28,Class):1.0
SubClassOf(C-23E28,C-23E00):1.0
is(C-23E30,Class):1.0
SubClassOf(C-23E30,C-23E00):1.0
is(C-23E32,Class):1.0
SubClassOf(C-23E32,C-23E00):1.0
is(C-30000,Class):1.0
is(C-30134,Class):1.0
SubClassOf(C-30134,C-30000):1.0
is(C-31100,Class):1.0
is(C-31127,Class):1.0
SubClassOf(C-31127,C-31100):1.0
is(C-31165,Class):1.0
SubClassOf(C-31165,C-31100):1.0
is(C-31400,Class):1.0
is(C-31401,Class):1.0
SubClassOf(C-31401,C-31400):1.0
is(C-32000,Class):1.0
is(C-32030,Class):1.0
SubClassOf(C-32030,C-32000):1.0
is(C-34000,Class):1.0
is(C-34006,Class):1.0
SubClassOf(C-34006,C-34000):1.0
is(C-34100,Class):1.0
is(C-34106,Class):1.0
SubClassOf(C-34106,C-34100):1.0
is(C-34500,Class):1.0
is(C-34507,Class):1.0
SubClassOf(C-34507,C-34500):1.0
is(C-36000,Class):1.0
is(C-36302,Class):1.0
SubClassOf(C-36302,C-36000):1.0
is(C-50000,Class):1.0
is(C-53100,Class):1.0
is(C-53151,Class):1.0
SubClassOf(C-53151,C-53100):1.0
is(C-54400,Class):1.0
is(C-54431,Class):1.0
SubClassOf(C-54431,C-54400):1.0
is(C-55200,Class):1.0
is(C-55294,Class):1.0
SubClassOf(C-55294,C-55200):1.0
is(C-55900,Class):1.0
is(C-559BF,Class):1.0
SubClassOf(C-559BF,C-55900):1.0
is(C-56800,Class):1.0
is(C-56930,Class):1.0
SubClassOf(C-56930,C-56800):1.0
is(C-60600,Class):1.0
is(C-60695,Class):1.0
SubClassOf(C-60695,C-60600):1.0
is(C-62000,Class):1.0
is(C-62400,Class):1.0
SubClassOf(C-62400,C-62000):1.0
is(C-62410,Class):1.0
SubClassOf(C-62410,C-62400):1.0
is(C-62420,Class):1.0
SubClassOf(C-62420,C-62400):1.0
is(C-62421,Class):1.0
SubClassOf(C-62421,C-62400):1.0
is(C-62430,Class):1.0
SubClassOf(C-62430,C-62400):1.0
is(C-62431,Class):1.0
SubClassOf(C-62431,C-62400):1.0
is(C-62440,Class):1.0
SubClassOf(C-62440,C-62400):1.0
is(C-62A00,Class):1.0
is(C-62A61,Class):1.0
SubClassOf(C-62A61,C-62A00):1.0
is(C-63A00,Class):1.0
SubClassOf(C-63A00,C-62000):1.0
is(C-63A10,Class):1.0
SubClassOf(C-63A10,C-63A00):1.0
is(C-63A20,Class):1.0
SubClassOf(C-63A20,C-63A00):1.0
is(C-63A21,Class):1.0
SubClassOf(C-63A21,C-63A00):1.0
is(C-63A22,Class):1.0
SubClassOf(C-63A22,C-63A00):1.0
is(C-63A23,Class):1.0
SubClassOf(C-63A23,C-63A00):1.0
is(C-63A24,Class):1.0
SubClassOf(C-63A24,C-63A00):1.0
is(C-63A25,Class):1.0
SubClassOf(C-63A25,C-63A00):1.0
is(C-63A30,Class):1.0
SubClassOf(C-63A30,C-63A00):1.0
is(C-63A31,Class):1.0
SubClassOf(C-63A31,C-63A00):1.0
is(C-63A40,Class):1.0
SubClassOf(C-63A40,C-63A00):1.0
is(C-63A41,Class):1.0
SubClassOf(C-63A41,C-63A00):1.0
is(C-63A50,Class):1.0
SubClassOf(C-63A50,C-63A00):1.0
is(C-63C00,Class):1.0
is(C-63C10,Class):1.0
SubClassOf(C-63C10,C-63C00):1.0
is(C-64000,Class):1.0
is(C-64003,Class):1.0
SubClassOf(C-64003,C-64000):1.0
is(C-64075,Class):1.0
SubClassOf(C-64075,C-64000):1.0
is(C-65000,Class):1.0
is(C-65080,Class):1.0
SubClassOf(C-65080,C-65000):1.0
is(C-67300,Class):1.0
is(C-67355,Class):1.0
SubClassOf(C-67355,C-67300):1.0
is(C-67375,Class):1.0
