is(is_described_by,ObjectProperty):1.0
SubClassOf(BCIO_044109,BCIO_044004):1.0
is(BCIO_044110,Class):1.0
SubClassOf(BCIO_044110,BCIO_044004):1.0
is(BCIO_044111,Class):1.0
SubClassOf(BCIO_044111,BCIO_044004):1.0
is(BCIO_044112,Class):1.0
SubClassOf(BCIO_044112,BCIO_044004):1.0
is(BCIO_044113,Class):1.0
SubClassOf(BCIO_044113,BCIO_044004):1.0
is(BCIO_044114,Class):1.0
SubClassOf(BCIO_044114,BCIO_044004):1.0
is(BCIO_044115,Class):1.0
SubClassOf(BCIO_044115,BCIO_044004):1.0
is(BCIO_044116,Class):1.0
SubClassOf(BCIO_044116,BCIO_044004):1.0
is(BCIO_044117,Class):1.0
SubClassOf(BCIO_044117,BCIO_044004):1.0
is(BCIO_044118,Class):1.0
SubClassOf(BCIO_044118,BCIO_044004):1.0
is(BCIO_044119,Class):1.0
SubClassOf(BCIO_044119,BCIO_044004):1.0
is(BCIO_044120,Class):1.0
SubClassOf(BCIO_044120,BCIO_044004):1.0
is(BCIO_044121,Class):1.0
SubClassOf(BCIO_044121,BCIO_044004):1.0
is(BCIO_044122,Class):1.0
SubClassOf(BCIO_044122,BCIO_044004):1.0
is(BCIO_044123,Class):1.0
SubClassOf(BCIO_044123,BCIO_044004):1.0
is(BCIO_044131,Class):1.0
SubClassOf(BCIO_044131,BCIO_044004):1.0
is(BCIO_050210,Class):1.0
is(BCIO_050211,Class):1.0
SubClassOf(BCIO_050211,BCIO_050210):1.0
is(BCIO_050380,Class):1.0
SubClassOf(BCIO_050380,BCIO_044004):1.0
is(BCIO_050381,Class):1.0
SubClassOf(BCIO_050381,BCIO_044004):1.0
is(BCIO_050389,Class):1.0
SubClassOf(BCIO_050389,BCIO_044004):1.0
is(BCIO_050390,Class):1.0
SubClassOf(BCIO_050390,BCIO_044004):1.0
is(BCIO_050391,Class):1.0
SubClassOf(BCIO_050391,BCIO_044004):1.0
is(BCIO_050392,Class):1.0
SubClassOf(BCIO_050392,BCIO_044004):1.0
is(BCIO_050434,Class):1.0
is(BCIO_050467,Class):1.0
SubClassOf(BCIO_050467,BCIO_050434):1.0
is(BCIO_050471,Class):1.0
SubClassOf(BCIO_050471,BCIO_050434):1.0
is(BFO_0000023,Class):1.0
is(fatigue_assessment_result,Class):1.0
is(fatigue_person_state_of_no_clinically_significant_fatigue,Class):1.0
SubClassOf(fatigue_person_state_of_no_clinically_significant_fatigue,fatigue_state):1.0
is(fatigue_state,Class):1.0
SubClassOf(fatigue_state,person_state,):1.0
SubClassOf(fatigue_state,is_described_by some fatigue_assessment_result):1.0
is(person_state,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
