is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(NCRO_MI0000107,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000108,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000109,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000111,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000112,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000113,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000114,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000115,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000137,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000138,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000139,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000140,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000141,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000142,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000143,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000144,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000145,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000146,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000147,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000148,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000150,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000151,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000152,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000153,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000154,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000155,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000156,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000157,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000158,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000159,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000160,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000161,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000162,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000163,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000164,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000165,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000166,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000167,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000168,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000169,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000170,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000171,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000172,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000173,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000174,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000175,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000176,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000177,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000221,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000222,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000223,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000224,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000225,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000226,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000227,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000228,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000229,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000230,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000231,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000232,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000233,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000234,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000235,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000236,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000237,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000238,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000239,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000240,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000241,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000242,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000243,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000244,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000245,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000246,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000247,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000248,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000249,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000251,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000252,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000253,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000254,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000255,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000256,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000257,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000259,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000261,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000262,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000263,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000264,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000265,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000266,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000267,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000268,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000269,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000270,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000271,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000272,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000273,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000274,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000279,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000281,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000282,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000283,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000284,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000285,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000286,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000287,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000288,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000289,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000290,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000291,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000292,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000293,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000294,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000295,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000296,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000298,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000299,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000300,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000301,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000302,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000342,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000388,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000389,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000390,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000391,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000392,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000393,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000394,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000395,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000397,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000398,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000399,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000400,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000401,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000402,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000403,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000404,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000405,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000406,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000407,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000408,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000433,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000434,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000437,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000438,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000439,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000440,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000441,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000442,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000443,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000444,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000445,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000446,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000447,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000448,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000449,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000450,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000451,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000452,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000453,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000454,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000455,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000456,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000457,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000458,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000459,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000460,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000461,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000462,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000463,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000464,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000465,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000466,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000467,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000468,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000469,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000470,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000471,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000472,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000473,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000474,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000475,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000476,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000477,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000478,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000479,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000480,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000481,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000482,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000483,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000484,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000486,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000487,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000488,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000489,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000490,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000542,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000546,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000547,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000548,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000549,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000550,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000551,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000552,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000553,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000554,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000555,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000556,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000557,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000558,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000559,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000560,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000561,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000562,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000563,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000564,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000565,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000566,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000567,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000568,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000569,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000570,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000571,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000572,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000573,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000575,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000576,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000577,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000578,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000579,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000580,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000581,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000583,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000584,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000585,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000586,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000587,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000588,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000589,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000590,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000591,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000592,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000593,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000594,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000595,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000596,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000597,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000598,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000599,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000601,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000602,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000603,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000604,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000605,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000606,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000607,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000608,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000609,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000611,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000612,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000614,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000615,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000616,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000617,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000618,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000619,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000620,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000621,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000622,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000623,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000626,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000627,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000631,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000632,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000633,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000634,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000637,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000638,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000641,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000645,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000646,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000647,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000648,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000649,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000650,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000651,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000652,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000681,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000683,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000684,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000685,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000687,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000688,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000689,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000690,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000691,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000692,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000693,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000694,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000695,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000696,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000697,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000698,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000699,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000700,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000701,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000702,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000703,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000704,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000706,Class):1.0
