is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(SOY_0001651,Class):1.0
SubClassOf(SOY_0001651,SOY_0001654):1.0
is(SOY_0001652,Class):1.0
SubClassOf(SOY_0001652,SOY_0001654):1.0
is(SOY_0001653,Class):1.0
is(SOY_0001654,Class):1.0
SubClassOf(SOY_0001654,SOY_0001676):1.0
is(SOY_0001656,Class):1.0
SubClassOf(SOY_0001656,SOY_0001674):1.0
is(SOY_0001657,Class):1.0
is(SOY_0001658,Class):1.0
SubClassOf(SOY_0001658,SOY_0001674):1.0
is(SOY_0001659,Class):1.0
is(SOY_0001660,Class):1.0
SubClassOf(SOY_0001660,SOY_0001674):1.0
is(SOY_0001661,Class):1.0
SubClassOf(SOY_0001661,SOY_0001733):1.0
is(SOY_0001662,Class):1.0
SubClassOf(SOY_0001662,SOY_0001676):1.0
is(SOY_0001663,Class):1.0
SubClassOf(SOY_0001663,SOY_0001661):1.0
is(SOY_0001665,Class):1.0
SubClassOf(SOY_0001665,SOY_0001661):1.0
is(SOY_0001666,Class):1.0
SubClassOf(SOY_0001666,SOY_0001733):1.0
is(SOY_0001667,Class):1.0
is(SOY_0001668,Class):1.0
SubClassOf(SOY_0001668,SOY_0001845):1.0
is(SOY_0001669,Class):1.0
SubClassOf(SOY_0001669,SOY_0001666):1.0
is(SOY_0001670,Class):1.0
SubClassOf(SOY_0001670,SOY_0001666):1.0
is(SOY_0001671,Class):1.0
SubClassOf(SOY_0001671,SOY_0001668):1.0
is(SOY_0001672,Class):1.0
SubClassOf(SOY_0001672,SOY_0001666):1.0
is(SOY_0001673,Class):1.0
SubClassOf(SOY_0001673,SOY_0001668):1.0
is(SOY_0001674,Class):1.0
is(SOY_0001675,Class):1.0
is(SOY_0001676,Class):1.0
is(SOY_0001677,Class):1.0
SubClassOf(SOY_0001677,SOY_0001675):1.0
is(SOY_0001678,Class):1.0
SubClassOf(SOY_0001678,SOY_0001666):1.0
is(SOY_0001688,Class):1.0
is(SOY_0001689,Class):1.0
SubClassOf(SOY_0001689,SOY_0001668,):1.0
SubClassOf(SOY_0001689,SOY_0001676):1.0
is(SOY_0001690,Class):1.0
SubClassOf(SOY_0001690,SOY_0001814):1.0
is(SOY_0001691,Class):1.0
SubClassOf(SOY_0001691,SOY_0001653):1.0
is(SOY_0001692,Class):1.0
SubClassOf(SOY_0001692,SOY_0001842):1.0
is(SOY_0001693,Class):1.0
SubClassOf(SOY_0001693,SOY_0001841):1.0
is(SOY_0001694,Class):1.0
is(SOY_0001695,Class):1.0
SubClassOf(SOY_0001695,SOY_0001371):1.0
is(SOY_0001696,Class):1.0
SubClassOf(SOY_0001696,SOY_0001371):1.0
is(SOY_0001697,Class):1.0
SubClassOf(SOY_0001697,SOY_0001371):1.0
is(SOY_0001698,Class):1.0
SubClassOf(SOY_0001698,SOY_0001371):1.0
is(SOY_0001699,Class):1.0
SubClassOf(SOY_0001699,SOY_0001404):1.0
is(SOY_0001701,Class):1.0
SubClassOf(SOY_0001701,SOY_0001406):1.0
is(SOY_0001709,Class):1.0
SubClassOf(SOY_0001709,SOY_0001757):1.0
is(SOY_0001710,Class):1.0
SubClassOf(SOY_0001710,SOY_0001814):1.0
is(SOY_0001711,Class):1.0
SubClassOf(SOY_0001711,SOY_0001814):1.0
is(SOY_0001712,Class):1.0
SubClassOf(SOY_0001712,SOY_0001814):1.0
is(SOY_0001714,Class):1.0
SubClassOf(SOY_0001714,SOY_0001846):1.0
is(SOY_0001715,Class):1.0
SubClassOf(SOY_0001715,SOY_0001659):1.0
is(SOY_0001717,Class):1.0
SubClassOf(SOY_0001717,SOY_0001659):1.0
is(SOY_0001718,Class):1.0
is(SOY_0001719,Class):1.0
SubClassOf(SOY_0001719,SOY_0001718):1.0
is(SOY_0001720,Class):1.0
SubClassOf(SOY_0001720,SOY_0001718):1.0
is(SOY_0001721,Class):1.0
SubClassOf(SOY_0001721,SOY_0001718):1.0
is(SOY_0001722,Class):1.0
SubClassOf(SOY_0001722,SOY_0001718):1.0
is(SOY_0001725,Class):1.0
SubClassOf(SOY_0001725,SOY_0001639):1.0
is(SOY_0001732,Class):1.0
is(SOY_0001733,Class):1.0
is(SOY_0001734,Class):1.0
SubClassOf(SOY_0001734,SOY_0001732):1.0
is(SOY_0001735,Class):1.0
SubClassOf(SOY_0001735,SOY_0001732):1.0
is(SOY_0001736,Class):1.0
SubClassOf(SOY_0001736,SOY_0001735):1.0
is(SOY_0001737,Class):1.0
SubClassOf(SOY_0001737,SOY_0001735):1.0
is(SOY_0001738,Class):1.0
SubClassOf(SOY_0001738,SOY_0001735):1.0
is(SOY_0001739,Class):1.0
SubClassOf(SOY_0001739,SOY_0001735):1.0
is(SOY_0001742,Class):1.0
SubClassOf(SOY_0001742,SOY_0001735):1.0
is(SOY_0001745,Class):1.0
SubClassOf(SOY_0001745,SOY_0001732):1.0
is(SOY_0001746,Class):1.0
SubClassOf(SOY_0001746,SOY_0001733):1.0
is(SOY_0001747,Class):1.0
SubClassOf(SOY_0001747,SOY_0001734):1.0
is(SOY_0001748,Class):1.0
SubClassOf(SOY_0001748,SOY_0001734):1.0
is(SOY_0001749,Class):1.0
SubClassOf(SOY_0001749,SOY_0001734):1.0
is(SOY_0001754,Class):1.0
SubClassOf(SOY_0001754,SOY_0001406):1.0
is(SOY_0001755,Class):1.0
SubClassOf(SOY_0001755,SOY_0001754):1.0
is(SOY_0001756,Class):1.0
SubClassOf(SOY_0001756,SOY_0001754):1.0
is(SOY_0001757,Class):1.0
is(SOY_0001758,Class):1.0
SubClassOf(SOY_0001758,SOY_0001757):1.0
is(SOY_0001759,Class):1.0
SubClassOf(SOY_0001759,SOY_0001757):1.0
is(SOY_0001760,Class):1.0
SubClassOf(SOY_0001760,SOY_0001757):1.0
is(SOY_0001761,Class):1.0
SubClassOf(SOY_0001761,SOY_0001757):1.0
is(SOY_0001762,Class):1.0
SubClassOf(SOY_0001762,SOY_0001757):1.0
is(SOY_0001763,Class):1.0
SubClassOf(SOY_0001763,SOY_0001757):1.0
is(SOY_0001764,Class):1.0
SubClassOf(SOY_0001764,SOY_0001757):1.0
is(SOY_0001765,Class):1.0
SubClassOf(SOY_0001765,SOY_0001757):1.0
is(SOY_0001766,Class):1.0
SubClassOf(SOY_0001766,SOY_0001757):1.0
is(SOY_0001767,Class):1.0
SubClassOf(SOY_0001767,SOY_0001757):1.0
is(SOY_0001769,Class):1.0
SubClassOf(SOY_0001769,SOY_0001757):1.0
is(SOY_0001770,Class):1.0
SubClassOf(SOY_0001770,SOY_0001757):1.0
is(SOY_0001771,Class):1.0
SubClassOf(SOY_0001771,SOY_0001757):1.0
is(SOY_0001772,Class):1.0
SubClassOf(SOY_0001772,SOY_0001757):1.0
is(SOY_0001773,Class):1.0
is(SOY_0001774,Class):1.0
SubClassOf(SOY_0001774,SOY_0001773):1.0
is(SOY_0001775,Class):1.0
SubClassOf(SOY_0001775,SOY_0001773):1.0
is(SOY_0001776,Class):1.0
SubClassOf(SOY_0001776,SOY_0001773):1.0
is(SOY_0001777,Class):1.0
is(SOY_0001778,Class):1.0
SubClassOf(SOY_0001778,SOY_0001777):1.0
is(SOY_0001779,Class):1.0
SubClassOf(SOY_0001779,SOY_0001777):1.0
is(SOY_0001780,Class):1.0
SubClassOf(SOY_0001780,SOY_0001777):1.0
is(SOY_0001781,Class):1.0
SubClassOf(SOY_0001781,SOY_0001688):1.0
is(SOY_0001782,Class):1.0
SubClassOf(SOY_0001782,SOY_0001688):1.0
is(SOY_0001783,Class):1.0
SubClassOf(SOY_0001783,SOY_0001757):1.0
is(SOY_0001784,Class):1.0
SubClassOf(SOY_0001784,SOY_0001757):1.0
is(SOY_0001785,Class):1.0
SubClassOf(SOY_0001785,SOY_0001757):1.0
is(SOY_0001786,Class):1.0
SubClassOf(SOY_0001786,SOY_0001757):1.0
is(SOY_0001790,Class):1.0
SubClassOf(SOY_0001790,SOY_0001668,):1.0
SubClassOf(SOY_0001790,SOY_0001676):1.0
is(SOY_0001793,Class):1.0
is(SOY_0001794,Class):1.0
SubClassOf(SOY_0001794,SOY_0001637):1.0
is(SOY_0001795,Class):1.0
SubClassOf(SOY_0001795,SOY_0001842):1.0
is(SOY_0001796,Class):1.0
is(SOY_0001797,Class):1.0
SubClassOf(SOY_0001797,SOY_0001796):1.0
is(SOY_0001798,Class):1.0
SubClassOf(SOY_0001798,SOY_0001796):1.0
is(SOY_0001799,Class):1.0
is(SOY_0001800,Class):1.0
SubClassOf(SOY_0001800,SOY_0001799):1.0
is(SOY_0001801,Class):1.0
SubClassOf(SOY_0001801,SOY_0001799):1.0
is(SOY_0001804,Class):1.0
SubClassOf(SOY_0001804,SOY_0001718):1.0
is(SOY_0001808,Class):1.0
is(SOY_0001810,Class):1.0
SubClassOf(SOY_0001810,SOY_0001808):1.0
is(SOY_0001811,Class):1.0
SubClassOf(SOY_0001811,SOY_0001808):1.0
is(SOY_0001812,Class):1.0
SubClassOf(SOY_0001812,SOY_0001406):1.0
is(SOY_0001813,Class):1.0
SubClassOf(SOY_0001813,SOY_0001812):1.0
is(SOY_0001814,Class):1.0
SubClassOf(SOY_0001814,SOY_0001406):1.0
is(SOY_0001815,Class):1.0
SubClassOf(SOY_0001815,SOY_0001793):1.0
is(SOY_0001816,Class):1.0
SubClassOf(SOY_0001816,SOY_0001815):1.0
is(SOY_0001817,Class):1.0
SubClassOf(SOY_0001817,SOY_0001815):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(SOY_0001818,Class):1.0
SubClassOf(SOY_0001818,SOY_0001815):1.0
is(SOY_0001819,Class):1.0
SubClassOf(SOY_0001819,SOY_0001816):1.0
is(SOY_0001830,Class):1.0
SubClassOf(SOY_0001830,SOY_0001631):1.0
is(SOY_0001831,Class):1.0
SubClassOf(SOY_0001831,SOY_0001631):1.0
is(SOY_0001832,Class):1.0
SubClassOf(SOY_0001832,SOY_0001631):1.0
is(SOY_0001833,Class):1.0
SubClassOf(SOY_0001833,SOY_0001842):1.0
is(SOY_0001834,Class):1.0
SubClassOf(SOY_0001834,SOY_0001833):1.0
is(SOY_0001835,Class):1.0
SubClassOf(SOY_0001835,SOY_0001833):1.0
is(SOY_0001836,Class):1.0
SubClassOf(SOY_0001836,SOY_0001833):1.0
is(SOY_0001837,Class):1.0
SubClassOf(SOY_0001837,SOY_0001757):1.0
is(SOY_0001841,Class):1.0
is(SOY_0001842,Class):1.0
is(SOY_0001843,Class):1.0
is(SOY_0001844,Class):1.0
is(SOY_0001845,Class):1.0
is(SOY_0001846,Class):1.0
is(SOY_0001847,Class):1.0
SubClassOf(SOY_0001847,SOY_0001714):1.0
is(SOY_0001848,Class):1.0
is(SOY_0001849,Class):1.0
SubClassOf(SOY_0001849,SOY_0001667):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
