is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(127,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(128,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(129,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(12,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(130,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(131,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(132,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(133,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(134,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(135,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(136,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(137,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(138,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(139,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(13,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(140,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(141,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(142,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(143,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(144,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(145,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(146,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(147,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(148,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(149,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(14,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(150,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(151,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(152,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(153,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(154,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(155,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(156,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(157,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(158,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(159,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(15,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(160,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(161,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(162,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(163,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(164,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(165,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(166,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(167,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(168,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(169,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(16,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(170,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(171,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(172,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(173,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(174,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(175,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(176,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(177,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(178,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(179,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(17,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(180,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(181,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(182,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(183,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(184,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(185,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(186,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(187,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(188,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(189,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(18,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(190,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(191,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(192,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(193,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(194,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(195,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(196,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(197,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(198,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(199,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(19,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(1,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(200,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(201,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(202,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(203,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(204,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(205,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(206,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(207,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(208,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(209,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(20,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(210,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(211,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(212,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(213,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(214,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(215,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(216,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(217,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(218,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(219,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(21,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(220,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(221,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(222,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(223,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(224,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(225,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(226,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(227,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(228,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(229,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(22,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(230,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(231,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(232,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(233,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(234,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(235,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(236,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(237,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(238,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(239,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(23,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(240,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(241,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(242,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(243,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(244,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(245,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(246,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(247,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(248,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(249,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(24,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(250,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(251,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(252,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(253,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(254,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(255,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(256,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(257,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(258,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(259,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(25,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(260,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(261,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(262,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(263,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(264,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(265,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(266,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(267,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(268,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(269,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(26,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(270,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(271,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(272,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(273,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(274,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(275,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(276,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(277,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(278,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(279,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(27,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(280,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(281,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(282,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(283,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(284,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(285,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(286,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(287,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(288,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(289,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(28,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(290,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(291,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(292,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(293,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(294,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(295,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(296,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(297,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(298,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(299,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(29,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(2,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(300,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(301,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(302,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(303,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(304,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(305,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(306,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(307,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(308,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(309,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(30,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(310,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(311,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(312,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(313,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(314,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(315,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(31,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(32,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(33,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(34,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(35,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(36,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(37,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(38,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(39,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(3,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(40,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(41,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(42,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(43,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(44,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(45,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(46,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(47,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(48,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(49,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(4,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(50,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(51,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(52,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(53,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(54,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(55,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(56,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(57,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(58,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(59,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(5,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(60,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(61,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(62,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(63,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(64,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(65,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(66,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(67,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(68,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(69,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(6,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(70,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(71,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(72,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(73,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(74,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(75,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(76,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(77,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(78,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(79,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(7,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(80,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(81,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(82,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(83,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(84,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(85,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(86,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(87,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(88,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(89,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(8,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(90,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(91,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(92,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(93,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(94,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(95,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(96,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(97,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(98,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(99,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(9,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(untitled-ontology-3#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
