is(decimal,Datatype):1.0
is(SIO_000666,Class):1.0
SubClassOf(SIO_000666,SIO_000415):1.0
is(SIO_000686,Class):1.0
SubClassOf(SIO_000686,SIO_000285):1.0
is(SIO_000689,Class):1.0
SubClassOf(SIO_000689,SIO_010367):1.0
is(SIO_000721,Class):1.0
is(SIO_000741,Class):1.0
SubClassOf(SIO_000741,SIO_000465):1.0
is(SIO_000742,Class):1.0
SubClassOf(SIO_000742,SIO_000741):1.0
is(SIO_000743,Class):1.0
SubClassOf(SIO_000743,SIO_000741):1.0
is(SIO_000751,Class):1.0
is(SIO_000767,Class):1.0
SubClassOf(SIO_000767,SIO_000013):1.0
is(SIO_000790,Class):1.0
is(SIO_000812,Class):1.0
SubClassOf(SIO_000812,SIO_000831):1.0
is(SIO_000813,Class):1.0
SubClassOf(SIO_000813,SIO_000815):1.0
is(SIO_000814,Class):1.0
SubClassOf(SIO_000814,SIO_000832):1.0
is(SIO_000815,Class):1.0
SubClassOf(SIO_000815,SIO_000949):1.0
is(SIO_000816,Class):1.0
SubClassOf(SIO_000816,SIO_000847):1.0
is(SIO_000817,Class):1.0
SubClassOf(SIO_000817,SIO_000831):1.0
is(SIO_000818,Class):1.0
SubClassOf(SIO_000818,SIO_000831):1.0
is(SIO_000819,Class):1.0
SubClassOf(SIO_000819,SIO_000831):1.0
is(SIO_000820,Class):1.0
SubClassOf(SIO_000820,SIO_000832):1.0
is(SIO_000821,Class):1.0
SubClassOf(SIO_000821,SIO_000828):1.0
is(SIO_000822,Class):1.0
SubClassOf(SIO_000822,SIO_000840):1.0
is(SIO_000823,Class):1.0
SubClassOf(SIO_000823,SIO_000825):1.0
is(SIO_000824,Class):1.0
SubClassOf(SIO_000824,SIO_000863):1.0
is(SIO_000825,Class):1.0
SubClassOf(SIO_000825,SIO_000848):1.0
is(SIO_000826,Class):1.0
SubClassOf(SIO_000826,SIO_000863):1.0
is(SIO_000827,Class):1.0
SubClassOf(SIO_000827,SIO_000832):1.0
is(SIO_000828,Class):1.0
SubClassOf(SIO_000828,SIO_000844):1.0
is(SIO_000829,Class):1.0
SubClassOf(SIO_000829,SIO_000837):1.0
is(SIO_000830,Class):1.0
SubClassOf(SIO_000830,SIO_000831):1.0
is(SIO_000831,Class):1.0
SubClassOf(SIO_000831,SIO_000276,):1.0
SubClassOf(SIO_000831,SIO_000825):1.0
is(SIO_000832,Class):1.0
SubClassOf(SIO_000832,SIO_000276):1.0
is(SIO_000833,Class):1.0
SubClassOf(SIO_000833,SIO_000832):1.0
is(SIO_000834,Class):1.0
SubClassOf(SIO_000834,SIO_000832):1.0
is(SIO_000835,Class):1.0
SubClassOf(SIO_000835,SIO_000840):1.0
is(SIO_000836,Class):1.0
SubClassOf(SIO_000836,SIO_000831):1.0
is(SIO_000837,Class):1.0
SubClassOf(SIO_000837,SIO_000949):1.0
is(SIO_000838,Class):1.0
SubClassOf(SIO_000838,SIO_000814):1.0
is(SIO_000839,Class):1.0
SubClassOf(SIO_000839,SIO_000831):1.0
is(SIO_000840,Class):1.0
SubClassOf(SIO_000840,SIO_000831):1.0
is(SIO_000841,Class):1.0
SubClassOf(SIO_000841,SIO_000832):1.0
is(SIO_000842,Class):1.0
SubClassOf(SIO_000842,SIO_000863):1.0
is(SIO_000843,Class):1.0
SubClassOf(SIO_000843,SIO_000831):1.0
is(SIO_000844,Class):1.0
SubClassOf(SIO_000844,SIO_000832):1.0
is(SIO_000845,Class):1.0
SubClassOf(SIO_000845,SIO_000832):1.0
is(SIO_000846,Class):1.0
SubClassOf(SIO_000846,SIO_000832):1.0
is(SIO_000847,Class):1.0
SubClassOf(SIO_000847,SIO_000276):1.0
is(SIO_000848,Class):1.0
SubClassOf(SIO_000848,SIO_000831):1.0
is(SIO_000849,Class):1.0
SubClassOf(SIO_000849,SIO_000834):1.0
is(SIO_000850,Class):1.0
SubClassOf(SIO_000850,SIO_000840):1.0
is(SIO_000851,Class):1.0
SubClassOf(SIO_000851,SIO_000828):1.0
is(SIO_000852,Class):1.0
SubClassOf(SIO_000852,SIO_000832):1.0
is(SIO_000853,Class):1.0
SubClassOf(SIO_000853,SIO_000825):1.0
is(SIO_000854,Class):1.0
SubClassOf(SIO_000854,SIO_000863):1.0
is(SIO_000855,Class):1.0
SubClassOf(SIO_000855,SIO_000837):1.0
is(SIO_000856,Class):1.0
SubClassOf(SIO_000856,SIO_000825):1.0
is(SIO_000857,Class):1.0
SubClassOf(SIO_000857,SIO_000832):1.0
is(SIO_000858,Class):1.0
SubClassOf(SIO_000858,SIO_000840):1.0
is(SIO_000861,Class):1.0
SubClassOf(SIO_000861,SIO_000873):1.0
is(SIO_000862,Class):1.0
SubClassOf(SIO_000862,SIO_000861):1.0
is(SIO_000863,Class):1.0
SubClassOf(SIO_000863,SIO_000832):1.0
is(SIO_000864,Class):1.0
SubClassOf(SIO_000864,SIO_000822):1.0
is(SIO_000865,Class):1.0
SubClassOf(SIO_000865,SIO_000832):1.0
is(SIO_000866,Class):1.0
SubClassOf(SIO_000866,SIO_000832):1.0
is(SIO_000867,Class):1.0
SubClassOf(SIO_000867,SIO_000832):1.0
is(SIO_000868,Class):1.0
SubClassOf(SIO_000868,SIO_000863):1.0
is(SIO_000869,Class):1.0
SubClassOf(SIO_000869,SIO_000845):1.0
is(SIO_000870,Class):1.0
SubClassOf(SIO_000870,SIO_000831):1.0
is(SIO_000872,Class):1.0
SubClassOf(SIO_000872,SIO_000870):1.0
is(SIO_000873,Class):1.0
SubClassOf(SIO_000873,SIO_000949):1.0
is(SIO_000915,Class):1.0
is(SIO_000916,Class):1.0
SubClassOf(SIO_000916,SIO_000915,):1.0
SubClassOf(SIO_000916,SIO_000338 some):1.0
SubClassOf(SIO_000916,(SIO_000000 and (SIO_000300 some decimal))):1.0
is(SIO_000937,Class):1.0
is(SIO_000938,Class):1.0
SubClassOf(SIO_000938,SIO_000937):1.0
is(SIO_000949,Class):1.0
SubClassOf(SIO_000949,SIO_000832):1.0
is(SIO_000950,Class):1.0
SubClassOf(SIO_000950,SIO_000828):1.0
is(SIO_000951,Class):1.0
SubClassOf(SIO_000951,SIO_000845):1.0
is(SIO_000994,Class):1.0
is(SIO_001016,Class):1.0
SubClassOf(SIO_001016,SIO_001062):1.0
is(SIO_001061,Class):1.0
is(SIO_001062,Class):1.0
SubClassOf(SIO_001062,SIO_001061):1.0
is(SIO_001076,Class):1.0
SubClassOf(SIO_001076,SIO_000994):1.0
is(SIO_001086,Class):1.0
SubClassOf(SIO_001086,SIO_010340):1.0
is(SIO_001119,Class):1.0
is(SIO_001129,Class):1.0
is(SIO_001174,Class):1.0
is(SIO_001176,Class):1.0
SubClassOf(SIO_001176,SIO_001174):1.0
is(SIO_001182,Class):1.0
SubClassOf(SIO_001182,SIO_000790):1.0
is(SIO_001195,Class):1.0
is(SIO_001202,Class):1.0
SubClassOf(SIO_001202,SIO_001129,):1.0
SubClassOf(SIO_001202,SIO_000217 some SIO_000640,):1.0
SubClassOf(SIO_001202,SIO_001156 some):1.0
SubClassOf(SIO_001202,(SIO_000592 and (SIO_000217 some SIO_000751)),):1.0
SubClassOf(SIO_001202,SIO_000217 only SIO_000478):1.0
is(SIO_001220,Class):1.0
SubClassOf(SIO_001220,SIO_001221):1.0
is(SIO_001221,Class):1.0
SubClassOf(SIO_001221,SIO_000639):1.0
is(SIO_001255,Class):1.0
SubClassOf(SIO_001255,SIO_010532):1.0
is(SIO_001276,Class):1.0
SubClassOf(SIO_001276,SIO_010016):1.0
is(SIO_001281,Class):1.0
SubClassOf(SIO_001281,SIO_000845):1.0
is(SIO_001282,Class):1.0
SubClassOf(SIO_001282,SIO_000832):1.0
is(SIO_001283,Class):1.0
SubClassOf(SIO_001283,SIO_000832):1.0
is(SIO_001284,Class):1.0
SubClassOf(SIO_001284,SIO_000831):1.0
is(SIO_001285,Class):1.0
SubClassOf(SIO_001285,SIO_000832):1.0
is(SIO_001286,Class):1.0
SubClassOf(SIO_001286,SIO_000832):1.0
is(SIO_001287,Class):1.0
SubClassOf(SIO_001287,SIO_000832):1.0
is(SIO_001345,Class):1.0
SubClassOf(SIO_001345,SIO_001119):1.0
is(SIO_001416,Class):1.0
SubClassOf(SIO_001416,SIO_000721):1.0
is(SIO_001425,Class):1.0
SubClassOf(SIO_001425,SIO_001427):1.0
is(SIO_001426,Class):1.0
SubClassOf(SIO_001426,SIO_001427):1.0
is(SIO_001427,Class):1.0
SubClassOf(SIO_001427,SIO_010346,):1.0
SubClassOf(SIO_001427,SIO_000273 min 2 SIO_010074):1.0
is(SIO_010001,Class):1.0
is(SIO_010004,Class):1.0
is(SIO_010007,Class):1.0
SubClassOf(SIO_010007,SIO_001427):1.0
is(SIO_010016,Class):1.0
is(SIO_010019,Class):1.0
is(SIO_010023,Class):1.0
SubClassOf(SIO_010023,SIO_011119):1.0
is(SIO_010026,Class):1.0
SubClassOf(SIO_010026,SIO_010335):1.0
is(SIO_010028,Class):1.0
SubClassOf(SIO_010028,SIO_010019):1.0
is(SIO_010043,Class):1.0
SubClassOf(SIO_010043,SIO_001427):1.0
is(SIO_010046,Class):1.0
is(SIO_010074,Class):1.0
is(SIO_010335,Class):1.0
is(SIO_010340,Class):1.0
is(SIO_010343,Class):1.0
EquivalentTo(SIO_010343,(SIO_010043 or SIO_010497) and (SIO_000225 some):1.0
EquivalentTo(SIO_010343,(SIO_010340 and (SIO_000356 some SIO_010345) and (SIO_000668 some SIO_010004)))):1.0
SubClassOf(SIO_010343,SIO_010043,):1.0
SubClassOf(SIO_010343,SIO_010043 or SIO_010497):1.0
DisjointWith(SIO_010343,(SIO_010043 or SIO_010497) and (SIO_000225 some):1.0
DisjointWith(SIO_010343,(SIO_010340 and (SIO_000356 some SIO_010345) and (SIO_000668 some SIO_010004)))):1.0
is(SIO_010345,Class):1.0
is(SIO_010346,Class):1.0
is(SIO_010364,Class):1.0
is(SIO_010367,Class):1.0
SubClassOf(SIO_010367,SIO_010364):1.0
is(SIO_010375,Class):1.0
DisjointWith(SIO_010375,SIO_010376):1.0
is(SIO_010376,Class):1.0
SubClassOf(SIO_010376,SIO_010001,):1.0
SubClassOf(SIO_010376,SIO_010377,):1.0
SubClassOf(SIO_010376,not (SIO_000093 some SIO_010046)):1.0
DisjointWith(SIO_010376,SIO_010375):1.0
is(SIO_010377,Class):1.0
is(SIO_010497,Class):1.0
is(SIO_010525,Class):1.0
is(SIO_010530,Class):1.0
SubClassOf(SIO_010530,SIO_010023):1.0
is(SIO_010532,Class):1.0
SubClassOf(SIO_010532,SIO_010525):1.0
DisjointWith(SIO_010532,SIO_010533):1.0
is(SIO_010533,Class):1.0
DisjointWith(SIO_010533,SIO_010532):1.0
is(SIO_011119,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
DisjointClasses(www.w3.org/2002/07/#,SIO_000428,SIO_000429,SIO_000430,SIO_000431,SIO_000432,SIO_000433,SIO_000434,SIO_000435):1.0
