is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(OMIT_0001014,Class):1.0
is(OMIT_0001024,Class):1.0
is(OMIT_0001042,Class):1.0
SubClassOf(OMIT_0001042,OMIT_0001045):1.0
is(OMIT_0001045,Class):1.0
SubClassOf(OMIT_0001045,OMIT_0014378):1.0
is(OMIT_0001046,Class):1.0
SubClassOf(OMIT_0001046,OMIT_0001045):1.0
is(OMIT_0001049,Class):1.0
SubClassOf(OMIT_0001049,OMIT_0001045):1.0
is(OMIT_0001055,Class):1.0
SubClassOf(OMIT_0001055,OMIT_0014358):1.0
is(OMIT_0001102,Class):1.0
SubClassOf(OMIT_0001102,OMIT_0015585):1.0
is(OMIT_0001109,Class):1.0
SubClassOf(OMIT_0001109,OMIT_0005092):1.0
is(OMIT_0001110,Class):1.0
SubClassOf(OMIT_0001110,OMIT_0005092):1.0
is(OMIT_0001112,Class):1.0
SubClassOf(OMIT_0001112,OMIT_0011807):1.0
is(OMIT_0001174,Class):1.0
SubClassOf(OMIT_0001174,OMIT_0018755):1.0
is(OMIT_0001178,Class):1.0
is(OMIT_0001204,Class):1.0
SubClassOf(OMIT_0001204,OMIT_0001178):1.0
is(OMIT_0001211,Class):1.0
is(OMIT_0001212,Class):1.0
SubClassOf(OMIT_0001212,OMIT_0001211):1.0
is(OMIT_0001218,Class):1.0
SubClassOf(OMIT_0001218,OMIT_0025050):1.0
is(OMIT_0001220,Class):1.0
is(OMIT_0001221,Class):1.0
SubClassOf(OMIT_0001221,OMIT_0001220,):1.0
SubClassOf(OMIT_0001221,OMIT_0009948):1.0
is(OMIT_0001237,Class):1.0
SubClassOf(OMIT_0001237,OMIT_0002893):1.0
is(OMIT_0001240,Class):1.0
SubClassOf(OMIT_0001240,OMIT_0002893):1.0
is(OMIT_0001244,Class):1.0
SubClassOf(OMIT_0001244,OMIT_0002893):1.0
is(OMIT_0001259,Class):1.0
SubClassOf(OMIT_0001259,OMIT_0004525,):1.0
SubClassOf(OMIT_0001259,OMIT_0013029,):1.0
SubClassOf(OMIT_0001259,OMIT_0016981):1.0
is(OMIT_0001261,Class):1.0
SubClassOf(OMIT_0001261,OMIT_0021364):1.0
is(OMIT_0001262,Class):1.0
SubClassOf(OMIT_0001262,OMIT_0006153):1.0
is(OMIT_0001263,Class):1.0
SubClassOf(OMIT_0001263,OMIT_0001312,):1.0
SubClassOf(OMIT_0001263,OMIT_0001314,):1.0
SubClassOf(OMIT_0001263,OMIT_0005594,):1.0
SubClassOf(OMIT_0001263,OMIT_0011083):1.0
is(OMIT_0001265,Class):1.0
SubClassOf(OMIT_0001265,OMIT_0013323):1.0
is(OMIT_0001294,Class):1.0
SubClassOf(OMIT_0001294,OMIT_0006212):1.0
is(OMIT_0001312,Class):1.0
is(OMIT_0001314,Class):1.0
is(OMIT_0001321,Class):1.0
SubClassOf(OMIT_0001321,OMIT_0001322):1.0
is(OMIT_0001322,Class):1.0
SubClassOf(OMIT_0001322,OMIT_0006212):1.0
is(OMIT_0001345,Class):1.0
SubClassOf(OMIT_0001345,OMIT_0008456):1.0
is(OMIT_0001362,Class):1.0
SubClassOf(OMIT_0001362,OMIT_0012180):1.0
is(OMIT_0001368,Class):1.0
SubClassOf(OMIT_0001368,OMIT_0024180):1.0
is(OMIT_0001378,Class):1.0
SubClassOf(OMIT_0001378,OMIT_0028418):1.0
is(OMIT_0001414,Class):1.0
SubClassOf(OMIT_0001414,OMIT_0004571,):1.0
SubClassOf(OMIT_0001414,OMIT_0006989):1.0
is(OMIT_0001415,Class):1.0
is(OMIT_0001471,Class):1.0
SubClassOf(OMIT_0001471,OMIT_0001322):1.0
is(OMIT_0001515,Class):1.0
SubClassOf(OMIT_0001515,OMIT_0018410):1.0
is(OMIT_0001521,Class):1.0
SubClassOf(OMIT_0001521,OMIT_0001882):1.0
is(OMIT_0001529,Class):1.0
is(OMIT_0001534,Class):1.0
SubClassOf(OMIT_0001534,OMIT_0014322):1.0
is(OMIT_0001545,Class):1.0
SubClassOf(OMIT_0001545,OMIT_0028413):1.0
is(OMIT_0001551,Class):1.0
SubClassOf(OMIT_0001551,OMIT_0003041):1.0
is(OMIT_0001569,Class):1.0
SubClassOf(OMIT_0001569,OMIT_0001571):1.0
is(OMIT_0001571,Class):1.0
SubClassOf(OMIT_0001571,OMIT_0010021):1.0
is(OMIT_0001581,Class):1.0
SubClassOf(OMIT_0001581,OMIT_0008412):1.0
is(OMIT_0001586,Class):1.0
SubClassOf(OMIT_0001586,OMIT_0001581):1.0
is(OMIT_0001596,Class):1.0
is(OMIT_0001612,Class):1.0
SubClassOf(OMIT_0001612,OMIT_0026044):1.0
is(OMIT_0001620,Class):1.0
SubClassOf(OMIT_0001620,OMIT_0014862):1.0
is(OMIT_0001641,Class):1.0
SubClassOf(OMIT_0001641,OMIT_0014101):1.0
is(OMIT_0001650,Class):1.0
is(OMIT_0001669,Class):1.0
is(OMIT_0001673,Class):1.0
SubClassOf(OMIT_0001673,OMIT_0012622):1.0
is(OMIT_0001699,Class):1.0
SubClassOf(OMIT_0001699,OMIT_0014365):1.0
is(OMIT_0001702,Class):1.0
is(OMIT_0001705,Class):1.0
SubClassOf(OMIT_0001705,OMIT_0001240):1.0
is(OMIT_0001732,Class):1.0
SubClassOf(OMIT_0001732,OMIT_0001741):1.0
is(OMIT_0001741,Class):1.0
SubClassOf(OMIT_0001741,OMIT_0005945):1.0
is(OMIT_0001743,Class):1.0
SubClassOf(OMIT_0001743,OMIT_0001741):1.0
is(OMIT_0001763,Class):1.0
SubClassOf(OMIT_0001763,OMIT_0013707):1.0
is(OMIT_0001771,Class):1.0
SubClassOf(OMIT_0001771,OMIT_0008532):1.0
is(OMIT_0001772,Class):1.0
is(OMIT_0001776,Class):1.0
SubClassOf(OMIT_0001776,OMIT_0002943,):1.0
SubClassOf(OMIT_0001776,OMIT_0010221):1.0
is(OMIT_0001779,Class):1.0
is(OMIT_0001787,Class):1.0
SubClassOf(OMIT_0001787,OMIT_0006989):1.0
is(OMIT_0001841,Class):1.0
SubClassOf(OMIT_0001841,OMIT_0003509):1.0
is(OMIT_0001845,Class):1.0
SubClassOf(OMIT_0001845,OMIT_0006212):1.0
is(OMIT_0001855,Class):1.0
is(OMIT_0001865,Class):1.0
SubClassOf(OMIT_0001865,OMIT_0006455):1.0
is(OMIT_0001872,Class):1.0
SubClassOf(OMIT_0001872,OMIT_0003558):1.0
is(OMIT_0001880,Class):1.0
is(OMIT_0001882,Class):1.0
is(OMIT_0001883,Class):1.0
is(OMIT_0001889,Class):1.0
SubClassOf(OMIT_0001889,OMIT_0008412):1.0
is(OMIT_0001907,Class):1.0
SubClassOf(OMIT_0001907,OMIT_0012659):1.0
is(OMIT_0001944,Class):1.0
SubClassOf(OMIT_0001944,OMIT_0002934):1.0
is(OMIT_0001953,Class):1.0
SubClassOf(OMIT_0001953,OMIT_0017940):1.0
is(OMIT_0001955,Class):1.0
SubClassOf(OMIT_0001955,OMIT_0017940):1.0
is(OMIT_0001956,Class):1.0
SubClassOf(OMIT_0001956,OMIT_0017940):1.0
is(OMIT_0001992,Class):1.0
SubClassOf(OMIT_0001992,OMIT_0013841):1.0
is(OMIT_0001996,Class):1.0
is(OMIT_0002000,Class):1.0
SubClassOf(OMIT_0002000,OMIT_0026637):1.0
is(OMIT_0002006,Class):1.0
is(OMIT_0002007,Class):1.0
is(OMIT_0002011,Class):1.0
is(OMIT_0002012,Class):1.0
is(OMIT_0002019,Class):1.0
SubClassOf(OMIT_0002019,OMIT_0001004):1.0
is(OMIT_0002020,Class):1.0
SubClassOf(OMIT_0002020,OMIT_0014326):1.0
is(OMIT_0002021,Class):1.0
is(OMIT_0002022,Class):1.0
is(OMIT_0002025,Class):1.0
is(OMIT_0002035,Class):1.0
is(OMIT_0002047,Class):1.0
is(OMIT_0002057,Class):1.0
SubClassOf(OMIT_0002057,OMIT_0006940,):1.0
SubClassOf(OMIT_0002057,OMIT_0017979):1.0
is(OMIT_0002069,Class):1.0
SubClassOf(OMIT_0002069,OMIT_0002836):1.0
is(OMIT_0002076,Class):1.0
is(OMIT_0002079,Class):1.0
SubClassOf(OMIT_0002079,OMIT_0003373):1.0
is(OMIT_0002084,Class):1.0
SubClassOf(OMIT_0002084,OMIT_0011825):1.0
is(OMIT_0002124,Class):1.0
is(OMIT_0002125,Class):1.0
SubClassOf(OMIT_0002125,OMIT_0002124,):1.0
SubClassOf(OMIT_0002125,OMIT_0009554):1.0
is(OMIT_0002159,Class):1.0
is(OMIT_0002166,Class):1.0
is(OMIT_0002189,Class):1.0
SubClassOf(OMIT_0002189,OMIT_0002244,):1.0
SubClassOf(OMIT_0002189,OMIT_0014719):1.0
is(OMIT_0002191,Class):1.0
is(OMIT_0002193,Class):1.0
SubClassOf(OMIT_0002193,OMIT_0008366):1.0
is(OMIT_0002201,Class):1.0
SubClassOf(OMIT_0002201,OMIT_0010411):1.0
is(OMIT_0002212,Class):1.0
SubClassOf(OMIT_0002212,OMIT_0012426):1.0
is(OMIT_0002244,Class):1.0
is(OMIT_0002260,Class):1.0
SubClassOf(OMIT_0002260,OMIT_0002458):1.0
is(OMIT_0002263,Class):1.0
SubClassOf(OMIT_0002263,OMIT_0013708):1.0
is(OMIT_0002295,Class):1.0
is(OMIT_0002296,Class):1.0
SubClassOf(OMIT_0002296,OMIT_0002295,):1.0
SubClassOf(OMIT_0002296,OMIT_0018692,):1.0
SubClassOf(OMIT_0002296,OMIT_0018874):1.0
is(OMIT_0002303,Class):1.0
SubClassOf(OMIT_0002303,OMIT_0008267):1.0
is(OMIT_0002318,Class):1.0
is(OMIT_0002322,Class):1.0
is(OMIT_0002325,Class):1.0
SubClassOf(OMIT_0002325,OMIT_0012558):1.0
is(OMIT_0002326,Class):1.0
SubClassOf(OMIT_0002326,OMIT_0002325):1.0
is(OMIT_0002335,Class):1.0
is(OMIT_0002340,Class):1.0
is(OMIT_0002341,Class):1.0
SubClassOf(OMIT_0002341,OMIT_0002340):1.0
is(OMIT_0002385,Class):1.0
SubClassOf(OMIT_0002385,OMIT_0002322,):1.0
SubClassOf(OMIT_0002385,OMIT_0016477):1.0
is(OMIT_0002401,Class):1.0
is(OMIT_0002402,Class):1.0
SubClassOf(OMIT_0002402,OMIT_0002893):1.0
is(OMIT_0002404,Class):1.0
SubClassOf(OMIT_0002404,OMIT_0028783):1.0
is(OMIT_0002414,Class):1.0
is(OMIT_0002425,Class):1.0
SubClassOf(OMIT_0002425,OMIT_0009955):1.0
is(OMIT_0002439,Class):1.0
SubClassOf(OMIT_0002439,OMIT_0013708):1.0
is(OMIT_0002456,Class):1.0
SubClassOf(OMIT_0002456,OMIT_0007957,):1.0
SubClassOf(OMIT_0002456,OMIT_0012544):1.0
is(OMIT_0002458,Class):1.0
SubClassOf(OMIT_0002458,OMIT_0002893):1.0
is(OMIT_0002459,Class):1.0
SubClassOf(OMIT_0002459,OMIT_0002456):1.0
is(OMIT_0002489,Class):1.0
SubClassOf(OMIT_0002489,OMIT_0012406):1.0
is(OMIT_0002490,Class):1.0
SubClassOf(OMIT_0002490,OMIT_0015608):1.0
is(OMIT_0002521,Class):1.0
is(OMIT_0002522,Class):1.0
is(OMIT_0002524,Class):1.0
SubClassOf(OMIT_0002524,OMIT_0014994,):1.0
SubClassOf(OMIT_0002524,OMIT_0015420,):1.0
SubClassOf(OMIT_0002524,OMIT_0017867,):1.0
SubClassOf(OMIT_0002524,OMIT_0018637):1.0
is(OMIT_0002528,Class):1.0
SubClassOf(OMIT_0002528,OMIT_0014126):1.0
is(OMIT_0002533,Class):1.0
SubClassOf(OMIT_0002533,OMIT_0002538):1.0
is(OMIT_0002534,Class):1.0
SubClassOf(OMIT_0002534,OMIT_0002538):1.0
is(OMIT_0002535,Class):1.0
SubClassOf(OMIT_0002535,OMIT_0002538):1.0
is(OMIT_0002536,Class):1.0
SubClassOf(OMIT_0002536,OMIT_0002538):1.0
is(OMIT_0002538,Class):1.0
SubClassOf(OMIT_0002538,OMIT_0008412,):1.0
SubClassOf(OMIT_0002538,OMIT_0010951):1.0
is(OMIT_0002539,Class):1.0
SubClassOf(OMIT_0002539,OMIT_0002538):1.0
is(OMIT_0002543,Class):1.0
is(OMIT_0002544,Class):1.0
is(OMIT_0002546,Class):1.0
SubClassOf(OMIT_0002546,OMIT_0026479):1.0
is(OMIT_0002549,Class):1.0
SubClassOf(OMIT_0002549,OMIT_0026479):1.0
is(OMIT_0002554,Class):1.0
is(OMIT_0002556,Class):1.0
SubClassOf(OMIT_0002556,OMIT_0008366):1.0
is(OMIT_0002562,Class):1.0
SubClassOf(OMIT_0002562,OMIT_0008704,):1.0
SubClassOf(OMIT_0002562,OMIT_0010175,):1.0
SubClassOf(OMIT_0002562,OMIT_0010179):1.0
is(OMIT_0002567,Class):1.0
is(OMIT_0002594,Class):1.0
SubClassOf(OMIT_0002594,OMIT_0007037):1.0
is(OMIT_0002595,Class):1.0
SubClassOf(OMIT_0002595,OMIT_0002594):1.0
is(OMIT_0002596,Class):1.0
SubClassOf(OMIT_0002596,OMIT_0002594):1.0
is(OMIT_0002597,Class):1.0
SubClassOf(OMIT_0002597,OMIT_0002594):1.0
is(OMIT_0002606,Class):1.0
SubClassOf(OMIT_0002606,OMIT_0028413):1.0
is(OMIT_0002610,Class):1.0
SubClassOf(OMIT_0002610,OMIT_0028413):1.0
is(OMIT_0002649,Class):1.0
is(OMIT_0002678,Class):1.0
is(OMIT_0002689,Class):1.0
SubClassOf(OMIT_0002689,OMIT_0001772):1.0
is(OMIT_0002705,Class):1.0
SubClassOf(OMIT_0002705,OMIT_0003042):1.0
is(OMIT_0002712,Class):1.0
SubClassOf(OMIT_0002712,OMIT_0002713):1.0
is(OMIT_0002713,Class):1.0
is(OMIT_0002722,Class):1.0
SubClassOf(OMIT_0002722,OMIT_0011578,):1.0
SubClassOf(OMIT_0002722,OMIT_0017353):1.0
is(OMIT_0002742,Class):1.0
SubClassOf(OMIT_0002742,OMIT_0022571):1.0
is(OMIT_0002749,Class):1.0
is(OMIT_0002752,Class):1.0
SubClassOf(OMIT_0002752,OMIT_0002749,):1.0
SubClassOf(OMIT_0002752,OMIT_0007327):1.0
is(OMIT_0002758,Class):1.0
SubClassOf(OMIT_0002758,OMIT_0007733):1.0
is(OMIT_0002759,Class):1.0
SubClassOf(OMIT_0002759,OMIT_0014994,):1.0
SubClassOf(OMIT_0002759,OMIT_0015420,):1.0
SubClassOf(OMIT_0002759,OMIT_0017867):1.0
is(OMIT_0002763,Class):1.0
SubClassOf(OMIT_0002763,OMIT_0017979):1.0
is(OMIT_0002769,Class):1.0
is(OMIT_0002778,Class):1.0
SubClassOf(OMIT_0002778,OMIT_0002318,):1.0
SubClassOf(OMIT_0002778,OMIT_0009294):1.0
is(OMIT_0002782,Class):1.0
SubClassOf(OMIT_0002782,OMIT_0017364,):1.0
SubClassOf(OMIT_0002782,OMIT_0026616):1.0
is(OMIT_0002783,Class):1.0
SubClassOf(OMIT_0002783,OMIT_0002782):1.0
is(OMIT_0002799,Class):1.0
is(OMIT_0002835,Class):1.0
SubClassOf(OMIT_0002835,OMIT_0002836):1.0
is(OMIT_0002836,Class):1.0
SubClassOf(OMIT_0002836,OMIT_0012680):1.0
is(OMIT_0002839,Class):1.0
SubClassOf(OMIT_0002839,OMIT_0017942):1.0
is(OMIT_0002841,Class):1.0
SubClassOf(OMIT_0002841,OMIT_0004738):1.0
is(OMIT_0002851,Class):1.0
is(OMIT_0002888,Class):1.0
SubClassOf(OMIT_0002888,OMIT_0008433):1.0
is(OMIT_0002889,Class):1.0
is(OMIT_0002890,Class):1.0
is(OMIT_0002893,Class):1.0
SubClassOf(OMIT_0002893,OMIT_0001006):1.0
is(OMIT_0002908,Class):1.0
SubClassOf(OMIT_0002908,OMIT_0002946):1.0
is(OMIT_0002928,Class):1.0
SubClassOf(OMIT_0002928,OMIT_0005422):1.0
is(OMIT_0002929,Class):1.0
is(OMIT_0002930,Class):1.0
SubClassOf(OMIT_0002930,OMIT_0002945):1.0
is(OMIT_0002934,Class):1.0
is(OMIT_0002935,Class):1.0
is(OMIT_0002943,Class):1.0
is(OMIT_0002945,Class):1.0
SubClassOf(OMIT_0002945,OMIT_0012658):1.0
is(OMIT_0002946,Class):1.0
SubClassOf(OMIT_0002946,OMIT_0007734,):1.0
SubClassOf(OMIT_0002946,OMIT_0014318,):1.0
SubClassOf(OMIT_0002946,OMIT_0024256):1.0
is(OMIT_0002947,Class):1.0
SubClassOf(OMIT_0002947,OMIT_0014326):1.0
is(OMIT_0002970,Class):1.0
SubClassOf(OMIT_0002970,OMIT_0002649):1.0
is(OMIT_0002992,Class):1.0
SubClassOf(OMIT_0002992,OMIT_0001112):1.0
is(OMIT_0003034,Class):1.0
is(OMIT_0003041,Class):1.0
SubClassOf(OMIT_0003041,OMIT_0002007):1.0
is(OMIT_0003042,Class):1.0
SubClassOf(OMIT_0003042,OMIT_0009174):1.0
is(OMIT_0003047,Class):1.0
SubClassOf(OMIT_0003047,OMIT_0001004):1.0
is(OMIT_0003058,Class):1.0
SubClassOf(OMIT_0003058,OMIT_0001004):1.0
is(OMIT_0003078,Class):1.0
is(OMIT_0003112,Class):1.0
SubClassOf(OMIT_0003112,OMIT_0003800,):1.0
SubClassOf(OMIT_0003112,OMIT_0016209):1.0
is(OMIT_0003122,Class):1.0
SubClassOf(OMIT_0003122,OMIT_0006365):1.0
is(OMIT_0003127,Class):1.0
SubClassOf(OMIT_0003127,OMIT_0012945,):1.0
SubClassOf(OMIT_0003127,OMIT_0023290):1.0
is(OMIT_0003134,Class):1.0
is(OMIT_0003138,Class):1.0
is(OMIT_0003145,Class):1.0
SubClassOf(OMIT_0003145,OMIT_0011097):1.0
is(OMIT_0003149,Class):1.0
is(OMIT_0003156,Class):1.0
is(OMIT_0003168,Class):1.0
is(OMIT_0003183,Class):1.0
SubClassOf(OMIT_0003183,OMIT_0014866):1.0
is(OMIT_0003184,Class):1.0
is(OMIT_0003192,Class):1.0
SubClassOf(OMIT_0003192,OMIT_0003184):1.0
is(OMIT_0003195,Class):1.0
is(OMIT_0003208,Class):1.0
SubClassOf(OMIT_0003208,OMIT_0008366):1.0
is(OMIT_0003237,Class):1.0
SubClassOf(OMIT_0003237,OMIT_0003253):1.0
is(OMIT_0003239,Class):1.0
SubClassOf(OMIT_0003239,OMIT_0018415):1.0
is(OMIT_0003245,Class):1.0
SubClassOf(OMIT_0003245,OMIT_0003253):1.0
is(OMIT_0003246,Class):1.0
SubClassOf(OMIT_0003246,OMIT_0003253):1.0
is(OMIT_0003253,Class):1.0
SubClassOf(OMIT_0003253,OMIT_0008412,):1.0
SubClassOf(OMIT_0003253,OMIT_0010942):1.0
is(OMIT_0003254,Class):1.0
SubClassOf(OMIT_0003254,OMIT_0003253):1.0
is(OMIT_0003260,Class):1.0
SubClassOf(OMIT_0003260,OMIT_0006467,):1.0
SubClassOf(OMIT_0003260,OMIT_0006468,):1.0
SubClassOf(OMIT_0003260,OMIT_0008354):1.0
is(OMIT_0003268,Class):1.0
SubClassOf(OMIT_0003268,OMIT_0018415):1.0
is(OMIT_0003286,Class):1.0
is(OMIT_0003297,Class):1.0
is(OMIT_0003299,Class):1.0
is(OMIT_0003302,Class):1.0
SubClassOf(OMIT_0003302,OMIT_0008849):1.0
is(OMIT_0003314,Class):1.0
SubClassOf(OMIT_0003314,OMIT_0017938):1.0
is(OMIT_0003327,Class):1.0
SubClassOf(OMIT_0003327,OMIT_0005118):1.0
is(OMIT_0003345,Class):1.0
SubClassOf(OMIT_0003345,OMIT_0015608):1.0
is(OMIT_0003357,Class):1.0
is(OMIT_0003371,Class):1.0
SubClassOf(OMIT_0003371,OMIT_0008015):1.0
is(OMIT_0003373,Class):1.0
is(OMIT_0003393,Class):1.0
is(OMIT_0003412,Class):1.0
SubClassOf(OMIT_0003412,OMIT_0001779):1.0
is(OMIT_0003443,Class):1.0
SubClassOf(OMIT_0003443,OMIT_0002538):1.0
is(OMIT_0003451,Class):1.0
is(OMIT_0003461,Class):1.0
SubClassOf(OMIT_0003461,OMIT_0009955,):1.0
SubClassOf(OMIT_0003461,OMIT_0017943):1.0
is(OMIT_0003464,Class):1.0
SubClassOf(OMIT_0003464,OMIT_0017943):1.0
is(OMIT_0003466,Class):1.0
SubClassOf(OMIT_0003466,OMIT_0017943):1.0
is(OMIT_0003468,Class):1.0
SubClassOf(OMIT_0003468,OMIT_0017943):1.0
is(OMIT_0003469,Class):1.0
SubClassOf(OMIT_0003469,OMIT_0008668):1.0
is(OMIT_0003472,Class):1.0
SubClassOf(OMIT_0003472,OMIT_0017943):1.0
is(OMIT_0003475,Class):1.0
SubClassOf(OMIT_0003475,OMIT_0009955,):1.0
SubClassOf(OMIT_0003475,OMIT_0017943):1.0
is(OMIT_0003477,Class):1.0
SubClassOf(OMIT_0003477,OMIT_0017943):1.0
is(OMIT_0003509,Class):1.0
is(OMIT_0003535,Class):1.0
SubClassOf(OMIT_0003535,OMIT_0026479):1.0
is(OMIT_0003548,Class):1.0
SubClassOf(OMIT_0003548,OMIT_0002758,):1.0
SubClassOf(OMIT_0003548,OMIT_0008872):1.0
is(OMIT_0003558,Class):1.0
is(OMIT_0003567,Class):1.0
SubClassOf(OMIT_0003567,OMIT_0007223):1.0
is(OMIT_0003579,Class):1.0
SubClassOf(OMIT_0003579,OMIT_0001004):1.0
is(OMIT_0003582,Class):1.0
SubClassOf(OMIT_0003582,OMIT_0006940,):1.0
SubClassOf(OMIT_0003582,OMIT_0017895):1.0
is(OMIT_0003583,Class):1.0
SubClassOf(OMIT_0003583,OMIT_0017895):1.0
is(OMIT_0003584,Class):1.0
SubClassOf(OMIT_0003584,OMIT_0008668):1.0
is(OMIT_0003585,Class):1.0
SubClassOf(OMIT_0003585,OMIT_0006940,):1.0
SubClassOf(OMIT_0003585,OMIT_0017895):1.0
is(OMIT_0003591,Class):1.0
SubClassOf(OMIT_0003591,OMIT_0001889):1.0
is(OMIT_0003592,Class):1.0
SubClassOf(OMIT_0003592,OMIT_0017895):1.0
is(OMIT_0003607,Class):1.0
SubClassOf(OMIT_0003607,OMIT_0014322):1.0
is(OMIT_0003631,Class):1.0
SubClassOf(OMIT_0003631,OMIT_0013412):1.0
is(OMIT_0003685,Class):1.0
is(OMIT_0003726,Class):1.0
is(OMIT_0003731,Class):1.0
SubClassOf(OMIT_0003731,OMIT_0006964):1.0
is(OMIT_0003784,Class):1.0
is(OMIT_0003785,Class):1.0
is(OMIT_0003786,Class):1.0
SubClassOf(OMIT_0003786,OMIT_0014862):1.0
is(OMIT_0003791,Class):1.0
is(OMIT_0003796,Class):1.0
is(OMIT_0003800,Class):1.0
is(OMIT_0003810,Class):1.0
SubClassOf(OMIT_0003810,OMIT_0014358):1.0
is(OMIT_0003816,Class):1.0
SubClassOf(OMIT_0003816,OMIT_0015328):1.0
is(OMIT_0003820,Class):1.0
is(OMIT_0003834,Class):1.0
is(OMIT_0003841,Class):1.0
SubClassOf(OMIT_0003841,OMIT_0003834):1.0
is(OMIT_0003880,Class):1.0
is(OMIT_0003890,Class):1.0
is(OMIT_0003893,Class):1.0
SubClassOf(OMIT_0003893,OMIT_0008668):1.0
is(OMIT_0003914,Class):1.0
SubClassOf(OMIT_0003914,OMIT_0008668):1.0
is(OMIT_0003922,Class):1.0
is(OMIT_0003939,Class):1.0
SubClassOf(OMIT_0003939,OMIT_0009132):1.0
is(OMIT_0003953,Class):1.0
is(OMIT_0003964,Class):1.0
SubClassOf(OMIT_0003964,OMIT_0013708):1.0
is(OMIT_0003977,Class):1.0
SubClassOf(OMIT_0003977,OMIT_0028783):1.0
is(OMIT_0003982,Class):1.0
SubClassOf(OMIT_0003982,OMIT_0028783):1.0
is(OMIT_0003983,Class):1.0
SubClassOf(OMIT_0003983,OMIT_0028783):1.0
is(OMIT_0004002,Class):1.0
SubClassOf(OMIT_0004002,OMIT_0026759):1.0
is(OMIT_0004028,Class):1.0
SubClassOf(OMIT_0004028,OMIT_0017939):1.0
is(OMIT_0004036,Class):1.0
SubClassOf(OMIT_0004036,OMIT_0006940):1.0
is(OMIT_0004044,Class):1.0
is(OMIT_0004050,Class):1.0
is(OMIT_0004052,Class):1.0
SubClassOf(OMIT_0004052,OMIT_0011651):1.0
is(OMIT_0004061,Class):1.0
SubClassOf(OMIT_0004061,OMIT_0002946):1.0
is(OMIT_0004062,Class):1.0
SubClassOf(OMIT_0004062,OMIT_0014142):1.0
is(OMIT_0004068,Class):1.0
SubClassOf(OMIT_0004068,OMIT_0014322):1.0
is(OMIT_0004106,Class):1.0
SubClassOf(OMIT_0004106,OMIT_0014126):1.0
is(OMIT_0004110,Class):1.0
SubClassOf(OMIT_0004110,OMIT_0014126):1.0
is(OMIT_0004112,Class):1.0
SubClassOf(OMIT_0004112,OMIT_0012104):1.0
is(OMIT_0004114,Class):1.0
SubClassOf(OMIT_0004114,OMIT_0006212):1.0
is(OMIT_0004120,Class):1.0
SubClassOf(OMIT_0004120,OMIT_0006032,):1.0
SubClassOf(OMIT_0004120,OMIT_0018846):1.0
is(OMIT_0004125,Class):1.0
SubClassOf(OMIT_0004125,OMIT_0002554):1.0
is(OMIT_0004126,Class):1.0
SubClassOf(OMIT_0004126,OMIT_0011015):1.0
is(OMIT_0004127,Class):1.0
SubClassOf(OMIT_0004127,OMIT_0007214):1.0
is(OMIT_0004129,Class):1.0
SubClassOf(OMIT_0004129,OMIT_0004127):1.0
is(OMIT_0004133,Class):1.0
SubClassOf(OMIT_0004133,OMIT_0013412):1.0
