is(BFO_0000162,ObjectProperty):1.0
SubClassOf(OGG_3100093679,OGG_2010010090):1.0
is(OGG_3100093681,Class):1.0
SubClassOf(OGG_3100093681,OGG_2010010090):1.0
is(OGG_3100093682,Class):1.0
SubClassOf(OGG_3100093682,OGG_2010010090):1.0
is(OGG_3100093683,Class):1.0
SubClassOf(OGG_3100093683,OGG_2010010090):1.0
is(OGG_3100093684,Class):1.0
SubClassOf(OGG_3100093684,OGG_2010010090):1.0
is(OGG_3100093685,Class):1.0
SubClassOf(OGG_3100093685,OGG_2010010090):1.0
is(OGG_3100093687,Class):1.0
SubClassOf(OGG_3100093687,OGG_2010010090):1.0
is(OGG_3100093688,Class):1.0
SubClassOf(OGG_3100093688,OGG_2010010090):1.0
is(OGG_3100093690,Class):1.0
SubClassOf(OGG_3100093690,OGG_2010010090):1.0
is(OGG_3100093691,Class):1.0
SubClassOf(OGG_3100093691,OGG_2010010090):1.0
is(OGG_3100093692,Class):1.0
SubClassOf(OGG_3100093692,OGG_2010010090):1.0
is(OGG_3100093693,Class):1.0
SubClassOf(OGG_3100093693,OGG_2010010090):1.0
is(OGG_3100093694,Class):1.0
SubClassOf(OGG_3100093694,OGG_2010010090):1.0
is(OGG_3100093695,Class):1.0
SubClassOf(OGG_3100093695,OGG_2010010090):1.0
is(OGG_3100093697,Class):1.0
SubClassOf(OGG_3100093697,OGG_2010010090):1.0
is(OGG_3102467227,Class):1.0
SubClassOf(OGG_3102467227,OGG_2010010090):1.0
is(OGG_3102467228,Class):1.0
SubClassOf(OGG_3102467228,OGG_2010010090):1.0
is(OGG_3102467229,Class):1.0
SubClassOf(OGG_3102467229,OGG_2010010090):1.0
is(OGG_3102467230,Class):1.0
SubClassOf(OGG_3102467230,OGG_2010010090):1.0
is(OGG_3102467231,Class):1.0
SubClassOf(OGG_3102467231,OGG_2010010090):1.0
is(OGG_3102467232,Class):1.0
SubClassOf(OGG_3102467232,OGG_2010010090):1.0
is(OGG_3102467233,Class):1.0
SubClassOf(OGG_3102467233,OGG_2010010090):1.0
is(OGG_3102467234,Class):1.0
SubClassOf(OGG_3102467234,OGG_2010010090):1.0
is(OGG_3102467235,Class):1.0
SubClassOf(OGG_3102467235,OGG_2010010090):1.0
is(OGG_3102467236,Class):1.0
SubClassOf(OGG_3102467236,OGG_2010010090):1.0
is(OGG_3102467237,Class):1.0
SubClassOf(OGG_3102467237,OGG_2010010090):1.0
is(OGG_3102467238,Class):1.0
SubClassOf(OGG_3102467238,OGG_2010010090):1.0
is(OGG_3102467239,Class):1.0
SubClassOf(OGG_3102467239,OGG_2010010090):1.0
is(OGG_3102467240,Class):1.0
SubClassOf(OGG_3102467240,OGG_2010010090):1.0
is(OGG_3102467241,Class):1.0
SubClassOf(OGG_3102467241,OGG_2010010090):1.0
is(OGG_3102467242,Class):1.0
SubClassOf(OGG_3102467242,OGG_2010010090):1.0
is(OGG_3102467243,Class):1.0
SubClassOf(OGG_3102467243,OGG_2010010090):1.0
is(OGG_3102467244,Class):1.0
SubClassOf(OGG_3102467244,OGG_2010010090):1.0
is(OGG_3102467245,Class):1.0
SubClassOf(OGG_3102467245,OGG_2010010090):1.0
is(OGG_3102467246,Class):1.0
SubClassOf(OGG_3102467246,OGG_2010010090):1.0
is(OGG_3102467247,Class):1.0
SubClassOf(OGG_3102467247,OGG_2010010090):1.0
is(OGG_3102467248,Class):1.0
SubClassOf(OGG_3102467248,OGG_2010010090):1.0
is(OGG_3102467249,Class):1.0
SubClassOf(OGG_3102467249,OGG_2010010090):1.0
is(OGG_3102467250,Class):1.0
SubClassOf(OGG_3102467250,OGG_2010010090):1.0
is(OGG_3102467251,Class):1.0
SubClassOf(OGG_3102467251,OGG_2010010090):1.0
is(OGG_3102467252,Class):1.0
SubClassOf(OGG_3102467252,OGG_2010010090):1.0
is(OGG_3102467253,Class):1.0
SubClassOf(OGG_3102467253,OGG_2010010090):1.0
is(OGG_3102467254,Class):1.0
SubClassOf(OGG_3102467254,OGG_2010010090):1.0
is(OGG_3102467255,Class):1.0
SubClassOf(OGG_3102467255,OGG_2010010090):1.0
is(OGG_3102467256,Class):1.0
SubClassOf(OGG_3102467256,OGG_2010010090):1.0
is(OGG_3102467257,Class):1.0
SubClassOf(OGG_3102467257,OGG_2010010090):1.0
is(OGG_3102467258,Class):1.0
SubClassOf(OGG_3102467258,OGG_2010010090):1.0
is(OGG_3102467259,Class):1.0
SubClassOf(OGG_3102467259,OGG_2010010090):1.0
is(OGG_3102467260,Class):1.0
SubClassOf(OGG_3102467260,OGG_2010010090):1.0
is(OGG_3102467261,Class):1.0
SubClassOf(OGG_3102467261,OGG_2010010090):1.0
is(OGG_3102467262,Class):1.0
SubClassOf(OGG_3102467262,OGG_2010010090):1.0
is(OGG_3102467263,Class):1.0
SubClassOf(OGG_3102467263,OGG_2010010090):1.0
is(OGG_3102467264,Class):1.0
SubClassOf(OGG_3102467264,OGG_2010010090):1.0
is(OGG_3102467265,Class):1.0
SubClassOf(OGG_3102467265,OGG_2010010090):1.0
is(OGG_3102467266,Class):1.0
SubClassOf(OGG_3102467266,OGG_2010010090):1.0
is(OGG_3102467267,Class):1.0
SubClassOf(OGG_3102467267,OGG_2010010090):1.0
is(OGG_3102467268,Class):1.0
SubClassOf(OGG_3102467268,OGG_2010010090):1.0
is(OGG_3102467269,Class):1.0
SubClassOf(OGG_3102467269,OGG_2010010090):1.0
is(OGG_3102467270,Class):1.0
SubClassOf(OGG_3102467270,OGG_2010010090):1.0
is(OGG_3102467271,Class):1.0
SubClassOf(OGG_3102467271,OGG_2010010090):1.0
is(OGG_3102467272,Class):1.0
SubClassOf(OGG_3102467272,OGG_2010010090):1.0
is(OGG_3102467273,Class):1.0
SubClassOf(OGG_3102467273,OGG_2010010090):1.0
is(OGG_3102467274,Class):1.0
SubClassOf(OGG_3102467274,OGG_2010010090):1.0
is(OGG_3102467275,Class):1.0
SubClassOf(OGG_3102467275,OGG_2010010090):1.0
is(OGG_3102467276,Class):1.0
SubClassOf(OGG_3102467276,OGG_2010010090):1.0
is(OGG_3102467277,Class):1.0
SubClassOf(OGG_3102467277,OGG_2010010090):1.0
is(OGG_3102467278,Class):1.0
SubClassOf(OGG_3102467278,OGG_2010010090):1.0
is(OGG_3102467279,Class):1.0
SubClassOf(OGG_3102467279,OGG_2010010090):1.0
is(OGG_3102467280,Class):1.0
SubClassOf(OGG_3102467280,OGG_2010010090):1.0
is(OGG_3102467281,Class):1.0
SubClassOf(OGG_3102467281,OGG_2010010090):1.0
is(OGG_3102467282,Class):1.0
SubClassOf(OGG_3102467282,OGG_2010010090):1.0
is(OGG_3102467283,Class):1.0
SubClassOf(OGG_3102467283,OGG_2010010090):1.0
is(OGG_3102467284,Class):1.0
SubClassOf(OGG_3102467284,OGG_2010010090):1.0
is(OGG_3102467285,Class):1.0
SubClassOf(OGG_3102467285,OGG_2010010090):1.0
is(OGG_3102467286,Class):1.0
SubClassOf(OGG_3102467286,OGG_2010010090):1.0
is(OGG_3102467287,Class):1.0
SubClassOf(OGG_3102467287,OGG_2010010090):1.0
is(OGG_3102467288,Class):1.0
SubClassOf(OGG_3102467288,OGG_2010010090):1.0
is(OGG_3102467289,Class):1.0
SubClassOf(OGG_3102467289,OGG_2010010090):1.0
is(OGG_3102467290,Class):1.0
SubClassOf(OGG_3102467290,OGG_2010010090):1.0
is(OGG_3102467291,Class):1.0
SubClassOf(OGG_3102467291,OGG_2010010090):1.0
is(OGG_3102467292,Class):1.0
SubClassOf(OGG_3102467292,OGG_2010010090):1.0
is(OGG_3102467293,Class):1.0
SubClassOf(OGG_3102467293,OGG_2010010090):1.0
DisjointWith(OGG_3102467293,OGG_0000000020):1.0
is(OGG_3102467294,Class):1.0
SubClassOf(OGG_3102467294,OGG_2010010090):1.0
is(OGG_3102467295,Class):1.0
SubClassOf(OGG_3102467295,OGG_2010010090):1.0
is(OGG_3102467296,Class):1.0
SubClassOf(OGG_3102467296,OGG_2010010090):1.0
is(OGG_3102467297,Class):1.0
SubClassOf(OGG_3102467297,OGG_2010010090):1.0
is(OGG_3102467298,Class):1.0
SubClassOf(OGG_3102467298,OGG_2010010090):1.0
is(OGG_3102467299,Class):1.0
SubClassOf(OGG_3102467299,OGG_2010010090):1.0
is(OGG_3102467300,Class):1.0
SubClassOf(OGG_3102467300,OGG_2010010090):1.0
is(OGG_3102467301,Class):1.0
SubClassOf(OGG_3102467301,OGG_2010010090):1.0
is(OGG_3102467302,Class):1.0
SubClassOf(OGG_3102467302,OGG_2010010090):1.0
is(OGG_3102467303,Class):1.0
SubClassOf(OGG_3102467303,OGG_2010010090):1.0
is(OGG_3102467304,Class):1.0
SubClassOf(OGG_3102467304,OGG_2010010090):1.0
is(OGG_3102467305,Class):1.0
SubClassOf(OGG_3102467305,OGG_2010010090):1.0
is(OGG_3102467306,Class):1.0
SubClassOf(OGG_3102467306,OGG_2010010090):1.0
is(OGG_3102467307,Class):1.0
SubClassOf(OGG_3102467307,OGG_2010010090):1.0
is(OGG_3102467308,Class):1.0
SubClassOf(OGG_3102467308,OGG_2010010090):1.0
is(OGG_3102467309,Class):1.0
SubClassOf(OGG_3102467309,OGG_2010010090):1.0
is(OGG_3102467310,Class):1.0
SubClassOf(OGG_3102467310,OGG_2010010090):1.0
is(OGG_3102467311,Class):1.0
SubClassOf(OGG_3102467311,OGG_2010010090):1.0
is(OGG_3102467312,Class):1.0
SubClassOf(OGG_3102467312,OGG_2010010090):1.0
is(OGG_3102467313,Class):1.0
SubClassOf(OGG_3102467313,OGG_2010010090):1.0
is(OGG_3102467314,Class):1.0
SubClassOf(OGG_3102467314,OGG_2010010090):1.0
is(OGG_3102467315,Class):1.0
SubClassOf(OGG_3102467315,OGG_2010010090):1.0
is(OGG_3102467316,Class):1.0
SubClassOf(OGG_3102467316,OGG_2010010090):1.0
is(OGG_3102467317,Class):1.0
SubClassOf(OGG_3102467317,OGG_2010010090):1.0
is(OGG_3102467318,Class):1.0
SubClassOf(OGG_3102467318,OGG_2010010090):1.0
is(OGG_3102467319,Class):1.0
SubClassOf(OGG_3102467319,OGG_2010010090):1.0
is(OGG_3102467320,Class):1.0
SubClassOf(OGG_3102467320,OGG_2010010090):1.0
is(OGG_3102467321,Class):1.0
SubClassOf(OGG_3102467321,OGG_2010010090):1.0
is(OGG_3102467322,Class):1.0
SubClassOf(OGG_3102467322,OGG_2010010090):1.0
is(OGG_3102467323,Class):1.0
SubClassOf(OGG_3102467323,OGG_2010010090):1.0
is(OGG_3102467324,Class):1.0
SubClassOf(OGG_3102467324,OGG_2010010090):1.0
is(OGG_3102467325,Class):1.0
SubClassOf(OGG_3102467325,OGG_2010010090):1.0
is(OGG_3102467326,Class):1.0
SubClassOf(OGG_3102467326,OGG_2010010090):1.0
is(OGG_3102467327,Class):1.0
SubClassOf(OGG_3102467327,OGG_2010010090):1.0
is(OGG_3102467328,Class):1.0
SubClassOf(OGG_3102467328,OGG_2010010090):1.0
is(OGG_3102467329,Class):1.0
SubClassOf(OGG_3102467329,OGG_2010010090):1.0
is(OGG_3102467330,Class):1.0
SubClassOf(OGG_3102467330,OGG_2010010090):1.0
is(OGG_3102467331,Class):1.0
SubClassOf(OGG_3102467331,OGG_2010010090):1.0
is(OGG_3102467332,Class):1.0
SubClassOf(OGG_3102467332,OGG_2010010090):1.0
is(OGG_3102467333,Class):1.0
SubClassOf(OGG_3102467333,OGG_2010010090):1.0
is(OGG_3102467334,Class):1.0
SubClassOf(OGG_3102467334,OGG_2010010090):1.0
is(OGG_3102467335,Class):1.0
SubClassOf(OGG_3102467335,OGG_2010010090):1.0
is(OGG_3102467336,Class):1.0
SubClassOf(OGG_3102467336,OGG_2010010090):1.0
is(OGG_3102467337,Class):1.0
SubClassOf(OGG_3102467337,OGG_2010010090):1.0
is(OGG_3102467338,Class):1.0
SubClassOf(OGG_3102467338,OGG_2010010090):1.0
is(OGG_3102467339,Class):1.0
SubClassOf(OGG_3102467339,OGG_2010010090):1.0
is(OGG_3102467340,Class):1.0
SubClassOf(OGG_3102467340,OGG_2010010090):1.0
is(OGG_3102467341,Class):1.0
SubClassOf(OGG_3102467341,OGG_2010010090):1.0
is(OGG_3102467342,Class):1.0
SubClassOf(OGG_3102467342,OGG_2010010090):1.0
is(OGG_3102467343,Class):1.0
SubClassOf(OGG_3102467343,OGG_2010010090):1.0
is(OGG_3102467344,Class):1.0
SubClassOf(OGG_3102467344,OGG_2010010090):1.0
is(OGG_3102467345,Class):1.0
SubClassOf(OGG_3102467345,OGG_2010010090):1.0
is(OGG_3102467346,Class):1.0
SubClassOf(OGG_3102467346,OGG_2010010090):1.0
is(OGG_3102467347,Class):1.0
SubClassOf(OGG_3102467347,OGG_2010010090):1.0
is(OGG_3102467348,Class):1.0
SubClassOf(OGG_3102467348,OGG_2010010090):1.0
is(OGG_3102467349,Class):1.0
SubClassOf(OGG_3102467349,OGG_2010010090):1.0
is(OGG_3102467350,Class):1.0
SubClassOf(OGG_3102467350,OGG_2010010090):1.0
is(OGG_3102467351,Class):1.0
SubClassOf(OGG_3102467351,OGG_2010010090):1.0
is(OGG_3102467352,Class):1.0
SubClassOf(OGG_3102467352,OGG_2010010090):1.0
is(OGG_3102467353,Class):1.0
SubClassOf(OGG_3102467353,OGG_2010010090):1.0
is(OGG_3102467354,Class):1.0
SubClassOf(OGG_3102467354,OGG_2010010090):1.0
is(OGG_3102467355,Class):1.0
SubClassOf(OGG_3102467355,OGG_2010010090):1.0
is(OGG_3102467356,Class):1.0
SubClassOf(OGG_3102467356,OGG_2010010090):1.0
is(OGG_3102467357,Class):1.0
SubClassOf(OGG_3102467357,OGG_2010010090):1.0
is(OGG_3102467358,Class):1.0
SubClassOf(OGG_3102467358,OGG_2010010090):1.0
is(OGG_3102467359,Class):1.0
SubClassOf(OGG_3102467359,OGG_2010010090):1.0
is(OGG_3102467360,Class):1.0
SubClassOf(OGG_3102467360,OGG_2010010090):1.0
is(OGG_3102467361,Class):1.0
SubClassOf(OGG_3102467361,OGG_2010010090):1.0
is(OGG_3102467362,Class):1.0
SubClassOf(OGG_3102467362,OGG_2010010090):1.0
is(OGG_3102467363,Class):1.0
SubClassOf(OGG_3102467363,OGG_2010010090):1.0
is(OGG_3102467364,Class):1.0
SubClassOf(OGG_3102467364,OGG_2010010090):1.0
is(OGG_3102467365,Class):1.0
SubClassOf(OGG_3102467365,OGG_2010010090):1.0
is(OGG_3102467366,Class):1.0
SubClassOf(OGG_3102467366,OGG_2010010090):1.0
is(OGG_3102467367,Class):1.0
SubClassOf(OGG_3102467367,OGG_2010010090):1.0
is(OGG_3102467368,Class):1.0
SubClassOf(OGG_3102467368,OGG_2010010090):1.0
is(OGG_3102467369,Class):1.0
SubClassOf(OGG_3102467369,OGG_2010010090):1.0
is(OGG_3102467370,Class):1.0
SubClassOf(OGG_3102467370,OGG_2010010090):1.0
is(OGG_3102467371,Class):1.0
SubClassOf(OGG_3102467371,OGG_2010010090):1.0
is(OGG_3102467372,Class):1.0
SubClassOf(OGG_3102467372,OGG_2010010090):1.0
is(OGG_3102467373,Class):1.0
SubClassOf(OGG_3102467373,OGG_2010010090):1.0
is(OGG_3102467374,Class):1.0
SubClassOf(OGG_3102467374,OGG_2010010090):1.0
is(OGG_3102467375,Class):1.0
SubClassOf(OGG_3102467375,OGG_2010010090):1.0
is(OGG_3102467376,Class):1.0
SubClassOf(OGG_3102467376,OGG_2010010090):1.0
is(OGG_3102467377,Class):1.0
SubClassOf(OGG_3102467377,OGG_2010010090):1.0
is(OGG_3102467378,Class):1.0
SubClassOf(OGG_3102467378,OGG_2010010090):1.0
is(OGG_3102467379,Class):1.0
SubClassOf(OGG_3102467379,OGG_2010010090):1.0
is(OGG_3102467380,Class):1.0
SubClassOf(OGG_3102467380,OGG_2010010090):1.0
is(OGG_3102467381,Class):1.0
SubClassOf(OGG_3102467381,OGG_2010010090):1.0
is(OGG_3102467382,Class):1.0
SubClassOf(OGG_3102467382,OGG_2010010090):1.0
is(OGG_3102467383,Class):1.0
SubClassOf(OGG_3102467383,OGG_2010010090):1.0
is(OGG_3102467384,Class):1.0
SubClassOf(OGG_3102467384,OGG_2010010090):1.0
is(OGG_3102467385,Class):1.0
SubClassOf(OGG_3102467385,OGG_2010010090):1.0
is(OGG_3102467386,Class):1.0
SubClassOf(OGG_3102467386,OGG_2010010090):1.0
is(OGG_3102467387,Class):1.0
SubClassOf(OGG_3102467387,OGG_2010010090):1.0
is(OGG_3102467388,Class):1.0
SubClassOf(OGG_3102467388,OGG_2010010090):1.0
is(OGG_3102467389,Class):1.0
SubClassOf(OGG_3102467389,OGG_2010010090):1.0
is(OGG_3102467390,Class):1.0
SubClassOf(OGG_3102467390,OGG_2010010090):1.0
is(OGG_3102467391,Class):1.0
SubClassOf(OGG_3102467391,OGG_2010010090):1.0
is(OGG_3102467392,Class):1.0
SubClassOf(OGG_3102467392,OGG_2010010090):1.0
is(OGG_3102467393,Class):1.0
SubClassOf(OGG_3102467393,OGG_2010010090):1.0
is(OGG_3102467394,Class):1.0
SubClassOf(OGG_3102467394,OGG_2010010090):1.0
is(OGG_3102467395,Class):1.0
SubClassOf(OGG_3102467395,OGG_2010010090):1.0
is(OGG_3102467396,Class):1.0
SubClassOf(OGG_3102467396,OGG_2010010090):1.0
is(OGG_3102467397,Class):1.0
SubClassOf(OGG_3102467397,OGG_2010010090):1.0
is(OGG_3102467398,Class):1.0
SubClassOf(OGG_3102467398,OGG_2010010090):1.0
is(OGG_3102467399,Class):1.0
SubClassOf(OGG_3102467399,OGG_2010010090):1.0
is(OGG_3102467400,Class):1.0
SubClassOf(OGG_3102467400,OGG_2010010090):1.0
is(OGG_3102467401,Class):1.0
SubClassOf(OGG_3102467401,OGG_2010010090):1.0
is(OGG_3102467402,Class):1.0
SubClassOf(OGG_3102467402,OGG_2010010090):1.0
is(OGG_3102467403,Class):1.0
SubClassOf(OGG_3102467403,OGG_2010010090):1.0
is(OGG_3102467404,Class):1.0
SubClassOf(OGG_3102467404,OGG_2010010090):1.0
is(OGG_3102467405,Class):1.0
SubClassOf(OGG_3102467405,OGG_2010010090):1.0
is(OGG_3102467406,Class):1.0
SubClassOf(OGG_3102467406,OGG_2010010090):1.0
is(OGG_3102467407,Class):1.0
SubClassOf(OGG_3102467407,OGG_2010010090):1.0
is(OGG_3102467408,Class):1.0
SubClassOf(OGG_3102467408,OGG_2010010090):1.0
is(OGG_3102467409,Class):1.0
SubClassOf(OGG_3102467409,OGG_2010010090):1.0
is(OGG_3102467410,Class):1.0
SubClassOf(OGG_3102467410,OGG_2010010090):1.0
is(OGG_3102467411,Class):1.0
SubClassOf(OGG_3102467411,OGG_2010010090):1.0
is(OGG_3102467412,Class):1.0
SubClassOf(OGG_3102467412,OGG_2010010090):1.0
is(OGG_3102467413,Class):1.0
SubClassOf(OGG_3102467413,OGG_2010010090):1.0
is(OGG_3102467414,Class):1.0
SubClassOf(OGG_3102467414,OGG_2010010090):1.0
is(OGG_3102467415,Class):1.0
SubClassOf(OGG_3102467415,OGG_2010010090):1.0
is(OGG_3102467416,Class):1.0
SubClassOf(OGG_3102467416,OGG_2010010090):1.0
is(OGG_3102467417,Class):1.0
SubClassOf(OGG_3102467417,OGG_2010010090):1.0
is(OGG_3102467418,Class):1.0
SubClassOf(OGG_3102467418,OGG_2010010090):1.0
is(OGG_3102467419,Class):1.0
SubClassOf(OGG_3102467419,OGG_2010010090):1.0
is(OGG_3102467420,Class):1.0
SubClassOf(OGG_3102467420,OGG_2010010090):1.0
is(OGG_3102467421,Class):1.0
SubClassOf(OGG_3102467421,OGG_2010010090):1.0
is(OGG_3102467422,Class):1.0
SubClassOf(OGG_3102467422,OGG_2010010090):1.0
is(OGG_3102467423,Class):1.0
SubClassOf(OGG_3102467423,OGG_2010010090):1.0
is(OGG_3102467424,Class):1.0
SubClassOf(OGG_3102467424,OGG_2010010090):1.0
is(OGG_3102467425,Class):1.0
SubClassOf(OGG_3102467425,OGG_2010010090):1.0
is(OGG_3102467426,Class):1.0
SubClassOf(OGG_3102467426,OGG_2010010090):1.0
is(OGG_3102467427,Class):1.0
SubClassOf(OGG_3102467427,OGG_2010010090):1.0
is(OGG_3102467428,Class):1.0
SubClassOf(OGG_3102467428,OGG_2010010090):1.0
is(OGG_3102467429,Class):1.0
SubClassOf(OGG_3102467429,OGG_2010010090):1.0
is(OGG_3102467430,Class):1.0
SubClassOf(OGG_3102467430,OGG_2010010090):1.0
is(OGG_3102467431,Class):1.0
SubClassOf(OGG_3102467431,OGG_2010010090):1.0
is(OGG_3102467432,Class):1.0
SubClassOf(OGG_3102467432,OGG_2010010090):1.0
is(OGG_3102467433,Class):1.0
SubClassOf(OGG_3102467433,OGG_2010010090):1.0
is(OGG_3102467434,Class):1.0
SubClassOf(OGG_3102467434,OGG_2010010090):1.0
is(OGG_3102467435,Class):1.0
SubClassOf(OGG_3102467435,OGG_2010010090):1.0
is(OGG_3102467436,Class):1.0
SubClassOf(OGG_3102467436,OGG_2010010090):1.0
is(OGG_3102467437,Class):1.0
SubClassOf(OGG_3102467437,OGG_2010010090):1.0
