is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(CHEBI_105711,CHEBI_64096):1.0
is(CHEBI_105756,Class):1.0
SubClassOf(CHEBI_105756,CHEBI_46908):1.0
is(CHEBI_105775,Class):1.0
SubClassOf(CHEBI_105775,CHEBI_46908):1.0
is(CHEBI_105846,Class):1.0
SubClassOf(CHEBI_105846,CHEBI_38207):1.0
is(CHEBI_105896,Class):1.0
SubClassOf(CHEBI_105896,CHEBI_38670):1.0
is(CHEBI_105949,Class):1.0
SubClassOf(CHEBI_105949,CHEBI_26144):1.0
is(CHEBI_105981,Class):1.0
SubClassOf(CHEBI_105981,CHEBI_25529):1.0
is(CHEBI_1060,Class):1.0
SubClassOf(CHEBI_1060,CHEBI_24963,):1.0
SubClassOf(CHEBI_1060,CHEBI_33753,):1.0
SubClassOf(CHEBI_1060,CHEBI_35910,):1.0
SubClassOf(CHEBI_1060,CHEBI_35970,):1.0
SubClassOf(CHEBI_1060,CHEBI_37125,):1.0
is(has_functional_parent some CHEBI_20912,,chebi#):1.0
is(is_conjugate_acid_of some CHEBI_16699,,chebi#):1.0
is(is_enantiomer_of some CHEBI_17647,chebi#):1.0
is(CHEBI_106000,Class):1.0
SubClassOf(CHEBI_106000,CHEBI_26410):1.0
is(CHEBI_106009,Class):1.0
SubClassOf(CHEBI_106009,CHEBI_27171,):1.0
SubClassOf(CHEBI_106009,CHEBI_38101,):1.0
SubClassOf(CHEBI_106009,CHEBI_38104):1.0
is(CHEBI_106012,Class):1.0
SubClassOf(CHEBI_106012,CHEBI_24789,):1.0
SubClassOf(CHEBI_106012,CHEBI_3992):1.0
is(CHEBI_106014,Class):1.0
SubClassOf(CHEBI_106014,CHEBI_53443):1.0
is(CHEBI_10602,Class):1.0
is(CHEBI_106020,Class):1.0
SubClassOf(CHEBI_106020,CHEBI_38530):1.0
is(CHEBI_106026,Class):1.0
SubClassOf(CHEBI_106026,CHEBI_35725,):1.0
SubClassOf(CHEBI_106026,CHEBI_48546):1.0
is(CHEBI_10603,Class):1.0
is(CHEBI_106030,Class):1.0
SubClassOf(CHEBI_106030,CHEBI_38768):1.0
is(CHEBI_106039,Class):1.0
SubClassOf(CHEBI_106039,CHEBI_23403):1.0
is(CHEBI_106040,Class):1.0
SubClassOf(CHEBI_106040,CHEBI_24922):1.0
is(CHEBI_10605,Class):1.0
is(CHEBI_106052,Class):1.0
SubClassOf(CHEBI_106052,CHEBI_27171,):1.0
SubClassOf(CHEBI_106052,CHEBI_38101,):1.0
SubClassOf(CHEBI_106052,CHEBI_38106):1.0
is(CHEBI_106057,Class):1.0
SubClassOf(CHEBI_106057,CHEBI_38669):1.0
is(CHEBI_106062,Class):1.0
SubClassOf(CHEBI_106062,CHEBI_22723):1.0
is(CHEBI_106067,Class):1.0
SubClassOf(CHEBI_106067,CHEBI_26421,):1.0
SubClassOf(CHEBI_106067,CHEBI_33859):1.0
is(CHEBI_106080,Class):1.0
SubClassOf(CHEBI_106080,CHEBI_27171,):1.0
SubClassOf(CHEBI_106080,CHEBI_38101,):1.0
SubClassOf(CHEBI_106080,CHEBI_38106):1.0
is(CHEBI_10609,Class):1.0
is(CHEBI_106092,Class):1.0
SubClassOf(CHEBI_106092,CHEBI_25529):1.0
is(CHEBI_106094,Class):1.0
SubClassOf(CHEBI_106094,CHEBI_22723):1.0
is(CHEBI_106097,Class):1.0
SubClassOf(CHEBI_106097,CHEBI_25529):1.0
is(CHEBI_106104,Class):1.0
SubClassOf(CHEBI_106104,CHEBI_25529):1.0
is(CHEBI_106107,Class):1.0
SubClassOf(CHEBI_106107,CHEBI_22723):1.0
is(CHEBI_10611,Class):1.0
is(CHEBI_10612,Class):1.0
is(CHEBI_106122,Class):1.0
SubClassOf(CHEBI_106122,CHEBI_22723):1.0
is(CHEBI_10614,Class):1.0
is(CHEBI_10615,Class):1.0
SubClassOf(CHEBI_10615,CHEBI_15734,):1.0
SubClassOf(CHEBI_10615,CHEBI_24654,):1.0
is(is_conjugate_acid_of some CHEBI_76307,chebi#):1.0
is(CHEBI_106160,Class):1.0
SubClassOf(CHEBI_106160,CHEBI_25529):1.0
is(CHEBI_106162,Class):1.0
SubClassOf(CHEBI_106162,CHEBI_25529):1.0
is(CHEBI_10617,Class):1.0
is(CHEBI_106177,Class):1.0
SubClassOf(CHEBI_106177,CHEBI_140326,):1.0
SubClassOf(CHEBI_106177,CHEBI_38314):1.0
is(CHEBI_106184,Class):1.0
SubClassOf(CHEBI_106184,CHEBI_25529):1.0
is(CHEBI_106186,Class):1.0
SubClassOf(CHEBI_106186,CHEBI_25529):1.0
is(CHEBI_106190,Class):1.0
SubClassOf(CHEBI_106190,CHEBI_22723):1.0
is(CHEBI_106191,Class):1.0
SubClassOf(CHEBI_106191,CHEBI_25529):1.0
is(CHEBI_106192,Class):1.0
SubClassOf(CHEBI_106192,CHEBI_27024):1.0
is(CHEBI_106195,Class):1.0
SubClassOf(CHEBI_106195,CHEBI_26799):1.0
is(CHEBI_10620,Class):1.0
is(CHEBI_106210,Class):1.0
SubClassOf(CHEBI_106210,CHEBI_26799):1.0
is(CHEBI_106255,Class):1.0
SubClassOf(CHEBI_106255,CHEBI_25529):1.0
is(CHEBI_106258,Class):1.0
SubClassOf(CHEBI_106258,CHEBI_25529):1.0
is(CHEBI_106262,Class):1.0
SubClassOf(CHEBI_106262,CHEBI_25529):1.0
is(CHEBI_106269,Class):1.0
SubClassOf(CHEBI_106269,CHEBI_27024):1.0
is(CHEBI_106273,Class):1.0
SubClassOf(CHEBI_106273,CHEBI_83565):1.0
is(CHEBI_106274,Class):1.0
SubClassOf(CHEBI_106274,CHEBI_25529):1.0
is(CHEBI_106277,Class):1.0
SubClassOf(CHEBI_106277,CHEBI_25529):1.0
is(CHEBI_10628,Class):1.0
is(CHEBI_10629,Class):1.0
is(CHEBI_10632,Class):1.0
is(CHEBI_106331,Class):1.0
SubClassOf(CHEBI_106331,CHEBI_25529):1.0
is(CHEBI_10634,Class):1.0
is(CHEBI_106347,Class):1.0
SubClassOf(CHEBI_106347,CHEBI_25529):1.0
is(CHEBI_10635,Class):1.0
SubClassOf(CHEBI_10635,CHEBI_38922):1.0
is(CHEBI_106353,Class):1.0
SubClassOf(CHEBI_106353,CHEBI_25529):1.0
is(CHEBI_106357,Class):1.0
SubClassOf(CHEBI_106357,CHEBI_140326,):1.0
SubClassOf(CHEBI_106357,CHEBI_38314):1.0
is(CHEBI_106361,Class):1.0
SubClassOf(CHEBI_106361,CHEBI_26799):1.0
is(CHEBI_106362,Class):1.0
is(CHEBI_106363,Class):1.0
SubClassOf(CHEBI_106363,CHEBI_17636,):1.0
SubClassOf(CHEBI_106363,CHEBI_64587):1.0
is(CHEBI_106374,Class):1.0
SubClassOf(CHEBI_106374,CHEBI_22723):1.0
is(CHEBI_10639,Class):1.0
is(CHEBI_106392,Class):1.0
SubClassOf(CHEBI_106392,CHEBI_27024):1.0
is(CHEBI_1064,Class):1.0
is(CHEBI_10643,Class):1.0
is(CHEBI_10645,Class):1.0
is(CHEBI_10646,Class):1.0
is(CHEBI_10648,Class):1.0
is(CHEBI_10649,Class):1.0
is(CHEBI_1065,Class):1.0
is(CHEBI_10655,Class):1.0
is(CHEBI_10659,Class):1.0
is(CHEBI_1066,Class):1.0
is(CHEBI_10660,Class):1.0
is(CHEBI_10662,Class):1.0
is(CHEBI_10663,Class):1.0
is(CHEBI_10664,Class):1.0
is(CHEBI_10668,Class):1.0
SubClassOf(CHEBI_10668,CHEBI_60027):1.0
is(CHEBI_1067,Class):1.0
is(CHEBI_10670,Class):1.0
is(CHEBI_10671,Class):1.0
is(CHEBI_106739,Class):1.0
SubClassOf(CHEBI_106739,CHEBI_17636,):1.0
SubClassOf(CHEBI_106739,CHEBI_72531):1.0
is(CHEBI_10680,Class):1.0
is(CHEBI_10681,Class):1.0
is(CHEBI_10689,Class):1.0
is(CHEBI_10691,Class):1.0
is(CHEBI_10692,Class):1.0
is(CHEBI_107037,Class):1.0
SubClassOf(CHEBI_107037,CHEBI_35727):1.0
is(CHEBI_107131,Class):1.0
SubClassOf(CHEBI_107131,CHEBI_51681):1.0
is(CHEBI_107154,Class):1.0
SubClassOf(CHEBI_107154,CHEBI_25529):1.0
is(CHEBI_10732,Class):1.0
is(CHEBI_10736,Class):1.0
is(CHEBI_107367,Class):1.0
SubClassOf(CHEBI_107367,CHEBI_46899):1.0
is(CHEBI_107386,Class):1.0
SubClassOf(CHEBI_107386,CHEBI_25810):1.0
is(CHEBI_107424,Class):1.0
SubClassOf(CHEBI_107424,CHEBI_26144):1.0
is(CHEBI_107480,Class):1.0
SubClassOf(CHEBI_107480,CHEBI_131903):1.0
is(CHEBI_107531,Class):1.0
SubClassOf(CHEBI_107531,CHEBI_46899):1.0
is(CHEBI_107553,Class):1.0
SubClassOf(CHEBI_107553,CHEBI_38485):1.0
is(CHEBI_107565,Class):1.0
SubClassOf(CHEBI_107565,CHEBI_48864):1.0
is(CHEBI_107616,Class):1.0
SubClassOf(CHEBI_107616,CHEBI_37912):1.0
is(CHEBI_107631,Class):1.0
SubClassOf(CHEBI_107631,CHEBI_25810):1.0
is(CHEBI_107763,Class):1.0
SubClassOf(CHEBI_107763,CHEBI_38975):1.0
is(CHEBI_10782,Class):1.0
is(CHEBI_107910,Class):1.0
SubClassOf(CHEBI_107910,CHEBI_46899):1.0
is(CHEBI_107916,Class):1.0
SubClassOf(CHEBI_107916,CHEBI_46899):1.0
is(CHEBI_107956,Class):1.0
SubClassOf(CHEBI_107956,CHEBI_25529):1.0
is(CHEBI_107993,Class):1.0
SubClassOf(CHEBI_107993,CHEBI_46899):1.0
is(CHEBI_108006,Class):1.0
SubClassOf(CHEBI_108006,CHEBI_24436,):1.0
SubClassOf(CHEBI_108006,CHEBI_38337):1.0
is(CHEBI_108025,Class):1.0
SubClassOf(CHEBI_108025,CHEBI_26144):1.0
is(CHEBI_108168,Class):1.0
SubClassOf(CHEBI_108168,CHEBI_25529):1.0
is(CHEBI_108237,Class):1.0
SubClassOf(CHEBI_108237,CHEBI_23403):1.0
is(CHEBI_108251,Class):1.0
SubClassOf(CHEBI_108251,CHEBI_46942):1.0
is(CHEBI_108433,Class):1.0
SubClassOf(CHEBI_108433,CHEBI_46899):1.0
is(CHEBI_108437,Class):1.0
SubClassOf(CHEBI_108437,CHEBI_46899):1.0
is(CHEBI_108533,Class):1.0
SubClassOf(CHEBI_108533,CHEBI_46899):1.0
is(CHEBI_108544,Class):1.0
SubClassOf(CHEBI_108544,CHEBI_22063):1.0
is(CHEBI_108718,Class):1.0
SubClassOf(CHEBI_108718,CHEBI_25529):1.0
is(CHEBI_108728,Class):1.0
SubClassOf(CHEBI_108728,CHEBI_25529):1.0
is(CHEBI_108735,Class):1.0
SubClassOf(CHEBI_108735,CHEBI_25529):1.0
is(CHEBI_108748,Class):1.0
SubClassOf(CHEBI_108748,CHEBI_25529):1.0
is(CHEBI_108768,Class):1.0
SubClassOf(CHEBI_108768,CHEBI_25529):1.0
is(CHEBI_108812,Class):1.0
SubClassOf(CHEBI_108812,CHEBI_25529):1.0
is(CHEBI_108835,Class):1.0
SubClassOf(CHEBI_108835,CHEBI_25529):1.0
is(CHEBI_108846,Class):1.0
SubClassOf(CHEBI_108846,CHEBI_25529):1.0
is(CHEBI_108857,Class):1.0
SubClassOf(CHEBI_108857,CHEBI_25529):1.0
is(CHEBI_108870,Class):1.0
SubClassOf(CHEBI_108870,CHEBI_25529):1.0
is(CHEBI_108873,Class):1.0
SubClassOf(CHEBI_108873,CHEBI_25529):1.0
is(CHEBI_108949,Class):1.0
SubClassOf(CHEBI_108949,CHEBI_24897):1.0
is(CHEBI_108969,Class):1.0
SubClassOf(CHEBI_108969,CHEBI_25529):1.0
is(CHEBI_109076,Class):1.0
SubClassOf(CHEBI_109076,CHEBI_46899):1.0
is(CHEBI_109119,Class):1.0
SubClassOf(CHEBI_109119,CHEBI_25036):1.0
is(CHEBI_109136,Class):1.0
SubClassOf(CHEBI_109136,CHEBI_48975):1.0
is(CHEBI_109191,Class):1.0
SubClassOf(CHEBI_109191,CHEBI_46899):1.0
is(CHEBI_109218,Class):1.0
SubClassOf(CHEBI_109218,CHEBI_48435):1.0
is(CHEBI_109228,Class):1.0
SubClassOf(CHEBI_109228,CHEBI_26144):1.0
is(CHEBI_109282,Class):1.0
SubClassOf(CHEBI_109282,CHEBI_38771):1.0
is(CHEBI_109286,Class):1.0
SubClassOf(CHEBI_109286,CHEBI_38976):1.0
is(CHEBI_10936,Class):1.0
is(CHEBI_109396,Class):1.0
SubClassOf(CHEBI_109396,CHEBI_48470):1.0
is(CHEBI_109438,Class):1.0
SubClassOf(CHEBI_109438,CHEBI_35683):1.0
is(CHEBI_109514,Class):1.0
SubClassOf(CHEBI_109514,CHEBI_25529):1.0
is(CHEBI_109547,Class):1.0
SubClassOf(CHEBI_109547,CHEBI_22726):1.0
is(CHEBI_109663,Class):1.0
SubClassOf(CHEBI_109663,CHEBI_48591):1.0
is(CHEBI_109676,Class):1.0
SubClassOf(CHEBI_109676,CHEBI_33860):1.0
is(CHEBI_109709,Class):1.0
SubClassOf(CHEBI_109709,CHEBI_38670):1.0
is(CHEBI_109752,Class):1.0
SubClassOf(CHEBI_109752,CHEBI_27171,):1.0
SubClassOf(CHEBI_109752,CHEBI_38101,):1.0
SubClassOf(CHEBI_109752,CHEBI_38106):1.0
is(CHEBI_109788,Class):1.0
SubClassOf(CHEBI_109788,CHEBI_35624):1.0
is(CHEBI_109836,Class):1.0
SubClassOf(CHEBI_109836,CHEBI_13248):1.0
is(CHEBI_110094,Class):1.0
SubClassOf(CHEBI_110094,CHEBI_25529):1.0
is(CHEBI_110156,Class):1.0
SubClassOf(CHEBI_110156,CHEBI_33860):1.0
is(CHEBI_110176,Class):1.0
SubClassOf(CHEBI_110176,CHEBI_22720):1.0
is(CHEBI_110186,Class):1.0
SubClassOf(CHEBI_110186,CHEBI_22063):1.0
is(CHEBI_11026,Class):1.0
is(CHEBI_11060,Class):1.0
SubClassOf(CHEBI_11060,CHEBI_17126,):1.0
is(is_conjugate_base_of some CHEBI_51453,,chebi#):1.0
is(is_enantiomer_of some CHEBI_16347,chebi#):1.0
is(CHEBI_11061,Class):1.0
is(CHEBI_11063,Class):1.0
is(CHEBI_11069,Class):1.0
is(CHEBI_1109,Class):1.0
SubClassOf(CHEBI_1109,CHEBI_62731,):1.0
SubClassOf(CHEBI_1109,RO_0000087 some CHEBI_75771,):1.0
SubClassOf(CHEBI_1109,RO_0000087 some CHEBI_75772):1.0
is(CHEBI_11106,Class):1.0
is(CHEBI_1112,Class):1.0
is(CHEBI_111500,Class):1.0
SubClassOf(CHEBI_111500,CHEBI_25529):1.0
is(CHEBI_111502,Class):1.0
SubClassOf(CHEBI_111502,CHEBI_25529):1.0
is(CHEBI_111510,Class):1.0
SubClassOf(CHEBI_111510,CHEBI_33654,):1.0
SubClassOf(CHEBI_111510,CHEBI_33823):1.0
is(CHEBI_111518,Class):1.0
SubClassOf(CHEBI_111518,CHEBI_33646):1.0
is(CHEBI_111685,Class):1.0
SubClassOf(CHEBI_111685,CHEBI_37947):1.0
is(CHEBI_111690,Class):1.0
SubClassOf(CHEBI_111690,CHEBI_25529):1.0
is(CHEBI_111697,Class):1.0
SubClassOf(CHEBI_111697,CHEBI_25529):1.0
is(CHEBI_111711,Class):1.0
SubClassOf(CHEBI_111711,CHEBI_25529):1.0
is(CHEBI_111722,Class):1.0
SubClassOf(CHEBI_111722,CHEBI_83565):1.0
is(CHEBI_11173,Class):1.0
is(CHEBI_111746,Class):1.0
SubClassOf(CHEBI_111746,CHEBI_25529):1.0
is(CHEBI_111748,Class):1.0
SubClassOf(CHEBI_111748,CHEBI_25529):1.0
is(CHEBI_111779,Class):1.0
SubClassOf(CHEBI_111779,CHEBI_25529):1.0
is(CHEBI_111794,Class):1.0
SubClassOf(CHEBI_111794,CHEBI_25529):1.0
is(CHEBI_111821,Class):1.0
SubClassOf(CHEBI_111821,CHEBI_25529):1.0
is(CHEBI_111822,Class):1.0
SubClassOf(CHEBI_111822,CHEBI_25529):1.0
is(CHEBI_111825,Class):1.0
SubClassOf(CHEBI_111825,CHEBI_25529):1.0
is(CHEBI_112187,Class):1.0
SubClassOf(CHEBI_112187,CHEBI_25810):1.0
is(CHEBI_112188,Class):1.0
SubClassOf(CHEBI_112188,CHEBI_25529):1.0
is(CHEBI_112192,Class):1.0
SubClassOf(CHEBI_112192,CHEBI_37947):1.0
is(CHEBI_112251,Class):1.0
SubClassOf(CHEBI_112251,CHEBI_39447):1.0
is(CHEBI_112310,Class):1.0
SubClassOf(CHEBI_112310,CHEBI_33859,):1.0
SubClassOf(CHEBI_112310,CHEBI_48901):1.0
is(CHEBI_112388,Class):1.0
SubClassOf(CHEBI_112388,CHEBI_46899):1.0
is(CHEBI_11251,Class):1.0
is(CHEBI_112668,Class):1.0
SubClassOf(CHEBI_112668,CHEBI_46899):1.0
is(CHEBI_112711,Class):1.0
SubClassOf(CHEBI_112711,CHEBI_46899):1.0
is(CHEBI_112758,Class):1.0
SubClassOf(CHEBI_112758,CHEBI_39447):1.0
is(CHEBI_112925,Class):1.0
SubClassOf(CHEBI_112925,CHEBI_51276):1.0
is(CHEBI_112980,Class):1.0
SubClassOf(CHEBI_112980,CHEBI_51276):1.0
is(CHEBI_113006,Class):1.0
SubClassOf(CHEBI_113006,CHEBI_22278):1.0
is(CHEBI_113010,Class):1.0
SubClassOf(CHEBI_113010,CHEBI_23238):1.0
is(CHEBI_11322,Class):1.0
is(CHEBI_113564,Class):1.0
SubClassOf(CHEBI_113564,CHEBI_25529):1.0
is(CHEBI_113621,Class):1.0
SubClassOf(CHEBI_113621,CHEBI_25529):1.0
is(CHEBI_113640,Class):1.0
SubClassOf(CHEBI_113640,CHEBI_25529):1.0
is(CHEBI_11365,Class):1.0
is(CHEBI_113651,Class):1.0
SubClassOf(CHEBI_113651,CHEBI_25529):1.0
is(CHEBI_113689,Class):1.0
SubClassOf(CHEBI_113689,CHEBI_25529):1.0
is(CHEBI_113707,Class):1.0
SubClassOf(CHEBI_113707,CHEBI_25529):1.0
is(CHEBI_113767,Class):1.0
SubClassOf(CHEBI_113767,CHEBI_25529):1.0
is(CHEBI_113782,Class):1.0
SubClassOf(CHEBI_113782,CHEBI_25529):1.0
is(CHEBI_113793,Class):1.0
SubClassOf(CHEBI_113793,CHEBI_25529):1.0
is(CHEBI_113846,Class):1.0
SubClassOf(CHEBI_113846,CHEBI_25529):1.0
is(CHEBI_113854,Class):1.0
SubClassOf(CHEBI_113854,CHEBI_25529):1.0
is(CHEBI_113858,Class):1.0
SubClassOf(CHEBI_113858,CHEBI_25529):1.0
is(CHEBI_113874,Class):1.0
SubClassOf(CHEBI_113874,CHEBI_25529):1.0
is(CHEBI_113897,Class):1.0
SubClassOf(CHEBI_113897,CHEBI_25529):1.0
is(CHEBI_113915,Class):1.0
SubClassOf(CHEBI_113915,CHEBI_25529):1.0
is(CHEBI_113921,Class):1.0
SubClassOf(CHEBI_113921,CHEBI_25529):1.0
is(CHEBI_113959,Class):1.0
SubClassOf(CHEBI_113959,CHEBI_25529):1.0
is(CHEBI_113960,Class):1.0
SubClassOf(CHEBI_113960,CHEBI_25529):1.0
is(CHEBI_114019,Class):1.0
SubClassOf(CHEBI_114019,CHEBI_25529):1.0
is(CHEBI_11406,Class):1.0
is(CHEBI_114081,Class):1.0
SubClassOf(CHEBI_114081,CHEBI_25529):1.0
is(CHEBI_114115,Class):1.0
SubClassOf(CHEBI_114115,CHEBI_25529):1.0
is(CHEBI_114260,Class):1.0
SubClassOf(CHEBI_114260,CHEBI_140325,):1.0
SubClassOf(CHEBI_114260,CHEBI_23247):1.0
is(CHEBI_114321,Class):1.0
SubClassOf(CHEBI_114321,CHEBI_25529):1.0
is(CHEBI_114379,Class):1.0
SubClassOf(CHEBI_114379,CHEBI_46899):1.0
is(CHEBI_114454,Class):1.0
