is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(D06AA01,D06AA):1.0
is(D06AA02,Class):1.0
SubClassOf(D06AA02,D06AA):1.0
is(D06AA03,Class):1.0
SubClassOf(D06AA03,D06AA):1.0
is(D06AA04,Class):1.0
SubClassOf(D06AA04,D06AA):1.0
is(D06AX,Class):1.0
is(D06AX05,Class):1.0
SubClassOf(D06AX05,D06AX):1.0
is(D06B,Class):1.0
SubClassOf(D06B,D06):1.0
is(D06BA,Class):1.0
SubClassOf(D06BA,D06B):1.0
is(D06BA05,Class):1.0
SubClassOf(D06BA05,D06BA):1.0
is(D06BB,Class):1.0
SubClassOf(D06BB,D06B):1.0
is(D06BB05,Class):1.0
SubClassOf(D06BB05,D06BB):1.0
is(D06BX,Class):1.0
SubClassOf(D06BX,D06B):1.0
is(D07AB,Class):1.0
is(D07AB05,Class):1.0
SubClassOf(D07AB05,D07AB):1.0
is(D07AB21,Class):1.0
SubClassOf(D07AB21,D07AB):1.0
is(D07AC,Class):1.0
is(D07AC03,Class):1.0
SubClassOf(D07AC03,D07AC):1.0
is(D07AC10,Class):1.0
SubClassOf(D07AC10,D07AC):1.0
is(D07XB,Class):1.0
is(D07XB05,Class):1.0
SubClassOf(D07XB05,D07XB):1.0
is(D08A,Class):1.0
is(D08AC,Class):1.0
is(D08AC05,Class):1.0
SubClassOf(D08AC05,D08AC):1.0
is(D08AE,Class):1.0
SubClassOf(D08AE,D08A):1.0
is(D08AE01,Class):1.0
SubClassOf(D08AE01,D08AE):1.0
is(D08AE02,Class):1.0
SubClassOf(D08AE02,D08AE):1.0
is(D08AE03,Class):1.0
SubClassOf(D08AE03,D08AE):1.0
is(D08AE04,Class):1.0
SubClassOf(D08AE04,D08AE):1.0
is(D08AE05,Class):1.0
SubClassOf(D08AE05,D08AE):1.0
is(D08AE06,Class):1.0
SubClassOf(D08AE06,D08AE):1.0
is(D08AJ,Class):1.0
is(D08AJ05,Class):1.0
SubClassOf(D08AJ05,D08AJ):1.0
is(D08AK,Class):1.0
SubClassOf(D08AK,D08A):1.0
is(D08AK01,Class):1.0
SubClassOf(D08AK01,D08AK):1.0
is(D08AK02,Class):1.0
SubClassOf(D08AK02,D08AK):1.0
is(D08AK03,Class):1.0
SubClassOf(D08AK03,D08AK):1.0
is(D08AK04,Class):1.0
SubClassOf(D08AK04,D08AK):1.0
is(D08AK05,Class):1.0
SubClassOf(D08AK05,D08AK):1.0
is(D08AK06,Class):1.0
SubClassOf(D08AK06,D08AK):1.0
is(D08AK30,Class):1.0
SubClassOf(D08AK30,D08AK):1.0
is(D09AA,Class):1.0
is(D09AA05,Class):1.0
SubClassOf(D09AA05,D09AA):1.0
is(D10AB,Class):1.0
is(D10AB05,Class):1.0
SubClassOf(D10AB05,D10AB):1.0
is(D10AD,Class):1.0
is(D10AD05,Class):1.0
SubClassOf(D10AD05,D10AD):1.0
is(D11AX,Class):1.0
is(D11AX08,Class):1.0
SubClassOf(D11AX08,D11AX):1.0
is(G01,Class):1.0
is(G01A,Class):1.0
SubClassOf(G01A,G01):1.0
is(G01AA,Class):1.0
SubClassOf(G01AA,G01A):1.0
is(G01AA05,Class):1.0
SubClassOf(G01AA05,G01AA):1.0
is(G01AB,Class):1.0
SubClassOf(G01AB,G01A):1.0
is(G01AC,Class):1.0
SubClassOf(G01AC,G01A):1.0
is(G01AD,Class):1.0
SubClassOf(G01AD,G01A):1.0
is(G01AE,Class):1.0
SubClassOf(G01AE,G01A):1.0
is(G01AF,Class):1.0
SubClassOf(G01AF,G01A):1.0
is(G01AG,Class):1.0
SubClassOf(G01AG,G01A):1.0
is(G01AX,Class):1.0
SubClassOf(G01AX,G01A):1.0
is(G04BA,Class):1.0
is(G04BA01,Class):1.0
SubClassOf(G04BA01,G04BA):1.0
is(G04BX,Class):1.0
is(G04BX11,Class):1.0
SubClassOf(G04BX11,G04BX):1.0
is(G04BX14,Class):1.0
SubClassOf(G04BX14,G04BX):1.0
is(G04BX15,Class):1.0
SubClassOf(G04BX15,G04BX):1.0
is(G04C,Class):1.0
is(G04CB,Class):1.0
SubClassOf(G04CB,G04C):1.0
is(G04CB01,Class):1.0
SubClassOf(G04CB01,G04CB):1.0
is(G04CB02,Class):1.0
SubClassOf(G04CB02,G04CB):1.0
is(G04CB51,Class):1.0
SubClassOf(G04CB51,G04CB):1.0
is(G04CX,Class):1.0
SubClassOf(G04CX,G04C):1.0
is(G04CX01,Class):1.0
SubClassOf(G04CX01,G04CX):1.0
is(G04CX02,Class):1.0
SubClassOf(G04CX02,G04CX):1.0
is(G04CX03,Class):1.0
SubClassOf(G04CX03,G04CX):1.0
is(G04CX04,Class):1.0
SubClassOf(G04CX04,G04CX):1.0
is(H,Class):1.0
is(H01AA,Class):1.0
is(H01AA02,Class):1.0
SubClassOf(H01AA02,H01AA):1.0
is(H01AC,Class):1.0
is(H01AC05,Class):1.0
SubClassOf(H01AC05,H01AC):1.0
is(H01BA,Class):1.0
is(H01BA05,Class):1.0
SubClassOf(H01BA05,H01BA):1.0
is(H01CA,Class):1.0
is(H01CA02,Class):1.0
SubClassOf(H01CA02,H01CA):1.0
is(H02AB,Class):1.0
is(H02AB05,Class):1.0
SubClassOf(H02AB05,H02AB):1.0
is(H03,Class):1.0
SubClassOf(H03,H):1.0
is(H03A,Class):1.0
SubClassOf(H03A,H03):1.0
is(H03AA,Class):1.0
is(H03AA01,Class):1.0
SubClassOf(H03AA01,H03AA):1.0
is(H03AA05,Class):1.0
SubClassOf(H03AA05,H03AA):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(H03B,Class):1.0
SubClassOf(H03B,H03):1.0
is(H03C,Class):1.0
SubClassOf(H03C,H03):1.0
is(H04,Class):1.0
SubClassOf(H04,H):1.0
is(H04A,Class):1.0
SubClassOf(H04A,H04):1.0
is(J,Class):1.0
is(J02A,Class):1.0
is(J02AC,Class):1.0
is(J02AC05,Class):1.0
SubClassOf(J02AC05,J02AC):1.0
is(J02AX,Class):1.0
SubClassOf(J02AX,J02A):1.0
is(J02AX01,Class):1.0
SubClassOf(J02AX01,J02AX):1.0
is(J02AX04,Class):1.0
SubClassOf(J02AX04,J02AX):1.0
is(J02AX05,Class):1.0
SubClassOf(J02AX05,J02AX):1.0
is(J02AX06,Class):1.0
SubClassOf(J02AX06,J02AX):1.0
is(J02AX07,Class):1.0
SubClassOf(J02AX07,J02AX):1.0
is(J02AX08,Class):1.0
SubClassOf(J02AX08,J02AX):1.0
is(J04A,Class):1.0
is(J04AB,Class):1.0
is(J04AB03,Class):1.0
SubClassOf(J04AB03,J04AB):1.0
is(J04AB05,Class):1.0
SubClassOf(J04AB05,J04AB):1.0
is(J04AK,Class):1.0
SubClassOf(J04AK,J04A):1.0
is(J04AK01,Class):1.0
SubClassOf(J04AK01,J04AK):1.0
is(J04AK02,Class):1.0
SubClassOf(J04AK02,J04AK):1.0
is(J04AK03,Class):1.0
SubClassOf(J04AK03,J04AK):1.0
is(J04AK04,Class):1.0
SubClassOf(J04AK04,J04AK):1.0
is(J04AK05,Class):1.0
SubClassOf(J04AK05,J04AK):1.0
is(J04AK06,Class):1.0
SubClassOf(J04AK06,J04AK):1.0
is(J04AK07,Class):1.0
SubClassOf(J04AK07,J04AK):1.0
is(J04AK08,Class):1.0
SubClassOf(J04AK08,J04AK):1.0
is(J04AM,Class):1.0
is(J04AM07,Class):1.0
SubClassOf(J04AM07,J04AM):1.0
is(J04BA,Class):1.0
is(J04BA50,Class):1.0
SubClassOf(J04BA50,J04BA):1.0
is(J05,Class):1.0
SubClassOf(J05,J):1.0
is(J05A,Class):1.0
SubClassOf(J05A,J05):1.0
is(J06,Class):1.0
is(J06AA,Class):1.0
is(J06AA04,Class):1.0
SubClassOf(J06AA04,J06AA):1.0
is(J06B,Class):1.0
SubClassOf(J06B,J06):1.0
is(J06BA,Class):1.0
SubClassOf(J06BA,J06B):1.0
is(J06BB,Class):1.0
SubClassOf(J06BB,J06B):1.0
is(J06BB04,Class):1.0
SubClassOf(J06BB04,J06BB):1.0
is(J06BB05,Class):1.0
SubClassOf(J06BB05,J06BB):1.0
is(J06BB07,Class):1.0
SubClassOf(J06BB07,J06BB):1.0
is(J06BB08,Class):1.0
SubClassOf(J06BB08,J06BB):1.0
is(J06BB12,Class):1.0
SubClassOf(J06BB12,J06BB):1.0
is(J06BB14,Class):1.0
SubClassOf(J06BB14,J06BB):1.0
is(J06BB15,Class):1.0
SubClassOf(J06BB15,J06BB):1.0
is(J06BC,Class):1.0
SubClassOf(J06BC,J06B):1.0
is(J06BD,Class):1.0
SubClassOf(J06BD,J06B):1.0
is(J06BD05,Class):1.0
SubClassOf(J06BD05,J06BD):1.0
is(J07,Class):1.0
SubClassOf(J07,J):1.0
is(J07A,Class):1.0
SubClassOf(J07A,J07):1.0
is(J07AD,Class):1.0
SubClassOf(J07AD,J07A):1.0
is(J07AD01,Class):1.0
SubClassOf(J07AD01,J07AD):1.0
is(J07AG,Class):1.0
SubClassOf(J07AG,J07A):1.0
is(J07AG01,Class):1.0
SubClassOf(J07AG01,J07AG):1.0
is(J07AG51,Class):1.0
SubClassOf(J07AG51,J07AG):1.0
is(J07AG52,Class):1.0
SubClassOf(J07AG52,J07AG):1.0
is(J07AG53,Class):1.0
SubClassOf(J07AG53,J07AG):1.0
is(J07AG54,Class):1.0
SubClassOf(J07AG54,J07AG):1.0
is(J07AH,Class):1.0
SubClassOf(J07AH,J07A):1.0
is(J07AH01,Class):1.0
SubClassOf(J07AH01,J07AH):1.0
is(J07AH02,Class):1.0
SubClassOf(J07AH02,J07AH):1.0
is(J07AH03,Class):1.0
SubClassOf(J07AH03,J07AH):1.0
is(J07AH04,Class):1.0
SubClassOf(J07AH04,J07AH):1.0
is(J07AH05,Class):1.0
SubClassOf(J07AH05,J07AH):1.0
is(J07AH06,Class):1.0
SubClassOf(J07AH06,J07AH):1.0
is(J07AH07,Class):1.0
SubClassOf(J07AH07,J07AH):1.0
is(J07AH08,Class):1.0
SubClassOf(J07AH08,J07AH):1.0
is(J07AH09,Class):1.0
SubClassOf(J07AH09,J07AH):1.0
is(J07AH10,Class):1.0
SubClassOf(J07AH10,J07AH):1.0
is(J07AJ,Class):1.0
SubClassOf(J07AJ,J07A):1.0
is(J07AJ01,Class):1.0
SubClassOf(J07AJ01,J07AJ):1.0
is(J07AJ02,Class):1.0
SubClassOf(J07AJ02,J07AJ):1.0
is(J07AJ51,Class):1.0
SubClassOf(J07AJ51,J07AJ):1.0
is(J07AJ52,Class):1.0
SubClassOf(J07AJ52,J07AJ):1.0
is(J07AL,Class):1.0
is(J07AL52,Class):1.0
SubClassOf(J07AL52,J07AL):1.0
is(J07AM,Class):1.0
SubClassOf(J07AM,J07A):1.0
is(J07AM01,Class):1.0
SubClassOf(J07AM01,J07AM):1.0
is(J07AM51,Class):1.0
SubClassOf(J07AM51,J07AM):1.0
is(J07AM52,Class):1.0
SubClassOf(J07AM52,J07AM):1.0
is(J07AN,Class):1.0
SubClassOf(J07AN,J07A):1.0
is(J07AN01,Class):1.0
SubClassOf(J07AN01,J07AN):1.0
is(J07AP,Class):1.0
SubClassOf(J07AP,J07A):1.0
is(J07AP01,Class):1.0
SubClassOf(J07AP01,J07AP):1.0
is(J07AP02,Class):1.0
SubClassOf(J07AP02,J07AP):1.0
is(J07AP03,Class):1.0
SubClassOf(J07AP03,J07AP):1.0
is(J07AP10,Class):1.0
SubClassOf(J07AP10,J07AP):1.0
is(J07AX,Class):1.0
SubClassOf(J07AX,J07A):1.0
is(J07AX01,Class):1.0
SubClassOf(J07AX01,J07AX):1.0
is(J07B,Class):1.0
SubClassOf(J07B,J07):1.0
is(J07BD,Class):1.0
SubClassOf(J07BD,J07B):1.0
is(J07BD01,Class):1.0
SubClassOf(J07BD01,J07BD):1.0
is(J07BD51,Class):1.0
SubClassOf(J07BD51,J07BD):1.0
is(J07BD52,Class):1.0
SubClassOf(J07BD52,J07BD):1.0
is(J07BD53,Class):1.0
SubClassOf(J07BD53,J07BD):1.0
is(J07BD54,Class):1.0
SubClassOf(J07BD54,J07BD):1.0
is(J07BF,Class):1.0
SubClassOf(J07BF,J07B):1.0
is(J07BF01,Class):1.0
SubClassOf(J07BF01,J07BF):1.0
is(J07BF02,Class):1.0
SubClassOf(J07BF02,J07BF):1.0
is(J07BF03,Class):1.0
SubClassOf(J07BF03,J07BF):1.0
is(J07BF04,Class):1.0
SubClassOf(J07BF04,J07BF):1.0
is(J07BG,Class):1.0
SubClassOf(J07BG,J07B):1.0
is(J07BG01,Class):1.0
SubClassOf(J07BG01,J07BG):1.0
is(J07BH,Class):1.0
SubClassOf(J07BH,J07B):1.0
is(J07BH01,Class):1.0
SubClassOf(J07BH01,J07BH):1.0
is(J07BH02,Class):1.0
SubClassOf(J07BH02,J07BH):1.0
is(J07BL,Class):1.0
SubClassOf(J07BL,J07B):1.0
is(J07BL01,Class):1.0
SubClassOf(J07BL01,J07BL):1.0
is(J07BM,Class):1.0
SubClassOf(J07BM,J07B):1.0
is(J07BM01,Class):1.0
SubClassOf(J07BM01,J07BM):1.0
is(J07BM02,Class):1.0
SubClassOf(J07BM02,J07BM):1.0
is(J07BM03,Class):1.0
SubClassOf(J07BM03,J07BM):1.0
is(J07BX,Class):1.0
is(J07BX05,Class):1.0
SubClassOf(J07BX05,J07BX):1.0
is(J07BX06,Class):1.0
SubClassOf(J07BX06,J07BX):1.0
is(J07C,Class):1.0
SubClassOf(J07C,J07):1.0
is(J07CA,Class):1.0
is(J07CA04,Class):1.0
SubClassOf(J07CA04,J07CA):1.0
is(J07CA05,Class):1.0
SubClassOf(J07CA05,J07CA):1.0
is(J07CA08,Class):1.0
SubClassOf(J07CA08,J07CA):1.0
is(J07CA13,Class):1.0
SubClassOf(J07CA13,J07CA):1.0
is(J07X,Class):1.0
SubClassOf(J07X,J07):1.0
is(J07XA,Class):1.0
SubClassOf(J07XA,J07X):1.0
is(L02BG,Class):1.0
is(L02BG05,Class):1.0
SubClassOf(L02BG05,L02BG):1.0
is(L03AX,Class):1.0
is(L03AX05,Class):1.0
SubClassOf(L03AX05,L03AX):1.0
is(L03AX22,Class):1.0
SubClassOf(L03AX22,L03AX):1.0
is(L04AB,Class):1.0
is(L04AB05,Class):1.0
SubClassOf(L04AB05,L04AB):1.0
is(L04AC,Class):1.0
is(L04AC05,Class):1.0
SubClassOf(L04AC05,L04AC):1.0
is(L04AC20,Class):1.0
SubClassOf(L04AC20,L04AC):1.0
is(L04AE,Class):1.0
is(L04AE05,Class):1.0
SubClassOf(L04AE05,L04AE):1.0
is(L04AF,Class):1.0
is(L04AF05,Class):1.0
SubClassOf(L04AF05,L04AF):1.0
is(L04AG,Class):1.0
is(L04AG05,Class):1.0
SubClassOf(L04AG05,L04AG):1.0
is(M,Class):1.0
is(M01AA,Class):1.0
is(M01AA05,Class):1.0
SubClassOf(M01AA05,M01AA):1.0
is(M01AB,Class):1.0
is(M01AB14,Class):1.0
SubClassOf(M01AB14,M01AB):1.0
is(M01AB55,Class):1.0
SubClassOf(M01AB55,M01AB):1.0
is(M01AC,Class):1.0
is(M01AC05,Class):1.0
SubClassOf(M01AC05,M01AC):1.0
is(M01AC56,Class):1.0
SubClassOf(M01AC56,M01AC):1.0
is(M01AE,Class):1.0
is(M01AE05,Class):1.0
SubClassOf(M01AE05,M01AE):1.0
is(M01AH,Class):1.0
is(M01AH05,Class):1.0
SubClassOf(M01AH05,M01AH):1.0
is(M01B,Class):1.0
is(M01BA,Class):1.0
SubClassOf(M01BA,M01B):1.0
is(M01BA01,Class):1.0
SubClassOf(M01BA01,M01BA):1.0
is(M01BA02,Class):1.0
SubClassOf(M01BA02,M01BA):1.0
is(M01BA03,Class):1.0
SubClassOf(M01BA03,M01BA):1.0
is(M02AA,Class):1.0
is(M02AA05,Class):1.0
SubClassOf(M02AA05,M02AA):1.0
is(M02AA14,Class):1.0
SubClassOf(M02AA14,M02AA):1.0
is(M02AX,Class):1.0
is(M02AX05,Class):1.0
SubClassOf(M02AX05,M02AX):1.0
is(M02AX06,Class):1.0
SubClassOf(M02AX06,M02AX):1.0
is(M03,Class):1.0
is(M03AC,Class):1.0
is(M03AC05,Class):1.0
SubClassOf(M03AC05,M03AC):1.0
is(M03B,Class):1.0
