is(RO_0002204,ObjectProperty):1.0
EquivalentTo(MRO_0000463,PR_000000001 and (RO_0002204 some MRO_0000043)):1.0
SubClassOf(MRO_0000463,MRO_0000902,):1.0
SubClassOf(MRO_0000463,PR_000000001):1.0
is(MRO_0000464,Class):1.0
SubClassOf(MRO_0000464,MRO_0000463):1.0
is(MRO_0000465,Class):1.0
EquivalentTo(MRO_0000465,PR_000000001 and (RO_0002204 some MRO_0000044)):1.0
SubClassOf(MRO_0000465,MRO_0000902,):1.0
SubClassOf(MRO_0000465,PR_000000001):1.0
is(MRO_0000466,Class):1.0
EquivalentTo(MRO_0000466,PR_000000001 and (RO_0002204 some MRO_0000045)):1.0
SubClassOf(MRO_0000466,MRO_0000902,):1.0
SubClassOf(MRO_0000466,PR_000000001):1.0
is(MRO_0000467,Class):1.0
EquivalentTo(MRO_0000467,PR_000000001 and (RO_0002204 some MRO_0001756)):1.0
SubClassOf(MRO_0000467,MRO_0000466,):1.0
SubClassOf(MRO_0000467,PR_000000001):1.0
is(MRO_0000471,Class):1.0
SubClassOf(MRO_0000471,PR_000000001):1.0
is(MRO_0000527,Class):1.0
SubClassOf(MRO_0000527,PR_000000001):1.0
is(MRO_0000615,Class):1.0
EquivalentTo(MRO_0000615,PR_000000001 and (RO_0002204 some MRO_0000048)):1.0
SubClassOf(MRO_0000615,MRO_0000896,):1.0
SubClassOf(MRO_0000615,PR_000000001):1.0
is(MRO_0000616,Class):1.0
SubClassOf(MRO_0000616,PR_000000001):1.0
is(MRO_0000634,Class):1.0
EquivalentTo(MRO_0000634,PR_000000001 and (RO_0002204 some MRO_0000050)):1.0
SubClassOf(MRO_0000634,MRO_0000896,):1.0
SubClassOf(MRO_0000634,PR_000000001):1.0
is(MRO_0000635,Class):1.0
EquivalentTo(MRO_0000635,PR_000000001 and (RO_0002204 some MRO_0000051)):1.0
SubClassOf(MRO_0000635,MRO_0000893,):1.0
SubClassOf(MRO_0000635,PR_000000001):1.0
is(MRO_0000636,Class):1.0
SubClassOf(MRO_0000636,MRO_0000635):1.0
is(MRO_0000637,Class):1.0
SubClassOf(MRO_0000637,MRO_0000635):1.0
is(MRO_0000638,Class):1.0
SubClassOf(MRO_0000638,MRO_0000635):1.0
is(MRO_0000639,Class):1.0
SubClassOf(MRO_0000639,MRO_0000635):1.0
is(MRO_0000640,Class):1.0
SubClassOf(MRO_0000640,PR_000000001):1.0
is(MRO_0000659,Class):1.0
EquivalentTo(MRO_0000659,PR_000000001 and (RO_0002204 some MRO_0000053)):1.0
SubClassOf(MRO_0000659,MRO_0000893,):1.0
SubClassOf(MRO_0000659,PR_000000001):1.0
is(MRO_0000660,Class):1.0
SubClassOf(MRO_0000660,MRO_0000659):1.0
is(MRO_0000661,Class):1.0
SubClassOf(MRO_0000661,MRO_0000659):1.0
is(MRO_0000662,Class):1.0
SubClassOf(MRO_0000662,MRO_0000659):1.0
is(MRO_0000663,Class):1.0
SubClassOf(MRO_0000663,MRO_0000659):1.0
is(MRO_0000664,Class):1.0
SubClassOf(MRO_0000664,MRO_0000659):1.0
is(MRO_0000665,Class):1.0
SubClassOf(MRO_0000665,MRO_0000659):1.0
is(MRO_0000666,Class):1.0
SubClassOf(MRO_0000666,MRO_0000659):1.0
is(MRO_0000667,Class):1.0
SubClassOf(MRO_0000667,MRO_0000659):1.0
is(MRO_0000668,Class):1.0
SubClassOf(MRO_0000668,MRO_0000659):1.0
is(MRO_0000669,Class):1.0
SubClassOf(MRO_0000669,MRO_0000659):1.0
is(MRO_0000670,Class):1.0
SubClassOf(MRO_0000670,MRO_0000659):1.0
is(MRO_0000671,Class):1.0
SubClassOf(MRO_0000671,MRO_0000659):1.0
is(MRO_0000672,Class):1.0
SubClassOf(MRO_0000672,PR_000000001):1.0
is(MRO_0000693,Class):1.0
EquivalentTo(MRO_0000693,PR_000000001 and (RO_0002204 some MRO_0000055)):1.0
SubClassOf(MRO_0000693,MRO_0000893,):1.0
SubClassOf(MRO_0000693,PR_000000001):1.0
is(MRO_0000694,Class):1.0
SubClassOf(MRO_0000694,MRO_0000693):1.0
is(MRO_0000695,Class):1.0
SubClassOf(MRO_0000695,MRO_0000693):1.0
is(MRO_0000696,Class):1.0
SubClassOf(MRO_0000696,PR_000000001):1.0
is(MRO_0000697,Class):1.0
SubClassOf(MRO_0000697,PR_000000001):1.0
is(MRO_0000756,Class):1.0
SubClassOf(MRO_0000756,PR_000000001):1.0
is(MRO_0000761,Class):1.0
EquivalentTo(MRO_0000761,PR_000000001 and (RO_0002204 some MRO_0000059)):1.0
SubClassOf(MRO_0000761,MRO_0000696,):1.0
SubClassOf(MRO_0000761,PR_000000001):1.0
is(MRO_0000762,Class):1.0
SubClassOf(MRO_0000762,MRO_0000761):1.0
is(MRO_0000763,Class):1.0
SubClassOf(MRO_0000763,MRO_0000761):1.0
is(MRO_0000764,Class):1.0
SubClassOf(MRO_0000764,MRO_0000761):1.0
is(MRO_0000765,Class):1.0
EquivalentTo(MRO_0000765,PR_000000001 and (RO_0002204 some MRO_0000060)):1.0
SubClassOf(MRO_0000765,MRO_0000696,):1.0
SubClassOf(MRO_0000765,PR_000000001):1.0
is(MRO_0000766,Class):1.0
SubClassOf(MRO_0000766,MRO_0000765):1.0
is(MRO_0000767,Class):1.0
SubClassOf(MRO_0000767,MRO_0000765):1.0
is(MRO_0000768,Class):1.0
SubClassOf(MRO_0000768,MRO_0000765):1.0
is(MRO_0000769,Class):1.0
EquivalentTo(MRO_0000769,PR_000000001 and (RO_0002204 some MRO_0000061)):1.0
SubClassOf(MRO_0000769,MRO_0000896,):1.0
SubClassOf(MRO_0000769,PR_000000001):1.0
is(MRO_0000770,Class):1.0
SubClassOf(MRO_0000770,MRO_0000769):1.0
is(MRO_0000771,Class):1.0
SubClassOf(MRO_0000771,MRO_0000769):1.0
is(MRO_0000772,Class):1.0
EquivalentTo(MRO_0000772,PR_000000001 and (RO_0002204 some MRO_0000062)):1.0
SubClassOf(MRO_0000772,MRO_0000896,):1.0
SubClassOf(MRO_0000772,PR_000000001):1.0
is(MRO_0000773,Class):1.0
SubClassOf(MRO_0000773,MRO_0000772):1.0
is(MRO_0000774,Class):1.0
EquivalentTo(MRO_0000774,PR_000000001 and (RO_0002204 some MRO_0000063)):1.0
SubClassOf(MRO_0000774,MRO_0000896,):1.0
SubClassOf(MRO_0000774,PR_000000001):1.0
is(MRO_0000775,Class):1.0
EquivalentTo(MRO_0000775,PR_000000001 and (RO_0002204 some MRO_0000064)):1.0
SubClassOf(MRO_0000775,PR_000000001):1.0
is(MRO_0000776,Class):1.0
EquivalentTo(MRO_0000776,PR_000000001 and (RO_0002204 some MRO_0000065)):1.0
SubClassOf(MRO_0000776,PR_000000001):1.0
is(MRO_0000777,Class):1.0
SubClassOf(MRO_0000777,PR_000000001):1.0
is(MRO_0000782,Class):1.0
SubClassOf(MRO_0000782,PR_000000001):1.0
is(MRO_0000790,Class):1.0
EquivalentTo(MRO_0000790,PR_000000001 and (RO_0002204 some MRO_0000068)):1.0
SubClassOf(MRO_0000790,MRO_0000909,):1.0
SubClassOf(MRO_0000790,PR_000000001):1.0
is(MRO_0000791,Class):1.0
EquivalentTo(MRO_0000791,PR_000000001 and (RO_0002204 some MRO_0000069)):1.0
SubClassOf(MRO_0000791,MRO_0000909,):1.0
SubClassOf(MRO_0000791,PR_000000001):1.0
is(MRO_0000792,Class):1.0
SubClassOf(MRO_0000792,MRO_0000791):1.0
is(MRO_0000793,Class):1.0
EquivalentTo(MRO_0000793,PR_000000001 and (RO_0002204 some MRO_0000070)):1.0
SubClassOf(MRO_0000793,MRO_0000909,):1.0
SubClassOf(MRO_0000793,PR_000000001):1.0
is(MRO_0000794,Class):1.0
EquivalentTo(MRO_0000794,PR_000000001 and (RO_0002204 some MRO_0000071)):1.0
SubClassOf(MRO_0000794,MRO_0000909,):1.0
SubClassOf(MRO_0000794,PR_000000001):1.0
is(MRO_0000795,Class):1.0
SubClassOf(MRO_0000795,MRO_0000794):1.0
is(MRO_0000796,Class):1.0
SubClassOf(MRO_0000796,MRO_0000794):1.0
is(MRO_0000797,Class):1.0
SubClassOf(MRO_0000797,MRO_0000794):1.0
is(MRO_0000798,Class):1.0
SubClassOf(MRO_0000798,MRO_0000794):1.0
is(MRO_0000799,Class):1.0
SubClassOf(MRO_0000799,MRO_0000794):1.0
is(MRO_0000800,Class):1.0
EquivalentTo(MRO_0000800,PR_000000001 and (RO_0002204 some MRO_0000072)):1.0
SubClassOf(MRO_0000800,MRO_0000863,):1.0
SubClassOf(MRO_0000800,PR_000000001):1.0
is(MRO_0000801,Class):1.0
SubClassOf(MRO_0000801,MRO_0000800):1.0
is(MRO_0000802,Class):1.0
EquivalentTo(MRO_0000802,PR_000000001 and (RO_0002204 some MRO_0000073)):1.0
SubClassOf(MRO_0000802,MRO_0000876,):1.0
SubClassOf(MRO_0000802,PR_000000001):1.0
is(MRO_0000803,Class):1.0
SubClassOf(MRO_0000803,MRO_0000802):1.0
is(MRO_0000804,Class):1.0
SubClassOf(MRO_0000804,MRO_0000802):1.0
is(MRO_0000805,Class):1.0
SubClassOf(MRO_0000805,MRO_0000802):1.0
is(MRO_0000806,Class):1.0
SubClassOf(MRO_0000806,MRO_0000802):1.0
is(MRO_0000807,Class):1.0
SubClassOf(MRO_0000807,MRO_0000802):1.0
is(MRO_0000808,Class):1.0
SubClassOf(MRO_0000808,MRO_0000802):1.0
is(MRO_0000809,Class):1.0
SubClassOf(MRO_0000809,MRO_0000802):1.0
is(MRO_0000810,Class):1.0
SubClassOf(MRO_0000810,MRO_0000802):1.0
is(MRO_0000811,Class):1.0
SubClassOf(MRO_0000811,MRO_0000802):1.0
is(MRO_0000812,Class):1.0
SubClassOf(MRO_0000812,MRO_0000802):1.0
is(MRO_0000813,Class):1.0
SubClassOf(MRO_0000813,MRO_0000802):1.0
is(MRO_0000814,Class):1.0
EquivalentTo(MRO_0000814,PR_000000001 and (RO_0002204 some MRO_0000074)):1.0
SubClassOf(MRO_0000814,MRO_0000878,):1.0
SubClassOf(MRO_0000814,PR_000000001):1.0
is(MRO_0000815,Class):1.0
EquivalentTo(MRO_0000815,PR_000000001 and (RO_0002204 some MRO_0000075)):1.0
SubClassOf(MRO_0000815,MRO_0000876,):1.0
SubClassOf(MRO_0000815,PR_000000001):1.0
is(MRO_0000816,Class):1.0
SubClassOf(MRO_0000816,MRO_0000815):1.0
is(MRO_0000817,Class):1.0
SubClassOf(MRO_0000817,MRO_0000815):1.0
is(MRO_0000818,Class):1.0
SubClassOf(MRO_0000818,MRO_0000815):1.0
is(MRO_0000819,Class):1.0
SubClassOf(MRO_0000819,MRO_0000815):1.0
is(MRO_0000820,Class):1.0
SubClassOf(MRO_0000820,MRO_0000815):1.0
is(MRO_0000821,Class):1.0
SubClassOf(MRO_0000821,MRO_0000815):1.0
is(MRO_0000822,Class):1.0
SubClassOf(MRO_0000822,MRO_0000815):1.0
is(MRO_0000823,Class):1.0
