is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(GSSO_002447,GSSO_002445):1.0
is(GSSO_002495,Class):1.0
SubClassOf(GSSO_002495,GSSO_011493):1.0
is(GSSO_002552,Class):1.0
is(GSSO_002587,Class):1.0
is(GSSO_002593,Class):1.0
is(GSSO_002609,Class):1.0
is(GSSO_002617,Class):1.0
is(GSSO_002633,Class):1.0
is(GSSO_002670,Class):1.0
is(GSSO_002671,Class):1.0
is(GSSO_002701,Class):1.0
is(GSSO_002722,Class):1.0
is(GSSO_002742,Class):1.0
is(GSSO_002750,Class):1.0
is(GSSO_002816,Class):1.0
is(GSSO_002861,Class):1.0
is(GSSO_002862,Class):1.0
is(GSSO_002864,Class):1.0
is(GSSO_002875,Class):1.0
SubClassOf(GSSO_002875,GSSO_002861):1.0
is(GSSO_002939,Class):1.0
is(GSSO_002952,Class):1.0
SubClassOf(GSSO_002952,GSSO_002939):1.0
is(GSSO_002953,Class):1.0
SubClassOf(GSSO_002953,GSSO_002952):1.0
is(GSSO_002959,Class):1.0
is(GSSO_002964,Class):1.0
is(GSSO_002972,Class):1.0
SubClassOf(GSSO_002972,GSSO_002964):1.0
is(GSSO_002974,Class):1.0
SubClassOf(GSSO_002974,GSSO_002972):1.0
is(GSSO_002994,Class):1.0
is(GSSO_003018,Class):1.0
SubClassOf(GSSO_003018,GSSO_012170):1.0
is(GSSO_003019,Class):1.0
SubClassOf(GSSO_003019,GSSO_003018):1.0
is(GSSO_003020,Class):1.0
SubClassOf(GSSO_003020,GSSO_003018):1.0
is(GSSO_003073,Class):1.0
is(GSSO_003074,Class):1.0
SubClassOf(GSSO_003074,GSSO_003020,):1.0
SubClassOf(GSSO_003074,GSSO_003073):1.0
is(GSSO_003077,Class):1.0
SubClassOf(GSSO_003077,GSSO_003018):1.0
is(GSSO_003079,Class):1.0
SubClassOf(GSSO_003079,GSSO_003018):1.0
is(GSSO_003133,Class):1.0
is(GSSO_003136,Class):1.0
is(GSSO_003139,Class):1.0
is(GSSO_003142,Class):1.0
SubClassOf(GSSO_003142,GSSO_003139):1.0
is(GSSO_003167,Class):1.0
is(GSSO_003171,Class):1.0
SubClassOf(GSSO_003171,GSSO_003173):1.0
is(GSSO_003173,Class):1.0
SubClassOf(GSSO_003173,GSSO_003133):1.0
is(GSSO_003181,Class):1.0
SubClassOf(GSSO_003181,GSSO_003167):1.0
is(GSSO_003186,Class):1.0
is(GSSO_003190,Class):1.0
is(GSSO_003196,Class):1.0
SubClassOf(GSSO_003196,GSSO_003190):1.0
is(GSSO_003205,Class):1.0
is(GSSO_003228,Class):1.0
is(GSSO_003239,Class):1.0
is(GSSO_003242,Class):1.0
SubClassOf(GSSO_003242,GSSO_003239):1.0
is(GSSO_003269,Class):1.0
is(GSSO_003271,Class):1.0
is(GSSO_003285,Class):1.0
is(GSSO_003312,Class):1.0
SubClassOf(GSSO_003312,GSSO_001704):1.0
is(GSSO_003318,Class):1.0
is(GSSO_003335,Class):1.0
is(GSSO_003342,Class):1.0
SubClassOf(GSSO_003342,GSSO_003318,):1.0
SubClassOf(GSSO_003342,GSSO_003335):1.0
is(GSSO_003352,Class):1.0
SubClassOf(GSSO_003352,CHEBI_49323):1.0
is(GSSO_003353,Class):1.0
SubClassOf(GSSO_003353,GSSO_003352):1.0
is(GSSO_003354,Class):1.0
SubClassOf(GSSO_003354,GSSO_003352):1.0
is(GSSO_003364,Class):1.0
SubClassOf(GSSO_003364,CHEBI_49325):1.0
is(GSSO_003394,Class):1.0
is(GSSO_003442,Class):1.0
is(GSSO_003465,Class):1.0
is(GSSO_003467,Class):1.0
is(GSSO_003482,Class):1.0
SubClassOf(GSSO_003482,GSSO_003467):1.0
is(GSSO_003542,Class):1.0
is(GSSO_003543,Class):1.0
SubClassOf(GSSO_003543,GSSO_006182):1.0
is(GSSO_003544,Class):1.0
SubClassOf(GSSO_003544,GSSO_006182):1.0
is(GSSO_003545,Class):1.0
SubClassOf(GSSO_003545,GSSO_002234):1.0
is(GSSO_003599,Class):1.0
is(GSSO_003630,Class):1.0
is(GSSO_003634,Class):1.0
is(GSSO_003638,Class):1.0
is(GSSO_003639,Class):1.0
is(GSSO_003640,Class):1.0
is(GSSO_003650,Class):1.0
is(GSSO_003683,Class):1.0
SubClassOf(GSSO_003683,GSSO_003242):1.0
is(GSSO_003686,Class):1.0
SubClassOf(GSSO_003686,GSSO_003242):1.0
is(GSSO_003693,Class):1.0
SubClassOf(GSSO_003693,GSSO_003239):1.0
is(GSSO_003733,Class):1.0
is(GSSO_003772,Class):1.0
SubClassOf(GSSO_003772,NCIT_C54627):1.0
is(GSSO_003838,Class):1.0
is(GSSO_003841,Class):1.0
is(GSSO_003870,Class):1.0
SubClassOf(GSSO_003870,GSSO_003242):1.0
is(GSSO_003952,Class):1.0
is(GSSO_003969,Class):1.0
SubClassOf(GSSO_003969,GSSO_003599):1.0
is(GSSO_004010,Class):1.0
is(GSSO_004014,Class):1.0
SubClassOf(GSSO_004014,GSSO_004010):1.0
is(GSSO_004017,Class):1.0
SubClassOf(GSSO_004017,GSSO_004014):1.0
is(GSSO_004059,Class):1.0
is(GSSO_004096,Class):1.0
SubClassOf(GSSO_004096,GSSO_000495):1.0
is(GSSO_004112,Class):1.0
SubClassOf(GSSO_004112,GSSO_001257):1.0
is(GSSO_004136,Class):1.0
SubClassOf(GSSO_004136,GSSO_000495):1.0
is(GSSO_004141,Class):1.0
is(GSSO_004142,Class):1.0
SubClassOf(GSSO_004142,GSSO_004141):1.0
is(GSSO_004143,Class):1.0
SubClassOf(GSSO_004143,GSSO_004142):1.0
is(GSSO_004149,Class):1.0
is(GSSO_004155,Class):1.0
SubClassOf(GSSO_004155,fma45642):1.0
is(GSSO_004162,Class):1.0
SubClassOf(GSSO_004162,GSSO_004059,):1.0
SubClassOf(GSSO_004162,GSSO_007836):1.0
is(GSSO_004192,Class):1.0
is(GSSO_004208,Class):1.0
is(GSSO_004242,Class):1.0
is(GSSO_004243,Class):1.0
SubClassOf(GSSO_004243,GSSO_001455):1.0
is(GSSO_004255,Class):1.0
SubClassOf(GSSO_004255,GSSO_002349,):1.0
SubClassOf(GSSO_004255,GSSO_004149):1.0
is(GSSO_004256,Class):1.0
SubClassOf(GSSO_004256,GSSO_004255):1.0
is(GSSO_004259,Class):1.0
SubClassOf(GSSO_004259,GSSO_004255):1.0
is(GSSO_004260,Class):1.0
SubClassOf(GSSO_004260,GSSO_004255):1.0
is(GSSO_004263,Class):1.0
SubClassOf(GSSO_004263,GSSO_004255):1.0
is(GSSO_004266,Class):1.0
is(GSSO_004278,Class):1.0
is(GSSO_004279,Class):1.0
is(GSSO_004299,Class):1.0
is(GSSO_004304,Class):1.0
is(GSSO_004310,Class):1.0
SubClassOf(GSSO_004310,GSSO_004279,):1.0
SubClassOf(GSSO_004310,GSSO_004304):1.0
is(GSSO_004311,Class):1.0
is(GSSO_004314,Class):1.0
SubClassOf(GSSO_004314,GSSO_004278,):1.0
SubClassOf(GSSO_004314,GSSO_004311):1.0
is(GSSO_004317,Class):1.0
SubClassOf(GSSO_004317,GSSO_004279,):1.0
SubClassOf(GSSO_004317,GSSO_004311):1.0
is(GSSO_004324,Class):1.0
is(GSSO_004336,Class):1.0
is(GSSO_004338,Class):1.0
is(GSSO_004340,Class):1.0
SubClassOf(GSSO_004340,GSSO_004336,):1.0
SubClassOf(GSSO_004340,GSSO_004338,):1.0
SubClassOf(GSSO_004340,GSSO_009328):1.0
is(GSSO_004343,Class):1.0
SubClassOf(GSSO_004343,GSSO_004340):1.0
is(GSSO_004346,Class):1.0
is(GSSO_004352,Class):1.0
SubClassOf(GSSO_004352,GSSO_004310):1.0
is(GSSO_004353,Class):1.0
SubClassOf(GSSO_004353,GSSO_004310):1.0
is(GSSO_004414,Class):1.0
is(GSSO_004421,Class):1.0
SubClassOf(GSSO_004421,GSSO_004414):1.0
is(GSSO_004453,Class):1.0
is(GSSO_004463,Class):1.0
is(GSSO_004513,Class):1.0
SubClassOf(GSSO_004513,GSSO_001461):1.0
is(GSSO_004526,Class):1.0
is(GSSO_004612,Class):1.0
SubClassOf(GSSO_004612,GSSO_004255):1.0
is(GSSO_004631,Class):1.0
is(GSSO_004638,Class):1.0
is(GSSO_004648,Class):1.0
is(GSSO_004672,Class):1.0
SubClassOf(GSSO_004672,GSSO_003838):1.0
is(GSSO_004673,Class):1.0
SubClassOf(GSSO_004673,GSSO_000014,):1.0
SubClassOf(GSSO_004673,GSSO_004672):1.0
is(GSSO_004674,Class):1.0
SubClassOf(GSSO_004674,GSSO_004672):1.0
is(GSSO_004687,Class):1.0
SubClassOf(GSSO_004687,GSSO_003242):1.0
is(GSSO_004707,Class):1.0
is(GSSO_004710,Class):1.0
SubClassOf(GSSO_004710,GSSO_003838):1.0
is(GSSO_004753,Class):1.0
is(GSSO_004776,Class):1.0
SubClassOf(GSSO_004776,GSSO_000808):1.0
is(GSSO_004797,Class):1.0
SubClassOf(GSSO_004797,GSSO_004753):1.0
is(GSSO_004812,Class):1.0
SubClassOf(GSSO_004812,D013850):1.0
is(GSSO_004829,Class):1.0
SubClassOf(GSSO_004829,GSSO_011730,):1.0
SubClassOf(GSSO_004829,NCIT_C26786):1.0
is(GSSO_004830,Class):1.0
SubClassOf(GSSO_004830,GSSO_011729):1.0
is(GSSO_004838,Class):1.0
is(GSSO_004842,Class):1.0
SubClassOf(GSSO_004842,GSSO_004838):1.0
is(GSSO_004849,Class):1.0
is(GSSO_004850,Class):1.0
SubClassOf(GSSO_004850,GSSO_004849):1.0
is(GSSO_004886,Class):1.0
is(GSSO_004887,Class):1.0
SubClassOf(GSSO_004887,GSSO_004886):1.0
is(GSSO_004897,Class):1.0
SubClassOf(GSSO_004897,GSSO_001455):1.0
is(GSSO_004921,Class):1.0
is(GSSO_004944,Class):1.0
is(GSSO_004997,Class):1.0
is(GSSO_005001,Class):1.0
SubClassOf(GSSO_005001,GSSO_004997):1.0
is(GSSO_005011,Class):1.0
is(GSSO_005014,Class):1.0
SubClassOf(GSSO_005014,GSSO_005011):1.0
is(GSSO_005035,Class):1.0
is(GSSO_005038,Class):1.0
is(GSSO_005041,Class):1.0
SubClassOf(GSSO_005041,GSSO_005038):1.0
is(GSSO_005045,Class):1.0
SubClassOf(GSSO_005045,GSSO_005001):1.0
is(GSSO_005057,Class):1.0
SubClassOf(GSSO_005057,GSSO_005035):1.0
is(GSSO_005085,Class):1.0
is(GSSO_005086,Class):1.0
SubClassOf(GSSO_005086,GSSO_005085):1.0
is(GSSO_005101,Class):1.0
SubClassOf(GSSO_005101,GSSO_004346,):1.0
SubClassOf(GSSO_005101,GSSO_012039):1.0
is(GSSO_005102,Class):1.0
SubClassOf(GSSO_005102,GSSO_005101):1.0
is(GSSO_005103,Class):1.0
SubClassOf(GSSO_005103,GSSO_005101):1.0
is(GSSO_005122,Class):1.0
SubClassOf(GSSO_005122,GSSO_005123):1.0
is(GSSO_005123,Class):1.0
is(GSSO_005124,Class):1.0
SubClassOf(GSSO_005124,GSSO_005122):1.0
is(GSSO_005128,Class):1.0
SubClassOf(GSSO_005128,SIO_000912):1.0
is(GSSO_005142,Class):1.0
is(GSSO_005144,Class):1.0
is(GSSO_005147,Class):1.0
is(GSSO_005182,Class):1.0
is(GSSO_005194,Class):1.0
SubClassOf(GSSO_005194,GSSO_005147):1.0
is(GSSO_005196,Class):1.0
SubClassOf(GSSO_005196,GSSO_005194):1.0
is(GSSO_005209,Class):1.0
is(GSSO_005213,Class):1.0
is(GSSO_005214,Class):1.0
SubClassOf(GSSO_005214,GSSO_005213):1.0
is(GSSO_005215,Class):1.0
SubClassOf(GSSO_005215,GSSO_005214):1.0
is(GSSO_005218,Class):1.0
SubClassOf(GSSO_005218,GSSO_005194):1.0
is(GSSO_005244,Class):1.0
SubClassOf(GSSO_005244,fma0328419):1.0
is(GSSO_005249,Class):1.0
SubClassOf(GSSO_005249,fma0328419):1.0
is(GSSO_005304,Class):1.0
is(GSSO_005305,Class):1.0
SubClassOf(GSSO_005305,GSSO_005304):1.0
is(GSSO_005306,Class):1.0
SubClassOf(GSSO_005306,GSSO_005305):1.0
is(GSSO_005314,Class):1.0
is(GSSO_005362,Class):1.0
SubClassOf(GSSO_005362,EFO_0001382):1.0
is(GSSO_005392,Class):1.0
SubClassOf(GSSO_005392,GSSO_004631):1.0
is(GSSO_005393,Class):1.0
SubClassOf(GSSO_005393,GSSO_005392):1.0
is(GSSO_005414,Class):1.0
is(GSSO_005420,Class):1.0
is(GSSO_005421,Class):1.0
SubClassOf(GSSO_005421,GSSO_005420):1.0
is(GSSO_005425,Class):1.0
SubClassOf(GSSO_005425,GSSO_005414):1.0
is(GSSO_005426,Class):1.0
SubClassOf(GSSO_005426,GSSO_005425):1.0
is(GSSO_005449,Class):1.0
is(GSSO_005450,Class):1.0
SubClassOf(GSSO_005450,GSSO_005449):1.0
is(GSSO_005455,Class):1.0
SubClassOf(GSSO_005455,GSSO_004343):1.0
is(GSSO_005458,Class):1.0
is(GSSO_005459,Class):1.0
SubClassOf(GSSO_005459,GSSO_005458):1.0
is(GSSO_005460,Class):1.0
SubClassOf(GSSO_005460,GSSO_005459):1.0
is(GSSO_005520,Class):1.0
is(GSSO_005521,Class):1.0
SubClassOf(GSSO_005521,GSSO_005520):1.0
is(GSSO_005556,Class):1.0
SubClassOf(GSSO_005556,GSSO_000495):1.0
is(GSSO_005557,Class):1.0
SubClassOf(GSSO_005557,GSSO_005556):1.0
is(GSSO_005558,Class):1.0
SubClassOf(GSSO_005558,GSSO_005557):1.0
is(GSSO_005570,Class):1.0
