is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(fma49849,Class):1.0
is(fma49850,Class):1.0
is(fma49851,Class):1.0
is(fma49893,Class):1.0
is(fma50039,Class):1.0
is(fma50040,Class):1.0
is(fma50801,Class):1.0
is(fma50863,Class):1.0
is(fma50868,Class):1.0
is(fma50869,Class):1.0
is(fma50872,Class):1.0
is(fma50873,Class):1.0
is(fma50875,Class):1.0
is(fma50878,Class):1.0
is(fma50888,Class):1.0
is(fma50889,Class):1.0
is(fma50890,Class):1.0
is(fma50891,Class):1.0
is(fma52590,Class):1.0
is(fma52748,Class):1.0
is(fma52781,Class):1.0
is(fma53643,Class):1.0
is(fma53644,Class):1.0
is(fma54448,Class):1.0
is(fma54449,Class):1.0
is(fma54450,Class):1.0
is(fma54640,Class):1.0
is(fma54645,Class):1.0
is(fma54832,Class):1.0
is(fma54833,Class):1.0
is(fma54834,Class):1.0
is(fma55093,Class):1.0
is(fma55097,Class):1.0
is(fma55414,Class):1.0
is(fma56513,Class):1.0
is(fma56514,Class):1.0
is(fma56515,Class):1.0
is(fma58238,Class):1.0
is(fma58239,Class):1.0
is(fma58240,Class):1.0
is(fma58241,Class):1.0
is(fma58301,Class):1.0
is(fma58303,Class):1.0
is(fma5906,Class):1.0
is(fma59101,Class):1.0
is(fma59790,Class):1.0
is(fma59797,Class):1.0
is(fma59798,Class):1.0
is(fma59802,Class):1.0
is(fma59803,Class):1.0
is(fma59816,Class):1.0
is(fma60201,Class):1.0
is(fma60202,Class):1.0
is(fma60203,Class):1.0
is(fma61817,Class):1.0
is(fma61819,Class):1.0
is(fma61824,Class):1.0
is(fma61825,Class):1.0
is(fma61826,Class):1.0
is(fma62008,Class):1.0
is(fma62045,Class):1.0
is(fma63183,Class):1.0
is(fma66326,Class):1.0
is(fma66643,Class):1.0
is(fma67292,Class):1.0
is(fma67325,Class):1.0
is(fma67944,Class):1.0
is(fma7088,Class):1.0
is(fma7096,Class):1.0
is(fma7097,Class):1.0
is(fma7098,Class):1.0
is(fma7099,Class):1.0
is(fma7100,Class):1.0
is(fma7101,Class):1.0
is(fma7131,Class):1.0
is(fma7148,Class):1.0
is(fma7163,Class):1.0
is(fma7195,Class):1.0
is(fma7196,Class):1.0
is(fma7197,Class):1.0
is(fma7198,Class):1.0
is(fma7200,Class):1.0
is(fma7201,Class):1.0
is(fma7203,Class):1.0
is(fma7204,Class):1.0
is(fma7205,Class):1.0
is(fma7206,Class):1.0
is(fma7209,Class):1.0
is(fma7210,Class):1.0
is(fma7211,Class):1.0
is(fma7212,Class):1.0
is(fma7213,Class):1.0
is(fma7214,Class):1.0
is(fma72969,Class):1.0
is(fma72970,Class):1.0
is(fma72971,Class):1.0
is(fma72972,Class):1.0
is(fma72973,Class):1.0
is(fma72974,Class):1.0
is(fma72975,Class):1.0
is(fma72976,Class):1.0
is(fma7309,Class):1.0
is(fma7310,Class):1.0
is(fma7394,Class):1.0
is(fma7395,Class):1.0
is(fma7396,Class):1.0
is(fma7405,Class):1.0
is(fma7465,Class):1.0
is(fma7574,Class):1.0
is(fma7647,Class):1.0
is(fma7857,Class):1.0
is(fma7882,Class):1.0
is(fma7909,Class):1.0
is(fma7957,Class):1.0
is(fma7987,Class):1.0
is(fma79876,Class):1.0
is(fma8012,Class):1.0
is(fma8039,Class):1.0
is(fma8066,Class):1.0
is(fma8093,Class):1.0
is(fma8148,Class):1.0
is(fma8175,Class):1.0
is(fma8202,Class):1.0
is(fma8229,Class):1.0
is(fma8256,Class):1.0
is(fma8283,Class):1.0
is(fma8310,Class):1.0
is(fma8364,Class):1.0
is(fma8391,Class):1.0
is(fma8445,Class):1.0
is(fma8472,Class):1.0
is(fma8531,Class):1.0
is(fma8532,Class):1.0
is(fma8533,Class):1.0
is(fma8534,Class):1.0
is(fma9139,Class):1.0
is(fma9165,Class):1.0
is(fma9187,Class):1.0
is(fma9209,Class):1.0
is(fma9248,Class):1.0
is(fma9579,Class):1.0
is(fma9597,Class):1.0
is(fma9600,Class):1.0
is(fma9601,Class):1.0
is(fma9603,Class):1.0
is(fma9611,Class):1.0
is(fma9707,Class):1.0
is(fma9826,Class):1.0
is(fma9869,Class):1.0
is(fma9915,Class):1.0
is(fma9921,Class):1.0
is(fma9922,Class):1.0
is(fma9945,Class):1.0
is(fma9968,Class):1.0
is(fma9991,Class):1.0
is(C100006,Class):1.0
SubClassOf(C100006,C100068,):1.0
SubClassOf(C100006,C100068 and (P100077 some C100598)):1.0
is(C100007,Class):1.0
SubClassOf(C100007,C100068,):1.0
SubClassOf(C100007,C100068 and (P100077 some C100614)):1.0
is(C100067,Class):1.0
SubClassOf(C100067,C85402):1.0
is(C100068,Class):1.0
SubClassOf(C100068,C100067):1.0
is(C100069,Class):1.0
SubClassOf(C100069,C100067):1.0
is(C100075,Class):1.0
SubClassOf(C100075,C100069,):1.0
SubClassOf(C100075,C100069 and (P100077 some fma15703)):1.0
is(C100078,Class):1.0
SubClassOf(C100078,C100069,):1.0
SubClassOf(C100078,C100069 and (P100077 some fma7205)):1.0
is(C100079,Class):1.0
SubClassOf(C100079,C100069,):1.0
SubClassOf(C100079,C100069 and (P100077 some fma7204)):1.0
is(C100080,Class):1.0
SubClassOf(C100080,C100069,):1.0
SubClassOf(C100080,C100069 and (P100077 some fma7396)):1.0
is(C100084,Class):1.0
SubClassOf(C100084,C100069,):1.0
SubClassOf(C100084,C100069 and (P100077 some fma66326)):1.0
is(C100085,Class):1.0
SubClassOf(C100085,C100069,):1.0
SubClassOf(C100085,C100069 and (P100077 some fma3939)):1.0
is(C100086,Class):1.0
SubClassOf(C100086,C100069,):1.0
SubClassOf(C100086,C100069 and (P100077 some fma3932)):1.0
is(C100087,Class):1.0
SubClassOf(C100087,C100069,):1.0
SubClassOf(C100087,C100069 and (P100077 some fma49893)):1.0
is(C100088,Class):1.0
SubClassOf(C100088,C100069,):1.0
SubClassOf(C100088,C100069 and (P100077 some fma3951)):1.0
is(C100089,Class):1.0
SubClassOf(C100089,C100069,):1.0
SubClassOf(C100089,C100069 and (P100077 some fma49849)):1.0
is(C100090,Class):1.0
SubClassOf(C100090,C100069,):1.0
SubClassOf(C100090,C100069 and (P100077 some fma3734)):1.0
is(C100091,Class):1.0
SubClassOf(C100091,C100069,):1.0
is(RID165),C100069 and (P100077 some www.-ontologies.com/Ontology1415135201.#):1.0
is(C100092,Class):1.0
SubClassOf(C100092,C100069,):1.0
SubClassOf(C100092,C100069 and (P100077 some fma7099)):1.0
is(C100093,Class):1.0
SubClassOf(C100093,C100069,):1.0
SubClassOf(C100093,C100069 and (P100077 some fma15900)):1.0
is(C100094,Class):1.0
SubClassOf(C100094,C100069,):1.0
SubClassOf(C100094,C100069 and (P100077 some fma15902)):1.0
is(C100095,Class):1.0
SubClassOf(C100095,C100069,):1.0
SubClassOf(C100095,C100069 and (P100077 some fma5906)):1.0
is(C100096,Class):1.0
SubClassOf(C100096,C100069,):1.0
SubClassOf(C100096,C100069 and (P100077 some fma50801)):1.0
is(C100097,Class):1.0
SubClassOf(C100097,C100069,):1.0
SubClassOf(C100097,C100069 and (P100077 some fma79876)):1.0
is(C100098,Class):1.0
SubClassOf(C100098,C100069,):1.0
SubClassOf(C100098,C100069 and (P100077 some fma9601)):1.0
is(C100099,Class):1.0
SubClassOf(C100099,C100069,):1.0
SubClassOf(C100099,C100069 and (P100077 some fma26660)):1.0
is(C100100,Class):1.0
SubClassOf(C100100,C100069,):1.0
SubClassOf(C100100,C100069 and (P100077 some fma54645)):1.0
is(C100101,Class):1.0
SubClassOf(C100101,C100069,):1.0
SubClassOf(C100101,C100069 and (P100077 some fma7465)):1.0
is(C100102,Class):1.0
SubClassOf(C100102,C100069,):1.0
SubClassOf(C100102,C100069 and (P100077 some fma52590)):1.0
is(C100103,Class):1.0
SubClassOf(C100103,C100069,):1.0
SubClassOf(C100103,C100069 and (P100077 some fma67944)):1.0
is(C100104,Class):1.0
SubClassOf(C100104,C100069,):1.0
SubClassOf(C100104,C100069 and (P100077 some fma61817)):1.0
is(C100105,Class):1.0
SubClassOf(C100105,C100069,):1.0
SubClassOf(C100105,C100069 and (P100077 some fma62045)):1.0
is(C100106,Class):1.0
SubClassOf(C100106,C100069,):1.0
SubClassOf(C100106,C100069 and (P100077 some fma50868)):1.0
is(C100107,Class):1.0
SubClassOf(C100107,C100069,):1.0
SubClassOf(C100107,C100069 and (P100077 some fma50869)):1.0
is(C100108,Class):1.0
SubClassOf(C100108,C100069,):1.0
SubClassOf(C100108,C100069 and (P100077 some fma17740)):1.0
is(C100109,Class):1.0
SubClassOf(C100109,C100069,):1.0
SubClassOf(C100109,C100069 and (P100077 some fma60201)):1.0
is(C100110,Class):1.0
SubClassOf(C100110,C100069,):1.0
SubClassOf(C100110,C100069 and (P100077 some fma14543)):1.0
is(C100111,Class):1.0
SubClassOf(C100111,C100069,):1.0
SubClassOf(C100111,C100069 and (P100077 some fma46620)):1.0
is(C100112,Class):1.0
SubClassOf(C100112,C100069,):1.0
SubClassOf(C100112,C100069 and (P100077 some fma58238)):1.0
is(C100113,Class):1.0
SubClassOf(C100113,C100069,):1.0
SubClassOf(C100113,C100069 and (P100077 some fma7206)):1.0
is(C100114,Class):1.0
SubClassOf(C100114,C100069,):1.0
SubClassOf(C100114,C100069 and (P100077 some fma56513)):1.0
is(C100115,Class):1.0
SubClassOf(C100115,C100069,):1.0
SubClassOf(C100115,C100069 and (P100077 some fma52781)):1.0
is(C100116,Class):1.0
SubClassOf(C100116,C100069,):1.0
SubClassOf(C100116,C100069 and (P100077 some fma7131)):1.0
is(C100117,Class):1.0
SubClassOf(C100117,C100069,):1.0
SubClassOf(C100117,C100069 and (P100077 some C12253)):1.0
is(C100118,Class):1.0
SubClassOf(C100118,C100069,):1.0
SubClassOf(C100118,C100069 and (P100077 some C12255)):1.0
is(C100119,Class):1.0
SubClassOf(C100119,C100069,):1.0
SubClassOf(C100119,C100069 and (P100077 some C12254)):1.0
is(C100120,Class):1.0
SubClassOf(C100120,C100069,):1.0
SubClassOf(C100120,C100069 and (P100077 some fma7163)):1.0
is(C100121,Class):1.0
SubClassOf(C100121,C100069,):1.0
SubClassOf(C100121,C100069 and (P100077 some fma54448)):1.0
is(C100122,Class):1.0
SubClassOf(C100122,C100069,):1.0
SubClassOf(C100122,C100069 and (P100077 some fma9611)):1.0
is(C100123,Class):1.0
SubClassOf(C100123,C100069,):1.0
SubClassOf(C100123,C100069 and (P100077 some fma35178)):1.0
is(C100124,Class):1.0
SubClassOf(C100124,C100069,):1.0
SubClassOf(C100124,C100069 and (P100077 some fma61824)):1.0
is(C100125,Class):1.0
SubClassOf(C100125,C100069,):1.0
SubClassOf(C100125,C100069 and (P100077 some fma25912)):1.0
is(C100126,Class):1.0
SubClassOf(C100126,C100069,):1.0
SubClassOf(C100126,C100069 and (P100077 some fma12513)):1.0
is(C100127,Class):1.0
SubClassOf(C100127,C100069,):1.0
SubClassOf(C100127,C100069 and (P100077 some fma55414)):1.0
is(C100128,Class):1.0
SubClassOf(C100128,C100069,):1.0
SubClassOf(C100128,C100069 and (P100077 some C102955)):1.0
is(C100129,Class):1.0
SubClassOf(C100129,C100069,):1.0
SubClassOf(C100129,C100069 and (P100077 some fma7088)):1.0
is(C100130,Class):1.0
SubClassOf(C100130,C100069,):1.0
SubClassOf(C100130,C100069 and (P100077 some fma275020)):1.0
is(C100131,Class):1.0
SubClassOf(C100131,C100069,):1.0
SubClassOf(C100131,C100069 and (P100077 some fma62008)):1.0
is(C100132,Class):1.0
SubClassOf(C100132,C100069,):1.0
SubClassOf(C100132,C100069 and (P100077 some fma7203)):1.0
is(C100133,Class):1.0
SubClassOf(C100133,C100069,):1.0
SubClassOf(C100133,C100069 and (P100077 some fma7201)):1.0
is(C100134,Class):1.0
SubClassOf(C100134,C100069,):1.0
SubClassOf(C100134,C100069 and (P100077 some fma55097)):1.0
is(C100135,Class):1.0
SubClassOf(C100135,C100069,):1.0
SubClassOf(C100135,C100069 and (P100077 some fma59101)):1.0
is(C100136,Class):1.0
SubClassOf(C100136,C100069,):1.0
SubClassOf(C100136,C100069 and (P100077 some fma58241)):1.0
is(C100137,Class):1.0
SubClassOf(C100137,C100069,):1.0
SubClassOf(C100137,C100069 and (P100077 some fma59816)):1.0
is(C100138,Class):1.0
SubClassOf(C100138,C100069,):1.0
SubClassOf(C100138,C100069 and (P100077 some fma7197)):1.0
is(C100139,Class):1.0
SubClassOf(C100139,C100069,):1.0
SubClassOf(C100139,C100069 and (P100077 some fma7195)):1.0
is(C100140,Class):1.0
SubClassOf(C100140,C100069,):1.0
SubClassOf(C100140,C100069 and (P100077 some fma52748)):1.0
is(C100141,Class):1.0
SubClassOf(C100141,C100069,):1.0
SubClassOf(C100141,C100069 and (P100077 some fma48996)):1.0
is(C100142,Class):1.0
SubClassOf(C100142,C100069,):1.0
SubClassOf(C100142,C100069 and (P100077 some fma9826)):1.0
is(C100143,Class):1.0
SubClassOf(C100143,C100069,):1.0
SubClassOf(C100143,C100069 and (P100077 some fma7405)):1.0
is(C100144,Class):1.0
SubClassOf(C100144,C100069,):1.0
SubClassOf(C100144,C100069 and (P100077 some fma67325)):1.0
is(C100145,Class):1.0
SubClassOf(C100145,C100069,):1.0
SubClassOf(C100145,C100069 and (P100077 some fma50863)):1.0
is(C100146,Class):1.0
SubClassOf(C100146,C100069,):1.0
SubClassOf(C100146,C100069 and (P100077 some fma49182)):1.0
is(C100147,Class):1.0
SubClassOf(C100147,C100069,):1.0
SubClassOf(C100147,C100069 and (P100077 some fma7209)):1.0
is(C100148,Class):1.0
SubClassOf(C100148,C100069,):1.0
SubClassOf(C100148,C100069 and (P100077 some fma20484)):1.0
is(C100149,Class):1.0
SubClassOf(C100149,C100069,):1.0
SubClassOf(C100149,C100069 and (P100077 some fma61826)):1.0
is(C100150,Class):1.0
SubClassOf(C100150,C100069,):1.0
SubClassOf(C100150,C100069 and (P100077 some fma7198)):1.0
is(C100151,Class):1.0
SubClassOf(C100151,C100069,):1.0
SubClassOf(C100151,C100069 and (P100077 some fma59790)):1.0
is(C100152,Class):1.0
SubClassOf(C100152,C100069,):1.0
SubClassOf(C100152,C100069 and (P100077 some fma16580)):1.0
is(C100153,Class):1.0
SubClassOf(C100153,C100069,):1.0
SubClassOf(C100153,C100069 and (P100077 some fma19614)):1.0
is(C100154,Class):1.0
SubClassOf(C100154,C100069,):1.0
SubClassOf(C100154,C100069 and (P100077 some fma9707)):1.0
is(C100155,Class):1.0
SubClassOf(C100155,C100069,):1.0
SubClassOf(C100155,C100069 and (P100077 some fma9579)):1.0
is(C100156,Class):1.0
SubClassOf(C100156,C100069,):1.0
SubClassOf(C100156,C100069 and (P100077 some fma9869)):1.0
is(C100157,Class):1.0
SubClassOf(C100157,C100069,):1.0
SubClassOf(C100157,C100069 and (P100077 some fma46688)):1.0
is(C100158,Class):1.0
SubClassOf(C100158,C100069,):1.0
SubClassOf(C100158,C100069 and (P100077 some fma46620)):1.0
is(C100159,Class):1.0
SubClassOf(C100159,C100069,):1.0
SubClassOf(C100159,C100069 and (P100077 some fma13889)):1.0
is(C100160,Class):1.0
SubClassOf(C100160,C100069,):1.0
SubClassOf(C100160,C100069 and (P100077 some fma9600)):1.0
is(C100161,Class):1.0
SubClassOf(C100161,C100069,):1.0
SubClassOf(C100161,C100069 and (P100077 some fma16950)):1.0
is(C100162,Class):1.0
SubClassOf(C100162,C100069,):1.0
SubClassOf(C100162,C100069 and (P100077 some fma14544)):1.0
is(C100163,Class):1.0
SubClassOf(C100163,C100069,):1.0
SubClassOf(C100163,C100069 and (P100077 some fma14626)):1.0
is(C100164,Class):1.0
SubClassOf(C100164,C100069,):1.0
SubClassOf(C100164,C100069 and (P100077 some fma58301)):1.0
is(C100165,Class):1.0
SubClassOf(C100165,C100069,):1.0
SubClassOf(C100165,C100069 and (P100077 some fma7574)):1.0
is(C100166,Class):1.0
SubClassOf(C100166,C100069,):1.0
SubClassOf(C100166,C100069 and (P100077 some fma16202)):1.0
is(C100167,Class):1.0
SubClassOf(C100167,C100069,):1.0
SubClassOf(C100167,C100069 and (P100077 some fma9597)):1.0
is(C100168,Class):1.0
SubClassOf(C100168,C100069,):1.0
SubClassOf(C100168,C100069 and (P100077 some fma19386)):1.0
is(C100169,Class):1.0
SubClassOf(C100169,C100069,):1.0
SubClassOf(C100169,C100069 and (P100077 some fma7200)):1.0
is(C100170,Class):1.0
SubClassOf(C100170,C100069,):1.0
SubClassOf(C100170,C100069 and (P100077 some fma7647)):1.0
is(C100171,Class):1.0
SubClassOf(C100171,C100069,):1.0
SubClassOf(C100171,C100069 and (P100077 some fma7196)):1.0
is(C100172,Class):1.0
SubClassOf(C100172,C100069,):1.0
SubClassOf(C100172,C100069 and (P100077 some fma7148)):1.0
is(C100173,Class):1.0
SubClassOf(C100173,C100069,):1.0
SubClassOf(C100173,C100069 and (P100077 some fma55093)):1.0
is(C100174,Class):1.0
SubClassOf(C100174,C100069,):1.0
SubClassOf(C100174,C100069 and (P100077 some C12512)):1.0
is(C100175,Class):1.0
SubClassOf(C100175,C100069,):1.0
SubClassOf(C100175,C100069 and (P100077 some fma61825)):1.0
is(C100176,Class):1.0
SubClassOf(C100176,C100069,):1.0
SubClassOf(C100176,C100069 and (P100077 some fma7210)):1.0
is(C100177,Class):1.0
SubClassOf(C100177,C100069,):1.0
SubClassOf(C100177,C100069 and (P100077 some fma9603)):1.0
is(C100178,Class):1.0
SubClassOf(C100178,C100069,):1.0
SubClassOf(C100178,C100069 and (P100077 some fma54832)):1.0
is(C100179,Class):1.0
SubClassOf(C100179,C100069,):1.0
SubClassOf(C100179,C100069 and (P100077 some fma7394)):1.0
is(C100180,Class):1.0
SubClassOf(C100180,C100069,):1.0
SubClassOf(C100180,C100069 and (P100077 some fma54640)):1.0
is(C100181,Class):1.0
SubClassOf(C100181,C100069,):1.0
SubClassOf(C100181,C100069 and (P100077 some fma19667)):1.0
is(C100182,Class):1.0
SubClassOf(C100182,C100069,):1.0
SubClassOf(C100182,C100069 and (P100077 some fma17558)):1.0
is(C100183,Class):1.0
SubClassOf(C100183,C100069,):1.0
SubClassOf(C100183,C100069 and (P100077 some fma4838)):1.0
is(C100184,Class):1.0
SubClassOf(C100184,C100069,):1.0
SubClassOf(C100184,C100069 and (P100077 some fma10951)):1.0
is(C100185,Class):1.0
SubClassOf(C100185,C100069,):1.0
SubClassOf(C100185,C100069 and (P100077 some fma4720)):1.0
is(C100186,Class):1.0
SubClassOf(C100186,C100069,):1.0
SubClassOf(C100186,C100069 and (P100077 some fma66643)):1.0
is(C100187,Class):1.0
SubClassOf(C100187,C100069,):1.0
SubClassOf(C100187,C100069 and (P100077 some fma4725)):1.0
is(C100188,Class):1.0
SubClassOf(C100188,C100069,):1.0
SubClassOf(C100188,C100069 and (P100077 some fma19949)):1.0
is(C100189,Class):1.0
SubClassOf(C100189,C100069,):1.0
SubClassOf(C100189,C100069 and (P100077 some fma9915)):1.0
is(C100190,Class):1.0
SubClassOf(C100190,C100069,):1.0
SubClassOf(C100190,C100069 and (P100077 some fma9139)):1.0
is(C100191,Class):1.0
SubClassOf(C100191,C100069,):1.0
SubClassOf(C100191,C100069 and (P100077 some fma9921)):1.0
is(C100192,Class):1.0
SubClassOf(C100192,C100069,):1.0
SubClassOf(C100192,C100069 and (P100077 some fma12526)):1.0
is(C100193,Class):1.0
SubClassOf(C100193,C100069,):1.0
SubClassOf(C100193,C100069 and (P100077 some fma7100)):1.0
is(C100194,Class):1.0
SubClassOf(C100194,C100069,):1.0
SubClassOf(C100194,C100069 and (P100077 some fma63183)):1.0
is(C100195,Class):1.0
SubClassOf(C100195,C100069,):1.0
SubClassOf(C100195,C100069 and (P100077 some fma20462)):1.0
is(C100344,Class):1.0
SubClassOf(C100344,C100069,):1.0
SubClassOf(C100344,C100069 and (P100077 some fma7310)):1.0
is(C100345,Class):1.0
SubClassOf(C100345,C100069,):1.0
SubClassOf(C100345,C100069 and (P100077 some fma7309)):1.0
is(C100346,Class):1.0
SubClassOf(C100346,C100006,):1.0
SubClassOf(C100346,C100006 and (P100077 some C100606)):1.0
is(C100347,Class):1.0
SubClassOf(C100347,C100006,):1.0
SubClassOf(C100347,C100006 and (P100077 some C100605)):1.0
is(C100456,Class):1.0
SubClassOf(C100456,C100069,):1.0
SubClassOf(C100456,C100069 and (P100077 some fma7395)):1.0
is(C100457,Class):1.0
SubClassOf(C100457,C100069,):1.0
SubClassOf(C100457,C100069 and (P100077 some fma50873)):1.0
is(C100458,Class):1.0
SubClassOf(C100458,C100069,):1.0
SubClassOf(C100458,C100069 and (P100077 some fma50872)):1.0
is(C100459,Class):1.0
SubClassOf(C100459,C100069,):1.0
SubClassOf(C100459,C100069 and (P100077 some fma3941)):1.0
is(C100460,Class):1.0
SubClassOf(C100460,C100069,):1.0
SubClassOf(C100460,C100069 and (P100077 some fma4058)):1.0
is(C100461,Class):1.0
SubClassOf(C100461,C100069,):1.0
SubClassOf(C100461,C100069 and (P100077 some fma50040)):1.0
is(C100462,Class):1.0
SubClassOf(C100462,C100069,):1.0
SubClassOf(C100462,C100069 and (P100077 some fma50039)):1.0
is(C100463,Class):1.0
SubClassOf(C100463,C100069,):1.0
SubClassOf(C100463,C100069 and (P100077 some fma49846)):1.0
is(C100464,Class):1.0
SubClassOf(C100464,C100069,):1.0
SubClassOf(C100464,C100069 and (P100077 some fma4694)):1.0
is(C100465,Class):1.0
SubClassOf(C100465,C100069,):1.0
SubClassOf(C100465,C100069 and (P100077 some fma3953)):1.0
is(C100466,Class):1.0
SubClassOf(C100466,C100069,):1.0
SubClassOf(C100466,C100069 and (P100077 some fma49848)):1.0
is(C100467,Class):1.0
SubClassOf(C100467,C100069,):1.0
SubClassOf(C100467,C100069 and (P100077 some fma49847)):1.0
is(C100468,Class):1.0
SubClassOf(C100468,C100069,):1.0
SubClassOf(C100468,C100069 and (P100077 some fma49851)):1.0
is(C100469,Class):1.0
SubClassOf(C100469,C100069,):1.0
SubClassOf(C100469,C100069 and (P100077 some fma49850)):1.0
is(C100470,Class):1.0
SubClassOf(C100470,C100069,):1.0
SubClassOf(C100470,C100069 and (P100077 some fma7097)):1.0
is(C100471,Class):1.0
SubClassOf(C100471,C100069,):1.0
SubClassOf(C100471,C100069 and (P100077 some fma7096)):1.0
is(C100472,Class):1.0
SubClassOf(C100472,C100069,):1.0
SubClassOf(C100472,C100069 and (P100077 some fma45245)):1.0
is(C100473,Class):1.0
SubClassOf(C100473,C100069,):1.0
SubClassOf(C100473,C100069 and (P100077 some fma45244)):1.0
is(C100474,Class):1.0
SubClassOf(C100474,C100069,):1.0
SubClassOf(C100474,C100069 and (P100077 some fma321497)):1.0
is(C100475,Class):1.0
SubClassOf(C100475,C100069,):1.0
SubClassOf(C100475,C100069 and (P100077 some fma321496)):1.0
is(C100476,Class):1.0
SubClassOf(C100476,C100069,):1.0
SubClassOf(C100476,C100069 and (P100077 some fma26662)):1.0
is(C100477,Class):1.0
SubClassOf(C100477,C100069,):1.0
SubClassOf(C100477,C100069 and (P100077 some fma26661)):1.0
is(C100478,Class):1.0
SubClassOf(C100478,C100069,):1.0
SubClassOf(C100478,C100069 and (P100077 some fma61819)):1.0
is(C100479,Class):1.0
SubClassOf(C100479,C100069,):1.0
SubClassOf(C100479,C100069 and (P100077 some fma67292)):1.0
is(C100480,Class):1.0
SubClassOf(C100480,C100069,):1.0
SubClassOf(C100480,C100069 and (P100077 some fma50889)):1.0
is(C100481,Class):1.0
SubClassOf(C100481,C100069,):1.0
SubClassOf(C100481,C100069 and (P100077 some fma50888)):1.0
is(C100482,Class):1.0
SubClassOf(C100482,C100069,):1.0
SubClassOf(C100482,C100069 and (P100077 some fma50891)):1.0
is(C100483,Class):1.0
SubClassOf(C100483,C100069,):1.0
SubClassOf(C100483,C100069 and (P100077 some fma50890)):1.0
is(C100484,Class):1.0
SubClassOf(C100484,C100069,):1.0
SubClassOf(C100484,C100069 and (P100077 some fma60203)):1.0
is(C100485,Class):1.0
SubClassOf(C100485,C100069,):1.0
SubClassOf(C100485,C100069 and (P100077 some fma60202)):1.0
