is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(OMIT_0001641,Class):1.0
SubClassOf(OMIT_0001641,OMIT_0014101):1.0
is(OMIT_0001642,Class):1.0
SubClassOf(OMIT_0001642,OMIT_0020789):1.0
is(OMIT_0001644,Class):1.0
SubClassOf(OMIT_0001644,OMIT_0008376):1.0
is(OMIT_0001651,Class):1.0
SubClassOf(OMIT_0001651,OMIT_0003308):1.0
is(OMIT_0001660,Class):1.0
is(OMIT_0001669,Class):1.0
is(OMIT_0001673,Class):1.0
is(OMIT_0001720,Class):1.0
is(OMIT_0001748,Class):1.0
is(OMIT_0001771,Class):1.0
SubClassOf(OMIT_0001771,OMIT_0012148):1.0
is(OMIT_0001783,Class):1.0
SubClassOf(OMIT_0001783,OMIT_0013013):1.0
is(OMIT_0001812,Class):1.0
SubClassOf(OMIT_0001812,OMIT_0013830):1.0
is(OMIT_0001819,Class):1.0
SubClassOf(OMIT_0001819,OMIT_0015714):1.0
is(OMIT_0001829,Class):1.0
SubClassOf(OMIT_0001829,OMIT_0013051):1.0
is(OMIT_0001886,Class):1.0
SubClassOf(OMIT_0001886,OMIT_0012101):1.0
is(OMIT_0001891,Class):1.0
is(OMIT_0001909,Class):1.0
SubClassOf(OMIT_0001909,OMIT_0013028):1.0
is(OMIT_0001929,Class):1.0
is(OMIT_0001943,Class):1.0
is(OMIT_0001957,Class):1.0
is(OMIT_0001961,Class):1.0
SubClassOf(OMIT_0001961,OMIT_0013052):1.0
is(OMIT_0001979,Class):1.0
SubClassOf(OMIT_0001979,OMIT_0011400):1.0
is(OMIT_0001987,Class):1.0
SubClassOf(OMIT_0001987,OMIT_0009665):1.0
is(OMIT_0002010,Class):1.0
is(OMIT_0002012,Class):1.0
is(OMIT_0002014,Class):1.0
is(OMIT_0002018,Class):1.0
is(OMIT_0002020,Class):1.0
is(OMIT_0002022,Class):1.0
is(OMIT_0002048,Class):1.0
SubClassOf(OMIT_0002048,OMIT_0023872):1.0
is(OMIT_0002051,Class):1.0
SubClassOf(OMIT_0002051,OMIT_0011085):1.0
is(OMIT_0002060,Class):1.0
is(OMIT_0002073,Class):1.0
SubClassOf(OMIT_0002073,OMIT_0002081):1.0
is(OMIT_0002081,Class):1.0
is(OMIT_0002089,Class):1.0
SubClassOf(OMIT_0002089,OMIT_0002048):1.0
is(OMIT_0002107,Class):1.0
is(OMIT_0002108,Class):1.0
is(OMIT_0002113,Class):1.0
SubClassOf(OMIT_0002113,OMIT_0014101):1.0
is(OMIT_0002117,Class):1.0
SubClassOf(OMIT_0002117,OMIT_0010413):1.0
is(OMIT_0002122,Class):1.0
SubClassOf(OMIT_0002122,OMIT_0002123,):1.0
SubClassOf(OMIT_0002122,OMIT_0014371):1.0
is(OMIT_0002123,Class):1.0
is(OMIT_0002139,Class):1.0
SubClassOf(OMIT_0002139,OMIT_0014132):1.0
is(OMIT_0002140,Class):1.0
is(OMIT_0002153,Class):1.0
is(OMIT_0002173,Class):1.0
is(OMIT_0002183,Class):1.0
SubClassOf(OMIT_0002183,OMIT_0002173):1.0
is(OMIT_0002190,Class):1.0
SubClassOf(OMIT_0002190,OMIT_0004189,):1.0
SubClassOf(OMIT_0002190,OMIT_0011976):1.0
is(OMIT_0002199,Class):1.0
is(OMIT_0002203,Class):1.0
SubClassOf(OMIT_0002203,OMIT_0007285):1.0
is(OMIT_0002207,Class):1.0
is(OMIT_0002217,Class):1.0
is(OMIT_0002234,Class):1.0
is(OMIT_0002288,Class):1.0
is(OMIT_0002302,Class):1.0
SubClassOf(OMIT_0002302,OMIT_0002389):1.0
is(OMIT_0002317,Class):1.0
SubClassOf(OMIT_0002317,OMIT_0004886):1.0
is(OMIT_0002334,Class):1.0
is(OMIT_0002338,Class):1.0
is(OMIT_0002339,Class):1.0
SubClassOf(OMIT_0002339,OMIT_0002338):1.0
is(OMIT_0002343,Class):1.0
SubClassOf(OMIT_0002343,OMIT_0002338):1.0
is(OMIT_0002370,Class):1.0
SubClassOf(OMIT_0002370,OMIT_0019958,):1.0
SubClassOf(OMIT_0002370,OMIT_0023617):1.0
is(OMIT_0002373,Class):1.0
SubClassOf(OMIT_0002373,OMIT_0018888):1.0
is(OMIT_0002389,Class):1.0
is(OMIT_0002416,Class):1.0
SubClassOf(OMIT_0002416,OMIT_0007520):1.0
is(OMIT_0002418,Class):1.0
SubClassOf(OMIT_0002418,OMIT_0007520):1.0
is(OMIT_0002483,Class):1.0
SubClassOf(OMIT_0002483,OMIT_0016420):1.0
is(OMIT_0002485,Class):1.0
is(OMIT_0002493,Class):1.0
is(OMIT_0002531,Class):1.0
SubClassOf(OMIT_0002531,OMIT_0007502,):1.0
SubClassOf(OMIT_0002531,OMIT_0011330):1.0
is(OMIT_0002532,Class):1.0
SubClassOf(OMIT_0002532,OMIT_0002531):1.0
is(OMIT_0002538,Class):1.0
is(OMIT_0002544,Class):1.0
is(OMIT_0002557,Class):1.0
SubClassOf(OMIT_0002557,OMIT_0013130):1.0
is(OMIT_0002558,Class):1.0
SubClassOf(OMIT_0002558,OMIT_0013130):1.0
is(OMIT_0002587,Class):1.0
SubClassOf(OMIT_0002587,OMIT_0011330):1.0
is(OMIT_0002589,Class):1.0
is(OMIT_0002610,Class):1.0
SubClassOf(OMIT_0002610,OMIT_0007860):1.0
is(OMIT_0002613,Class):1.0
SubClassOf(OMIT_0002613,OMIT_0027805):1.0
is(OMIT_0002614,Class):1.0
SubClassOf(OMIT_0002614,OMIT_0002613,):1.0
SubClassOf(OMIT_0002614,OMIT_0013052):1.0
is(OMIT_0002622,Class):1.0
SubClassOf(OMIT_0002622,OMIT_0004926):1.0
is(OMIT_0002634,Class):1.0
SubClassOf(OMIT_0002634,OMIT_0013052):1.0
is(OMIT_0002655,Class):1.0
is(OMIT_0002664,Class):1.0
SubClassOf(OMIT_0002664,OMIT_0002531):1.0
is(OMIT_0002665,Class):1.0
SubClassOf(OMIT_0002665,OMIT_0002531):1.0
is(OMIT_0002669,Class):1.0
SubClassOf(OMIT_0002669,OMIT_0015164):1.0
is(OMIT_0002677,Class):1.0
is(OMIT_0002707,Class):1.0
is(OMIT_0002731,Class):1.0
SubClassOf(OMIT_0002731,OMIT_0002732):1.0
is(OMIT_0002732,Class):1.0
is(OMIT_0002768,Class):1.0
is(OMIT_0002770,Class):1.0
is(OMIT_0002811,Class):1.0
is(OMIT_0002823,Class):1.0
SubClassOf(OMIT_0002823,OMIT_0017240):1.0
is(OMIT_0002889,Class):1.0
is(OMIT_0002895,Class):1.0
is(OMIT_0002902,Class):1.0
SubClassOf(OMIT_0002902,OMIT_0015164):1.0
is(OMIT_0002929,Class):1.0
is(OMIT_0002935,Class):1.0
is(OMIT_0002950,Class):1.0
is(OMIT_0002955,Class):1.0
SubClassOf(OMIT_0002955,OMIT_0015164):1.0
is(OMIT_0002992,Class):1.0
is(OMIT_0003002,Class):1.0
SubClassOf(OMIT_0003002,OMIT_0012552,):1.0
SubClassOf(OMIT_0003002,OMIT_0012973):1.0
is(OMIT_0003007,Class):1.0
SubClassOf(OMIT_0003007,OMIT_0003308):1.0
is(OMIT_0003011,Class):1.0
SubClassOf(OMIT_0003011,OMIT_0014132):1.0
is(OMIT_0003013,Class):1.0
SubClassOf(OMIT_0003013,OMIT_0003024):1.0
is(OMIT_0003014,Class):1.0
SubClassOf(OMIT_0003014,OMIT_0003013):1.0
is(OMIT_0003019,Class):1.0
SubClassOf(OMIT_0003019,OMIT_0003024):1.0
is(OMIT_0003020,Class):1.0
SubClassOf(OMIT_0003020,OMIT_0003013):1.0
is(OMIT_0003021,Class):1.0
SubClassOf(OMIT_0003021,OMIT_0004445):1.0
is(OMIT_0003024,Class):1.0
SubClassOf(OMIT_0003024,OMIT_0003020,):1.0
SubClassOf(OMIT_0003024,OMIT_0005336):1.0
is(OMIT_0003025,Class):1.0
SubClassOf(OMIT_0003025,OMIT_0003024):1.0
is(OMIT_0003029,Class):1.0
is(OMIT_0003033,Class):1.0
is(OMIT_0003041,Class):1.0
is(OMIT_0003051,Class):1.0
is(OMIT_0003060,Class):1.0
SubClassOf(OMIT_0003060,OMIT_0014101):1.0
is(OMIT_0003063,Class):1.0
SubClassOf(OMIT_0003063,OMIT_0011590):1.0
is(OMIT_0003065,Class):1.0
SubClassOf(OMIT_0003065,OMIT_0012075):1.0
is(OMIT_0003074,Class):1.0
is(OMIT_0003121,Class):1.0
is(OMIT_0003129,Class):1.0
is(OMIT_0003133,Class):1.0
SubClassOf(OMIT_0003133,OMIT_0003129,):1.0
SubClassOf(OMIT_0003133,OMIT_0003806):1.0
is(OMIT_0003134,Class):1.0
SubClassOf(OMIT_0003134,OMIT_0019923):1.0
is(OMIT_0003144,Class):1.0
SubClassOf(OMIT_0003144,OMIT_0003134,):1.0
SubClassOf(OMIT_0003144,OMIT_0013051):1.0
is(OMIT_0003149,Class):1.0
is(OMIT_0003150,Class):1.0
is(OMIT_0003152,Class):1.0
SubClassOf(OMIT_0003152,OMIT_0003133):1.0
is(OMIT_0003157,Class):1.0
SubClassOf(OMIT_0003157,OMIT_0003134):1.0
is(OMIT_0003158,Class):1.0
is(OMIT_0003166,Class):1.0
SubClassOf(OMIT_0003166,OMIT_0003134):1.0
is(OMIT_0003168,Class):1.0
SubClassOf(OMIT_0003168,OMIT_0003654):1.0
is(OMIT_0003172,Class):1.0
SubClassOf(OMIT_0003172,OMIT_0003654):1.0
is(OMIT_0003173,Class):1.0
SubClassOf(OMIT_0003173,OMIT_0003654):1.0
is(OMIT_0003174,Class):1.0
SubClassOf(OMIT_0003174,OMIT_0003654):1.0
is(OMIT_0003177,Class):1.0
SubClassOf(OMIT_0003177,OMIT_0013013):1.0
is(OMIT_0003180,Class):1.0
is(OMIT_0003193,Class):1.0
is(OMIT_0003194,Class):1.0
SubClassOf(OMIT_0003194,OMIT_0003193):1.0
is(OMIT_0003205,Class):1.0
is(OMIT_0003208,Class):1.0
is(OMIT_0003264,Class):1.0
SubClassOf(OMIT_0003264,OMIT_0013195,):1.0
SubClassOf(OMIT_0003264,OMIT_0017664):1.0
is(OMIT_0003275,Class):1.0
SubClassOf(OMIT_0003275,OMIT_0002531):1.0
is(OMIT_0003282,Class):1.0
SubClassOf(OMIT_0003282,OMIT_0004926):1.0
is(OMIT_0003289,Class):1.0
is(OMIT_0003293,Class):1.0
is(OMIT_0003305,Class):1.0
SubClassOf(OMIT_0003305,OMIT_0002060,):1.0
SubClassOf(OMIT_0003305,OMIT_0024324):1.0
is(OMIT_0003306,Class):1.0
SubClassOf(OMIT_0003306,OMIT_0003305):1.0
is(OMIT_0003308,Class):1.0
SubClassOf(OMIT_0003308,OMIT_0007985,):1.0
SubClassOf(OMIT_0003308,OMIT_0012051):1.0
is(OMIT_0003313,Class):1.0
SubClassOf(OMIT_0003313,OMIT_0004703):1.0
is(OMIT_0003330,Class):1.0
SubClassOf(OMIT_0003330,OMIT_0004047,):1.0
SubClassOf(OMIT_0003330,OMIT_0007983):1.0
is(OMIT_0003340,Class):1.0
SubClassOf(OMIT_0003340,OMIT_0013051):1.0
is(OMIT_0003381,Class):1.0
SubClassOf(OMIT_0003381,OMIT_0006312,):1.0
SubClassOf(OMIT_0003381,OMIT_0007032):1.0
is(OMIT_0003400,Class):1.0
SubClassOf(OMIT_0003400,OMIT_0019970):1.0
is(OMIT_0003426,Class):1.0
SubClassOf(OMIT_0003426,OMIT_0022575):1.0
is(OMIT_0003433,Class):1.0
is(OMIT_0003444,Class):1.0
SubClassOf(OMIT_0003444,OMIT_0004926):1.0
is(OMIT_0003447,Class):1.0
SubClassOf(OMIT_0003447,OMIT_0012014):1.0
is(OMIT_0003472,Class):1.0
is(OMIT_0003473,Class):1.0
SubClassOf(OMIT_0003473,OMIT_0003472,):1.0
SubClassOf(OMIT_0003473,OMIT_0012691):1.0
is(OMIT_0003476,Class):1.0
SubClassOf(OMIT_0003476,OMIT_0003685):1.0
is(OMIT_0003482,Class):1.0
is(OMIT_0003496,Class):1.0
SubClassOf(OMIT_0003496,OMIT_0003476):1.0
is(OMIT_0003565,Class):1.0
is(OMIT_0003575,Class):1.0
is(OMIT_0003579,Class):1.0
is(OMIT_0003590,Class):1.0
SubClassOf(OMIT_0003590,OMIT_0002992):1.0
is(OMIT_0003621,Class):1.0
SubClassOf(OMIT_0003621,OMIT_0018531):1.0
is(OMIT_0003632,Class):1.0
SubClassOf(OMIT_0003632,OMIT_0014132):1.0
is(OMIT_0003654,Class):1.0
SubClassOf(OMIT_0003654,OMIT_0001001):1.0
is(OMIT_0003655,Class):1.0
is(OMIT_0003681,Class):1.0
is(OMIT_0003684,Class):1.0
SubClassOf(OMIT_0003684,OMIT_0012101):1.0
is(OMIT_0003685,Class):1.0
is(OMIT_0003690,Class):1.0
is(OMIT_0003720,Class):1.0
SubClassOf(OMIT_0003720,OMIT_0020789):1.0
is(OMIT_0003722,Class):1.0
SubClassOf(OMIT_0003722,OMIT_0013034):1.0
is(OMIT_0003726,Class):1.0
SubClassOf(OMIT_0003726,OMIT_0016087):1.0
is(OMIT_0003784,Class):1.0
is(OMIT_0003806,Class):1.0
is(OMIT_0003811,Class):1.0
SubClassOf(OMIT_0003811,OMIT_0003065):1.0
is(OMIT_0003862,Class):1.0
SubClassOf(OMIT_0003862,OMIT_0002199,):1.0
SubClassOf(OMIT_0003862,OMIT_0010511):1.0
is(OMIT_0003906,Class):1.0
is(OMIT_0003909,Class):1.0
SubClassOf(OMIT_0003909,OMIT_0010133):1.0
is(OMIT_0003916,Class):1.0
is(OMIT_0003952,Class):1.0
SubClassOf(OMIT_0003952,OMIT_0011590):1.0
is(OMIT_0003955,Class):1.0
SubClassOf(OMIT_0003955,OMIT_0011566):1.0
is(OMIT_0003968,Class):1.0
SubClassOf(OMIT_0003968,OMIT_0007726):1.0
is(OMIT_0004010,Class):1.0
SubClassOf(OMIT_0004010,OMIT_0003065,):1.0
SubClassOf(OMIT_0004010,OMIT_0012101):1.0
is(OMIT_0004047,Class):1.0
is(OMIT_0004048,Class):1.0
SubClassOf(OMIT_0004048,OMIT_0004251,):1.0
SubClassOf(OMIT_0004048,OMIT_0004797):1.0
is(OMIT_0004061,Class):1.0
is(OMIT_0004078,Class):1.0
SubClassOf(OMIT_0004078,OMIT_0014132):1.0
is(OMIT_0004082,Class):1.0
SubClassOf(OMIT_0004082,OMIT_0003013):1.0
is(OMIT_0004090,Class):1.0
SubClassOf(OMIT_0004090,OMIT_0003024):1.0
is(OMIT_0004095,Class):1.0
is(OMIT_0004096,Class):1.0
SubClassOf(OMIT_0004096,OMIT_0014132):1.0
is(OMIT_0004099,Class):1.0
SubClassOf(OMIT_0004099,OMIT_0003013):1.0
is(OMIT_0004110,Class):1.0
SubClassOf(OMIT_0004110,OMIT_0014126):1.0
is(OMIT_0004133,Class):1.0
SubClassOf(OMIT_0004133,OMIT_0010400,):1.0
SubClassOf(OMIT_0004133,OMIT_0013412):1.0
is(OMIT_0004134,Class):1.0
SubClassOf(OMIT_0004134,OMIT_0006378):1.0
is(OMIT_0004137,Class):1.0
SubClassOf(OMIT_0004137,OMIT_0010401):1.0
is(OMIT_0004146,Class):1.0
is(OMIT_0004158,Class):1.0
is(OMIT_0004163,Class):1.0
SubClassOf(OMIT_0004163,OMIT_0010717,):1.0
SubClassOf(OMIT_0004163,OMIT_0020859):1.0
is(OMIT_0004184,Class):1.0
is(OMIT_0004189,Class):1.0
SubClassOf(OMIT_0004189,OMIT_0010192,):1.0
SubClassOf(OMIT_0004189,OMIT_0011330):1.0
is(OMIT_0004190,Class):1.0
SubClassOf(OMIT_0004190,OMIT_0014072,):1.0
SubClassOf(OMIT_0004190,OMIT_0020581):1.0
is(OMIT_0004204,Class):1.0
SubClassOf(OMIT_0004204,OMIT_0004221):1.0
is(OMIT_0004221,Class):1.0
is(OMIT_0004227,Class):1.0
SubClassOf(OMIT_0004227,OMIT_0020789):1.0
is(OMIT_0004240,Class):1.0
SubClassOf(OMIT_0004240,OMIT_0006566):1.0
is(OMIT_0004251,Class):1.0
is(OMIT_0004267,Class):1.0
is(OMIT_0004300,Class):1.0
SubClassOf(OMIT_0004300,OMIT_0015673):1.0
is(OMIT_0004306,Class):1.0
SubClassOf(OMIT_0004306,OMIT_0004307):1.0
is(OMIT_0004307,Class):1.0
SubClassOf(OMIT_0004307,OMIT_0027291):1.0
is(OMIT_0004335,Class):1.0
SubClassOf(OMIT_0004335,OMIT_0006738):1.0
is(OMIT_0004352,Class):1.0
SubClassOf(OMIT_0004352,OMIT_0015164):1.0
is(OMIT_0004356,Class):1.0
SubClassOf(OMIT_0004356,OMIT_0002343):1.0
is(OMIT_0004361,Class):1.0
is(OMIT_0004390,Class):1.0
SubClassOf(OMIT_0004390,OMIT_0015714):1.0
is(OMIT_0004395,Class):1.0
SubClassOf(OMIT_0004395,OMIT_0011930):1.0
is(OMIT_0004399,Class):1.0
is(OMIT_0004403,Class):1.0
SubClassOf(OMIT_0004403,OMIT_0003065):1.0
is(OMIT_0004430,Class):1.0
SubClassOf(OMIT_0004430,OMIT_0013013):1.0
is(OMIT_0004445,Class):1.0
SubClassOf(OMIT_0004445,OMIT_0003013):1.0
is(OMIT_0004450,Class):1.0
is(OMIT_0004460,Class):1.0
SubClassOf(OMIT_0004460,OMIT_0013927):1.0
is(OMIT_0004498,Class):1.0
SubClassOf(OMIT_0004498,OMIT_0011340):1.0
is(OMIT_0004501,Class):1.0
SubClassOf(OMIT_0004501,OMIT_0012334):1.0
is(OMIT_0004507,Class):1.0
SubClassOf(OMIT_0004507,OMIT_0014520):1.0
is(OMIT_0004525,Class):1.0
is(OMIT_0004541,Class):1.0
SubClassOf(OMIT_0004541,OMIT_0016468):1.0
is(OMIT_0004545,Class):1.0
is(OMIT_0004594,Class):1.0
SubClassOf(OMIT_0004594,OMIT_0020789):1.0
is(OMIT_0004645,Class):1.0
is(OMIT_0004658,Class):1.0
is(OMIT_0004660,Class):1.0
SubClassOf(OMIT_0004660,OMIT_0011930):1.0
is(OMIT_0004672,Class):1.0
SubClassOf(OMIT_0004672,OMIT_0015304):1.0
is(OMIT_0004674,Class):1.0
is(OMIT_0004686,Class):1.0
is(OMIT_0004687,Class):1.0
SubClassOf(OMIT_0004687,OMIT_0011516):1.0
is(OMIT_0004695,Class):1.0
is(OMIT_0004703,Class):1.0
is(OMIT_0004745,Class):1.0
SubClassOf(OMIT_0004745,OMIT_0010219):1.0
is(OMIT_0004762,Class):1.0
is(OMIT_0004783,Class):1.0
SubClassOf(OMIT_0004783,OMIT_0011400):1.0
is(OMIT_0004796,Class):1.0
is(OMIT_0004797,Class):1.0
is(OMIT_0004798,Class):1.0
is(OMIT_0004812,Class):1.0
SubClassOf(OMIT_0004812,OMIT_0014132):1.0
is(OMIT_0004831,Class):1.0
is(OMIT_0004838,Class):1.0
SubClassOf(OMIT_0004838,OMIT_0014480):1.0
is(OMIT_0004846,Class):1.0
is(OMIT_0004872,Class):1.0
is(OMIT_0004886,Class):1.0
is(OMIT_0004887,Class):1.0
SubClassOf(OMIT_0004887,OMIT_0010695):1.0
is(OMIT_0004897,Class):1.0
SubClassOf(OMIT_0004897,OMIT_0012207):1.0
is(OMIT_0004910,Class):1.0
SubClassOf(OMIT_0004910,OMIT_0014101):1.0
is(OMIT_0004926,Class):1.0
SubClassOf(OMIT_0004926,OMIT_0011330):1.0
is(OMIT_0004928,Class):1.0
SubClassOf(OMIT_0004928,OMIT_0004926):1.0
is(OMIT_0004964,Class):1.0
SubClassOf(OMIT_0004964,OMIT_0011330,):1.0
SubClassOf(OMIT_0004964,OMIT_0015710):1.0
is(OMIT_0004976,Class):1.0
SubClassOf(OMIT_0004976,OMIT_0011340):1.0
is(OMIT_0004989,Class):1.0
is(OMIT_0004990,Class):1.0
SubClassOf(OMIT_0004990,OMIT_0010449):1.0
is(OMIT_0004998,Class):1.0
SubClassOf(OMIT_0004998,OMIT_0014912):1.0
is(OMIT_0005003,Class):1.0
SubClassOf(OMIT_0005003,OMIT_0005026):1.0
is(OMIT_0005026,Class):1.0
is(OMIT_0005067,Class):1.0
SubClassOf(OMIT_0005067,OMIT_0010367):1.0
is(OMIT_0005113,Class):1.0
SubClassOf(OMIT_0005113,OMIT_0004658):1.0
is(OMIT_0005142,Class):1.0
is(OMIT_0005218,Class):1.0
is(OMIT_0005221,Class):1.0
is(OMIT_0005224,Class):1.0
SubClassOf(OMIT_0005224,OMIT_0019369):1.0
is(OMIT_0005225,Class):1.0
SubClassOf(OMIT_0005225,OMIT_0019904):1.0
is(OMIT_0005235,Class):1.0
SubClassOf(OMIT_0005235,OMIT_0003074):1.0
is(OMIT_0005258,Class):1.0
is(OMIT_0005260,Class):1.0
is(OMIT_0005282,Class):1.0
SubClassOf(OMIT_0005282,OMIT_0015040):1.0
is(OMIT_0005288,Class):1.0
SubClassOf(OMIT_0005288,OMIT_0012941):1.0
is(OMIT_0005302,Class):1.0
is(OMIT_0005303,Class):1.0
SubClassOf(OMIT_0005303,OMIT_0005302,):1.0
SubClassOf(OMIT_0005303,OMIT_0007945):1.0
is(OMIT_0005329,Class):1.0
SubClassOf(OMIT_0005329,OMIT_0004450):1.0
is(OMIT_0005336,Class):1.0
is(OMIT_0005337,Class):1.0
is(OMIT_0005377,Class):1.0
is(OMIT_0005434,Class):1.0
SubClassOf(OMIT_0005434,OMIT_0011976):1.0
is(OMIT_0005438,Class):1.0
is(OMIT_0005440,Class):1.0
SubClassOf(OMIT_0005440,OMIT_0002048):1.0
is(OMIT_0005441,Class):1.0
SubClassOf(OMIT_0005441,OMIT_0012663):1.0
is(OMIT_0005454,Class):1.0
is(OMIT_0005457,Class):1.0
SubClassOf(OMIT_0005457,OMIT_0011330):1.0
is(OMIT_0005461,Class):1.0
SubClassOf(OMIT_0005461,OMIT_0020789):1.0
is(OMIT_0005463,Class):1.0
SubClassOf(OMIT_0005463,OMIT_0020789):1.0
is(OMIT_0005484,Class):1.0
is(OMIT_0005507,Class):1.0
SubClassOf(OMIT_0005507,OMIT_0021267):1.0
is(OMIT_0005519,Class):1.0
is(OMIT_0005520,Class):1.0
is(OMIT_0005521,Class):1.0
SubClassOf(OMIT_0005521,OMIT_0021267):1.0
is(OMIT_0005524,Class):1.0
is(OMIT_0005538,Class):1.0
SubClassOf(OMIT_0005538,OMIT_0016255):1.0
is(OMIT_0005567,Class):1.0
SubClassOf(OMIT_0005567,OMIT_0016115):1.0
is(OMIT_0005585,Class):1.0
SubClassOf(OMIT_0005585,OMIT_0002929,):1.0
SubClassOf(OMIT_0005585,OMIT_0003433):1.0
is(OMIT_0005586,Class):1.0
SubClassOf(OMIT_0005586,OMIT_0018630):1.0
is(OMIT_0005588,Class):1.0
SubClassOf(OMIT_0005588,OMIT_0004926):1.0
is(OMIT_0005594,Class):1.0
is(OMIT_0005603,Class):1.0
is(OMIT_0005667,Class):1.0
SubClassOf(OMIT_0005667,OMIT_0009665):1.0
is(OMIT_0005678,Class):1.0
SubClassOf(OMIT_0005678,OMIT_0007430,):1.0
SubClassOf(OMIT_0005678,OMIT_0013576):1.0
is(OMIT_0005686,Class):1.0
SubClassOf(OMIT_0005686,OMIT_0005678):1.0
is(OMIT_0005687,Class):1.0
SubClassOf(OMIT_0005687,OMIT_0005678):1.0
is(OMIT_0005692,Class):1.0
SubClassOf(OMIT_0005692,OMIT_0007639):1.0
is(OMIT_0005704,Class):1.0
SubClassOf(OMIT_0005704,OMIT_0015040):1.0
is(OMIT_0005706,Class):1.0
is(OMIT_0005718,Class):1.0
is(OMIT_0005731,Class):1.0
SubClassOf(OMIT_0005731,OMIT_0018149):1.0
is(OMIT_0005744,Class):1.0
is(OMIT_0005745,Class):1.0
SubClassOf(OMIT_0005745,OMIT_0007891):1.0
is(OMIT_0005782,Class):1.0
SubClassOf(OMIT_0005782,OMIT_0012515):1.0
is(OMIT_0005786,Class):1.0
is(OMIT_0005798,Class):1.0
SubClassOf(OMIT_0005798,OMIT_0003065):1.0
is(OMIT_0005850,Class):1.0
is(OMIT_0005865,Class):1.0
is(OMIT_0005877,Class):1.0
SubClassOf(OMIT_0005877,OMIT_0020789):1.0
is(OMIT_0005893,Class):1.0
SubClassOf(OMIT_0005893,OMIT_0011330):1.0
is(OMIT_0005943,Class):1.0
is(OMIT_0005944,Class):1.0
is(OMIT_0005977,Class):1.0
