is(boolean,Datatype):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.semanticweb.org/ontologies/2013/2/OPE.#,Class):1.0
is(Equipment and (www.semanticweb.org/ontologies/2013/2/OPE.#,www.semanticweb.org/ontologies/2013/2/OPE.#):1.0
is(Equipment,www.semanticweb.org/ontologies/2013/2/OPE.#):1.0
is(RegulatedEquipment,www.semanticweb.org/ontologies/2013/2/OPE.#):1.0
is(www.semanticweb.org/ontologies/2013/2/OPE.#,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(isRegulated some boolean,,www.semanticweb.org/ontologies/2013/2/OPE.#):1.0
is(isStationary some boolean,www.semanticweb.org/ontologies/2013/2/OPE.#):1.0
is(www.semanticweb.org/ontologies/2013/2/OPE.#,Class):1.0
is(www.semanticweb.org/ontologies/2013/2/OPE.#,Class):1.0
is(HealthOutcome,www.semanticweb.org/ontologies/2013/2/OPE.#):1.0
is(ClinicalHealthOutcome,www.semanticweb.org/ontologies/2013/2/OPE.#):1.0
is(www.semanticweb.org/ontologies/2013/2/OPE.#,Class):1.0
is(FitnessHealthOutcome,www.semanticweb.org/ontologies/2013/2/OPE.#):1.0
is(www.semanticweb.org/ontologies/2013/2/OPE.#,Class):1.0
is(www.semanticweb.org/ontologies/2013/2/OPE.#,Class):1.0
is(Equipment and (www.semanticweb.org/ontologies/2013/2/OPE.#,www.semanticweb.org/ontologies/2013/2/OPE.#):1.0
is(Equipment,www.semanticweb.org/ontologies/2013/2/OPE.#):1.0
is(www.semanticweb.org/ontologies/2013/2/OPE.#,Class):1.0
is(Equipment and (www.semanticweb.org/ontologies/2013/2/OPE.#,www.semanticweb.org/ontologies/2013/2/OPE.#):1.0
is(Equipment,www.semanticweb.org/ontologies/2013/2/OPE.#):1.0
is(StationaryMachineEquipment,www.semanticweb.org/ontologies/2013/2/OPE.#):1.0
is(www.semanticweb.org/ontologies/2013/2/OPE.#,Class):1.0
is(Equipment and (www.semanticweb.org/ontologies/2013/2/OPE.#,www.semanticweb.org/ontologies/2013/2/OPE.#):1.0
is(Equipment,www.semanticweb.org/ontologies/2013/2/OPE.#):1.0
is(ConsumerEquipment,www.semanticweb.org/ontologies/2013/2/OPE.#):1.0
is(www.semanticweb.org/ontologies/2013/2/OPE.#,Class):1.0
is(FitnessHealthOutcome,www.semanticweb.org/ontologies/2013/2/OPE.#):1.0
is(www.semanticweb.org/ontologies/2013/2/OPE.#,Class):1.0
is(FitnessHealthOutcome,www.semanticweb.org/ontologies/2013/2/OPE.#):1.0
is(www.semanticweb.org/ontologies/2013/2/OPE.#,Class):1.0
is(Equipment and (www.semanticweb.org/ontologies/2013/2/OPE.#,www.semanticweb.org/ontologies/2013/2/OPE.#):1.0
is(Equipment,www.semanticweb.org/ontologies/2013/2/OPE.#):1.0
is(PersonalGearEquipment,www.semanticweb.org/ontologies/2013/2/OPE.#):1.0
is(www.semanticweb.org/ontologies/2013/2/OPE.#,Class):1.0
is(FitnessHealthOutcome,www.semanticweb.org/ontologies/2013/2/OPE.#):1.0
is(www.semanticweb.org/ontologies/2013/2/OPE.#,Class):1.0
is(PersonalGearEquipment,www.semanticweb.org/ontologies/2013/2/OPE.#):1.0
is(www.semanticweb.org/ontologies/2013/2/OPE.#,Class):1.0
is(PersonalGearEquipment,www.semanticweb.org/ontologies/2013/2/OPE.#):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(Ailment,www.semanticweb.org/ontologies/2013/2/OPE.#,Musculoskeletal_System_Part,www.semanticweb.org/ontologies/2013/2/OPE.#):1.0
