is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(BFO_0000016,Class):1.0
is(CHEBI_100241,Class):1.0
is(CHEBI_10093,Class):1.0
is(CHEBI_10110,Class):1.0
is(CHEBI_10124,Class):1.0
is(CHEBI_10125,Class):1.0
is(CHEBI_101278,Class):1.0
is(CHEBI_102484,Class):1.0
is(CHEBI_102524,Class):1.0
is(CHEBI_10607,Class):1.0
is(CHEBI_10650,Class):1.0
is(CHEBI_107736,Class):1.0
is(CHEBI_113451,Class):1.0
is(CHEBI_114785,Class):1.0
is(CHEBI_114786,Class):1.0
is(CHEBI_119486,Class):1.0
is(CHEBI_119915,Class):1.0
is(CHEBI_12777,Class):1.0
is(CHEBI_131527,Class):1.0
is(CHEBI_132106,Class):1.0
is(CHEBI_133326,Class):1.0
is(CHEBI_133354,Class):1.0
is(CHEBI_134813,Class):1.0
is(CHEBI_134817,Class):1.0
is(CHEBI_134865,Class):1.0
is(CHEBI_134929,Class):1.0
is(CHEBI_134934,Class):1.0
is(CHEBI_134975,Class):1.0
is(CHEBI_134996,Class):1.0
is(CHEBI_135032,Class):1.0
is(CHEBI_135047,Class):1.0
is(CHEBI_135061,Class):1.0
is(CHEBI_135123,Class):1.0
is(CHEBI_135207,Class):1.0
is(CHEBI_135222,Class):1.0
is(CHEBI_135226,Class):1.0
is(CHEBI_135228,Class):1.0
is(CHEBI_135276,Class):1.0
is(CHEBI_135323,Class):1.0
is(CHEBI_135340,Class):1.0
is(CHEBI_135361,Class):1.0
is(CHEBI_135367,Class):1.0
is(CHEBI_135420,Class):1.0
is(CHEBI_135424,Class):1.0
is(CHEBI_135433,Class):1.0
is(CHEBI_135497,Class):1.0
is(CHEBI_135528,Class):1.0
is(CHEBI_135531,Class):1.0
is(CHEBI_135554,Class):1.0
is(CHEBI_135556,Class):1.0
is(CHEBI_135581,Class):1.0
is(CHEBI_135590,Class):1.0
is(CHEBI_135627,Class):1.0
is(CHEBI_135629,Class):1.0
is(CHEBI_135640,Class):1.0
is(CHEBI_135652,Class):1.0
is(CHEBI_135654,Class):1.0
is(CHEBI_135662,Class):1.0
is(CHEBI_135686,Class):1.0
is(CHEBI_135756,Class):1.0
is(CHEBI_135848,Class):1.0
is(CHEBI_135849,Class):1.0
is(CHEBI_135885,Class):1.0
is(CHEBI_135925,Class):1.0
is(CHEBI_135935,Class):1.0
is(CHEBI_135939,Class):1.0
is(CHEBI_136009,Class):1.0
is(CHEBI_136014,Class):1.0
is(CHEBI_137881,Class):1.0
is(CHEBI_140503,Class):1.0
is(CHEBI_140618,Class):1.0
is(CHEBI_141061,Class):1.0
is(CHEBI_145232,Class):1.0
is(CHEBI_145791,Class):1.0
is(CHEBI_149226,Class):1.0
is(CHEBI_150326,Class):1.0
is(CHEBI_15347,Class):1.0
is(CHEBI_15354,Class):1.0
is(CHEBI_15356,Class):1.0
is(CHEBI_15365,Class):1.0
is(CHEBI_15366,Class):1.0
is(CHEBI_15377,Class):1.0
is(CHEBI_15407,Class):1.0
is(CHEBI_15428,Class):1.0
is(CHEBI_15443,Class):1.0
is(CHEBI_15611,Class):1.0
is(CHEBI_15640,Class):1.0
is(CHEBI_156496,Class):1.0
is(CHEBI_15676,Class):1.0
is(CHEBI_15741,Class):1.0
is(CHEBI_15765,Class):1.0
is(CHEBI_15767,Class):1.0
is(CHEBI_15854,Class):1.0
is(CHEBI_15882,Class):1.0
is(CHEBI_15891,Class):1.0
is(CHEBI_15940,Class):1.0
is(CHEBI_15948,Class):1.0
is(CHEBI_15956,Class):1.0
is(CHEBI_16109,Class):1.0
is(CHEBI_16113,Class):1.0
is(CHEBI_16125,Class):1.0
is(CHEBI_16134,Class):1.0
is(CHEBI_16150,Class):1.0
is(CHEBI_16199,Class):1.0
is(CHEBI_16236,Class):1.0
is(CHEBI_16243,Class):1.0
is(CHEBI_16261,Class):1.0
is(CHEBI_16347,Class):1.0
is(CHEBI_16422,Class):1.0
is(CHEBI_16436,Class):1.0
is(CHEBI_16449,Class):1.0
is(CHEBI_16454,Class):1.0
is(CHEBI_16664,Class):1.0
is(CHEBI_16684,Class):1.0
is(CHEBI_166975,Class):1.0
is(CHEBI_16708,Class):1.0
is(CHEBI_16709,Class):1.0
is(CHEBI_16714,Class):1.0
is(CHEBI_167626,Class):1.0
is(CHEBI_16794,Class):1.0
is(CHEBI_16796,Class):1.0
is(CHEBI_16811,Class):1.0
is(CHEBI_168396,Class):1.0
is(CHEBI_168398,Class):1.0
is(CHEBI_16842,Class):1.0
is(CHEBI_168426,Class):1.0
is(CHEBI_16856,Class):1.0
is(CHEBI_16914,Class):1.0
is(CHEBI_16997,Class):1.0
is(CHEBI_17015,Class):1.0
is(CHEBI_17020,Class):1.0
is(CHEBI_17026,Class):1.0
is(CHEBI_17113,Class):1.0
is(CHEBI_17151,Class):1.0
is(CHEBI_17154,Class):1.0
is(CHEBI_17224,Class):1.0
is(CHEBI_17231,Class):1.0
is(CHEBI_17234,Class):1.0
is(CHEBI_17246,Class):1.0
is(CHEBI_17263,Class):1.0
is(CHEBI_17303,Class):1.0
is(CHEBI_17309,Class):1.0
is(CHEBI_17347,Class):1.0
is(CHEBI_17401,Class):1.0
is(CHEBI_174175,Class):1.0
is(CHEBI_17439,Class):1.0
is(CHEBI_17486,Class):1.0
is(CHEBI_17548,Class):1.0
is(CHEBI_17579,Class):1.0
is(CHEBI_17698,Class):1.0
is(CHEBI_17716,Class):1.0
is(CHEBI_17750,Class):1.0
is(CHEBI_17754,Class):1.0
is(CHEBI_17790,Class):1.0
is(CHEBI_17821,Class):1.0
is(CHEBI_17823,Class):1.0
is(CHEBI_17824,Class):1.0
is(CHEBI_178256,Class):1.0
is(CHEBI_17833,Class):1.0
is(CHEBI_17883,Class):1.0
is(CHEBI_17987,Class):1.0
is(CHEBI_17992,Class):1.0
is(CHEBI_18067,Class):1.0
is(CHEBI_18145,Class):1.0
is(CHEBI_18186,Class):1.0
is(CHEBI_181906,Class):1.0
is(CHEBI_18257,Class):1.0
is(CHEBI_18258,Class):1.0
is(CHEBI_18303,Class):1.0
is(CHEBI_183394,Class):1.0
is(CHEBI_18346,Class):1.0
is(CHEBI_183688,Class):1.0
is(CHEBI_18408,Class):1.0
is(CHEBI_189044,Class):1.0
is(CHEBI_189104,Class):1.0
is(CHEBI_189897,Class):1.0
is(CHEBI_190296,Class):1.0
is(CHEBI_190513,Class):1.0
is(CHEBI_190523,Class):1.0
is(CHEBI_190605,Class):1.0
is(CHEBI_22198,Class):1.0
is(CHEBI_22494,Class):1.0
is(CHEBI_22652,Class):1.0
is(CHEBI_22868,Class):1.0
is(CHEBI_23334,Class):1.0
is(CHEBI_23414,Class):1.0
is(CHEBI_23614,Class):1.0
is(CHEBI_2376,Class):1.0
is(CHEBI_2379,Class):1.0
is(CHEBI_23965,Class):1.0
is(CHEBI_24041,Class):1.0
is(CHEBI_24267,Class):1.0
is(CHEBI_247956,Class):1.0
is(CHEBI_24848,Class):1.0
is(CHEBI_24859,Class):1.0
is(CHEBI_24898,Class):1.0
is(CHEBI_25017,Class):1.0
is(CHEBI_2509,Class):1.0
is(CHEBI_25094,Class):1.0
is(CHEBI_25140,Class):1.0
is(CHEBI_25555,Class):1.0
is(CHEBI_26078,Class):1.0
is(CHEBI_2611,Class):1.0
is(CHEBI_26216,Class):1.0
is(CHEBI_26271,Class):1.0
is(CHEBI_2639,Class):1.0
is(CHEBI_2659,Class):1.0
is(CHEBI_2666,Class):1.0
is(CHEBI_2668,Class):1.0
is(CHEBI_26709,Class):1.0
is(CHEBI_26710,Class):1.0
is(CHEBI_2673,Class):1.0
is(CHEBI_2676,Class):1.0
is(CHEBI_2679,Class):1.0
is(CHEBI_26833,Class):1.0
is(CHEBI_26836,Class):1.0
is(CHEBI_26849,Class):1.0
is(CHEBI_26876,Class):1.0
is(CHEBI_26948,Class):1.0
is(CHEBI_27013,Class):1.0
is(CHEBI_27082,Class):1.0
is(CHEBI_27266,Class):1.0
is(CHEBI_27306,Class):1.0
is(CHEBI_27363,Class):1.0
is(CHEBI_27373,Class):1.0
is(CHEBI_27436,Class):1.0
is(CHEBI_27446,Class):1.0
is(CHEBI_27470,Class):1.0
is(CHEBI_27547,Class):1.0
is(CHEBI_27560,Class):1.0
is(CHEBI_27570,Class):1.0
is(CHEBI_27573,Class):1.0
is(CHEBI_27607,Class):1.0
is(CHEBI_27690,Class):1.0
is(CHEBI_27701,Class):1.0
is(CHEBI_27732,Class):1.0
is(CHEBI_27786,Class):1.0
is(CHEBI_27897,Class):1.0
is(CHEBI_27902,Class):1.0
is(CHEBI_27961,Class):1.0
is(CHEBI_28017,Class):1.0
is(CHEBI_28044,Class):1.0
is(CHEBI_28077,Class):1.0
is(CHEBI_28177,Class):1.0
is(CHEBI_28241,Class):1.0
is(CHEBI_28243,Class):1.0
is(CHEBI_28300,Class):1.0
is(CHEBI_28368,Class):1.0
is(CHEBI_28527,Class):1.0
is(CHEBI_28593,Class):1.0
is(CHEBI_28621,Class):1.0
is(CHEBI_28669,Class):1.0
is(CHEBI_28689,Class):1.0
is(CHEBI_28741,Class):1.0
is(CHEBI_28757,Class):1.0
is(CHEBI_2877,Class):1.0
is(CHEBI_28775,Class):1.0
is(CHEBI_28787,Class):1.0
is(CHEBI_28794,Class):1.0
is(CHEBI_28830,Class):1.0
is(CHEBI_28838,Class):1.0
is(CHEBI_28885,Class):1.0
is(CHEBI_28934,Class):1.0
is(CHEBI_28940,Class):1.0
is(CHEBI_28946,Class):1.0
is(CHEBI_2896,Class):1.0
is(CHEBI_28971,Class):1.0
is(CHEBI_28973,Class):1.0
is(CHEBI_29016,Class):1.0
is(CHEBI_2904,Class):1.0
is(CHEBI_291342,Class):1.0
is(CHEBI_29377,Class):1.0
is(CHEBI_2946,Class):1.0
is(CHEBI_2955,Class):1.0
is(CHEBI_29688,Class):1.0
is(CHEBI_29708,Class):1.0
is(CHEBI_29806,Class):1.0
is(CHEBI_29864,Class):1.0
is(CHEBI_29987,Class):1.0
is(CHEBI_3011,Class):1.0
is(CHEBI_3013,Class):1.0
is(CHEBI_30187,Class):1.0
is(CHEBI_30245,Class):1.0
is(CHEBI_30251,Class):1.0
is(CHEBI_3032,Class):1.0
is(CHEBI_30363,Class):1.0
is(CHEBI_3047,Class):1.0
is(CHEBI_30563,Class):1.0
is(CHEBI_30566,Class):1.0
is(CHEBI_3061,Class):1.0
is(CHEBI_30618,Class):1.0
is(CHEBI_30660,Class):1.0
is(CHEBI_30753,Class):1.0
is(CHEBI_30769,Class):1.0
is(CHEBI_3077,Class):1.0
is(CHEBI_30832,Class):1.0
is(CHEBI_3084,Class):1.0
is(CHEBI_30911,Class):1.0
is(CHEBI_30915,Class):1.0
is(CHEBI_31162,Class):1.0
is(CHEBI_31206,Class):1.0
is(CHEBI_31236,Class):1.0
is(CHEBI_3127,Class):1.0
is(CHEBI_31291,Class):1.0
is(CHEBI_31292,Class):1.0
is(CHEBI_31302,Class):1.0
is(CHEBI_31305,Class):1.0
is(CHEBI_31336,Class):1.0
is(CHEBI_31346,Class):1.0
is(CHEBI_31403,Class):1.0
is(CHEBI_31444,Class):1.0
is(CHEBI_31531,Class):1.0
is(CHEBI_31564,Class):1.0
is(CHEBI_31573,Class):1.0
is(CHEBI_31607,Class):1.0
is(CHEBI_31608,Class):1.0
is(CHEBI_31654,Class):1.0
is(CHEBI_31678,Class):1.0
is(CHEBI_31687,Class):1.0
is(CHEBI_31765,Class):1.0
is(CHEBI_31781,Class):1.0
is(CHEBI_31783,Class):1.0
is(CHEBI_31793,Class):1.0
is(CHEBI_31794,Class):1.0
is(CHEBI_31809,Class):1.0
is(CHEBI_31810,Class):1.0
is(CHEBI_31821,Class):1.0
is(CHEBI_31827,Class):1.0
is(CHEBI_3183,Class):1.0
is(CHEBI_31832,Class):1.0
is(CHEBI_31835,Class):1.0
is(CHEBI_31859,Class):1.0
is(CHEBI_31943,Class):1.0
is(CHEBI_31959,Class):1.0
is(CHEBI_31981,Class):1.0
is(CHEBI_32010,Class):1.0
is(CHEBI_32015,Class):1.0
is(CHEBI_32026,Class):1.0
is(CHEBI_32027,Class):1.0
is(CHEBI_32030,Class):1.0
is(CHEBI_32032,Class):1.0
is(CHEBI_32035,Class):1.0
is(CHEBI_32063,Class):1.0
is(CHEBI_32111,Class):1.0
is(CHEBI_32114,Class):1.0
is(CHEBI_3213,Class):1.0
is(CHEBI_32130,Class):1.0
is(CHEBI_32139,Class):1.0
is(CHEBI_32145,Class):1.0
is(CHEBI_32150,Class):1.0
is(CHEBI_32154,Class):1.0
is(CHEBI_32159,Class):1.0
is(CHEBI_3216,Class):1.0
is(CHEBI_32161,Class):1.0
is(CHEBI_32162,Class):1.0
is(CHEBI_32171,Class):1.0
is(CHEBI_32178,Class):1.0
is(CHEBI_3219,Class):1.0
is(CHEBI_32234,Class):1.0
is(CHEBI_3228,Class):1.0
is(CHEBI_32391,Class):1.0
is(CHEBI_32588,Class):1.0
is(CHEBI_32596,Class):1.0
is(CHEBI_32599,Class):1.0
is(CHEBI_32879,Class):1.0
is(CHEBI_32954,Class):1.0
is(CHEBI_3309,Class):1.0
is(CHEBI_3311,Class):1.0
is(CHEBI_33118,Class):1.0
is(CHEBI_3312,Class):1.0
is(CHEBI_33130,Class):1.0
is(CHEBI_33167,Class):1.0
is(CHEBI_33234,Class):1.0
is(CHEBI_33278,Class):1.0
is(CHEBI_3347,Class):1.0
is(CHEBI_3374,Class):1.0
is(CHEBI_3380,Class):1.0
is(CHEBI_3387,Class):1.0
is(CHEBI_3395,Class):1.0
is(CHEBI_33975,Class):1.0
is(CHEBI_3398,Class):1.0
is(CHEBI_34056,Class):1.0
is(CHEBI_34247,Class):1.0
is(CHEBI_3435,Class):1.0
is(CHEBI_34393,Class):1.0
is(CHEBI_3441,Class):1.0
is(CHEBI_34665,Class):1.0
is(CHEBI_34683,Class):1.0
is(CHEBI_34698,Class):1.0
is(CHEBI_34706,Class):1.0
is(CHEBI_34749,Class):1.0
is(CHEBI_3478,Class):1.0
is(CHEBI_3479,Class):1.0
is(CHEBI_34895,Class):1.0
is(CHEBI_34910,Class):1.0
is(CHEBI_34914,Class):1.0
is(CHEBI_34918,Class):1.0
is(CHEBI_3506,Class):1.0
is(CHEBI_35149,Class):1.0
is(CHEBI_3515,Class):1.0
is(CHEBI_35176,Class):1.0
is(CHEBI_3534,Class):1.0
is(CHEBI_3559,Class):1.0
is(CHEBI_3561,Class):1.0
is(CHEBI_35677,Class):1.0
is(CHEBI_35702,Class):1.0
is(CHEBI_35780,Class):1.0
is(CHEBI_35825,Class):1.0
is(CHEBI_35854,Class):1.0
is(CHEBI_3611,Class):1.0
is(CHEBI_3638,Class):1.0
is(CHEBI_3642,Class):1.0
is(CHEBI_364453,Class):1.0
is(CHEBI_3650,Class):1.0
is(CHEBI_3651,Class):1.0
is(CHEBI_3654,Class):1.0
is(CHEBI_3655,Class):1.0
is(CHEBI_36560,Class):1.0
is(CHEBI_367163,Class):1.0
is(CHEBI_36791,Class):1.0
is(CHEBI_36796,Class):1.0
is(CHEBI_3682,Class):1.0
is(CHEBI_3723,Class):1.0
is(CHEBI_3732,Class):1.0
is(CHEBI_3738,Class):1.0
is(CHEBI_37397,Class):1.0
is(CHEBI_3745,Class):1.0
is(CHEBI_3750,Class):1.0
is(CHEBI_3756,Class):1.0
is(CHEBI_37585,Class):1.0
is(CHEBI_37586,Class):1.0
is(CHEBI_37808,Class):1.0
is(CHEBI_37943,Class):1.0
is(CHEBI_38545,Class):1.0
is(CHEBI_39211,Class):1.0
is(CHEBI_39384,Class):1.0
is(CHEBI_39465,Class):1.0
is(CHEBI_39548,Class):1.0
is(CHEBI_39669,Class):1.0
is(CHEBI_3988,Class):1.0
is(CHEBI_40237,Class):1.0
is(CHEBI_40279,Class):1.0
is(CHEBI_4031,Class):1.0
is(CHEBI_40572,Class):1.0
is(CHEBI_41060,Class):1.0
is(CHEBI_41531,Class):1.0
is(CHEBI_41879,Class):1.0
is(CHEBI_41922,Class):1.0
is(CHEBI_421707,Class):1.0
is(CHEBI_42191,Class):1.0
is(CHEBI_4315,Class):1.0
is(CHEBI_44032,Class):1.0
is(CHEBI_4453,Class):1.0
is(CHEBI_4464,Class):1.0
is(CHEBI_4469,Class):1.0
is(CHEBI_4470,Class):1.0
is(CHEBI_4489,Class):1.0
is(CHEBI_4513,Class):1.0
is(CHEBI_45213,Class):1.0
is(CHEBI_45267,Class):1.0
is(CHEBI_45409,Class):1.0
is(CHEBI_4562,Class):1.0
is(CHEBI_45895,Class):1.0
is(CHEBI_45924,Class):1.0
is(CHEBI_45951,Class):1.0
is(CHEBI_4604,Class):1.0
is(CHEBI_46195,Class):1.0
is(CHEBI_46245,Class):1.0
is(CHEBI_4631,Class):1.0
is(CHEBI_4636,Class):1.0
is(CHEBI_4640,Class):1.0
is(CHEBI_4653,Class):1.0
is(CHEBI_4657,Class):1.0
is(CHEBI_4659,Class):1.0
is(CHEBI_46631,Class):1.0
is(CHEBI_46726,Class):1.0
is(CHEBI_46793,Class):1.0
is(CHEBI_4682,Class):1.0
is(CHEBI_4708,Class):1.0
is(CHEBI_4710,Class):1.0
is(CHEBI_4717,Class):1.0
is(CHEBI_472657,Class):1.0
is(CHEBI_472805,Class):1.0
is(CHEBI_47381,Class):1.0
is(CHEBI_47426,Class):1.0
is(CHEBI_47499,Class):1.0
is(CHEBI_47780,Class):1.0
is(CHEBI_47781,Class):1.0
is(CHEBI_4784,Class):1.0
is(CHEBI_4798,Class):1.0
is(CHEBI_48107,Class):1.0
is(CHEBI_48140,Class):1.0
is(CHEBI_4822,Class):1.0
is(CHEBI_48339,Class):1.0
is(CHEBI_48408,Class):1.0
is(CHEBI_48416,Class):1.0
is(CHEBI_48538,Class):1.0
is(CHEBI_48574,Class):1.0
is(CHEBI_4868,Class):1.0
is(CHEBI_487869,Class):1.0
is(CHEBI_4882,Class):1.0
is(CHEBI_4884,Class):1.0
is(CHEBI_48844,Class):1.0
is(CHEBI_4887,Class):1.0
is(CHEBI_48923,Class):1.0
is(CHEBI_49000,Class):1.0
is(CHEBI_4902,Class):1.0
is(CHEBI_4903,Class):1.0
is(CHEBI_4909,Class):1.0
is(CHEBI_4911,Class):1.0
is(CHEBI_4913,Class):1.0
is(CHEBI_49575,Class):1.0
is(CHEBI_49603,Class):1.0
is(CHEBI_49662,Class):1.0
is(CHEBI_4974,Class):1.0
is(CHEBI_4975,Class):1.0
is(CHEBI_5000,Class):1.0
is(CHEBI_5001,Class):1.0
is(CHEBI_50122,Class):1.0
is(CHEBI_50275,Class):1.0
is(CHEBI_50369,Class):1.0
is(CHEBI_5050,Class):1.0
is(CHEBI_50694,Class):1.0
is(CHEBI_50815,Class):1.0
is(CHEBI_50819,Class):1.0
is(CHEBI_50821,Class):1.0
is(CHEBI_50838,Class):1.0
is(CHEBI_50845,Class):1.0
is(CHEBI_50859,Class):1.0
is(CHEBI_50868,Class):1.0
is(CHEBI_5098,Class):1.0
is(CHEBI_5100,Class):1.0
is(CHEBI_51141,Class):1.0
is(CHEBI_5118,Class):1.0
is(CHEBI_51209,Class):1.0
is(CHEBI_51364,Class):1.0
is(CHEBI_5138,Class):1.0
is(CHEBI_51380,Class):1.0
is(CHEBI_51450,Class):1.0
is(CHEBI_5163,Class):1.0
is(CHEBI_51805,Class):1.0
is(CHEBI_51860,Class):1.0
is(CHEBI_52010,Class):1.0
is(CHEBI_52053,Class):1.0
is(CHEBI_520819,Class):1.0
is(CHEBI_52334,Class):1.0
is(CHEBI_52683,Class):1.0
is(CHEBI_5291,Class):1.0
is(CHEBI_5296,Class):1.0
is(CHEBI_53001,Class):1.0
is(CHEBI_53248,Class):1.0
is(CHEBI_53258,Class):1.0
is(CHEBI_53289,Class):1.0
is(CHEBI_53351,Class):1.0
is(CHEBI_534,Class):1.0
is(CHEBI_53424,Class):1.0
is(CHEBI_53425,Class):1.0
is(CHEBI_53426,Class):1.0
is(CHEBI_53448,Class):1.0
is(CHEBI_53474,Class):1.0
is(CHEBI_53700,Class):1.0
is(CHEBI_53775,Class):1.0
is(CHEBI_5383,Class):1.0
is(CHEBI_5384,Class):1.0
is(CHEBI_5417,Class):1.0
is(CHEBI_5441,Class):1.0
is(CHEBI_5543,Class):1.0
is(CHEBI_5551,Class):1.0
is(CHEBI_5553,Class):1.0
is(CHEBI_5558,Class):1.0
is(CHEBI_5747,Class):1.0
is(CHEBI_57589,Class):1.0
is(CHEBI_5778,Class):1.0
is(CHEBI_5779,Class):1.0
is(CHEBI_5784,Class):1.0
is(CHEBI_5790,Class):1.0
is(CHEBI_5818,Class):1.0
is(CHEBI_5855,Class):1.0
is(CHEBI_585948,Class):1.0
is(CHEBI_59033,Class):1.0
is(CHEBI_59040,Class):1.0
is(CHEBI_59269,Class):1.0
is(CHEBI_5950,Class):1.0
is(CHEBI_5958,Class):1.0
is(CHEBI_59589,Class):1.0
is(CHEBI_59590,Class):1.0
is(CHEBI_59692,Class):1.0
is(CHEBI_59732,Class):1.0
is(CHEBI_6030,Class):1.0
is(CHEBI_60424,Class):1.0
is(CHEBI_6043,Class):1.0
is(CHEBI_6060,Class):1.0
is(CHEBI_6061,Class):1.0
is(CHEBI_60654,Class):1.0
is(CHEBI_6067,Class):1.0
is(CHEBI_6073,Class):1.0
is(CHEBI_6076,Class):1.0
is(CHEBI_61000,Class):1.0
is(CHEBI_61058,Class):1.0
is(CHEBI_6128,Class):1.0
is(CHEBI_61330,Class):1.0
is(CHEBI_61468,Class):1.0
is(CHEBI_61995,Class):1.0
is(CHEBI_62070,Class):1.0
is(CHEBI_62823,Class):1.0
is(CHEBI_62964,Class):1.0
is(CHEBI_62968,Class):1.0
is(CHEBI_62995,Class):1.0
is(CHEBI_63036,Class):1.0
