is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(DOID_1827,Class):1.0
is(DOID_1866,Class):1.0
SubClassOf(DOID_1866,DOID_4305):1.0
is(DOID_1891,Class):1.0
is(DOID_1967,Class):1.0
is(DOID_216,Class):1.0
is(DOID_2519,Class):1.0
is(DOID_2557,Class):1.0
is(DOID_26,Class):1.0
is(DOID_2921,Class):1.0
is(DOID_299,Class):1.0
is(DOID_3153,Class):1.0
is(DOID_3223,Class):1.0
is(DOID_3307,Class):1.0
is(DOID_345,Class):1.0
is(DOID_37,Class):1.0
is(DOID_371,Class):1.0
is(DOID_381,Class):1.0
is(DOID_3856,Class):1.0
is(DOID_4007,Class):1.0
is(DOID_4123,Class):1.0
is(DOID_4159,Class):1.0
is(DOID_4305,Class):1.0
is(DOID_4693,Class):1.0
is(DOID_4696,Class):1.0
SubClassOf(DOID_4696,DOID_4697):1.0
is(DOID_4697,Class):1.0
is(DOID_4699,Class):1.0
SubClassOf(DOID_4699,DOID_116):1.0
is(DOID_4971,Class):1.0
is(DOID_5118,Class):1.0
SubClassOf(DOID_5118,DOID_6231):1.0
is(DOID_5126,Class):1.0
SubClassOf(DOID_5126,DOID_0060090,):1.0
SubClassOf(DOID_5126,DOID_127):1.0
is(DOID_5222,Class):1.0
SubClassOf(DOID_5222,DOID_9588):1.0
is(DOID_5271,Class):1.0
SubClassOf(DOID_5271,DOID_10154,):1.0
SubClassOf(DOID_5271,DOID_1967):1.0
is(DOID_5295,Class):1.0
is(DOID_5330,Class):1.0
is(DOID_539,Class):1.0
SubClassOf(DOID_539,DOID_1279):1.0
is(DOID_540,Class):1.0
SubClassOf(DOID_540,DOID_1279):1.0
is(DOID_5563,Class):1.0
SubClassOf(DOID_5563,DOID_3307):1.0
is(DOID_5614,Class):1.0
is(DOID_5656,Class):1.0
is(DOID_5679,Class):1.0
is(DOID_572,Class):1.0
SubClassOf(DOID_572,DOID_1802):1.0
is(DOID_5913,Class):1.0
SubClassOf(DOID_5913,DOID_4693):1.0
is(DOID_5976,Class):1.0
is(DOID_6050,Class):1.0
is(DOID_61,Class):1.0
is(DOID_6201,Class):1.0
SubClassOf(DOID_6201,DOID_116):1.0
is(DOID_6217,Class):1.0
is(DOID_6229,Class):1.0
SubClassOf(DOID_6229,DOID_6231):1.0
is(DOID_6231,Class):1.0
SubClassOf(DOID_6231,DOID_6232):1.0
is(DOID_6232,Class):1.0
is(DOID_6314,Class):1.0
SubClassOf(DOID_6314,DOID_6231):1.0
is(DOID_6315,Class):1.0
SubClassOf(DOID_6315,DOID_6231):1.0
is(DOID_7202,Class):1.0
SubClassOf(DOID_7202,DOID_5563):1.0
is(DOID_780,Class):1.0
is(DOID_8025,Class):1.0
SubClassOf(DOID_8025,DOID_6217):1.0
is(DOID_8106,Class):1.0
SubClassOf(DOID_8106,DOID_4971):1.0
is(DOID_8476,Class):1.0
SubClassOf(DOID_8476,DOID_5295):1.0
is(DOID_848,Class):1.0
is(DOID_866,Class):1.0
is(DOID_9036,Class):1.0
is(DOID_9283,Class):1.0
is(DOID_9471,Class):1.0
is(DOID_9473,Class):1.0
SubClassOf(DOID_9473,DOID_1802):1.0
is(DOID_9588,Class):1.0
is(DOID_9650,Class):1.0
SubClassOf(DOID_9650,DOID_1279):1.0
is(IAO_0000030,Class):1.0
is(SYMP_0000061,Class):1.0
is(SYMP_0000099,Class):1.0
is(SYMP_0000146,Class):1.0
SubClassOf(SYMP_0000146,SYMP_0000459):1.0
is(SYMP_0000147,Class):1.0
SubClassOf(SYMP_0000147,SYMP_0000146):1.0
is(SYMP_0000210,Class):1.0
is(SYMP_0000229,Class):1.0
SubClassOf(SYMP_0000229,SYMP_0000146):1.0
is(SYMP_0000323,Class):1.0
SubClassOf(SYMP_0000323,SYMP_0000146):1.0
is(SYMP_0000346,Class):1.0
SubClassOf(SYMP_0000346,SYMP_0000488):1.0
is(SYMP_0000409,Class):1.0
is(SYMP_0000421,Class):1.0
SubClassOf(SYMP_0000421,SYMP_0000146):1.0
is(SYMP_0000459,Class):1.0
is(SYMP_0000488,Class):1.0
is(SYMP_0000519,Class):1.0
SubClassOf(SYMP_0000519,SYMP_0000146):1.0
is(SYMP_0000570,Class):1.0
SubClassOf(SYMP_0000570,SYMP_0000146):1.0
is(SYMP_0000653,Class):1.0
SubClassOf(SYMP_0000653,SYMP_0000146):1.0
is(SYMP_0019139,Class):1.0
is(SYMP_0019146,Class):1.0
SubClassOf(SYMP_0019146,SYMP_0019139):1.0
is(SYMP_0019169,Class):1.0
is(SYMP_0019180,Class):1.0
SubClassOf(SYMP_0019180,SYMP_0000146):1.0
is(RID10000,Class):1.0
SubClassOf(RID10000,RID13219,):1.0
SubClassOf(RID10000,Contained_In some RID9990):1.0
is(RID10008,Class):1.0
SubClassOf(RID10008,RID34854):1.0
is(RID1001,Class):1.0
SubClassOf(RID1001,RID35825,):1.0
SubClassOf(RID1001,Branch_Of some RID998,):1.0
SubClassOf(RID1001,Part_Of some RID13183):1.0
is(RID10010,Class):1.0
SubClassOf(RID10010,RID34854):1.0
is(RID10055,Class):1.0
is(RID10056,Class):1.0
SubClassOf(RID10056,RID13302,):1.0
SubClassOf(RID10056,Part_Of some RID10055):1.0
is(RID10094,Class):1.0
is(RID10096,Class):1.0
SubClassOf(RID10096,RID13302,):1.0
SubClassOf(RID10096,Has_Part some RID10097,):1.0
SubClassOf(RID10096,Has_Part some RID10098,):1.0
SubClassOf(RID10096,Part_Of some RID10094):1.0
is(RID10097,Class):1.0
is(RID10098,Class):1.0
is(RID10105,Class):1.0
SubClassOf(RID10105,RID13291):1.0
is(RID10141,Class):1.0
is(RID10147,Class):1.0
is(RID10148,Class):1.0
SubClassOf(RID10148,RID34808,):1.0
SubClassOf(RID10148,Part_Of some RID10147,):1.0
SubClassOf(RID10148,Part_Of some RID9450):1.0
is(RID1015,Class):1.0
SubClassOf(RID1015,RID34457,):1.0
SubClassOf(RID1015,Has_Regional_Part some RID1161,):1.0
SubClassOf(RID1015,Has_Regional_Part some RID43975,):1.0
SubClassOf(RID1015,Has_Regional_Part some RID43978,):1.0
SubClassOf(RID1015,Part_Of some RID13184):1.0
is(RID10151,Class):1.0
is(RID10156,Class):1.0
SubClassOf(RID10156,RID38639,):1.0
SubClassOf(RID10156,Part_Of some RID10151):1.0
is(RID10157,Class):1.0
is(RID10161,Class):1.0
SubClassOf(RID10161,RID29177,):1.0
SubClassOf(RID10161,Part_Of some RID10157):1.0
is(RID10214,Class):1.0
is(RID10215,Class):1.0
SubClassOf(RID10215,RID38766,):1.0
SubClassOf(RID10215,Part_Of some RID10214):1.0
is(RID1024,Class):1.0
is(RID1025,Class):1.0
SubClassOf(RID1025,RID34455,):1.0
SubClassOf(RID1025,Contains some RID1026,):1.0
SubClassOf(RID1025,Part_Of some RID13184,):1.0
SubClassOf(RID1025,Tributary_Of some RID1024):1.0
is(RID1026,Class):1.0
is(RID10274,Class):1.0
is(RID10276,Class):1.0
SubClassOf(RID10276,RID34872,):1.0
SubClassOf(RID10276,Has_Part some RID10277,):1.0
SubClassOf(RID10276,Has_Part some RID10278,):1.0
SubClassOf(RID10276,Has_Part some RID10279,):1.0
SubClassOf(RID10276,Has_Part some RID10280,):1.0
SubClassOf(RID10276,Part_Of some RID10274):1.0
is(RID10277,Class):1.0
is(RID10278,Class):1.0
is(RID10279,Class):1.0
is(RID10280,Class):1.0
is(RID10285,Class):1.0
is(RID10288,Class):1.0
SubClassOf(RID10288,RID16173,):1.0
SubClassOf(RID10288,Part_Of some RID10285):1.0
is(RID10295,Class):1.0
SubClassOf(RID10295,RID34863,):1.0
SubClassOf(RID10295,Part_Of some RID10274):1.0
is(RID10296,Class):1.0
SubClassOf(RID10296,RID34863,):1.0
SubClassOf(RID10296,Part_Of some RID10274):1.0
is(RID10311,Class):1.0
is(RID10315,Class):1.0
SubClassOf(RID10315,RID10311):1.0
is(RID10345,Class):1.0
is(RID1036,Class):1.0
SubClassOf(RID1036,RID34456,):1.0
SubClassOf(RID1036,Part_Of some RID13184):1.0
is(RID10398,Class):1.0
SubClassOf(RID10398,RID49838):1.0
is(RID10786,Class):1.0
is(RID10788,Class):1.0
SubClassOf(RID10788,RID10786):1.0
is(RID10875,Class):1.0
is(RID10881,Class):1.0
SubClassOf(RID10881,RID10889):1.0
is(RID10883,Class):1.0
SubClassOf(RID10883,RID10875):1.0
is(RID10889,Class):1.0
is(RID1089,Class):1.0
SubClassOf(RID1089,RID34444,):1.0
SubClassOf(RID1089,Part_Of some RID13184):1.0
is(RID10935,Class):1.0
is(RID10936,Class):1.0
SubClassOf(RID10936,RID10935):1.0
is(RID11006,Class):1.0
SubClassOf(RID11006,RID39128):1.0
is(RID11007,Class):1.0
SubClassOf(RID11007,RID11006):1.0
is(RID11008,Class):1.0
SubClassOf(RID11008,RID11006):1.0
is(RID11009,Class):1.0
SubClassOf(RID11009,RID11006):1.0
is(RID11010,Class):1.0
SubClassOf(RID11010,RID11006):1.0
is(RID11011,Class):1.0
SubClassOf(RID11011,RID11006):1.0
is(RID11012,Class):1.0
SubClassOf(RID11012,RID11006):1.0
is(RID11051,Class):1.0
SubClassOf(RID11051,RID5451):1.0
is(RID1112,Class):1.0
SubClassOf(RID1112,RID36079,):1.0
SubClassOf(RID1112,Part_Of some RID13184):1.0
is(RID1126,Class):1.0
SubClassOf(RID1126,RID35996):1.0
is(RID1127,Class):1.0
SubClassOf(RID1127,RID35996):1.0
is(RID1129,Class):1.0
SubClassOf(RID1129,RID35996):1.0
is(RID1131,Class):1.0
SubClassOf(RID1131,RID35996):1.0
is(RID1155,Class):1.0
is(RID1156,Class):1.0
SubClassOf(RID1156,RID34451,):1.0
SubClassOf(RID1156,Part_Of some RID13184):1.0
is(RID1161,Class):1.0
is(RID1168,Class):1.0
SubClassOf(RID1168,RID1155,):1.0
SubClassOf(RID1168,Part_Of some RID13184):1.0
is(RID1176,Class):1.0
SubClassOf(RID1176,RID35982,):1.0
SubClassOf(RID1176,Part_Of some RID13184):1.0
is(RID12029,Class):1.0
SubClassOf(RID12029,RID19941):1.0
is(RID12030,Class):1.0
is(RID12058,Class):1.0
is(RID12065,Class):1.0
is(RID12074,Class):1.0
is(RID12076,Class):1.0
SubClassOf(RID12076,RID14279,):1.0
SubClassOf(RID12076,Branch_Of some RID12074,):1.0
SubClassOf(RID12076,Member_Of some RID13190,):1.0
SubClassOf(RID12076,Part_Of some RID13190,):1.0
SubClassOf(RID12076,Regional_Part_Of some RID12074):1.0
is(RID12093,Class):1.0
is(RID12096,Class):1.0
is(RID12112,Class):1.0
SubClassOf(RID12112,RID14386):1.0
is(RID12119,Class):1.0
is(RID12124,Class):1.0
is(RID12141,Class):1.0
is(RID12143,Class):1.0
SubClassOf(RID12143,RID14410,):1.0
SubClassOf(RID12143,Branch_Of some RID12119,):1.0
SubClassOf(RID12143,Branch_Of some RID12124,):1.0
SubClassOf(RID12143,Has_Branch some RID14550,):1.0
SubClassOf(RID12143,Has_Branch some RID14553,):1.0
SubClassOf(RID12143,Has_Branch some RID14556,):1.0
SubClassOf(RID12143,Has_Branch some RID14559,):1.0
SubClassOf(RID12143,Has_Branch some RID14562,):1.0
SubClassOf(RID12143,Has_Branch some RID14565,):1.0
SubClassOf(RID12143,Has_Branch some RID14568,):1.0
SubClassOf(RID12143,Has_Regional_Part some RID14550,):1.0
SubClassOf(RID12143,Has_Regional_Part some RID14553,):1.0
SubClassOf(RID12143,Has_Regional_Part some RID14556,):1.0
SubClassOf(RID12143,Has_Regional_Part some RID14559,):1.0
SubClassOf(RID12143,Has_Regional_Part some RID14562,):1.0
SubClassOf(RID12143,Has_Regional_Part some RID14565,):1.0
SubClassOf(RID12143,Has_Regional_Part some RID14568,):1.0
SubClassOf(RID12143,Regional_Part_Of some RID12119):1.0
is(RID12146,Class):1.0
SubClassOf(RID12146,RID19941):1.0
is(RID12155,Class):1.0
SubClassOf(RID12155,RID19941):1.0
is(RID12163,Class):1.0
is(RID12166,Class):1.0
SubClassOf(RID12166,RID19941):1.0
is(RID12171,Class):1.0
is(RID12173,Class):1.0
SubClassOf(RID12173,RID19941):1.0
is(RID12191,Class):1.0
is(RID12192,Class):1.0
is(RID122,Class):1.0
is(RID12203,Class):1.0
is(RID12315,Class):1.0
SubClassOf(RID12315,RID29004):1.0
is(RID12316,Class):1.0
SubClassOf(RID12316,RID29004):1.0
is(RID1246,Class):1.0
is(RID12933,Class):1.0
SubClassOf(RID12933,RID10398):1.0
is(RID1302,Class):1.0
is(RID1303,Class):1.0
is(RID1306,Class):1.0
SubClassOf(RID1306,RID13416,):1.0
SubClassOf(RID1306,Part_Of some RID1303):1.0
is(RID13101,Class):1.0
SubClassOf(RID13101,RID50055,):1.0
SubClassOf(RID13101,Has_Innervation_Source some RID7330):1.0
is(RID13102,Class):1.0
SubClassOf(RID13102,RID39923,):1.0
SubClassOf(RID13102,Has_Innervation_Source some RID13334,):1.0
SubClassOf(RID13102,Part_Of some RID1940):1.0
is(RID13104,Class):1.0
SubClassOf(RID13104,RID16173,):1.0
SubClassOf(RID13104,Has_Innervation_Source some RID7285,):1.0
SubClassOf(RID13104,Part_Of some RID31602):1.0
is(RID13125,Class):1.0
is(RID13126,Class):1.0
is(RID13127,Class):1.0
is(RID13128,Class):1.0
is(RID13129,Class):1.0
is(RID13130,Class):1.0
is(RID13131,Class):1.0
is(RID13132,Class):1.0
is(RID13134,Class):1.0
is(RID13135,Class):1.0
is(RID13136,Class):1.0
is(RID13137,Class):1.0
is(RID13138,Class):1.0
is(RID13139,Class):1.0
is(RID13140,Class):1.0
is(RID13141,Class):1.0
is(RID13142,Class):1.0
is(RID13143,Class):1.0
is(RID13144,Class):1.0
is(RID13145,Class):1.0
is(RID13146,Class):1.0
is(RID13147,Class):1.0
is(RID13148,Class):1.0
is(RID13149,Class):1.0
is(RID1315,Class):1.0
is(RID13150,Class):1.0
is(RID13151,Class):1.0
is(RID13152,Class):1.0
is(RID13153,Class):1.0
is(RID13154,Class):1.0
is(RID13156,Class):1.0
SubClassOf(RID13156,RID15569,):1.0
SubClassOf(RID13156,Constitutional_Part_Of some RID13857,):1.0
SubClassOf(RID13156,Has_Part some RID13125,):1.0
SubClassOf(RID13156,Has_Part some RID13126,):1.0
SubClassOf(RID13156,Has_Part some RID13127,):1.0
SubClassOf(RID13156,Has_Part some RID13128,):1.0
SubClassOf(RID13156,Has_Part some RID13129,):1.0
SubClassOf(RID13156,Has_Part some RID13130,):1.0
SubClassOf(RID13156,Has_Part some RID13131,):1.0
SubClassOf(RID13156,Has_Part some RID13132,):1.0
SubClassOf(RID13156,Has_Part some RID13134,):1.0
SubClassOf(RID13156,Has_Part some RID13135,):1.0
SubClassOf(RID13156,Has_Part some RID13136,):1.0
SubClassOf(RID13156,Has_Part some RID13137,):1.0
SubClassOf(RID13156,Has_Part some RID13138,):1.0
SubClassOf(RID13156,Has_Part some RID13139,):1.0
SubClassOf(RID13156,Has_Part some RID13140,):1.0
SubClassOf(RID13156,Has_Part some RID13141,):1.0
SubClassOf(RID13156,Has_Part some RID13142,):1.0
SubClassOf(RID13156,Has_Part some RID13143,):1.0
SubClassOf(RID13156,Has_Part some RID13144,):1.0
SubClassOf(RID13156,Has_Part some RID13145,):1.0
SubClassOf(RID13156,Has_Part some RID13146,):1.0
SubClassOf(RID13156,Has_Part some RID13147,):1.0
SubClassOf(RID13156,Has_Part some RID13148,):1.0
SubClassOf(RID13156,Has_Part some RID13149,):1.0
SubClassOf(RID13156,Has_Part some RID13150,):1.0
SubClassOf(RID13156,Has_Part some RID13151,):1.0
SubClassOf(RID13156,Has_Part some RID13152,):1.0
SubClassOf(RID13156,Has_Part some RID13153,):1.0
SubClassOf(RID13156,Has_Part some RID13154,):1.0
SubClassOf(RID13156,Has_Part some RID13510,):1.0
SubClassOf(RID13156,Has_Part some RID13513,):1.0
SubClassOf(RID13156,Has_Part some RID13516,):1.0
SubClassOf(RID13156,Has_Part some RID13519,):1.0
SubClassOf(RID13156,Has_Part some RID13522,):1.0
SubClassOf(RID13156,Has_Part some RID13525,):1.0
SubClassOf(RID13156,Has_Part some RID6480,):1.0
SubClassOf(RID13156,Has_Part some RID6509,):1.0
SubClassOf(RID13156,Has_Part some RID6988,):1.0
SubClassOf(RID13156,Has_Part some RID6997,):1.0
SubClassOf(RID13156,Has_Part some RID6999,):1.0
SubClassOf(RID13156,Has_Part some RID7004,):1.0
SubClassOf(RID13156,Has_Part some RID7006,):1.0
SubClassOf(RID13156,Has_Part some RID7008,):1.0
SubClassOf(RID13156,Has_Part some RID7012,):1.0
SubClassOf(RID13156,Has_Part some RID7014,):1.0
SubClassOf(RID13156,Has_Part some RID7019,):1.0
SubClassOf(RID13156,Has_Part some RID7022,):1.0
SubClassOf(RID13156,Has_Part some RID7026,):1.0
SubClassOf(RID13156,Has_Part some RID7028,):1.0
SubClassOf(RID13156,Has_Part some RID7039,):1.0
SubClassOf(RID13156,Has_Part some RID7042,):1.0
SubClassOf(RID13156,Has_Part some RID7047,):1.0
SubClassOf(RID13156,Has_Part some RID7054,):1.0
SubClassOf(RID13156,Has_Part some RID7062,):1.0
SubClassOf(RID13156,Has_Part some RID7066,):1.0
SubClassOf(RID13156,Has_Part some RID7074,):1.0
SubClassOf(RID13156,Has_Part some RID7075,):1.0
SubClassOf(RID13156,Has_Part some RID7076,):1.0
SubClassOf(RID13156,Has_Part some RID7078,):1.0
SubClassOf(RID13156,Has_Part some RID7079,):1.0
SubClassOf(RID13156,Has_Part some RID7080,):1.0
SubClassOf(RID13156,Has_Part some RID7081,):1.0
SubClassOf(RID13156,Has_Part some RID7082,):1.0
SubClassOf(RID13156,Has_Part some RID7083,):1.0
SubClassOf(RID13156,Has_Part some RID7084,):1.0
SubClassOf(RID13156,Has_Part some RID7085,):1.0
SubClassOf(RID13156,Has_Part some RID7086,):1.0
SubClassOf(RID13156,Has_Part some RID7087,):1.0
SubClassOf(RID13156,Has_Part some RID7088,):1.0
