is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(FOODON_03490308,FOODON_03490176):1.0
is(FOODON_03490309,Class):1.0
SubClassOf(FOODON_03490309,FOODON_03490176):1.0
is(FOODON_03490330,Class):1.0
SubClassOf(FOODON_03490330,FOODON_03490120):1.0
is(FOODON_03490334,Class):1.0
SubClassOf(FOODON_03490334,FOODON_03490120):1.0
is(FOODON_03490358,Class):1.0
is(FOODON_03490359,Class):1.0
SubClassOf(FOODON_03490359,FOODON_03490358):1.0
is(FOODON_03490360,Class):1.0
SubClassOf(FOODON_03490360,FOODON_03490359):1.0
is(FOODON_03490361,Class):1.0
SubClassOf(FOODON_03490361,FOODON_03490359):1.0
is(FOODON_03490362,Class):1.0
SubClassOf(FOODON_03490362,FOODON_03490359):1.0
is(FOODON_03490364,Class):1.0
is(FOODON_03490367,Class):1.0
is(FOODON_03490370,Class):1.0
SubClassOf(FOODON_03490370,FOODON_03490367):1.0
is(FOODON_03490371,Class):1.0
SubClassOf(FOODON_03490371,FOODON_03490370):1.0
is(FOODON_03490372,Class):1.0
SubClassOf(FOODON_03490372,FOODON_03490370):1.0
is(FOODON_03490430,Class):1.0
SubClassOf(FOODON_03490430,FOODON_03490364):1.0
is(FOODON_03500036,Class):1.0
is(FOODON_03500037,Class):1.0
SubClassOf(FOODON_03500037,FOODON_03500036):1.0
is(FOODON_03510015,Class):1.0
is(FOODON_03510023,Class):1.0
SubClassOf(FOODON_03510023,FOODON_03510032):1.0
is(FOODON_03510032,Class):1.0
SubClassOf(FOODON_03510032,FOODON_03530005):1.0
is(FOODON_03510055,Class):1.0
SubClassOf(FOODON_03510055,FOODON_03510066):1.0
is(FOODON_03510059,Class):1.0
SubClassOf(FOODON_03510059,FOODON_03510023):1.0
is(FOODON_03510061,Class):1.0
SubClassOf(FOODON_03510061,FOODON_03510103):1.0
is(FOODON_03510065,Class):1.0
SubClassOf(FOODON_03510065,FOODON_03510023):1.0
is(FOODON_03510066,Class):1.0
is(FOODON_03510096,Class):1.0
SubClassOf(FOODON_03510096,FOODON_03510023):1.0
is(FOODON_03510099,Class):1.0
SubClassOf(FOODON_03510099,FOODON_03510023):1.0
is(FOODON_03510103,Class):1.0
SubClassOf(FOODON_03510103,FOODON_03510023):1.0
is(FOODON_03510104,Class):1.0
SubClassOf(FOODON_03510104,FOODON_03510103):1.0
is(FOODON_03510105,Class):1.0
SubClassOf(FOODON_03510105,FOODON_03510103):1.0
is(FOODON_03510106,Class):1.0
SubClassOf(FOODON_03510106,FOODON_03510023):1.0
is(FOODON_03510110,Class):1.0
SubClassOf(FOODON_03510110,FOODON_03510023):1.0
is(FOODON_03510115,Class):1.0
SubClassOf(FOODON_03510115,FOODON_03510023):1.0
is(FOODON_03510119,Class):1.0
SubClassOf(FOODON_03510119,FOODON_03510023):1.0
is(FOODON_03510124,Class):1.0
SubClassOf(FOODON_03510124,FOODON_03510023):1.0
is(FOODON_03510126,Class):1.0
SubClassOf(FOODON_03510126,FOODON_03510023):1.0
is(FOODON_03510127,Class):1.0
SubClassOf(FOODON_03510127,FOODON_03510126):1.0
is(FOODON_03510128,Class):1.0
SubClassOf(FOODON_03510128,FOODON_03510023):1.0
is(FOODON_03510134,Class):1.0
SubClassOf(FOODON_03510134,FOODON_03510059):1.0
is(FOODON_03510135,Class):1.0
SubClassOf(FOODON_03510135,FOODON_03510127):1.0
is(FOODON_03510158,Class):1.0
SubClassOf(FOODON_03510158,FOODON_03510015):1.0
is(FOODON_03510159,Class):1.0
SubClassOf(FOODON_03510159,FOODON_03510023):1.0
is(FOODON_03510177,Class):1.0
SubClassOf(FOODON_03510177,FOODON_03510127):1.0
is(FOODON_03510190,Class):1.0
SubClassOf(FOODON_03510190,FOODON_03510263):1.0
is(FOODON_03510213,Class):1.0
SubClassOf(FOODON_03510213,FOODON_03510032):1.0
is(FOODON_03510214,Class):1.0
SubClassOf(FOODON_03510214,FOODON_03510213):1.0
is(FOODON_03510215,Class):1.0
SubClassOf(FOODON_03510215,FOODON_03510213):1.0
is(FOODON_03510216,Class):1.0
SubClassOf(FOODON_03510216,FOODON_03510213):1.0
is(FOODON_03510217,Class):1.0
SubClassOf(FOODON_03510217,FOODON_03510213):1.0
is(FOODON_03510218,Class):1.0
SubClassOf(FOODON_03510218,FOODON_03510213):1.0
is(FOODON_03510219,Class):1.0
SubClassOf(FOODON_03510219,FOODON_03510213):1.0
is(FOODON_03510220,Class):1.0
SubClassOf(FOODON_03510220,FOODON_03510213):1.0
is(FOODON_03510221,Class):1.0
SubClassOf(FOODON_03510221,FOODON_03510213):1.0
is(FOODON_03510222,Class):1.0
SubClassOf(FOODON_03510222,FOODON_03510213):1.0
is(FOODON_03510223,Class):1.0
SubClassOf(FOODON_03510223,FOODON_03510213):1.0
is(FOODON_03510224,Class):1.0
SubClassOf(FOODON_03510224,FOODON_03510213):1.0
is(FOODON_03510225,Class):1.0
SubClassOf(FOODON_03510225,FOODON_03510213):1.0
is(FOODON_03510226,Class):1.0
SubClassOf(FOODON_03510226,FOODON_03510213):1.0
is(FOODON_03510227,Class):1.0
SubClassOf(FOODON_03510227,FOODON_03510213):1.0
is(FOODON_03510228,Class):1.0
SubClassOf(FOODON_03510228,FOODON_03510213):1.0
is(FOODON_03510229,Class):1.0
SubClassOf(FOODON_03510229,FOODON_03510213):1.0
is(FOODON_03510230,Class):1.0
SubClassOf(FOODON_03510230,FOODON_03510213):1.0
is(FOODON_03510231,Class):1.0
SubClassOf(FOODON_03510231,FOODON_03510213):1.0
is(FOODON_03510232,Class):1.0
SubClassOf(FOODON_03510232,FOODON_03510213):1.0
is(FOODON_03510235,Class):1.0
is(FOODON_03510240,Class):1.0
SubClassOf(FOODON_03510240,FOODON_03510235):1.0
is(FOODON_03510263,Class):1.0
is(FOODON_03530005,Class):1.0
SubClassOf(FOODON_03530005,IAO_0000030):1.0
is(FOODON_03530108,Class):1.0
SubClassOf(FOODON_03530108,FOODON_03530206):1.0
is(FOODON_03530109,Class):1.0
SubClassOf(FOODON_03530109,FOODON_03530108):1.0
is(FOODON_03530112,Class):1.0
SubClassOf(FOODON_03530112,FOODON_03530108):1.0
is(FOODON_03530113,Class):1.0
SubClassOf(FOODON_03530113,FOODON_03530108):1.0
is(FOODON_03530119,Class):1.0
SubClassOf(FOODON_03530119,FOODON_03530108):1.0
is(FOODON_03530120,Class):1.0
SubClassOf(FOODON_03530120,FOODON_03530108):1.0
is(FOODON_03530152,Class):1.0
SubClassOf(FOODON_03530152,FOODON_03530206):1.0
is(FOODON_03530153,Class):1.0
SubClassOf(FOODON_03530153,FOODON_03530152):1.0
is(FOODON_03530154,Class):1.0
SubClassOf(FOODON_03530154,FOODON_03530152):1.0
is(FOODON_03530156,Class):1.0
is(FOODON_03530157,Class):1.0
SubClassOf(FOODON_03530157,FOODON_03530156):1.0
is(FOODON_03530159,Class):1.0
SubClassOf(FOODON_03530159,FOODON_03530156):1.0
is(FOODON_03530204,Class):1.0
SubClassOf(FOODON_03530204,FOODON_03530152):1.0
is(FOODON_03530206,Class):1.0
SubClassOf(FOODON_03530206,FOODON_03530005):1.0
is(FOODON_03530207,Class):1.0
SubClassOf(FOODON_03530207,FOODON_03530206):1.0
is(FOODON_03530208,Class):1.0
SubClassOf(FOODON_03530208,FOODON_03530207):1.0
is(FOODON_03530210,Class):1.0
SubClassOf(FOODON_03530210,FOODON_03530253):1.0
is(FOODON_03530211,Class):1.0
SubClassOf(FOODON_03530211,FOODON_03530207):1.0
is(FOODON_03530213,Class):1.0
SubClassOf(FOODON_03530213,FOODON_03530253):1.0
is(FOODON_03530253,Class):1.0
SubClassOf(FOODON_03530253,FOODON_03530207,):1.0
SubClassOf(FOODON_03530253,FOODON_03530291):1.0
is(FOODON_03530291,Class):1.0
SubClassOf(FOODON_03530291,FOODON_03530206):1.0
is(GAZ_00000344,Class):1.0
is(GAZ_00000377,Class):1.0
is(GAZ_00000560,Class):1.0
is(GAZ_00000587,Class):1.0
is(GAZ_00000909,Class):1.0
is(GAZ_00001089,Class):1.0
is(GAZ_00001092,Class):1.0
is(GAZ_00001099,Class):1.0
is(GAZ_00001103,Class):1.0
is(GAZ_00001139,Class):1.0
is(GAZ_00001141,Class):1.0
is(GAZ_00001496,Class):1.0
is(GAZ_00001551,Class):1.0
is(GAZ_00002287,Class):1.0
SubClassOf(GAZ_00002287,GAZ_00051074):1.0
is(GAZ_00002480,Class):1.0
is(GAZ_00002520,Class):1.0
is(GAZ_00002537,Class):1.0
is(GAZ_00002878,Class):1.0
is(GAZ_00003103,Class):1.0
is(GAZ_00003939,Class):1.0
is(GAZ_00004094,Class):1.0
is(GAZ_00004440,Class):1.0
is(GAZ_00004442,Class):1.0
is(GAZ_00005820,Class):1.0
is(GAZ_00023304,Class):1.0
is(GAZ_00024553,Class):1.0
is(GAZ_00051074,Class):1.0
is(GENEPIO_0000010,Class):1.0
SubClassOf(GENEPIO_0000010,GENEPIO_0001572):1.0
is(GENEPIO_0000011,Class):1.0
SubClassOf(GENEPIO_0000011,OBI_0001884):1.0
is(GENEPIO_0000012,Class):1.0
SubClassOf(GENEPIO_0000012,OBI_0001882):1.0
is(GENEPIO_0000013,Class):1.0
SubClassOf(GENEPIO_0000013,OBI_0001899):1.0
is(GENEPIO_0000014,Class):1.0
SubClassOf(GENEPIO_0000014,OBI_0001896):1.0
is(GENEPIO_0000031,Class):1.0
SubClassOf(GENEPIO_0000031,OBI_0001930,):1.0
SubClassOf(GENEPIO_0000031,OBI_0001927 some PATO_0001894):1.0
is(GENEPIO_0000036,Class):1.0
SubClassOf(GENEPIO_0000036,NCIT_C103180):1.0
is(GENEPIO_0000079,Class):1.0
SubClassOf(GENEPIO_0000079,IAO_0000577):1.0
is(GENEPIO_0000099,Class):1.0
SubClassOf(GENEPIO_0000099,OBI_0001616):1.0
is(GENEPIO_0000100,Class):1.0
SubClassOf(GENEPIO_0000100,SIO_000729):1.0
is(GENEPIO_0000101,Class):1.0
SubClassOf(GENEPIO_0000101,GENEPIO_0001429):1.0
is(GENEPIO_0000102,Class):1.0
SubClassOf(GENEPIO_0000102,GENEPIO_0001659):1.0
is(GENEPIO_0000106,Class):1.0
SubClassOf(GENEPIO_0000106,OBI_0000658):1.0
is(GENEPIO_0000109,Class):1.0
SubClassOf(GENEPIO_0000109,NCIT_C103180):1.0
is(GENEPIO_0000112,Class):1.0
is(GENEPIO_0000115,Class):1.0
SubClassOf(GENEPIO_0000115,NCIT_C103180):1.0
is(GENEPIO_0000117,Class):1.0
SubClassOf(GENEPIO_0000117,GENEPIO_0002162):1.0
is(GENEPIO_0000118,Class):1.0
SubClassOf(GENEPIO_0000118,GENEPIO_0002162):1.0
is(GENEPIO_0000119,Class):1.0
SubClassOf(GENEPIO_0000119,NCIT_C103180):1.0
is(GENEPIO_0000124,Class):1.0
SubClassOf(GENEPIO_0000124,GENEPIO_0000106):1.0
is(GENEPIO_0000125,Class):1.0
SubClassOf(GENEPIO_0000125,GENEPIO_0001342):1.0
is(GENEPIO_0000126,Class):1.0
SubClassOf(GENEPIO_0000126,GENEPIO_0001342):1.0
is(GENEPIO_0000131,Class):1.0
SubClassOf(GENEPIO_0000131,IAO_0000300):1.0
is(GENEPIO_0000132,Class):1.0
SubClassOf(GENEPIO_0000132,GENEPIO_0001342):1.0
is(GENEPIO_0000133,Class):1.0
SubClassOf(GENEPIO_0000133,GENEPIO_0001342):1.0
is(GENEPIO_0000137,Class):1.0
SubClassOf(GENEPIO_0000137,GENEPIO_0001342):1.0
is(GENEPIO_0000140,Class):1.0
SubClassOf(GENEPIO_0000140,GENEPIO_0001342):1.0
is(GENEPIO_0000144,Class):1.0
SubClassOf(GENEPIO_0000144,GENEPIO_0000106):1.0
is(GENEPIO_0000145,Class):1.0
SubClassOf(GENEPIO_0000145,GENEPIO_0001342):1.0
is(GENEPIO_0000146,Class):1.0
SubClassOf(GENEPIO_0000146,GENEPIO_0001342):1.0
is(GENEPIO_0000154,Class):1.0
SubClassOf(GENEPIO_0000154,GENEPIO_0001342):1.0
is(GENEPIO_0000155,Class):1.0
SubClassOf(GENEPIO_0000155,GENEPIO_0001342):1.0
is(GENEPIO_0000156,Class):1.0
SubClassOf(GENEPIO_0000156,IAO_0000104):1.0
is(GENEPIO_0000157,Class):1.0
SubClassOf(GENEPIO_0000157,GENEPIO_0000156):1.0
is(GENEPIO_0000158,Class):1.0
SubClassOf(GENEPIO_0000158,GENEPIO_0000156):1.0
is(GENEPIO_0000159,Class):1.0
SubClassOf(GENEPIO_0000159,GENEPIO_0000156):1.0
is(GENEPIO_0000160,Class):1.0
SubClassOf(GENEPIO_0000160,GENEPIO_0000156):1.0
is(GENEPIO_0000161,Class):1.0
SubClassOf(GENEPIO_0000161,GENEPIO_0000156):1.0
is(GENEPIO_0001000,Class):1.0
SubClassOf(GENEPIO_0001000,GENEPIO_0000106):1.0
is(GENEPIO_0001051,Class):1.0
SubClassOf(GENEPIO_0001051,IAO_0000300):1.0
is(GENEPIO_0001055,Class):1.0
SubClassOf(GENEPIO_0001055,IAO_0000300):1.0
is(GENEPIO_0001073,Class):1.0
SubClassOf(GENEPIO_0001073,GENEPIO_0000106):1.0
is(GENEPIO_0001076,Class):1.0
DisjointWith(GENEPIO_0001076,FOODON_03460220):1.0
is(GENEPIO_0001077,Class):1.0
is(GENEPIO_0001100,Class):1.0
SubClassOf(GENEPIO_0001100,GENEPIO_0000106):1.0
is(GENEPIO_0001103,Class):1.0
SubClassOf(GENEPIO_0001103,GENEPIO_0000156):1.0
is(GENEPIO_0001104,Class):1.0
SubClassOf(GENEPIO_0001104,GENEPIO_0000156):1.0
is(GENEPIO_0001105,Class):1.0
SubClassOf(GENEPIO_0001105,GENEPIO_0000156):1.0
is(GENEPIO_0001106,Class):1.0
SubClassOf(GENEPIO_0001106,GENEPIO_0000156):1.0
is(GENEPIO_0001107,Class):1.0
SubClassOf(GENEPIO_0001107,GENEPIO_0000156):1.0
is(GENEPIO_0001108,Class):1.0
SubClassOf(GENEPIO_0001108,GENEPIO_0000156):1.0
is(GENEPIO_0001109,Class):1.0
SubClassOf(GENEPIO_0001109,GENEPIO_0000156):1.0
is(GENEPIO_0001110,Class):1.0
SubClassOf(GENEPIO_0001110,GENEPIO_0000156):1.0
is(GENEPIO_0001111,Class):1.0
SubClassOf(GENEPIO_0001111,GENEPIO_0000156):1.0
is(GENEPIO_0001112,Class):1.0
SubClassOf(GENEPIO_0001112,GENEPIO_0000156):1.0
is(GENEPIO_0001113,Class):1.0
SubClassOf(GENEPIO_0001113,GENEPIO_0001666,):1.0
SubClassOf(GENEPIO_0001113,GENEPIO_0002468,):1.0
is([a-zA-Z0-9 ]+)?"],OBI_0001927 some NCIT_C25464, OBI_0002135 only string[pattern "(Afghanistan|Albania|Algeria|American Samoa|Andorra|Angola|Anguilla|Antarctica|Antigua and Barbuda|Arctic Ocean|Argentina|Armenia|Aruba|Ashmore and Cartier Islands|Atlantic Ocean|Australia|Austria|Azerbaijan|Bahamas|Bahrain|Baltic Sea|Baker Island|Bangladesh|Barbados|Bassas da India|Belarus|Belgium|Belize|Benin|Bermuda|Bhutan|Bolivia|Borneo|Bosnia and Herzegovina|Botswana|Bouvet Island|Brazil|British Virgin Islands|Brunei|Bulgaria|Burkina Faso|Burundi|Cambodia|Cameroon|Canada|Cape Verde|Cayman Islands|Central African Republic|Chad|Chile|China|Christmas Island|Clipperton Island|Cocos Islands|Colombia|Comoros|Cook Islands|Coral Sea Islands|Costa Rica|Cote d'Ivoire|Croatia|Cuba|Curacao|Cyprus|Czech Republic|Democratic Republic of the Congo|Denmark|Djibouti|Dominica|Dominican Republic|East Timor|Ecuador|Egypt|El Salvador|Equatorial Guinea|Eritrea|Estonia|Ethiopia|Europa Island|Falkland Islands (Islas Malvinas)|Faroe Islands|Fiji|Finland|France|French Guiana|French Polynesia|French Southern and Antarctic Lands|Gabon|Gambia|Gaza Strip|Georgia|Germany|Ghana|Gibraltar|Glorioso Islands|Greece|Greenland|Grenada|Guadeloupe|Guam|Guatemala|Guernsey|Guinea|Guinea-Bissau|Guyana|Haiti|Heard Island and McDonald Islands|Honduras|Hong Kong|Hand Island|Hungary|Iceland|India|Indian Ocean|Indonesia|Iran|Iraq|Ireland|Isle of Man|Israel|Italy|Jamaica|Jan Mayen|Japan|Jarvis Island|Jersey|Johnston Atoll|Jordan|Juan de Nova Island|Kazakhstan|Kenya|Kerguelen Archipelago|Kingman Reef|Kiribati|Kosovo|Kuwait|Kyrgyzstan|Laos|Latvia|Lebanon|Lesotho|Liberia|Libya|Liechtenstein|Line Islands|Lithuania|Luxembourg|Macau|Macedonia|Madagascar|Malawi|Malaysia|Maldives|Mali|Malta|Marshall Islands|Martinique|Mauritania|Mauritius|Mayotte|Mediterranean Sea|Mexico|Micronesia|Midway Islands|Moldova|Monaco|Mongolia|Montenegro|Montserrat|Morocco|Mozambique|Myanmar|Namibia|Nauru|Navassa Island|Nepal|Netherlands|New Caledonia|New Zealand|Nicaragua|Niger|Nigeria|Niue|Norfolk Island|North Korea|North Sea|Northern Mariana Islands|Norway|Oman|Pacific Ocean|Pakistan|Palau|Palmyra Atoll|Panama|Papua New Guinea|Paracel Islands|Paraguay|Peru|Philippines|Pitcairn Islands|Poland|Portugal|Puerto Rico|Qatar|Republic of the Congo|Reunion|Romania|Ross Sea|Russia|Rwanda|Saint Helena|Saint Kitts and Nevis|Saint Lucia|Saint Pierre and Miquelon|Saint Vincent and the Grenadines|Samoa|San Marino|Sao Tome and Principe|Saudi Arabia|Senegal|Serbia|Seychelles|Sierra Leone|Singapore|Sint Maarten|Slovakia|Slovenia|Solomon Islands|Somalia|South Africa|South Georgia and the South Sandwich Islands|South Korea|South Sudan|Southern Ocean|Spain|Spratly Islands|Sri Lanka|State of Palestine|Sudan|Suriname|Svalbard|Swaziland|Sweden|Switzerland|Syria|Taiwan|Tajikistan|Tanzania|Tasman Sea|Thailand|Togo|Tokelau|Tonga|Trinidad and Tobago|Tromelin Island|Tunisia|Turkey|Turkmenistan|Turks and Caicos Islands|Tuvalu|USA|Uganda|Ukraine|United Arab Emirates|United Kingdom|Uruguay|Uzbekistan|Vanuatu|Venezuela|Viet Nam|Virgin Islands|Wake Island|Wallis and Futuna|West Bank|Western Sahara|Yemen|Zambia|Zimbabwe|Historical Country Names|Belgian Congo|British Guiana|Burma|Czechoslovakia|Former Yugoslav Republic of Macedonia|Korea|Netherlands Antilles|Serbia and Montenegro|Siam|USSR|Yugoslavia|Zaire)():1.0
is(GENEPIO_0001114,Class):1.0
SubClassOf(GENEPIO_0001114,OBI_0001892):1.0
is(GENEPIO_0001115,Class):1.0
SubClassOf(GENEPIO_0001115,OBI_0001882):1.0
is(GENEPIO_0001154,Class):1.0
is(GENEPIO_0001186,Class):1.0
is(GENEPIO_0001247,Class):1.0
is(GENEPIO_0001342,Class):1.0
SubClassOf(GENEPIO_0001342,OBI_0000658):1.0
is(GENEPIO_0001427,Class):1.0
SubClassOf(GENEPIO_0001427,IAO_0000577):1.0
is(GENEPIO_0001429,Class):1.0
SubClassOf(GENEPIO_0001429,IAO_0000577,):1.0
SubClassOf(GENEPIO_0001429,IAO_0000136 some NCIT_C14419):1.0
is(GENEPIO_0001433,Class):1.0
SubClassOf(GENEPIO_0001433,GENEPIO_0001799):1.0
is(GENEPIO_0001436,Class):1.0
SubClassOf(GENEPIO_0001436,GENEPIO_0001644):1.0
is(GENEPIO_0001533,Class):1.0
SubClassOf(GENEPIO_0001533,GENEPIO_0001342):1.0
is(GENEPIO_0001558,Class):1.0
SubClassOf(GENEPIO_0001558,IAO_0000577):1.0
is(GENEPIO_0001559,Class):1.0
SubClassOf(GENEPIO_0001559,IAO_0000577):1.0
is(GENEPIO_0001561,Class):1.0
is(GENEPIO_0001562,Class):1.0
