is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(RID17383,Class):1.0
is(RID17386,Class):1.0
is(RID17389,Class):1.0
is(RID17392,Class):1.0
is(RID17395,Class):1.0
is(RID17398,Class):1.0
is(RID17401,Class):1.0
is(RID17404,Class):1.0
is(RID17407,Class):1.0
is(RID17410,Class):1.0
is(RID17413,Class):1.0
is(RID17459,Class):1.0
is(RID17462,Class):1.0
is(RID17465,Class):1.0
is(RID17469,Class):1.0
SubClassOf(RID17469,RID17462,):1.0
SubClassOf(RID17469,Part_Of some RID17358,):1.0
SubClassOf(RID17469,Part_Of some RID17459,):1.0
SubClassOf(RID17469,Regional_Part_Of some RID17358,):1.0
SubClassOf(RID17469,Regional_Part_Of some RID17459):1.0
is(RID17470,Class):1.0
SubClassOf(RID17470,RID17469):1.0
is(RID17471,Class):1.0
SubClassOf(RID17471,RID17469):1.0
is(RID17516,Class):1.0
is(RID17732,Class):1.0
is(RID17736,Class):1.0
SubClassOf(RID17736,RID17732):1.0
is(RID17737,Class):1.0
SubClassOf(RID17737,RID17736):1.0
is(RID17740,Class):1.0
SubClassOf(RID17740,RID17736):1.0
is(RID17743,Class):1.0
SubClassOf(RID17743,RID17736):1.0
is(RID17746,Class):1.0
SubClassOf(RID17746,RID17736):1.0
is(RID17749,Class):1.0
SubClassOf(RID17749,RID17736):1.0
is(RID17752,Class):1.0
SubClassOf(RID17752,RID17736):1.0
is(RID17755,Class):1.0
SubClassOf(RID17755,RID17736):1.0
is(RID17758,Class):1.0
SubClassOf(RID17758,RID17736):1.0
is(RID17930,Class):1.0
is(RID17933,Class):1.0
is(RID17946,Class):1.0
SubClassOf(RID17946,RID17933,):1.0
SubClassOf(RID17946,Part_Of some RID17930,):1.0
SubClassOf(RID17946,Regional_Part_Of some RID17930):1.0
is(RID17947,Class):1.0
SubClassOf(RID17947,RID17946):1.0
is(RID17948,Class):1.0
SubClassOf(RID17948,RID17946):1.0
is(RID18027,Class):1.0
is(RID18028,Class):1.0
SubClassOf(RID18028,RID18027,):1.0
SubClassOf(RID18028,Part_Of some RID21016,):1.0
SubClassOf(RID18028,Regional_Part_Of some RID21016):1.0
is(RID18029,Class):1.0
SubClassOf(RID18029,RID18028):1.0
is(RID18030,Class):1.0
SubClassOf(RID18030,RID18028):1.0
is(RID18165,Class):1.0
is(RID18213,Class):1.0
is(RID18255,Class):1.0
is(RID18256,Class):1.0
SubClassOf(RID18256,RID18255):1.0
is(RID18273,Class):1.0
SubClassOf(RID18273,RID13449):1.0
is(RID18276,Class):1.0
SubClassOf(RID18276,RID13449):1.0
is(RID18279,Class):1.0
SubClassOf(RID18279,RID13449):1.0
is(RID18282,Class):1.0
SubClassOf(RID18282,RID13449):1.0
is(RID18283,Class):1.0
is(RID18284,Class):1.0
is(RID18285,Class):1.0
SubClassOf(RID18285,RID13449):1.0
is(RID18287,Class):1.0
is(RID18288,Class):1.0
SubClassOf(RID18288,RID13449):1.0
is(RID18289,Class):1.0
is(RID18290,Class):1.0
is(RID18291,Class):1.0
SubClassOf(RID18291,RID13449):1.0
is(RID18292,Class):1.0
is(RID18294,Class):1.0
SubClassOf(RID18294,RID13449):1.0
is(RID18295,Class):1.0
is(RID18302,Class):1.0
SubClassOf(RID18302,RID15846):1.0
is(RID18303,Class):1.0
SubClassOf(RID18303,RID18302):1.0
is(RID18304,Class):1.0
SubClassOf(RID18304,RID18302):1.0
is(RID18311,Class):1.0
is(RID18329,Class):1.0
is(RID18330,Class):1.0
SubClassOf(RID18330,RID18329):1.0
is(RID18382,Class):1.0
SubClassOf(RID18382,RID18311):1.0
is(RID18386,Class):1.0
is(RID18389,Class):1.0
is(RID18392,Class):1.0
is(RID18395,Class):1.0
is(RID18474,Class):1.0
is(RID18476,Class):1.0
SubClassOf(RID18476,RID18474):1.0
is(RID18546,Class):1.0
is(RID18547,Class):1.0
SubClassOf(RID18547,RID18546,):1.0
SubClassOf(RID18547,Part_Of some RID6888,):1.0
SubClassOf(RID18547,Regional_Part_Of some RID6888):1.0
is(RID18548,Class):1.0
SubClassOf(RID18548,RID18547):1.0
is(RID18549,Class):1.0
SubClassOf(RID18549,RID18547):1.0
is(RID18620,Class):1.0
is(RID18623,Class):1.0
is(RID18624,Class):1.0
is(RID18625,Class):1.0
is(RID18632,Class):1.0
is(RID18633,Class):1.0
is(RID18639,Class):1.0
is(RID18644,Class):1.0
is(RID18646,Class):1.0
SubClassOf(RID18646,RID18644,):1.0
SubClassOf(RID18646,Part_Of some RID19703,):1.0
SubClassOf(RID18646,Regional_Part_Of some RID19703,):1.0
SubClassOf(RID18646,Regional_Part_Of some RID44076):1.0
is(RID18654,Class):1.0
is(RID1867,Class):1.0
is(RID18676,Class):1.0
is(RID1869,Class):1.0
SubClassOf(RID1869,RID42056):1.0
is(RID187,Class):1.0
is(RID18700,Class):1.0
is(RID18709,Class):1.0
is(RID18710,Class):1.0
is(RID18711,Class):1.0
is(RID18713,Class):1.0
is(RID18714,Class):1.0
is(RID18715,Class):1.0
is(RID18716,Class):1.0
is(RID18717,Class):1.0
is(RID18718,Class):1.0
is(RID18721,Class):1.0
is(RID18722,Class):1.0
is(RID18725,Class):1.0
is(RID18726,Class):1.0
is(RID18727,Class):1.0
is(RID18736,Class):1.0
is(RID18738,Class):1.0
is(RID18743,Class):1.0
SubClassOf(RID18743,RID18721,):1.0
SubClassOf(RID18743,Has_Regional_Part some RID44234,):1.0
SubClassOf(RID18743,Has_Regional_Part some RID44332,):1.0
SubClassOf(RID18743,Part_Of some RID19710,):1.0
SubClassOf(RID18743,Regional_Part_Of some RID19710,):1.0
SubClassOf(RID18743,Regional_Part_Of some RID44083):1.0
is(RID18744,Class):1.0
SubClassOf(RID18744,RID18743):1.0
is(RID18745,Class):1.0
SubClassOf(RID18745,RID18743):1.0
is(RID18746,Class):1.0
is(RID18754,Class):1.0
is(RID18765,Class):1.0
is(RID18767,Class):1.0
is(RID18768,Class):1.0
is(RID18774,Class):1.0
is(RID18779,Class):1.0
is(RID18781,Class):1.0
is(RID18782,Class):1.0
is(RID18786,Class):1.0
is(RID18790,Class):1.0
is(RID18792,Class):1.0
is(RID18914,Class):1.0
is(RID18923,Class):1.0
is(RID1898,Class):1.0
SubClassOf(RID1898,RID41936):1.0
is(RID19005,Class):1.0
is(RID1904,Class):1.0
SubClassOf(RID1904,RID45632):1.0
is(RID1919,Class):1.0
is(RID19199,Class):1.0
is(RID19202,Class):1.0
is(RID1921,Class):1.0
is(RID19221,Class):1.0
SubClassOf(RID19221,RID15798,):1.0
SubClassOf(RID19221,Branch_Of some RID7359,):1.0
SubClassOf(RID19221,Has_Branch some RID19225,):1.0
SubClassOf(RID19221,Has_Branch some RID19228,):1.0
SubClassOf(RID19221,Has_Branch some RID19231,):1.0
SubClassOf(RID19221,Has_Branch some RID19234,):1.0
SubClassOf(RID19221,Has_Regional_Part some RID19225,):1.0
SubClassOf(RID19221,Has_Regional_Part some RID19228,):1.0
SubClassOf(RID19221,Has_Regional_Part some RID19231,):1.0
SubClassOf(RID19221,Has_Regional_Part some RID19234,):1.0
SubClassOf(RID19221,Regional_Part_Of some RID7359):1.0
is(RID19222,Class):1.0
SubClassOf(RID19222,RID19221):1.0
is(RID19223,Class):1.0
SubClassOf(RID19223,RID19221):1.0
is(RID19225,Class):1.0
is(RID19226,Class):1.0
is(RID19228,Class):1.0
is(RID1923,Class):1.0
SubClassOf(RID1923,RID45632):1.0
is(RID19231,Class):1.0
is(RID19234,Class):1.0
is(RID1924,Class):1.0
SubClassOf(RID1924,RID49988):1.0
is(RID19243,Class):1.0
is(RID19244,Class):1.0
SubClassOf(RID19244,RID19243,):1.0
SubClassOf(RID19244,Branch_Of some RID25680,):1.0
SubClassOf(RID19244,Regional_Part_Of some RID25680):1.0
is(RID1925,Class):1.0
SubClassOf(RID1925,RID49988):1.0
is(RID1931,Class):1.0
SubClassOf(RID1931,RID49988):1.0
is(RID1935,Class):1.0
is(RID19364,Class):1.0
is(RID1937,Class):1.0
is(RID19374,Class):1.0
SubClassOf(RID19374,RID19364):1.0
is(RID19375,Class):1.0
SubClassOf(RID19375,RID19374):1.0
is(RID19376,Class):1.0
SubClassOf(RID19376,RID19374):1.0
is(RID19377,Class):1.0
SubClassOf(RID19377,RID19374):1.0
is(RID19378,Class):1.0
SubClassOf(RID19378,RID19374):1.0
is(RID19379,Class):1.0
SubClassOf(RID19379,RID19374):1.0
is(RID19380,Class):1.0
SubClassOf(RID19380,RID19374):1.0
is(RID19381,Class):1.0
SubClassOf(RID19381,RID19374):1.0
is(RID19382,Class):1.0
SubClassOf(RID19382,RID19374):1.0
is(RID19383,Class):1.0
SubClassOf(RID19383,RID19374):1.0
is(RID19384,Class):1.0
SubClassOf(RID19384,RID19374):1.0
is(RID19385,Class):1.0
SubClassOf(RID19385,RID19374):1.0
is(RID19386,Class):1.0
SubClassOf(RID19386,RID19374):1.0
is(RID1939,Class):1.0
is(RID1942,Class):1.0
is(RID19453,Class):1.0
is(RID19467,Class):1.0
is(RID19473,Class):1.0
SubClassOf(RID19473,RID19467,):1.0
SubClassOf(RID19473,Part_Of some RID19453):1.0
is(RID19545,Class):1.0
is(RID19546,Class):1.0
SubClassOf(RID19546,RID19545,):1.0
SubClassOf(RID19546,Constitutional_Part_Of some RID18165,):1.0
SubClassOf(RID19546,Constitutional_Part_Of some RID34070,):1.0
SubClassOf(RID19546,Has_Part some RID19553,):1.0
SubClassOf(RID19546,Has_Part some RID19554,):1.0
SubClassOf(RID19546,Has_Part some RID19555,):1.0
SubClassOf(RID19546,Has_Part some RID19556,):1.0
SubClassOf(RID19546,Has_Part some RID19557,):1.0
SubClassOf(RID19546,Has_Part some RID19558,):1.0
SubClassOf(RID19546,Has_Part some RID19559,):1.0
SubClassOf(RID19546,Has_Part some RID19560,):1.0
SubClassOf(RID19546,Has_Regional_Part some RID19553,):1.0
SubClassOf(RID19546,Has_Regional_Part some RID19554,):1.0
SubClassOf(RID19546,Has_Regional_Part some RID19555,):1.0
SubClassOf(RID19546,Has_Regional_Part some RID19556,):1.0
SubClassOf(RID19546,Has_Regional_Part some RID19557,):1.0
SubClassOf(RID19546,Has_Regional_Part some RID19558,):1.0
SubClassOf(RID19546,Has_Regional_Part some RID19559,):1.0
SubClassOf(RID19546,Has_Regional_Part some RID19560,):1.0
SubClassOf(RID19546,Part_Of some RID18165):1.0
is(RID19553,Class):1.0
is(RID19554,Class):1.0
is(RID19555,Class):1.0
is(RID19556,Class):1.0
is(RID19557,Class):1.0
is(RID19558,Class):1.0
is(RID19559,Class):1.0
is(RID19560,Class):1.0
is(RID19596,Class):1.0
is(RID19599,Class):1.0
is(RID19600,Class):1.0
is(RID19601,Class):1.0
is(RID19617,Class):1.0
is(RID19653,Class):1.0
SubClassOf(RID19653,RID19617,):1.0
SubClassOf(RID19653,Constitutional_Part_Of some RID6681,):1.0
SubClassOf(RID19653,Part_Of some RID6681):1.0
is(RID19654,Class):1.0
SubClassOf(RID19654,RID19653):1.0
is(RID19655,Class):1.0
SubClassOf(RID19655,RID19653):1.0
is(RID19695,Class):1.0
is(RID19696,Class):1.0
SubClassOf(RID19696,RID19695,):1.0
SubClassOf(RID19696,Has_Branch some RID22802,):1.0
SubClassOf(RID19696,Has_Branch some RID22899,):1.0
SubClassOf(RID19696,Has_Branch some RID22997,):1.0
SubClassOf(RID19696,Has_Part some RID18639,):1.0
SubClassOf(RID19696,Has_Part some RID18744,):1.0
SubClassOf(RID19696,Has_Part some RID18923,):1.0
SubClassOf(RID19696,Has_Part some RID19005,):1.0
SubClassOf(RID19696,Has_Part some RID21865,):1.0
SubClassOf(RID19696,Has_Part some RID22802,):1.0
SubClassOf(RID19696,Has_Part some RID22899,):1.0
SubClassOf(RID19696,Has_Regional_Part some RID18639,):1.0
SubClassOf(RID19696,Has_Regional_Part some RID18744,):1.0
SubClassOf(RID19696,Has_Regional_Part some RID18923,):1.0
SubClassOf(RID19696,Has_Regional_Part some RID19005,):1.0
SubClassOf(RID19696,Has_Regional_Part some RID21865,):1.0
SubClassOf(RID19696,Has_Regional_Part some RID22802,):1.0
SubClassOf(RID19696,Has_Regional_Part some RID22899,):1.0
SubClassOf(RID19696,Has_Regional_Part some RID22997,):1.0
SubClassOf(RID19696,Has_Regional_Part some RID44069,):1.0
SubClassOf(RID19696,Has_Regional_Part some RID44417):1.0
is(RID19703,Class):1.0
is(RID19705,Class):1.0
is(RID19706,Class):1.0
is(RID19708,Class):1.0
is(RID19709,Class):1.0
is(RID1971,Class):1.0
is(RID19710,Class):1.0
is(RID19711,Class):1.0
is(RID19720,Class):1.0
is(RID1973,Class):1.0
is(RID1983,Class):1.0
is(RID19865,Class):1.0
is(RID19867,Class):1.0
SubClassOf(RID19867,RID19865):1.0
is(RID1987,Class):1.0
is(RID1999,Class):1.0
is(RID20041,Class):1.0
is(RID20044,Class):1.0
is(RID20183,Class):1.0
is(RID20185,Class):1.0
SubClassOf(RID20185,RID20183,):1.0
SubClassOf(RID20185,Branch_Of some RID22809,):1.0
SubClassOf(RID20185,Regional_Part_Of some RID22809):1.0
is(RID20274,Class):1.0
is(RID20275,Class):1.0
is(RID20309,Class):1.0
is(RID20335,Class):1.0
is(RID20336,Class):1.0
SubClassOf(RID20336,RID20335,):1.0
SubClassOf(RID20336,Constitutional_Part_Of some RID13929,):1.0
SubClassOf(RID20336,Has_Part some RID26266,):1.0
SubClassOf(RID20336,Has_Part some RID26278,):1.0
SubClassOf(RID20336,Has_Regional_Part some RID26266,):1.0
SubClassOf(RID20336,Has_Regional_Part some RID26278,):1.0
SubClassOf(RID20336,Part_Of some RID13929,):1.0
