is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(HP_0000510,HP_0000556):1.0
is(HP_0000512,Class):1.0
is(HP_0000531,Class):1.0
SubClassOf(HP_0000531,HP_0007759):1.0
is(HP_0000534,Class):1.0
is(HP_0000556,Class):1.0
is(HP_0000561,Class):1.0
SubClassOf(HP_0000561,HP_0002550):1.0
is(HP_0000570,Class):1.0
is(HP_0000580,Class):1.0
is(HP_0000584,Class):1.0
SubClassOf(HP_0000584,HP_0200020):1.0
is(HP_0000587,Class):1.0
is(HP_0000593,Class):1.0
is(HP_0000597,Class):1.0
is(HP_0000600,Class):1.0
is(HP_0000608,Class):1.0
is(HP_0000610,Class):1.0
is(HP_0000618,Class):1.0
is(HP_0000632,Class):1.0
is(HP_0000660,Class):1.0
SubClassOf(HP_0000660,HP_0008046):1.0
is(HP_0000679,Class):1.0
SubClassOf(HP_0000679,HP_0006479):1.0
is(HP_0000734,Class):1.0
is(HP_0000739,Class):1.0
is(HP_0000748,Class):1.0
is(HP_0000749,Class):1.0
SubClassOf(HP_0000749,HP_0000748):1.0
is(HP_0000752,Class):1.0
SubClassOf(HP_0000752,HP_0000734):1.0
is(HP_0000759,Class):1.0
is(HP_0000762,Class):1.0
SubClassOf(HP_0000762,HP_0040129):1.0
is(HP_0000765,Class):1.0
is(HP_0000766,Class):1.0
SubClassOf(HP_0000766,HP_0000765):1.0
is(HP_0000767,Class):1.0
SubClassOf(HP_0000767,HP_0000766):1.0
is(HP_0000768,Class):1.0
SubClassOf(HP_0000768,HP_0000766):1.0
is(HP_0000772,Class):1.0
is(HP_0000811,Class):1.0
is(HP_0000819,Class):1.0
is(HP_0000820,Class):1.0
is(HP_0000821,Class):1.0
SubClassOf(HP_0000821,HP_0002926):1.0
is(HP_0000822,Class):1.0
is(HP_0000825,Class):1.0
SubClassOf(HP_0000825,HP_0000842):1.0
is(HP_0000836,Class):1.0
SubClassOf(HP_0000836,HP_0002926):1.0
is(HP_0000842,Class):1.0
is(HP_0000872,Class):1.0
SubClassOf(HP_0000872,HP_0002960):1.0
is(HP_0000884,Class):1.0
SubClassOf(HP_0000884,HP_0000766):1.0
is(HP_0000889,Class):1.0
is(HP_0000891,Class):1.0
SubClassOf(HP_0000891,HP_0005815):1.0
is(HP_0000893,Class):1.0
SubClassOf(HP_0000893,HP_0000766):1.0
is(HP_0000897,Class):1.0
SubClassOf(HP_0000897,HP_0000766):1.0
is(HP_0000916,Class):1.0
SubClassOf(HP_0000916,HP_0000889):1.0
is(HP_0000917,Class):1.0
SubClassOf(HP_0000917,HP_0000768):1.0
is(HP_0000925,Class):1.0
is(HP_0000926,Class):1.0
SubClassOf(HP_0000926,HP_0003312):1.0
is(HP_0000927,Class):1.0
is(HP_0000938,Class):1.0
SubClassOf(HP_0000938,HP_0004349):1.0
is(HP_0000939,Class):1.0
SubClassOf(HP_0000939,HP_0004349):1.0
is(HP_0000943,Class):1.0
SubClassOf(HP_0000943,HP_0011842):1.0
is(HP_0000946,Class):1.0
SubClassOf(HP_0000946,HP_0002867):1.0
is(HP_0000956,Class):1.0
SubClassOf(HP_0000956,HP_0011368):1.0
is(HP_0000960,Class):1.0
SubClassOf(HP_0000960,HP_0010767,):1.0
SubClassOf(HP_0000960,HP_0010781):1.0
is(HP_0000972,Class):1.0
SubClassOf(HP_0000972,HP_0007556,):1.0
SubClassOf(HP_0000972,HP_0010765):1.0
is(HP_0000982,Class):1.0
SubClassOf(HP_0000982,HP_0000972):1.0
is(HP_0000991,Class):1.0
is(HP_0000998,Class):1.0
is(HP_0001031,Class):1.0
is(HP_0001081,Class):1.0
is(HP_0001092,Class):1.0
SubClassOf(HP_0001092,HP_0011479):1.0
is(HP_0001104,Class):1.0
SubClassOf(HP_0001104,HP_0008059):1.0
is(HP_0001120,Class):1.0
is(HP_0001123,Class):1.0
is(HP_0001129,Class):1.0
SubClassOf(HP_0001129,HP_0001123):1.0
is(HP_0001153,Class):1.0
is(HP_0001162,Class):1.0
SubClassOf(HP_0001162,HP_0004207,):1.0
SubClassOf(HP_0001162,HP_0100259):1.0
is(HP_0001167,Class):1.0
is(HP_0001175,Class):1.0
is(HP_0001193,Class):1.0
is(HP_0001218,Class):1.0
is(HP_0001251,Class):1.0
is(HP_0001252,Class):1.0
is(HP_0001258,Class):1.0
SubClassOf(HP_0001258,HP_0010550):1.0
is(HP_0001265,Class):1.0
is(HP_0001288,Class):1.0
is(HP_0001293,Class):1.0
is(HP_0001297,Class):1.0
is(HP_0001317,Class):1.0
is(HP_0001324,Class):1.0
is(HP_0001336,Class):1.0
is(HP_0001363,Class):1.0
is(HP_0001376,Class):1.0
is(HP_0001377,Class):1.0
SubClassOf(HP_0001377,HP_0002996):1.0
is(HP_0001384,Class):1.0
SubClassOf(HP_0001384,HP_0003272):1.0
is(HP_0001385,Class):1.0
SubClassOf(HP_0001385,HP_0003272):1.0
is(HP_0001387,Class):1.0
is(HP_0001394,Class):1.0
SubClassOf(HP_0001394,HP_0410042):1.0
is(HP_0001413,Class):1.0
SubClassOf(HP_0001413,HP_0001394):1.0
is(HP_0001421,Class):1.0
is(HP_0001482,Class):1.0
is(HP_0001495,Class):1.0
is(HP_0001511,Class):1.0
is(HP_0001594,Class):1.0
is(HP_0001616,Class):1.0
is(HP_0001627,Class):1.0
SubClassOf(HP_0001627,HP_0030680):1.0
is(HP_0001637,Class):1.0
SubClassOf(HP_0001637,HP_0001627):1.0
is(HP_0001640,Class):1.0
SubClassOf(HP_0001640,HP_0001627):1.0
is(HP_0001649,Class):1.0
SubClassOf(HP_0001649,HP_0004308):1.0
is(HP_0001654,Class):1.0
SubClassOf(HP_0001654,HP_0001627):1.0
is(HP_0001663,Class):1.0
SubClassOf(HP_0001663,HP_0004308):1.0
is(HP_0001664,Class):1.0
SubClassOf(HP_0001664,HP_0004308):1.0
is(HP_0001671,Class):1.0
SubClassOf(HP_0001671,HP_0001627):1.0
is(HP_0001697,Class):1.0
SubClassOf(HP_0001697,HP_0001627):1.0
is(HP_0001699,Class):1.0
SubClassOf(HP_0001699,HP_0025142):1.0
is(HP_0001713,Class):1.0
SubClassOf(HP_0001713,HP_0001627):1.0
is(HP_0001755,Class):1.0
is(HP_0001759,Class):1.0
is(HP_0001787,Class):1.0
is(HP_0001830,Class):1.0
SubClassOf(HP_0001830,HP_0100259):1.0
is(HP_0001842,Class):1.0
is(HP_0001870,Class):1.0
SubClassOf(HP_0001870,HP_0001842,):1.0
SubClassOf(HP_0001870,HP_0010189):1.0
is(HP_0001875,Class):1.0
is(HP_0001890,Class):1.0
SubClassOf(HP_0001890,HP_0002960):1.0
is(HP_0001892,Class):1.0
is(HP_0001904,Class):1.0
SubClassOf(HP_0001904,HP_0001875,):1.0
SubClassOf(HP_0001904,HP_0002960):1.0
is(HP_0001961,Class):1.0
SubClassOf(HP_0001961,HP_0001627):1.0
is(HP_0001966,Class):1.0
SubClassOf(HP_0001966,HP_0000095):1.0
is(HP_0001967,Class):1.0
SubClassOf(HP_0001967,HP_0001966):1.0
is(HP_0001973,Class):1.0
SubClassOf(HP_0001973,HP_0002960):1.0
is(HP_0002000,Class):1.0
SubClassOf(HP_0002000,HP_0009929):1.0
is(HP_0002011,Class):1.0
is(HP_0002012,Class):1.0
is(HP_0002013,Class):1.0
is(HP_0002014,Class):1.0
is(HP_0002031,Class):1.0
is(HP_0002032,Class):1.0
SubClassOf(HP_0002032,HP_0002031,):1.0
SubClassOf(HP_0002032,HP_0002589):1.0
is(HP_0002038,Class):1.0
SubClassOf(HP_0002038,HP_0011458):1.0
is(HP_0002044,Class):1.0
SubClassOf(HP_0002044,HP_0007378):1.0
is(HP_0002054,Class):1.0
SubClassOf(HP_0002054,HP_0000336):1.0
is(HP_0002056,Class):1.0
SubClassOf(HP_0002056,HP_0000290):1.0
is(HP_0002057,Class):1.0
SubClassOf(HP_0002057,HP_0002056):1.0
is(HP_0002060,Class):1.0
is(HP_0002066,Class):1.0
is(HP_0002069,Class):1.0
is(HP_0002070,Class):1.0
SubClassOf(HP_0002070,HP_0001251):1.0
is(HP_0002088,Class):1.0
is(HP_0002094,Class):1.0
is(HP_0002097,Class):1.0
is(HP_0002111,Class):1.0
is(HP_0002120,Class):1.0
SubClassOf(HP_0002120,HP_0002538):1.0
is(HP_0002124,Class):1.0
is(HP_0002125,Class):1.0
is(HP_0002130,Class):1.0
is(HP_0002134,Class):1.0
is(HP_0002135,Class):1.0
SubClassOf(HP_0002135,HP_0002134,):1.0
SubClassOf(HP_0002135,HP_0002514):1.0
is(HP_0002140,Class):1.0
SubClassOf(HP_0002140,HP_0001297,):1.0
SubClassOf(HP_0002140,HP_0002637,):1.0
SubClassOf(HP_0002140,HP_0025722):1.0
is(HP_0002160,Class):1.0
SubClassOf(HP_0002160,HP_0010919):1.0
is(HP_0002167,Class):1.0
is(HP_0002170,Class):1.0
SubClassOf(HP_0002170,HP_0011029):1.0
is(HP_0002180,Class):1.0
is(HP_0002199,Class):1.0
SubClassOf(HP_0002199,HP_0002901,):1.0
SubClassOf(HP_0002199,HP_0011145):1.0
is(HP_0002203,Class):1.0
SubClassOf(HP_0002203,HP_0004347):1.0
is(HP_0002205,Class):1.0
SubClassOf(HP_0002205,HP_0002719,):1.0
SubClassOf(HP_0002205,HP_0011947):1.0
is(HP_0002210,Class):1.0
is(HP_0002213,Class):1.0
SubClassOf(HP_0002213,HP_0010719):1.0
is(HP_0002225,Class):1.0
SubClassOf(HP_0002225,HP_0008070,):1.0
SubClassOf(HP_0002225,HP_0100133):1.0
is(HP_0002234,Class):1.0
SubClassOf(HP_0002234,HP_0011360):1.0
is(HP_0002235,Class):1.0
SubClassOf(HP_0002235,HP_0003328):1.0
is(HP_0002239,Class):1.0
SubClassOf(HP_0002239,HP_0011029):1.0
is(HP_0002244,Class):1.0
is(HP_0002246,Class):1.0
is(HP_0002247,Class):1.0
SubClassOf(HP_0002247,HP_0002246,):1.0
SubClassOf(HP_0002247,HP_0011100):1.0
is(HP_0002248,Class):1.0
SubClassOf(HP_0002248,HP_0002239):1.0
is(HP_0002250,Class):1.0
is(HP_0002252,Class):1.0
is(HP_0002254,Class):1.0
SubClassOf(HP_0002254,HP_0002014):1.0
is(HP_0002260,Class):1.0
is(HP_0002274,Class):1.0
is(HP_0002276,Class):1.0
is(HP_0002280,Class):1.0
SubClassOf(HP_0002280,HP_0005445):1.0
is(HP_0002290,Class):1.0
SubClassOf(HP_0002290,HP_0011365):1.0
is(HP_0002298,Class):1.0
is(HP_0002300,Class):1.0
SubClassOf(HP_0002300,HP_0002167):1.0
is(HP_0002301,Class):1.0
is(HP_0002302,Class):1.0
is(HP_0002306,Class):1.0
is(HP_0002307,Class):1.0
SubClassOf(HP_0002307,HP_0003781):1.0
is(HP_0002308,Class):1.0
SubClassOf(HP_0002308,HP_0002438):1.0
is(HP_0002311,Class):1.0
is(HP_0002313,Class):1.0
SubClassOf(HP_0002313,HP_0002385):1.0
is(HP_0002348,Class):1.0
is(HP_0002355,Class):1.0
is(HP_0002360,Class):1.0
is(HP_0002362,Class):1.0
SubClassOf(HP_0002362,HP_0001288):1.0
is(HP_0002365,Class):1.0
SubClassOf(HP_0002365,HP_0007362):1.0
is(HP_0002370,Class):1.0
SubClassOf(HP_0002370,HP_0002311):1.0
is(HP_0002380,Class):1.0
is(HP_0002385,Class):1.0
SubClassOf(HP_0002385,HP_0010551):1.0
is(HP_0002392,Class):1.0
SubClassOf(HP_0002392,HP_0010850):1.0
is(HP_0002394,Class):1.0
is(HP_0002397,Class):1.0
is(HP_0002399,Class):1.0
is(HP_0002438,Class):1.0
is(HP_0002472,Class):1.0
SubClassOf(HP_0002472,HP_0002538):1.0
is(HP_0002486,Class):1.0
is(HP_0002490,Class):1.0
SubClassOf(HP_0002490,HP_0030085):1.0
is(HP_0002494,Class):1.0
is(HP_0002505,Class):1.0
SubClassOf(HP_0002505,HP_0002540):1.0
is(HP_0002510,Class):1.0
SubClassOf(HP_0002510,HP_0034353,):1.0
SubClassOf(HP_0002510,HP_0100021):1.0
is(HP_0002511,Class):1.0
SubClassOf(HP_0002511,HP_0002011):1.0
is(HP_0002514,Class):1.0
is(HP_0002515,Class):1.0
SubClassOf(HP_0002515,HP_0001288):1.0
is(HP_0002519,Class):1.0
SubClassOf(HP_0002519,HP_5200296):1.0
is(HP_0002520,Class):1.0
is(HP_0002528,Class):1.0
SubClassOf(HP_0002528,HP_0002060,):1.0
SubClassOf(HP_0002528,HP_0002180):1.0
is(HP_0002535,Class):1.0
is(HP_0002536,Class):1.0
SubClassOf(HP_0002536,HP_0002538):1.0
is(HP_0002537,Class):1.0
is(HP_0002538,Class):1.0
SubClassOf(HP_0002538,HP_0002060):1.0
is(HP_0002539,Class):1.0
SubClassOf(HP_0002539,HP_0002538):1.0
is(HP_0002540,Class):1.0
is(HP_0002542,Class):1.0
SubClassOf(HP_0002542,HP_0001317):1.0
is(HP_0002544,Class):1.0
SubClassOf(HP_0002544,HP_0000473):1.0
is(HP_0002550,Class):1.0
SubClassOf(HP_0002550,HP_0002298):1.0
is(HP_0002560,Class):1.0
is(HP_0002569,Class):1.0
is(HP_0002572,Class):1.0
SubClassOf(HP_0002572,HP_0002013):1.0
is(HP_0002575,Class):1.0
SubClassOf(HP_0002575,HP_0002778):1.0
is(HP_0002585,Class):1.0
is(HP_0002586,Class):1.0
SubClassOf(HP_0002586,HP_0002585,):1.0
SubClassOf(HP_0002586,HP_0045073):1.0
is(HP_0002589,Class):1.0
SubClassOf(HP_0002589,HP_0012718):1.0
is(HP_0002590,Class):1.0
SubClassOf(HP_0002590,HP_0002595):1.0
is(HP_0002594,Class):1.0
SubClassOf(HP_0002594,HP_0100800):1.0
is(HP_0002595,Class):1.0
is(HP_0002600,Class):1.0
SubClassOf(HP_0002600,HP_0001265,):1.0
SubClassOf(HP_0002600,HP_0002814):1.0
is(HP_0002603,Class):1.0
is(HP_0002604,Class):1.0
SubClassOf(HP_0002604,HP_0004296):1.0
is(HP_0002606,Class):1.0
is(HP_0002610,Class):1.0
is(HP_0002619,Class):1.0
is(HP_0002620,Class):1.0
is(HP_0002626,Class):1.0
SubClassOf(HP_0002626,HP_0002619):1.0
is(HP_0002629,Class):1.0
SubClassOf(HP_0002629,HP_0004296):1.0
is(HP_0002637,Class):1.0
is(HP_0002639,Class):1.0
SubClassOf(HP_0002639,HP_0030846):1.0
is(HP_0002640,Class):1.0
SubClassOf(HP_0002640,HP_0000822):1.0
is(HP_0002644,Class):1.0
is(HP_0002646,Class):1.0
is(HP_0002649,Class):1.0
is(HP_0002650,Class):1.0
SubClassOf(HP_0002650,HP_0010674):1.0
is(HP_0002653,Class):1.0
SubClassOf(HP_0002653,HP_0011843,):1.0
SubClassOf(HP_0002653,HP_0012531):1.0
is(HP_0002660,Class):1.0
is(HP_0002670,Class):1.0
is(HP_0002679,Class):1.0
is(HP_0002683,Class):1.0
is(HP_0002687,Class):1.0
SubClassOf(HP_0002687,HP_0000245):1.0
is(HP_0002690,Class):1.0
SubClassOf(HP_0002690,HP_0002679):1.0
is(HP_0002693,Class):1.0
is(HP_0002694,Class):1.0
SubClassOf(HP_0002694,HP_0002693,):1.0
SubClassOf(HP_0002694,HP_0011001):1.0
is(HP_0002696,Class):1.0
SubClassOf(HP_0002696,HP_0002683):1.0
is(HP_0002697,Class):1.0
SubClassOf(HP_0002697,HP_0002696):1.0
is(HP_0002699,Class):1.0
is(HP_0002700,Class):1.0
SubClassOf(HP_0002700,HP_0002699):1.0
is(HP_0002713,Class):1.0
is(HP_0002715,Class):1.0
SubClassOf(HP_0002715,HP_0000118):1.0
is(HP_0002716,Class):1.0
is(HP_0002718,Class):1.0
is(HP_0002719,Class):1.0
is(HP_0002720,Class):1.0
is(HP_0002725,Class):1.0
SubClassOf(HP_0002725,HP_0002960):1.0
is(HP_0002726,Class):1.0
SubClassOf(HP_0002726,HP_0007499):1.0
is(HP_0002727,Class):1.0
is(HP_0002730,Class):1.0
SubClassOf(HP_0002730,HP_0002716):1.0
is(HP_0002733,Class):1.0
is(HP_0002736,Class):1.0
is(HP_0002740,Class):1.0
SubClassOf(HP_0002740,HP_0005420):1.0
is(HP_0002741,Class):1.0
SubClassOf(HP_0002741,HP_0005420):1.0
is(HP_0002742,Class):1.0
SubClassOf(HP_0002742,HP_0005420):1.0
is(HP_0002744,Class):1.0
is(HP_0002747,Class):1.0
SubClassOf(HP_0002747,HP_0004347):1.0
is(HP_0002748,Class):1.0
SubClassOf(HP_0002748,HP_0004349):1.0
is(HP_0002749,Class):1.0
SubClassOf(HP_0002749,HP_0004349):1.0
is(HP_0002750,Class):1.0
SubClassOf(HP_0002750,HP_0000927):1.0
is(HP_0002752,Class):1.0
SubClassOf(HP_0002752,HP_0100671):1.0
is(HP_0002753,Class):1.0
SubClassOf(HP_0002753,HP_0003103):1.0
is(HP_0002755,Class):1.0
is(HP_0002767,Class):1.0
is(HP_0002769,Class):1.0
is(HP_0002777,Class):1.0
SubClassOf(HP_0002777,HP_0002778):1.0
is(HP_0002778,Class):1.0
SubClassOf(HP_0002778,HP_0005607):1.0
is(HP_0002779,Class):1.0
SubClassOf(HP_0002779,HP_0002778):1.0
is(HP_0002780,Class):1.0
is(HP_0002783,Class):1.0
SubClassOf(HP_0002783,HP_0002205):1.0
is(HP_0002786,Class):1.0
SubClassOf(HP_0002786,HP_0002779,):1.0
SubClassOf(HP_0002786,HP_0002780):1.0
is(HP_0002787,Class):1.0
SubClassOf(HP_0002787,HP_0002778):1.0
is(HP_0002788,Class):1.0
SubClassOf(HP_0002788,HP_0002205):1.0
is(HP_0002791,Class):1.0
is(HP_0002794,Class):1.0
is(HP_0002795,Class):1.0
is(HP_0002802,Class):1.0
is(HP_0002808,Class):1.0
SubClassOf(HP_0002808,HP_0010674):1.0
is(HP_0002814,Class):1.0
is(HP_0002818,Class):1.0
is(HP_0002825,Class):1.0
SubClassOf(HP_0002825,HP_0008519):1.0
is(HP_0002830,Class):1.0
is(HP_0002831,Class):1.0
SubClassOf(HP_0002831,HP_0008519):1.0
is(HP_0002840,Class):1.0
SubClassOf(HP_0002840,HP_0002733,):1.0
SubClassOf(HP_0002840,HP_0012649):1.0
is(HP_0002842,Class):1.0
SubClassOf(HP_0002842,HP_0005420):1.0
is(HP_0002850,Class):1.0
SubClassOf(HP_0002850,HP_0004313,):1.0
SubClassOf(HP_0002850,HP_0410243):1.0
is(HP_0002855,Class):1.0
is(HP_0002856,Class):1.0
is(HP_0002863,Class):1.0
is(HP_0002864,Class):1.0
is(HP_0002865,Class):1.0
SubClassOf(HP_0002865,HP_0002890):1.0
is(HP_0002866,Class):1.0
SubClassOf(HP_0002866,HP_0000946):1.0
is(HP_0002867,Class):1.0
SubClassOf(HP_0002867,HP_0003272):1.0
is(HP_0002875,Class):1.0
SubClassOf(HP_0002875,HP_0002094):1.0
is(HP_0002877,Class):1.0
SubClassOf(HP_0002877,HP_0002791):1.0
is(HP_0002879,Class):1.0
SubClassOf(HP_0002879,HP_0003312):1.0
is(HP_0002886,Class):1.0
SubClassOf(HP_0002886,HP_0002864):1.0
is(HP_0002890,Class):1.0
SubClassOf(HP_0002890,HP_0100031):1.0
is(HP_0002895,Class):1.0
SubClassOf(HP_0002895,HP_0002890):1.0
is(HP_0002899,Class):1.0
is(HP_0002900,Class):1.0
SubClassOf(HP_0002900,HP_0011042):1.0
is(HP_0002901,Class):1.0
is(HP_0002902,Class):1.0
SubClassOf(HP_0002902,HP_0010931):1.0
is(HP_0002903,Class):1.0
is(HP_0002904,Class):1.0
SubClassOf(HP_0002904,HP_0033479):1.0
is(HP_0002905,Class):1.0
SubClassOf(HP_0002905,HP_0100529):1.0
is(HP_0002908,Class):1.0
SubClassOf(HP_0002908,HP_0002904):1.0
is(HP_0002909,Class):1.0
SubClassOf(HP_0002909,HP_0003355):1.0
is(HP_0002913,Class):1.0
SubClassOf(HP_0002913,HP_0033354):1.0
is(HP_0002915,Class):1.0
is(HP_0002920,Class):1.0
SubClassOf(HP_0002920,HP_0011043):1.0
is(HP_0002921,Class):1.0
SubClassOf(HP_0002921,HP_0002011):1.0
is(HP_0002923,Class):1.0
SubClassOf(HP_0002923,HP_0030057):1.0
is(HP_0002924,Class):1.0
is(HP_0002925,Class):1.0
SubClassOf(HP_0002925,HP_0031097):1.0
is(HP_0002926,Class):1.0
SubClassOf(HP_0002926,HP_0000820):1.0
is(HP_0002927,Class):1.0
SubClassOf(HP_0002927,HP_0033100):1.0
is(HP_0002929,Class):1.0
SubClassOf(HP_0002929,HP_0008373):1.0
is(HP_0002930,Class):1.0
SubClassOf(HP_0002930,HP_0002926):1.0
is(HP_0002933,Class):1.0
SubClassOf(HP_0002933,HP_0004299):1.0
is(HP_0002934,Class):1.0
is(HP_0002935,Class):1.0
is(HP_0002937,Class):1.0
SubClassOf(HP_0002937,HP_0003312):1.0
is(HP_0002940,Class):1.0
is(HP_0002941,Class):1.0
is(HP_0002942,Class):1.0
SubClassOf(HP_0002942,HP_0002808,):1.0
SubClassOf(HP_0002942,HP_0100711):1.0
is(HP_0002945,Class):1.0
SubClassOf(HP_0002945,HP_0005108):1.0
is(HP_0002947,Class):1.0
SubClassOf(HP_0002947,HP_0002808,):1.0
SubClassOf(HP_0002947,HP_0005905):1.0
is(HP_0002948,Class):1.0
SubClassOf(HP_0002948,HP_0003422,):1.0
SubClassOf(HP_0002948,HP_0100240):1.0
is(HP_0002949,Class):1.0
SubClassOf(HP_0002949,HP_0002948):1.0
is(HP_0002950,Class):1.0
is(HP_0002951,Class):1.0
SubClassOf(HP_0002951,HP_0006817):1.0
is(HP_0002953,Class):1.0
SubClassOf(HP_0002953,HP_0003468):1.0
is(HP_0002954,Class):1.0
is(HP_0002955,Class):1.0
SubClassOf(HP_0002955,HP_0004311):1.0
is(HP_0002956,Class):1.0
is(HP_0002960,Class):1.0
SubClassOf(HP_0002960,HP_0010978):1.0
is(HP_0002961,Class):1.0
SubClassOf(HP_0002961,HP_0004313):1.0
is(HP_0002962,Class):1.0
is(HP_0002963,Class):1.0
SubClassOf(HP_0002963,HP_0011840):1.0
is(HP_0002964,Class):1.0
is(HP_0002965,Class):1.0
SubClassOf(HP_0002965,HP_0002963):1.0
is(HP_0002966,Class):1.0
is(HP_0002967,Class):1.0
SubClassOf(HP_0002967,HP_0009811):1.0
is(HP_0002968,Class):1.0
is(HP_0002970,Class):1.0
SubClassOf(HP_0002970,HP_0002979,):1.0
SubClassOf(HP_0002970,HP_0034669):1.0
is(HP_0002972,Class):1.0
SubClassOf(HP_0002972,HP_0002963):1.0
is(HP_0002974,Class):1.0
SubClassOf(HP_0002974,HP_0100238):1.0
is(HP_0002978,Class):1.0
is(HP_0002979,Class):1.0
is(HP_0002981,Class):1.0
is(HP_0002983,Class):1.0
SubClassOf(HP_0002983,HP_0009826):1.0
is(HP_0002984,Class):1.0
SubClassOf(HP_0002984,HP_0002818,):1.0
SubClassOf(HP_0002984,HP_0006501,):1.0
SubClassOf(HP_0002984,HP_0009821):1.0
is(HP_0002986,Class):1.0
SubClassOf(HP_0002986,HP_0003956,):1.0
SubClassOf(HP_0002986,HP_0045008):1.0
is(HP_0002987,Class):1.0
SubClassOf(HP_0002987,HP_0002996,):1.0
SubClassOf(HP_0002987,HP_0034391):1.0
is(HP_0002988,Class):1.0
is(HP_0002989,Class):1.0
is(HP_0002990,Class):1.0
SubClassOf(HP_0002990,HP_0006492):1.0
is(HP_0002991,Class):1.0
SubClassOf(HP_0002991,HP_0002981,):1.0
SubClassOf(HP_0002991,HP_0040069):1.0
is(HP_0002995,Class):1.0
is(HP_0002996,Class):1.0
SubClassOf(HP_0002996,HP_0001376,):1.0
SubClassOf(HP_0002996,HP_0009811):1.0
is(HP_0002999,Class):1.0
SubClassOf(HP_0002999,HP_0003045,):1.0
SubClassOf(HP_0002999,HP_0030311):1.0
is(HP_0003002,Class):1.0
is(HP_0003009,Class):1.0
SubClassOf(HP_0003009,HP_0000759):1.0
is(HP_0003021,Class):1.0
is(HP_0003025,Class):1.0
is(HP_0003045,Class):1.0
is(HP_0003051,Class):1.0
is(HP_0003056,Class):1.0
is(HP_0003058,Class):1.0
is(HP_0003066,Class):1.0
SubClassOf(HP_0003066,HP_0010501):1.0
is(HP_0003085,Class):1.0
SubClassOf(HP_0003085,HP_0002991):1.0
is(HP_0003099,Class):1.0
SubClassOf(HP_0003099,HP_0002991):1.0
is(HP_0003103,Class):1.0
is(HP_0003107,Class):1.0
SubClassOf(HP_0003107,HP_0003119):1.0
is(HP_0003111,Class):1.0
is(HP_0003117,Class):1.0
is(HP_0003119,Class):1.0
is(HP_0003124,Class):1.0
SubClassOf(HP_0003124,HP_0003107):1.0
is(HP_0003128,Class):1.0
is(HP_0003130,Class):1.0
is(HP_0003138,Class):1.0
SubClassOf(HP_0003138,HP_0031970):1.0
is(HP_0003146,Class):1.0
SubClassOf(HP_0003146,HP_0003107):1.0
is(HP_0003152,Class):1.0
is(HP_0003170,Class):1.0
is(HP_0003172,Class):1.0
SubClassOf(HP_0003172,HP_0003272):1.0
is(HP_0003174,Class):1.0
SubClassOf(HP_0003174,HP_0003272):1.0
is(HP_0003189,Class):1.0
