is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(OMIT_0001467,OMIT_0005594):1.0
is(OMIT_0001469,Class):1.0
SubClassOf(OMIT_0001469,OMIT_0005594):1.0
is(OMIT_0001471,Class):1.0
SubClassOf(OMIT_0001471,OMIT_0005594):1.0
is(OMIT_0001477,Class):1.0
SubClassOf(OMIT_0001477,OMIT_0005594):1.0
is(OMIT_0001481,Class):1.0
SubClassOf(OMIT_0001481,OMIT_0012525):1.0
is(OMIT_0001525,Class):1.0
SubClassOf(OMIT_0001525,OMIT_0001529,):1.0
SubClassOf(OMIT_0001525,OMIT_0001996):1.0
is(OMIT_0001529,Class):1.0
is(OMIT_0001535,Class):1.0
SubClassOf(OMIT_0001535,OMIT_0003420):1.0
is(OMIT_0001552,Class):1.0
SubClassOf(OMIT_0001552,OMIT_0004122):1.0
is(OMIT_0001553,Class):1.0
SubClassOf(OMIT_0001553,OMIT_0004831):1.0
is(OMIT_0001590,Class):1.0
SubClassOf(OMIT_0001590,OMIT_0013524,):1.0
SubClassOf(OMIT_0001590,OMIT_0017838):1.0
is(OMIT_0001615,Class):1.0
SubClassOf(OMIT_0001615,OMIT_0001616,):1.0
SubClassOf(OMIT_0001615,OMIT_0001996):1.0
is(OMIT_0001616,Class):1.0
is(OMIT_0001622,Class):1.0
SubClassOf(OMIT_0001622,OMIT_0009894,):1.0
SubClassOf(OMIT_0001622,OMIT_0010164):1.0
is(OMIT_0001625,Class):1.0
SubClassOf(OMIT_0001625,OMIT_0007278,):1.0
SubClassOf(OMIT_0001625,OMIT_0016338):1.0
is(OMIT_0001630,Class):1.0
is(OMIT_0001656,Class):1.0
SubClassOf(OMIT_0001656,OMIT_0002890):1.0
is(OMIT_0001660,Class):1.0
is(OMIT_0001668,Class):1.0
SubClassOf(OMIT_0001668,OMIT_0018426):1.0
is(OMIT_0001674,Class):1.0
is(OMIT_0001683,Class):1.0
is(OMIT_0001705,Class):1.0
SubClassOf(OMIT_0001705,OMIT_0001240):1.0
is(OMIT_0001708,Class):1.0
SubClassOf(OMIT_0001708,OMIT_0001717):1.0
is(OMIT_0001709,Class):1.0
SubClassOf(OMIT_0001709,OMIT_0001717):1.0
is(OMIT_0001712,Class):1.0
SubClassOf(OMIT_0001712,OMIT_0001717):1.0
is(OMIT_0001713,Class):1.0
SubClassOf(OMIT_0001713,OMIT_0001717):1.0
is(OMIT_0001715,Class):1.0
SubClassOf(OMIT_0001715,OMIT_0027450):1.0
is(OMIT_0001717,Class):1.0
SubClassOf(OMIT_0001717,OMIT_0005589):1.0
is(OMIT_0001720,Class):1.0
SubClassOf(OMIT_0001720,OMIT_0007031):1.0
is(OMIT_0001727,Class):1.0
SubClassOf(OMIT_0001727,OMIT_0012525):1.0
is(OMIT_0001758,Class):1.0
SubClassOf(OMIT_0001758,OMIT_0004450,):1.0
SubClassOf(OMIT_0001758,OMIT_0023002):1.0
is(OMIT_0001780,Class):1.0
is(OMIT_0001791,Class):1.0
is(OMIT_0001792,Class):1.0
SubClassOf(OMIT_0001792,OMIT_0001791):1.0
is(OMIT_0001794,Class):1.0
SubClassOf(OMIT_0001794,OMIT_0010826,):1.0
SubClassOf(OMIT_0001794,OMIT_0012791):1.0
is(OMIT_0001802,Class):1.0
SubClassOf(OMIT_0001802,OMIT_0013807):1.0
is(OMIT_0001815,Class):1.0
SubClassOf(OMIT_0001815,OMIT_0002655):1.0
is(OMIT_0001817,Class):1.0
SubClassOf(OMIT_0001817,OMIT_0001815):1.0
is(OMIT_0001819,Class):1.0
SubClassOf(OMIT_0001819,OMIT_0001815):1.0
is(OMIT_0001843,Class):1.0
is(OMIT_0001846,Class):1.0
is(OMIT_0001864,Class):1.0
is(OMIT_0001881,Class):1.0
is(OMIT_0001891,Class):1.0
is(OMIT_0001894,Class):1.0
SubClassOf(OMIT_0001894,OMIT_0007980):1.0
is(OMIT_0001915,Class):1.0
SubClassOf(OMIT_0001915,OMIT_0012680):1.0
is(OMIT_0001921,Class):1.0
SubClassOf(OMIT_0001921,OMIT_0001525):1.0
is(OMIT_0001924,Class):1.0
is(OMIT_0001925,Class):1.0
SubClassOf(OMIT_0001925,OMIT_0001924):1.0
is(OMIT_0001928,Class):1.0
SubClassOf(OMIT_0001928,OMIT_0015244):1.0
is(OMIT_0001945,Class):1.0
SubClassOf(OMIT_0001945,OMIT_0024296):1.0
is(OMIT_0001952,Class):1.0
SubClassOf(OMIT_0001952,OMIT_0013807):1.0
is(OMIT_0001984,Class):1.0
SubClassOf(OMIT_0001984,OMIT_0006083):1.0
is(OMIT_0001996,Class):1.0
is(OMIT_0002000,Class):1.0
is(OMIT_0002020,Class):1.0
is(OMIT_0002021,Class):1.0
is(OMIT_0002043,Class):1.0
SubClassOf(OMIT_0002043,OMIT_0002219,):1.0
SubClassOf(OMIT_0002043,OMIT_0011625):1.0
is(OMIT_0002044,Class):1.0
SubClassOf(OMIT_0002044,OMIT_0005594):1.0
is(OMIT_0002048,Class):1.0
SubClassOf(OMIT_0002048,OMIT_0023872):1.0
is(OMIT_0002078,Class):1.0
SubClassOf(OMIT_0002078,OMIT_0015520):1.0
is(OMIT_0002123,Class):1.0
is(OMIT_0002191,Class):1.0
is(OMIT_0002206,Class):1.0
is(OMIT_0002219,Class):1.0
is(OMIT_0002242,Class):1.0
is(OMIT_0002254,Class):1.0
SubClassOf(OMIT_0002254,OMIT_0013807):1.0
is(OMIT_0002257,Class):1.0
SubClassOf(OMIT_0002257,OMIT_0006348):1.0
is(OMIT_0002264,Class):1.0
SubClassOf(OMIT_0002264,OMIT_0005415):1.0
is(OMIT_0002276,Class):1.0
SubClassOf(OMIT_0002276,OMIT_0012052):1.0
is(OMIT_0002285,Class):1.0
is(OMIT_0002286,Class):1.0
SubClassOf(OMIT_0002286,OMIT_0002285):1.0
is(OMIT_0002319,Class):1.0
SubClassOf(OMIT_0002319,OMIT_0010695,):1.0
SubClassOf(OMIT_0002319,OMIT_0018943):1.0
is(OMIT_0002322,Class):1.0
SubClassOf(OMIT_0002322,OMIT_0007572):1.0
is(OMIT_0002343,Class):1.0
is(OMIT_0002378,Class):1.0
SubClassOf(OMIT_0002378,OMIT_0023872):1.0
is(OMIT_0002380,Class):1.0
SubClassOf(OMIT_0002380,OMIT_0007572):1.0
is(OMIT_0002408,Class):1.0
SubClassOf(OMIT_0002408,OMIT_0002191,):1.0
SubClassOf(OMIT_0002408,OMIT_0002412):1.0
is(OMIT_0002412,Class):1.0
is(OMIT_0002413,Class):1.0
SubClassOf(OMIT_0002413,OMIT_0002408):1.0
is(OMIT_0002447,Class):1.0
is(OMIT_0002453,Class):1.0
SubClassOf(OMIT_0002453,OMIT_0003760):1.0
is(OMIT_0002454,Class):1.0
SubClassOf(OMIT_0002454,OMIT_0003759):1.0
is(OMIT_0002494,Class):1.0
SubClassOf(OMIT_0002494,OMIT_0002286):1.0
is(OMIT_0002529,Class):1.0
is(OMIT_0002534,Class):1.0
SubClassOf(OMIT_0002534,OMIT_0002538):1.0
is(OMIT_0002538,Class):1.0
is(OMIT_0002543,Class):1.0
is(OMIT_0002547,Class):1.0
SubClassOf(OMIT_0002547,OMIT_0002543):1.0
is(OMIT_0002548,Class):1.0
SubClassOf(OMIT_0002548,OMIT_0002547):1.0
is(OMIT_0002552,Class):1.0
SubClassOf(OMIT_0002552,OMIT_0002123,):1.0
SubClassOf(OMIT_0002552,OMIT_0027095):1.0
is(OMIT_0002554,Class):1.0
is(OMIT_0002557,Class):1.0
SubClassOf(OMIT_0002557,OMIT_0002554,):1.0
SubClassOf(OMIT_0002557,OMIT_0002707,):1.0
SubClassOf(OMIT_0002557,OMIT_0013130):1.0
is(OMIT_0002558,Class):1.0
is(OMIT_0002564,Class):1.0
SubClassOf(OMIT_0002564,OMIT_0019647,):1.0
SubClassOf(OMIT_0002564,OMIT_0019661):1.0
is(OMIT_0002566,Class):1.0
SubClassOf(OMIT_0002566,OMIT_0015520):1.0
is(OMIT_0002573,Class):1.0
is(OMIT_0002599,Class):1.0
SubClassOf(OMIT_0002599,OMIT_0006235):1.0
is(OMIT_0002603,Class):1.0
SubClassOf(OMIT_0002603,OMIT_0005415):1.0
is(OMIT_0002613,Class):1.0
SubClassOf(OMIT_0002613,OMIT_0027805):1.0
is(OMIT_0002614,Class):1.0
SubClassOf(OMIT_0002614,OMIT_0009252):1.0
is(OMIT_0002634,Class):1.0
SubClassOf(OMIT_0002634,OMIT_0009253):1.0
is(OMIT_0002637,Class):1.0
SubClassOf(OMIT_0002637,OMIT_0005155,):1.0
SubClassOf(OMIT_0002637,OMIT_0023618):1.0
is(OMIT_0002655,Class):1.0
is(OMIT_0002703,Class):1.0
is(OMIT_0002704,Class):1.0
is(OMIT_0002707,Class):1.0
is(OMIT_0002720,Class):1.0
is(OMIT_0002738,Class):1.0
is(OMIT_0002761,Class):1.0
SubClassOf(OMIT_0002761,OMIT_0002762):1.0
is(OMIT_0002762,Class):1.0
SubClassOf(OMIT_0002762,OMIT_0007733):1.0
is(OMIT_0002768,Class):1.0
is(OMIT_0002780,Class):1.0
SubClassOf(OMIT_0002780,OMIT_0012472,):1.0
SubClassOf(OMIT_0002780,OMIT_0017664):1.0
is(OMIT_0002798,Class):1.0
SubClassOf(OMIT_0002798,OMIT_0026426):1.0
is(OMIT_0002802,Class):1.0
is(OMIT_0002804,Class):1.0
SubClassOf(OMIT_0002804,OMIT_0015446):1.0
is(OMIT_0002809,Class):1.0
SubClassOf(OMIT_0002809,OMIT_0026426):1.0
is(OMIT_0002836,Class):1.0
SubClassOf(OMIT_0002836,OMIT_0012680):1.0
is(OMIT_0002853,Class):1.0
SubClassOf(OMIT_0002853,OMIT_0014805):1.0
is(OMIT_0002889,Class):1.0
is(OMIT_0002890,Class):1.0
is(OMIT_0002892,Class):1.0
is(OMIT_0002895,Class):1.0
is(OMIT_0002896,Class):1.0
is(OMIT_0002905,Class):1.0
SubClassOf(OMIT_0002905,OMIT_0011262):1.0
is(OMIT_0002916,Class):1.0
is(OMIT_0002918,Class):1.0
SubClassOf(OMIT_0002918,OMIT_0012052):1.0
is(OMIT_0002919,Class):1.0
is(OMIT_0002929,Class):1.0
is(OMIT_0002931,Class):1.0
is(OMIT_0002933,Class):1.0
SubClassOf(OMIT_0002933,OMIT_0012052):1.0
is(OMIT_0002946,Class):1.0
is(OMIT_0002979,Class):1.0
SubClassOf(OMIT_0002979,OMIT_0005966):1.0
is(OMIT_0003059,Class):1.0
SubClassOf(OMIT_0003059,OMIT_0005981):1.0
is(OMIT_0003076,Class):1.0
is(OMIT_0003078,Class):1.0
is(OMIT_0003082,Class):1.0
SubClassOf(OMIT_0003082,OMIT_0006415):1.0
is(OMIT_0003083,Class):1.0
SubClassOf(OMIT_0003083,OMIT_0006415):1.0
is(OMIT_0003101,Class):1.0
SubClassOf(OMIT_0003101,OMIT_0006235):1.0
is(OMIT_0003102,Class):1.0
SubClassOf(OMIT_0003102,OMIT_0017219):1.0
is(OMIT_0003119,Class):1.0
SubClassOf(OMIT_0003119,OMIT_0009252):1.0
is(OMIT_0003125,Class):1.0
SubClassOf(OMIT_0003125,OMIT_0009361):1.0
is(OMIT_0003126,Class):1.0
is(OMIT_0003133,Class):1.0
is(OMIT_0003149,Class):1.0
is(OMIT_0003156,Class):1.0
is(OMIT_0003162,Class):1.0
SubClassOf(OMIT_0003162,OMIT_0007572):1.0
is(OMIT_0003175,Class):1.0
SubClassOf(OMIT_0003175,OMIT_0019083):1.0
is(OMIT_0003180,Class):1.0
SubClassOf(OMIT_0003180,OMIT_0012765):1.0
is(OMIT_0003182,Class):1.0
is(OMIT_0003190,Class):1.0
is(OMIT_0003219,Class):1.0
is(OMIT_0003225,Class):1.0
SubClassOf(OMIT_0003225,OMIT_0008381):1.0
is(OMIT_0003252,Class):1.0
SubClassOf(OMIT_0003252,OMIT_0027449):1.0
is(OMIT_0003255,Class):1.0
SubClassOf(OMIT_0003255,OMIT_0014023):1.0
is(OMIT_0003277,Class):1.0
SubClassOf(OMIT_0003277,OMIT_0003819):1.0
is(OMIT_0003284,Class):1.0
is(OMIT_0003311,Class):1.0
SubClassOf(OMIT_0003311,OMIT_0001720):1.0
is(OMIT_0003325,Class):1.0
is(OMIT_0003346,Class):1.0
SubClassOf(OMIT_0003346,OMIT_0009253):1.0
is(OMIT_0003359,Class):1.0
SubClassOf(OMIT_0003359,OMIT_0002804):1.0
is(OMIT_0003398,Class):1.0
SubClassOf(OMIT_0003398,OMIT_0014735):1.0
is(OMIT_0003419,Class):1.0
SubClassOf(OMIT_0003419,OMIT_0001894):1.0
is(OMIT_0003420,Class):1.0
is(OMIT_0003424,Class):1.0
SubClassOf(OMIT_0003424,OMIT_0005311):1.0
is(OMIT_0003466,Class):1.0
SubClassOf(OMIT_0003466,OMIT_0006668):1.0
is(OMIT_0003484,Class):1.0
SubClassOf(OMIT_0003484,OMIT_0003757):1.0
is(OMIT_0003485,Class):1.0
SubClassOf(OMIT_0003485,OMIT_0003484):1.0
is(OMIT_0003491,Class):1.0
SubClassOf(OMIT_0003491,OMIT_0015555):1.0
is(OMIT_0003505,Class):1.0
SubClassOf(OMIT_0003505,OMIT_0001891):1.0
is(OMIT_0003552,Class):1.0
SubClassOf(OMIT_0003552,OMIT_0019323):1.0
is(OMIT_0003555,Class):1.0
SubClassOf(OMIT_0003555,OMIT_0012345):1.0
is(OMIT_0003562,Class):1.0
SubClassOf(OMIT_0003562,OMIT_0019734):1.0
is(OMIT_0003571,Class):1.0
SubClassOf(OMIT_0003571,OMIT_0004831):1.0
is(OMIT_0003572,Class):1.0
SubClassOf(OMIT_0003572,OMIT_0008228):1.0
is(OMIT_0003608,Class):1.0
SubClassOf(OMIT_0003608,OMIT_0015244):1.0
is(OMIT_0003619,Class):1.0
is(OMIT_0003625,Class):1.0
SubClassOf(OMIT_0003625,OMIT_0003619):1.0
is(OMIT_0003631,Class):1.0
SubClassOf(OMIT_0003631,OMIT_0018426):1.0
is(OMIT_0003653,Class):1.0
is(OMIT_0003670,Class):1.0
SubClassOf(OMIT_0003670,OMIT_0005415):1.0
is(OMIT_0003683,Class):1.0
SubClassOf(OMIT_0003683,OMIT_0006758):1.0
is(OMIT_0003726,Class):1.0
is(OMIT_0003747,Class):1.0
SubClassOf(OMIT_0003747,OMIT_0011546):1.0
is(OMIT_0003757,Class):1.0
is(OMIT_0003759,Class):1.0
SubClassOf(OMIT_0003759,OMIT_0008527):1.0
is(OMIT_0003760,Class):1.0
SubClassOf(OMIT_0003760,OMIT_0003759,):1.0
SubClassOf(OMIT_0003760,OMIT_0008531):1.0
is(OMIT_0003780,Class):1.0
is(OMIT_0003819,Class):1.0
SubClassOf(OMIT_0003819,OMIT_0010447):1.0
is(OMIT_0003822,Class):1.0
is(OMIT_0003823,Class):1.0
is(OMIT_0003825,Class):1.0
SubClassOf(OMIT_0003825,OMIT_0015522):1.0
is(OMIT_0003852,Class):1.0
SubClassOf(OMIT_0003852,OMIT_0013536,):1.0
SubClassOf(OMIT_0003852,OMIT_0018745):1.0
is(OMIT_0003861,Class):1.0
SubClassOf(OMIT_0003861,OMIT_0020610):1.0
is(OMIT_0003866,Class):1.0
SubClassOf(OMIT_0003866,OMIT_0002547,):1.0
SubClassOf(OMIT_0003866,OMIT_0020610):1.0
is(OMIT_0003867,Class):1.0
SubClassOf(OMIT_0003867,OMIT_0020610):1.0
is(OMIT_0003868,Class):1.0
SubClassOf(OMIT_0003868,OMIT_0020610):1.0
is(OMIT_0003877,Class):1.0
SubClassOf(OMIT_0003877,OMIT_0009920,):1.0
SubClassOf(OMIT_0003877,OMIT_0027095):1.0
is(OMIT_0003886,Class):1.0
is(OMIT_0003890,Class):1.0
is(OMIT_0003891,Class):1.0
SubClassOf(OMIT_0003891,OMIT_0013807):1.0
is(OMIT_0003918,Class):1.0
is(OMIT_0003921,Class):1.0
SubClassOf(OMIT_0003921,OMIT_0012663):1.0
is(OMIT_0003936,Class):1.0
SubClassOf(OMIT_0003936,OMIT_0006369):1.0
is(OMIT_0003942,Class):1.0
SubClassOf(OMIT_0003942,OMIT_0005981):1.0
is(OMIT_0003969,Class):1.0
SubClassOf(OMIT_0003969,OMIT_0023738):1.0
is(OMIT_0003976,Class):1.0
is(OMIT_0003987,Class):1.0
SubClassOf(OMIT_0003987,OMIT_0008904):1.0
is(OMIT_0003990,Class):1.0
SubClassOf(OMIT_0003990,OMIT_0012525):1.0
is(OMIT_0004004,Class):1.0
SubClassOf(OMIT_0004004,OMIT_0006369):1.0
is(OMIT_0004014,Class):1.0
is(OMIT_0004025,Class):1.0
SubClassOf(OMIT_0004025,OMIT_0010598,):1.0
SubClassOf(OMIT_0004025,OMIT_0012361):1.0
is(OMIT_0004046,Class):1.0
SubClassOf(OMIT_0004046,OMIT_0001864,):1.0
SubClassOf(OMIT_0004046,OMIT_0004050):1.0
is(OMIT_0004050,Class):1.0
is(OMIT_0004054,Class):1.0
is(OMIT_0004111,Class):1.0
SubClassOf(OMIT_0004111,OMIT_0005311):1.0
is(OMIT_0004113,Class):1.0
is(OMIT_0004122,Class):1.0
is(OMIT_0004188,Class):1.0
is(OMIT_0004189,Class):1.0
is(OMIT_0004192,Class):1.0
SubClassOf(OMIT_0004192,OMIT_0023216):1.0
is(OMIT_0004194,Class):1.0
is(OMIT_0004195,Class):1.0
SubClassOf(OMIT_0004195,OMIT_0004194,):1.0
SubClassOf(OMIT_0004195,OMIT_0026581):1.0
is(OMIT_0004223,Class):1.0
is(OMIT_0004280,Class):1.0
SubClassOf(OMIT_0004280,OMIT_0005539,):1.0
SubClassOf(OMIT_0004280,OMIT_0008381):1.0
is(OMIT_0004287,Class):1.0
SubClassOf(OMIT_0004287,OMIT_0008682):1.0
is(OMIT_0004299,Class):1.0
SubClassOf(OMIT_0004299,OMIT_0001284):1.0
is(OMIT_0004338,Class):1.0
SubClassOf(OMIT_0004338,OMIT_0003572):1.0
is(OMIT_0004339,Class):1.0
SubClassOf(OMIT_0004339,OMIT_0007572):1.0
is(OMIT_0004349,Class):1.0
SubClassOf(OMIT_0004349,OMIT_0004350):1.0
is(OMIT_0004350,Class):1.0
SubClassOf(OMIT_0004350,OMIT_0005795):1.0
is(OMIT_0004356,Class):1.0
SubClassOf(OMIT_0004356,OMIT_0002343):1.0
is(OMIT_0004374,Class):1.0
SubClassOf(OMIT_0004374,OMIT_0015520):1.0
is(OMIT_0004390,Class):1.0
SubClassOf(OMIT_0004390,OMIT_0014553):1.0
is(OMIT_0004401,Class):1.0
is(OMIT_0004402,Class):1.0
SubClassOf(OMIT_0004402,OMIT_0004401,):1.0
SubClassOf(OMIT_0004402,OMIT_0016003):1.0
is(OMIT_0004448,Class):1.0
is(OMIT_0004450,Class):1.0
is(OMIT_0004455,Class):1.0
SubClassOf(OMIT_0004455,OMIT_0019915,):1.0
SubClassOf(OMIT_0004455,OMIT_0028783):1.0
is(OMIT_0004471,Class):1.0
SubClassOf(OMIT_0004471,OMIT_0013807):1.0
is(OMIT_0004475,Class):1.0
SubClassOf(OMIT_0004475,OMIT_0026397):1.0
is(OMIT_0004477,Class):1.0
is(OMIT_0004478,Class):1.0
SubClassOf(OMIT_0004478,OMIT_0004475):1.0
is(OMIT_0004479,Class):1.0
SubClassOf(OMIT_0004479,OMIT_0004475):1.0
is(OMIT_0004485,Class):1.0
SubClassOf(OMIT_0004485,OMIT_0002703,):1.0
SubClassOf(OMIT_0004485,OMIT_0004477):1.0
is(OMIT_0004505,Class):1.0
is(OMIT_0004525,Class):1.0
SubClassOf(OMIT_0004525,OMIT_0006761,):1.0
SubClassOf(OMIT_0004525,OMIT_0008715,):1.0
SubClassOf(OMIT_0004525,OMIT_0021464):1.0
is(OMIT_0004551,Class):1.0
SubClassOf(OMIT_0004551,OMIT_0004552):1.0
is(OMIT_0004552,Class):1.0
SubClassOf(OMIT_0004552,OMIT_0006019,):1.0
SubClassOf(OMIT_0004552,OMIT_0014533):1.0
is(OMIT_0004582,Class):1.0
