is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(E08.35,Class):1.0
is(E08.351,Class):1.0
SubClassOf(E08.351,E08.35):1.0
is(E08.3511,Class):1.0
SubClassOf(E08.3511,E08.351):1.0
is(E08.3512,Class):1.0
SubClassOf(E08.3512,E08.351):1.0
is(E08.3513,Class):1.0
SubClassOf(E08.3513,E08.351):1.0
is(E08.3519,Class):1.0
SubClassOf(E08.3519,E08.351):1.0
is(E08.353,Class):1.0
is(E08.3532,Class):1.0
SubClassOf(E08.3532,E08.353):1.0
is(E08.6,Class):1.0
is(E08.69,Class):1.0
SubClassOf(E08.69,E08.6):1.0
is(E08.8,Class):1.0
SubClassOf(E08.8,E08):1.0
is(E09.35,Class):1.0
is(E09.352,Class):1.0
SubClassOf(E09.352,E09.35):1.0
is(E09.3521,Class):1.0
SubClassOf(E09.3521,E09.352):1.0
is(E09.3522,Class):1.0
SubClassOf(E09.3522,E09.352):1.0
is(E09.3523,Class):1.0
SubClassOf(E09.3523,E09.352):1.0
is(E09.3529,Class):1.0
SubClassOf(E09.3529,E09.352):1.0
is(E09.6,Class):1.0
is(E09.65,Class):1.0
SubClassOf(E09.65,E09.6):1.0
is(E10.3,Class):1.0
is(E10.352,Class):1.0
is(E10.3522,Class):1.0
SubClassOf(E10.3522,E10.352):1.0
is(E10.354,Class):1.0
is(E10.3542,Class):1.0
SubClassOf(E10.3542,E10.354):1.0
is(E10.39,Class):1.0
SubClassOf(E10.39,E10.3):1.0
is(E11.32,Class):1.0
is(E11.321,Class):1.0
SubClassOf(E11.321,E11.32):1.0
is(E11.3211,Class):1.0
SubClassOf(E11.3211,E11.321):1.0
is(E11.3212,Class):1.0
SubClassOf(E11.3212,E11.321):1.0
is(E11.3213,Class):1.0
SubClassOf(E11.3213,E11.321):1.0
is(E11.3219,Class):1.0
SubClassOf(E11.3219,E11.321):1.0
is(E13,Class):1.0
is(E13.0,Class):1.0
SubClassOf(E13.0,E13):1.0
is(E13.00,Class):1.0
SubClassOf(E13.00,E13.0):1.0
is(E13.01,Class):1.0
SubClassOf(E13.01,E13.0):1.0
is(E13.321,Class):1.0
is(E13.3212,Class):1.0
SubClassOf(E13.3212,E13.321):1.0
is(E13.37,Class):1.0
is(E13.37X1,Class):1.0
SubClassOf(E13.37X1,E13.37):1.0
is(E13.37X2,Class):1.0
SubClassOf(E13.37X2,E13.37):1.0
is(E13.63,Class):1.0
is(E13.630,Class):1.0
SubClassOf(E13.630,E13.63):1.0
is(E13.8,Class):1.0
SubClassOf(E13.8,E13):1.0
is(E15-E16,Class):1.0
is(E16,Class):1.0
SubClassOf(E16,E15-E16):1.0
is(E16.0,Class):1.0
SubClassOf(E16.0,E16):1.0
is(E16.1,Class):1.0
SubClassOf(E16.1,E16):1.0
is(E16.2,Class):1.0
SubClassOf(E16.2,E16):1.0
is(E16.3,Class):1.0
SubClassOf(E16.3,E16):1.0
is(E16.4,Class):1.0
SubClassOf(E16.4,E16):1.0
is(E16.8,Class):1.0
SubClassOf(E16.8,E16):1.0
is(E16.9,Class):1.0
SubClassOf(E16.9,E16):1.0
is(E34.3,Class):1.0
is(E34.31,Class):1.0
SubClassOf(E34.31,E34.3):1.0
is(E61,Class):1.0
is(E61.8,Class):1.0
SubClassOf(E61.8,E61):1.0
is(E67,Class):1.0
is(E67.8,Class):1.0
SubClassOf(E67.8,E67):1.0
is(E78,Class):1.0
is(E78.5,Class):1.0
SubClassOf(E78.5,E78):1.0
is(F01.51,Class):1.0
is(F01.518,Class):1.0
SubClassOf(F01.518,F01.51):1.0
is(F01.B1,Class):1.0
is(F01.B18,Class):1.0
SubClassOf(F01.B18,F01.B1):1.0
is(F01.C1,Class):1.0
is(F01.C18,Class):1.0
SubClassOf(F01.C18,F01.C1):1.0
is(F02,Class):1.0
is(F02.8,Class):1.0
is(F02.84,Class):1.0
SubClassOf(F02.84,F02.8):1.0
is(F02.A,Class):1.0
SubClassOf(F02.A,F02):1.0
is(F02.A0,Class):1.0
SubClassOf(F02.A0,F02.A):1.0
is(F02.A1,Class):1.0
SubClassOf(F02.A1,F02.A):1.0
is(F02.A2,Class):1.0
SubClassOf(F02.A2,F02.A):1.0
is(F02.A3,Class):1.0
SubClassOf(F02.A3,F02.A):1.0
is(F02.A4,Class):1.0
SubClassOf(F02.A4,F02.A):1.0
is(F07,Class):1.0
is(F07.9,Class):1.0
SubClassOf(F07.9,F07):1.0
is(F10.2,Class):1.0
is(F10.22,Class):1.0
is(F10.220,Class):1.0
SubClassOf(F10.220,F10.22):1.0
is(F10.25,Class):1.0
SubClassOf(F10.25,F10.2):1.0
is(F10.250,Class):1.0
SubClassOf(F10.250,F10.25):1.0
is(F10.251,Class):1.0
SubClassOf(F10.251,F10.25):1.0
is(F10.259,Class):1.0
SubClassOf(F10.259,F10.25):1.0
is(F10.98,Class):1.0
is(F10.988,Class):1.0
SubClassOf(F10.988,F10.98):1.0
is(F11.12,Class):1.0
is(F11.120,Class):1.0
SubClassOf(F11.120,F11.12):1.0
is(F11.28,Class):1.0
is(F11.288,Class):1.0
SubClassOf(F11.288,F11.28):1.0
is(F11.98,Class):1.0
is(F11.988,Class):1.0
SubClassOf(F11.988,F11.98):1.0
is(F12.18,Class):1.0
is(F12.188,Class):1.0
SubClassOf(F12.188,F12.18):1.0
is(F12.2,Class):1.0
is(F12.28,Class):1.0
SubClassOf(F12.28,F12.2):1.0
is(F12.280,Class):1.0
SubClassOf(F12.280,F12.28):1.0
is(F12.288,Class):1.0
SubClassOf(F12.288,F12.28):1.0
is(F12.95,Class):1.0
is(F12.959,Class):1.0
SubClassOf(F12.959,F12.95):1.0
is(F12.98,Class):1.0
is(F12.988,Class):1.0
SubClassOf(F12.988,F12.98):1.0
is(F13.98,Class):1.0
is(F13.988,Class):1.0
SubClassOf(F13.988,F13.98):1.0
is(F14,Class):1.0
is(F14.2,Class):1.0
SubClassOf(F14.2,F14):1.0
is(F14.20,Class):1.0
SubClassOf(F14.20,F14.2):1.0
is(F14.21,Class):1.0
SubClassOf(F14.21,F14.2):1.0
is(F14.22,Class):1.0
SubClassOf(F14.22,F14.2):1.0
is(F14.23,Class):1.0
SubClassOf(F14.23,F14.2):1.0
is(F14.24,Class):1.0
SubClassOf(F14.24,F14.2):1.0
is(F14.25,Class):1.0
SubClassOf(F14.25,F14.2):1.0
is(F14.28,Class):1.0
SubClassOf(F14.28,F14.2):1.0
is(F14.29,Class):1.0
SubClassOf(F14.29,F14.2):1.0
is(F15.28,Class):1.0
is(F15.288,Class):1.0
SubClassOf(F15.288,F15.28):1.0
is(F15.9,Class):1.0
is(F15.92,Class):1.0
is(F15.922,Class):1.0
SubClassOf(F15.922,F15.92):1.0
is(F15.93,Class):1.0
SubClassOf(F15.93,F15.9):1.0
is(F15.98,Class):1.0
SubClassOf(F15.98,F15.9):1.0
is(F15.980,Class):1.0
SubClassOf(F15.980,F15.98):1.0
is(F15.981,Class):1.0
SubClassOf(F15.981,F15.98):1.0
is(F15.982,Class):1.0
SubClassOf(F15.982,F15.98):1.0
is(F15.988,Class):1.0
SubClassOf(F15.988,F15.98):1.0
is(F16.1,Class):1.0
is(F16.11,Class):1.0
SubClassOf(F16.11,F16.1):1.0
is(F16.14,Class):1.0
SubClassOf(F16.14,F16.1):1.0
is(F18.18,Class):1.0
is(F18.188,Class):1.0
SubClassOf(F18.188,F18.18):1.0
is(F18.2,Class):1.0
is(F18.22,Class):1.0
is(F18.220,Class):1.0
SubClassOf(F18.220,F18.22):1.0
is(F18.29,Class):1.0
SubClassOf(F18.29,F18.2):1.0
is(F18.9,Class):1.0
is(F18.94,Class):1.0
SubClassOf(F18.94,F18.9):1.0
is(F19.9,Class):1.0
is(F19.91,Class):1.0
SubClassOf(F19.91,F19.9):1.0
is(F19.94,Class):1.0
SubClassOf(F19.94,F19.9):1.0
is(F20-F29,Class):1.0
is(F22,Class):1.0
SubClassOf(F22,F20-F29):1.0
is(F25,Class):1.0
is(F25.8,Class):1.0
SubClassOf(F25.8,F25):1.0
is(F30,Class):1.0
is(F30.2,Class):1.0
SubClassOf(F30.2,F30):1.0
is(F31,Class):1.0
is(F31.5,Class):1.0
SubClassOf(F31.5,F31):1.0
is(F31.8,Class):1.0
SubClassOf(F31.8,F31):1.0
is(F31.81,Class):1.0
SubClassOf(F31.81,F31.8):1.0
is(F31.89,Class):1.0
SubClassOf(F31.89,F31.8):1.0
is(F32,Class):1.0
is(F32.8,Class):1.0
SubClassOf(F32.8,F32):1.0
is(F32.81,Class):1.0
SubClassOf(F32.81,F32.8):1.0
is(F32.89,Class):1.0
SubClassOf(F32.89,F32.8):1.0
is(F40.0,Class):1.0
is(F40.01,Class):1.0
SubClassOf(F40.01,F40.0):1.0
is(F40.02,Class):1.0
SubClassOf(F40.02,F40.0):1.0
is(F40.21,Class):1.0
is(F40.218,Class):1.0
SubClassOf(F40.218,F40.21):1.0
is(F42,Class):1.0
is(F42.2,Class):1.0
SubClassOf(F42.2,F42):1.0
is(F42.8,Class):1.0
SubClassOf(F42.8,F42):1.0
is(F44,Class):1.0
is(F44.8,Class):1.0
SubClassOf(F44.8,F44):1.0
