is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(13d..00,Class):1.0
is(13dQ.00,Class):1.0
SubClassOf(13dQ.00,13d..00):1.0
is(13ds.00,Class):1.0
SubClassOf(13ds.00,13d..00):1.0
is(13g..00,Class):1.0
is(13gK.00,Class):1.0
SubClassOf(13gK.00,13g..00):1.0
is(13gM.00,Class):1.0
SubClassOf(13gM.00,13g..00):1.0
is(13j..00,Class):1.0
is(13j2.00,Class):1.0
SubClassOf(13j2.00,13j..00):1.0
is(13k..00,Class):1.0
is(13k4.00,Class):1.0
SubClassOf(13k4.00,13k..00):1.0
is(13kM.00,Class):1.0
SubClassOf(13kM.00,13k..00):1.0
is(13n..00,Class):1.0
is(13nF.00,Class):1.0
SubClassOf(13nF.00,13n..00):1.0
is(13nN.00,Class):1.0
SubClassOf(13nN.00,13n..00):1.0
is(13nQ.00,Class):1.0
SubClassOf(13nQ.00,13n..00):1.0
is(13np.00,Class):1.0
SubClassOf(13np.00,13n..00):1.0
is(13o..00,Class):1.0
is(13oM.00,Class):1.0
SubClassOf(13oM.00,13o..00):1.0
is(13oV.00,Class):1.0
SubClassOf(13oV.00,13o..00):1.0
is(13oY.00,Class):1.0
SubClassOf(13oY.00,13o..00):1.0
is(13u..00,Class):1.0
is(13uG.00,Class):1.0
SubClassOf(13uG.00,13u..00):1.0
is(13uq.00,Class):1.0
SubClassOf(13uq.00,13u..00):1.0
is(13v..00,Class):1.0
is(13v1.00,Class):1.0
SubClassOf(13v1.00,13v..00):1.0
is(13w..00,Class):1.0
is(13wQ.00,Class):1.0
SubClassOf(13wQ.00,13w..00):1.0
is(13y..00,Class):1.0
is(13yN.00,Class):1.0
SubClassOf(13yN.00,13y..00):1.0
is(13yb.00,Class):1.0
SubClassOf(13yb.00,13y..00):1.0
is(13z..00,Class):1.0
is(13zA.00,Class):1.0
SubClassOf(13zA.00,13z..00):1.0
is(13zK.00,Class):1.0
SubClassOf(13zK.00,13z..00):1.0
is(14AB.00,Class):1.0
is(14AB000,Class):1.0
SubClassOf(14AB000,14AB.00):1.0
is(14L..00,Class):1.0
is(14L5.00,Class):1.0
is(14L5000,Class):1.0
SubClassOf(14L5000,14L5.00):1.0
is(14LR.00,Class):1.0
SubClassOf(14LR.00,14L..00):1.0
is(14N..00,Class):1.0
is(14N3.00,Class):1.0
is(14N3200,Class):1.0
SubClassOf(14N3200,14N3.00):1.0
is(14N4.00,Class):1.0
is(14N4Z00,Class):1.0
SubClassOf(14N4Z00,14N4.00):1.0
is(14ND.00,Class):1.0
SubClassOf(14ND.00,14N..00):1.0
is(14O..00,Class):1.0
is(14O7.00,Class):1.0
is(14O7000,Class):1.0
SubClassOf(14O7000,14O7.00):1.0
is(14OT.00,Class):1.0
SubClassOf(14OT.00,14O..00):1.0
is(14Of.00,Class):1.0
SubClassOf(14Of.00,14O..00):1.0
is(1AZ..00,Class):1.0
is(1AZ5.00,Class):1.0
SubClassOf(1AZ5.00,1AZ..00):1.0
is(1B1..00,Class):1.0
is(1B1Q.00,Class):1.0
SubClassOf(1B1Q.00,1B1..00):1.0
is(1B8..00,Class):1.0
is(1B87.00,Class):1.0
SubClassOf(1B87.00,1B8..00):1.0
is(1B88.00,Class):1.0
SubClassOf(1B88.00,1B8..00):1.0
is(1BD..00,Class):1.0
is(1BD3.00,Class):1.0
SubClassOf(1BD3.00,1BD..00):1.0
is(1BD9.00,Class):1.0
SubClassOf(1BD9.00,1BD..00):1.0
is(1Bc..00,Class):1.0
is(1Bch.00,Class):1.0
SubClassOf(1Bch.00,1Bc..00):1.0
is(1Bcm.00,Class):1.0
SubClassOf(1Bcm.00,1Bc..00):1.0
is(1Bcq.00,Class):1.0
SubClassOf(1Bcq.00,1Bc..00):1.0
is(1Bcs.00,Class):1.0
SubClassOf(1Bcs.00,1Bc..00):1.0
is(1D...00,Class):1.0
is(1D8..00,Class):1.0
SubClassOf(1D8..00,1D...00):1.0
is(1D81.00,Class):1.0
SubClassOf(1D81.00,1D8..00):1.0
is(1D82.00,Class):1.0
SubClassOf(1D82.00,1D8..00):1.0
is(1D83.00,Class):1.0
SubClassOf(1D83.00,1D8..00):1.0
is(1D84.00,Class):1.0
SubClassOf(1D84.00,1D8..00):1.0
is(1D85.00,Class):1.0
SubClassOf(1D85.00,1D8..00):1.0
is(1D86.00,Class):1.0
SubClassOf(1D86.00,1D8..00):1.0
is(1D87.00,Class):1.0
SubClassOf(1D87.00,1D8..00):1.0
is(1D88.00,Class):1.0
SubClassOf(1D88.00,1D8..00):1.0
is(1D8Z.00,Class):1.0
SubClassOf(1D8Z.00,1D8..00):1.0
is(1FP..00,Class):1.0
is(1FP0.00,Class):1.0
SubClassOf(1FP0.00,1FP..00):1.0
is(1IK..00,Class):1.0
is(1IK0.00,Class):1.0
SubClassOf(1IK0.00,1IK..00):1.0
is(1J...00,Class):1.0
is(1J7..00,Class):1.0
is(1J70.00,Class):1.0
SubClassOf(1J70.00,1J7..00):1.0
is(1JY..00,Class):1.0
SubClassOf(1JY..00,1J...00):1.0
is(1P...00,Class):1.0
is(1P1..00,Class):1.0
SubClassOf(1P1..00,1P...00):1.0
is(1P10.00,Class):1.0
SubClassOf(1P10.00,1P1..00):1.0
is(1P11.00,Class):1.0
SubClassOf(1P11.00,1P1..00):1.0
is(1P12.00,Class):1.0
SubClassOf(1P12.00,1P1..00):1.0
is(1P8..00,Class):1.0
SubClassOf(1P8..00,1P...00):1.0
is(1P80.00,Class):1.0
SubClassOf(1P80.00,1P8..00):1.0
is(1P81.00,Class):1.0
SubClassOf(1P81.00,1P8..00):1.0
is(1T5..00,Class):1.0
is(1T53.00,Class):1.0
SubClassOf(1T53.00,1T5..00):1.0
is(1T8..00,Class):1.0
is(1T81.00,Class):1.0
SubClassOf(1T81.00,1T8..00):1.0
is(1V0..00,Class):1.0
is(1V0A.00,Class):1.0
SubClassOf(1V0A.00,1V0..00):1.0
is(1V3..00,Class):1.0
is(1V35.00,Class):1.0
SubClassOf(1V35.00,1V3..00):1.0
is(1X2..00,Class):1.0
is(1X20.00,Class):1.0
SubClassOf(1X20.00,1X2..00):1.0
is(1X4..00,Class):1.0
is(1X42.00,Class):1.0
SubClassOf(1X42.00,1X4..00):1.0
is(1Z1..00,Class):1.0
is(1Z1M.00,Class):1.0
SubClassOf(1Z1M.00,1Z1..00):1.0
is(1a00.00,Class):1.0
is(1a00000,Class):1.0
SubClassOf(1a00000,1a00.00):1.0
is(1z...00,Class):1.0
SubClassOf(1z...00,1....00):1.0
is(1zz..00,Class):1.0
SubClassOf(1zz..00,1z...00):1.0
is(22I..00,Class):1.0
is(22I3.00,Class):1.0
SubClassOf(22I3.00,22I..00):1.0
is(22I3000,Class):1.0
SubClassOf(22I3000,22I3.00):1.0
is(22I3100,Class):1.0
SubClassOf(22I3100,22I3.00):1.0
is(22I3200,Class):1.0
SubClassOf(22I3200,22I3.00):1.0
is(22I3300,Class):1.0
SubClassOf(22I3300,22I3.00):1.0
is(22SC.00,Class):1.0
is(22SC000,Class):1.0
SubClassOf(22SC000,22SC.00):1.0
is(246n.00,Class):1.0
is(246n000,Class):1.0
SubClassOf(246n000,246n.00):1.0
is(29B..00,Class):1.0
is(29BJ.00,Class):1.0
SubClassOf(29BJ.00,29B..00):1.0
is(2A8..00,Class):1.0
is(2A84.00,Class):1.0
SubClassOf(2A84.00,2A8..00):1.0
is(2AB..00,Class):1.0
is(2ABZ.00,Class):1.0
SubClassOf(2ABZ.00,2AB..00):1.0
is(2B7..00,Class):1.0
is(2B76.00,Class):1.0
SubClassOf(2B76.00,2B7..00):1.0
is(2B7F.00,Class):1.0
SubClassOf(2B7F.00,2B7..00):1.0
is(2B7Q.00,Class):1.0
SubClassOf(2B7Q.00,2B7..00):1.0
is(2B7S.00,Class):1.0
SubClassOf(2B7S.00,2B7..00):1.0
is(2B7d.00,Class):1.0
SubClassOf(2B7d.00,2B7..00):1.0
is(2B7g.00,Class):1.0
SubClassOf(2B7g.00,2B7..00):1.0
is(2BA..00,Class):1.0
is(2BA2.00,Class):1.0
SubClassOf(2BA2.00,2BA..00):1.0
is(2BC..00,Class):1.0
is(2BC5.00,Class):1.0
SubClassOf(2BC5.00,2BC..00):1.0
is(2BC6.00,Class):1.0
SubClassOf(2BC6.00,2BC..00):1.0
is(2BN..00,Class):1.0
is(2BN3.00,Class):1.0
SubClassOf(2BN3.00,2BN..00):1.0
is(2BN4.00,Class):1.0
SubClassOf(2BN4.00,2BN..00):1.0
is(2BR..00,Class):1.0
is(2BR7.00,Class):1.0
SubClassOf(2BR7.00,2BR..00):1.0
is(2D2..00,Class):1.0
is(2D26.00,Class):1.0
SubClassOf(2D26.00,2D2..00):1.0
is(2DE..00,Class):1.0
is(2DE6.00,Class):1.0
SubClassOf(2DE6.00,2DE..00):1.0
is(2E3..00,Class):1.0
is(2E35.00,Class):1.0
SubClassOf(2E35.00,2E3..00):1.0
is(2F...00,Class):1.0
is(2F6..00,Class):1.0
is(2F62.00,Class):1.0
SubClassOf(2F62.00,2F6..00):1.0
is(2F8..00,Class):1.0
is(2F81.00,Class):1.0
SubClassOf(2F81.00,2F8..00):1.0
is(2FD..00,Class):1.0
is(2FD1.00,Class):1.0
SubClassOf(2FD1.00,2FD..00):1.0
is(2FQ..00,Class):1.0
SubClassOf(2FQ..00,2F...00):1.0
is(2FU..00,Class):1.0
is(2FU0.00,Class):1.0
SubClassOf(2FU0.00,2FU..00):1.0
is(2G5..00,Class):1.0
is(2G54.00,Class):1.0
SubClassOf(2G54.00,2G5..00):1.0
is(2H...00,Class):1.0
is(2H8..00,Class):1.0
is(2H81.00,Class):1.0
SubClassOf(2H81.00,2H8..00):1.0
is(2H83.00,Class):1.0
SubClassOf(2H83.00,2H8..00):1.0
is(2H86.00,Class):1.0
SubClassOf(2H86.00,2H8..00):1.0
is(2H9..00,Class):1.0
SubClassOf(2H9..00,2H...00):1.0
is(2H91.00,Class):1.0
SubClassOf(2H91.00,2H9..00):1.0
is(2H92.00,Class):1.0
SubClassOf(2H92.00,2H9..00):1.0
is(2H93.00,Class):1.0
SubClassOf(2H93.00,2H9..00):1.0
is(2H9Z.00,Class):1.0
SubClassOf(2H9Z.00,2H9..00):1.0
is(2HA..00,Class):1.0
is(2HA3.00,Class):1.0
SubClassOf(2HA3.00,2HA..00):1.0
is(2HAZ.00,Class):1.0
SubClassOf(2HAZ.00,2HA..00):1.0
is(2HE..00,Class):1.0
is(2HE2.00,Class):1.0
SubClassOf(2HE2.00,2HE..00):1.0
is(2I9..00,Class):1.0
is(2I9Z.00,Class):1.0
SubClassOf(2I9Z.00,2I9..00):1.0
is(2J6..00,Class):1.0
is(2J65.00,Class):1.0
SubClassOf(2J65.00,2J6..00):1.0
is(2J66.00,Class):1.0
SubClassOf(2J66.00,2J6..00):1.0
is(38D..00,Class):1.0
is(38D8.00,Class):1.0
is(38D8000,Class):1.0
SubClassOf(38D8000,38D8.00):1.0
is(38DT.00,Class):1.0
SubClassOf(38DT.00,38D..00):1.0
is(38DY.00,Class):1.0
SubClassOf(38DY.00,38D..00):1.0
is(38Dh.00,Class):1.0
SubClassOf(38Dh.00,38D..00):1.0
is(38Dh000,Class):1.0
SubClassOf(38Dh000,38Dh.00):1.0
is(38Du.00,Class):1.0
is(38Du000,Class):1.0
SubClassOf(38Du000,38Du.00):1.0
is(38Dv.00,Class):1.0
is(38Dv000,Class):1.0
SubClassOf(38Dv000,38Dv.00):1.0
is(38Dv100,Class):1.0
SubClassOf(38Dv100,38Dv.00):1.0
is(38W0.00,Class):1.0
is(38W0F00,Class):1.0
SubClassOf(38W0F00,38W0.00):1.0
is(39A..00,Class):1.0
is(39A0.00,Class):1.0
SubClassOf(39A0.00,39A..00):1.0
is(39C4.00,Class):1.0
is(39C4300,Class):1.0
SubClassOf(39C4300,39C4.00):1.0
is(3AB..00,Class):1.0
is(3AB0.00,Class):1.0
SubClassOf(3AB0.00,3AB..00):1.0
is(42B6.00,Class):1.0
is(42B6000,Class):1.0
SubClassOf(42B6000,42B6.00):1.0
is(42B6200,Class):1.0
SubClassOf(42B6200,42B6.00):1.0
is(42O..00,Class):1.0
is(42OA.00,Class):1.0
SubClassOf(42OA.00,42O..00):1.0
is(42Q5.00,Class):1.0
is(42Q5000,Class):1.0
SubClassOf(42Q5000,42Q5.00):1.0
is(42Q5100,Class):1.0
SubClassOf(42Q5100,42Q5.00):1.0
is(42R4.00,Class):1.0
is(42R4100,Class):1.0
SubClassOf(42R4100,42R4.00):1.0
is(42jL.00,Class):1.0
is(42jL000,Class):1.0
SubClassOf(42jL000,42jL.00):1.0
is(43...00,Class):1.0
is(43Gd.00,Class):1.0
is(43Gd000,Class):1.0
SubClassOf(43Gd000,43Gd.00):1.0
is(43Q..00,Class):1.0
SubClassOf(43Q..00,43...00):1.0
is(43Q0.00,Class):1.0
SubClassOf(43Q0.00,43Q..00):1.0
is(43Q1.00,Class):1.0
SubClassOf(43Q1.00,43Q..00):1.0
is(43Q2.00,Class):1.0
SubClassOf(43Q2.00,43Q..00):1.0
is(43Q3.00,Class):1.0
SubClassOf(43Q3.00,43Q..00):1.0
is(43Q4.00,Class):1.0
SubClassOf(43Q4.00,43Q..00):1.0
is(43Q5.00,Class):1.0
SubClassOf(43Q5.00,43Q..00):1.0
is(43Q6.00,Class):1.0
SubClassOf(43Q6.00,43Q..00):1.0
is(43Q7.00,Class):1.0
SubClassOf(43Q7.00,43Q..00):1.0
is(43Q8.00,Class):1.0
SubClassOf(43Q8.00,43Q..00):1.0
is(43Q9.00,Class):1.0
SubClassOf(43Q9.00,43Q..00):1.0
is(43QA.00,Class):1.0
SubClassOf(43QA.00,43Q..00):1.0
is(43QB.00,Class):1.0
SubClassOf(43QB.00,43Q..00):1.0
is(43QC.00,Class):1.0
SubClassOf(43QC.00,43Q..00):1.0
is(43QD.00,Class):1.0
SubClassOf(43QD.00,43Q..00):1.0
is(43QE.00,Class):1.0
SubClassOf(43QE.00,43Q..00):1.0
is(43QF.00,Class):1.0
SubClassOf(43QF.00,43Q..00):1.0
is(43QG.00,Class):1.0
SubClassOf(43QG.00,43Q..00):1.0
is(43QH.00,Class):1.0
SubClassOf(43QH.00,43Q..00):1.0
is(43QI.00,Class):1.0
SubClassOf(43QI.00,43Q..00):1.0
is(43QJ.00,Class):1.0
SubClassOf(43QJ.00,43Q..00):1.0
is(43QK.00,Class):1.0
SubClassOf(43QK.00,43Q..00):1.0
is(43QL.00,Class):1.0
SubClassOf(43QL.00,43Q..00):1.0
is(43QM.00,Class):1.0
SubClassOf(43QM.00,43Q..00):1.0
is(43QN.00,Class):1.0
SubClassOf(43QN.00,43Q..00):1.0
is(43QO.00,Class):1.0
SubClassOf(43QO.00,43Q..00):1.0
is(43QP.00,Class):1.0
SubClassOf(43QP.00,43Q..00):1.0
is(43QQ.00,Class):1.0
SubClassOf(43QQ.00,43Q..00):1.0
is(43QR.00,Class):1.0
SubClassOf(43QR.00,43Q..00):1.0
is(43QS.00,Class):1.0
SubClassOf(43QS.00,43Q..00):1.0
is(43QT.00,Class):1.0
SubClassOf(43QT.00,43Q..00):1.0
is(43QU.00,Class):1.0
SubClassOf(43QU.00,43Q..00):1.0
is(43QV.00,Class):1.0
SubClassOf(43QV.00,43Q..00):1.0
is(43QW.00,Class):1.0
SubClassOf(43QW.00,43Q..00):1.0
is(43QX.00,Class):1.0
SubClassOf(43QX.00,43Q..00):1.0
is(43QY.00,Class):1.0
SubClassOf(43QY.00,43Q..00):1.0
is(43QZ.00,Class):1.0
SubClassOf(43QZ.00,43Q..00):1.0
is(43Qa.00,Class):1.0
SubClassOf(43Qa.00,43Q..00):1.0
is(43Qb.00,Class):1.0
SubClassOf(43Qb.00,43Q..00):1.0
is(43Qc.00,Class):1.0
SubClassOf(43Qc.00,43Q..00):1.0
is(43Qd.00,Class):1.0
SubClassOf(43Qd.00,43Q..00):1.0
is(43Qe.00,Class):1.0
SubClassOf(43Qe.00,43Q..00):1.0
is(43Qf.00,Class):1.0
SubClassOf(43Qf.00,43Q..00):1.0
is(43Qg.00,Class):1.0
SubClassOf(43Qg.00,43Q..00):1.0
is(43Qh.00,Class):1.0
SubClassOf(43Qh.00,43Q..00):1.0
is(43Qi.00,Class):1.0
SubClassOf(43Qi.00,43Q..00):1.0
is(43Qj.00,Class):1.0
SubClassOf(43Qj.00,43Q..00):1.0
is(43Qk.00,Class):1.0
SubClassOf(43Qk.00,43Q..00):1.0
is(43Ql.00,Class):1.0
SubClassOf(43Ql.00,43Q..00):1.0
is(43Qm.00,Class):1.0
SubClassOf(43Qm.00,43Q..00):1.0
is(43Qn.00,Class):1.0
SubClassOf(43Qn.00,43Q..00):1.0
is(43Qo.00,Class):1.0
SubClassOf(43Qo.00,43Q..00):1.0
is(43Qp.00,Class):1.0
SubClassOf(43Qp.00,43Q..00):1.0
is(43Qq.00,Class):1.0
SubClassOf(43Qq.00,43Q..00):1.0
is(43Qr.00,Class):1.0
SubClassOf(43Qr.00,43Q..00):1.0
is(43Qs.00,Class):1.0
SubClassOf(43Qs.00,43Q..00):1.0
is(43Qt.00,Class):1.0
SubClassOf(43Qt.00,43Q..00):1.0
is(43Qu.00,Class):1.0
SubClassOf(43Qu.00,43Q..00):1.0
is(43Qv.00,Class):1.0
SubClassOf(43Qv.00,43Q..00):1.0
is(43Qw.00,Class):1.0
SubClassOf(43Qw.00,43Q..00):1.0
is(43Qx.00,Class):1.0
SubClassOf(43Qx.00,43Q..00):1.0
is(43Qy.00,Class):1.0
SubClassOf(43Qy.00,43Q..00):1.0
is(43Qz.00,Class):1.0
SubClassOf(43Qz.00,43Q..00):1.0
is(43a..00,Class):1.0
is(43a3.00,Class):1.0
SubClassOf(43a3.00,43a..00):1.0
is(43aO.00,Class):1.0
SubClassOf(43aO.00,43a..00):1.0
is(43aR.00,Class):1.0
SubClassOf(43aR.00,43a..00):1.0
is(43ae.00,Class):1.0
SubClassOf(43ae.00,43a..00):1.0
is(43as.00,Class):1.0
SubClassOf(43as.00,43a..00):1.0
is(43b..00,Class):1.0
is(43bP.00,Class):1.0
SubClassOf(43bP.00,43b..00):1.0
is(43d..00,Class):1.0
is(43dU.00,Class):1.0
SubClassOf(43dU.00,43d..00):1.0
is(43f..00,Class):1.0
is(43fF.00,Class):1.0
SubClassOf(43fF.00,43f..00):1.0
is(43g..00,Class):1.0
is(43g9.00,Class):1.0
SubClassOf(43g9.00,43g..00):1.0
is(43i..00,Class):1.0
is(43iq.00,Class):1.0
SubClassOf(43iq.00,43i..00):1.0
is(43it.00,Class):1.0
SubClassOf(43it.00,43i..00):1.0
is(43j3.00,Class):1.0
is(43j3100,Class):1.0
SubClassOf(43j3100,43j3.00):1.0
is(43jE.00,Class):1.0
is(43jE100,Class):1.0
SubClassOf(43jE100,43jE.00):1.0
is(43jY.00,Class):1.0
is(43jY100,Class):1.0
SubClassOf(43jY100,43jY.00):1.0
is(43jj.00,Class):1.0
is(43jj000,Class):1.0
SubClassOf(43jj000,43jj.00):1.0
is(43jk.00,Class):1.0
is(43jk100,Class):1.0
SubClassOf(43jk100,43jk.00):1.0
is(43k9.00,Class):1.0
is(43k9100,Class):1.0
SubClassOf(43k9100,43k9.00):1.0
is(43m..00,Class):1.0
is(43m9.00,Class):1.0
SubClassOf(43m9.00,43m..00):1.0
is(43mV.00,Class):1.0
SubClassOf(43mV.00,43m..00):1.0
is(43mb.00,Class):1.0
SubClassOf(43mb.00,43m..00):1.0
is(43mq.00,Class):1.0
SubClassOf(43mq.00,43m..00):1.0
is(43r..00,Class):1.0
SubClassOf(43r..00,43...00):1.0
is(43r0.00,Class):1.0
SubClassOf(43r0.00,43r..00):1.0
is(43r1.00,Class):1.0
SubClassOf(43r1.00,43r..00):1.0
is(43r2.00,Class):1.0
SubClassOf(43r2.00,43r..00):1.0
is(43r3.00,Class):1.0
SubClassOf(43r3.00,43r..00):1.0
is(43r4.00,Class):1.0
SubClassOf(43r4.00,43r..00):1.0
is(43r5.00,Class):1.0
SubClassOf(43r5.00,43r..00):1.0
is(43r6.00,Class):1.0
SubClassOf(43r6.00,43r..00):1.0
is(43r7.00,Class):1.0
SubClassOf(43r7.00,43r..00):1.0
is(43r8.00,Class):1.0
SubClassOf(43r8.00,43r..00):1.0
is(43r9.00,Class):1.0
SubClassOf(43r9.00,43r..00):1.0
is(43rA.00,Class):1.0
SubClassOf(43rA.00,43r..00):1.0
is(43rB.00,Class):1.0
SubClassOf(43rB.00,43r..00):1.0
is(43rC.00,Class):1.0
SubClassOf(43rC.00,43r..00):1.0
is(43rD.00,Class):1.0
SubClassOf(43rD.00,43r..00):1.0
is(43rE.00,Class):1.0
SubClassOf(43rE.00,43r..00):1.0
is(43rF.00,Class):1.0
SubClassOf(43rF.00,43r..00):1.0
is(43rG.00,Class):1.0
SubClassOf(43rG.00,43r..00):1.0
is(43rH.00,Class):1.0
SubClassOf(43rH.00,43r..00):1.0
is(43rJ.00,Class):1.0
SubClassOf(43rJ.00,43r..00):1.0
is(43rK.00,Class):1.0
SubClassOf(43rK.00,43r..00):1.0
is(43rL.00,Class):1.0
SubClassOf(43rL.00,43r..00):1.0
is(43rM.00,Class):1.0
SubClassOf(43rM.00,43r..00):1.0
is(43rN.00,Class):1.0
SubClassOf(43rN.00,43r..00):1.0
is(43rP.00,Class):1.0
SubClassOf(43rP.00,43r..00):1.0
is(43rQ.00,Class):1.0
SubClassOf(43rQ.00,43r..00):1.0
is(43rR.00,Class):1.0
SubClassOf(43rR.00,43r..00):1.0
is(43rS.00,Class):1.0
SubClassOf(43rS.00,43r..00):1.0
is(43rT.00,Class):1.0
SubClassOf(43rT.00,43r..00):1.0
is(43rV.00,Class):1.0
SubClassOf(43rV.00,43r..00):1.0
is(43rW.00,Class):1.0
SubClassOf(43rW.00,43r..00):1.0
is(43rX.00,Class):1.0
SubClassOf(43rX.00,43r..00):1.0
is(43rY.00,Class):1.0
SubClassOf(43rY.00,43r..00):1.0
is(43rZ.00,Class):1.0
SubClassOf(43rZ.00,43r..00):1.0
is(43ra.00,Class):1.0
SubClassOf(43ra.00,43r..00):1.0
is(43rb.00,Class):1.0
SubClassOf(43rb.00,43r..00):1.0
is(43rc.00,Class):1.0
SubClassOf(43rc.00,43r..00):1.0
is(43rd.00,Class):1.0
SubClassOf(43rd.00,43r..00):1.0
is(43re.00,Class):1.0
SubClassOf(43re.00,43r..00):1.0
is(43rf.00,Class):1.0
SubClassOf(43rf.00,43r..00):1.0
is(43t..00,Class):1.0
is(43t0.00,Class):1.0
SubClassOf(43t0.00,43t..00):1.0
is(43tn.00,Class):1.0
SubClassOf(43tn.00,43t..00):1.0
is(43tt.00,Class):1.0
SubClassOf(43tt.00,43t..00):1.0
is(43tu.00,Class):1.0
SubClassOf(43tu.00,43t..00):1.0
is(43w7.00,Class):1.0
is(43w7100,Class):1.0
SubClassOf(43w7100,43w7.00):1.0
is(44...00,Class):1.0
is(44E..00,Class):1.0
is(44EA.00,Class):1.0
SubClassOf(44EA.00,44E..00):1.0
is(44I7.00,Class):1.0
is(44I7000,Class):1.0
SubClassOf(44I7000,44I7.00):1.0
is(44S..00,Class):1.0
is(44S3.00,Class):1.0
SubClassOf(44S3.00,44S..00):1.0
is(44SG.00,Class):1.0
SubClassOf(44SG.00,44S..00):1.0
is(44SH.00,Class):1.0
SubClassOf(44SH.00,44S..00):1.0
is(44WB.00,Class):1.0
is(44WB000,Class):1.0
SubClassOf(44WB000,44WB.00):1.0
is(44Z..00,Class):1.0
is(44ZT.00,Class):1.0
SubClassOf(44ZT.00,44Z..00):1.0
is(44ZY.00,Class):1.0
SubClassOf(44ZY.00,44Z..00):1.0
is(44ZY100,Class):1.0
SubClassOf(44ZY100,44ZY.00):1.0
is(44f..00,Class):1.0
is(44f7.00,Class):1.0
SubClassOf(44f7.00,44f..00):1.0
is(44h..00,Class):1.0
is(44h2.00,Class):1.0
SubClassOf(44h2.00,44h..00):1.0
is(44h3.00,Class):1.0
SubClassOf(44h3.00,44h..00):1.0
is(44hB.00,Class):1.0
SubClassOf(44hB.00,44h..00):1.0
is(44q..00,Class):1.0
is(44qM.00,Class):1.0
SubClassOf(44qM.00,44q..00):1.0
is(44qP.00,Class):1.0
SubClassOf(44qP.00,44q..00):1.0
is(44qQ.00,Class):1.0
SubClassOf(44qQ.00,44q..00):1.0
is(44t..00,Class):1.0
SubClassOf(44t..00,44...00):1.0
is(44t1.00,Class):1.0
SubClassOf(44t1.00,44t..00):1.0
is(44t2.00,Class):1.0
SubClassOf(44t2.00,44t..00):1.0
