is(string,Datatype):1.0
is(has_units some UO_0000012,,ms#):1.0
is(has_units some UO_0000027,ms#):1.0
is(MS_1000833,Class):1.0
is(MS_1000838,Class):1.0
SubClassOf(MS_1000838,MS_1000833):1.0
is(MS_1000840,Class):1.0
SubClassOf(MS_1000840,BFO_0000050 some MS_1000482):1.0
is(MS_1000859,Class):1.0
is(MS_1000861,Class):1.0
is(MS_1000862,Class):1.0
SubClassOf(MS_1000862,MS_1000861,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1000863,Class):1.0
SubClassOf(MS_1000863,MS_1000862):1.0
is(MS_1000875,Class):1.0
SubClassOf(MS_1000875,MS_1000482):1.0
is(MS_1000876,Class):1.0
SubClassOf(MS_1000876,MS_1000482):1.0
is(MS_1000877,Class):1.0
SubClassOf(MS_1000877,MS_1000482):1.0
is(MS_1000878,Class):1.0
is(MS_1000901,Class):1.0
is(MS_1000902,Class):1.0
SubClassOf(MS_1000902,MS_1000901):1.0
is(MS_1000908,Class):1.0
is(MS_1000927,Class):1.0
is(MS_1001000,Class):1.0
is(MS_1001005,Class):1.0
SubClassOf(MS_1001005,MS_1002096,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001006,Class):1.0
SubClassOf(MS_1001006,MS_1002096):1.0
is(MS_1001007,Class):1.0
SubClassOf(MS_1001007,MS_1002096,):1.0
is(has_value_type some nonNegativeInteger,ms#):1.0
is(MS_1001009,Class):1.0
SubClassOf(MS_1001009,MS_1002096,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001011,Class):1.0
SubClassOf(MS_1001011,MS_1001249):1.0
is(MS_1001012,Class):1.0
is(MS_1001018,Class):1.0
is(MS_1001019,Class):1.0
is(MS_1001021,Class):1.0
SubClassOf(MS_1001021,MS_1001511):1.0
is(MS_1001022,Class):1.0
SubClassOf(MS_1001022,MS_1001511):1.0
is(MS_1001023,Class):1.0
SubClassOf(MS_1001023,MS_1001511):1.0
is(MS_1001024,Class):1.0
SubClassOf(MS_1001024,MS_1001011):1.0
is(MS_1001026,Class):1.0
SubClassOf(MS_1001026,MS_1002096,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001027,Class):1.0
SubClassOf(MS_1001027,MS_1001511):1.0
is(MS_1001028,Class):1.0
SubClassOf(MS_1001028,MS_1002096,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001030,Class):1.0
SubClassOf(MS_1001030,MS_1001011,):1.0
SubClassOf(MS_1001030,MS_1001405,):1.0
is(has_value_type some nonNegativeInteger,ms#):1.0
is(MS_1001032,Class):1.0
SubClassOf(MS_1001032,MS_1002096,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001037,Class):1.0
SubClassOf(MS_1001037,MS_1002096,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001038,Class):1.0
SubClassOf(MS_1001038,MS_1001006,):1.0
is(has_value_type some positiveInteger,ms#):1.0
is(MS_1001040,Class):1.0
is(MS_1001041,Class):1.0
SubClassOf(MS_1001041,MS_1001006):1.0
is(MS_1001042,Class):1.0
SubClassOf(MS_1001042,MS_1002096,):1.0
is(has_value_type some positiveInteger,ms#):1.0
is(MS_1001044,Class):1.0
SubClassOf(MS_1001044,MS_1001249):1.0
is(MS_1001045,Class):1.0
is(MS_1001046,Class):1.0
SubClassOf(MS_1001046,MS_1001041):1.0
is(MS_1001047,Class):1.0
SubClassOf(MS_1001047,MS_1001041):1.0
is(MS_1001048,Class):1.0
SubClassOf(MS_1001048,MS_1001041):1.0
is(MS_1001049,Class):1.0
SubClassOf(MS_1001049,MS_1001041):1.0
is(MS_1001050,Class):1.0
SubClassOf(MS_1001050,MS_1001041):1.0
is(MS_1001052,Class):1.0
SubClassOf(MS_1001052,MS_1001041,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001053,Class):1.0
SubClassOf(MS_1001053,MS_1001041):1.0
is(MS_1001055,Class):1.0
is(MS_1001059,Class):1.0
SubClassOf(MS_1001059,MS_1001041):1.0
is(MS_1001060,Class):1.0
SubClassOf(MS_1001060,MS_1001249):1.0
is(MS_1001065,Class):1.0
SubClassOf(MS_1001065,MS_1001249):1.0
is(MS_1001066,Class):1.0
SubClassOf(MS_1001066,MS_1001249):1.0
is(MS_1001068,Class):1.0
SubClassOf(MS_1001068,MS_1001041):1.0
is(MS_1001069,Class):1.0
SubClassOf(MS_1001069,MS_1001041):1.0
is(MS_1001070,Class):1.0
SubClassOf(MS_1001070,MS_1001041):1.0
is(MS_1001071,Class):1.0
SubClassOf(MS_1001071,MS_1001041):1.0
is(MS_1001072,Class):1.0
SubClassOf(MS_1001072,MS_1001041):1.0
is(MS_1001073,Class):1.0
SubClassOf(MS_1001073,MS_1001018):1.0
is(MS_1001080,Class):1.0
SubClassOf(MS_1001080,MS_1001249):1.0
is(MS_1001082,Class):1.0
SubClassOf(MS_1001082,MS_1001080):1.0
is(MS_1001086,Class):1.0
SubClassOf(MS_1001086,MS_1001041):1.0
is(MS_1001087,Class):1.0
SubClassOf(MS_1001087,MS_1002096):1.0
is(MS_1001088,Class):1.0
SubClassOf(MS_1001088,MS_1001342):1.0
is(MS_1001089,Class):1.0
SubClassOf(MS_1001089,MS_1001342,):1.0
SubClassOf(MS_1001089,MS_1001512):1.0
is(MS_1001091,Class):1.0
SubClassOf(MS_1001091,MS_1001045):1.0
is(MS_1001094,Class):1.0
SubClassOf(MS_1001094,MS_1001041):1.0
is(MS_1001095,Class):1.0
SubClassOf(MS_1001095,MS_1001087,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001096,Class):1.0
SubClassOf(MS_1001096,MS_1001087,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1001102,Class):1.0
SubClassOf(MS_1001102,MS_1001006,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001103,Class):1.0
SubClassOf(MS_1001103,MS_1001006,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001106,Class):1.0
SubClassOf(MS_1001106,MS_1001087,):1.0
is(has_value_type some positiveInteger,ms#):1.0
is(MS_1001109,Class):1.0
SubClassOf(MS_1001109,MS_1001087,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001110,Class):1.0
SubClassOf(MS_1001110,MS_1002096):1.0
is(MS_1001111,Class):1.0
SubClassOf(MS_1001111,MS_1001110,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001120,Class):1.0
SubClassOf(MS_1001120,MS_1001110,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001126,Class):1.0
SubClassOf(MS_1001126,MS_1001110,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001128,Class):1.0
SubClassOf(MS_1001128,MS_1002096):1.0
is(MS_1001143,Class):1.0
is(MS_1001144,Class):1.0
SubClassOf(MS_1001144,MS_1001128):1.0
is(MS_1001145,Class):1.0
SubClassOf(MS_1001145,MS_1001128):1.0
is(MS_1001162,Class):1.0
SubClassOf(MS_1001162,MS_1001143,):1.0
is(has_value_type some integer,ms#):1.0
is(MS_1001180,Class):1.0
is(MS_1001200,Class):1.0
SubClassOf(MS_1001200,MS_1001040):1.0
is(MS_1001201,Class):1.0
SubClassOf(MS_1001201,MS_1001512):1.0
is(MS_1001202,Class):1.0
SubClassOf(MS_1001202,MS_1001512,):1.0
is(has_units some UO_0000221,,ms#):1.0
is(has_units some UO_0000222,,ms#):1.0
is(has_value_type some double,ms#):1.0
is(MS_1001203,Class):1.0
SubClassOf(MS_1001203,MS_1001512,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1001204,Class):1.0
SubClassOf(MS_1001204,MS_1001512):1.0
is(MS_1001210,Class):1.0
SubClassOf(MS_1001210,MS_1001249):1.0
is(MS_1001212,Class):1.0
SubClassOf(MS_1001212,MS_1001210):1.0
is(MS_1001242,Class):1.0
SubClassOf(MS_1001242,MS_1001040):1.0
is(MS_1001249,Class):1.0
SubClassOf(MS_1001249,BFO_0000050 some MS_1001000):1.0
is(MS_1001252,Class):1.0
SubClassOf(MS_1001252,MS_1001012):1.0
is(MS_1001266,Class):1.0
is(MS_1001271,Class):1.0
SubClassOf(MS_1001271,MS_1001266):1.0
is(MS_1001272,Class):1.0
is(MS_1001274,Class):1.0
is(MS_1001284,Class):1.0
SubClassOf(MS_1001284,MS_1001450):1.0
is(MS_1001292,Class):1.0
is(MS_1001298,Class):1.0
is(MS_1001302,Class):1.0
SubClassOf(MS_1001302,MS_1002093):1.0
is(MS_1001303,Class):1.0
SubClassOf(MS_1001303,MS_1001045,):1.0
is(has_regexp some MS_1001272,ms#):1.0
is(MS_1001305,Class):1.0
SubClassOf(MS_1001305,MS_1001045,):1.0
is(has_regexp some MS_1001274,ms#):1.0
is(MS_1001306,Class):1.0
SubClassOf(MS_1001306,MS_1001045,):1.0
is(has_regexp some MS_1001332,ms#):1.0
is(MS_1001307,Class):1.0
SubClassOf(MS_1001307,MS_1001045,):1.0
is(has_regexp some MS_1001333,ms#):1.0
is(MS_1001308,Class):1.0
SubClassOf(MS_1001308,MS_1001045,):1.0
is(has_regexp some MS_1001334,ms#):1.0
is(MS_1001309,Class):1.0
SubClassOf(MS_1001309,MS_1001045,):1.0
is(has_regexp some MS_1001335,ms#):1.0
is(MS_1001310,Class):1.0
SubClassOf(MS_1001310,MS_1001045,):1.0
is(has_regexp some MS_1001336,ms#):1.0
is(MS_1001312,Class):1.0
SubClassOf(MS_1001312,MS_1001045,):1.0
is(has_regexp some MS_1001338,ms#):1.0
is(MS_1001314,Class):1.0
SubClassOf(MS_1001314,MS_1001045,):1.0
is(has_regexp some MS_1001340,ms#):1.0
is(MS_1001316,Class):1.0
SubClassOf(MS_1001316,MS_1002095,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1001317,Class):1.0
SubClassOf(MS_1001317,MS_1002095,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001318,Class):1.0
SubClassOf(MS_1001318,MS_1002095,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001319,Class):1.0
SubClassOf(MS_1001319,MS_1002095,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1001320,Class):1.0
SubClassOf(MS_1001320,MS_1002095,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001321,Class):1.0
SubClassOf(MS_1001321,MS_1002095,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001322,Class):1.0
SubClassOf(MS_1001322,MS_1002095,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001323,Class):1.0
SubClassOf(MS_1001323,MS_1002095,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001324,Class):1.0
SubClassOf(MS_1001324,MS_1002095,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001325,Class):1.0
SubClassOf(MS_1001325,MS_1002095,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001330,Class):1.0
SubClassOf(MS_1001330,MS_1001143,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1001331,Class):1.0
SubClassOf(MS_1001331,MS_1001143,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1001332,Class):1.0
SubClassOf(MS_1001332,MS_1001180):1.0
is(MS_1001333,Class):1.0
is(MS_1001334,Class):1.0
is(MS_1001335,Class):1.0
SubClassOf(MS_1001335,MS_1001180):1.0
is(MS_1001336,Class):1.0
is(MS_1001338,Class):1.0
is(MS_1001340,Class):1.0
is(MS_1001341,Class):1.0
SubClassOf(MS_1001341,MS_1001180):1.0
is(MS_1001342,Class):1.0
SubClassOf(MS_1001342,MS_1001011):1.0
is(MS_1001343,Class):1.0
SubClassOf(MS_1001343,MS_1001342):1.0
is(MS_1001344,Class):1.0
SubClassOf(MS_1001344,MS_1001342):1.0
is(MS_1001345,Class):1.0
SubClassOf(MS_1001345,MS_1001354):1.0
is(MS_1001347,Class):1.0
is(MS_1001350,Class):1.0
SubClassOf(MS_1001350,MS_1001347):1.0
is(MS_1001351,Class):1.0
SubClassOf(MS_1001351,MS_1001347):1.0
is(MS_1001352,Class):1.0
SubClassOf(MS_1001352,MS_1001347):1.0
is(MS_1001353,Class):1.0
SubClassOf(MS_1001353,MS_1001347):1.0
is(MS_1001354,Class):1.0
SubClassOf(MS_1001354,BFO_0000050 some MS_1001000):1.0
is(MS_1001356,Class):1.0
SubClassOf(MS_1001356,MS_1001249):1.0
is(MS_1001359,Class):1.0
is(MS_1001360,Class):1.0
SubClassOf(MS_1001360,MS_1001359,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001364,Class):1.0
SubClassOf(MS_1001364,MS_1002703,):1.0
is(has_domain some MS_1002305,,ms#):1.0
is(has_value_type some double,ms#):1.0
is(MS_1001372,Class):1.0
SubClassOf(MS_1001372,MS_1002363,):1.0
is(has_value_type some positiveInteger,ms#):1.0
is(MS_1001375,Class):1.0
SubClassOf(MS_1001375,MS_1002097,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001376,Class):1.0
SubClassOf(MS_1001376,MS_1002097,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001377,Class):1.0
SubClassOf(MS_1001377,MS_1002097,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001378,Class):1.0
SubClassOf(MS_1001378,MS_1002097,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001379,Class):1.0
SubClassOf(MS_1001379,MS_1002097,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001380,Class):1.0
SubClassOf(MS_1001380,MS_1002097,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1001381,Class):1.0
SubClassOf(MS_1001381,MS_1002097,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1001382,Class):1.0
SubClassOf(MS_1001382,MS_1002097,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001383,Class):1.0
SubClassOf(MS_1001383,MS_1002097,):1.0
is(has_value_type some positiveInteger,ms#):1.0
is(MS_1001384,Class):1.0
SubClassOf(MS_1001384,MS_1002097,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1001385,Class):1.0
SubClassOf(MS_1001385,MS_1002097,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1001386,Class):1.0
SubClassOf(MS_1001386,MS_1002097,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1001387,Class):1.0
SubClassOf(MS_1001387,MS_1002097,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001388,Class):1.0
SubClassOf(MS_1001388,MS_1002363,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001389,Class):1.0
SubClassOf(MS_1001389,MS_1002363,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001391,Class):1.0
SubClassOf(MS_1001391,MS_1002363,):1.0
is(has_value_type some positiveInteger,ms#):1.0
is(MS_1001392,Class):1.0
SubClassOf(MS_1001392,MS_1002363,):1.0
is(has_value_type some positiveInteger,ms#):1.0
is(MS_1001395,Class):1.0
SubClassOf(MS_1001395,MS_1001143,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1001398,Class):1.0
SubClassOf(MS_1001398,MS_1001143,):1.0
SubClassOf(MS_1001398,MS_1002363,):1.0
is(has_value_type some string,ms#):1.0
DisjointWith(has_value_type some string,boolean):1.0
is(MS_1001405,Class):1.0
is(MS_1001411,Class):1.0
SubClassOf(MS_1001411,MS_1001249):1.0
is(MS_1001424,Class):1.0
SubClassOf(MS_1001424,MS_1002098,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001425,Class):1.0
SubClassOf(MS_1001425,MS_1002098,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001426,Class):1.0
SubClassOf(MS_1001426,MS_1002098,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001427,Class):1.0
SubClassOf(MS_1001427,MS_1002098,):1.0
is(has_value_type some positiveInteger,ms#):1.0
is(MS_1001428,Class):1.0
SubClassOf(MS_1001428,MS_1002098,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1001429,Class):1.0
SubClassOf(MS_1001429,MS_1002098,):1.0
is(has_value_type some positiveInteger,ms#):1.0
is(MS_1001430,Class):1.0
SubClassOf(MS_1001430,MS_1002098,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001431,Class):1.0
SubClassOf(MS_1001431,MS_1002098,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1001432,Class):1.0
SubClassOf(MS_1001432,MS_1002098,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1001433,Class):1.0
SubClassOf(MS_1001433,MS_1002098,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001434,Class):1.0
SubClassOf(MS_1001434,MS_1002098,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1001435,Class):1.0
SubClassOf(MS_1001435,MS_1002098,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001436,Class):1.0
SubClassOf(MS_1001436,MS_1002098,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1001437,Class):1.0
SubClassOf(MS_1001437,MS_1002098,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1001438,Class):1.0
SubClassOf(MS_1001438,MS_1002098,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1001439,Class):1.0
SubClassOf(MS_1001439,MS_1002098,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001440,Class):1.0
SubClassOf(MS_1001440,MS_1002098,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1001441,Class):1.0
SubClassOf(MS_1001441,MS_1002098,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1001442,Class):1.0
SubClassOf(MS_1001442,MS_1002098,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1001443,Class):1.0
SubClassOf(MS_1001443,MS_1002098,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001444,Class):1.0
SubClassOf(MS_1001444,MS_1002098,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1001445,Class):1.0
SubClassOf(MS_1001445,MS_1002098,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1001446,Class):1.0
SubClassOf(MS_1001446,MS_1002098,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1001449,Class):1.0
SubClassOf(MS_1001449,MS_1002099,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1001450,Class):1.0
is(MS_1001458,Class):1.0
is(MS_1001459,Class):1.0
is(MS_1001462,Class):1.0
SubClassOf(MS_1001462,MS_1001347):1.0
is(MS_1001471,Class):1.0
is(MS_1001502,Class):1.0
SubClassOf(MS_1001502,MS_1001143,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1001511,Class):1.0
is(MS_1001512,Class):1.0
SubClassOf(MS_1001512,MS_1001019):1.0
is(MS_1001513,Class):1.0
SubClassOf(MS_1001513,MS_1001512):1.0
is(MS_1001514,Class):1.0
SubClassOf(MS_1001514,MS_1001512):1.0
is(MS_1001524,Class):1.0
SubClassOf(MS_1001524,MS_1001471,):1.0
is(has_units some UO_0000221,,ms#):1.0
is(has_value_type some double,ms#):1.0
is(MS_1001529,Class):1.0
SubClassOf(MS_1001529,MS_1001249):1.0
is(MS_1001532,Class):1.0
SubClassOf(MS_1001532,MS_1000767,):1.0
SubClassOf(MS_1001532,MS_1001529):1.0
is(MS_1001562,Class):1.0
SubClassOf(MS_1001562,MS_1000767):1.0
is(MS_1001572,Class):1.0
SubClassOf(MS_1001572,MS_1001143,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1001575,Class):1.0
SubClassOf(MS_1001575,MS_1002106,):1.0
is(has_value_type some positiveInteger,ms#):1.0
is(MS_1001601,Class):1.0
SubClassOf(MS_1001601,MS_1002101,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001602,Class):1.0
SubClassOf(MS_1001602,MS_1002101,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001603,Class):1.0
SubClassOf(MS_1001603,MS_1002101,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001604,Class):1.0
SubClassOf(MS_1001604,MS_1002101,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001605,Class):1.0
SubClassOf(MS_1001605,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001606,Class):1.0
SubClassOf(MS_1001606,MS_1002101,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001607,Class):1.0
SubClassOf(MS_1001607,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001608,Class):1.0
SubClassOf(MS_1001608,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001609,Class):1.0
SubClassOf(MS_1001609,MS_1002101,):1.0
is(has_value_type some int,ms#):1.0
is(MS_1001610,Class):1.0
SubClassOf(MS_1001610,MS_1002101,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001611,Class):1.0
SubClassOf(MS_1001611,MS_1002101,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001612,Class):1.0
SubClassOf(MS_1001612,MS_1002101,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001613,Class):1.0
SubClassOf(MS_1001613,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001614,Class):1.0
SubClassOf(MS_1001614,MS_1002101,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001615,Class):1.0
SubClassOf(MS_1001615,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001616,Class):1.0
SubClassOf(MS_1001616,MS_1002101,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001617,Class):1.0
SubClassOf(MS_1001617,MS_1002101,):1.0
is(has_value_type some int,ms#):1.0
is(MS_1001618,Class):1.0
SubClassOf(MS_1001618,MS_1002101,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001619,Class):1.0
SubClassOf(MS_1001619,MS_1002101,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001620,Class):1.0
SubClassOf(MS_1001620,MS_1002101,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001621,Class):1.0
SubClassOf(MS_1001621,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001622,Class):1.0
SubClassOf(MS_1001622,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001623,Class):1.0
SubClassOf(MS_1001623,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001624,Class):1.0
SubClassOf(MS_1001624,MS_1002101,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001625,Class):1.0
SubClassOf(MS_1001625,MS_1002101,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001626,Class):1.0
SubClassOf(MS_1001626,MS_1002101,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001627,Class):1.0
SubClassOf(MS_1001627,MS_1002101,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001628,Class):1.0
SubClassOf(MS_1001628,MS_1002101,):1.0
is(has_value_type some boolean,ms#):1.0
