is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(M904,ICDO3NonHaematologicalMorphology):1.0
is(M905,Class):1.0
SubClassOf(M905,ICDO3NonHaematologicalMorphology):1.0
is(M906-M909,Class):1.0
SubClassOf(M906-M909,ICDO3NonHaematologicalMorphology):1.0
is(M910,Class):1.0
SubClassOf(M910,ICDO3NonHaematologicalMorphology):1.0
is(M911,Class):1.0
SubClassOf(M911,ICDO3NonHaematologicalMorphology):1.0
is(M912-M916,Class):1.0
SubClassOf(M912-M916,ICDO3NonHaematologicalMorphology):1.0
is(M917,Class):1.0
SubClassOf(M917,ICDO3NonHaematologicalMorphology):1.0
is(M918-M924,Class):1.0
SubClassOf(M918-M924,ICDO3NonHaematologicalMorphology):1.0
is(M925,Class):1.0
SubClassOf(M925,ICDO3NonHaematologicalMorphology):1.0
is(M926,Class):1.0
SubClassOf(M926,ICDO3NonHaematologicalMorphology):1.0
is(M927-M934,Class):1.0
SubClassOf(M927-M934,ICDO3NonHaematologicalMorphology):1.0
is(M935-M937,Class):1.0
SubClassOf(M935-M937,ICDO3NonHaematologicalMorphology):1.0
is(M938-M948,Class):1.0
SubClassOf(M938-M948,ICDO3NonHaematologicalMorphology):1.0
is(M949-M952,Class):1.0
SubClassOf(M949-M952,ICDO3NonHaematologicalMorphology):1.0
is(M953,Class):1.0
SubClassOf(M953,ICDO3NonHaematologicalMorphology):1.0
is(M954-M957,Class):1.0
SubClassOf(M954-M957,ICDO3NonHaematologicalMorphology):1.0
is(M958,Class):1.0
SubClassOf(M958,ICDO3NonHaematologicalMorphology):1.0
is(M_800,Class):1.0
SubClassOf(M_800,M800):1.0
is(M_8000,Class):1.0
SubClassOf(M_8000,M_800):1.0
is(M_8000_0,Class):1.0
SubClassOf(M_8000_0,M_8000):1.0
is(M_8000_1,Class):1.0
SubClassOf(M_8000_1,M_8000):1.0
is(M_8000_3,Class):1.0
SubClassOf(M_8000_3,M_8000):1.0
is(M_8000_6,Class):1.0
SubClassOf(M_8000_6,M_8000):1.0
is(M_8000_9,Class):1.0
SubClassOf(M_8000_9,M_8000):1.0
is(M_8001,Class):1.0
SubClassOf(M_8001,M_800):1.0
is(M_8001_0,Class):1.0
SubClassOf(M_8001_0,M_8001):1.0
is(M_8001_1,Class):1.0
SubClassOf(M_8001_1,M_8001):1.0
is(M_8001_3,Class):1.0
SubClassOf(M_8001_3,M_8001):1.0
is(M_8002,Class):1.0
SubClassOf(M_8002,M_800):1.0
is(M_8002_3,Class):1.0
SubClassOf(M_8002_3,M_8002):1.0
is(M_8003,Class):1.0
SubClassOf(M_8003,M_800):1.0
is(M_8003_3,Class):1.0
SubClassOf(M_8003_3,M_8003):1.0
is(M_8004,Class):1.0
SubClassOf(M_8004,M_800):1.0
is(M_8004_3,Class):1.0
SubClassOf(M_8004_3,M_8004):1.0
is(M_8005,Class):1.0
SubClassOf(M_8005,M_800):1.0
is(M_8005_0,Class):1.0
SubClassOf(M_8005_0,M_8005):1.0
is(M_8005_3,Class):1.0
SubClassOf(M_8005_3,M_8005):1.0
is(M_801,Class):1.0
SubClassOf(M_801,M801-M804):1.0
is(M_8010,Class):1.0
SubClassOf(M_8010,M_801):1.0
is(M_8010_0,Class):1.0
SubClassOf(M_8010_0,M_8010):1.0
is(M_8010_2,Class):1.0
SubClassOf(M_8010_2,M_8010):1.0
is(M_8010_3,Class):1.0
SubClassOf(M_8010_3,M_8010):1.0
is(M_8010_6,Class):1.0
SubClassOf(M_8010_6,M_8010):1.0
is(M_8010_9,Class):1.0
SubClassOf(M_8010_9,M_8010):1.0
is(M_8011,Class):1.0
SubClassOf(M_8011,M_801):1.0
is(M_8011_0,Class):1.0
SubClassOf(M_8011_0,M_8011):1.0
is(M_8011_3,Class):1.0
SubClassOf(M_8011_3,M_8011):1.0
is(M_8012,Class):1.0
SubClassOf(M_8012,M_801):1.0
is(M_8012_3,Class):1.0
SubClassOf(M_8012_3,M_8012):1.0
is(M_8013,Class):1.0
SubClassOf(M_8013,M_801):1.0
is(M_8013_3,Class):1.0
SubClassOf(M_8013_3,M_8013):1.0
is(M_8014,Class):1.0
SubClassOf(M_8014,M_801):1.0
is(M_8014_3,Class):1.0
SubClassOf(M_8014_3,M_8014):1.0
is(M_8015,Class):1.0
SubClassOf(M_8015,M_801):1.0
is(M_8015_3,Class):1.0
SubClassOf(M_8015_3,M_8015):1.0
is(M_802,Class):1.0
SubClassOf(M_802,M801-M804):1.0
is(M_8020,Class):1.0
SubClassOf(M_8020,M_802):1.0
is(M_8020_3,Class):1.0
SubClassOf(M_8020_3,M_8020):1.0
is(M_8021,Class):1.0
SubClassOf(M_8021,M_802):1.0
is(M_8021_3,Class):1.0
SubClassOf(M_8021_3,M_8021):1.0
is(M_8022,Class):1.0
SubClassOf(M_8022,M_802):1.0
is(M_8022_3,Class):1.0
SubClassOf(M_8022_3,M_8022):1.0
is(M_8023,Class):1.0
SubClassOf(M_8023,M_802):1.0
is(M_8023_3,Class):1.0
SubClassOf(M_8023_3,M_8023):1.0
is(M_803,Class):1.0
SubClassOf(M_803,M801-M804):1.0
is(M_8030,Class):1.0
SubClassOf(M_8030,M_803):1.0
is(M_8030_3,Class):1.0
SubClassOf(M_8030_3,M_8030):1.0
is(M_8031,Class):1.0
SubClassOf(M_8031,M_803):1.0
is(M_8031_3,Class):1.0
SubClassOf(M_8031_3,M_8031):1.0
is(M_8032,Class):1.0
SubClassOf(M_8032,M_803):1.0
is(M_8032_3,Class):1.0
SubClassOf(M_8032_3,M_8032):1.0
is(M_8033,Class):1.0
SubClassOf(M_8033,M_803):1.0
is(M_8033_3,Class):1.0
SubClassOf(M_8033_3,M_8033):1.0
is(M_8034,Class):1.0
SubClassOf(M_8034,M_803):1.0
is(M_8034_3,Class):1.0
SubClassOf(M_8034_3,M_8034):1.0
is(M_8035,Class):1.0
SubClassOf(M_8035,M_803):1.0
is(M_8035_3,Class):1.0
SubClassOf(M_8035_3,M_8035):1.0
is(M_804,Class):1.0
SubClassOf(M_804,M801-M804):1.0
is(M_8040,Class):1.0
SubClassOf(M_8040,M_804):1.0
is(M_8040_0,Class):1.0
SubClassOf(M_8040_0,M_8040):1.0
is(M_8040_1,Class):1.0
SubClassOf(M_8040_1,M_8040):1.0
is(M_8041,Class):1.0
SubClassOf(M_8041,M_804):1.0
is(M_8041_3,Class):1.0
SubClassOf(M_8041_3,M_8041):1.0
is(M_8042,Class):1.0
SubClassOf(M_8042,M_804):1.0
is(M_8042_3,Class):1.0
SubClassOf(M_8042_3,M_8042):1.0
is(M_8043,Class):1.0
SubClassOf(M_8043,M_804):1.0
is(M_8043_3,Class):1.0
SubClassOf(M_8043_3,M_8043):1.0
is(M_8044,Class):1.0
SubClassOf(M_8044,M_804):1.0
is(M_8044_3,Class):1.0
SubClassOf(M_8044_3,M_8044):1.0
is(M_8045,Class):1.0
SubClassOf(M_8045,M_804):1.0
is(M_8045_3,Class):1.0
SubClassOf(M_8045_3,M_8045):1.0
is(M_8046,Class):1.0
SubClassOf(M_8046,M_804):1.0
is(M_8046_3,Class):1.0
SubClassOf(M_8046_3,M_8046):1.0
is(M_805,Class):1.0
SubClassOf(M_805,M805-M808):1.0
is(M_8050,Class):1.0
SubClassOf(M_8050,M_805):1.0
is(M_8050_0,Class):1.0
SubClassOf(M_8050_0,M_8050):1.0
is(M_8050_2,Class):1.0
SubClassOf(M_8050_2,M_8050):1.0
is(M_8050_3,Class):1.0
SubClassOf(M_8050_3,M_8050):1.0
is(M_8051,Class):1.0
SubClassOf(M_8051,M_805):1.0
is(M_8051_0,Class):1.0
SubClassOf(M_8051_0,M_8051):1.0
is(M_8051_3,Class):1.0
SubClassOf(M_8051_3,M_8051):1.0
is(M_8052,Class):1.0
SubClassOf(M_8052,M_805):1.0
is(M_8052_0,Class):1.0
SubClassOf(M_8052_0,M_8052):1.0
is(M_8052_2,Class):1.0
SubClassOf(M_8052_2,M_8052):1.0
is(M_8052_3,Class):1.0
SubClassOf(M_8052_3,M_8052):1.0
is(M_8053,Class):1.0
SubClassOf(M_8053,M_805):1.0
is(M_8053_0,Class):1.0
SubClassOf(M_8053_0,M_8053):1.0
is(M_8054,Class):1.0
SubClassOf(M_8054,M_805):1.0
is(M_8054_0,Class):1.0
SubClassOf(M_8054_0,M_8054):1.0
is(M_8054_3,Class):1.0
SubClassOf(M_8054_3,M_8054):1.0
is(M_806,Class):1.0
SubClassOf(M_806,M805-M808):1.0
is(M_8060,Class):1.0
SubClassOf(M_8060,M_806):1.0
is(M_8060_0,Class):1.0
SubClassOf(M_8060_0,M_8060):1.0
is(M_807,Class):1.0
SubClassOf(M_807,M805-M808):1.0
is(M_8070,Class):1.0
SubClassOf(M_8070,M_807):1.0
is(M_8070_0,Class):1.0
SubClassOf(M_8070_0,M_8070):1.0
is(M_8070_2,Class):1.0
SubClassOf(M_8070_2,M_8070):1.0
is(M_8070_3,Class):1.0
SubClassOf(M_8070_3,M_8070):1.0
is(M_8070_6,Class):1.0
SubClassOf(M_8070_6,M_8070):1.0
is(M_8071,Class):1.0
SubClassOf(M_8071,M_807):1.0
is(M_8071_2,Class):1.0
SubClassOf(M_8071_2,M_8071):1.0
is(M_8071_3,Class):1.0
SubClassOf(M_8071_3,M_8071):1.0
is(M_8072,Class):1.0
SubClassOf(M_8072,M_807):1.0
is(M_8072_0,Class):1.0
SubClassOf(M_8072_0,M_8072):1.0
is(M_8072_3,Class):1.0
SubClassOf(M_8072_3,M_8072):1.0
is(M_8073,Class):1.0
SubClassOf(M_8073,M_807):1.0
is(M_8073_3,Class):1.0
SubClassOf(M_8073_3,M_8073):1.0
is(M_8074,Class):1.0
SubClassOf(M_8074,M_807):1.0
is(M_8074_3,Class):1.0
SubClassOf(M_8074_3,M_8074):1.0
is(M_8075,Class):1.0
SubClassOf(M_8075,M_807):1.0
is(M_8075_3,Class):1.0
SubClassOf(M_8075_3,M_8075):1.0
is(M_8076,Class):1.0
SubClassOf(M_8076,M_807):1.0
is(M_8076_2,Class):1.0
SubClassOf(M_8076_2,M_8076):1.0
is(M_8076_3,Class):1.0
SubClassOf(M_8076_3,M_8076):1.0
is(M_8077,Class):1.0
SubClassOf(M_8077,M_807):1.0
is(M_8077_0,Class):1.0
SubClassOf(M_8077_0,M_8077):1.0
is(M_8077_2,Class):1.0
SubClassOf(M_8077_2,M_8077):1.0
is(M_8078,Class):1.0
SubClassOf(M_8078,M_807):1.0
is(M_8078_3,Class):1.0
SubClassOf(M_8078_3,M_8078):1.0
is(M_808,Class):1.0
SubClassOf(M_808,M805-M808):1.0
is(M_8080,Class):1.0
SubClassOf(M_8080,M_808):1.0
is(M_8080_2,Class):1.0
SubClassOf(M_8080_2,M_8080):1.0
is(M_8081,Class):1.0
SubClassOf(M_8081,M_808):1.0
is(M_8081_2,Class):1.0
SubClassOf(M_8081_2,M_8081):1.0
is(M_8082,Class):1.0
SubClassOf(M_8082,M_808):1.0
is(M_8082_3,Class):1.0
SubClassOf(M_8082_3,M_8082):1.0
is(M_8083,Class):1.0
SubClassOf(M_8083,M_808):1.0
is(M_8083_3,Class):1.0
SubClassOf(M_8083_3,M_8083):1.0
is(M_8084,Class):1.0
SubClassOf(M_8084,M_808):1.0
is(M_8084_0,Class):1.0
SubClassOf(M_8084_0,M_8084):1.0
is(M_8084_3,Class):1.0
SubClassOf(M_8084_3,M_8084):1.0
is(M_8085,Class):1.0
SubClassOf(M_8085,M_808):1.0
is(M_8085_3,Class):1.0
SubClassOf(M_8085_3,M_8085):1.0
is(M_8086,Class):1.0
SubClassOf(M_8086,M_808):1.0
is(M_8086_3,Class):1.0
SubClassOf(M_8086_3,M_8086):1.0
is(M_809,Class):1.0
SubClassOf(M_809,M809-M811):1.0
is(M_8090,Class):1.0
SubClassOf(M_8090,M_809):1.0
is(M_8090_1,Class):1.0
SubClassOf(M_8090_1,M_8090):1.0
is(M_8090_3,Class):1.0
SubClassOf(M_8090_3,M_8090):1.0
is(M_8091,Class):1.0
SubClassOf(M_8091,M_809):1.0
is(M_8091_3,Class):1.0
SubClassOf(M_8091_3,M_8091):1.0
is(M_8092,Class):1.0
SubClassOf(M_8092,M_809):1.0
is(M_8092_3,Class):1.0
SubClassOf(M_8092_3,M_8092):1.0
is(M_8093,Class):1.0
SubClassOf(M_8093,M_809):1.0
is(M_8093_3,Class):1.0
SubClassOf(M_8093_3,M_8093):1.0
is(M_8094,Class):1.0
SubClassOf(M_8094,M_809):1.0
is(M_8094_3,Class):1.0
SubClassOf(M_8094_3,M_8094):1.0
is(M_8095,Class):1.0
SubClassOf(M_8095,M_809):1.0
is(M_8095_3,Class):1.0
SubClassOf(M_8095_3,M_8095):1.0
is(M_8096,Class):1.0
SubClassOf(M_8096,M_809):1.0
is(M_8096_0,Class):1.0
SubClassOf(M_8096_0,M_8096):1.0
is(M_8097,Class):1.0
SubClassOf(M_8097,M_809):1.0
is(M_8097_3,Class):1.0
SubClassOf(M_8097_3,M_8097):1.0
is(M_8098,Class):1.0
SubClassOf(M_8098,M_809):1.0
is(M_8098_3,Class):1.0
SubClassOf(M_8098_3,M_8098):1.0
is(M_810,Class):1.0
SubClassOf(M_810,M809-M811):1.0
is(M_8100,Class):1.0
SubClassOf(M_8100,M_810):1.0
is(M_8100_0,Class):1.0
SubClassOf(M_8100_0,M_8100):1.0
is(M_8100_3,Class):1.0
SubClassOf(M_8100_3,M_8100):1.0
is(M_8101,Class):1.0
SubClassOf(M_8101,M_810):1.0
is(M_8101_0,Class):1.0
SubClassOf(M_8101_0,M_8101):1.0
is(M_8102,Class):1.0
SubClassOf(M_8102,M_810):1.0
is(M_8102_0,Class):1.0
SubClassOf(M_8102_0,M_8102):1.0
is(M_8102_3,Class):1.0
SubClassOf(M_8102_3,M_8102):1.0
is(M_8103,Class):1.0
SubClassOf(M_8103,M_810):1.0
is(M_8103_0,Class):1.0
SubClassOf(M_8103_0,M_8103):1.0
is(M_8103_1,Class):1.0
SubClassOf(M_8103_1,M_8103):1.0
is(M_8104,Class):1.0
SubClassOf(M_8104,M_810):1.0
is(M_8104_0,Class):1.0
SubClassOf(M_8104_0,M_8104):1.0
is(M_811,Class):1.0
SubClassOf(M_811,M809-M811):1.0
is(M_8110,Class):1.0
SubClassOf(M_8110,M_811):1.0
is(M_8110_0,Class):1.0
SubClassOf(M_8110_0,M_8110):1.0
is(M_8110_3,Class):1.0
SubClassOf(M_8110_3,M_8110):1.0
is(M_812,Class):1.0
SubClassOf(M_812,M812-M813):1.0
is(M_8120,Class):1.0
SubClassOf(M_8120,M_812):1.0
is(M_8120_0,Class):1.0
SubClassOf(M_8120_0,M_8120):1.0
is(M_8120_1,Class):1.0
SubClassOf(M_8120_1,M_8120):1.0
is(M_8120_2,Class):1.0
SubClassOf(M_8120_2,M_8120):1.0
is(M_8120_3,Class):1.0
SubClassOf(M_8120_3,M_8120):1.0
is(M_8121,Class):1.0
SubClassOf(M_8121,M_812):1.0
is(M_8121_0,Class):1.0
SubClassOf(M_8121_0,M_8121):1.0
is(M_8121_1,Class):1.0
SubClassOf(M_8121_1,M_8121):1.0
is(M_8121_3,Class):1.0
SubClassOf(M_8121_3,M_8121):1.0
is(M_8122,Class):1.0
SubClassOf(M_8122,M_812):1.0
is(M_8122_3,Class):1.0
SubClassOf(M_8122_3,M_8122):1.0
is(M_8123,Class):1.0
SubClassOf(M_8123,M_812):1.0
is(M_8123_3,Class):1.0
SubClassOf(M_8123_3,M_8123):1.0
is(M_8124,Class):1.0
SubClassOf(M_8124,M_812):1.0
is(M_8124_3,Class):1.0
SubClassOf(M_8124_3,M_8124):1.0
is(M_813,Class):1.0
SubClassOf(M_813,M812-M813):1.0
is(M_8130,Class):1.0
SubClassOf(M_8130,M_813):1.0
is(M_8130_1,Class):1.0
SubClassOf(M_8130_1,M_8130):1.0
is(M_8130_2,Class):1.0
SubClassOf(M_8130_2,M_8130):1.0
is(M_8130_3,Class):1.0
SubClassOf(M_8130_3,M_8130):1.0
is(M_8131,Class):1.0
SubClassOf(M_8131,M_813):1.0
is(M_8131_3,Class):1.0
SubClassOf(M_8131_3,M_8131):1.0
is(M_814,Class):1.0
SubClassOf(M_814,M814-M838):1.0
is(M_8140,Class):1.0
SubClassOf(M_8140,M_814):1.0
is(M_8140_0,Class):1.0
SubClassOf(M_8140_0,M_8140):1.0
is(M_8140_1,Class):1.0
SubClassOf(M_8140_1,M_8140):1.0
is(M_8140_2,Class):1.0
SubClassOf(M_8140_2,M_8140):1.0
is(M_8140_3,Class):1.0
SubClassOf(M_8140_3,M_8140):1.0
is(M_8140_6,Class):1.0
SubClassOf(M_8140_6,M_8140):1.0
is(M_8141,Class):1.0
SubClassOf(M_8141,M_814):1.0
is(M_8141_3,Class):1.0
SubClassOf(M_8141_3,M_8141):1.0
is(M_8142,Class):1.0
SubClassOf(M_8142,M_814):1.0
is(M_8142_3,Class):1.0
SubClassOf(M_8142_3,M_8142):1.0
is(M_8143,Class):1.0
SubClassOf(M_8143,M_814):1.0
is(M_8143_3,Class):1.0
SubClassOf(M_8143_3,M_8143):1.0
is(M_8144,Class):1.0
SubClassOf(M_8144,M_814):1.0
is(M_8144_3,Class):1.0
SubClassOf(M_8144_3,M_8144):1.0
is(M_8145,Class):1.0
SubClassOf(M_8145,M_814):1.0
is(M_8145_3,Class):1.0
SubClassOf(M_8145_3,M_8145):1.0
is(M_8146,Class):1.0
SubClassOf(M_8146,M_814):1.0
is(M_8146_0,Class):1.0
SubClassOf(M_8146_0,M_8146):1.0
is(M_8147,Class):1.0
SubClassOf(M_8147,M_814):1.0
is(M_8147_0,Class):1.0
SubClassOf(M_8147_0,M_8147):1.0
is(M_8147_3,Class):1.0
SubClassOf(M_8147_3,M_8147):1.0
is(M_8148,Class):1.0
SubClassOf(M_8148,M_814):1.0
is(M_8148_0,Class):1.0
SubClassOf(M_8148_0,M_8148):1.0
is(M_8148_2,Class):1.0
SubClassOf(M_8148_2,M_8148):1.0
is(M_8149,Class):1.0
SubClassOf(M_8149,M_814):1.0
is(M_8149_0,Class):1.0
SubClassOf(M_8149_0,M_8149):1.0
is(M_815,Class):1.0
SubClassOf(M_815,M814-M838):1.0
is(M_8150,Class):1.0
SubClassOf(M_8150,M_815):1.0
is(M_8150_0,Class):1.0
SubClassOf(M_8150_0,M_8150):1.0
is(M_8150_1,Class):1.0
SubClassOf(M_8150_1,M_8150):1.0
is(M_8150_3,Class):1.0
SubClassOf(M_8150_3,M_8150):1.0
is(M_8151,Class):1.0
SubClassOf(M_8151,M_815):1.0
is(M_8151_0,Class):1.0
SubClassOf(M_8151_0,M_8151):1.0
is(M_8151_3,Class):1.0
SubClassOf(M_8151_3,M_8151):1.0
is(M_8152,Class):1.0
SubClassOf(M_8152,M_815):1.0
is(M_8152_1,Class):1.0
SubClassOf(M_8152_1,M_8152):1.0
is(M_8152_3,Class):1.0
SubClassOf(M_8152_3,M_8152):1.0
is(M_8153,Class):1.0
SubClassOf(M_8153,M_815):1.0
is(M_8153_1,Class):1.0
SubClassOf(M_8153_1,M_8153):1.0
is(M_8153_3,Class):1.0
SubClassOf(M_8153_3,M_8153):1.0
is(M_8154,Class):1.0
SubClassOf(M_8154,M_815):1.0
is(M_8154_3,Class):1.0
SubClassOf(M_8154_3,M_8154):1.0
is(M_8155,Class):1.0
SubClassOf(M_8155,M_815):1.0
is(M_8155_1,Class):1.0
SubClassOf(M_8155_1,M_8155):1.0
is(M_8155_3,Class):1.0
SubClassOf(M_8155_3,M_8155):1.0
is(M_8156,Class):1.0
SubClassOf(M_8156,M_815):1.0
is(M_8156_1,Class):1.0
SubClassOf(M_8156_1,M_8156):1.0
is(M_8156_3,Class):1.0
SubClassOf(M_8156_3,M_8156):1.0
is(M_8158,Class):1.0
SubClassOf(M_8158,M_815):1.0
is(M_8158_1,Class):1.0
SubClassOf(M_8158_1,M_8158):1.0
is(M_8158_3,Class):1.0
SubClassOf(M_8158_3,M_8158):1.0
is(M_816,Class):1.0
SubClassOf(M_816,M814-M838):1.0
is(M_8160,Class):1.0
SubClassOf(M_8160,M_816):1.0
is(M_8160_0,Class):1.0
SubClassOf(M_8160_0,M_8160):1.0
is(M_8160_3,Class):1.0
SubClassOf(M_8160_3,M_8160):1.0
is(M_8161,Class):1.0
SubClassOf(M_8161,M_816):1.0
is(M_8161_0,Class):1.0
SubClassOf(M_8161_0,M_8161):1.0
is(M_8161_3,Class):1.0
SubClassOf(M_8161_3,M_8161):1.0
is(M_8162,Class):1.0
SubClassOf(M_8162,M_816):1.0
is(M_8162_3,Class):1.0
SubClassOf(M_8162_3,M_8162):1.0
is(M_8163,Class):1.0
SubClassOf(M_8163,M_816):1.0
is(M_8163_0,Class):1.0
SubClassOf(M_8163_0,M_8163):1.0
is(M_8163_2,Class):1.0
SubClassOf(M_8163_2,M_8163):1.0
is(M_8163_3,Class):1.0
SubClassOf(M_8163_3,M_8163):1.0
is(M_817,Class):1.0
SubClassOf(M_817,M814-M838):1.0
is(M_8170,Class):1.0
SubClassOf(M_8170,M_817):1.0
is(M_8170_0,Class):1.0
SubClassOf(M_8170_0,M_8170):1.0
is(M_8170_3,Class):1.0
SubClassOf(M_8170_3,M_8170):1.0
is(M_8171,Class):1.0
SubClassOf(M_8171,M_817):1.0
is(M_8171_3,Class):1.0
SubClassOf(M_8171_3,M_8171):1.0
is(M_8172,Class):1.0
SubClassOf(M_8172,M_817):1.0
is(M_8172_3,Class):1.0
SubClassOf(M_8172_3,M_8172):1.0
is(M_8173,Class):1.0
SubClassOf(M_8173,M_817):1.0
is(M_8173_3,Class):1.0
SubClassOf(M_8173_3,M_8173):1.0
is(M_8174,Class):1.0
SubClassOf(M_8174,M_817):1.0
is(M_8174_3,Class):1.0
SubClassOf(M_8174_3,M_8174):1.0
is(M_8175,Class):1.0
SubClassOf(M_8175,M_817):1.0
is(M_8175_3,Class):1.0
SubClassOf(M_8175_3,M_8175):1.0
is(M_818,Class):1.0
SubClassOf(M_818,M814-M838):1.0
is(M_8180,Class):1.0
SubClassOf(M_8180,M_818):1.0
is(M_8180_3,Class):1.0
SubClassOf(M_8180_3,M_8180):1.0
is(M_819,Class):1.0
SubClassOf(M_819,M814-M838):1.0
is(M_8190,Class):1.0
SubClassOf(M_8190,M_819):1.0
is(M_8190_0,Class):1.0
SubClassOf(M_8190_0,M_8190):1.0
is(M_8190_3,Class):1.0
SubClassOf(M_8190_3,M_8190):1.0
is(M_8191,Class):1.0
SubClassOf(M_8191,M_819):1.0
is(M_8191_0,Class):1.0
SubClassOf(M_8191_0,M_8191):1.0
is(M_820,Class):1.0
SubClassOf(M_820,M814-M838):1.0
is(M_8200,Class):1.0
SubClassOf(M_8200,M_820):1.0
is(M_8200_0,Class):1.0
SubClassOf(M_8200_0,M_8200):1.0
is(M_8200_3,Class):1.0
SubClassOf(M_8200_3,M_8200):1.0
is(M_8201,Class):1.0
SubClassOf(M_8201,M_820):1.0
is(M_8201_2,Class):1.0
SubClassOf(M_8201_2,M_8201):1.0
is(M_8201_3,Class):1.0
SubClassOf(M_8201_3,M_8201):1.0
is(M_8202,Class):1.0
SubClassOf(M_8202,M_820):1.0
is(M_8202_0,Class):1.0
SubClassOf(M_8202_0,M_8202):1.0
is(M_8204,Class):1.0
SubClassOf(M_8204,M_820):1.0
is(M_8204_0,Class):1.0
SubClassOf(M_8204_0,M_8204):1.0
is(M_821,Class):1.0
SubClassOf(M_821,M814-M838):1.0
is(M_8210,Class):1.0
SubClassOf(M_8210,M_821):1.0
is(M_8210_0,Class):1.0
SubClassOf(M_8210_0,M_8210):1.0
is(M_8210_2,Class):1.0
SubClassOf(M_8210_2,M_8210):1.0
is(M_8210_3,Class):1.0
SubClassOf(M_8210_3,M_8210):1.0
is(M_8211,Class):1.0
SubClassOf(M_8211,M_821):1.0
is(M_8211_0,Class):1.0
SubClassOf(M_8211_0,M_8211):1.0
is(M_8211_3,Class):1.0
SubClassOf(M_8211_3,M_8211):1.0
is(M_8212,Class):1.0
SubClassOf(M_8212,M_821):1.0
is(M_8212_0,Class):1.0
SubClassOf(M_8212_0,M_8212):1.0
is(M_8213,Class):1.0
SubClassOf(M_8213,M_821):1.0
is(M_8213_0,Class):1.0
SubClassOf(M_8213_0,M_8213):1.0
is(M_8213_3,Class):1.0
SubClassOf(M_8213_3,M_8213):1.0
is(M_8214,Class):1.0
SubClassOf(M_8214,M_821):1.0
is(M_8214_3,Class):1.0
SubClassOf(M_8214_3,M_8214):1.0
is(M_8215,Class):1.0
SubClassOf(M_8215,M_821):1.0
is(M_8215_3,Class):1.0
SubClassOf(M_8215_3,M_8215):1.0
is(M_822,Class):1.0
SubClassOf(M_822,M814-M838):1.0
is(M_8220,Class):1.0
SubClassOf(M_8220,M_822):1.0
is(M_8220_0,Class):1.0
SubClassOf(M_8220_0,M_8220):1.0
is(M_8220_3,Class):1.0
SubClassOf(M_8220_3,M_8220):1.0
is(M_8221,Class):1.0
SubClassOf(M_8221,M_822):1.0
is(M_8221_0,Class):1.0
SubClassOf(M_8221_0,M_8221):1.0
is(M_8221_3,Class):1.0
SubClassOf(M_8221_3,M_8221):1.0
is(M_823,Class):1.0
SubClassOf(M_823,M814-M838):1.0
is(M_8230,Class):1.0
SubClassOf(M_8230,M_823):1.0
