is(float,Datatype):1.0
SubClassOf(IAO_0000027,IAO_0000030):1.0
is(IAO_0000028,Class):1.0
SubClassOf(IAO_0000028,IAO_0000030):1.0
is(IAO_0000029,Class):1.0
SubClassOf(IAO_0000029,IAO_0000028):1.0
is(IAO_0000030,Class):1.0
SubClassOf(IAO_0000030,BFO_0000031):1.0
is(IAO_0000031,Class):1.0
SubClassOf(IAO_0000031,IAO_0000029):1.0
is(IAO_0000032,Class):1.0
SubClassOf(IAO_0000032,IAO_0000109):1.0
is(IAO_0000033,Class):1.0
SubClassOf(IAO_0000033,IAO_0000030,):1.0
SubClassOf(IAO_0000033,IAO_0000136 some BFO_0000017):1.0
is(IAO_0000034,Class):1.0
SubClassOf(IAO_0000034,IAO_0000001):1.0
is(IAO_0000035,Class):1.0
SubClassOf(IAO_0000035,ObsoleteClass):1.0
is(IAO_0000038,Class):1.0
SubClassOf(IAO_0000038,IAO_0000309):1.0
is(IAO_0000047,Class):1.0
SubClassOf(IAO_0000047,ObsoleteClass):1.0
is(IAO_0000055,Class):1.0
SubClassOf(IAO_0000055,IAO_0000001):1.0
is(IAO_0000059,Class):1.0
SubClassOf(IAO_0000059,ObsoleteClass):1.0
is(IAO_0000064,Class):1.0
SubClassOf(IAO_0000064,IAO_0000104):1.0
is(IAO_0000078,Class):1.0
SubClassOf(IAO_0000078,IAO_0000102):1.0
is(IAO_0000088,Class):1.0
SubClassOf(IAO_0000088,IAO_0000310):1.0
is(IAO_0000091,Class):1.0
SubClassOf(IAO_0000091,ObsoleteClass):1.0
is(IAO_0000093,Class):1.0
SubClassOf(IAO_0000093,ObsoleteClass):1.0
is(IAO_0000096,Class):1.0
SubClassOf(IAO_0000096,IAO_0000033):1.0
is(IAO_0000097,Class):1.0
SubClassOf(IAO_0000097,ObsoleteClass):1.0
is(IAO_0000098,Class):1.0
SubClassOf(IAO_0000098,IAO_0000033):1.0
is(IAO_0000100,Class):1.0
SubClassOf(IAO_0000100,IAO_0000027):1.0
is(IAO_0000101,Class):1.0
SubClassOf(IAO_0000101,IAO_0000308):1.0
is(IAO_0000102,Class):1.0
SubClassOf(IAO_0000102,IAO_0000027):1.0
is(IAO_0000104,Class):1.0
SubClassOf(IAO_0000104,IAO_0000033,):1.0
SubClassOf(IAO_0000104,BFO_0000051 some IAO_0000005,):1.0
SubClassOf(IAO_0000104,BFO_0000051 some IAO_0000007):1.0
is(IAO_0000105,Class):1.0
SubClassOf(IAO_0000105,ObsoleteClass):1.0
is(IAO_0000109,Class):1.0
SubClassOf(IAO_0000109,IAO_0000027):1.0
is(IAO_0000128,Class):1.0
SubClassOf(IAO_0000128,ObsoleteClass):1.0
is(IAO_0000129,Class):1.0
SubClassOf(IAO_0000129,IAO_0000028):1.0
is(IAO_0000131,Class):1.0
SubClassOf(IAO_0000131,IAO_0000028):1.0
is(IAO_0000132,Class):1.0
SubClassOf(IAO_0000132,IAO_0000028):1.0
is(IAO_0000140,Class):1.0
SubClassOf(IAO_0000140,IAO_0000027):1.0
is(IAO_0000141,Class):1.0
SubClassOf(IAO_0000141,ObsoleteClass):1.0
is(IAO_0000144,Class):1.0
SubClassOf(IAO_0000144,IAO_0000300):1.0
is(IAO_0000182,Class):1.0
SubClassOf(IAO_0000182,ObsoleteClass):1.0
is(IAO_0000185,Class):1.0
SubClassOf(IAO_0000185,IAO_0000101):1.0
is(IAO_0000225,Class):1.0
SubClassOf(IAO_0000225,IAO_0000102):1.0
is(IAO_0000300,Class):1.0
SubClassOf(IAO_0000300,IAO_0000030):1.0
is(IAO_0000301,Class):1.0
SubClassOf(IAO_0000301,IAO_0000300,):1.0
SubClassOf(IAO_0000301,IAO_0000136 some IAO_0000310):1.0
is(IAO_0000302,Class):1.0
SubClassOf(IAO_0000302,IAO_0000590):1.0
is(IAO_0000303,Class):1.0
SubClassOf(IAO_0000303,IAO_0000300):1.0
is(IAO_0000304,Class):1.0
SubClassOf(IAO_0000304,IAO_0000300,):1.0
SubClassOf(IAO_0000304,IAO_0000136 some IAO_0000308):1.0
is(IAO_0000305,Class):1.0
SubClassOf(IAO_0000305,IAO_0000300):1.0
is(IAO_0000306,Class):1.0
SubClassOf(IAO_0000306,IAO_0000300):1.0
is(IAO_0000307,Class):1.0
SubClassOf(IAO_0000307,IAO_0000306):1.0
is(IAO_0000308,Class):1.0
SubClassOf(IAO_0000308,IAO_0000030):1.0
is(IAO_0000309,Class):1.0
SubClassOf(IAO_0000309,IAO_0000308):1.0
is(IAO_0000310,Class):1.0
SubClassOf(IAO_0000310,IAO_0000030):1.0
is(IAO_0000311,Class):1.0
EquivalentTo(IAO_0000311,IAO_0000310 and (OBI_0000312 only IAO_0000444)):1.0
SubClassOf(IAO_0000311,IAO_0000310):1.0
is(IAO_0000312,Class):1.0
SubClassOf(IAO_0000312,IAO_0000311):1.0
is(IAO_0000313,Class):1.0
SubClassOf(IAO_0000313,IAO_0000310):1.0
is(IAO_0000314,Class):1.0
SubClassOf(IAO_0000314,IAO_0000030,):1.0
SubClassOf(IAO_0000314,BFO_0000050 some IAO_0000310):1.0
is(IAO_0000315,Class):1.0
SubClassOf(IAO_0000315,IAO_0000314,):1.0
SubClassOf(IAO_0000315,IAO_0000136 some IAO_0000310):1.0
is(IAO_0000316,Class):1.0
SubClassOf(IAO_0000316,IAO_0000314,):1.0
SubClassOf(IAO_0000316,IAO_0000136 some IAO_0000005):1.0
is(IAO_0000317,Class):1.0
SubClassOf(IAO_0000317,IAO_0000314,):1.0
SubClassOf(IAO_0000317,IAO_0000136 some OBI_0500000):1.0
is(IAO_0000318,Class):1.0
SubClassOf(IAO_0000318,IAO_0000314,):1.0
SubClassOf(IAO_0000318,IAO_0000136 some OBI_0000471):1.0
is(IAO_0000319,Class):1.0
SubClassOf(IAO_0000319,IAO_0000314):1.0
is(IAO_0000320,Class):1.0
SubClassOf(IAO_0000320,IAO_0000314,):1.0
SubClassOf(IAO_0000320,BFO_0000051 some IAO_0000301):1.0
is(IAO_0000321,Class):1.0
SubClassOf(IAO_0000321,IAO_0000314,):1.0
SubClassOf(IAO_0000321,BFO_0000051 some IAO_0000302):1.0
is(IAO_0000322,Class):1.0
SubClassOf(IAO_0000322,IAO_0000314,):1.0
SubClassOf(IAO_0000322,BFO_0000051 some IAO_0000303):1.0
is(IAO_0000323,Class):1.0
SubClassOf(IAO_0000323,IAO_0000314):1.0
is(IAO_0000324,Class):1.0
SubClassOf(IAO_0000324,IAO_0000314):1.0
is(IAO_0000325,Class):1.0
SubClassOf(IAO_0000325,IAO_0000314,):1.0
SubClassOf(IAO_0000325,IAO_0000136 some IAO_0000314):1.0
is(IAO_0000326,Class):1.0
SubClassOf(IAO_0000326,IAO_0000314):1.0
is(IAO_0000327,Class):1.0
SubClassOf(IAO_0000327,IAO_0000306):1.0
is(IAO_0000328,Class):1.0
SubClassOf(IAO_0000328,IAO_0000306):1.0
is(IAO_0000329,Class):1.0
SubClassOf(IAO_0000329,IAO_0000305):1.0
is(IAO_0000330,Class):1.0
SubClassOf(IAO_0000330,IAO_0000314):1.0
is(IAO_0000400,Class):1.0
SubClassOf(IAO_0000400,IAO_0000027,):1.0
SubClassOf(IAO_0000400,IAO_0000219 some BFO_0000018,):1.0
is(Thing,IAO_0000407 exactly 1 www.w3.org/2002/07/#):1.0
is(IAO_0000401,Class):1.0
SubClassOf(IAO_0000401,IAO_0000400):1.0
is(IAO_0000402,Class):1.0
SubClassOf(IAO_0000402,IAO_0000400):1.0
is(IAO_0000403,Class):1.0
SubClassOf(IAO_0000403,IAO_0000400):1.0
is(IAO_0000409,Class):1.0
SubClassOf(IAO_0000409,IAO_0000102):1.0
is(IAO_0000415,Class):1.0
SubClassOf(IAO_0000415,IAO_0000300):1.0
is(IAO_0000422,Class):1.0
SubClassOf(IAO_0000422,IAO_0000300):1.0
is(IAO_0000429,Class):1.0
SubClassOf(IAO_0000429,IAO_0000030):1.0
is(IAO_0000444,Class):1.0
is(IAO_0000445,Class):1.0
SubClassOf(IAO_0000445,IAO_0000310):1.0
is(IAO_0000576,Class):1.0
SubClassOf(IAO_0000576,ObsoleteClass):1.0
is(IAO_0000577,Class):1.0
SubClassOf(IAO_0000577,IAO_0000028,):1.0
SubClassOf(IAO_0000577,BFO_0000050 some IAO_0000578):1.0
is(IAO_0000578,Class):1.0
SubClassOf(IAO_0000578,IAO_0020000,):1.0
SubClassOf(IAO_0000578,BFO_0000051 some IAO_0000577,):1.0
SubClassOf(IAO_0000578,BFO_0000051 some (IAO_0000219 some IAO_0000579)):1.0
is(IAO_0000579,Class):1.0
SubClassOf(IAO_0000579,IAO_0020020):1.0
is(IAO_0000582,Class):1.0
SubClassOf(IAO_0000582,IAO_0000109):1.0
is(IAO_0000584,Class):1.0
SubClassOf(IAO_0000584,IAO_0000100):1.0
is(IAO_0000590,Class):1.0
SubClassOf(IAO_0000590,IAO_0000300):1.0
is(IAO_0000605,Class):1.0
SubClassOf(IAO_0000605,IAO_0000300):1.0
is(IAO_0000606,Class):1.0
SubClassOf(IAO_0000606,IAO_0000314,):1.0
SubClassOf(IAO_0000606,BFO_0000051 some IAO_0000605):1.0
is(IAO_0000607,Class):1.0
SubClassOf(IAO_0000607,IAO_0000314,):1.0
SubClassOf(IAO_0000607,BFO_0000051 some IAO_0000608):1.0
is(IAO_0000608,Class):1.0
SubClassOf(IAO_0000608,IAO_0000300):1.0
is(IAO_0000609,Class):1.0
SubClassOf(IAO_0000609,IAO_0000314,):1.0
SubClassOf(IAO_0000609,BFO_0000051 some IAO_0000610):1.0
is(IAO_0000610,Class):1.0
SubClassOf(IAO_0000610,IAO_0000300):1.0
is(IAO_0000611,Class):1.0
SubClassOf(IAO_0000611,IAO_0000314,):1.0
SubClassOf(IAO_0000611,BFO_0000051 some IAO_0000612):1.0
is(IAO_0000612,Class):1.0
SubClassOf(IAO_0000612,IAO_0000300):1.0
is(IAO_0000613,Class):1.0
SubClassOf(IAO_0000613,IAO_0000314,):1.0
SubClassOf(IAO_0000613,BFO_0000051 some IAO_0000614):1.0
is(IAO_0000614,Class):1.0
SubClassOf(IAO_0000614,IAO_0000300):1.0
is(IAO_0000615,Class):1.0
SubClassOf(IAO_0000615,IAO_0000314,):1.0
SubClassOf(IAO_0000615,BFO_0000051 some IAO_0000144):1.0
is(IAO_0000616,Class):1.0
SubClassOf(IAO_0000616,IAO_0000314,):1.0
SubClassOf(IAO_0000616,BFO_0000051 some IAO_0000617):1.0
is(IAO_0000617,Class):1.0
SubClassOf(IAO_0000617,IAO_0000300):1.0
is(IAO_0000618,Class):1.0
SubClassOf(IAO_0000618,IAO_0000314,):1.0
SubClassOf(IAO_0000618,BFO_0000051 some IAO_0000619):1.0
is(IAO_0000619,Class):1.0
SubClassOf(IAO_0000619,IAO_0000300):1.0
is(IAO_0000620,Class):1.0
SubClassOf(IAO_0000620,IAO_0000314,):1.0
SubClassOf(IAO_0000620,BFO_0000051 some IAO_0000621):1.0
is(IAO_0000621,Class):1.0
SubClassOf(IAO_0000621,IAO_0000300,):1.0
SubClassOf(IAO_0000621,IAO_0000136 some OBI_0500000):1.0
is(IAO_0000622,Class):1.0
SubClassOf(IAO_0000622,IAO_0000314,):1.0
SubClassOf(IAO_0000622,BFO_0000051 some IAO_0000308):1.0
is(IAO_0000623,Class):1.0
SubClassOf(IAO_0000623,IAO_0000314,):1.0
SubClassOf(IAO_0000623,BFO_0000051 some IAO_0000624):1.0
is(IAO_0000624,Class):1.0
SubClassOf(IAO_0000624,IAO_0000300):1.0
is(IAO_0000625,Class):1.0
SubClassOf(IAO_0000625,IAO_0000314,):1.0
SubClassOf(IAO_0000625,BFO_0000051 some IAO_0000626):1.0
is(IAO_0000626,Class):1.0
SubClassOf(IAO_0000626,IAO_0000300):1.0
is(IAO_0000627,Class):1.0
SubClassOf(IAO_0000627,IAO_0000314,):1.0
SubClassOf(IAO_0000627,BFO_0000051 some IAO_0000628):1.0
is(IAO_0000628,Class):1.0
SubClassOf(IAO_0000628,IAO_0000300):1.0
is(IAO_0000629,Class):1.0
SubClassOf(IAO_0000629,IAO_0000300):1.0
is(IAO_0000630,Class):1.0
SubClassOf(IAO_0000630,IAO_0000314,):1.0
SubClassOf(IAO_0000630,BFO_0000051 some IAO_0000629):1.0
is(IAO_0000631,Class):1.0
SubClassOf(IAO_0000631,IAO_0000314,):1.0
SubClassOf(IAO_0000631,BFO_0000051 some IAO_0000632,):1.0
SubClassOf(IAO_0000631,IAO_0000136 some OBI_0500000):1.0
is(IAO_0000632,Class):1.0
SubClassOf(IAO_0000632,IAO_0000300):1.0
is(IAO_0000633,Class):1.0
SubClassOf(IAO_0000633,IAO_0000314):1.0
is(IAO_0000634,Class):1.0
SubClassOf(IAO_0000634,IAO_0000314):1.0
is(IAO_0000635,Class):1.0
SubClassOf(IAO_0000635,IAO_0000314,):1.0
SubClassOf(IAO_0000635,BFO_0000051 some IAO_0000636):1.0
is(IAO_0000636,Class):1.0
SubClassOf(IAO_0000636,IAO_0000300):1.0
is(IAO_0000637,Class):1.0
SubClassOf(IAO_0000637,IAO_0000314,):1.0
SubClassOf(IAO_0000637,BFO_0000051 some IAO_0000638):1.0
is(IAO_0000638,Class):1.0
SubClassOf(IAO_0000638,IAO_0000300):1.0
is(IAO_0000639,Class):1.0
SubClassOf(IAO_0000639,IAO_0000314,):1.0
SubClassOf(IAO_0000639,BFO_0000051 some IAO_0000640):1.0
is(IAO_0000640,Class):1.0
SubClassOf(IAO_0000640,IAO_0000300):1.0
is(IAO_0000641,Class):1.0
SubClassOf(IAO_0000641,IAO_0000314,):1.0
SubClassOf(IAO_0000641,BFO_0000051 some IAO_0000642):1.0
is(IAO_0000642,Class):1.0
SubClassOf(IAO_0000642,IAO_0000300):1.0
is(IAO_0000643,Class):1.0
SubClassOf(IAO_0000643,IAO_0000300):1.0
is(IAO_0000644,Class):1.0
SubClassOf(IAO_0000644,IAO_0000314,):1.0
SubClassOf(IAO_0000644,BFO_0000051 some IAO_0000643):1.0
is(IAO_0000645,Class):1.0
SubClassOf(IAO_0000645,IAO_0000314,):1.0
SubClassOf(IAO_0000645,BFO_0000051 some IAO_0000306):1.0
is(IAO_0000646,Class):1.0
SubClassOf(IAO_0000646,IAO_0020000):1.0
is(IAO_0000647,Class):1.0
SubClassOf(IAO_0000647,IAO_0000104):1.0
is(IAO_0000648,Class):1.0
SubClassOf(IAO_0000648,IAO_0000646):1.0
is(IAO_0000701,Class):1.0
SubClassOf(IAO_0000701,IAO_0000314):1.0
is(IAO_0000702,Class):1.0
SubClassOf(IAO_0000702,IAO_0000318):1.0
is(IAO_0000703,Class):1.0
SubClassOf(IAO_0000703,IAO_0000314):1.0
is(IAO_0000704,Class):1.0
SubClassOf(IAO_0000704,IAO_0000317):1.0
is(IAO_0000705,Class):1.0
SubClassOf(IAO_0000705,IAO_0000314):1.0
is(IAO_0000706,Class):1.0
SubClassOf(IAO_0000706,IAO_0000631):1.0
is(IAO_0000707,Class):1.0
SubClassOf(IAO_0000707,IAO_0000315):1.0
is(IAO_0000708,Class):1.0
SubClassOf(IAO_0000708,IAO_0000578):1.0
is(IAO_0020000,Class):1.0
EquivalentTo(IAO_0020000,IAO_0000030 and (IAO_0000219 some BFO_0000001) and (OBI_0000312 some IAO_0020010),):1.0
EquivalentTo(IAO_0020000,(IAO_0000219 some BFO_0000001) and (OBI_0000312 only IAO_0020010)):1.0
SubClassOf(IAO_0020000,IAO_0000030,):1.0
SubClassOf(IAO_0020000,IAO_0000219 some BFO_0000001,):1.0
SubClassOf(IAO_0020000,OBI_0000312 some IAO_0020010):1.0
is(IAO_0020001,Class):1.0
SubClassOf(IAO_0020001,IAO_0000030):1.0
is(IAO_0020002,Class):1.0
SubClassOf(IAO_0020002,IAO_0000030):1.0
is(IAO_0020010,Class):1.0
is(IAO_0020015,Class):1.0
EquivalentTo(IAO_0020015,IAO_0020000 and (IAO_0000219 only NCBITaxon_9606)):1.0
SubClassOf(IAO_0020015,IAO_0020000):1.0
is(IAO_0020016,Class):1.0
SubClassOf(IAO_0020016,IAO_0020015):1.0
is(IAO_0020017,Class):1.0
SubClassOf(IAO_0020017,IAO_0020015):1.0
is(IAO_0020020,Class):1.0
SubClassOf(IAO_0020020,IAO_0000030,):1.0
SubClassOf(IAO_0020020,BFO_0000051 some IAO_0020000):1.0
is(IAO_0020021,Class):1.0
EquivalentTo(IAO_0020021,IAO_0000310 and (IAO_0000136 some IAO_0020022) and (RO_0000058 some):1.0
EquivalentTo(IAO_0020021,(BFO_0000020 and (RO_0000052 some (RO_0000053 some IAO_0020024)))) and (RO_0000058 only):1.0
EquivalentTo(IAO_0020021,(BFO_0000020 and (RO_0000052 some (RO_0000053 some IAO_0020024))))):1.0
SubClassOf(IAO_0020021,IAO_0000310,):1.0
SubClassOf(IAO_0020021,IAO_0000136 some IAO_0020022,):1.0
SubClassOf(IAO_0020021,RO_0000058 some):1.0
SubClassOf(IAO_0020021,(BFO_0000020 and (RO_0000052 some (RO_0000053 some IAO_0020024)))):1.0
is(IAO_0020022,Class):1.0
SubClassOf(IAO_0020022,IAO_0000030,):1.0
SubClassOf(IAO_0020022,(BFO_0000051 some IAO_0000030) and ( inverse (IAO_0000136) some IAO_0020021) and (BFO_0000051 only IAO_0000030)):1.0
is(IAO_0020024,Class):1.0
is(IAO_0020025,Class):1.0
SubClassOf(IAO_0020025,ObsoleteClass):1.0
is(IAO_0020026,Class):1.0
SubClassOf(IAO_0020026,ObsoleteClass):1.0
is(IAO_0021000,Class):1.0
SubClassOf(IAO_0021000,ObsoleteClass):1.0
is(IAO_0021001,Class):1.0
is(IAO_0021002,Class):1.0
SubClassOf(IAO_0021002,ObsoleteClass):1.0
is(IAO_0021004,Class):1.0
SubClassOf(IAO_0021004,ObsoleteClass):1.0
is(IAO_0021005,Class):1.0
SubClassOf(IAO_0021005,ObsoleteClass):1.0
is(IAO_0021006,Class):1.0
SubClassOf(IAO_0021006,ObsoleteClass):1.0
is(IAO_0021007,Class):1.0
SubClassOf(IAO_0021007,IAO_0000310):1.0
is(IAO_0021010,Class):1.0
SubClassOf(IAO_0021010,ObsoleteClass):1.0
is(IAO_0021014,Class):1.0
SubClassOf(IAO_0021014,ObsoleteClass):1.0
is(IAO_0021015,Class):1.0
SubClassOf(IAO_0021015,ObsoleteClass):1.0
is(IAO_0021017,Class):1.0
SubClassOf(IAO_0021017,ObsoleteClass):1.0
is(IAO_0021018,Class):1.0
SubClassOf(IAO_0021018,ObsoleteClass):1.0
is(IAO_0021020,Class):1.0
SubClassOf(IAO_0021020,ObsoleteClass):1.0
is(IAO_0021030,Class):1.0
SubClassOf(IAO_0021030,ObsoleteClass):1.0
is(IAO_0021032,Class):1.0
SubClassOf(IAO_0021032,ObsoleteClass):1.0
is(IAO_0021033,Class):1.0
SubClassOf(IAO_0021033,ObsoleteClass):1.0
is(IAO_0021300,Class):1.0
SubClassOf(IAO_0021300,ObsoleteClass):1.0
is(IAO_8000000,Class):1.0
SubClassOf(IAO_8000000,IAO_0000102):1.0
is(NCBITaxon_9606,Class):1.0
is(OAE_0000067,Class):1.0
is(OBIB_0000667,Class):1.0
SubClassOf(OBIB_0000667,IAO_0000027):1.0
is(OBIB_0000701,Class):1.0
SubClassOf(OBIB_0000701,IAO_0000104):1.0
is(OBI_0000471,Class):1.0
is(OBI_0500000,Class):1.0
SubClassOf(OBI_0500000,IAO_0000104):1.0
is(OGMS_0000100,Class):1.0
is(OMIABIS_0000060,Class):1.0
SubClassOf(OMIABIS_0000060,ObsoleteClass):1.0
is(OMIABIS_0001025,Class):1.0
SubClassOf(OMIABIS_0001025,ObsoleteClass):1.0
is(OMIABIS_0001035,Class):1.0
SubClassOf(OMIABIS_0001035,ObsoleteClass):1.0
is(OMRSE_00000000,Class):1.0
SubClassOf(OMRSE_00000000,IAO_0000578):1.0
is(OMRSE_00000018,Class):1.0
SubClassOf(OMRSE_00000018,ObsoleteClass):1.0
is(OMRSE_00000023,Class):1.0
is(OMRSE_00000024,Class):1.0
SubClassOf(OMRSE_00000024,ObsoleteClass):1.0
is(OMRSE_00000028,Class):1.0
SubClassOf(OMRSE_00000028,ObsoleteClass):1.0
is(OMRSE_00000029,Class):1.0
SubClassOf(OMRSE_00000029,ObsoleteClass):1.0
is(OMRSE_00000031,Class):1.0
SubClassOf(OMRSE_00000031,ObsoleteClass):1.0
is(OMRSE_00000032,Class):1.0
SubClassOf(OMRSE_00000032,ObsoleteClass):1.0
is(OMRSE_00000034,Class):1.0
SubClassOf(OMRSE_00000034,ObsoleteClass):1.0
is(OMRSE_00000035,Class):1.0
SubClassOf(OMRSE_00000035,ObsoleteClass):1.0
is(OMRSE_00000036,Class):1.0
SubClassOf(OMRSE_00000036,ObsoleteClass):1.0
is(OMRSE_00000037,Class):1.0
SubClassOf(OMRSE_00000037,ObsoleteClass):1.0
is(OMRSE_00000041,Class):1.0
SubClassOf(OMRSE_00000041,ObsoleteClass):1.0
is(OMRSE_00000042,Class):1.0
SubClassOf(OMRSE_00000042,ObsoleteClass):1.0
is(OMRSE_00000043,Class):1.0
SubClassOf(OMRSE_00000043,ObsoleteClass):1.0
is(OMRSE_00000044,Class):1.0
SubClassOf(OMRSE_00000044,ObsoleteClass):1.0
is(OMRSE_00000045,Class):1.0
SubClassOf(OMRSE_00000045,ObsoleteClass):1.0
is(OMRSE_00000046,Class):1.0
SubClassOf(OMRSE_00000046,ObsoleteClass):1.0
is(OMRSE_00000047,Class):1.0
SubClassOf(OMRSE_00000047,ObsoleteClass):1.0
is(OMRSE_00000075,Class):1.0
is(OMRSE_00000076,Class):1.0
is(OMRSE_00000077,Class):1.0
is(OMRSE_00000083,Class):1.0
