is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(MEO_0000576,MEO_0000595):1.0
is(MEO_0000577,Class):1.0
SubClassOf(MEO_0000577,MEO_0000576):1.0
is(MEO_0000578,Class):1.0
SubClassOf(MEO_0000578,MEO_0000595):1.0
is(MEO_0000579,Class):1.0
SubClassOf(MEO_0000579,MEO_0000554):1.0
is(MEO_0000580,Class):1.0
SubClassOf(MEO_0000580,MEO_0000554):1.0
is(MEO_0000581,Class):1.0
SubClassOf(MEO_0000581,MEO_0000595):1.0
is(MEO_0000582,Class):1.0
SubClassOf(MEO_0000582,MEO_0000595):1.0
is(MEO_0000583,Class):1.0
SubClassOf(MEO_0000583,MEO_0000595):1.0
is(MEO_0000584,Class):1.0
SubClassOf(MEO_0000584,MEO_0000595):1.0
is(MEO_0000585,Class):1.0
SubClassOf(MEO_0000585,MEO_0000595):1.0
is(MEO_0000586,Class):1.0
SubClassOf(MEO_0000586,MEO_0000595):1.0
is(MEO_0000587,Class):1.0
SubClassOf(MEO_0000587,MEO_0000595):1.0
is(MEO_0000588,Class):1.0
SubClassOf(MEO_0000588,MEO_0000595):1.0
is(MEO_0000589,Class):1.0
SubClassOf(MEO_0000589,MEO_0000595):1.0
is(MEO_0000590,Class):1.0
SubClassOf(MEO_0000590,MEO_0000595):1.0
is(MEO_0000591,Class):1.0
SubClassOf(MEO_0000591,MEO_0000595):1.0
is(MEO_0000592,Class):1.0
SubClassOf(MEO_0000592,MEO_0000595):1.0
is(MEO_0000593,Class):1.0
SubClassOf(MEO_0000593,MEO_0000595):1.0
is(MEO_0000594,Class):1.0
SubClassOf(MEO_0000594,MEO_0000595):1.0
is(MEO_0000595,Class):1.0
SubClassOf(MEO_0000595,MEO_0000175):1.0
is(MEO_0000596,Class):1.0
SubClassOf(MEO_0000596,MEO_0000598):1.0
is(MEO_0000597,Class):1.0
SubClassOf(MEO_0000597,MEO_0000596):1.0
is(MEO_0000598,Class):1.0
SubClassOf(MEO_0000598,MEO_0000175):1.0
is(MEO_0000599,Class):1.0
SubClassOf(MEO_0000599,MEO_0000610):1.0
is(MEO_0000600,Class):1.0
SubClassOf(MEO_0000600,MEO_0000610):1.0
is(MEO_0000601,Class):1.0
SubClassOf(MEO_0000601,MEO_0000610):1.0
is(MEO_0000602,Class):1.0
SubClassOf(MEO_0000602,MEO_0000601):1.0
is(MEO_0000603,Class):1.0
SubClassOf(MEO_0000603,MEO_0000610):1.0
is(MEO_0000604,Class):1.0
SubClassOf(MEO_0000604,MEO_0000603):1.0
is(MEO_0000605,Class):1.0
SubClassOf(MEO_0000605,MEO_0000603):1.0
is(MEO_0000606,Class):1.0
SubClassOf(MEO_0000606,MEO_0000610):1.0
is(MEO_0000607,Class):1.0
SubClassOf(MEO_0000607,MEO_0000578):1.0
is(MEO_0000608,Class):1.0
SubClassOf(MEO_0000608,MEO_0000578):1.0
is(MEO_0000609,Class):1.0
SubClassOf(MEO_0000609,MEO_0000610):1.0
is(MEO_0000610,Class):1.0
SubClassOf(MEO_0000610,MEO_0000175):1.0
is(MEO_0000611,Class):1.0
SubClassOf(MEO_0000611,MEO_0000615):1.0
is(MEO_0000612,Class):1.0
SubClassOf(MEO_0000612,MEO_0000615):1.0
is(MEO_0000613,Class):1.0
SubClassOf(MEO_0000613,MEO_0000615):1.0
is(MEO_0000615,Class):1.0
SubClassOf(MEO_0000615,MEO_0000175):1.0
is(MEO_0000616,Class):1.0
SubClassOf(MEO_0000616,MEO_0000618):1.0
is(MEO_0000618,Class):1.0
SubClassOf(MEO_0000618,MEO_0000175):1.0
is(MEO_0000619,Class):1.0
SubClassOf(MEO_0000619,MEO_0000620):1.0
is(MEO_0000620,Class):1.0
SubClassOf(MEO_0000620,MEO_0000175):1.0
is(MEO_0000621,Class):1.0
SubClassOf(MEO_0000621,MEO_0000622):1.0
is(MEO_0000622,Class):1.0
SubClassOf(MEO_0000622,MEO_0000175):1.0
is(MEO_0000628,Class):1.0
SubClassOf(MEO_0000628,MEO_0000175):1.0
is(MEO_0000631,Class):1.0
SubClassOf(MEO_0000631,MEO_0000175):1.0
is(MEO_0000649,Class):1.0
is(MEO_0000664,Class):1.0
SubClassOf(MEO_0000664,MEO_0000666):1.0
is(MEO_0000666,Class):1.0
is(MEO_0000727,Class):1.0
is(MEO_0000732,Class):1.0
is(MEO_0000758,Class):1.0
SubClassOf(MEO_0000758,MEO_0000175):1.0
is(MEO_0000781,Class):1.0
SubClassOf(MEO_0000781,MEO_0000490):1.0
is(MEO_0000782,Class):1.0
SubClassOf(MEO_0000782,MEO_0000595):1.0
is(MEO_0000785,Class):1.0
SubClassOf(MEO_0000785,MEO_0000390):1.0
is(MEO_0000788,Class):1.0
SubClassOf(MEO_0000788,MEO_0000595):1.0
is(MEO_0000789,Class):1.0
SubClassOf(MEO_0000789,MEO_0000490):1.0
is(MEO_0000790,Class):1.0
SubClassOf(MEO_0000790,MEO_0002020):1.0
is(MEO_0000791,Class):1.0
SubClassOf(MEO_0000791,MEO_0000539):1.0
is(MEO_0000792,Class):1.0
SubClassOf(MEO_0000792,MEO_0000490):1.0
is(MEO_0000793,Class):1.0
SubClassOf(MEO_0000793,MEO_0000490):1.0
is(MEO_0000794,Class):1.0
SubClassOf(MEO_0000794,MEO_0000512):1.0
is(MEO_0000795,Class):1.0
SubClassOf(MEO_0000795,MEO_0000535):1.0
is(MEO_0000796,Class):1.0
SubClassOf(MEO_0000796,MEO_0000490):1.0
is(MEO_0000797,Class):1.0
SubClassOf(MEO_0000797,MEO_0000919):1.0
is(MEO_0000798,Class):1.0
SubClassOf(MEO_0000798,MEO_0000598):1.0
is(MEO_0000799,Class):1.0
SubClassOf(MEO_0000799,MEO_0000518):1.0
is(MEO_0000800,Class):1.0
SubClassOf(MEO_0000800,MEO_0000595):1.0
is(MEO_0000802,Class):1.0
SubClassOf(MEO_0000802,MEO_0000490):1.0
is(MEO_0000818,Class):1.0
is(MEO_0000834,Class):1.0
is(MEO_0000852,Class):1.0
is(MEO_0000867,Class):1.0
SubClassOf(MEO_0000867,MEO_0000490):1.0
is(MEO_0000868,Class):1.0
SubClassOf(MEO_0000868,MEO_0000490):1.0
is(MEO_0000869,Class):1.0
SubClassOf(MEO_0000869,MEO_0000490):1.0
is(MEO_0000870,Class):1.0
SubClassOf(MEO_0000870,MEO_0000462):1.0
is(MEO_0000884,Class):1.0
SubClassOf(MEO_0000884,MEO_0000181):1.0
is(MEO_0000885,Class):1.0
SubClassOf(MEO_0000885,MEO_0000181):1.0
is(MEO_0000886,Class):1.0
SubClassOf(MEO_0000886,MEO_0000181):1.0
is(MEO_0000894,Class):1.0
SubClassOf(MEO_0000894,MEO_0000852):1.0
is(MEO_0000895,Class):1.0
SubClassOf(MEO_0000895,MEO_0000224):1.0
is(MEO_0000904,Class):1.0
SubClassOf(MEO_0000904,MEO_0000462):1.0
is(MEO_0000905,Class):1.0
SubClassOf(MEO_0000905,MEO_0000462):1.0
is(MEO_0000906,Class):1.0
SubClassOf(MEO_0000906,MEO_0000462):1.0
is(MEO_0000909,Class):1.0
SubClassOf(MEO_0000909,MEO_0000462):1.0
is(MEO_0000910,Class):1.0
SubClassOf(MEO_0000910,MEO_0000649):1.0
is(MEO_0000919,Class):1.0
SubClassOf(MEO_0000919,MEO_0000618):1.0
is(MEO_0000920,Class):1.0
SubClassOf(MEO_0000920,MEO_0000595):1.0
is(MEO_0000946,Class):1.0
SubClassOf(MEO_0000946,MEO_0000170):1.0
is(MEO_0000959,Class):1.0
SubClassOf(MEO_0000959,MEO_0000834):1.0
is(MEO_0000960,Class):1.0
is(MEO_0000962,Class):1.0
SubClassOf(MEO_0000962,MEO_0000479):1.0
is(MEO_0000963,Class):1.0
SubClassOf(MEO_0000963,MEO_0000490):1.0
is(MEO_0000968,Class):1.0
is(MEO_0000969,Class):1.0
SubClassOf(MEO_0000969,MEO_0000968):1.0
is(MEO_0000971,Class):1.0
SubClassOf(MEO_0000971,MEO_0000490):1.0
is(MEO_0000972,Class):1.0
SubClassOf(MEO_0000972,MEO_0000575):1.0
is(MEO_0000975,Class):1.0
SubClassOf(MEO_0000975,MEO_0001153):1.0
is(MEO_0000979,Class):1.0
is(MEO_0000987,Class):1.0
SubClassOf(MEO_0000987,MEO_0000574):1.0
is(MEO_0000989,Class):1.0
SubClassOf(MEO_0000989,MEO_0000457):1.0
is(MEO_0000990,Class):1.0
SubClassOf(MEO_0000990,MEO_0000997):1.0
is(MEO_0000991,Class):1.0
SubClassOf(MEO_0000991,MEO_0000595):1.0
is(MEO_0000992,Class):1.0
SubClassOf(MEO_0000992,MEO_0000997):1.0
is(MEO_0000993,Class):1.0
SubClassOf(MEO_0000993,MEO_0000457):1.0
is(MEO_0000994,Class):1.0
SubClassOf(MEO_0000994,MEO_0000595):1.0
is(MEO_0000995,Class):1.0
SubClassOf(MEO_0000995,MEO_0000991):1.0
is(MEO_0000996,Class):1.0
SubClassOf(MEO_0000996,MEO_0000595):1.0
is(MEO_0000997,Class):1.0
SubClassOf(MEO_0000997,MEO_0000175):1.0
is(MEO_0000998,Class):1.0
SubClassOf(MEO_0000998,MEO_0000997):1.0
is(MEO_0001012,Class):1.0
SubClassOf(MEO_0001012,MEO_0000596):1.0
is(MEO_0001039,Class):1.0
SubClassOf(MEO_0001039,MEO_0000170):1.0
is(MEO_0001040,Class):1.0
SubClassOf(MEO_0001040,MEO_0000462):1.0
is(MEO_0001041,Class):1.0
SubClassOf(MEO_0001041,MEO_0000462):1.0
is(MEO_0001042,Class):1.0
SubClassOf(MEO_0001042,MEO_0000540):1.0
is(MEO_0001059,Class):1.0
SubClassOf(MEO_0001059,MEO_0000554):1.0
is(MEO_0001070,Class):1.0
SubClassOf(MEO_0001070,MEO_0000595):1.0
is(MEO_0001106,Class):1.0
SubClassOf(MEO_0001106,MEO_0000495):1.0
is(MEO_0001129,Class):1.0
SubClassOf(MEO_0001129,MEO_0000727):1.0
is(MEO_0001153,Class):1.0
is(MEO_0001171,Class):1.0
SubClassOf(MEO_0001171,MEO_0000595):1.0
is(MEO_0001172,Class):1.0
SubClassOf(MEO_0001172,MEO_0000482):1.0
is(MEO_0001173,Class):1.0
SubClassOf(MEO_0001173,MEO_0000482):1.0
is(MEO_0001174,Class):1.0
SubClassOf(MEO_0001174,MEO_0000482):1.0
is(MEO_0001175,Class):1.0
SubClassOf(MEO_0001175,MEO_0000482):1.0
is(MEO_0001182,Class):1.0
SubClassOf(MEO_0001182,MEO_0000458):1.0
is(MEO_0001183,Class):1.0
SubClassOf(MEO_0001183,MEO_0000523):1.0
is(MEO_0001185,Class):1.0
SubClassOf(MEO_0001185,MEO_0000523):1.0
is(MEO_0001194,Class):1.0
SubClassOf(MEO_0001194,MEO_0001197):1.0
is(MEO_0001195,Class):1.0
SubClassOf(MEO_0001195,MEO_0001202):1.0
is(MEO_0001197,Class):1.0
is(MEO_0001202,Class):1.0
is(MEO_0001206,Class):1.0
SubClassOf(MEO_0001206,MEO_0000170):1.0
is(MEO_0001207,Class):1.0
is(MEO_0001215,Class):1.0
SubClassOf(MEO_0001215,MEO_0000960):1.0
is(MEO_0001221,Class):1.0
SubClassOf(MEO_0001221,MEO_0000595):1.0
is(MEO_0001223,Class):1.0
SubClassOf(MEO_0001223,MEO_0000452):1.0
is(MEO_0001224,Class):1.0
SubClassOf(MEO_0001224,MEO_0000452):1.0
is(MEO_0001227,Class):1.0
SubClassOf(MEO_0001227,MEO_0000452):1.0
is(MEO_0001228,Class):1.0
SubClassOf(MEO_0001228,MEO_0000975):1.0
is(MEO_0001229,Class):1.0
SubClassOf(MEO_0001229,MEO_0000975):1.0
is(MEO_0001231,Class):1.0
is(MEO_0001232,Class):1.0
SubClassOf(MEO_0001232,MEO_0001231):1.0
is(MEO_0001236,Class):1.0
SubClassOf(MEO_0001236,MEO_0000150):1.0
is(MEO_0001237,Class):1.0
SubClassOf(MEO_0001237,MEO_0001236):1.0
is(MEO_0001246,Class):1.0
is(MEO_0001262,Class):1.0
SubClassOf(MEO_0001262,MEO_0001246):1.0
is(MEO_0001284,Class):1.0
is(MEO_0001292,Class):1.0
is(MEO_0001312,Class):1.0
is(MEO_0001313,Class):1.0
is(MEO_0001319,Class):1.0
SubClassOf(MEO_0001319,MEO_0001313):1.0
is(MEO_0001348,Class):1.0
is(MEO_0001355,Class):1.0
SubClassOf(MEO_0001355,MEO_0001348):1.0
is(MEO_0001356,Class):1.0
SubClassOf(MEO_0001356,MEO_0001355):1.0
is(MEO_0001358,Class):1.0
SubClassOf(MEO_0001358,MEO_0001355):1.0
is(MEO_0001375,Class):1.0
SubClassOf(MEO_0001375,MEO_0001376):1.0
is(MEO_0001376,Class):1.0
is(MEO_0001387,Class):1.0
SubClassOf(MEO_0001387,MEO_0002547):1.0
is(MEO_0001388,Class):1.0
SubClassOf(MEO_0001388,MEO_0001387):1.0
is(MEO_0001389,Class):1.0
SubClassOf(MEO_0001389,MEO_0001387):1.0
is(MEO_0001390,Class):1.0
SubClassOf(MEO_0001390,MEO_0001387):1.0
is(MEO_0001409,Class):1.0
SubClassOf(MEO_0001409,MEO_0000586):1.0
is(MEO_0001413,Class):1.0
SubClassOf(MEO_0001413,MEO_0001458):1.0
is(MEO_0001425,Class):1.0
SubClassOf(MEO_0001425,MEO_0000595):1.0
is(MEO_0001431,Class):1.0
is(MEO_0001435,Class):1.0
SubClassOf(MEO_0001435,MEO_0000576):1.0
is(MEO_0001436,Class):1.0
SubClassOf(MEO_0001436,MEO_0000595):1.0
is(MEO_0001438,Class):1.0
SubClassOf(MEO_0001438,MEO_0000495):1.0
is(MEO_0001458,Class):1.0
is(MEO_0001462,Class):1.0
is(MEO_0001464,Class):1.0
SubClassOf(MEO_0001464,MEO_0001462):1.0
is(MEO_0001492,Class):1.0
is(MEO_0001500,Class):1.0
is(MEO_0001501,Class):1.0
SubClassOf(MEO_0001501,MEO_0001500):1.0
is(MEO_0001505,Class):1.0
SubClassOf(MEO_0001505,MEO_0001292):1.0
is(MEO_0001568,Class):1.0
is(MEO_0001575,Class):1.0
SubClassOf(MEO_0001575,MEO_0000170):1.0
is(MEO_0001596,Class):1.0
SubClassOf(MEO_0001596,MEO_0001568):1.0
is(MEO_0001600,Class):1.0
is(MEO_0001601,Class):1.0
is(MEO_0001615,Class):1.0
SubClassOf(MEO_0001615,MEO_0002497):1.0
is(MEO_0001639,Class):1.0
SubClassOf(MEO_0001639,MEO_0001207):1.0
is(MEO_0001640,Class):1.0
SubClassOf(MEO_0001640,MEO_0001639):1.0
