is(integer,Datatype):1.0
SubClassOf(SIO_001238,SIO_001236):1.0
is(SIO_001276,Class):1.0
SubClassOf(SIO_001276,SIO_010016):1.0
is(SIO_001317,Class):1.0
is(SIO_001318,Class):1.0
SubClassOf(SIO_001318,SIO_001317):1.0
is(SIO_001331,Class):1.0
SubClassOf(SIO_001331,SIO_000262):1.0
is(SIO_001336,Class):1.0
SubClassOf(SIO_001336,SIO_010775):1.0
is(SIO_001342,Class):1.0
SubClassOf(SIO_001342,SIO_001122):1.0
is(SIO_001343,Class):1.0
SubClassOf(SIO_001343,SIO_001122):1.0
is(SIO_001348,Class):1.0
SubClassOf(SIO_001348,SIO_001350):1.0
is(SIO_001350,Class):1.0
is(SIO_001356,Class):1.0
SubClassOf(SIO_001356,SIO_001359):1.0
is(SIO_001359,Class):1.0
is(SIO_001360,Class):1.0
SubClassOf(SIO_001360,SIO_001359):1.0
is(SIO_001368,Class):1.0
is(SIO_001369,Class):1.0
SubClassOf(SIO_001369,SIO_001368):1.0
is(SIO_001383,Class):1.0
SubClassOf(SIO_001383,SIO_000120):1.0
is(SIO_001384,Class):1.0
SubClassOf(SIO_001384,SIO_001183):1.0
is(SIO_001385,Class):1.0
is(SIO_001386,Class):1.0
SubClassOf(SIO_001386,SIO_001385):1.0
is(SIO_001387,Class):1.0
SubClassOf(SIO_001387,SIO_001386):1.0
is(SIO_001388,Class):1.0
SubClassOf(SIO_001388,SIO_001385):1.0
is(SIO_001389,Class):1.0
SubClassOf(SIO_001389,SIO_001388):1.0
is(SIO_001391,Class):1.0
SubClassOf(SIO_001391,SIO_000621):1.0
is(SIO_001396,Class):1.0
SubClassOf(SIO_001396,SIO_001080):1.0
is(SIO_001397,Class):1.0
SubClassOf(SIO_001397,SIO_001235):1.0
is(SIO_001407,Class):1.0
SubClassOf(SIO_001407,SIO_000045):1.0
is(SIO_010007,Class):1.0
is(SIO_010008,Class):1.0
is(SIO_010009,Class):1.0
DisjointWith(SIO_010009,SIO_010010):1.0
is(SIO_010010,Class):1.0
SubClassOf(SIO_010010,SIO_010008,):1.0
SubClassOf(SIO_010010,SIO_000369 min 2 SIO_010336):1.0
DisjointWith(SIO_010010,SIO_010009):1.0
is(SIO_010015,Class):1.0
SubClassOf(SIO_010015,SIO_000030,):1.0
SubClassOf(SIO_010015,SIO_000011 some SIO_010007,):1.0
SubClassOf(SIO_010015,SIO_000210 some):1.0
SubClassOf(SIO_010015,(SIO_000626 and (SIO_000011 some SIO_010007))):1.0
is(SIO_010016,Class):1.0
SubClassOf(SIO_010016,SIO_000030,):1.0
SubClassOf(SIO_010016,SIO_000011 some SIO_010008,):1.0
SubClassOf(SIO_010016,SIO_000210 some):1.0
SubClassOf(SIO_010016,(SIO_000626 and (SIO_000011 some SIO_010008))):1.0
is(SIO_010017,Class):1.0
SubClassOf(SIO_010017,SIO_010016):1.0
is(SIO_010018,Class):1.0
SubClassOf(SIO_010018,SIO_010016):1.0
is(SIO_010019,Class):1.0
SubClassOf(SIO_010019,SIO_000472):1.0
is(SIO_010028,Class):1.0
SubClassOf(SIO_010028,SIO_010019):1.0
is(SIO_010065,Class):1.0
SubClassOf(SIO_010065,SIO_010019):1.0
is(SIO_010092,Class):1.0
SubClassOf(SIO_010092,SIO_010010):1.0
is(SIO_010093,Class):1.0
SubClassOf(SIO_010093,SIO_010010):1.0
is(SIO_010099,Class):1.0
SubClassOf(SIO_010099,SIO_010450):1.0
is(SIO_010298,Class):1.0
SubClassOf(SIO_010298,SIO_010019):1.0
is(SIO_010336,Class):1.0
is(SIO_010359,Class):1.0
SubClassOf(SIO_010359,SIO_010360):1.0
is(SIO_010360,Class):1.0
is(SIO_010416,Class):1.0
is(SIO_010450,Class):1.0
SubClassOf(SIO_010450,SIO_010009,):1.0
SubClassOf(SIO_010450,SIO_010081 some):1.0
SubClassOf(SIO_010450,(SIO_010010 or (SIO_000068 some SIO_010010))):1.0
is(SIO_010526,Class):1.0
SubClassOf(SIO_010526,SIO_001107):1.0
is(SIO_010775,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
DisjointClasses(www.w3.org/2002/07/#,SIO_000166,SIO_000167,SIO_000168):1.0
DisjointClasses(www.w3.org/2002/07/#,SIO_000459,SIO_000460,SIO_000902,SIO_000903):1.0
