is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(DOID_5511,DOID_4441):1.0
is(DOID_5605,Class):1.0
SubClassOf(DOID_5605,DOID_3458):1.0
is(DOID_5724,Class):1.0
SubClassOf(DOID_5724,DOID_3855):1.0
is(DOID_5730,Class):1.0
SubClassOf(DOID_5730,DOID_5731):1.0
is(DOID_5731,Class):1.0
is(DOID_5948,Class):1.0
SubClassOf(DOID_5948,DOID_479):1.0
is(DOID_6050,Class):1.0
is(DOID_627,Class):1.0
is(DOID_6484,Class):1.0
SubClassOf(DOID_6484,DOID_3205):1.0
is(DOID_65,Class):1.0
is(DOID_657,Class):1.0
is(DOID_7503,Class):1.0
SubClassOf(DOID_7503,DOID_5438):1.0
is(DOID_7505,Class):1.0
is(DOID_8050,Class):1.0
SubClassOf(DOID_8050,DOID_5306):1.0
is(DOID_8230,Class):1.0
SubClassOf(DOID_8230,DOID_5468):1.0
is(DOID_8483,Class):1.0
is(DOID_8719,Class):1.0
is(DOID_901,Class):1.0
SubClassOf(DOID_901,DOID_0060058,):1.0
SubClassOf(DOID_901,DOID_3571):1.0
is(DOID_9095,Class):1.0
SubClassOf(DOID_9095,DOID_6050,):1.0
SubClassOf(DOID_9095,DOID_8719):1.0
is(DOID_9409,Class):1.0
is(DOID_970,Class):1.0
is(DOID_9736,Class):1.0
SubClassOf(DOID_9736,DOID_3697):1.0
is(SYMP_0000061,Class):1.0
is(SYMP_0000094,Class):1.0
is(SYMP_0000565,Class):1.0
is(DDO.#,Class):1.0
is(RID10053,Class):1.0
is(RID10118,Class):1.0
SubClassOf(RID10118,RID34815):1.0
is(RID10199,Class):1.0
SubClassOf(RID10199,RID15777,):1.0
SubClassOf(RID10199,Has_Part some RID10200,):1.0
SubClassOf(RID10199,Has_Part some RID10201,):1.0
SubClassOf(RID10199,Has_Part some RID10298,):1.0
SubClassOf(RID10199,Has_Part some RID10299,):1.0
SubClassOf(RID10199,Has_Part some RID10300,):1.0
SubClassOf(RID10199,Has_Part some RID10301,):1.0
SubClassOf(RID10199,Has_Part some RID10302,):1.0
SubClassOf(RID10199,Has_Part some RID10303,):1.0
SubClassOf(RID10199,Has_Part some RID10304,):1.0
SubClassOf(RID10199,Has_Part some RID10305,):1.0
SubClassOf(RID10199,Has_Part some RID10306,):1.0
SubClassOf(RID10199,Has_Part some RID10307,):1.0
SubClassOf(RID10199,Has_Part some RID10308,):1.0
SubClassOf(RID10199,Part_Of some RID10053):1.0
is(RID10200,Class):1.0
is(RID10201,Class):1.0
is(RID1021,Class):1.0
SubClassOf(RID1021,RID34443,):1.0
SubClassOf(RID1021,Part_Of some RID13184):1.0
is(RID1026,Class):1.0
SubClassOf(RID1026,RID31464):1.0
is(RID10298,Class):1.0
is(RID10299,Class):1.0
is(RID10300,Class):1.0
is(RID10301,Class):1.0
is(RID10302,Class):1.0
is(RID10303,Class):1.0
is(RID10304,Class):1.0
is(RID10305,Class):1.0
is(RID10306,Class):1.0
is(RID10307,Class):1.0
is(RID10308,Class):1.0
is(RID10321,Class):1.0
is(RID10398,Class):1.0
is(RID1092,Class):1.0
SubClassOf(RID1092,RID35995):1.0
is(RID1093,Class):1.0
SubClassOf(RID1093,RID35995):1.0
is(RID1094,Class):1.0
SubClassOf(RID1094,RID35995):1.0
is(RID1095,Class):1.0
SubClassOf(RID1095,RID35998):1.0
is(RID1096,Class):1.0
SubClassOf(RID1096,RID36057):1.0
is(RID1097,Class):1.0
SubClassOf(RID1097,RID36057):1.0
is(RID1098,Class):1.0
SubClassOf(RID1098,RID36057):1.0
is(RID1100,Class):1.0
SubClassOf(RID1100,RID36057):1.0
is(RID1104,Class):1.0
SubClassOf(RID1104,RID36057):1.0
is(RID1114,Class):1.0
SubClassOf(RID1114,RID36057):1.0
is(RID1117,Class):1.0
SubClassOf(RID1117,RID35998):1.0
is(RID1119,Class):1.0
SubClassOf(RID1119,RID35995):1.0
is(RID1121,Class):1.0
SubClassOf(RID1121,RID35995):1.0
is(RID1122,Class):1.0
SubClassOf(RID1122,RID35995):1.0
is(RID1124,Class):1.0
SubClassOf(RID1124,RID35998):1.0
is(RID1137,Class):1.0
SubClassOf(RID1137,RID36004):1.0
is(RID1138,Class):1.0
SubClassOf(RID1138,RID36004):1.0
is(RID1139,Class):1.0
SubClassOf(RID1139,RID36004):1.0
is(RID114,Class):1.0
is(RID1141,Class):1.0
SubClassOf(RID1141,RID36004):1.0
is(RID1150,Class):1.0
is(RID1152,Class):1.0
is(RID1161,Class):1.0
SubClassOf(RID1161,RID35994):1.0
is(RID1192,Class):1.0
is(RID12034,Class):1.0
is(RID12093,Class):1.0
is(RID12124,Class):1.0
is(RID12143,Class):1.0
is(RID12148,Class):1.0
is(RID1252,Class):1.0
SubClassOf(RID1252,RID34924):1.0
is(RID13091,Class):1.0
is(RID13092,Class):1.0
is(RID13102,Class):1.0
is(RID13103,Class):1.0
is(RID13104,Class):1.0
is(RID13108,Class):1.0
is(RID13126,Class):1.0
is(RID13127,Class):1.0
is(RID13130,Class):1.0
is(RID13136,Class):1.0
is(RID13138,Class):1.0
is(RID13139,Class):1.0
is(RID13140,Class):1.0
is(RID13143,Class):1.0
is(RID13144,Class):1.0
is(RID13148,Class):1.0
is(RID13149,Class):1.0
is(RID13153,Class):1.0
is(RID13183,Class):1.0
is(RID13184,Class):1.0
is(RID13185,Class):1.0
is(RID13196,Class):1.0
is(RID13215,Class):1.0
is(RID13217,Class):1.0
is(RID13237,Class):1.0
is(RID13251,Class):1.0
is(RID13261,Class):1.0
is(RID13273,Class):1.0
is(RID13289,Class):1.0
is(RID13296,Class):1.0
is(RID13298,Class):1.0
is(RID13320,Class):1.0
SubClassOf(RID13320,RID3219):1.0
is(RID13384,Class):1.0
is(RID13390,Class):1.0
is(RID13391,Class):1.0
is(RID13395,Class):1.0
is(RID134,Class):1.0
is(RID13401,Class):1.0
is(RID13404,Class):1.0
is(RID13405,Class):1.0
is(RID13424,Class):1.0
is(RID13444,Class):1.0
is(RID13445,Class):1.0
is(RID13528,Class):1.0
is(RID13538,Class):1.0
is(RID13554,Class):1.0
is(RID13594,Class):1.0
SubClassOf(RID13594,RID13538,):1.0
SubClassOf(RID13594,Part_Of some RID20273,):1.0
SubClassOf(RID13594,Part_Of some RID25939,):1.0
SubClassOf(RID13594,Part_Of some RID6988,):1.0
SubClassOf(RID13594,Regional_Part_Of some RID20273,):1.0
SubClassOf(RID13594,Regional_Part_Of some RID25939,):1.0
SubClassOf(RID13594,Regional_Part_Of some RID6988):1.0
is(RID13596,Class):1.0
SubClassOf(RID13596,RID13594):1.0
is(RID13597,Class):1.0
SubClassOf(RID13597,RID13594):1.0
is(RID13600,Class):1.0
is(RID13603,Class):1.0
is(RID13604,Class):1.0
SubClassOf(RID13604,RID13603,):1.0
SubClassOf(RID13604,Part_Of some RID20343,):1.0
SubClassOf(RID13604,Part_Of some RID25817,):1.0
SubClassOf(RID13604,Regional_Part_Of some RID20343,):1.0
SubClassOf(RID13604,Regional_Part_Of some RID25817):1.0
is(RID13615,Class):1.0
is(RID13621,Class):1.0
is(RID13624,Class):1.0
is(RID13633,Class):1.0
is(RID13645,Class):1.0
is(RID137,Class):1.0
is(RID1370,Class):1.0
SubClassOf(RID1370,RID35858):1.0
is(RID13702,Class):1.0
is(RID13717,Class):1.0
is(RID13865,Class):1.0
is(RID13895,Class):1.0
SubClassOf(RID13895,RID28440,):1.0
SubClassOf(RID13895,Has_Constitutional_Part some RID17097,):1.0
SubClassOf(RID13895,Has_Constitutional_Part some RID20321,):1.0
SubClassOf(RID13895,Has_Part some RID17097,):1.0
SubClassOf(RID13895,Has_Part some RID20321,):1.0
SubClassOf(RID13895,Part_Of some RID13865,):1.0
SubClassOf(RID13895,Regional_Part_Of some RID13865):1.0
is(RID13932,Class):1.0
is(RID13960,Class):1.0
is(RID13963,Class):1.0
is(RID14006,Class):1.0
SubClassOf(RID14006,RID33841,):1.0
SubClassOf(RID14006,Part_Of some RID6479,):1.0
SubClassOf(RID14006,Regional_Part_Of some RID6479):1.0
is(RID14007,Class):1.0
SubClassOf(RID14007,RID14006):1.0
is(RID14008,Class):1.0
SubClassOf(RID14008,RID14006):1.0
is(RID1408,Class):1.0
is(RID14102,Class):1.0
is(RID1413,Class):1.0
is(RID14131,Class):1.0
SubClassOf(RID14131,RID26057):1.0
is(RID14175,Class):1.0
is(RID1418,Class):1.0
SubClassOf(RID1418,RID34897,):1.0
SubClassOf(RID1418,Part_Of some RID1413):1.0
is(RID14180,Class):1.0
SubClassOf(RID14180,RID12034,):1.0
SubClassOf(RID14180,Branch_Of some RID14175,):1.0
SubClassOf(RID14180,Has_Branch some RID27797,):1.0
SubClassOf(RID14180,Has_Branch some RID27800,):1.0
SubClassOf(RID14180,Has_Regional_Part some RID27797,):1.0
SubClassOf(RID14180,Has_Regional_Part some RID27800,):1.0
SubClassOf(RID14180,Regional_Part_Of some RID14175):1.0
is(RID1427,Class):1.0
SubClassOf(RID1427,RID35858):1.0
is(RID1428,Class):1.0
SubClassOf(RID1428,RID35858):1.0
is(RID14330,Class):1.0
is(RID14334,Class):1.0
SubClassOf(RID14334,RID14330,):1.0
SubClassOf(RID14334,Branch_Of some RID12093,):1.0
SubClassOf(RID14334,Regional_Part_Of some RID12093):1.0
is(RID14335,Class):1.0
SubClassOf(RID14335,RID14334):1.0
is(RID14336,Class):1.0
SubClassOf(RID14336,RID14334):1.0
is(RID144,Class):1.0
is(RID14497,Class):1.0
is(RID14528,Class):1.0
is(RID14530,Class):1.0
SubClassOf(RID14530,RID14528,):1.0
SubClassOf(RID14530,Branch_Of some RID14497,):1.0
SubClassOf(RID14530,Regional_Part_Of some RID14497):1.0
is(RID14547,Class):1.0
is(RID14549,Class):1.0
is(RID14556,Class):1.0
SubClassOf(RID14556,RID14549,):1.0
SubClassOf(RID14556,Branch_Of some RID12143,):1.0
SubClassOf(RID14556,Regional_Part_Of some RID12143):1.0
is(RID14557,Class):1.0
SubClassOf(RID14557,RID14556,):1.0
SubClassOf(RID14557,Branch_Of some RID14547,):1.0
SubClassOf(RID14557,Regional_Part_Of some RID14547):1.0
is(RID14558,Class):1.0
SubClassOf(RID14558,RID14556):1.0
is(RID14590,Class):1.0
SubClassOf(RID14590,RID18603,):1.0
SubClassOf(RID14590,Branch_Of some RID12124,):1.0
SubClassOf(RID14590,Has_Branch some RID12148):1.0
is(RID14592,Class):1.0
SubClassOf(RID14592,RID14590):1.0
is(RID14593,Class):1.0
SubClassOf(RID14593,RID14590):1.0
is(RID146,Class):1.0
is(RID14838,Class):1.0
is(RID14841,Class):1.0
is(RID14842,Class):1.0
SubClassOf(RID14842,RID14841,):1.0
SubClassOf(RID14842,Branch_Of some RID14838,):1.0
SubClassOf(RID14842,Regional_Part_Of some RID14838):1.0
is(RID14843,Class):1.0
SubClassOf(RID14843,RID14842):1.0
is(RID14844,Class):1.0
SubClassOf(RID14844,RID14842):1.0
is(RID14913,Class):1.0
is(RID14919,Class):1.0
is(RID14921,Class):1.0
SubClassOf(RID14921,RID14913,):1.0
SubClassOf(RID14921,Branch_Of some RID14919,):1.0
SubClassOf(RID14921,Regional_Part_Of some RID14919):1.0
is(RID14979,Class):1.0
is(RID14994,Class):1.0
is(RID15052,Class):1.0
is(RID15053,Class):1.0
SubClassOf(RID15053,RID15052,):1.0
SubClassOf(RID15053,Innervates some RID2168):1.0
is(RID15054,Class):1.0
SubClassOf(RID15054,RID15053):1.0
is(RID15055,Class):1.0
SubClassOf(RID15055,RID15053):1.0
is(RID15149,Class):1.0
is(RID15178,Class):1.0
SubClassOf(RID15178,RID7272,):1.0
SubClassOf(RID15178,Branch_Of some RID27728,):1.0
SubClassOf(RID15178,Continuous_With some RID22068,):1.0
SubClassOf(RID15178,Distal_to some RID22068,):1.0
SubClassOf(RID15178,Has_Branch some RID15182,):1.0
SubClassOf(RID15178,Has_Branch some RID15185,):1.0
SubClassOf(RID15178,Has_Branch some RID15188,):1.0
SubClassOf(RID15178,Has_Branch some RID15191,):1.0
SubClassOf(RID15178,Has_Branch some RID15194,):1.0
SubClassOf(RID15178,Has_Branch some RID15197,):1.0
SubClassOf(RID15178,Has_Branch some RID15200,):1.0
SubClassOf(RID15178,Has_Branch some RID15203,):1.0
SubClassOf(RID15178,Has_Branch some RID15206,):1.0
SubClassOf(RID15178,Has_Regional_Part some RID15182,):1.0
SubClassOf(RID15178,Has_Regional_Part some RID15185,):1.0
SubClassOf(RID15178,Has_Regional_Part some RID15188,):1.0
SubClassOf(RID15178,Has_Regional_Part some RID15191,):1.0
SubClassOf(RID15178,Has_Regional_Part some RID15194,):1.0
SubClassOf(RID15178,Has_Regional_Part some RID15197,):1.0
SubClassOf(RID15178,Has_Regional_Part some RID15200,):1.0
SubClassOf(RID15178,Has_Regional_Part some RID15203,):1.0
SubClassOf(RID15178,Has_Regional_Part some RID15206,):1.0
SubClassOf(RID15178,Regional_Part_Of some RID27728):1.0
is(RID15182,Class):1.0
is(RID15183,Class):1.0
is(RID15185,Class):1.0
is(RID15187,Class):1.0
is(RID15188,Class):1.0
is(RID15191,Class):1.0
is(RID15194,Class):1.0
is(RID15197,Class):1.0
is(RID15200,Class):1.0
is(RID15203,Class):1.0
is(RID15206,Class):1.0
is(RID15271,Class):1.0
is(RID15272,Class):1.0
is(RID15280,Class):1.0
is(RID15281,Class):1.0
is(RID15282,Class):1.0
is(RID15284,Class):1.0
is(RID15286,Class):1.0
SubClassOf(RID15286,RID15284,):1.0
SubClassOf(RID15286,Branch_Of some RID15282,):1.0
SubClassOf(RID15286,Innervates some RID43068,):1.0
SubClassOf(RID15286,Regional_Part_Of some RID15282):1.0
is(RID153,Class):1.0
is(RID15304,Class):1.0
is(RID15305,Class):1.0
SubClassOf(RID15305,RID15304,):1.0
SubClassOf(RID15305,Part_Of some RID15304):1.0
is(RID15340,Class):1.0
is(RID15342,Class):1.0
SubClassOf(RID15342,RID15340):1.0
is(RID15364,Class):1.0
is(RID154,Class):1.0
is(RID1540,Class):1.0
is(RID1542,Class):1.0
SubClassOf(RID1542,RID39155):1.0
is(RID15431,Class):1.0
SubClassOf(RID15431,RID15364):1.0
is(RID15432,Class):1.0
SubClassOf(RID15432,RID15431):1.0
is(RID15435,Class):1.0
SubClassOf(RID15435,RID15431):1.0
is(RID15438,Class):1.0
SubClassOf(RID15438,RID15431):1.0
is(RID1544,Class):1.0
is(RID15441,Class):1.0
SubClassOf(RID15441,RID15431):1.0
is(RID1549,Class):1.0
is(RID15506,Class):1.0
is(RID15518,Class):1.0
is(RID15520,Class):1.0
is(RID1554,Class):1.0
is(RID1557,Class):1.0
SubClassOf(RID1557,RID39155):1.0
is(RID1558,Class):1.0
SubClassOf(RID1558,RID39155):1.0
is(RID15593,Class):1.0
is(RID15603,Class):1.0
is(RID15647,Class):1.0
is(RID15650,Class):1.0
SubClassOf(RID15650,RID15647):1.0
is(RID15651,Class):1.0
SubClassOf(RID15651,RID15650):1.0
is(RID15652,Class):1.0
SubClassOf(RID15652,RID15650):1.0
is(RID157,Class):1.0
is(RID15777,Class):1.0
is(RID15785,Class):1.0
is(RID15856,Class):1.0
is(RID15862,Class):1.0
is(RID15917,Class):1.0
is(RID15954,Class):1.0
SubClassOf(RID15954,RID15917):1.0
is(RID15985,Class):1.0
is(RID15989,Class):1.0
is(RID15990,Class):1.0
is(RID16050,Class):1.0
is(RID16076,Class):1.0
is(RID16080,Class):1.0
SubClassOf(RID16080,RID16076,):1.0
SubClassOf(RID16080,Constitutional_Part_Of some RID16857,):1.0
SubClassOf(RID16080,Part_Of some RID16050,):1.0
SubClassOf(RID16080,Part_Of some RID16857,):1.0
SubClassOf(RID16080,Regional_Part_Of some RID16050):1.0
is(RID161,Class):1.0
is(RID16130,Class):1.0
SubClassOf(RID16130,RID43833,):1.0
SubClassOf(RID16130,Branch_Of some RID7206,):1.0
SubClassOf(RID16130,Regional_Part_Of some RID7206):1.0
is(RID16131,Class):1.0
SubClassOf(RID16131,RID16130):1.0
is(RID16132,Class):1.0
SubClassOf(RID16132,RID16130):1.0
is(RID162,Class):1.0
is(RID16262,Class):1.0
is(RID16598,Class):1.0
is(RID16600,Class):1.0
SubClassOf(RID16600,RID16598):1.0
is(RID16734,Class):1.0
is(RID16736,Class):1.0
SubClassOf(RID16736,RID16734,):1.0
SubClassOf(RID16736,Constitutional_Part_Of some RID69):1.0
is(RID16751,Class):1.0
is(RID16755,Class):1.0
is(RID16841,Class):1.0
is(RID16845,Class):1.0
is(RID16857,Class):1.0
is(RID16884,Class):1.0
is(RID16928,Class):1.0
is(RID16930,Class):1.0
SubClassOf(RID16930,RID16928,):1.0
SubClassOf(RID16930,Branch_Of some RID27751,):1.0
SubClassOf(RID16930,Regional_Part_Of some RID27751):1.0
is(RID16940,Class):1.0
is(RID16941,Class):1.0
SubClassOf(RID16941,RID16940,):1.0
SubClassOf(RID16941,Branch_Of some RID27750,):1.0
SubClassOf(RID16941,Innervates some RID48209,):1.0
SubClassOf(RID16941,Regional_Part_Of some RID27750):1.0
is(RID16978,Class):1.0
is(RID16997,Class):1.0
is(RID17020,Class):1.0
SubClassOf(RID17020,RID6941,):1.0
SubClassOf(RID17020,Part_Of some RID16997):1.0
is(RID17097,Class):1.0
is(RID17114,Class):1.0
is(RID17116,Class):1.0
SubClassOf(RID17116,RID17114,):1.0
SubClassOf(RID17116,Part_Of some RID13932):1.0
is(RID17120,Class):1.0
is(RID17122,Class):1.0
SubClassOf(RID17122,RID17120,):1.0
SubClassOf(RID17122,Part_Of some RID13963):1.0
is(RID17311,Class):1.0
is(RID17313,Class):1.0
SubClassOf(RID17313,RID17311,):1.0
SubClassOf(RID17313,Constitutional_Part_Of some RID34094):1.0
is(RID18003,Class):1.0
is(RID18005,Class):1.0
SubClassOf(RID18005,RID18003):1.0
is(RID18179,Class):1.0
is(RID18322,Class):1.0
SubClassOf(RID18322,RID6861,):1.0
SubClassOf(RID18322,Has_Constitutional_Part some RID15593,):1.0
